id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-038B5080,MTN Bénin,BTP & Immobilier,Cotonou,+229 68 20 61 26,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.086419,haute
BJ-CD66B785,Ets SARL,BTP & Immobilier,Cotonou,+229 37 77 14 67,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.086500,moyenne
BJ-1EB77635,BOAD,BTP & Immobilier,Cotonou,+229 80 93 20 51,,,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.086541,haute
BJ-138FBC87,West Africa Ecobank Cotonou,BTP & Immobilier,Cotonou,+229 31 28 39 20,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.086578,haute
BJ-AE5D520D,Ecobank Ets,BTP & Immobilier,Cotonou,+229 88 57 14 87,[email],ecobank.com,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.086621,haute
BJ-433E138F,Ecobank Centre,BTP & Immobilier,Cotonou,+229 74 82 33 92,,ecobank.com,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.086662,haute
BJ-B28799F2,DHL Cotonou,BTP & Immobilier,Cotonou,+229 58 85 15 35,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-28T23:54:33.086715,haute
BJ-5208CDC4,SONAPRA SA Cotonou,BTP & Immobilier,Cotonou,+229 89 79 87 12,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-28T23:54:33.086769,moyenne
BJ-A6B3F8A2,Ets Centre Cotonou,BTP & Immobilier,Cotonou,+229 57 90 98 81,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.086808,moyenne
BJ-80A2DC9D,Cabinet Bureau,BTP & Immobilier,Cotonou,+229 90 58 52 75,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.086846,moyenne
BJ-389CE25E,Clinique Saint Luc Cotonou Cotonou,BTP & Immobilier,Cotonou,+229 95 92 45 73,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.086884,haute
BJ-98E3929F,Université SA,BTP & Immobilier,Cotonou,+229 41 85 33 36,[email],uac.bj,Grande (>200),B2B/B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.086934,haute
BJ-25B653AC,Cabinet Cotonou,BTP & Immobilier,Cotonou,+229 86 98 42 21,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.086954,moyenne
BJ-2CECEFD0,BCEAO Ets,BTP & Immobilier,Cotonou,+229 27 50 23 79,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.086983,moyenne
BJ-67AB5597,Africa Université,BTP & Immobilier,Cotonou,+229 63 51 89 54,,,PME (50-200),B2B/B2C,Google Maps,4.1,Actif,2026-06-28T23:54:33.087002,haute
BJ-1827391F,Moov Africa Bénin,BTP & Immobilier,Abomey-Calavi,+229 73 91 82 70,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.087069,haute
BJ-49B3520E,Clinique,BTP & Immobilier,Abomey-Calavi,+229 32 56 11 46,,cliniquestluc.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.087105,haute
BJ-92A36FEA,SERHAU-SEM,BTP & Immobilier,Abomey-Calavi,+229 73 82 37 51,[email],,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.087157,haute
BJ-7EE8F031,Restaurant Le Jardin de l'Amazone Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 98 37 11 76,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.087198,moyenne
BJ-7BE8B073,NSIA,BTP & Immobilier,Abomey-Calavi,+229 71 79 84 96,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-28T23:54:33.087236,haute
BJ-B374875C,Restaurant Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 39 22 88 31,,,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.087274,moyenne
BJ-2DA0FEA8,Bénin NSIA,BTP & Immobilier,Abomey-Calavi,+229 74 75 94 56,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.087302,haute
BJ-4B6D0C1D,SONAPRA Bureau,BTP & Immobilier,Abomey-Calavi,+229 43 83 20 88,[email],,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.087334,moyenne
BJ-F039BA69,DHL Express Bénin,BTP & Immobilier,Abomey-Calavi,+229 98 11 76 41,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.087381,haute
BJ-5BF7CD31,Bénin SOBEBRA Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 69 97 54 33,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.087421,moyenne
BJ-BA386D1F,Ets Agro-Bénin Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 21 33 89 27,[email],,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.087442,moyenne
BJ-9C231E49,Hôtel SA Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 94 11 93 78,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-28T23:54:33.087461,moyenne
BJ-E2404863,West Africa Restaurant,BTP & Immobilier,Abomey-Calavi,+229 31 75 35 70,[email],,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.087479,moyenne
BJ-E37C1B35,BOAD Agence Cotonou Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 56 28 58 26,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-28T23:54:33.087495,haute
BJ-22622B7C,Restaurant Le Jardin de l'Amazone,BTP & Immobilier,Abomey-Calavi,+229 48 77 96 86,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-28T23:54:33.087511,moyenne
BJ-8E8BE401,NSIA,BTP & Immobilier,Porto-Novo,+229 85 56 35 49,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.087547,haute
BJ-2F3CDCCB,Groupe Centre,BTP & Immobilier,Porto-Novo,+229 87 90 87 40,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.087565,moyenne
BJ-2416A974,Bénin Jumia Porto-Novo,BTP & Immobilier,Porto-Novo,+229 47 39 86 65,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.087582,haute
BJ-6FCD52AE,Cabinet Arch-Design Bénin,BTP & Immobilier,Porto-Novo,+229 33 21 42 39,[email],,Grande (>200),B2B/B2C,Google Maps,5.0,Actif,2026-06-28T23:54:33.087605,moyenne
BJ-F0B3705B,Jumia Cabinet Porto-Novo,BTP & Immobilier,Porto-Novo,+229 54 10 97 82,[email],jumia.com.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-28T23:54:33.087622,haute
BJ-A890E01F,Africa Pharmaquick,BTP & Immobilier,Porto-Novo,+229 48 50 74 49,[email],,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.087638,moyenne
BJ-07176C63,Score Supermarché,BTP & Immobilier,Porto-Novo,+229 66 45 23 43,,,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.087654,haute
BJ-BDCDB3F6,Novotel SARL Porto-Novo,BTP & Immobilier,Porto-Novo,+229 38 92 92 66,[email],,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.087671,haute
BJ-DDD666F6,Jumia Bénin Porto-Novo,BTP & Immobilier,Porto-Novo,+229 55 21 22 63,[email],,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.087693,haute
BJ-53C338EB,SERHAU-SEM,BTP & Immobilier,Porto-Novo,+229 83 11 29 93,[email],serhau.bj,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.087714,haute
BJ-52428D8A,Bénin Digital,BTP & Immobilier,Porto-Novo,+229 86 24 61 54,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.087733,moyenne
BJ-848A9A63,Novotel Cotonou Porto-Novo,BTP & Immobilier,Porto-Novo,+229 62 44 42 39,,novotel.com,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.087749,haute
BJ-12CB9AD9,Restaurant Le Jardin de l'Amazone,BTP & Immobilier,Porto-Novo,+229 96 26 29 30,[email],,Grande (>200),B2B/B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.087765,moyenne
BJ-504A9960,Pharmaquick SA,BTP & Immobilier,Porto-Novo,+229 52 30 82 38,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-28T23:54:33.087786,moyenne
BJ-F3524F9E,Ecobank SARL,BTP & Immobilier,Porto-Novo,+229 77 19 93 57,[email],ecobank.com,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-28T23:54:33.087824,haute
BJ-75123B8D,BCEAO EPAC,BTP & Immobilier,Parakou,+229 82 54 14 47,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.087953,haute
BJ-D6B52CBB,SERHAU-SEM,BTP & Immobilier,Parakou,+229 73 64 75 27,[email],serhau.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.087983,haute
BJ-3F9FA374,Digital Benin,BTP & Immobilier,Parakou,+229 79 46 15 29,,,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.088011,moyenne
BJ-0B0C0234,BCEAO Ets Parakou,BTP & Immobilier,Parakou,+229 26 40 54 42,,,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.088040,moyenne
BJ-01AE97C0,Score Supermarché,BTP & Immobilier,Parakou,+229 75 96 98 12,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.088070,haute
BJ-2042C6FC,SONAPRA Ets Parakou,BTP & Immobilier,Parakou,+229 29 17 21 95,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-28T23:54:33.088100,moyenne
BJ-152C7F1D,NSIA Assurances Bénin,BTP & Immobilier,Parakou,+229 54 66 65 78,,,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.088132,haute
BJ-62DE9732,DHL Centre,BTP & Immobilier,Parakou,+229 42 58 64 40,[email],dhl.com,Grande (>200),B2B/B2C,Google Maps,4.4,Actif,2026-06-28T23:54:33.088161,haute
BJ-1FAE8363,NSIA Ets,BTP & Immobilier,Parakou,+229 72 20 50 80,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-28T23:54:33.088200,haute
BJ-40627293,BOAD Cabinet,BTP & Immobilier,Parakou,+229 47 87 66 83,[email],boad.org,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-28T23:54:33.088228,haute
BJ-6C361210,Bénin HAMMER,BTP & Immobilier,Parakou,+229 29 29 87 97,,hammer.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-28T23:54:33.088257,haute
BJ-59886261,West Africa CNHU-HKM,BTP & Immobilier,Parakou,+229 52 17 25 21,[email],cnhu.bj,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.088291,haute
BJ-2A3EE99D,MTN Mobile Money Bénin Parakou,BTP & Immobilier,Parakou,+229 81 90 56 19,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.088324,haute
BJ-2DDA9041,Africa Score,BTP & Immobilier,Parakou,+229 85 87 13 71,,,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.088352,haute
BJ-00F54C53,HAMMER,BTP & Immobilier,Parakou,+229 81 90 15 93,,hammer.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.088381,haute
BJ-4592D47D,HAMMER,Commerce & Distribution,Cotonou,+229 61 40 98 12,[email],,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-28T23:54:33.088435,haute
BJ-B8FF0B39,Bénin Groupe Cotonou,Commerce & Distribution,Cotonou,+229 94 37 37 72,,,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.088478,moyenne
BJ-B5F746A8,SOBEBRA Transport,Commerce & Distribution,Cotonou,+229 21 97 21 98,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-28T23:54:33.088517,moyenne
BJ-0AF31F59,CFAO Motors Bénin Cotonou,Commerce & Distribution,Cotonou,+229 80 32 49 27,[email],cfao.com,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-28T23:54:33.088557,haute
BJ-ECDCD7C6,SOBETRAP SA,Commerce & Distribution,Cotonou,+229 25 37 89 94,[email],sobetrap.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.088596,haute
BJ-799FCB1D,Ecobank SA,Commerce & Distribution,Cotonou,+229 82 43 26 79,[email],ecobank.com,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.088650,haute
BJ-71E7DB1B,Hôtel Bureau,Commerce & Distribution,Cotonou,+229 85 64 55 14,,,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-28T23:54:33.088693,moyenne
BJ-3B4051D8,SOBEBRA Cotonou,Commerce & Distribution,Cotonou,+229 98 50 46 49,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.088731,moyenne
BJ-6E746A85,Africa Groupe Cotonou,Commerce & Distribution,Cotonou,+229 28 52 62 54,,,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.088774,moyenne
BJ-E2798AAF,SERHAU-SEM SARL Cotonou,Commerce & Distribution,Cotonou,+229 82 45 71 63,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.088818,haute
BJ-591F3968,Africa Ets,Commerce & Distribution,Cotonou,+229 83 87 75 77,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.088857,moyenne
BJ-314A5022,Africa BOAD,Commerce & Distribution,Cotonou,+229 56 12 76 85,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.088985,haute
BJ-9EF7BF5F,Groupe Collines Immobilier,Commerce & Distribution,Cotonou,+229 47 59 63 95,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.089041,moyenne
BJ-0F72932D,Ecobank Bénin,Commerce & Distribution,Cotonou,+229 77 49 27 56,,,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.089092,haute
BJ-40E36D36,Ets Groupe,Commerce & Distribution,Cotonou,+229 39 74 85 65,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.089132,moyenne
BJ-660DC9A4,West Africa SERHAU-SEM,Commerce & Distribution,Abomey-Calavi,+229 27 33 95 81,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.089217,haute
BJ-7E7A8EE8,MTN Mobile Money Bénin Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 88 68 33 95,,mtn.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.089260,haute
BJ-D1BF46ED,Novotel Cotonou Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 40 99 94 74,[email],novotel.com,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.089302,haute
BJ-85E566E4,SOBEBRA Groupe Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 93 78 76 16,,,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-28T23:54:33.089351,moyenne
BJ-30ED72DF,Cabinet Arch-Design Bénin,Commerce & Distribution,Abomey-Calavi,+229 42 69 92 71,,,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-28T23:54:33.089395,moyenne
BJ-94CE98CE,Bénin Score Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 47 63 37 19,,score-benin.com,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-28T23:54:33.089440,haute
BJ-CA7D56B8,DHL Express Bénin Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 85 93 69 78,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-28T23:54:33.089485,haute
BJ-32808CF6,SOBEBRA Centre,Commerce & Distribution,Abomey-Calavi,+229 37 41 93 64,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-28T23:54:33.089526,moyenne
BJ-94AFBB85,HAMMER BENIN,Commerce & Distribution,Abomey-Calavi,+229 51 91 39 66,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.089574,haute
BJ-9417D168,Novotel Centre Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 62 75 69 34,[email],novotel.com,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-28T23:54:33.089653,haute
BJ-CA858A5E,Bénin Novotel Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 65 70 83 77,[email],,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-28T23:54:33.089697,haute
BJ-23C2761E,Clinique Saint Luc Cotonou,Commerce & Distribution,Abomey-Calavi,+229 74 72 21 10,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.089737,haute
BJ-669009FA,West Africa Digital,Commerce & Distribution,Abomey-Calavi,+229 61 71 91 19,,,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-28T23:54:33.089777,moyenne
BJ-6B356A65,BCEAO CNHU-HKM Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 44 94 71 43,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.089818,haute
BJ-B92C6326,BCEAO Digital,Commerce & Distribution,Porto-Novo,+229 65 48 91 72,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.089885,moyenne
BJ-A0DABB43,SERHAU-SEM SARL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 90 97 21 68,[email],serhau.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-28T23:54:33.089948,haute
BJ-5EA2F5EE,Score Porto-Novo,Commerce & Distribution,Porto-Novo,+229 38 82 49 21,,score-benin.com,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.089988,haute
BJ-E5018951,Restaurant,Commerce & Distribution,Porto-Novo,+229 84 11 40 61,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-28T23:54:33.090043,moyenne
BJ-4B5ABBE5,SOBEBRA SA Porto-Novo,Commerce & Distribution,Porto-Novo,+229 80 83 86 54,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.090084,moyenne
BJ-91036F97,Restaurant SARL,Commerce & Distribution,Porto-Novo,+229 39 47 67 70,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-28T23:54:33.090121,moyenne
BJ-55DA66D1,Université d'Abomey-Calavi Porto-Novo,Commerce & Distribution,Porto-Novo,+229 63 34 62 83,[email],,Grande (>200),B2B/B2C,Google Maps,4.4,Actif,2026-06-28T23:54:33.090174,haute
BJ-86AB221B,AGS Cabinet,Commerce & Distribution,Porto-Novo,+229 86 84 19 34,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.090216,moyenne
BJ-093FADB6,MTN,Commerce & Distribution,Porto-Novo,+229 60 65 47 60,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.090258,haute
BJ-9AF6CCCE,Africa MTN Porto-Novo,Commerce & Distribution,Porto-Novo,+229 43 11 72 79,[email],mtn.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-28T23:54:33.090300,haute
BJ-9F664A1A,CNHU-HKM,Commerce & Distribution,Porto-Novo,+229 97 37 58 93,,cnhu.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-28T23:54:33.090340,haute
BJ-3FD3F53D,BCEAO Novotel Porto-Novo,Commerce & Distribution,Porto-Novo,+229 41 30 25 30,,,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.090379,haute
BJ-F876CE3D,EPAC,Commerce & Distribution,Porto-Novo,+229 46 67 97 80,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.090433,haute
BJ-FD41B032,Groupe SARL,Commerce & Distribution,Porto-Novo,+229 55 46 62 89,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.090495,moyenne
BJ-CE70DD09,SOBETRAP Bureau,Commerce & Distribution,Porto-Novo,+229 39 19 96 55,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-28T23:54:33.090543,haute
BJ-59A7197A,MTN Bénin,Commerce & Distribution,Parakou,+229 56 74 93 17,[email],mtn.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.090625,haute
BJ-964797E7,Digital Groupe Parakou,Commerce & Distribution,Parakou,+229 93 97 21 64,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.090672,moyenne
BJ-27BC2510,Université Bureau,Commerce & Distribution,Parakou,+229 77 14 22 81,[email],uac.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.090746,haute
BJ-55702C4F,NSIA SARL,Commerce & Distribution,Parakou,+229 49 28 33 91,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.090805,haute
BJ-2B2C7DFF,Cabinet Arch-Design Bénin,Commerce & Distribution,Parakou,+229 60 71 42 54,,,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-28T23:54:33.090853,moyenne
BJ-6EDEA074,West Africa Groupe,Commerce & Distribution,Parakou,+229 68 98 85 98,,,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.090915,moyenne
BJ-BC4F8588,MTN Groupe,Commerce & Distribution,Parakou,+229 86 60 55 45,,mtn.bj,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.090973,haute
BJ-B06BC48D,Novotel Parakou,Commerce & Distribution,Parakou,+229 58 64 89 78,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.091039,haute
BJ-1E0B485B,DHL Bureau,Commerce & Distribution,Parakou,+229 57 96 34 47,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.091156,haute
BJ-319C56AF,Ets Cabinet,Commerce & Distribution,Parakou,+229 41 92 33 31,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.091196,moyenne
BJ-96AE51DC,Bénin BOAD Parakou,Commerce & Distribution,Parakou,+229 55 27 63 81,[email],boad.org,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.091238,haute
BJ-B21FFC84,CNHU-HKM,Commerce & Distribution,Parakou,+229 52 46 30 86,[email],cnhu.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.091281,haute
BJ-79A3CB60,BOAD SA Parakou,Commerce & Distribution,Parakou,+229 58 51 16 45,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.091322,haute
BJ-23C2EC61,Restaurant Le Jardin de l'Amazone,Commerce & Distribution,Parakou,+229 52 76 19 53,,,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.091365,moyenne
BJ-F256D138,Moov Africa Bénin,Santé & Pharmacie,Cotonou,+229 42 98 88 75,[email],moov.bj,Grande (>200),B2B/B2C,Google Maps,4.6,Actif,2026-06-28T23:54:33.091459,haute
BJ-5E8628C9,West Africa Hôtel,Santé & Pharmacie,Cotonou,+229 75 32 56 31,[email],,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.091768,moyenne
BJ-F062F6B6,SOBETRAP Bureau,Santé & Pharmacie,Cotonou,+229 90 13 15 63,[email],sobetrap.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.091823,haute
BJ-B4C20388,CFAO Motors Bénin,Santé & Pharmacie,Cotonou,+229 74 50 56 87,[email],cfao.com,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.091886,haute
BJ-CA55AC4D,Bénin EPAC,Santé & Pharmacie,Cotonou,+229 32 37 47 84,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.091995,haute
BJ-66F89E51,Novotel Cotonou,Santé & Pharmacie,Cotonou,+229 95 25 73 69,[email],novotel.com,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.092032,haute
BJ-1C70D4A5,Ecobank Cotonou,Santé & Pharmacie,Cotonou,+229 74 21 59 94,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.092070,haute
BJ-52CEC609,AfriTech SA,Santé & Pharmacie,Cotonou,+229 24 48 51 82,,afritech.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.092104,haute
BJ-84E62010,Digital Centre,Santé & Pharmacie,Cotonou,+229 67 84 86 78,,,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.092133,moyenne
BJ-20B6B4E2,Clinique Groupe,Santé & Pharmacie,Cotonou,+229 24 41 44 51,[email],cliniquestluc.bj,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.092272,haute
BJ-927EF0BE,BCEAO MTN,Santé & Pharmacie,Cotonou,+229 39 75 95 43,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-28T23:54:33.092311,haute
BJ-8E3B7ABE,CNHU-HKM,Santé & Pharmacie,Cotonou,+229 28 26 30 50,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-28T23:54:33.092353,haute
BJ-1E7F5BEC,Jumia Bénin,Santé & Pharmacie,Cotonou,+229 71 14 40 71,,,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.092399,haute
BJ-3050C4B5,SOBEBRA Centre,Santé & Pharmacie,Cotonou,+229 53 59 90 57,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.092440,moyenne
BJ-978F1C20,Pharmaquick Bénin Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 71 44 94 41,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-28T23:54:33.092506,moyenne
BJ-42DA13E9,SERHAU-SEM Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 38 37 44 81,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-28T23:54:33.092543,haute
BJ-719BD834,CNHU-HKM,Santé & Pharmacie,Abomey-Calavi,+229 65 89 16 38,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.092571,haute
BJ-F8E56228,Ecobank Bénin,Santé & Pharmacie,Abomey-Calavi,+229 57 27 82 61,[email],ecobank.com,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.092598,haute
