id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-43DDD2A6,AGS Groupe,Santé & Pharmacie,Abomey-Calavi,+229 98 91 17 34,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-28T23:54:33.092656,moyenne
BJ-18B1E433,West Africa HAMMER,Santé & Pharmacie,Abomey-Calavi,+229 60 59 46 90,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-28T23:54:33.092683,haute
BJ-123E1EEF,SERHAU-SEM Bureau Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 63 68 37 68,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.092715,haute
BJ-7289F011,EPAC SARL,Santé & Pharmacie,Abomey-Calavi,+229 48 31 33 23,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.092756,haute
BJ-680D5AAD,Jumia Cabinet,Santé & Pharmacie,Abomey-Calavi,+229 80 22 23 10,[email],jumia.com.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.092787,haute
BJ-52D971FA,EPAC Bureau Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 92 38 63 68,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.092820,haute
BJ-7CD5E305,HAMMER Bureau,Santé & Pharmacie,Abomey-Calavi,+229 58 77 24 42,,hammer.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.092877,haute
BJ-4829039B,AGS Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 51 90 11 87,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.092933,moyenne
BJ-C404C100,West Africa Cabinet,Santé & Pharmacie,Abomey-Calavi,+229 56 92 74 19,,,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.092963,moyenne
BJ-8C3AA6A7,Pharmaquick Bénin Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 52 44 26 68,,,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.093017,moyenne
BJ-D9CFE81A,NSIA Assurances Bénin,Santé & Pharmacie,Porto-Novo,+229 85 42 19 95,[email],nsiaassurances.com,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.093050,haute
BJ-5A1C34D7,AGS Groupe,Santé & Pharmacie,Porto-Novo,+229 87 66 81 92,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.093079,moyenne
BJ-257285EC,Ecobank Groupe Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 66 13 66 56,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.093120,haute
BJ-613D266E,Africa SONAPRA Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 54 94 77 72,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.093159,moyenne
BJ-8B2DDF84,NSIA Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 40 81 10 12,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.093199,haute
BJ-B1591BC0,DHL Express Bénin,Santé & Pharmacie,Porto-Novo,+229 90 47 59 92,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-28T23:54:33.093228,haute
BJ-3E468CB6,SOBEBRA SA,Santé & Pharmacie,Porto-Novo,+229 68 99 16 69,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.093270,moyenne
BJ-3F0C023D,Groupe Collines Immobilier,Santé & Pharmacie,Porto-Novo,+229 20 62 69 51,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.093350,moyenne
BJ-9028D80E,Jumia SA,Santé & Pharmacie,Porto-Novo,+229 72 53 45 25,[email],jumia.com.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-28T23:54:33.093403,haute
BJ-7CAD2490,DHL Ets Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 61 57 41 87,[email],dhl.com,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-28T23:54:33.093441,haute
BJ-A63D67FD,Bénin SOBETRAP,Santé & Pharmacie,Porto-Novo,+229 37 65 13 62,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.093475,haute
BJ-3C7DD399,SOBETRAP SA,Santé & Pharmacie,Parakou,+229 39 92 16 71,[email],sobetrap.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-28T23:54:33.093531,haute
BJ-A816DF99,Africa Moov,Santé & Pharmacie,Parakou,+229 93 87 35 41,[email],moov.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-28T23:54:33.093570,haute
BJ-3566E6FC,Moov Africa Bénin,Santé & Pharmacie,Parakou,+229 50 15 56 82,[email],moov.bj,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.093600,haute
BJ-8214A3EE,West Africa Moov,Santé & Pharmacie,Parakou,+229 42 20 51 90,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.093626,haute
BJ-FEFC15E3,SONAPRA Parakou,Santé & Pharmacie,Parakou,+229 91 14 44 70,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.093656,moyenne
BJ-BBCF17D0,West Africa SONAPRA Parakou,Santé & Pharmacie,Parakou,+229 80 21 91 51,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-28T23:54:33.093690,moyenne
BJ-74C9CCE8,MTN SARL,Santé & Pharmacie,Parakou,+229 45 60 91 79,,,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.093741,haute
BJ-5E5AC6CC,Université d'Abomey-Calavi,Santé & Pharmacie,Parakou,+229 97 85 97 60,,uac.bj,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.093789,haute
BJ-616E6407,Bénin CFAO Parakou,Santé & Pharmacie,Parakou,+229 73 19 51 19,[email],cfao.com,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.093835,haute
BJ-F23C77D0,Africa CFAO,Santé & Pharmacie,Parakou,+229 63 64 10 32,,cfao.com,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.093872,haute
BJ-24E97D52,Université Centre Parakou,Santé & Pharmacie,Parakou,+229 44 58 96 96,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.093922,haute
BJ-06DA122A,Novotel SA Parakou,Santé & Pharmacie,Parakou,+229 46 36 10 29,[email],novotel.com,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.093960,haute
BJ-B1B456AB,Bénin Ecobank Parakou,Santé & Pharmacie,Parakou,+229 87 12 79 19,,ecobank.com,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.093991,haute
BJ-4C524463,Ets Ets,Santé & Pharmacie,Parakou,+229 84 32 61 41,,,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.094018,moyenne
BJ-764C5691,BOAD Agence Cotonou,Santé & Pharmacie,Parakou,+229 67 11 59 77,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-28T23:54:33.094057,haute
BJ-FC14891A,Score SA,Finance & Assurance,Cotonou,+229 33 48 99 28,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-28T23:54:33.094117,haute
BJ-F9C915A5,CNHU-HKM Cotonou,Finance & Assurance,Cotonou,+229 36 52 98 66,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-28T23:54:33.094137,haute
BJ-16C6385F,West Africa Université,Finance & Assurance,Cotonou,+229 84 66 94 59,[email],uac.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-28T23:54:33.094164,haute
BJ-0ECA7331,MTN Mobile Money Bénin,Finance & Assurance,Cotonou,+229 91 16 22 90,[email],,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.094188,haute
BJ-0B599858,Restaurant,Finance & Assurance,Cotonou,+229 25 97 22 54,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.094213,moyenne
BJ-016CF7C3,Ets Biokou & Frères,Finance & Assurance,Cotonou,+229 39 60 64 93,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-28T23:54:33.094231,moyenne
BJ-D60642C0,CFAO Bureau,Finance & Assurance,Cotonou,+229 56 18 71 10,[email],,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.094249,haute
BJ-3746D8EB,West Africa Ets,Finance & Assurance,Cotonou,+229 20 13 15 35,[email],,PME (50-200),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.094282,moyenne
BJ-F151A455,AGS Cotonou,Finance & Assurance,Cotonou,+229 20 95 37 12,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.094299,moyenne
BJ-49CF4DE7,West Africa AGS,Finance & Assurance,Cotonou,+229 90 13 59 98,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-28T23:54:33.094315,moyenne
BJ-43886C23,MTN Cotonou,Finance & Assurance,Cotonou,+229 76 14 49 22,,,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.094332,haute
BJ-48E26D41,AGS,Finance & Assurance,Cotonou,+229 50 43 49 20,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-28T23:54:33.094348,moyenne
BJ-8A6147AB,MTN Centre,Finance & Assurance,Abomey-Calavi,+229 41 22 24 87,[email],,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.094485,haute
BJ-E47EDACB,NSIA Assurances Bénin Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 57 75 24 15,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.094506,haute
BJ-E0E40C3A,Novotel Cabinet,Finance & Assurance,Abomey-Calavi,+229 83 72 27 57,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.094522,haute
BJ-E465D3DA,Moov Cabinet,Finance & Assurance,Abomey-Calavi,+229 91 72 85 49,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-28T23:54:33.094556,haute
BJ-69307018,West Africa Novotel Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 92 64 59 20,,novotel.com,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.094572,haute
BJ-3DB2FC27,Jumia Bénin Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 71 77 99 52,[email],jumia.com.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-28T23:54:33.094596,haute
BJ-F6FED4D7,SOBETRAP SA,Finance & Assurance,Abomey-Calavi,+229 39 46 37 17,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.094618,haute
BJ-186BDBDA,Score Cabinet,Finance & Assurance,Abomey-Calavi,+229 68 85 85 99,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.094637,haute
BJ-B3DF3CC5,HAMMER BENIN Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 70 10 55 25,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-28T23:54:33.094654,haute
BJ-30E063BC,EPAC - École Polytechnique Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 46 40 63 12,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.094673,haute
BJ-8C0B16B5,West Africa AfriTech,Finance & Assurance,Abomey-Calavi,+229 83 75 21 81,[email],afritech.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.094689,haute
BJ-C2C7D1F4,Bénin SOBEBRA,Finance & Assurance,Abomey-Calavi,+229 38 26 91 85,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.094706,moyenne
BJ-D18BC4C5,Digital Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 82 16 41 12,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.094722,moyenne
BJ-04BB349D,BCEAO Restaurant,Finance & Assurance,Abomey-Calavi,+229 36 56 84 62,[email],,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-28T23:54:33.094739,moyenne
BJ-14E8A3B2,Groupe Porto-Novo,Finance & Assurance,Porto-Novo,+229 94 12 76 49,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.094767,moyenne
BJ-04AF9FEB,BCEAO HAMMER,Finance & Assurance,Porto-Novo,+229 22 41 61 10,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.094783,haute
BJ-4A59CB6A,West Africa Hôtel Porto-Novo,Finance & Assurance,Porto-Novo,+229 72 90 42 55,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.094840,moyenne
BJ-6913A555,Africa Cabinet,Finance & Assurance,Porto-Novo,+229 51 79 14 37,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.094856,moyenne
BJ-A8658017,Clinique Groupe Porto-Novo,Finance & Assurance,Porto-Novo,+229 63 32 78 60,[email],cliniquestluc.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-28T23:54:33.094872,haute
BJ-C55BB40C,Bénin EPAC Porto-Novo,Finance & Assurance,Porto-Novo,+229 32 45 37 61,[email],epac.uac.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-28T23:54:33.094912,haute
BJ-37C5E046,West Africa MTN,Finance & Assurance,Porto-Novo,+229 42 28 88 74,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.094956,haute
BJ-75570DC7,Africa AGS,Finance & Assurance,Porto-Novo,+229 71 50 14 71,[email],,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-28T23:54:33.094992,moyenne
BJ-ECD78C35,Clinique Saint Luc Cotonou Porto-Novo,Finance & Assurance,Porto-Novo,+229 60 17 47 22,,cliniquestluc.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.095034,haute
BJ-91A86C90,Ecobank Bénin,Finance & Assurance,Porto-Novo,+229 35 75 68 10,[email],ecobank.com,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.095070,haute
BJ-B5A94C17,West Africa AfriTech,Finance & Assurance,Porto-Novo,+229 78 16 24 24,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-28T23:54:33.095108,haute
BJ-8E8AFE63,SOBEBRA Cabinet,Finance & Assurance,Porto-Novo,+229 79 24 65 47,[email],,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-28T23:54:33.095153,moyenne
BJ-0C51FEB5,Cabinet Bureau,Finance & Assurance,Parakou,+229 59 29 73 90,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-28T23:54:33.095265,moyenne
BJ-E7AAEAB8,West Africa Ecobank,Finance & Assurance,Parakou,+229 44 26 82 54,[email],,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.095292,haute
BJ-8349EDC4,SONAPRA SA Parakou,Finance & Assurance,Parakou,+229 89 19 50 91,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-28T23:54:33.095330,moyenne
BJ-C60D69D8,MTN Cabinet,Finance & Assurance,Parakou,+229 32 57 95 26,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.095347,haute
BJ-BD3CF461,Ets Biokou & Frères,Finance & Assurance,Parakou,+229 61 44 40 95,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.095365,moyenne
BJ-EA6AE61A,BCEAO SONAPRA,Finance & Assurance,Parakou,+229 88 80 65 47,,,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.095382,moyenne
BJ-925ED07C,Bénin Hôtel Parakou,Finance & Assurance,Parakou,+229 81 72 84 89,,,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.095425,moyenne
BJ-175FF094,Ecobank Centre,Finance & Assurance,Parakou,+229 53 52 92 19,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.095442,haute
BJ-77BBAEA2,EPAC Cabinet,Finance & Assurance,Parakou,+229 74 35 17 95,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-28T23:54:33.095459,haute
BJ-7B7BDF04,Bénin Moov,Finance & Assurance,Parakou,+229 29 57 50 41,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-28T23:54:33.095476,haute
BJ-EDE9FEB4,Clinique Saint Luc Cotonou Parakou,Finance & Assurance,Parakou,+229 39 26 15 37,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.095498,haute
BJ-8A4DF373,Clinique Bureau Parakou,Finance & Assurance,Parakou,+229 78 58 71 68,,cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,4.0,Actif,2026-06-28T23:54:33.095530,haute
BJ-6E683978,CFAO,Technologie & IT,Cotonou,+229 83 40 25 15,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-28T23:54:33.095564,haute
BJ-4F6DE742,Moov Bureau Cotonou,Technologie & IT,Cotonou,+229 54 83 97 65,[email],moov.bj,Grande (>200),B2B/B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.095599,haute
BJ-B4462DC4,BOAD Cotonou,Technologie & IT,Cotonou,+229 34 89 66 14,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-28T23:54:33.095621,haute
BJ-3ECF9487,BOAD Agence Cotonou,Technologie & IT,Cotonou,+229 52 40 25 20,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-28T23:54:33.095637,haute
BJ-C66A7275,Hôtel du Lac Cotonou,Technologie & IT,Cotonou,+229 23 98 23 90,,,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.095656,moyenne
BJ-93D16B4A,BOAD SARL,Technologie & IT,Cotonou,+229 86 29 76 82,[email],,Grande (>200),B2B/B2C,Google Maps,5.0,Actif,2026-06-28T23:54:33.095672,haute
BJ-91C5FAE2,SOBETRAP SA Cotonou,Technologie & IT,Cotonou,+229 65 40 43 96,,sobetrap.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.095707,haute
BJ-EF20658E,Moov Groupe Cotonou,Technologie & IT,Cotonou,+229 92 90 22 41,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.095723,haute
BJ-7475F73A,Africa Clinique,Technologie & IT,Cotonou,+229 61 88 51 18,,cliniquestluc.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.095740,haute
BJ-3BDA6877,NSIA Bureau,Technologie & IT,Cotonou,+229 22 58 55 54,[email],nsiaassurances.com,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-28T23:54:33.095756,haute
BJ-291F4554,HAMMER SA Cotonou,Technologie & IT,Cotonou,+229 41 38 63 66,[email],hammer.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-28T23:54:33.095773,haute
BJ-5DE22F5C,BCEAO EPAC Cotonou,Technologie & IT,Cotonou,+229 94 28 91 17,[email],epac.uac.bj,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.095799,haute
BJ-828278C0,AGS Déménagements Bénin Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 65 54 84 49,[email],,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.095975,moyenne
BJ-16182CEA,BOAD Cabinet Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 32 52 46 31,,boad.org,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.096029,haute
BJ-2AF3329D,Moov SARL,Technologie & IT,Abomey-Calavi,+229 46 41 93 39,,,Grande (>200),B2B/B2C,Google Maps,3.3,Actif,2026-06-28T23:54:33.096077,haute
BJ-6A11BD49,Jumia SA,Technologie & IT,Abomey-Calavi,+229 27 92 15 99,,jumia.com.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-28T23:54:33.096123,haute
BJ-EE090DEC,EPAC Bureau,Technologie & IT,Abomey-Calavi,+229 42 95 60 97,,,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-28T23:54:33.096199,haute
BJ-300A777C,Africa SOBEBRA,Technologie & IT,Abomey-Calavi,+229 37 17 85 78,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-28T23:54:33.096240,moyenne
BJ-CB3BB51C,DHL,Technologie & IT,Abomey-Calavi,+229 73 39 98 65,[email],dhl.com,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-28T23:54:33.096300,haute
BJ-4B78D97E,BOAD Ets Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 39 39 16 52,[email],boad.org,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-28T23:54:33.096360,haute
BJ-E9CB924C,Hôtel Bureau,Technologie & IT,Abomey-Calavi,+229 96 30 61 53,,,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-28T23:54:33.096448,moyenne
BJ-B429CBAE,Cabinet Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 45 22 83 87,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-28T23:54:33.096496,moyenne
BJ-6FD414B4,HAMMER Groupe,Technologie & IT,Abomey-Calavi,+229 23 77 42 67,,hammer.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-28T23:54:33.096538,haute
BJ-8509EAD6,Novotel Cotonou,Technologie & IT,Abomey-Calavi,+229 29 36 60 59,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.096581,haute
BJ-548DC3E1,Moov SA Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 61 87 86 29,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.096621,haute
BJ-8A3C5351,SONAPRA Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 39 89 90 54,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.096718,moyenne
BJ-428C4E59,Ecobank Ets,Technologie & IT,Porto-Novo,+229 71 19 25 50,,ecobank.com,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-28T23:54:33.096806,haute
BJ-F3EEACFE,Université Bureau,Technologie & IT,Porto-Novo,+229 68 27 61 26,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-28T23:54:33.096854,haute
BJ-9C8D807B,Digital Bureau Porto-Novo,Technologie & IT,Porto-Novo,+229 27 61 69 68,[email],,PME (50-200),B2B/B2C,Google Maps,3.4,Actif,2026-06-28T23:54:33.097118,moyenne
BJ-3731B349,Pharmaquick SARL Porto-Novo,Technologie & IT,Porto-Novo,+229 72 88 45 24,[email],,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.097174,moyenne
BJ-557237D8,Bénin EPAC,Technologie & IT,Porto-Novo,+229 56 28 28 57,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-28T23:54:33.097208,haute
BJ-73AE8D17,Africa Hôtel,Technologie & IT,Porto-Novo,+229 47 84 86 80,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-28T23:54:33.097247,moyenne
BJ-8DA17D46,BCEAO Jumia,Technologie & IT,Porto-Novo,+229 38 90 74 62,[email],,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.097285,haute
BJ-E1B84E9D,AGS SA,Technologie & IT,Porto-Novo,+229 63 29 26 69,[email],,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-28T23:54:33.097326,moyenne
BJ-3676D078,SOBEBRA Transport,Technologie & IT,Porto-Novo,+229 43 57 65 78,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-28T23:54:33.097379,moyenne
BJ-3489F1BA,Novotel Cotonou,Technologie & IT,Porto-Novo,+229 51 22 94 33,[email],,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-28T23:54:33.097421,haute
BJ-E21263D8,Africa SOBEBRA Porto-Novo,Technologie & IT,Porto-Novo,+229 56 90 96 27,[email],,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-28T23:54:33.097558,moyenne
BJ-C84185D8,Bénin NSIA Parakou,Technologie & IT,Parakou,+229 35 10 17 43,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.097641,haute
BJ-45214E1B,West Africa Score,Technologie & IT,Parakou,+229 20 48 38 23,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.097696,haute
BJ-C521BA4E,Digital Ets Parakou,Technologie & IT,Parakou,+229 91 96 68 29,[email],,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.097749,moyenne
BJ-7DF69207,Clinique Saint Luc Cotonou,Technologie & IT,Parakou,+229 20 97 44 96,,cliniquestluc.bj,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-28T23:54:33.097778,haute
BJ-92395B83,SERHAU-SEM SARL,Technologie & IT,Parakou,+229 53 66 90 33,[email],,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-28T23:54:33.097806,haute
BJ-2FF5C0AA,Restaurant Bureau,Technologie & IT,Parakou,+229 95 72 15 28,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-28T23:54:33.097888,moyenne
BJ-4767E2CE,CFAO Motors Bénin,Technologie & IT,Parakou,+229 33 93 79 31,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-28T23:54:33.097996,haute
BJ-0174CC4A,Score SARL Parakou,Technologie & IT,Parakou,+229 92 39 27 43,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-28T23:54:33.098052,haute
BJ-D4BEC5E2,BCEAO SOBETRAP,Technologie & IT,Parakou,+229 51 56 67 86,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-28T23:54:33.098126,haute
BJ-87CD59B8,BOAD Agence Cotonou Cotonou,BTP & Immobilier,Cotonou,+229 76 39 77 71,[email],boad.org,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098204,haute
BJ-B8E9BCE2,SONAPRA,BTP & Immobilier,Cotonou,+229 63 77 72 79,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098437,moyenne
BJ-3D2979D7,BOAD Centre,BTP & Immobilier,Cotonou,+229 91 84 83 68,,boad.org,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098534,haute
BJ-7564250C,EPAC SA Cotonou,BTP & Immobilier,Cotonou,+229 51 17 28 24,,epac.uac.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.098628,haute
BJ-1AAEF886,Africa Ecobank,BTP & Immobilier,Cotonou,+229 79 37 27 71,,ecobank.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098679,haute
