id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-565EB79A,AfriTech Solutions,BTP & Immobilier,Cotonou,+229 36 72 64 13,,afritech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098723,haute
BJ-43C00843,Moov Centre,BTP & Immobilier,Cotonou,+229 74 44 29 27,[email],moov.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098766,haute
BJ-AECCEA7D,Bénin BOAD,BTP & Immobilier,Cotonou,+229 25 43 12 77,[email],boad.org,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.098817,haute
BJ-524F14FD,MTN SA,BTP & Immobilier,Abomey-Calavi,+229 31 41 47 32,[email],mtn.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.098951,haute
BJ-2760F6F1,NSIA Bureau,BTP & Immobilier,Abomey-Calavi,+229 58 88 17 73,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.098999,haute
BJ-EAE08184,AfriTech Solutions,BTP & Immobilier,Abomey-Calavi,+229 38 72 27 35,[email],afritech.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099043,haute
BJ-A82BAC55,SONAPRA Ets,BTP & Immobilier,Abomey-Calavi,+229 51 22 37 72,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099085,moyenne
BJ-CA9ADED1,Bénin Université,BTP & Immobilier,Abomey-Calavi,+229 69 31 95 61,,uac.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099221,haute
BJ-E6E2FCC5,Hôtel,BTP & Immobilier,Abomey-Calavi,+229 24 57 92 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099264,moyenne
BJ-8084E308,Bénin SOBETRAP Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 85 80 94 28,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099316,haute
BJ-A1E83E94,West Africa Université,BTP & Immobilier,Abomey-Calavi,+229 45 54 66 66,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099365,haute
BJ-CA9F19D8,Groupe SA,BTP & Immobilier,Abomey-Calavi,+229 88 55 18 21,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099401,moyenne
BJ-16CDE1F5,Pharmaquick,BTP & Immobilier,Abomey-Calavi,+229 47 72 43 77,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099434,moyenne
BJ-9C8DB23D,HAMMER Ets,BTP & Immobilier,Abomey-Calavi,+229 41 43 93 41,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099477,haute
BJ-DC2101BF,Groupe Collines Immobilier,BTP & Immobilier,Abomey-Calavi,+229 50 62 37 59,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099512,moyenne
BJ-379AF080,Africa MTN,BTP & Immobilier,Abomey-Calavi,+229 26 10 47 38,[email],mtn.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099552,haute
BJ-FD47B45F,AfriTech Ets Porto-Novo,BTP & Immobilier,Porto-Novo,+229 65 60 68 63,[email],afritech.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099606,haute
BJ-C39022C7,Novotel,BTP & Immobilier,Porto-Novo,+229 68 22 49 72,[email],novotel.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099642,haute
BJ-0A41DFAA,SONAPRA Porto-Novo,BTP & Immobilier,Porto-Novo,+229 21 98 40 24,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099688,moyenne
BJ-2BD4427B,BCEAO Restaurant,BTP & Immobilier,Porto-Novo,+229 33 12 88 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099726,moyenne
BJ-826BDAD1,Pharmaquick Bureau,BTP & Immobilier,Porto-Novo,+229 32 46 55 73,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099760,moyenne
BJ-2D7F40D1,HAMMER BENIN,BTP & Immobilier,Porto-Novo,+229 86 51 88 35,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099793,haute
BJ-9FC8DA93,Bénin Pharmaquick Porto-Novo,BTP & Immobilier,Porto-Novo,+229 96 92 73 52,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.099859,moyenne
BJ-47E06ABC,Université SARL,BTP & Immobilier,Porto-Novo,+229 55 80 72 67,,uac.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099943,haute
BJ-EA07266D,BCEAO Ecobank,BTP & Immobilier,Porto-Novo,+229 73 30 98 10,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.099984,haute
BJ-4F7A8377,SOBEBRA Groupe,BTP & Immobilier,Porto-Novo,+229 74 65 99 55,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100016,moyenne
BJ-44178E1D,Groupe Collines Immobilier Porto-Novo,BTP & Immobilier,Porto-Novo,+229 82 90 33 97,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100049,moyenne
BJ-E08FB28F,BCEAO AfriTech,BTP & Immobilier,Porto-Novo,+229 79 44 69 39,[email],afritech.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.100080,haute
BJ-04FA3EB6,DHL,BTP & Immobilier,Porto-Novo,+229 74 48 68 78,,dhl.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100118,haute
BJ-A9E7AECA,Ecobank Bénin,BTP & Immobilier,Parakou,+229 27 27 56 36,[email],ecobank.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100244,haute
BJ-F8045D32,Hôtel Bureau Parakou,BTP & Immobilier,Parakou,+229 75 73 48 32,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100284,moyenne
BJ-E1286B7E,BCEAO Novotel,BTP & Immobilier,Parakou,+229 85 48 41 96,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100300,haute
BJ-3E7ACB45,BCEAO BOAD,BTP & Immobilier,Parakou,+229 91 20 43 64,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100391,haute
BJ-9D346C42,CNHU-HKM SA Parakou,BTP & Immobilier,Parakou,+229 24 22 66 39,,cnhu.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100430,haute
BJ-A4CC154A,EPAC - École Polytechnique Parakou,BTP & Immobilier,Parakou,+229 82 97 18 71,[email],epac.uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100464,haute
BJ-AE98C1A3,MTN Bénin Parakou,BTP & Immobilier,Parakou,+229 83 50 76 40,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.100506,haute
BJ-20C5F96E,AGS Déménagements Bénin,BTP & Immobilier,Parakou,+229 57 70 23 11,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100542,moyenne
BJ-0811B080,BCEAO Restaurant,BTP & Immobilier,Parakou,+229 85 17 67 56,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.100574,moyenne
BJ-972CF337,Novotel Cotonou,BTP & Immobilier,Parakou,+229 30 99 24 87,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.100606,haute
BJ-0E686F96,AfriTech,BTP & Immobilier,Parakou,+229 37 65 29 82,[email],afritech.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100640,haute
BJ-9FCB9824,SERHAU-SEM Parakou,BTP & Immobilier,Parakou,+229 64 78 10 23,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100672,haute
BJ-0F7F3BD2,BCEAO SOBEBRA,BTP & Immobilier,Parakou,+229 72 14 66 76,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100704,moyenne
BJ-BC19DCC8,CNHU-HKM Ets,Commerce & Distribution,Cotonou,+229 23 57 71 86,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100758,haute
BJ-E8C1FE6F,Université,Commerce & Distribution,Cotonou,+229 84 36 31 83,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100809,haute
BJ-07EF6799,CFAO Groupe,Commerce & Distribution,Cotonou,+229 28 75 20 99,[email],cfao.com,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100884,haute
BJ-BCFB99FB,Africa Novotel,Commerce & Distribution,Cotonou,+229 28 49 41 48,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100926,haute
BJ-D52D13BF,Restaurant Le Jardin de l'Amazone,Commerce & Distribution,Cotonou,+229 81 28 26 74,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.100944,moyenne
BJ-71B6D86C,SONAPRA Cotonou,Commerce & Distribution,Cotonou,+229 39 99 85 19,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100959,moyenne
BJ-1BF1FAFD,SONAPRA Cabinet Cotonou,Commerce & Distribution,Cotonou,+229 79 38 63 27,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.100979,moyenne
BJ-9999AE1F,Digital SA,Commerce & Distribution,Cotonou,+229 51 48 76 67,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101006,moyenne
BJ-162739AF,Clinique Groupe Cotonou,Commerce & Distribution,Cotonou,+229 57 46 74 69,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101040,haute
BJ-40965AE4,BOAD Groupe,Commerce & Distribution,Cotonou,+229 48 82 58 71,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101107,haute
BJ-BC1E3106,Moov SA,Commerce & Distribution,Cotonou,+229 70 96 53 48,[email],moov.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101139,haute
BJ-FDD1751C,Bénin MTN,Commerce & Distribution,Abomey-Calavi,+229 36 53 34 44,[email],mtn.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101274,haute
BJ-3C3C4163,BCEAO NSIA,Commerce & Distribution,Abomey-Calavi,+229 21 27 58 45,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101310,haute
BJ-947DF39F,Groupe,Commerce & Distribution,Abomey-Calavi,+229 28 28 53 76,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101343,moyenne
BJ-21E892B2,Bénin Groupe,Commerce & Distribution,Abomey-Calavi,+229 36 84 65 11,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101377,moyenne
BJ-5E17C647,BCEAO SERHAU-SEM Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 88 63 79 87,[email],serhau.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101411,haute
BJ-7BAA8D35,Score Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 60 95 70 11,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101479,haute
BJ-A1ED17BC,DHL Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 39 86 84 83,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101512,haute
BJ-42D467CA,BCEAO Groupe,Commerce & Distribution,Abomey-Calavi,+229 28 83 16 99,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101568,moyenne
BJ-E4BDCBF2,Clinique Saint Luc Cotonou Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 66 63 10 48,[email],cliniquestluc.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101684,haute
BJ-586F20ED,West Africa EPAC Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 59 84 37 54,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101710,haute
BJ-DA6924EA,Ets,Commerce & Distribution,Abomey-Calavi,+229 74 91 29 83,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.101734,moyenne
BJ-FDEA28A6,Score Supermarché Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 68 99 72 45,[email],score-benin.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101779,haute
BJ-A077FFE5,MTN Mobile Money Bénin Porto-Novo,Commerce & Distribution,Porto-Novo,+229 94 79 83 60,[email],mtn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101853,haute
BJ-D104FC2B,Bénin SONAPRA,Commerce & Distribution,Porto-Novo,+229 61 37 96 23,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101887,moyenne
BJ-C19785A5,Ets Agro-Bénin,Commerce & Distribution,Porto-Novo,+229 78 64 11 95,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.101956,moyenne
BJ-FD3A61A1,NSIA Groupe,Commerce & Distribution,Porto-Novo,+229 23 36 53 74,,nsiaassurances.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102030,haute
BJ-5C8E2A17,SOBEBRA Bureau,Commerce & Distribution,Porto-Novo,+229 24 36 42 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102062,moyenne
BJ-AFFBAE3E,CFAO Groupe,Commerce & Distribution,Porto-Novo,+229 51 44 17 18,[email],cfao.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102097,haute
BJ-51AD1522,CNHU-HKM SARL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 55 89 93 32,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102129,haute
BJ-73D3A8F7,Bénin DHL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 24 99 73 63,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102195,haute
BJ-C6C1451E,SOBETRAP,Commerce & Distribution,Porto-Novo,+229 27 77 91 25,[email],sobetrap.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102358,haute
BJ-1B0A82D0,MTN Bénin,Commerce & Distribution,Porto-Novo,+229 79 93 15 78,,mtn.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102392,haute
BJ-ADEF1553,SONAPRA Ets,Commerce & Distribution,Porto-Novo,+229 72 65 35 38,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102416,moyenne
BJ-4C5B86F7,Pharmaquick Bénin,Commerce & Distribution,Porto-Novo,+229 32 66 80 99,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102452,moyenne
BJ-07C9CB19,SOBEBRA Transport Parakou,Commerce & Distribution,Parakou,+229 35 99 96 36,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102489,moyenne
BJ-5B77389F,AGS Cabinet Parakou,Commerce & Distribution,Parakou,+229 36 96 37 30,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102534,moyenne
BJ-80CE9427,BCEAO Université,Commerce & Distribution,Parakou,+229 40 69 72 79,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102549,haute
BJ-F9DBDAB2,Bénin Pharmaquick,Commerce & Distribution,Parakou,+229 87 92 48 84,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102564,moyenne
BJ-3E3A8FB6,Africa CNHU-HKM,Commerce & Distribution,Parakou,+229 37 47 77 76,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102577,haute
BJ-5B0F7CD6,Jumia Bénin,Commerce & Distribution,Parakou,+229 92 37 89 91,[email],jumia.com.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102592,haute
BJ-EE1487FB,Africa SERHAU-SEM Parakou,Commerce & Distribution,Parakou,+229 46 29 88 26,,serhau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102609,haute
BJ-9797FA2A,NSIA Cabinet,Commerce & Distribution,Parakou,+229 63 60 67 37,[email],nsiaassurances.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102625,haute
BJ-19CC3A6E,Groupe,Commerce & Distribution,Parakou,+229 28 55 66 23,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102639,moyenne
BJ-B13C5CD6,SOBETRAP Centre Parakou,Commerce & Distribution,Parakou,+229 37 12 52 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102653,haute
BJ-B487D6C6,Ets Agro-Bénin Parakou,Commerce & Distribution,Parakou,+229 88 25 53 65,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102680,moyenne
BJ-48AB7F40,BCEAO SERHAU-SEM,Commerce & Distribution,Parakou,+229 32 84 31 15,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102694,haute
BJ-6ECEA683,Clinique Saint Luc Cotonou,Santé & Pharmacie,Cotonou,+229 63 75 70 19,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102723,haute
BJ-B2C81CD3,SOBETRAP,Santé & Pharmacie,Cotonou,+229 94 81 13 64,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102753,haute
BJ-69A92E4A,SERHAU-SEM Cotonou,Santé & Pharmacie,Cotonou,+229 57 25 66 22,,serhau.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102771,haute
BJ-8B3DFE60,Ets Agro-Bénin,Santé & Pharmacie,Cotonou,+229 67 81 50 15,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102785,moyenne
BJ-A92541DA,SERHAU-SEM SA,Santé & Pharmacie,Cotonou,+229 66 26 48 62,[email],serhau.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102815,haute
BJ-2873E157,MTN SARL,Santé & Pharmacie,Cotonou,+229 76 38 15 32,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.102844,haute
BJ-4A95C4AD,Digital Groupe,Santé & Pharmacie,Cotonou,+229 39 75 64 55,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102857,moyenne
BJ-09035227,Africa SONAPRA,Santé & Pharmacie,Cotonou,+229 57 25 85 19,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.102934,moyenne
BJ-F99A6BD5,Africa SERHAU-SEM,Santé & Pharmacie,Abomey-Calavi,+229 81 58 96 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103019,haute
BJ-013EC224,Digital,Santé & Pharmacie,Abomey-Calavi,+229 67 23 30 66,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103034,moyenne
BJ-FA98D334,Pharmaquick Bénin,Santé & Pharmacie,Abomey-Calavi,+229 45 44 43 78,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103054,moyenne
BJ-0EA94BDD,Bénin SERHAU-SEM Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 57 22 21 81,,serhau.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103092,haute
BJ-C2349F65,Ecobank,Santé & Pharmacie,Abomey-Calavi,+229 73 94 68 20,[email],ecobank.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103144,haute
BJ-67A4021F,EPAC SA Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 34 56 20 76,[email],epac.uac.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103164,haute
BJ-22F51847,Score Supermarché,Santé & Pharmacie,Abomey-Calavi,+229 60 25 62 67,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103208,haute
BJ-1A16F3B2,Africa Restaurant Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 46 47 23 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103228,moyenne
BJ-9305B1F6,SERHAU-SEM Cabinet Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 60 73 14 16,[email],serhau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103242,haute
BJ-EEE463C5,Ets Biokou & Frères,Santé & Pharmacie,Porto-Novo,+229 73 58 87 24,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103282,moyenne
BJ-7CC5F990,CFAO Groupe Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 25 81 78 43,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103297,haute
BJ-B65F8293,NSIA Bureau,Santé & Pharmacie,Porto-Novo,+229 36 76 76 15,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103311,haute
BJ-43A0A416,MTN Ets,Santé & Pharmacie,Porto-Novo,+229 59 20 37 23,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103329,haute
BJ-B7F40146,SOBEBRA Ets,Santé & Pharmacie,Porto-Novo,+229 72 27 81 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103344,moyenne
BJ-E923B5BA,Ets,Santé & Pharmacie,Porto-Novo,+229 64 93 60 38,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103372,moyenne
BJ-2B56A9B4,Hôtel,Santé & Pharmacie,Porto-Novo,+229 39 52 66 91,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103409,moyenne
BJ-2276BF54,NSIA SA Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 40 71 66 85,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103423,haute
BJ-F9A4336A,Africa CNHU-HKM,Santé & Pharmacie,Porto-Novo,+229 94 34 37 96,[email],cnhu.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103452,haute
BJ-D4912057,Score Supermarché Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 91 32 35 97,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103467,haute
BJ-C0BFBFC5,Africa MTN,Santé & Pharmacie,Porto-Novo,+229 49 67 36 32,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103486,haute
BJ-C1881C7A,Africa Hôtel,Santé & Pharmacie,Parakou,+229 62 93 52 39,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103526,moyenne
BJ-F35A4EF2,SOBETRAP SA Parakou,Santé & Pharmacie,Parakou,+229 39 84 14 51,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103542,haute
BJ-A11E1176,Novotel Cotonou Parakou,Santé & Pharmacie,Parakou,+229 23 49 30 31,[email],novotel.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103570,haute
BJ-50081847,Ecobank,Santé & Pharmacie,Parakou,+229 82 80 38 47,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103585,haute
BJ-6828ADB9,Bénin NSIA,Santé & Pharmacie,Parakou,+229 94 15 10 87,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103600,haute
BJ-50181E5D,HAMMER Ets Parakou,Santé & Pharmacie,Parakou,+229 54 30 80 85,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103613,haute
BJ-4FFE69C1,Pharmaquick Cabinet,Santé & Pharmacie,Parakou,+229 73 18 68 49,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103627,moyenne
BJ-9CB5C9F4,Hôtel Ets Parakou,Santé & Pharmacie,Parakou,+229 26 35 68 75,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103646,moyenne
BJ-DB4C751C,BOAD Bureau,Santé & Pharmacie,Parakou,+229 36 18 11 91,[email],boad.org,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103675,haute
BJ-919C7813,MTN Groupe Parakou,Santé & Pharmacie,Parakou,+229 32 56 40 26,[email],mtn.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103694,haute
BJ-69581FCB,BCEAO Clinique,Santé & Pharmacie,Parakou,+229 49 93 34 35,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103708,haute
BJ-E1CEAF8C,MTN Ets,Santé & Pharmacie,Parakou,+229 68 45 66 61,[email],mtn.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103723,haute
BJ-69B9C937,BCEAO MTN,Santé & Pharmacie,Parakou,+229 71 44 65 99,[email],mtn.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.103737,haute
BJ-59B3BB69,Restaurant Le Jardin de l'Amazone Cotonou,Finance & Assurance,Cotonou,+229 89 85 14 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103765,moyenne
BJ-1638E34D,BCEAO EPAC,Finance & Assurance,Cotonou,+229 63 90 54 21,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103779,haute
BJ-2EE36F27,West Africa Pharmaquick,Finance & Assurance,Cotonou,+229 57 26 39 47,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103793,moyenne
BJ-DB061ADE,West Africa AGS Cotonou,Finance & Assurance,Cotonou,+229 40 90 40 94,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103813,moyenne
BJ-1D9F62C2,HAMMER BENIN Cotonou,Finance & Assurance,Cotonou,+229 48 85 98 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103828,haute
BJ-D0EC70AC,Africa DHL Cotonou,Finance & Assurance,Cotonou,+229 29 31 28 15,[email],dhl.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103844,haute
BJ-B3EE73E2,West Africa SOBETRAP,Finance & Assurance,Cotonou,+229 67 80 19 40,,sobetrap.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103873,haute
