id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EE61827E,Moov SARL,Finance & Assurance,Cotonou,+229 57 50 10 33,[email],moov.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.103961,haute
BJ-15ED7D14,Moov Bureau,Finance & Assurance,Cotonou,+229 83 41 98 35,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104016,haute
BJ-49BE7F09,Bénin Ets Cotonou,Finance & Assurance,Cotonou,+229 59 66 60 19,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104056,moyenne
BJ-570BEEAB,MTN SA,Finance & Assurance,Cotonou,+229 35 89 81 22,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104139,haute
BJ-9D83A0EB,SONAPRA Groupe,Finance & Assurance,Abomey-Calavi,+229 83 14 18 67,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.104268,moyenne
BJ-4B9028FD,Bénin Ecobank,Finance & Assurance,Abomey-Calavi,+229 85 16 43 43,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104302,haute
BJ-63EEB13D,DHL Bureau,Finance & Assurance,Abomey-Calavi,+229 81 26 81 18,[email],dhl.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.104339,haute
BJ-A957B7A7,Jumia SARL,Finance & Assurance,Abomey-Calavi,+229 90 97 99 52,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.104372,haute
BJ-C5D676AB,Groupe Ets,Finance & Assurance,Abomey-Calavi,+229 75 41 40 53,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104443,moyenne
BJ-452B6662,Bénin Clinique,Finance & Assurance,Abomey-Calavi,+229 97 74 75 68,[email],cliniquestluc.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.104685,haute
BJ-2F456297,MTN Bénin Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 39 59 56 82,,mtn.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104728,haute
BJ-B1238494,SERHAU-SEM SARL,Finance & Assurance,Abomey-Calavi,+229 77 72 84 60,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.104865,haute
BJ-3C842AEA,CNHU-HKM Ets,Finance & Assurance,Porto-Novo,+229 34 43 25 58,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105003,haute
BJ-E66A9303,Africa Ets,Finance & Assurance,Porto-Novo,+229 30 30 85 31,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105051,moyenne
BJ-6C25B629,Bénin Ets,Finance & Assurance,Porto-Novo,+229 21 25 91 10,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105113,moyenne
BJ-0E3EB9A3,West Africa Université Porto-Novo,Finance & Assurance,Porto-Novo,+229 49 33 94 75,,uac.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105144,haute
BJ-4FB81A07,Jumia Cabinet,Finance & Assurance,Porto-Novo,+229 66 21 39 86,,jumia.com.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105191,haute
BJ-2558CC94,Africa Score,Finance & Assurance,Porto-Novo,+229 58 75 57 72,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105298,haute
BJ-8935DD6C,West Africa Ets,Finance & Assurance,Porto-Novo,+229 69 32 65 97,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105362,moyenne
BJ-1EEB5436,Bénin Pharmaquick,Finance & Assurance,Porto-Novo,+229 30 66 16 45,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105409,moyenne
BJ-2A925C14,Score,Finance & Assurance,Porto-Novo,+229 44 48 49 22,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105429,haute
BJ-A70C2F56,BOAD,Finance & Assurance,Parakou,+229 47 81 15 80,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105479,haute
BJ-305AABD7,Score Parakou,Finance & Assurance,Parakou,+229 95 90 36 45,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105494,haute
BJ-09884B19,Novotel,Finance & Assurance,Parakou,+229 67 93 24 90,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105507,haute
BJ-107F4D61,Africa MTN,Finance & Assurance,Parakou,+229 95 33 50 61,,mtn.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105622,haute
BJ-49C90993,SOBEBRA Cabinet,Finance & Assurance,Parakou,+229 49 93 90 22,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105652,moyenne
BJ-FFBEF404,EPAC,Finance & Assurance,Parakou,+229 66 43 93 59,,epac.uac.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105713,haute
BJ-73A6144E,Cabinet Centre,Finance & Assurance,Parakou,+229 38 69 61 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105739,moyenne
BJ-263B1689,DHL,Finance & Assurance,Parakou,+229 54 69 39 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105767,haute
BJ-D6DA3749,DHL Express Bénin,Finance & Assurance,Parakou,+229 83 68 53 76,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.105792,haute
BJ-14544D40,Novotel Bureau,Technologie & IT,Cotonou,+229 87 61 66 38,[email],novotel.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105849,haute
BJ-641D5397,AGS SA,Technologie & IT,Cotonou,+229 78 12 73 54,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105958,moyenne
BJ-28E81B4A,SERHAU-SEM,Technologie & IT,Cotonou,+229 63 81 30 23,[email],serhau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.105991,haute
BJ-0FD12128,Pharmaquick Bénin Cotonou,Technologie & IT,Cotonou,+229 99 53 89 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106041,moyenne
BJ-A4FB23B1,Africa SOBETRAP,Technologie & IT,Cotonou,+229 78 67 14 59,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106106,haute
BJ-F795BC4F,EPAC Cabinet,Technologie & IT,Cotonou,+229 55 49 37 48,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.106150,haute
BJ-28C4CD8E,Ecobank Bureau,Technologie & IT,Cotonou,+229 89 10 88 33,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106178,haute
BJ-94BD8BAA,Cabinet Arch-Design Bénin,Technologie & IT,Cotonou,+229 95 37 74 25,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106203,moyenne
BJ-6A11BDF7,Africa SOBETRAP Cotonou,Technologie & IT,Cotonou,+229 22 42 92 29,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106232,haute
BJ-B3679016,Africa MTN Cotonou,Technologie & IT,Cotonou,+229 75 28 79 54,,mtn.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106334,haute
BJ-94A1E3A7,MTN,Technologie & IT,Cotonou,+229 80 88 69 30,[email],mtn.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.106407,haute
BJ-B65A7680,Ets Agro-Bénin,Technologie & IT,Abomey-Calavi,+229 95 65 25 90,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.106464,moyenne
BJ-37B8852E,SERHAU-SEM Ets,Technologie & IT,Abomey-Calavi,+229 81 72 59 45,,serhau.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106480,haute
BJ-5E28596F,SOBEBRA Transport,Technologie & IT,Abomey-Calavi,+229 95 48 28 97,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106505,moyenne
BJ-2FF88FC5,EPAC Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 75 74 28 53,[email],epac.uac.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.106533,haute
BJ-4A5C8E85,Bénin Groupe Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 49 91 52 61,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106566,moyenne
BJ-81851341,Africa HAMMER,Technologie & IT,Abomey-Calavi,+229 70 22 89 55,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106681,haute
BJ-03F1CC47,CFAO Motors Bénin,Technologie & IT,Abomey-Calavi,+229 37 63 47 29,,cfao.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106766,haute
BJ-8C4BDDD2,AGS Déménagements Bénin,Technologie & IT,Abomey-Calavi,+229 29 40 93 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106815,moyenne
BJ-0EA73ED3,Novotel Bureau Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 83 85 41 95,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106850,haute
BJ-F606E9C0,CFAO Motors Bénin Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 37 82 40 12,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106885,haute
BJ-FE6934D7,SONAPRA,Technologie & IT,Abomey-Calavi,+229 73 92 46 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.106973,moyenne
BJ-2CD61F8A,West Africa DHL Porto-Novo,Technologie & IT,Porto-Novo,+229 45 93 68 30,,dhl.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.107048,haute
BJ-75F78A4B,Université Bureau Porto-Novo,Technologie & IT,Porto-Novo,+229 58 15 78 98,,uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107085,haute
BJ-E3BEA37A,Africa Restaurant,Technologie & IT,Porto-Novo,+229 90 36 51 19,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107120,moyenne
BJ-3188A097,BCEAO AfriTech Porto-Novo,Technologie & IT,Porto-Novo,+229 29 51 20 21,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.107165,haute
BJ-83CECDFB,Université Ets,Technologie & IT,Porto-Novo,+229 64 90 35 30,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107251,haute
BJ-5CD38CD9,Bénin Hôtel,Technologie & IT,Porto-Novo,+229 57 57 33 81,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107289,moyenne
BJ-A5A678B3,Pharmaquick,Technologie & IT,Porto-Novo,+229 46 60 84 83,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107322,moyenne
BJ-6E0A5A05,Score Bureau,Technologie & IT,Porto-Novo,+229 70 55 83 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107392,haute
BJ-4DE0BF83,Africa Jumia,Technologie & IT,Porto-Novo,+229 78 41 92 41,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107432,haute
BJ-8BA16552,SONAPRA Centre,Technologie & IT,Porto-Novo,+229 59 37 63 61,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.107470,moyenne
BJ-9EB296AA,MTN Groupe,Technologie & IT,Porto-Novo,+229 66 87 32 14,,mtn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107505,haute
BJ-C07B8DA6,West Africa BOAD,Technologie & IT,Porto-Novo,+229 81 52 16 22,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107556,haute
BJ-5071A256,AGS,Technologie & IT,Porto-Novo,+229 59 46 83 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107595,moyenne
BJ-A6007DDB,MTN SA,Technologie & IT,Parakou,+229 77 48 41 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.107661,haute
BJ-BB3BD196,Digital,Technologie & IT,Parakou,+229 46 94 57 82,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.107694,moyenne
BJ-8AB310A6,SOBEBRA,Technologie & IT,Parakou,+229 43 35 40 46,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107729,moyenne
BJ-70BEF6BD,West Africa Université,Technologie & IT,Parakou,+229 36 56 79 94,[email],uac.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107797,haute
BJ-CB0054E1,Jumia SA,Technologie & IT,Parakou,+229 76 74 57 53,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.107939,haute
BJ-727898F2,Novotel SARL,Technologie & IT,Parakou,+229 42 97 20 44,[email],novotel.com,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.108214,haute
BJ-5F465FD6,Africa DHL,Technologie & IT,Parakou,+229 61 89 15 65,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-28T23:54:33.108257,haute
BJ-175AF849,West Africa MTN,Technologie & IT,Parakou,+229 50 95 39 33,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.108289,haute
BJ-0F908E28,Jumia Centre,Technologie & IT,Parakou,+229 51 59 45 65,,jumia.com.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.108374,haute
BJ-FF1A5651,Ets Biokou & Frères Parakou,Technologie & IT,Parakou,+229 41 80 65 70,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.108417,moyenne
BJ-D9FD19FA,AGS Parakou,Technologie & IT,Parakou,+229 76 23 42 70,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-28T23:54:33.108487,moyenne
BJ-63EE813D,West Africa CFAO,BTP & Immobilier,Cotonou,+229 91 74 63 85,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.108572,haute
BJ-DA794B3E,BCEAO AGS,BTP & Immobilier,Cotonou,+229 75 84 26 31,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.108699,moyenne
BJ-032C5C03,Ets SA,BTP & Immobilier,Cotonou,+229 48 32 21 18,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.108841,moyenne
BJ-036C1F3F,Jumia SA,BTP & Immobilier,Cotonou,+229 81 65 21 96,,jumia.com.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.108976,haute
BJ-A9B796F9,NSIA SA Cotonou,BTP & Immobilier,Cotonou,+229 58 58 12 47,[email],nsiaassurances.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109010,haute
BJ-5126E2CD,BCEAO SOBETRAP Cotonou,BTP & Immobilier,Cotonou,+229 31 92 70 46,[email],sobetrap.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109050,haute
BJ-C6EC35F4,EPAC - École Polytechnique,BTP & Immobilier,Cotonou,+229 98 88 65 72,[email],epac.uac.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109125,haute
BJ-6E1D43FE,Africa CNHU-HKM Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 75 22 44 31,[email],cnhu.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109183,haute
BJ-86E591BC,BCEAO Moov,BTP & Immobilier,Abomey-Calavi,+229 99 10 39 56,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109215,haute
BJ-2CB771B0,Bénin Cabinet Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 24 27 68 24,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109254,moyenne
BJ-8167DF82,CNHU-HKM SA,BTP & Immobilier,Abomey-Calavi,+229 70 22 57 77,[email],cnhu.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109361,haute
BJ-F8CFCAAA,AfriTech SARL Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 40 10 46 60,,afritech.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109403,haute
BJ-3F17A247,MTN,BTP & Immobilier,Abomey-Calavi,+229 89 36 13 42,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109468,haute
BJ-5250A2CF,West Africa DHL,BTP & Immobilier,Abomey-Calavi,+229 99 12 93 75,,dhl.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109505,haute
BJ-F8E36B3D,Ecobank Bureau Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 68 96 73 58,,ecobank.com,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109535,haute
BJ-3073B2F9,CNHU-HKM Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 22 31 12 77,[email],cnhu.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109549,haute
BJ-7D975CB9,Africa Ets Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 85 52 45 95,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109563,moyenne
BJ-9CA6B487,Clinique Porto-Novo,BTP & Immobilier,Porto-Novo,+229 23 90 75 14,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109609,haute
BJ-0E57ABF0,Score SARL,BTP & Immobilier,Porto-Novo,+229 24 32 66 34,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109624,haute
BJ-7F52EF72,Université,BTP & Immobilier,Porto-Novo,+229 83 92 57 31,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109659,haute
BJ-56C17EB9,BCEAO Moov,BTP & Immobilier,Porto-Novo,+229 94 32 44 52,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109675,haute
BJ-9588934D,HAMMER,BTP & Immobilier,Porto-Novo,+229 46 80 13 71,,hammer.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109690,haute
BJ-4C743C80,BCEAO EPAC,BTP & Immobilier,Porto-Novo,+229 41 71 22 18,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109723,haute
BJ-C43452D4,MTN SA Porto-Novo,BTP & Immobilier,Porto-Novo,+229 22 61 21 12,,mtn.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109737,haute
BJ-48F8CFC4,Ets Biokou & Frères Porto-Novo,BTP & Immobilier,Porto-Novo,+229 44 24 75 55,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109751,moyenne
BJ-54338CEC,Moov Africa Bénin Porto-Novo,BTP & Immobilier,Porto-Novo,+229 84 29 86 67,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109766,haute
BJ-BE2C8D23,AfriTech Ets,BTP & Immobilier,Porto-Novo,+229 78 64 56 83,[email],afritech.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109812,haute
BJ-8C8D22DC,Groupe Collines Immobilier,BTP & Immobilier,Parakou,+229 47 55 82 98,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109852,moyenne
BJ-4361E7E1,AfriTech Solutions Parakou,BTP & Immobilier,Parakou,+229 24 72 38 20,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109866,haute
BJ-DEB9D38C,Clinique Centre,BTP & Immobilier,Parakou,+229 95 79 84 67,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109880,haute
BJ-30D2F772,Novotel Groupe Parakou,BTP & Immobilier,Parakou,+229 86 24 81 44,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109932,haute
BJ-445522CE,Pharmaquick Bénin Parakou,BTP & Immobilier,Parakou,+229 30 17 67 43,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.109994,moyenne
BJ-B58D8B1D,BCEAO Ets,BTP & Immobilier,Parakou,+229 79 98 56 54,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110009,moyenne
BJ-871CC1D4,MTN Centre Parakou,BTP & Immobilier,Parakou,+229 70 85 98 74,[email],mtn.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110059,haute
BJ-00096FE3,HAMMER SARL Parakou,BTP & Immobilier,Parakou,+229 60 20 15 81,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110078,haute
BJ-C6AAF5D9,Ets Parakou,BTP & Immobilier,Parakou,+229 52 95 41 22,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110106,moyenne
BJ-AEF362C7,CFAO Ets,BTP & Immobilier,Parakou,+229 74 88 75 92,[email],cfao.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110134,haute
BJ-3DEE795D,Africa SOBEBRA Cotonou,Commerce & Distribution,Cotonou,+229 75 21 50 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110234,moyenne
BJ-E69CA7B4,Bénin MTN,Commerce & Distribution,Cotonou,+229 60 19 45 82,[email],mtn.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110249,haute
BJ-B54C858D,BCEAO HAMMER,Commerce & Distribution,Cotonou,+229 91 97 35 82,[email],hammer.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110263,haute
BJ-834E9F36,Clinique Ets,Commerce & Distribution,Cotonou,+229 47 46 35 52,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110291,haute
BJ-A71DEBB0,Pharmaquick Bénin,Commerce & Distribution,Cotonou,+229 85 87 76 34,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110306,moyenne
BJ-4A1E6DEF,Africa Cabinet,Commerce & Distribution,Cotonou,+229 79 33 12 78,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110320,moyenne
BJ-D93B88E8,Hôtel SA,Commerce & Distribution,Cotonou,+229 22 33 46 63,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110335,moyenne
BJ-9B9046A8,AfriTech Cotonou,Commerce & Distribution,Cotonou,+229 47 85 25 25,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110350,haute
BJ-6E09B93F,Jumia SARL,Commerce & Distribution,Cotonou,+229 80 99 37 49,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110372,haute
BJ-078345F3,BCEAO Score,Commerce & Distribution,Cotonou,+229 55 32 17 72,,score-benin.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110387,haute
BJ-EF8EF3DD,BCEAO NSIA Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 39 64 96 49,[email],nsiaassurances.com,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110464,haute
BJ-757FF353,BCEAO Ecobank,Commerce & Distribution,Abomey-Calavi,+229 91 82 36 13,,ecobank.com,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110508,haute
BJ-69D1DD52,West Africa AGS,Commerce & Distribution,Abomey-Calavi,+229 48 17 27 44,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110522,moyenne
BJ-20BC6D83,Jumia Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 75 66 13 96,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110587,haute
BJ-1E7BF2C4,Ets Ets,Commerce & Distribution,Abomey-Calavi,+229 72 39 19 80,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110602,moyenne
BJ-3F67A892,BCEAO CFAO,Commerce & Distribution,Abomey-Calavi,+229 74 74 60 85,[email],cfao.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110616,haute
BJ-0C371FD4,Ecobank,Commerce & Distribution,Porto-Novo,+229 66 18 11 97,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110695,haute
BJ-A389F809,Clinique,Commerce & Distribution,Porto-Novo,+229 77 39 58 16,[email],cliniquestluc.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110711,haute
BJ-B4E50880,Bénin Clinique Porto-Novo,Commerce & Distribution,Porto-Novo,+229 61 53 27 14,[email],cliniquestluc.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110732,haute
BJ-8DEB6F5B,Africa Université,Commerce & Distribution,Porto-Novo,+229 95 58 39 79,,uac.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110765,haute
BJ-46CD3CE0,Hôtel Ets Porto-Novo,Commerce & Distribution,Porto-Novo,+229 45 69 83 48,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110792,moyenne
BJ-399446BE,Jumia Porto-Novo,Commerce & Distribution,Porto-Novo,+229 87 30 49 92,[email],jumia.com.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110845,haute
BJ-2DBD8AE3,SONAPRA SARL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 39 57 51 99,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110934,moyenne
BJ-80A0C8EE,MTN Cabinet,Commerce & Distribution,Porto-Novo,+229 27 37 52 58,,mtn.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.110962,haute
BJ-44607F4B,Bénin Hôtel,Commerce & Distribution,Parakou,+229 52 32 20 18,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111192,moyenne
BJ-F047505F,Restaurant Le Jardin de l'Amazone Parakou,Commerce & Distribution,Parakou,+229 32 41 36 51,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111261,moyenne
BJ-6D2D8BA4,Moov Parakou,Commerce & Distribution,Parakou,+229 47 42 95 72,[email],moov.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111290,haute
