id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-73B6D76C,Université SA Parakou,Commerce & Distribution,Parakou,+229 47 29 24 63,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111404,haute
BJ-2EF059FD,West Africa SONAPRA,Commerce & Distribution,Parakou,+229 65 55 87 38,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111436,moyenne
BJ-7DD4F5DC,BOAD Agence Cotonou Parakou,Commerce & Distribution,Parakou,+229 30 75 46 97,[email],boad.org,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111460,haute
BJ-7A655740,Novotel SA Cotonou,Santé & Pharmacie,Cotonou,+229 70 29 10 93,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111585,haute
BJ-D5F009B7,Novotel Groupe,Santé & Pharmacie,Cotonou,+229 40 22 42 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111622,haute
BJ-9D65CFB7,Hôtel Cabinet Cotonou,Santé & Pharmacie,Cotonou,+229 96 80 26 40,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111647,moyenne
BJ-B9EBACF2,Bénin Digital Cotonou,Santé & Pharmacie,Cotonou,+229 63 95 19 56,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111684,moyenne
BJ-4CFDE33A,BCEAO MTN Cotonou,Santé & Pharmacie,Cotonou,+229 49 25 68 41,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111713,haute
BJ-A4A84E32,Bénin CNHU-HKM,Santé & Pharmacie,Cotonou,+229 37 82 12 31,,cnhu.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111739,haute
BJ-9BAA1316,Pharmaquick Ets Cotonou,Santé & Pharmacie,Cotonou,+229 73 48 11 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111770,moyenne
BJ-5D3C5BE8,Africa SONAPRA Cotonou,Santé & Pharmacie,Cotonou,+229 47 38 93 78,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111882,moyenne
BJ-2D70D0E6,BCEAO Pharmaquick,Santé & Pharmacie,Cotonou,+229 47 99 97 25,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111928,moyenne
BJ-408CEABB,Université Ets,Santé & Pharmacie,Cotonou,+229 27 58 58 78,[email],uac.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111952,haute
BJ-8C450C4C,SOBETRAP Cotonou,Santé & Pharmacie,Cotonou,+229 92 85 31 79,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111973,haute
BJ-33099A9B,Score Bureau,Santé & Pharmacie,Cotonou,+229 57 84 46 25,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.111996,haute
BJ-1C81F0DD,Digital Ets,Santé & Pharmacie,Cotonou,+229 23 75 97 78,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112054,moyenne
BJ-D99EF784,Université d'Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 54 58 66 15,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112107,haute
BJ-20CA826A,Bénin Score,Santé & Pharmacie,Abomey-Calavi,+229 81 75 45 89,,score-benin.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112133,haute
BJ-994DA413,Jumia Centre,Santé & Pharmacie,Abomey-Calavi,+229 77 37 57 53,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112184,haute
BJ-F693B252,Score Bureau Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 45 37 27 33,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112216,haute
BJ-7AC753EC,Score Groupe,Santé & Pharmacie,Abomey-Calavi,+229 30 28 11 83,[email],score-benin.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112239,haute
BJ-F210004B,Ets Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 25 17 49 72,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112268,moyenne
BJ-14A5A5C2,DHL Ets Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 49 47 97 63,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112306,haute
BJ-00BE2EBA,West Africa SOBEBRA,Santé & Pharmacie,Abomey-Calavi,+229 50 10 54 57,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112404,moyenne
BJ-F3EB9EE3,SOBETRAP SARL,Santé & Pharmacie,Abomey-Calavi,+229 85 43 70 16,,sobetrap.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112429,haute
BJ-8633DB23,West Africa Jumia,Santé & Pharmacie,Abomey-Calavi,+229 88 84 32 93,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112452,haute
BJ-89158C3D,MTN Centre Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 40 99 80 44,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112474,haute
BJ-7EAE93AD,Bénin AGS Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 71 68 48 88,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112547,moyenne
BJ-256C22B1,CNHU-HKM SARL,Santé & Pharmacie,Porto-Novo,+229 94 17 23 35,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112575,haute
BJ-E4D288EB,Bénin BOAD,Santé & Pharmacie,Porto-Novo,+229 59 39 66 57,,boad.org,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112603,haute
BJ-2953AC0C,MTN Bénin Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 38 80 70 44,,mtn.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112662,haute
BJ-35CC7852,Ecobank Groupe,Santé & Pharmacie,Porto-Novo,+229 29 38 25 28,,ecobank.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112713,haute
BJ-17DC4165,HAMMER Centre,Santé & Pharmacie,Porto-Novo,+229 45 96 70 97,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112756,haute
BJ-539E5097,Jumia Bénin,Santé & Pharmacie,Porto-Novo,+229 22 93 41 23,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112797,haute
BJ-3ACC134C,West Africa MTN Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 67 88 11 97,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112836,haute
BJ-B63CF150,Novotel Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 66 58 96 97,,novotel.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.112867,haute
BJ-619CB1B6,Clinique SA Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 56 47 23 28,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113001,haute
BJ-F8D30F35,AfriTech Solutions Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 20 56 31 65,[email],afritech.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113027,haute
BJ-B4D2F912,Digital Ets,Santé & Pharmacie,Parakou,+229 61 12 11 23,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113091,moyenne
BJ-B57A292A,BCEAO AfriTech Parakou,Santé & Pharmacie,Parakou,+229 33 90 63 71,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113116,haute
BJ-F0EECA24,Digital Bureau Parakou,Santé & Pharmacie,Parakou,+229 91 83 87 97,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113142,moyenne
BJ-06B38521,Université Groupe,Santé & Pharmacie,Parakou,+229 64 91 65 96,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113180,haute
BJ-FB865FEC,Bénin HAMMER Parakou,Santé & Pharmacie,Parakou,+229 46 81 99 46,[email],hammer.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113208,haute
BJ-3EEDBC6B,Ets Centre,Santé & Pharmacie,Parakou,+229 35 96 18 43,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113239,moyenne
BJ-D077C05F,West Africa AfriTech Parakou,Santé & Pharmacie,Parakou,+229 51 76 77 61,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113299,haute
BJ-8EBE6E54,Groupe Groupe,Santé & Pharmacie,Parakou,+229 86 18 29 65,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113449,moyenne
BJ-ACA45CF7,Ecobank Centre Parakou,Santé & Pharmacie,Parakou,+229 46 32 65 72,[email],ecobank.com,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113479,haute
BJ-11AA3DFF,NSIA Centre,Santé & Pharmacie,Parakou,+229 30 41 23 85,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113510,haute
BJ-390FAE13,CFAO Motors Bénin Parakou,Santé & Pharmacie,Parakou,+229 74 65 16 13,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113553,haute
BJ-21555B81,DHL Express Bénin,Finance & Assurance,Cotonou,+229 52 35 40 78,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113698,haute
BJ-2863689C,Moov Cabinet,Finance & Assurance,Cotonou,+229 23 95 82 33,,moov.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113808,haute
BJ-7C2A5CA0,Pharmaquick Cabinet,Finance & Assurance,Cotonou,+229 95 30 31 98,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.113835,moyenne
BJ-0613A482,AGS Déménagements Bénin,Finance & Assurance,Cotonou,+229 37 37 83 61,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.114450,moyenne
BJ-85FAB54B,BCEAO SOBETRAP,Finance & Assurance,Cotonou,+229 65 27 26 13,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.114523,haute
BJ-87B5DB54,Groupe Collines Immobilier Cotonou,Finance & Assurance,Cotonou,+229 45 43 59 15,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.114574,moyenne
BJ-C5328F04,Restaurant Centre,Finance & Assurance,Cotonou,+229 40 59 39 54,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115136,moyenne
BJ-AF84876E,Cabinet Arch-Design Bénin Cotonou,Finance & Assurance,Cotonou,+229 44 83 50 94,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115252,moyenne
BJ-40E45A4B,CFAO,Finance & Assurance,Abomey-Calavi,+229 83 65 36 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115518,haute
BJ-9FE121ED,Africa Clinique,Finance & Assurance,Abomey-Calavi,+229 87 47 55 19,[email],cliniquestluc.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115539,haute
BJ-13E80372,Score SARL,Finance & Assurance,Abomey-Calavi,+229 99 35 27 35,,score-benin.com,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115555,haute
BJ-94B2B5BA,Université,Finance & Assurance,Abomey-Calavi,+229 23 89 44 78,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115572,haute
BJ-245D1207,Jumia Groupe,Finance & Assurance,Abomey-Calavi,+229 59 17 42 14,[email],jumia.com.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115589,haute
BJ-1FC774EF,EPAC Cabinet,Finance & Assurance,Abomey-Calavi,+229 89 73 38 73,[email],epac.uac.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115604,haute
BJ-3488585F,BOAD Agence Cotonou,Finance & Assurance,Abomey-Calavi,+229 95 12 85 97,[email],boad.org,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115644,haute
BJ-B74B9B84,AfriTech SA,Finance & Assurance,Abomey-Calavi,+229 86 53 12 32,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115695,haute
BJ-42446B85,Jumia Bureau,Finance & Assurance,Abomey-Calavi,+229 51 12 99 19,,jumia.com.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115709,haute
BJ-EF06E2EA,Digital Ets,Finance & Assurance,Porto-Novo,+229 43 35 96 22,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115790,moyenne
BJ-0949C7BD,Africa Cabinet Porto-Novo,Finance & Assurance,Porto-Novo,+229 92 11 63 18,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115808,moyenne
BJ-DDC2D7C8,EPAC - École Polytechnique,Finance & Assurance,Porto-Novo,+229 37 15 67 60,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115832,haute
