id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-FF3B5C39,Score Groupe,Finance & Assurance,Porto-Novo,+229 53 29 77 95,[email],score-benin.com,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115864,haute
BJ-86BEE713,Groupe SA,Finance & Assurance,Porto-Novo,+229 88 81 13 80,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115879,moyenne
BJ-19BB2393,SOBETRAP SA,Finance & Assurance,Porto-Novo,+229 33 60 81 49,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115927,haute
BJ-AF16E1D2,Clinique Ets,Finance & Assurance,Porto-Novo,+229 92 82 58 52,,cliniquestluc.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.115983,haute
BJ-42FEF665,SERHAU-SEM Bureau,Finance & Assurance,Porto-Novo,+229 81 39 17 65,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116029,haute
BJ-739E1668,Novotel Ets,Finance & Assurance,Porto-Novo,+229 50 30 41 54,,novotel.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116070,haute
BJ-4DEF79ED,AfriTech Solutions,Finance & Assurance,Porto-Novo,+229 71 72 16 33,[email],afritech.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116112,haute
BJ-F4D25AB9,Moov Africa Bénin,Finance & Assurance,Porto-Novo,+229 53 38 73 91,,moov.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116151,haute
BJ-5C1ADF83,BOAD Agence Cotonou,Finance & Assurance,Porto-Novo,+229 71 75 65 96,[email],boad.org,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116195,haute
BJ-A4050EB2,Bénin MTN,Finance & Assurance,Porto-Novo,+229 98 39 73 29,,mtn.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116243,haute
BJ-9A508251,Groupe Bureau,Finance & Assurance,Parakou,+229 86 32 78 76,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116318,moyenne
BJ-E2C7BECD,SONAPRA,Finance & Assurance,Parakou,+229 24 30 52 80,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116409,moyenne
BJ-8BE4E880,SOBETRAP,Finance & Assurance,Parakou,+229 84 92 72 16,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116449,haute
BJ-AF26E10A,Jumia Bénin Parakou,Finance & Assurance,Parakou,+229 98 51 75 69,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116535,haute
BJ-445170BF,Africa SOBETRAP Parakou,Finance & Assurance,Parakou,+229 32 61 36 60,[email],sobetrap.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116576,haute
BJ-907FAE8E,Jumia,Finance & Assurance,Parakou,+229 28 54 79 29,,jumia.com.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116711,haute
BJ-9D477BC2,Score Supermarché Parakou,Finance & Assurance,Parakou,+229 43 68 86 94,,score-benin.com,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116754,haute
BJ-781FBDDE,West Africa NSIA Parakou,Finance & Assurance,Parakou,+229 21 45 35 70,,nsiaassurances.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.116882,haute
BJ-CEA293BB,Groupe SARL,Technologie & IT,Cotonou,+229 89 36 56 48,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117166,moyenne
BJ-CEB25E35,Bénin Moov,Technologie & IT,Cotonou,+229 28 57 21 51,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117218,haute
BJ-4D18519F,BCEAO CNHU-HKM Cotonou,Technologie & IT,Cotonou,+229 24 80 88 98,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117258,haute
BJ-6BC34FAC,CFAO Bureau Cotonou,Technologie & IT,Cotonou,+229 31 68 23 61,[email],cfao.com,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117505,haute
BJ-E13DC33C,MTN Groupe,Technologie & IT,Cotonou,+229 85 85 90 12,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117547,haute
BJ-9EE5C8F3,West Africa MTN,Technologie & IT,Cotonou,+229 80 50 37 43,[email],mtn.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117627,haute
BJ-67A49091,Université SA Cotonou,Technologie & IT,Cotonou,+229 99 71 98 84,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117721,haute
BJ-2CB470B0,Bénin AfriTech,Technologie & IT,Abomey-Calavi,+229 72 24 65 78,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117788,haute
BJ-ECB36148,Ets Bureau,Technologie & IT,Abomey-Calavi,+229 65 35 31 11,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117829,moyenne
BJ-493401FF,Université SA,Technologie & IT,Abomey-Calavi,+229 59 33 22 37,,uac.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117870,haute
BJ-4D385049,Université Cabinet Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 35 47 46 37,,uac.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.117976,haute
BJ-36BA3794,Moov Ets Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 76 53 49 31,[email],moov.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.118075,haute
BJ-8BD9ED87,Restaurant Ets,Technologie & IT,Abomey-Calavi,+229 31 17 44 81,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.118746,moyenne
BJ-50CE9DFE,Bénin Digital,Technologie & IT,Abomey-Calavi,+229 96 29 66 47,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.118786,moyenne
BJ-749E6B9C,Bénin AGS,Technologie & IT,Abomey-Calavi,+229 80 51 99 48,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.118824,moyenne
BJ-9243F61D,CFAO Centre,Technologie & IT,Abomey-Calavi,+229 91 57 58 93,[email],cfao.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.118868,haute
BJ-BE1312FF,Ecobank Ets,Technologie & IT,Abomey-Calavi,+229 72 54 91 49,,ecobank.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119005,haute
BJ-F7F4A7F2,BCEAO Cabinet,Technologie & IT,Porto-Novo,+229 84 11 57 24,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119083,moyenne
BJ-1C126736,CFAO,Technologie & IT,Porto-Novo,+229 43 93 47 29,[email],cfao.com,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119175,haute
BJ-B84206F9,Restaurant Centre,Technologie & IT,Porto-Novo,+229 69 44 97 96,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119220,moyenne
BJ-8E025B38,Africa Clinique,Technologie & IT,Porto-Novo,+229 61 19 95 86,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119256,haute
BJ-A2FC7847,BCEAO NSIA,Technologie & IT,Porto-Novo,+229 20 67 69 39,[email],nsiaassurances.com,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119330,haute
BJ-B3219083,Ets Groupe,Technologie & IT,Porto-Novo,+229 80 84 53 68,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119415,moyenne
BJ-6D2A3FEB,Jumia,Technologie & IT,Porto-Novo,+229 86 81 75 12,[email],jumia.com.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119561,haute
BJ-6F523BEF,AfriTech SA Porto-Novo,Technologie & IT,Porto-Novo,+229 98 59 19 64,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119610,haute
BJ-7EEBCFFA,AGS,Technologie & IT,Parakou,+229 82 88 41 43,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119719,moyenne
BJ-782B87CC,DHL Cabinet Parakou,Technologie & IT,Parakou,+229 83 51 84 84,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119790,haute
BJ-8589112D,BCEAO Digital,Technologie & IT,Parakou,+229 74 88 74 11,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119828,moyenne
BJ-AF094FBA,CFAO Parakou,Technologie & IT,Parakou,+229 60 17 39 83,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.119935,haute
BJ-8484E072,SERHAU-SEM Cabinet,Technologie & IT,Parakou,+229 60 62 33 49,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.120139,haute
BJ-C4F32862,West Africa Novotel,Technologie & IT,Parakou,+229 70 13 24 36,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.120174,haute
BJ-CB9C2A4B,Digital Bureau,Technologie & IT,Parakou,+229 90 30 43 98,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-28T23:54:33.120221,moyenne
BJ-AB49F2D3,EPAC - École Polytechnique,Technologie & IT,Parakou,+229 73 78 43 53,,epac.uac.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-28T23:54:33.120301,haute
BJ-78E65520,MTN Ets Cotonou,BTP & Immobilier,Cotonou,+229 43 16 61 92,[email],mtn.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.613606,haute
BJ-5906E672,Ecobank,BTP & Immobilier,Cotonou,+229 91 43 46 54,,ecobank.com,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.613843,haute
BJ-1AA896A4,Jumia Bénin,BTP & Immobilier,Abomey-Calavi,+229 47 36 22 47,[email],jumia.com.bj,Grande (>200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.614670,haute
BJ-48B9C16D,West Africa Score,BTP & Immobilier,Abomey-Calavi,+229 60 71 29 49,,score-benin.com,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.614838,haute
BJ-6A9A27BB,Cabinet SARL,BTP & Immobilier,Abomey-Calavi,+229 92 41 38 12,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.614962,moyenne
BJ-FD8E79D4,AfriTech,BTP & Immobilier,Abomey-Calavi,+229 41 24 44 90,,,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.615025,haute
BJ-71CD7355,NSIA Bureau,BTP & Immobilier,Parakou,+229 48 78 30 37,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.615516,haute
BJ-A50E4A1E,Africa Ets Parakou,BTP & Immobilier,Parakou,+229 75 17 54 51,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.615550,moyenne
BJ-4D661173,West Africa Clinique,BTP & Immobilier,Parakou,+229 67 81 97 47,[email],cliniquestluc.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.615579,haute
BJ-4811D835,Jumia Ets,BTP & Immobilier,Parakou,+229 23 43 90 31,[email],jumia.com.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.615606,haute
BJ-0ADEDDCC,EPAC Groupe Parakou,BTP & Immobilier,Parakou,+229 90 16 97 90,[email],,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.615632,haute
BJ-3DA74F09,BCEAO AGS,BTP & Immobilier,Bohicon,+229 20 93 65 63,[email],,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.615674,moyenne
BJ-A6C0DC71,West Africa AGS,BTP & Immobilier,Bohicon,+229 80 85 76 28,[email],,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.615712,moyenne
BJ-DB33F7D6,West Africa SONAPRA,BTP & Immobilier,Bohicon,+229 84 83 58 98,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.615746,moyenne
BJ-33C613C4,West Africa Ets Bohicon,BTP & Immobilier,Bohicon,+229 91 79 39 56,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:29.615779,moyenne
BJ-05389813,Africa Clinique Bohicon,BTP & Immobilier,Bohicon,+229 83 39 13 57,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.615808,haute
BJ-8DB9592D,West Africa MTN,BTP & Immobilier,Natitingou,+229 70 42 37 86,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.615851,haute
BJ-7A98595C,Africa Moov,BTP & Immobilier,Natitingou,+229 35 72 99 39,[email],moov.bj,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.615881,haute
BJ-8A543FC0,Clinique Saint Luc Cotonou,BTP & Immobilier,Natitingou,+229 62 71 16 90,,cliniquestluc.bj,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.615968,haute
