id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-480ED55D,SOBETRAP Groupe Natitingou,BTP & Immobilier,Natitingou,+229 62 19 44 97,[email],sobetrap.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.616017,haute
BJ-F79F8B6A,AfriTech Solutions,BTP & Immobilier,Natitingou,+229 53 55 21 68,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.616065,haute
BJ-3B5EC561,Hôtel Ets,BTP & Immobilier,Lokossa,+229 22 56 42 40,[email],,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.616164,moyenne
BJ-192AD5BA,Bénin HAMMER,BTP & Immobilier,Lokossa,+229 47 35 34 43,[email],,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.616216,haute
BJ-399B646B,West Africa Pharmaquick Lokossa,BTP & Immobilier,Lokossa,+229 86 79 34 97,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.616252,moyenne
BJ-E08181DF,Score Supermarché,BTP & Immobilier,Lokossa,+229 68 67 25 79,,score-benin.com,Grande (>200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.616284,haute
BJ-1E4E566C,DHL Bureau,BTP & Immobilier,Lokossa,+229 94 46 22 56,[email],dhl.com,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.616310,haute
BJ-D393A7D5,BCEAO Moov,BTP & Immobilier,Ouidah,+229 94 71 57 73,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.616352,haute
BJ-FB5786A1,Ets SARL,BTP & Immobilier,Ouidah,+229 45 82 32 53,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.616379,moyenne
BJ-92816851,SONAPRA Groupe,BTP & Immobilier,Ouidah,+229 50 83 50 94,[email],,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.616411,moyenne
BJ-B21F5835,Bénin NSIA,BTP & Immobilier,Ouidah,+229 45 62 95 88,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.616437,haute
BJ-594DB6AE,SONAPRA,BTP & Immobilier,Ouidah,+229 96 33 69 19,,,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.616474,moyenne
BJ-1FFB813F,SERHAU-SEM Centre,Commerce & Distribution,Cotonou,+229 99 44 99 79,,serhau.bj,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.616650,haute
BJ-A8054D50,Africa Restaurant Cotonou,Commerce & Distribution,Cotonou,+229 54 85 18 41,[email],,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.616711,moyenne
BJ-ACFA9608,SOBETRAP Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 86 96 60 17,,,Grande (>200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.616778,haute
BJ-66069815,Africa AGS Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 46 99 67 38,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.616803,moyenne
BJ-C31E4EA8,Score,Commerce & Distribution,Abomey-Calavi,+229 57 73 45 67,[email],score-benin.com,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.616852,haute
BJ-6D70C9CE,MTN Cabinet Porto-Novo,Commerce & Distribution,Porto-Novo,+229 73 78 63 23,[email],mtn.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:29.616972,haute
BJ-82B62DFA,Africa AfriTech,Commerce & Distribution,Porto-Novo,+229 93 68 26 51,[email],afritech.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.617005,haute
BJ-5DE6DC64,Digital Porto-Novo,Commerce & Distribution,Porto-Novo,+229 40 86 97 46,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:29.617031,moyenne
BJ-55BEA52C,Ecobank Bénin Parakou,Commerce & Distribution,Parakou,+229 95 28 37 37,[email],ecobank.com,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.617079,haute
BJ-6C37C402,Digital Centre Parakou,Commerce & Distribution,Parakou,+229 20 52 27 54,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.617133,moyenne
BJ-7E103FD0,SOBETRAP SA,Commerce & Distribution,Bohicon,+229 29 97 15 86,[email],sobetrap.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.617218,haute
BJ-F99BC17B,Bénin Groupe,Commerce & Distribution,Bohicon,+229 38 88 25 50,[email],,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.617242,moyenne
BJ-CE451E74,AfriTech Solutions,Commerce & Distribution,Bohicon,+229 71 41 93 42,[email],afritech.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.617267,haute
BJ-61544B80,Ecobank Bénin Bohicon,Commerce & Distribution,Bohicon,+229 87 13 67 55,[email],ecobank.com,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.617298,haute
BJ-E462742F,Score Centre,Commerce & Distribution,Bohicon,+229 58 73 53 97,[email],,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.617322,haute
BJ-4B6DB041,Ets Bureau,Commerce & Distribution,Natitingou,+229 53 72 70 44,,,Grande (>200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.617367,moyenne
BJ-DD54F0CF,Africa Cabinet,Commerce & Distribution,Natitingou,+229 73 63 51 42,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.617392,moyenne
BJ-6188D2F3,Pharmaquick Bénin,Commerce & Distribution,Natitingou,+229 24 91 27 87,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.617415,moyenne
BJ-59F3B560,NSIA Natitingou,Commerce & Distribution,Natitingou,+229 99 60 73 93,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.617439,haute
BJ-36758549,SOBEBRA Centre,Commerce & Distribution,Natitingou,+229 95 87 40 90,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.617462,moyenne
BJ-D68801BB,SOBETRAP Cabinet Lokossa,Commerce & Distribution,Lokossa,+229 89 99 38 10,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.617504,haute
BJ-895A8DF9,Africa AfriTech,Commerce & Distribution,Lokossa,+229 65 73 25 98,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.617535,haute
BJ-EA42FB1B,DHL Express Bénin,Commerce & Distribution,Lokossa,+229 51 43 11 57,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.617561,haute
BJ-FFC83CB6,CNHU-HKM,Commerce & Distribution,Lokossa,+229 21 64 19 13,,cnhu.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.617590,haute
BJ-DD2BCFA3,Bénin SOBEBRA,Commerce & Distribution,Lokossa,+229 95 32 83 53,[email],,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.617615,moyenne
BJ-9BD31DFE,Clinique Saint Luc Cotonou Ouidah,Commerce & Distribution,Ouidah,+229 73 66 78 83,,cliniquestluc.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.617652,haute
BJ-E8887D1E,BCEAO SOBETRAP Ouidah,Commerce & Distribution,Ouidah,+229 65 25 71 61,,,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.617679,haute
BJ-1AFF31A0,SERHAU-SEM Cabinet,Commerce & Distribution,Ouidah,+229 45 56 41 58,,serhau.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.617702,haute
BJ-76350F9A,Africa HAMMER Ouidah,Commerce & Distribution,Ouidah,+229 89 63 94 27,[email],hammer.bj,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.617725,haute
BJ-F6AF01A0,Africa Ecobank Ouidah,Commerce & Distribution,Ouidah,+229 87 89 80 81,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.617748,haute
BJ-DE3AE482,Novotel Cabinet Cotonou,Restauration & Hôtellerie,Cotonou,+229 95 12 82 15,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.617785,haute
BJ-A04D9A74,Bénin Pharmaquick,Restauration & Hôtellerie,Cotonou,+229 76 77 75 66,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.617834,moyenne
BJ-4D0A6A21,Africa Pharmaquick Cotonou,Restauration & Hôtellerie,Cotonou,+229 97 12 14 86,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.617973,moyenne
BJ-1214EE32,Restaurant,Restauration & Hôtellerie,Abomey-Calavi,+229 97 65 84 11,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.618050,moyenne
BJ-0CBB1350,Ecobank Bénin Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 46 20 76 10,[email],ecobank.com,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.618104,haute
BJ-22485A94,MTN Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 64 81 29 39,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.618265,haute
BJ-C8E3A283,SERHAU-SEM SA,Restauration & Hôtellerie,Porto-Novo,+229 94 63 21 43,[email],serhau.bj,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.618349,haute
BJ-C41D4AF1,SOBETRAP Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 84 57 56 77,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.618403,haute
BJ-2AF2DF23,Digital Benin,Restauration & Hôtellerie,Porto-Novo,+229 84 33 70 24,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.618608,moyenne
BJ-60B7293E,HAMMER Groupe,Restauration & Hôtellerie,Parakou,+229 78 98 30 53,[email],hammer.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.618966,haute
BJ-951C111D,NSIA SA Bohicon,Restauration & Hôtellerie,Bohicon,+229 62 79 18 92,[email],nsiaassurances.com,Grande (>200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.619037,haute
BJ-27ACFA12,Université d'Abomey-Calavi,Restauration & Hôtellerie,Bohicon,+229 20 91 58 50,[email],uac.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.619066,haute
BJ-7FCA91C9,SOBEBRA Centre,Restauration & Hôtellerie,Bohicon,+229 53 76 26 63,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.619090,moyenne
BJ-4AA9A3E5,Bénin Moov,Restauration & Hôtellerie,Bohicon,+229 86 94 34 44,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.619126,haute
BJ-6BC83F63,NSIA Assurances Bénin,Restauration & Hôtellerie,Bohicon,+229 22 58 35 62,,nsiaassurances.com,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.619152,haute
BJ-E99DE1AB,Restaurant SARL,Restauration & Hôtellerie,Natitingou,+229 36 77 21 36,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.619216,moyenne
BJ-17207CA8,CNHU-HKM Natitingou,Restauration & Hôtellerie,Natitingou,+229 51 40 83 44,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.619248,haute
BJ-77A0EBFF,West Africa Pharmaquick,Restauration & Hôtellerie,Natitingou,+229 60 80 67 73,,,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.619272,moyenne
BJ-EACA76FE,Bénin Clinique,Restauration & Hôtellerie,Natitingou,+229 84 62 31 24,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.619296,haute
BJ-F2CD6C11,Hôtel SARL Natitingou,Restauration & Hôtellerie,Natitingou,+229 82 93 42 52,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.619323,moyenne
BJ-9B96C774,Hôtel Lokossa,Restauration & Hôtellerie,Lokossa,+229 37 43 51 34,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.619372,moyenne
BJ-A5BC71A7,West Africa Pharmaquick,Restauration & Hôtellerie,Lokossa,+229 37 10 18 85,,,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.619442,moyenne
BJ-7D2A2FCD,Groupe SARL,Restauration & Hôtellerie,Lokossa,+229 39 76 95 21,[email],,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.619508,moyenne
BJ-CC16CA17,NSIA,Restauration & Hôtellerie,Lokossa,+229 61 73 99 62,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.620071,haute
BJ-191116C6,CNHU-HKM Lokossa,Restauration & Hôtellerie,Lokossa,+229 30 46 68 71,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.620127,haute
BJ-EADEE1F0,AfriTech Solutions,Restauration & Hôtellerie,Ouidah,+229 64 63 38 52,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.620234,haute
BJ-C589AC22,Pharmaquick Ouidah,Restauration & Hôtellerie,Ouidah,+229 27 71 68 59,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.620294,moyenne
BJ-632B9DA4,EPAC - École Polytechnique,Restauration & Hôtellerie,Ouidah,+229 36 14 64 28,,epac.uac.bj,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.620362,haute
BJ-BC75EE28,CNHU-HKM SARL,Restauration & Hôtellerie,Ouidah,+229 74 81 93 55,,cnhu.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.620406,haute
BJ-22944E06,Africa Groupe,Restauration & Hôtellerie,Ouidah,+229 27 42 37 22,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.620447,moyenne
BJ-752CFEA6,Hôtel,Santé & Pharmacie,Cotonou,+229 74 60 74 69,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.620569,moyenne
BJ-6AC476BA,Bénin MTN Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 46 26 16 30,,,Grande (>200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.620848,haute
BJ-47A15FF6,Score SARL Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 38 47 67 99,,,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.620962,haute
BJ-51A31692,Ecobank SARL,Santé & Pharmacie,Abomey-Calavi,+229 71 32 43 41,[email],ecobank.com,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.621016,haute
BJ-EDE0A9C8,Université Centre,Santé & Pharmacie,Abomey-Calavi,+229 49 76 83 15,[email],uac.bj,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.621108,haute
BJ-145D9AFD,SOBEBRA Ets Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 85 68 45 48,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:29.621182,moyenne
BJ-DEC1B2D5,Hôtel Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 47 33 36 85,,,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.621369,moyenne
BJ-95D19D88,BCEAO SOBETRAP,Santé & Pharmacie,Porto-Novo,+229 87 28 29 67,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:29.621465,haute
BJ-6E501846,Bénin Jumia,Santé & Pharmacie,Porto-Novo,+229 79 65 30 52,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.621514,haute
BJ-6D8A9885,Clinique Bureau,Santé & Pharmacie,Parakou,+229 86 42 27 33,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.621606,haute
BJ-38F0BE83,HAMMER BENIN,Santé & Pharmacie,Parakou,+229 40 42 12 45,[email],hammer.bj,Grande (>200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.621678,haute
BJ-3073D137,MTN Ets Parakou,Santé & Pharmacie,Parakou,+229 57 70 64 38,[email],,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.624097,haute
BJ-CBB9FF24,CFAO SA Bohicon,Santé & Pharmacie,Bohicon,+229 47 86 70 93,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.624339,haute
BJ-8C56D683,CNHU-HKM Bohicon,Santé & Pharmacie,Bohicon,+229 88 50 60 88,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.624454,haute
BJ-1BE88856,SOBEBRA Bohicon,Santé & Pharmacie,Bohicon,+229 80 62 85 60,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.624737,moyenne
BJ-8BF3950A,EPAC - École Polytechnique,Santé & Pharmacie,Natitingou,+229 55 28 75 26,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.624986,haute
BJ-D282F584,West Africa Novotel Natitingou,Santé & Pharmacie,Natitingou,+229 44 67 89 98,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.625070,haute
BJ-04AA3FA8,BOAD Centre,Santé & Pharmacie,Natitingou,+229 97 90 31 44,,boad.org,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.625148,haute
BJ-08D08FB7,HAMMER Ets,Santé & Pharmacie,Natitingou,+229 54 98 97 31,[email],hammer.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.625218,haute
BJ-402CDA09,AfriTech Solutions Lokossa,Santé & Pharmacie,Lokossa,+229 75 95 79 83,[email],afritech.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.625299,haute
BJ-0C5F9E82,Africa Université,Santé & Pharmacie,Lokossa,+229 96 47 70 46,,uac.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.625400,haute
BJ-13ED83C7,BCEAO AGS Lokossa,Santé & Pharmacie,Lokossa,+229 99 86 53 20,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.625489,moyenne
BJ-02A9BBDD,Groupe,Santé & Pharmacie,Lokossa,+229 63 29 39 69,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.625544,moyenne
BJ-D5ECC58F,DHL,Santé & Pharmacie,Ouidah,+229 33 18 87 37,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.625624,haute
BJ-B2839261,BOAD Agence Cotonou,Santé & Pharmacie,Ouidah,+229 38 33 23 16,[email],boad.org,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.625665,haute
BJ-F37620BF,Cabinet,Santé & Pharmacie,Ouidah,+229 21 31 92 85,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.625721,moyenne
BJ-663FD30A,SOBEBRA Cabinet,Santé & Pharmacie,Ouidah,+229 80 26 61 58,,,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.625784,moyenne
BJ-310216F1,Jumia Groupe,Finance & Assurance,Cotonou,+229 41 41 67 51,[email],jumia.com.bj,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.626187,haute
BJ-F3965491,Ets Biokou & Frères Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 54 45 70 26,,,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.626423,moyenne
BJ-90AFA48F,AfriTech SARL,Finance & Assurance,Abomey-Calavi,+229 37 23 65 27,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.626869,haute
BJ-272F4A54,BOAD SARL,Finance & Assurance,Porto-Novo,+229 61 93 41 88,[email],,Grande (>200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.627207,haute
BJ-A077A174,Clinique SARL,Finance & Assurance,Porto-Novo,+229 78 97 97 39,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.627252,haute
BJ-CAE6C7BF,SONAPRA,Finance & Assurance,Porto-Novo,+229 75 73 58 89,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.627372,moyenne
BJ-C5469FDC,BCEAO Score Porto-Novo,Finance & Assurance,Porto-Novo,+229 32 95 25 58,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.627432,haute
BJ-1FDA0CCA,Africa Groupe Parakou,Finance & Assurance,Parakou,+229 23 36 86 18,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.627520,moyenne
BJ-AB5DA38E,West Africa AfriTech,Finance & Assurance,Parakou,+229 27 20 17 76,,afritech.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.627608,haute
BJ-FDAA4ABC,MTN Centre,Finance & Assurance,Parakou,+229 55 36 32 37,[email],,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.627736,haute
BJ-6E4B0626,CNHU-HKM SA,Finance & Assurance,Parakou,+229 20 70 75 61,[email],cnhu.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.627779,haute
BJ-0052C26D,West Africa Groupe,Finance & Assurance,Bohicon,+229 44 62 85 99,,,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.627939,moyenne
BJ-8618E3B6,BOAD Agence Cotonou,Finance & Assurance,Bohicon,+229 76 98 15 47,[email],boad.org,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.628001,haute
BJ-0F0ABA36,Ecobank Bénin,Finance & Assurance,Bohicon,+229 40 17 22 46,[email],ecobank.com,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.628104,haute
BJ-C0849E2C,Bénin Cabinet,Finance & Assurance,Natitingou,+229 25 35 81 96,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.628175,moyenne
BJ-9198E362,Score SA Natitingou,Finance & Assurance,Natitingou,+229 63 30 41 43,[email],,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.628244,haute
BJ-810CD194,Groupe SARL,Finance & Assurance,Natitingou,+229 56 24 19 67,,,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.628290,moyenne
BJ-56BF6885,Cabinet Centre,Finance & Assurance,Natitingou,+229 92 34 79 24,,,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.628337,moyenne
BJ-11EE7BFA,Africa Groupe,Finance & Assurance,Lokossa,+229 52 89 79 91,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.628490,moyenne
BJ-06F05803,Cabinet Cabinet Lokossa,Finance & Assurance,Lokossa,+229 87 47 26 36,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.628541,moyenne
BJ-B35E8BFD,Jumia Lokossa,Finance & Assurance,Lokossa,+229 66 32 44 21,[email],,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.628655,haute
BJ-F04365CC,MTN Mobile Money Bénin,Finance & Assurance,Lokossa,+229 65 59 55 90,[email],mtn.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.628731,haute
BJ-52052042,Digital Cabinet,Finance & Assurance,Ouidah,+229 67 39 71 67,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.628815,moyenne
BJ-9F4717EF,SOBEBRA Transport,Finance & Assurance,Ouidah,+229 49 39 74 28,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.628887,moyenne
BJ-48ECFC8D,DHL Cabinet,Finance & Assurance,Ouidah,+229 84 89 77 65,,dhl.com,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.629267,haute
BJ-FCC56518,Ets Ouidah,Finance & Assurance,Ouidah,+229 25 42 47 57,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.629346,moyenne
BJ-98A566A7,Groupe Groupe Ouidah,Finance & Assurance,Ouidah,+229 36 61 46 45,[email],,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.629401,moyenne
BJ-A0085247,SERHAU-SEM SARL,Transport & Logistique,Cotonou,+229 76 23 85 85,,serhau.bj,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.629482,haute
BJ-37FF71AE,Africa Pharmaquick,Transport & Logistique,Cotonou,+229 73 35 15 34,[email],,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.629569,moyenne
BJ-B0CB57A1,Africa Restaurant,Transport & Logistique,Cotonou,+229 52 35 92 68,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.629808,moyenne
BJ-925F26AB,SOBEBRA Cabinet,Transport & Logistique,Cotonou,+229 28 24 52 89,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.629910,moyenne
BJ-3C0078B3,Digital Cabinet,Transport & Logistique,Abomey-Calavi,+229 53 28 86 24,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.630061,moyenne
BJ-6E9B1FA8,HAMMER SA Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 52 51 81 49,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.630118,haute
BJ-AB8C41DE,Clinique Groupe,Transport & Logistique,Abomey-Calavi,+229 85 92 42 95,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:29.630220,haute
BJ-544F0B51,AfriTech Bureau,Transport & Logistique,Porto-Novo,+229 77 21 34 92,[email],afritech.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.630350,haute
BJ-6AA7520D,Africa SERHAU-SEM,Transport & Logistique,Porto-Novo,+229 97 98 65 66,,serhau.bj,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.630460,haute
BJ-35891ED2,Hôtel Centre,Transport & Logistique,Porto-Novo,+229 95 43 18 25,,,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.630515,moyenne
