id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-791DCEB9,West Africa Groupe Parakou,Transport & Logistique,Parakou,+229 21 87 85 16,,,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.630660,moyenne
BJ-6AB693B9,Bénin SOBEBRA Parakou,Transport & Logistique,Parakou,+229 66 83 50 94,[email],,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.630832,moyenne
BJ-437ABCAB,Bénin Restaurant Bohicon,Transport & Logistique,Bohicon,+229 69 96 61 70,,,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.630975,moyenne
BJ-4A387AA4,Jumia,Transport & Logistique,Bohicon,+229 77 95 36 96,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.631049,haute
BJ-21CF4F7D,SOBEBRA Transport,Transport & Logistique,Bohicon,+229 37 64 62 16,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.631091,moyenne
BJ-C9EA2E0F,CFAO Motors Bénin,Transport & Logistique,Bohicon,+229 39 28 70 58,[email],cfao.com,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.631147,haute
BJ-3A9C03D5,AfriTech Solutions Bohicon,Transport & Logistique,Bohicon,+229 94 34 61 70,,afritech.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:29.631210,haute
BJ-0D819EF3,West Africa CNHU-HKM,Transport & Logistique,Natitingou,+229 78 61 84 95,,cnhu.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.631315,haute
BJ-C5948FEF,West Africa Université,Transport & Logistique,Natitingou,+229 44 91 77 58,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:29.631383,haute
BJ-30B59C26,CNHU-HKM Bureau,Transport & Logistique,Natitingou,+229 58 42 82 64,[email],cnhu.bj,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.631484,haute
BJ-CE004AC2,Digital Centre Natitingou,Transport & Logistique,Natitingou,+229 51 84 43 73,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.631527,moyenne
BJ-3314A04B,SOBEBRA Centre,Transport & Logistique,Lokossa,+229 72 20 68 30,[email],,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.631618,moyenne
BJ-2C3E9477,Bénin Ets,Transport & Logistique,Lokossa,+229 97 81 47 92,,,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.631678,moyenne
BJ-0E168DAD,NSIA Assurances Bénin Lokossa,Transport & Logistique,Lokossa,+229 76 50 61 93,[email],,PME (50-200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.631734,haute
BJ-ACB1236E,DHL Centre Lokossa,Transport & Logistique,Lokossa,+229 78 14 45 98,[email],,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.631856,haute
BJ-9A8BBA55,MTN Centre,Transport & Logistique,Ouidah,+229 82 70 56 64,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.632178,haute
BJ-36390BBC,Moov Africa Bénin,Transport & Logistique,Ouidah,+229 58 70 72 13,,,PME (10-50),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.632277,haute
BJ-04055D5C,BCEAO Jumia Ouidah,Transport & Logistique,Ouidah,+229 23 83 69 70,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.632359,haute
BJ-BF659B56,West Africa CNHU-HKM,Transport & Logistique,Ouidah,+229 65 13 30 21,[email],cnhu.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.632416,haute
BJ-E19DBE73,SONAPRA Cabinet,Transport & Logistique,Ouidah,+229 46 93 36 21,,,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.632485,moyenne
BJ-364210E0,MTN Mobile Money Bénin Cotonou,Télécommunications,Cotonou,+229 85 10 83 55,,mtn.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.632663,haute
BJ-A9FAEE5E,DHL Bureau,Télécommunications,Cotonou,+229 64 85 66 55,[email],,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.632722,haute
BJ-C9463E83,Pharmaquick Centre,Télécommunications,Cotonou,+229 76 71 27 60,[email],,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.632797,moyenne
BJ-862A0DEB,Novotel Centre Cotonou,Télécommunications,Cotonou,+229 23 54 23 24,[email],novotel.com,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.632860,haute
BJ-68F4593F,Ets Biokou & Frères,Télécommunications,Abomey-Calavi,+229 92 70 31 31,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.633331,moyenne
BJ-0C591B6B,Ecobank SA,Télécommunications,Porto-Novo,+229 60 22 61 15,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.633437,haute
BJ-D2CF070F,Africa AfriTech Porto-Novo,Télécommunications,Porto-Novo,+229 58 45 79 77,,,PME (50-200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.633551,haute
BJ-8EF49516,BCEAO AGS Porto-Novo,Télécommunications,Porto-Novo,+229 99 24 29 83,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.633633,moyenne
BJ-AD747350,Digital Cabinet Porto-Novo,Télécommunications,Porto-Novo,+229 84 45 68 72,[email],,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.633729,moyenne
BJ-0538D8D6,Bénin Digital,Télécommunications,Parakou,+229 65 35 72 93,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.633834,moyenne
BJ-73EBA3A3,Moov Ets,Télécommunications,Parakou,+229 89 56 35 89,[email],moov.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:29.633936,haute
BJ-C3DB2085,SOBETRAP Centre,Télécommunications,Bohicon,+229 32 86 42 75,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.634301,haute
BJ-CA18BC00,Score Supermarché,Télécommunications,Bohicon,+229 35 22 23 80,,score-benin.com,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.634362,haute
BJ-F313773F,Bénin Ecobank Bohicon,Télécommunications,Bohicon,+229 77 24 69 94,[email],,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.634438,haute
BJ-30B6B257,Africa Restaurant Bohicon,Télécommunications,Bohicon,+229 96 58 50 56,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.634529,moyenne
BJ-7F7D78C4,NSIA Assurances Bénin Bohicon,Télécommunications,Bohicon,+229 84 55 73 43,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:29.634589,haute
BJ-9968B655,Restaurant Le Jardin de l'Amazone,Télécommunications,Natitingou,+229 73 61 19 26,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.634669,moyenne
BJ-2D7501A1,Score Ets,Télécommunications,Natitingou,+229 39 93 25 95,,score-benin.com,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.634779,haute
BJ-233CE584,West Africa CNHU-HKM Natitingou,Télécommunications,Natitingou,+229 76 18 66 47,,,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.634846,haute
BJ-5C73AC3B,Africa Ets,Télécommunications,Natitingou,+229 89 23 64 15,,,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.634939,moyenne
BJ-9C262E23,Africa SONAPRA,Télécommunications,Lokossa,+229 72 33 42 30,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.635052,moyenne
BJ-370E8C23,Jumia Bénin,Télécommunications,Lokossa,+229 81 98 17 29,,,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.635180,haute
BJ-93ABE0EE,AGS Lokossa,Télécommunications,Lokossa,+229 96 76 63 20,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.635229,moyenne
BJ-B342BD3C,Africa Moov Lokossa,Télécommunications,Lokossa,+229 85 79 94 30,,moov.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.635257,haute
BJ-B1D8B9A8,CFAO Motors Bénin,Télécommunications,Ouidah,+229 74 78 89 13,,cfao.com,PME (10-50),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:05:29.635303,haute
BJ-5D7BE9F7,DHL Ouidah,Télécommunications,Ouidah,+229 95 22 20 97,,dhl.com,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.635328,haute
BJ-4B259966,Score Supermarché,Télécommunications,Ouidah,+229 93 71 54 39,,score-benin.com,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.635352,haute
BJ-8696B8D5,Pharmaquick Bureau,Télécommunications,Ouidah,+229 81 89 49 46,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.635377,moyenne
BJ-B0EF496F,Digital Centre Ouidah,Télécommunications,Ouidah,+229 96 82 80 51,,,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.635486,moyenne
BJ-5950A1BF,Moov,Agriculture & Agroalimentaire,Cotonou,+229 54 86 71 30,,moov.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:29.635600,haute
BJ-4D304607,West Africa Moov Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 53 82 95 73,[email],moov.bj,Grande (>200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.635996,haute
BJ-020A3F1B,Novotel Ets,Agriculture & Agroalimentaire,Abomey-Calavi,+229 57 12 50 77,,novotel.com,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:29.636053,haute
BJ-827F8827,West Africa SOBETRAP,Agriculture & Agroalimentaire,Porto-Novo,+229 49 12 46 95,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.636247,haute
BJ-E336740F,West Africa Jumia,Agriculture & Agroalimentaire,Parakou,+229 31 54 45 23,,jumia.com.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.636295,haute
BJ-9FBF464B,Jumia Bureau,Agriculture & Agroalimentaire,Parakou,+229 42 50 47 11,[email],,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.636372,haute
BJ-E2E5D427,AfriTech Centre,Agriculture & Agroalimentaire,Parakou,+229 54 99 34 32,,afritech.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.636431,haute
BJ-69B117BA,West Africa Digital Parakou,Agriculture & Agroalimentaire,Parakou,+229 30 76 26 97,,,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.636595,moyenne
BJ-4562F943,Université SARL Parakou,Agriculture & Agroalimentaire,Parakou,+229 42 27 25 94,[email],uac.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.636661,haute
BJ-80CF3511,AGS Bureau,Agriculture & Agroalimentaire,Bohicon,+229 67 95 70 32,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.636740,moyenne
BJ-7A764582,Clinique Saint Luc Cotonou,Agriculture & Agroalimentaire,Bohicon,+229 89 60 45 53,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.636796,haute
BJ-B1D8B6CF,Ets Agro-Bénin,Agriculture & Agroalimentaire,Bohicon,+229 40 97 84 36,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.636852,moyenne
BJ-32462722,CNHU-HKM,Agriculture & Agroalimentaire,Bohicon,+229 71 97 91 66,[email],cnhu.bj,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.636949,haute
BJ-A202C470,Digital Groupe,Agriculture & Agroalimentaire,Bohicon,+229 27 57 10 72,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.637006,moyenne
BJ-329B7C1B,Cabinet Arch-Design Bénin,Agriculture & Agroalimentaire,Natitingou,+229 76 77 90 28,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.637086,moyenne
BJ-31FAA5EE,Clinique SARL Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 29 60 47 55,[email],cliniquestluc.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.637150,haute
BJ-13345852,Score SA,Agriculture & Agroalimentaire,Natitingou,+229 36 37 48 61,,,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.637204,haute
BJ-D17CD4BE,Africa SOBETRAP,Agriculture & Agroalimentaire,Natitingou,+229 79 63 67 75,[email],sobetrap.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.637420,haute
BJ-50974B68,West Africa Cabinet Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 56 14 77 29,[email],,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.637492,moyenne
BJ-02C086ED,SOBEBRA Transport Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 91 27 92 30,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.637544,moyenne
BJ-6814D499,BOAD Agence Cotonou,Agriculture & Agroalimentaire,Lokossa,+229 43 33 54 12,,boad.org,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.637573,haute
BJ-19CBAC40,EPAC Centre,Agriculture & Agroalimentaire,Lokossa,+229 74 54 16 85,[email],,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.637598,haute
BJ-26C57A06,Bénin SOBETRAP,Agriculture & Agroalimentaire,Lokossa,+229 72 45 26 90,,sobetrap.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.637638,haute
BJ-DCE5392B,Groupe Collines Immobilier,Agriculture & Agroalimentaire,Lokossa,+229 67 11 38 16,,,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.637664,moyenne
BJ-C96E8D08,BCEAO Novotel,Agriculture & Agroalimentaire,Ouidah,+229 81 69 80 85,,novotel.com,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.637701,haute
BJ-6A1A4651,Ecobank SARL Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 43 39 76 84,[email],ecobank.com,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.637726,haute
BJ-D76A1CA7,SONAPRA Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 78 76 95 30,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.637752,moyenne
BJ-02223EE3,West Africa CFAO Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 36 94 79 29,,,Grande (>200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.637777,haute
BJ-8EDBE176,BCEAO SONAPRA Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 99 63 74 39,[email],,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.637800,moyenne
BJ-BE4DE320,Score Supermarché,Éducation & Formation,Cotonou,+229 99 97 60 20,[email],score-benin.com,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.637863,haute
BJ-E1439A7E,AfriTech Bureau Cotonou,Éducation & Formation,Cotonou,+229 51 60 92 42,,afritech.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.637952,haute
BJ-F18347B3,Africa Ecobank,Éducation & Formation,Abomey-Calavi,+229 39 53 80 79,,ecobank.com,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.638152,haute
BJ-4F558371,Ecobank Bénin Porto-Novo,Éducation & Formation,Porto-Novo,+229 91 20 50 90,[email],ecobank.com,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.638258,haute
BJ-BBD6D3FC,AfriTech Porto-Novo,Éducation & Formation,Porto-Novo,+229 53 37 72 81,[email],,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.638285,haute
BJ-350EE882,Moov Cabinet Porto-Novo,Éducation & Formation,Porto-Novo,+229 59 83 88 70,[email],moov.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.638350,haute
BJ-447237B5,SOBEBRA Porto-Novo,Éducation & Formation,Porto-Novo,+229 85 39 65 27,[email],,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.638375,moyenne
BJ-0AFAD915,Hôtel Parakou,Éducation & Formation,Parakou,+229 53 77 77 34,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.638414,moyenne
BJ-1AEDF1DC,MTN Mobile Money Bénin,Éducation & Formation,Parakou,+229 34 84 78 91,,,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.638512,haute
BJ-4ED2DCB4,EPAC Bureau,Éducation & Formation,Bohicon,+229 21 89 48 69,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.638547,haute
BJ-4B3D5679,West Africa Clinique Bohicon,Éducation & Formation,Bohicon,+229 30 31 46 12,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.638597,haute
BJ-E5CF1193,BCEAO Ecobank Bohicon,Éducation & Formation,Bohicon,+229 63 64 92 17,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.638635,haute
BJ-D34C3BDE,SOBEBRA SA,Éducation & Formation,Bohicon,+229 39 27 80 99,[email],,Grande (>200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.638687,moyenne
BJ-8F4B9DBA,Moov Centre,Éducation & Formation,Natitingou,+229 99 82 81 61,[email],moov.bj,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.638752,haute
BJ-A30A48F2,Digital Benin Natitingou,Éducation & Formation,Natitingou,+229 74 90 10 92,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.638823,moyenne
BJ-8575517E,CFAO Bureau Natitingou,Éducation & Formation,Natitingou,+229 44 11 85 65,,cfao.com,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:29.638885,haute
BJ-8D646A37,Jumia Bénin,Éducation & Formation,Natitingou,+229 83 68 45 91,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.638971,haute
BJ-B037C270,BCEAO Pharmaquick,Éducation & Formation,Natitingou,+229 42 68 87 52,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.639020,moyenne
BJ-0856C96D,Ecobank Bénin,Éducation & Formation,Lokossa,+229 51 52 50 18,,ecobank.com,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.639137,haute
BJ-DDF88AA2,CNHU-HKM Centre Lokossa,Éducation & Formation,Lokossa,+229 30 81 97 58,[email],cnhu.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.639200,haute
BJ-87CA2999,SOBEBRA,Éducation & Formation,Lokossa,+229 67 36 59 42,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.639372,moyenne
BJ-539BCBF6,Université Cabinet Ouidah,Éducation & Formation,Ouidah,+229 41 27 51 79,[email],uac.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.639418,haute
BJ-07EF58BB,Ets Ets Ouidah,Éducation & Formation,Ouidah,+229 98 94 82 46,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.639444,moyenne
BJ-72C21EF5,BCEAO DHL,Éducation & Formation,Ouidah,+229 49 44 66 40,[email],dhl.com,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.639492,haute
BJ-05229DC0,West Africa Pharmaquick,Éducation & Formation,Ouidah,+229 57 54 98 26,,,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.639521,moyenne
BJ-CDF5AFDB,HAMMER Centre,Technologie & IT,Cotonou,+229 26 29 44 69,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.639557,haute
BJ-F727656D,Bénin DHL Cotonou,Technologie & IT,Cotonou,+229 90 52 57 81,,dhl.com,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.639583,haute
BJ-B1E93403,West Africa Ets Cotonou,Technologie & IT,Cotonou,+229 31 21 78 79,,,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.639607,moyenne
BJ-3D10D4E9,West Africa SERHAU-SEM Cotonou,Technologie & IT,Cotonou,+229 22 95 75 70,[email],serhau.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.639645,haute
BJ-1AA3042D,MTN Cabinet Cotonou,Technologie & IT,Cotonou,+229 96 47 72 76,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.639671,haute
BJ-B3864F30,Bénin EPAC,Technologie & IT,Abomey-Calavi,+229 23 63 72 23,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.639708,haute
BJ-2D3CB403,Africa BOAD,Technologie & IT,Abomey-Calavi,+229 87 90 56 83,[email],boad.org,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.639758,haute
BJ-F938EEF0,Ecobank SA,Technologie & IT,Abomey-Calavi,+229 50 55 66 22,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.639788,haute
BJ-5D9A7741,BCEAO DHL,Technologie & IT,Abomey-Calavi,+229 80 53 81 76,,dhl.com,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.639811,haute
BJ-CA8E91CF,DHL Bureau Porto-Novo,Technologie & IT,Porto-Novo,+229 79 56 36 49,[email],dhl.com,PME (50-200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.639846,haute
BJ-0433027C,Novotel Centre,Technologie & IT,Porto-Novo,+229 85 25 27 67,[email],,Grande (>200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.639870,haute
BJ-3EB13A8C,MTN Mobile Money Bénin,Technologie & IT,Porto-Novo,+229 40 12 48 41,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.640022,haute
BJ-5456B085,Cabinet SA,Technologie & IT,Porto-Novo,+229 40 44 37 96,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.640053,moyenne
BJ-A0C68CFA,AGS Ets,Technologie & IT,Parakou,+229 94 36 52 84,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.640274,moyenne
BJ-463DF0B3,Ets Ets Bohicon,Technologie & IT,Bohicon,+229 33 32 79 45,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.640391,moyenne
BJ-3B43A6B8,BOAD,Technologie & IT,Bohicon,+229 34 42 55 57,,boad.org,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.640439,haute
BJ-C93EECBA,Ets Biokou & Frères,Technologie & IT,Bohicon,+229 80 25 85 21,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.640499,moyenne
BJ-C827A9FA,Ets Centre Bohicon,Technologie & IT,Bohicon,+229 51 55 52 75,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.640577,moyenne
BJ-94C77A62,Bénin DHL,Technologie & IT,Bohicon,+229 95 49 98 91,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.640646,haute
BJ-EA5715AA,West Africa Hôtel,Technologie & IT,Natitingou,+229 27 55 32 83,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.640776,moyenne
BJ-F994E88B,AGS Déménagements Bénin,Technologie & IT,Natitingou,+229 36 95 53 62,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:29.640853,moyenne
BJ-FE852B5E,Cabinet Groupe,Technologie & IT,Natitingou,+229 59 24 83 91,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.640943,moyenne
BJ-31A0C539,SOBETRAP Natitingou,Technologie & IT,Natitingou,+229 46 21 28 73,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.641006,haute
BJ-6CBE5FFC,BCEAO Score,Technologie & IT,Natitingou,+229 93 80 20 30,[email],score-benin.com,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.641067,haute
BJ-5F7308BD,Ets Agro-Bénin Lokossa,Technologie & IT,Lokossa,+229 95 79 93 89,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.641163,moyenne
BJ-72AC4E3C,Clinique Groupe Lokossa,Technologie & IT,Lokossa,+229 74 86 71 71,[email],cliniquestluc.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.641228,haute
BJ-E44F9F0A,Hôtel du Lac Cotonou,Technologie & IT,Lokossa,+229 39 17 73 25,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.641287,moyenne
BJ-C833D1E3,BCEAO Ecobank Lokossa,Technologie & IT,Lokossa,+229 75 94 36 87,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:05:29.641379,haute
BJ-98C18E72,Novotel Cabinet,Technologie & IT,Lokossa,+229 43 39 26 22,[email],,Grande (>200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.641457,haute
BJ-DB975FE5,Digital Benin,Technologie & IT,Ouidah,+229 43 43 37 72,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.641545,moyenne
BJ-0178D37B,CFAO Groupe,Technologie & IT,Ouidah,+229 92 55 66 78,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.641601,haute
BJ-63565FA3,MTN Groupe,Technologie & IT,Ouidah,+229 33 58 36 73,[email],mtn.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.641651,haute
