id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5D7FC5ED,West Africa Groupe,Technologie & IT,Ouidah,+229 96 59 20 28,[email],,PME (50-200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.641768,moyenne
BJ-6D2EDC3D,Bénin Novotel,Industrie & Manufacture,Cotonou,+229 63 89 23 91,[email],novotel.com,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.641853,haute
BJ-D431CE5F,BOAD Cabinet,Industrie & Manufacture,Cotonou,+229 21 61 76 45,[email],,Grande (>200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.641946,haute
BJ-CFAE4FE6,SOBEBRA Transport Cotonou,Industrie & Manufacture,Cotonou,+229 89 10 58 66,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:29.642015,moyenne
BJ-EA677E12,Africa Novotel Cotonou,Industrie & Manufacture,Cotonou,+229 29 72 95 58,[email],,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.642189,haute
BJ-233C2510,BCEAO Hôtel,Industrie & Manufacture,Abomey-Calavi,+229 42 59 18 61,,,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.642353,moyenne
BJ-922D2698,Africa AfriTech Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 54 86 96 41,[email],afritech.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.642427,haute
BJ-1E349DD9,Bénin SERHAU-SEM,Industrie & Manufacture,Abomey-Calavi,+229 58 78 24 68,[email],serhau.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.642486,haute
BJ-3FA1E587,West Africa Restaurant,Industrie & Manufacture,Porto-Novo,+229 69 83 78 37,[email],,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.642694,moyenne
BJ-4248B5FC,Bénin SOBEBRA,Industrie & Manufacture,Porto-Novo,+229 21 88 85 99,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.642805,moyenne
BJ-29E32641,Université d'Abomey-Calavi Parakou,Industrie & Manufacture,Parakou,+229 78 61 99 81,,uac.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.643074,haute
BJ-B1317C25,AfriTech Bureau,Industrie & Manufacture,Parakou,+229 86 86 63 19,,afritech.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.643142,haute
BJ-CA7D6274,BOAD Agence Cotonou Bohicon,Industrie & Manufacture,Bohicon,+229 24 10 57 91,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:29.643432,haute
BJ-C46EEC5E,Africa BOAD Bohicon,Industrie & Manufacture,Bohicon,+229 36 36 47 60,[email],boad.org,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.643506,haute
BJ-4E4F81C6,Moov,Industrie & Manufacture,Bohicon,+229 77 89 70 80,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.643575,haute
BJ-697F59D4,HAMMER BENIN Bohicon,Industrie & Manufacture,Bohicon,+229 44 81 57 13,,hammer.bj,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.643641,haute
BJ-0FEB236F,West Africa CFAO Bohicon,Industrie & Manufacture,Bohicon,+229 76 72 66 33,[email],cfao.com,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.643694,haute
BJ-0DB000A1,NSIA,Industrie & Manufacture,Natitingou,+229 68 96 95 17,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.643821,haute
BJ-6CD2110D,Ets,Industrie & Manufacture,Natitingou,+229 38 11 10 28,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:29.643887,moyenne
BJ-9D95E4F7,SOBEBRA Transport,Industrie & Manufacture,Natitingou,+229 58 83 27 41,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.643984,moyenne
BJ-3860D5FE,MTN Bénin Natitingou,Industrie & Manufacture,Natitingou,+229 37 92 16 61,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.644044,haute
BJ-95D1B11D,SOBETRAP,Industrie & Manufacture,Natitingou,+229 72 74 41 64,,sobetrap.bj,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.644089,haute
BJ-956324CB,Africa Clinique Lokossa,Industrie & Manufacture,Lokossa,+229 77 28 54 85,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.644166,haute
BJ-96FCE25E,Ets SA,Industrie & Manufacture,Lokossa,+229 50 18 97 68,,,Grande (>200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.644228,moyenne
BJ-10CB9A53,Restaurant Cabinet,Industrie & Manufacture,Lokossa,+229 97 84 42 34,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.644345,moyenne
BJ-59042EE2,West Africa Score Lokossa,Industrie & Manufacture,Lokossa,+229 53 93 18 37,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.644390,haute
BJ-18B9BE38,Novotel Cabinet,Industrie & Manufacture,Ouidah,+229 35 18 35 80,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.644494,haute
BJ-79FCCD33,SOBETRAP SA,Industrie & Manufacture,Ouidah,+229 96 69 22 74,[email],sobetrap.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.644532,haute
BJ-41F2A5BE,Score,Industrie & Manufacture,Ouidah,+229 32 98 16 81,,score-benin.com,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.644595,haute
BJ-46654EC0,Bénin Ets Ouidah,Industrie & Manufacture,Ouidah,+229 43 88 47 63,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.644670,moyenne
BJ-82330050,SOBEBRA Bureau,Services aux entreprises,Cotonou,+229 83 40 98 71,[email],,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.644746,moyenne
BJ-B923B490,Hôtel Groupe Cotonou,Services aux entreprises,Cotonou,+229 72 89 19 34,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.644801,moyenne
BJ-6BEAA947,Bénin Clinique,Services aux entreprises,Cotonou,+229 25 73 66 98,[email],cliniquestluc.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:29.644992,haute
BJ-20998B61,BCEAO SOBETRAP,Services aux entreprises,Abomey-Calavi,+229 34 14 38 21,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.645178,haute
BJ-B01ED1F4,BCEAO Université Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 72 61 30 13,[email],uac.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.645288,haute
BJ-9AC50D1A,Université Groupe Porto-Novo,Services aux entreprises,Porto-Novo,+229 32 51 24 80,[email],uac.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.645550,haute
BJ-6D828CB8,Hôtel du Lac Cotonou Porto-Novo,Services aux entreprises,Porto-Novo,+229 39 30 93 77,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.645669,moyenne
BJ-6298B0B6,Bénin SOBETRAP,Services aux entreprises,Parakou,+229 46 54 43 67,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.645748,haute
BJ-7036DA23,Ecobank Bureau,Services aux entreprises,Parakou,+229 30 10 61 24,,ecobank.com,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.645813,haute
BJ-52BB2FB2,HAMMER SA,Services aux entreprises,Parakou,+229 78 82 71 57,,,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.645851,haute
BJ-785E5B1F,BCEAO NSIA,Services aux entreprises,Parakou,+229 90 59 92 32,[email],nsiaassurances.com,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.645965,haute
BJ-8E76084D,BCEAO NSIA,Services aux entreprises,Bohicon,+229 63 33 10 13,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.646066,haute
BJ-BCD802F9,DHL Bureau,Services aux entreprises,Bohicon,+229 58 86 61 93,,,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.646090,haute
BJ-65277DE4,West Africa DHL Bohicon,Services aux entreprises,Bohicon,+229 89 39 56 31,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.646123,haute
BJ-004A2002,Novotel Bohicon,Services aux entreprises,Bohicon,+229 66 21 32 29,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.646149,haute
BJ-5A3315F8,Novotel,Services aux entreprises,Natitingou,+229 71 54 56 37,[email],novotel.com,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.646185,haute
BJ-6B2D382A,SOBEBRA,Services aux entreprises,Natitingou,+229 35 39 47 37,,,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.646210,moyenne
BJ-9038AD8C,Africa Novotel Natitingou,Services aux entreprises,Natitingou,+229 99 94 22 51,,,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.646234,haute
BJ-A3ABDEB1,SERHAU-SEM Natitingou,Services aux entreprises,Natitingou,+229 41 84 82 97,,,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.646289,haute
BJ-FCD0726C,CFAO Motors Bénin Lokossa,Services aux entreprises,Lokossa,+229 88 88 54 23,[email],cfao.com,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.646327,haute
BJ-3A9BDC3D,Score Supermarché Lokossa,Services aux entreprises,Lokossa,+229 25 97 93 30,,,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.646353,haute
BJ-5168D2EE,SERHAU-SEM,Services aux entreprises,Lokossa,+229 48 22 95 88,,serhau.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:29.646407,haute
BJ-57FB1BE0,EPAC,Services aux entreprises,Lokossa,+229 61 48 59 57,[email],,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.646434,haute
BJ-48C17608,Bénin Ets,Services aux entreprises,Ouidah,+229 42 22 34 91,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.646479,moyenne
BJ-AF8748AF,Bénin EPAC,Services aux entreprises,Ouidah,+229 33 27 75 44,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.646504,haute
BJ-21B19A22,MTN Bénin Ouidah,Services aux entreprises,Ouidah,+229 34 80 78 82,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.646529,haute
BJ-09508830,Université,Services aux entreprises,Ouidah,+229 68 73 70 63,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.646554,haute
BJ-2D1E7BDC,Restaurant Le Jardin de l'Amazone,Services aux entreprises,Ouidah,+229 81 37 93 70,[email],,Grande (>200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.646580,moyenne
BJ-325B4983,SOBEBRA Ets,Énergie & Environnement,Cotonou,+229 32 92 23 92,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.646642,moyenne
BJ-C23482F7,Restaurant SA Cotonou,Énergie & Environnement,Cotonou,+229 28 41 65 13,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.646668,moyenne
BJ-834FA67D,BCEAO Jumia,Énergie & Environnement,Cotonou,+229 86 10 11 26,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.646724,haute
BJ-D3FAEE2E,BCEAO BOAD,Énergie & Environnement,Abomey-Calavi,+229 60 97 69 76,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.646759,haute
BJ-BA5D0CFD,NSIA Bureau Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 42 74 40 12,[email],nsiaassurances.com,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.646815,haute
BJ-D6DC8A39,Moov,Énergie & Environnement,Porto-Novo,+229 53 35 14 66,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.646944,haute
BJ-E5C4D250,CNHU-HKM Groupe,Énergie & Environnement,Porto-Novo,+229 66 20 22 63,,cnhu.bj,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.646973,haute
BJ-BDA82AF0,Score SA Porto-Novo,Énergie & Environnement,Porto-Novo,+229 34 77 66 28,,,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.646998,haute
BJ-D982D272,Bénin CFAO,Énergie & Environnement,Porto-Novo,+229 61 43 27 64,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.647031,haute
BJ-C2A4BBE8,Africa Jumia Porto-Novo,Énergie & Environnement,Porto-Novo,+229 46 43 68 50,[email],jumia.com.bj,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.647057,haute
BJ-E802B6F7,Africa Digital,Énergie & Environnement,Parakou,+229 27 55 64 70,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:29.647096,moyenne
BJ-3A199728,CNHU-HKM Bureau Parakou,Énergie & Environnement,Parakou,+229 35 93 37 74,[email],cnhu.bj,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.647190,haute
BJ-CD1B2454,AGS Déménagements Bénin,Énergie & Environnement,Bohicon,+229 85 92 97 67,[email],,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.647276,moyenne
BJ-184CC008,Bénin Ets,Énergie & Environnement,Bohicon,+229 47 50 92 85,,,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.647302,moyenne
BJ-4F7342A0,SOBETRAP Groupe Bohicon,Énergie & Environnement,Bohicon,+229 99 49 25 43,,sobetrap.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:29.647334,haute
BJ-CF9399D9,Africa AfriTech Natitingou,Énergie & Environnement,Natitingou,+229 68 34 93 64,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.647400,haute
BJ-736A2C2E,MTN Mobile Money Bénin Natitingou,Énergie & Environnement,Natitingou,+229 48 31 66 99,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:05:29.647426,haute
BJ-27E05B41,BCEAO AGS,Énergie & Environnement,Natitingou,+229 85 42 56 93,[email],,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.647451,moyenne
BJ-8D2B7449,Africa MTN,Énergie & Environnement,Natitingou,+229 21 33 58 73,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.647505,haute
BJ-68C7708A,West Africa Score,Énergie & Environnement,Lokossa,+229 67 90 44 25,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.647540,haute
BJ-B1488FE5,BCEAO Pharmaquick,Énergie & Environnement,Lokossa,+229 73 89 42 62,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.647589,moyenne
BJ-1B4764BF,Clinique Saint Luc Cotonou,Énergie & Environnement,Lokossa,+229 29 38 44 96,[email],cliniquestluc.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.647619,haute
BJ-3B5F8A9C,Hôtel Ets Lokossa,Énergie & Environnement,Lokossa,+229 47 11 60 89,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.647663,moyenne
BJ-498E0737,Africa SONAPRA,Énergie & Environnement,Ouidah,+229 21 56 38 54,,,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.647942,moyenne
BJ-678E74F7,Score SA,Énergie & Environnement,Ouidah,+229 60 68 39 85,,score-benin.com,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.647978,haute
BJ-77261A6B,Score Supermarché Ouidah,Énergie & Environnement,Ouidah,+229 54 33 60 34,,,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.648028,haute
BJ-CC0B7F11,Hôtel du Lac Cotonou Ouidah,Énergie & Environnement,Ouidah,+229 45 42 82 85,[email],,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.648088,moyenne
BJ-0705661E,Africa Jumia Cotonou,Médias & Communication,Cotonou,+229 63 76 67 84,[email],jumia.com.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.648153,haute
BJ-BA401C87,Groupe,Médias & Communication,Cotonou,+229 58 53 71 26,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:29.648206,moyenne
BJ-AB69D7D3,Novotel SA,Médias & Communication,Cotonou,+229 72 64 16 12,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.648248,haute
BJ-39F56590,West Africa Score,Médias & Communication,Cotonou,+229 90 89 78 86,,,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.648272,haute
BJ-EEF84900,BCEAO AfriTech,Médias & Communication,Abomey-Calavi,+229 48 43 59 76,[email],afritech.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.648386,haute
BJ-1B7702CA,NSIA Ets Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 70 88 24 38,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.648433,haute
BJ-0ED28E94,West Africa DHL,Médias & Communication,Porto-Novo,+229 67 65 22 91,[email],dhl.com,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:29.648469,haute
BJ-7E9310BE,SOBETRAP Cabinet,Médias & Communication,Porto-Novo,+229 71 37 47 87,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:29.648493,haute
BJ-B3443097,Africa CFAO,Médias & Communication,Porto-Novo,+229 43 93 58 44,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:29.648515,haute
BJ-564ACD4C,Hôtel Centre Parakou,Médias & Communication,Parakou,+229 42 43 12 66,,,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:05:29.648632,moyenne
BJ-AA81E239,Ecobank Parakou,Médias & Communication,Parakou,+229 67 82 58 85,,,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.648656,haute
BJ-663DA9F9,Université Cabinet,Médias & Communication,Bohicon,+229 49 35 31 59,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.648758,haute
BJ-A413A715,Africa CFAO Bohicon,Médias & Communication,Bohicon,+229 27 45 12 78,,cfao.com,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.648786,haute
BJ-4388914A,Africa Moov,Médias & Communication,Bohicon,+229 49 69 23 78,,moov.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.648811,haute
BJ-CF5BB60D,BCEAO SOBEBRA,Médias & Communication,Bohicon,+229 77 62 25 45,,,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.648841,moyenne
BJ-C258290E,SERHAU-SEM Bohicon,Médias & Communication,Bohicon,+229 26 81 71 18,[email],,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:29.648865,haute
BJ-675292A3,Ecobank Bénin,Médias & Communication,Natitingou,+229 66 60 51 93,,,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:29.648961,haute
BJ-C0D6D198,HAMMER BENIN,Médias & Communication,Natitingou,+229 43 41 36 16,,hammer.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:29.649018,haute
BJ-6F7126EB,Hôtel du Lac Cotonou,Médias & Communication,Natitingou,+229 77 40 17 92,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.649092,moyenne
BJ-A169FE58,West Africa HAMMER,Médias & Communication,Natitingou,+229 36 24 89 87,[email],hammer.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:05:29.649150,haute
BJ-AA0E8126,Digital Benin,Médias & Communication,Natitingou,+229 46 18 38 33,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:29.649207,moyenne
BJ-B4D4115F,SOBETRAP Bureau,Médias & Communication,Lokossa,+229 66 55 29 16,[email],sobetrap.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:29.649289,haute
BJ-1B12E51A,Bénin Ecobank,Médias & Communication,Lokossa,+229 86 52 66 21,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:29.649321,haute
BJ-4BB9AC81,BCEAO BOAD Lokossa,Médias & Communication,Lokossa,+229 64 46 59 59,[email],boad.org,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:29.649347,haute
BJ-A9071364,Bénin Moov,Médias & Communication,Lokossa,+229 24 70 87 78,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.649381,haute
BJ-7E7F0A91,BCEAO DHL,Médias & Communication,Lokossa,+229 92 79 65 71,[email],dhl.com,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.649409,haute
BJ-4939D17B,Hôtel Bureau,Médias & Communication,Ouidah,+229 40 53 58 92,,,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.649448,moyenne
BJ-06617429,Novotel Cotonou,Médias & Communication,Ouidah,+229 77 46 36 72,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:05:29.649498,haute
BJ-B085729A,Cabinet SARL,Médias & Communication,Ouidah,+229 61 46 84 38,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.649524,moyenne
BJ-905D16EA,Restaurant Bureau Ouidah,Médias & Communication,Ouidah,+229 33 58 87 65,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:29.649558,moyenne
BJ-44178C2B,DHL Bureau,Médias & Communication,Ouidah,+229 36 34 59 41,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:29.649583,haute
BJ-3EA9A50A,Ecobank Bénin Cotonou,ONG & Associations,Cotonou,+229 46 56 50 30,,ecobank.com,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:29.649707,haute
BJ-12AC0268,AGS,ONG & Associations,Abomey-Calavi,+229 52 67 14 20,[email],,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:29.649802,moyenne
BJ-2D7980C2,West Africa CNHU-HKM,ONG & Associations,Abomey-Calavi,+229 64 38 53 29,,cnhu.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.649879,haute
BJ-BB294891,Université Ets Porto-Novo,ONG & Associations,Porto-Novo,+229 46 63 45 72,[email],,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.650038,haute
BJ-E0823B5E,Ets Centre,ONG & Associations,Porto-Novo,+229 96 48 89 15,,,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.650156,moyenne
BJ-35F6ACC2,Cabinet Arch-Design Bénin Parakou,ONG & Associations,Parakou,+229 40 25 51 76,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.650232,moyenne
BJ-903584C9,Groupe Ets,ONG & Associations,Parakou,+229 26 61 89 28,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:29.650358,moyenne
BJ-FED869E5,BCEAO Pharmaquick,ONG & Associations,Parakou,+229 59 47 73 46,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:29.650421,moyenne
BJ-6423893D,Université,ONG & Associations,Bohicon,+229 51 71 25 59,,uac.bj,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:29.650502,haute
BJ-08745ACC,West Africa Novotel,ONG & Associations,Bohicon,+229 43 55 90 40,[email],novotel.com,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:29.650561,haute
BJ-77275A17,Novotel Cotonou,ONG & Associations,Bohicon,+229 29 53 95 30,[email],novotel.com,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.650604,haute
BJ-9AE17AE5,MTN SA Natitingou,ONG & Associations,Natitingou,+229 49 72 35 66,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:29.650790,haute
BJ-113FACA2,SOBETRAP SA,ONG & Associations,Natitingou,+229 53 18 64 88,[email],sobetrap.bj,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:29.650831,haute
BJ-B5881F61,Moov Africa Bénin,ONG & Associations,Natitingou,+229 82 76 78 65,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:29.650876,haute
BJ-3E3BF1D0,AGS Déménagements Bénin Natitingou,ONG & Associations,Natitingou,+229 92 42 22 74,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:29.650985,moyenne
BJ-769163EB,CNHU-HKM,ONG & Associations,Natitingou,+229 43 13 58 31,[email],cnhu.bj,Grande (>200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:29.651033,haute
BJ-5C9BD3AC,EPAC - École Polytechnique,ONG & Associations,Lokossa,+229 48 75 48 16,[email],epac.uac.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:29.651102,haute
BJ-AEB636AB,Clinique Ets Lokossa,ONG & Associations,Lokossa,+229 46 80 33 12,,cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:29.651149,haute
BJ-30A638E3,Université d'Abomey-Calavi,ONG & Associations,Lokossa,+229 52 98 36 49,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.651196,haute
