id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-844AAFB4,SOBETRAP SA,ONG & Associations,Lokossa,+229 31 23 22 21,[email],,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:29.651266,haute
BJ-B77876FC,Africa MTN,ONG & Associations,Ouidah,+229 23 74 12 11,[email],mtn.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:29.651386,haute
BJ-BEAF0084,NSIA Assurances Bénin,ONG & Associations,Ouidah,+229 94 25 68 73,[email],nsiaassurances.com,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:29.651433,haute
BJ-C1A53E3F,DHL Express Bénin,ONG & Associations,Ouidah,+229 30 88 55 19,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:29.651478,haute
BJ-35B427AA,Bénin Groupe,ONG & Associations,Ouidah,+229 59 43 52 25,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:29.651520,moyenne
BJ-61F11178,Restaurant,ONG & Associations,Ouidah,+229 44 60 58 54,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:29.651561,moyenne
BJ-D9BE4352,West Africa SERHAU-SEM,BTP & Immobilier,Cotonou,+229 43 80 73 51,[email],serhau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.651686,haute
BJ-F34233D6,AfriTech Ets,BTP & Immobilier,Abomey-Calavi,+229 69 60 83 68,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.651990,haute
BJ-538FFCE9,CFAO SA,BTP & Immobilier,Abomey-Calavi,+229 41 67 66 70,[email],cfao.com,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652071,haute
BJ-F0842E0A,CFAO SA,BTP & Immobilier,Porto-Novo,+229 33 43 99 17,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652138,haute
BJ-CE133CCA,AfriTech Centre Porto-Novo,BTP & Immobilier,Porto-Novo,+229 54 80 34 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652196,haute
BJ-43B29FB8,Université d'Abomey-Calavi,BTP & Immobilier,Porto-Novo,+229 81 75 46 29,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.652242,haute
BJ-B53175DD,Ets SARL,BTP & Immobilier,Porto-Novo,+229 40 77 33 44,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652340,moyenne
BJ-8EBB5A4F,Ets Bureau,BTP & Immobilier,Parakou,+229 98 63 86 40,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652447,moyenne
BJ-0D1F1E7E,BCEAO SERHAU-SEM Parakou,BTP & Immobilier,Parakou,+229 27 42 37 80,[email],serhau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.652560,haute
BJ-A8112507,Restaurant Le Jardin de l'Amazone,BTP & Immobilier,Bohicon,+229 54 92 24 71,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652615,moyenne
BJ-FE76CE66,Clinique Cabinet,BTP & Immobilier,Bohicon,+229 24 72 26 73,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.652674,haute
BJ-8F115898,Bénin DHL Bohicon,BTP & Immobilier,Bohicon,+229 33 38 88 56,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652752,haute
BJ-586165BE,Hôtel,BTP & Immobilier,Bohicon,+229 60 94 26 49,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.652815,moyenne
BJ-E11AB1B5,EPAC - École Polytechnique,BTP & Immobilier,Bohicon,+229 28 43 90 46,[email],epac.uac.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.652873,haute
BJ-55DAF590,DHL Bureau,BTP & Immobilier,Natitingou,+229 21 42 99 36,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653021,haute
BJ-44AFFCA2,DHL Express Bénin,BTP & Immobilier,Natitingou,+229 66 13 79 82,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653102,haute
BJ-D37B9D34,DHL SA,BTP & Immobilier,Natitingou,+229 32 83 50 14,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653170,haute
BJ-1EBF7AE6,Pharmaquick SARL,BTP & Immobilier,Natitingou,+229 38 50 62 14,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653229,moyenne
BJ-830F34FB,CFAO,BTP & Immobilier,Natitingou,+229 73 43 39 29,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653291,haute
BJ-E7BB00F2,Bénin Jumia,BTP & Immobilier,Lokossa,+229 60 75 71 74,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653337,haute
BJ-7C3852B8,Clinique Saint Luc Cotonou Lokossa,BTP & Immobilier,Lokossa,+229 27 62 25 10,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653383,haute
BJ-7285B3CA,Groupe SA,BTP & Immobilier,Lokossa,+229 52 68 39 76,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653413,moyenne
BJ-D70D19BA,NSIA Ets,BTP & Immobilier,Lokossa,+229 72 36 44 14,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653435,haute
BJ-429213E6,Clinique Ets,BTP & Immobilier,Ouidah,+229 58 56 31 69,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653492,haute
BJ-CC303F21,Score Groupe Ouidah,BTP & Immobilier,Ouidah,+229 23 49 40 58,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653514,haute
BJ-68EF4FB4,Clinique Saint Luc Cotonou,BTP & Immobilier,Ouidah,+229 90 88 60 73,,cliniquestluc.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653557,haute
BJ-A5197F35,Moov Groupe,Commerce & Distribution,Cotonou,+229 35 74 63 76,[email],moov.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653591,haute
BJ-82A5B700,Score,Commerce & Distribution,Cotonou,+229 36 32 44 29,[email],score-benin.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653612,haute
BJ-0C443B60,Bénin Cabinet,Commerce & Distribution,Cotonou,+229 31 65 61 57,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653634,moyenne
BJ-A71F1B8E,HAMMER BENIN,Commerce & Distribution,Cotonou,+229 36 99 25 72,[email],hammer.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653663,haute
BJ-FBFE4E35,BCEAO SONAPRA,Commerce & Distribution,Abomey-Calavi,+229 47 44 83 42,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653718,moyenne
BJ-B2E6526F,Restaurant Le Jardin de l'Amazone Porto-Novo,Commerce & Distribution,Porto-Novo,+229 78 63 90 15,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.653847,moyenne
BJ-B5B4F0EF,Africa SONAPRA,Commerce & Distribution,Porto-Novo,+229 55 53 98 62,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.653973,moyenne
BJ-FADEBA67,BOAD SA,Commerce & Distribution,Parakou,+229 78 14 45 58,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.654163,haute
BJ-12CC1382,SERHAU-SEM SA,Commerce & Distribution,Parakou,+229 95 97 59 22,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.654184,haute
BJ-4EAD8A03,AfriTech Cabinet Parakou,Commerce & Distribution,Parakou,+229 52 30 52 53,[email],afritech.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654204,haute
BJ-5CD7F4D1,Clinique Bohicon,Commerce & Distribution,Bohicon,+229 73 16 45 32,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654272,haute
BJ-1C9BB286,Pharmaquick Bénin,Commerce & Distribution,Bohicon,+229 48 24 67 18,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654294,moyenne
BJ-3DC3E8AC,BCEAO Ecobank,Commerce & Distribution,Bohicon,+229 31 16 68 27,[email],ecobank.com,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654321,haute
BJ-06E464A0,BCEAO SOBETRAP Bohicon,Commerce & Distribution,Bohicon,+229 66 69 96 97,[email],sobetrap.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654348,haute
BJ-B6F9DEA5,Ets Agro-Bénin Natitingou,Commerce & Distribution,Natitingou,+229 65 51 57 60,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654381,moyenne
BJ-38D40ABF,SOBEBRA Transport Natitingou,Commerce & Distribution,Natitingou,+229 78 94 87 64,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654402,moyenne
BJ-CEE9463D,CFAO Motors Bénin,Commerce & Distribution,Natitingou,+229 72 75 39 31,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654424,haute
BJ-8FBA705F,Groupe Ets,Commerce & Distribution,Natitingou,+229 41 20 32 89,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654446,moyenne
BJ-CF653008,BCEAO SOBETRAP,Commerce & Distribution,Natitingou,+229 20 54 56 70,,sobetrap.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654467,haute
BJ-0D72B5E6,MTN,Commerce & Distribution,Lokossa,+229 94 54 44 11,[email],mtn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654502,haute
BJ-0FAAB9BE,Hôtel du Lac Cotonou Lokossa,Commerce & Distribution,Lokossa,+229 78 22 84 34,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654525,moyenne
BJ-6CADD60B,West Africa Hôtel,Commerce & Distribution,Lokossa,+229 81 25 79 59,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654546,moyenne
BJ-46587268,West Africa SOBEBRA Lokossa,Commerce & Distribution,Lokossa,+229 83 36 89 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654595,moyenne
BJ-57A0756E,SERHAU-SEM,Commerce & Distribution,Ouidah,+229 90 87 86 46,[email],serhau.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654626,haute
BJ-126FE110,Ets Biokou & Frères Ouidah,Commerce & Distribution,Ouidah,+229 50 18 81 84,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654648,moyenne
BJ-F8446D5F,MTN Bureau,Commerce & Distribution,Ouidah,+229 28 28 74 12,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654689,haute
BJ-5CF3DD44,BOAD SARL,Commerce & Distribution,Ouidah,+229 63 43 60 35,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.654709,haute
BJ-ADAE6C1B,Hôtel SARL,Restauration & Hôtellerie,Cotonou,+229 41 39 94 80,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.654761,moyenne
BJ-099946D1,West Africa Ecobank,Restauration & Hôtellerie,Cotonou,+229 44 98 92 34,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655004,haute
BJ-BF2DB4FB,Bénin SOBETRAP Cotonou,Restauration & Hôtellerie,Cotonou,+229 61 91 75 73,[email],sobetrap.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.655034,haute
BJ-8C514940,West Africa MTN,Restauration & Hôtellerie,Abomey-Calavi,+229 42 24 61 52,[email],mtn.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655139,haute
BJ-A67A65BC,HAMMER BENIN Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 26 70 28 65,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655214,haute
BJ-90107E99,Africa Score Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 76 81 62 62,,score-benin.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655262,haute
BJ-E29C7670,DHL Groupe,Restauration & Hôtellerie,Porto-Novo,+229 60 60 33 20,[email],dhl.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.655283,haute
BJ-934BE368,Cabinet Ets,Restauration & Hôtellerie,Parakou,+229 46 76 93 30,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655372,moyenne
BJ-3B9E755F,BCEAO EPAC Parakou,Restauration & Hôtellerie,Parakou,+229 84 15 22 74,[email],epac.uac.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.655394,haute
BJ-C67F36DB,Bénin AfriTech,Restauration & Hôtellerie,Bohicon,+229 40 26 66 12,[email],afritech.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655485,haute
BJ-CB8D5DFB,MTN Groupe,Restauration & Hôtellerie,Bohicon,+229 79 50 71 40,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655531,haute
BJ-80245DBB,MTN,Restauration & Hôtellerie,Bohicon,+229 98 72 71 49,,mtn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655567,haute
BJ-7B1423A3,BCEAO Clinique,Restauration & Hôtellerie,Natitingou,+229 50 15 85 51,[email],cliniquestluc.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655621,haute
BJ-5AF311D3,Ecobank Bureau,Restauration & Hôtellerie,Natitingou,+229 65 36 15 70,[email],ecobank.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655642,haute
BJ-0A51BB15,Ecobank Centre Natitingou,Restauration & Hôtellerie,Natitingou,+229 21 44 77 70,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655662,haute
BJ-6253A900,Score Supermarché,Restauration & Hôtellerie,Natitingou,+229 30 19 45 46,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655724,haute
BJ-CA0E3558,MTN Centre,Restauration & Hôtellerie,Lokossa,+229 92 48 97 86,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655849,haute
BJ-249DBBB7,BCEAO Cabinet Lokossa,Restauration & Hôtellerie,Lokossa,+229 56 77 66 21,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.655910,moyenne
BJ-FEF2E84F,DHL Ets,Restauration & Hôtellerie,Lokossa,+229 73 54 51 16,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656005,haute
BJ-1591AC85,Hôtel du Lac Cotonou,Restauration & Hôtellerie,Ouidah,+229 58 55 77 91,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656083,moyenne
BJ-1145C5CA,MTN Mobile Money Bénin,Restauration & Hôtellerie,Ouidah,+229 32 25 12 59,,mtn.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656121,haute
BJ-1F95D52E,BOAD Agence Cotonou Ouidah,Restauration & Hôtellerie,Ouidah,+229 99 59 27 48,,boad.org,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656175,haute
BJ-DDEE8DAA,Jumia Bénin,Restauration & Hôtellerie,Ouidah,+229 71 22 92 66,[email],jumia.com.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656242,haute
BJ-8CF0EE7E,BOAD SA,Restauration & Hôtellerie,Ouidah,+229 58 30 72 16,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.656279,haute
BJ-A7CCB483,Restaurant Bureau,Santé & Pharmacie,Cotonou,+229 86 62 66 86,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656400,moyenne
BJ-D5711A25,Digital Cabinet Cotonou,Santé & Pharmacie,Cotonou,+229 34 38 47 67,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.656435,moyenne
BJ-E06DCD48,CNHU-HKM SARL,Santé & Pharmacie,Cotonou,+229 53 43 54 68,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.656483,haute
BJ-39C7EF70,BCEAO SOBEBRA Cotonou,Santé & Pharmacie,Cotonou,+229 54 96 78 57,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.656522,moyenne
BJ-50FC30D7,Cabinet Groupe,Santé & Pharmacie,Abomey-Calavi,+229 26 90 37 66,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.656619,moyenne
BJ-FF06383D,CNHU-HKM Groupe Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 80 64 55 68,,cnhu.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.656722,haute
BJ-6308871E,Ets Agro-Bénin Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 66 79 79 27,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657015,moyenne
BJ-2F0AC543,Pharmaquick Ets,Santé & Pharmacie,Porto-Novo,+229 50 71 28 62,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.657069,moyenne
BJ-AE408F70,Pharmaquick SARL,Santé & Pharmacie,Parakou,+229 87 95 13 76,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657162,moyenne
BJ-351985C3,SOBETRAP Groupe,Santé & Pharmacie,Parakou,+229 68 73 30 78,,sobetrap.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657232,haute
BJ-E50472DD,West Africa Digital,Santé & Pharmacie,Parakou,+229 21 37 16 50,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657339,moyenne
BJ-B86AEC36,Score Bohicon,Santé & Pharmacie,Bohicon,+229 98 31 60 91,[email],score-benin.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657493,haute
BJ-6B530A2A,Digital Bohicon,Santé & Pharmacie,Bohicon,+229 65 24 78 68,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.657546,moyenne
BJ-3932EE0E,BCEAO BOAD,Santé & Pharmacie,Bohicon,+229 60 36 85 95,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.657614,haute
BJ-FE463B91,MTN Mobile Money Bénin,Santé & Pharmacie,Bohicon,+229 70 59 51 10,[email],mtn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657690,haute
BJ-69688F9C,Groupe Groupe Bohicon,Santé & Pharmacie,Bohicon,+229 36 82 73 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.657736,moyenne
BJ-830A402A,NSIA Assurances Bénin,Santé & Pharmacie,Natitingou,+229 77 46 44 49,[email],nsiaassurances.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.657843,haute
BJ-10A4CCC8,HAMMER,Santé & Pharmacie,Lokossa,+229 88 40 26 34,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.658149,haute
BJ-A22A8659,Africa EPAC Lokossa,Santé & Pharmacie,Lokossa,+229 77 55 29 86,[email],epac.uac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658202,haute
BJ-82EEBECF,Africa Clinique,Santé & Pharmacie,Lokossa,+229 94 14 58 11,,cliniquestluc.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658245,haute
BJ-D37FEED4,Jumia Bureau,Santé & Pharmacie,Ouidah,+229 70 30 82 58,,jumia.com.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.658376,haute
BJ-9B5F6D4C,AGS,Santé & Pharmacie,Ouidah,+229 84 55 40 80,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.658443,moyenne
BJ-D45BCDDE,BOAD Groupe Ouidah,Santé & Pharmacie,Ouidah,+229 21 21 74 26,[email],boad.org,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658492,haute
BJ-6FEA1DB3,SONAPRA Bureau,Santé & Pharmacie,Ouidah,+229 59 72 27 57,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658551,moyenne
BJ-006D8B93,BCEAO NSIA,Santé & Pharmacie,Ouidah,+229 57 15 17 61,,nsiaassurances.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.658602,haute
BJ-8D5F2DE8,Africa MTN,Finance & Assurance,Cotonou,+229 99 73 78 27,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658667,haute
BJ-00626E33,BCEAO Hôtel,Finance & Assurance,Cotonou,+229 26 49 97 35,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.658826,moyenne
BJ-879FC985,Digital Centre,Finance & Assurance,Abomey-Calavi,+229 33 71 71 46,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659026,moyenne
BJ-7EAD65EC,Jumia Centre Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 47 66 43 82,,jumia.com.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.659064,haute
BJ-20203D07,MTN Mobile Money Bénin,Finance & Assurance,Abomey-Calavi,+229 64 24 58 94,[email],mtn.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.659208,haute
BJ-381EE6DC,CFAO Porto-Novo,Finance & Assurance,Porto-Novo,+229 86 11 31 35,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659325,haute
BJ-7426D6CA,AfriTech,Finance & Assurance,Porto-Novo,+229 57 64 57 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659375,haute
BJ-04F73D01,Ets Cabinet Porto-Novo,Finance & Assurance,Porto-Novo,+229 22 16 78 13,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.659441,moyenne
BJ-BE2FF932,Africa Restaurant,Finance & Assurance,Parakou,+229 91 17 78 49,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659641,moyenne
BJ-AF7379D3,BCEAO Jumia,Finance & Assurance,Parakou,+229 69 31 99 57,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659719,haute
BJ-2ADE424E,BCEAO Hôtel Parakou,Finance & Assurance,Parakou,+229 32 46 87 34,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659825,moyenne
BJ-84554C3C,Bénin NSIA Bohicon,Finance & Assurance,Bohicon,+229 48 62 49 16,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.659915,haute
BJ-6DF449BC,Bénin Cabinet Bohicon,Finance & Assurance,Bohicon,+229 33 18 49 37,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.659957,moyenne
BJ-C28CDF14,Hôtel Bohicon,Finance & Assurance,Bohicon,+229 78 64 92 18,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.660170,moyenne
BJ-EB7C3164,Digital Cabinet Natitingou,Finance & Assurance,Natitingou,+229 74 59 47 18,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660260,moyenne
BJ-208ACCAE,MTN Bureau Natitingou,Finance & Assurance,Natitingou,+229 48 80 77 98,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660312,haute
BJ-80EA8CCB,Bénin MTN,Finance & Assurance,Natitingou,+229 47 18 55 24,[email],mtn.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.660353,haute
BJ-D52C7FE0,Africa SOBETRAP Lokossa,Finance & Assurance,Lokossa,+229 43 29 15 15,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.660492,haute
BJ-CD925322,Digital Benin,Finance & Assurance,Lokossa,+229 78 33 22 13,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660572,moyenne
BJ-7103E44F,SONAPRA,Finance & Assurance,Lokossa,+229 63 33 87 70,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660627,moyenne
BJ-56996A2F,Score Groupe,Finance & Assurance,Lokossa,+229 85 74 22 56,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660686,haute
BJ-E1138B36,AfriTech Cabinet Ouidah,Finance & Assurance,Ouidah,+229 29 34 66 77,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660776,haute
BJ-821F3E7F,EPAC Ouidah,Finance & Assurance,Ouidah,+229 77 15 52 50,[email],epac.uac.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660836,haute
BJ-F9DEED89,Novotel Cotonou Ouidah,Finance & Assurance,Ouidah,+229 34 89 35 19,[email],novotel.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.660923,haute
BJ-A492AD98,Université SARL,Finance & Assurance,Ouidah,+229 45 67 30 17,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.660990,haute
BJ-C639C315,Cabinet Arch-Design Bénin,Finance & Assurance,Ouidah,+229 30 29 35 22,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661046,moyenne
BJ-14B0442F,AfriTech Cabinet,Transport & Logistique,Cotonou,+229 23 17 81 15,[email],afritech.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.661236,haute
BJ-34CFB59B,Africa AfriTech,Transport & Logistique,Abomey-Calavi,+229 32 68 28 30,[email],afritech.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.661559,haute
BJ-3F6279EA,Africa Novotel,Transport & Logistique,Abomey-Calavi,+229 38 11 90 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661601,haute
