id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3E54E573,Bénin Novotel,Transport & Logistique,Abomey-Calavi,+229 49 13 38 90,,novotel.com,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.661696,haute
BJ-49264FDB,Université d'Abomey-Calavi Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 79 81 59 69,,uac.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661756,haute
BJ-03430E7A,EPAC SA,Transport & Logistique,Porto-Novo,+229 88 80 86 41,,epac.uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661837,haute
BJ-7A7B6448,HAMMER Ets,Transport & Logistique,Porto-Novo,+229 98 75 93 22,[email],hammer.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661915,haute
BJ-3C940533,West Africa AGS Porto-Novo,Transport & Logistique,Porto-Novo,+229 52 21 30 94,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661944,moyenne
BJ-61C84691,BCEAO MTN Porto-Novo,Transport & Logistique,Porto-Novo,+229 96 44 10 24,,mtn.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661975,haute
BJ-DF72AE6E,BCEAO Hôtel,Transport & Logistique,Porto-Novo,+229 59 85 35 37,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.661999,moyenne
BJ-75F97962,West Africa MTN Parakou,Transport & Logistique,Parakou,+229 97 98 24 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662087,haute
BJ-714E5579,Pharmaquick SA,Transport & Logistique,Parakou,+229 85 21 92 83,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662124,moyenne
BJ-F517830A,Restaurant Cabinet,Transport & Logistique,Parakou,+229 69 74 66 16,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662222,moyenne
BJ-F0E4D2CE,BCEAO Groupe,Transport & Logistique,Bohicon,+229 47 32 94 61,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662299,moyenne
BJ-A84EC61D,NSIA Groupe Bohicon,Transport & Logistique,Bohicon,+229 30 45 46 48,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662425,haute
BJ-5E83AC8A,BCEAO Novotel,Transport & Logistique,Bohicon,+229 89 23 91 35,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662447,haute
BJ-7867C3F5,Africa Groupe,Transport & Logistique,Natitingou,+229 76 80 48 77,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662484,moyenne
BJ-B86FB52E,Clinique Natitingou,Transport & Logistique,Natitingou,+229 90 61 72 97,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662548,haute
BJ-A4332557,BCEAO MTN Natitingou,Transport & Logistique,Natitingou,+229 98 18 69 53,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662568,haute
BJ-D3D573F6,HAMMER BENIN,Transport & Logistique,Lokossa,+229 51 36 95 34,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662621,haute
BJ-3B1AA456,Bénin EPAC,Transport & Logistique,Lokossa,+229 77 39 45 65,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.662643,haute
BJ-1910E7EA,SERHAU-SEM SARL,Transport & Logistique,Lokossa,+229 75 87 57 40,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662670,haute
BJ-29CE56EC,Cabinet Arch-Design Bénin Ouidah,Transport & Logistique,Ouidah,+229 39 33 95 80,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662726,moyenne
BJ-DD568E7B,AGS Cabinet Ouidah,Transport & Logistique,Ouidah,+229 29 14 73 36,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662749,moyenne
BJ-FE125566,Bénin Jumia,Transport & Logistique,Ouidah,+229 87 98 17 51,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662769,haute
BJ-C1BC0636,West Africa SONAPRA Ouidah,Transport & Logistique,Ouidah,+229 63 32 32 38,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662798,moyenne
BJ-67292ED1,SOBETRAP Groupe,Télécommunications,Cotonou,+229 70 76 11 73,[email],sobetrap.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.662856,haute
BJ-0D998395,Ecobank Cabinet Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 59 85 54 25,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663016,haute
BJ-48CE8D68,Pharmaquick Ets Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 62 76 33 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663112,moyenne
BJ-11936B4B,Digital Cabinet,Télécommunications,Porto-Novo,+229 50 50 59 12,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663166,moyenne
BJ-9FBF51A3,West Africa Moov Parakou,Télécommunications,Parakou,+229 28 28 38 93,[email],moov.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663314,haute
BJ-3B0F8008,Université Bureau Parakou,Télécommunications,Parakou,+229 46 75 80 54,[email],uac.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.663340,haute
BJ-F19CF8CA,SERHAU-SEM,Télécommunications,Bohicon,+229 92 46 45 77,[email],serhau.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663427,haute
BJ-FD9F29EC,Hôtel du Lac Cotonou Bohicon,Télécommunications,Bohicon,+229 94 74 99 75,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663451,moyenne
BJ-EB5D0F26,AGS SA Bohicon,Télécommunications,Bohicon,+229 49 29 29 79,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.663472,moyenne
BJ-5C8170A4,DHL Express Bénin Bohicon,Télécommunications,Bohicon,+229 83 49 59 60,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663501,haute
BJ-D2013626,Bénin Novotel,Télécommunications,Natitingou,+229 48 89 63 13,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.663585,haute
BJ-37FF5EDD,Hôtel,Télécommunications,Natitingou,+229 93 24 21 86,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.663622,moyenne
BJ-5808EC47,BOAD Agence Cotonou,Télécommunications,Natitingou,+229 89 86 24 57,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663644,haute
BJ-AF0EBA4E,MTN Bénin,Télécommunications,Natitingou,+229 20 80 44 82,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663686,haute
BJ-93AAFD01,SOBETRAP SARL Lokossa,Télécommunications,Lokossa,+229 63 16 45 93,[email],sobetrap.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663722,haute
BJ-451C6B9D,EPAC Groupe,Télécommunications,Lokossa,+229 57 28 96 79,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.663743,haute
BJ-79128113,Bénin Restaurant Lokossa,Télécommunications,Lokossa,+229 22 81 82 59,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663767,moyenne
BJ-CD2F3CFA,Groupe Ets Lokossa,Télécommunications,Lokossa,+229 85 23 30 65,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663826,moyenne
BJ-B81ECE0F,West Africa Moov Ouidah,Télécommunications,Ouidah,+229 76 72 46 26,,moov.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663881,haute
BJ-B0BA785F,West Africa Ets,Télécommunications,Ouidah,+229 70 22 41 78,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.663926,moyenne
BJ-91140195,Africa Moov,Agriculture & Agroalimentaire,Cotonou,+229 33 91 31 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664054,haute
BJ-020DE713,CFAO Cabinet Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 41 19 17 11,,cfao.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664103,haute
BJ-36BE6E57,Cabinet Arch-Design Bénin Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 58 30 27 18,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664192,moyenne
BJ-5A87F82C,EPAC SA,Agriculture & Agroalimentaire,Abomey-Calavi,+229 28 10 32 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664213,haute
BJ-53585241,CNHU-HKM Centre,Agriculture & Agroalimentaire,Porto-Novo,+229 92 61 95 89,[email],cnhu.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664298,haute
BJ-9DA82D3D,HAMMER SA Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 79 87 55 71,[email],hammer.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664319,haute
BJ-B49723DD,Hôtel Centre,Agriculture & Agroalimentaire,Parakou,+229 92 37 69 64,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664446,moyenne
BJ-5DB31BED,AGS Centre,Agriculture & Agroalimentaire,Parakou,+229 72 30 40 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664467,moyenne
BJ-05492794,Novotel SA,Agriculture & Agroalimentaire,Bohicon,+229 70 27 63 87,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664521,haute
BJ-1ECB918E,Pharmaquick Bénin Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 21 29 99 47,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664543,moyenne
BJ-02124D7A,Africa Cabinet,Agriculture & Agroalimentaire,Bohicon,+229 85 81 69 40,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664565,moyenne
BJ-2A58CF05,Groupe Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 56 44 38 10,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664595,moyenne
BJ-56E8274A,Ets Cabinet,Agriculture & Agroalimentaire,Bohicon,+229 50 51 87 73,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664618,moyenne
BJ-010DA01A,AGS Ets,Agriculture & Agroalimentaire,Natitingou,+229 84 13 46 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664651,moyenne
BJ-6C1C1C02,EPAC Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 65 78 30 98,[email],epac.uac.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664675,haute
BJ-97F159D8,EPAC,Agriculture & Agroalimentaire,Natitingou,+229 79 34 54 69,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664696,haute
BJ-A7D14806,AfriTech Groupe,Agriculture & Agroalimentaire,Natitingou,+229 40 12 23 75,[email],afritech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.664749,haute
BJ-81356707,SOBEBRA SA Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 37 55 88 86,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664782,moyenne
BJ-4A68E497,SONAPRA Bureau,Agriculture & Agroalimentaire,Lokossa,+229 22 90 63 28,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.664818,moyenne
BJ-36290349,Bénin DHL,Agriculture & Agroalimentaire,Ouidah,+229 20 23 28 70,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665037,haute
BJ-67FFE280,BOAD Centre Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 60 99 95 66,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665271,haute
BJ-809D1D58,AGS Déménagements Bénin Cotonou,Éducation & Formation,Cotonou,+229 74 88 14 75,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665358,moyenne
BJ-7BBFA8B7,Jumia Centre,Éducation & Formation,Cotonou,+229 20 61 26 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665601,haute
BJ-9F502B93,Africa Score Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 63 43 89 13,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.665710,haute
BJ-A6583EB9,BCEAO DHL Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 35 59 54 27,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665777,haute
BJ-4A359204,MTN Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 60 88 84 74,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665882,haute
BJ-30AF4517,Africa EPAC,Éducation & Formation,Abomey-Calavi,+229 97 84 54 93,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.665937,haute
BJ-B5932272,Bénin Moov Porto-Novo,Éducation & Formation,Porto-Novo,+229 36 39 23 48,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.666001,haute
BJ-7E3F6FD8,Hôtel SARL Porto-Novo,Éducation & Formation,Porto-Novo,+229 50 37 92 81,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666053,moyenne
BJ-C8C2CA0D,DHL SA Parakou,Éducation & Formation,Parakou,+229 64 56 60 69,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666300,haute
BJ-019961B5,Africa Jumia Bohicon,Éducation & Formation,Bohicon,+229 76 41 52 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.666590,haute
BJ-E0F21798,Cabinet Cabinet Bohicon,Éducation & Formation,Bohicon,+229 53 46 89 99,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666676,moyenne
BJ-64222162,MTN Centre,Éducation & Formation,Bohicon,+229 85 75 49 59,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666742,haute
BJ-259F1D5A,CFAO Centre,Éducation & Formation,Natitingou,+229 60 88 13 65,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.666780,haute
BJ-3CFFAC3B,West Africa Digital Natitingou,Éducation & Formation,Natitingou,+229 83 92 37 30,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666803,moyenne
BJ-3E311675,AGS Groupe,Éducation & Formation,Natitingou,+229 87 88 94 85,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.666846,moyenne
BJ-961DBE20,Bénin Moov,Éducation & Formation,Natitingou,+229 62 20 28 22,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666866,haute
BJ-67EF1FDC,Bénin AfriTech Lokossa,Éducation & Formation,Lokossa,+229 83 34 57 11,,afritech.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666926,haute
BJ-CF32E9AF,Africa Digital,Éducation & Formation,Lokossa,+229 33 58 39 65,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.666973,moyenne
BJ-08E955DE,Ecobank Bénin Lokossa,Éducation & Formation,Lokossa,+229 53 63 70 74,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667001,haute
BJ-5CB996B5,West Africa Jumia Lokossa,Éducation & Formation,Lokossa,+229 67 29 58 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667024,haute
BJ-5F610B2D,SOBETRAP SARL,Éducation & Formation,Ouidah,+229 77 10 31 25,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667059,haute
BJ-B27859ED,Score SARL Ouidah,Éducation & Formation,Ouidah,+229 71 15 74 20,[email],score-benin.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667082,haute
BJ-F873F4ED,BCEAO Ecobank Ouidah,Éducation & Formation,Ouidah,+229 97 99 72 74,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667161,haute
BJ-5621162A,DHL Express Bénin Cotonou,Technologie & IT,Cotonou,+229 41 13 41 36,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667224,haute
BJ-B2F4B72B,Clinique SARL,Technologie & IT,Cotonou,+229 35 77 16 72,[email],cliniquestluc.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667298,haute
BJ-C97A4FBE,EPAC - École Polytechnique,Technologie & IT,Abomey-Calavi,+229 62 61 27 63,[email],epac.uac.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667356,haute
BJ-7B149099,SERHAU-SEM Centre,Technologie & IT,Abomey-Calavi,+229 57 26 34 11,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667377,haute
BJ-AA0C875E,CNHU-HKM Centre,Technologie & IT,Abomey-Calavi,+229 78 18 65 53,[email],cnhu.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667397,haute
BJ-5CD8EEFD,Novotel Ets Porto-Novo,Technologie & IT,Porto-Novo,+229 72 46 37 14,[email],novotel.com,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667452,haute
BJ-4CA33D75,NSIA Ets Porto-Novo,Technologie & IT,Porto-Novo,+229 59 85 28 53,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667475,haute
BJ-66EE1C22,Africa Clinique Porto-Novo,Technologie & IT,Porto-Novo,+229 30 15 54 31,[email],cliniquestluc.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667523,haute
BJ-71324EA2,Ets Ets Porto-Novo,Technologie & IT,Porto-Novo,+229 21 11 33 78,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667545,moyenne
BJ-53DB5788,Ets Agro-Bénin,Technologie & IT,Parakou,+229 86 33 25 51,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667606,moyenne
BJ-BA0D2279,BCEAO AfriTech,Technologie & IT,Parakou,+229 54 46 72 25,,afritech.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667631,haute
BJ-992B4A5B,Bénin Cabinet Parakou,Technologie & IT,Parakou,+229 79 41 47 69,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667653,moyenne
BJ-D16F52DE,Cabinet Cabinet,Technologie & IT,Parakou,+229 74 52 12 18,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667674,moyenne
BJ-3771D508,West Africa Digital,Technologie & IT,Bohicon,+229 93 22 23 28,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.667728,moyenne
BJ-C1D367F8,SONAPRA,Technologie & IT,Bohicon,+229 36 30 57 62,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667752,moyenne
BJ-BB05A069,Université Cabinet Bohicon,Technologie & IT,Bohicon,+229 62 22 30 13,,uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667780,haute
BJ-8A6E1012,Ets Agro-Bénin,Technologie & IT,Natitingou,+229 58 94 31 33,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667858,moyenne
BJ-A855726C,HAMMER BENIN Natitingou,Technologie & IT,Natitingou,+229 79 43 42 13,[email],hammer.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.667879,haute
BJ-31A83EAF,West Africa SERHAU-SEM,Technologie & IT,Natitingou,+229 77 12 39 52,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.668007,haute
BJ-699461B8,MTN Mobile Money Bénin Lokossa,Technologie & IT,Lokossa,+229 51 27 39 13,[email],mtn.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.668091,haute
BJ-51080B27,SOBEBRA Groupe,Technologie & IT,Lokossa,+229 56 20 73 89,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.668347,moyenne
BJ-F502F6A1,Jumia Groupe Lokossa,Technologie & IT,Lokossa,+229 39 58 33 45,[email],jumia.com.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.668426,haute
BJ-62A31F92,Africa Hôtel,Technologie & IT,Ouidah,+229 53 24 13 50,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.668604,moyenne
BJ-24E4CDC9,MTN Cabinet Ouidah,Technologie & IT,Ouidah,+229 35 12 81 61,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.668747,haute
BJ-7273AF3D,Africa Pharmaquick Ouidah,Technologie & IT,Ouidah,+229 68 80 59 67,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.668811,moyenne
BJ-8DAE4911,Africa SOBEBRA,Industrie & Manufacture,Cotonou,+229 65 19 86 74,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.668917,moyenne
BJ-D28FA7A1,Digital Benin Cotonou,Industrie & Manufacture,Cotonou,+229 56 36 58 18,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669137,moyenne
BJ-0F856E6E,BCEAO Ets,Industrie & Manufacture,Abomey-Calavi,+229 34 74 65 61,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669272,moyenne
BJ-8C5B1247,MTN Groupe Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 71 13 12 41,,mtn.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.669332,haute
BJ-CAC0D925,Pharmaquick Ets,Industrie & Manufacture,Abomey-Calavi,+229 74 50 89 93,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669382,moyenne
BJ-2979520A,Bénin AGS,Industrie & Manufacture,Porto-Novo,+229 91 61 16 59,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669595,moyenne
BJ-AB93CFA3,MTN Bureau,Industrie & Manufacture,Porto-Novo,+229 27 65 79 18,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669660,haute
BJ-94CD7424,Ets Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 85 57 42 92,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.669818,moyenne
BJ-8AC2E8C6,Groupe Cabinet,Industrie & Manufacture,Parakou,+229 23 54 74 25,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.669974,moyenne
BJ-491F0112,West Africa EPAC,Industrie & Manufacture,Parakou,+229 21 75 30 93,[email],epac.uac.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670020,haute
BJ-72255E80,DHL Express Bénin,Industrie & Manufacture,Bohicon,+229 20 60 90 49,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670110,haute
BJ-F359A02C,Pharmaquick SA,Industrie & Manufacture,Bohicon,+229 25 35 94 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670182,moyenne
BJ-7A0DADA1,Pharmaquick Cabinet,Industrie & Manufacture,Bohicon,+229 92 58 93 65,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670212,moyenne
BJ-6114705A,SERHAU-SEM SARL,Industrie & Manufacture,Natitingou,+229 56 69 74 20,[email],serhau.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670269,haute
BJ-0E2CA151,Hôtel Bureau,Industrie & Manufacture,Natitingou,+229 51 80 18 82,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670291,moyenne
BJ-5B8A31F4,Université,Industrie & Manufacture,Natitingou,+229 28 42 67 46,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670314,haute
BJ-D196B488,CFAO Motors Bénin,Industrie & Manufacture,Lokossa,+229 85 93 11 46,[email],cfao.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670397,haute
BJ-2912449E,Digital,Industrie & Manufacture,Lokossa,+229 68 37 24 55,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670419,moyenne
BJ-E3BCA4B5,Ets Biokou & Frères,Industrie & Manufacture,Lokossa,+229 92 93 80 59,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670468,moyenne
BJ-790B720C,Africa CNHU-HKM,Industrie & Manufacture,Lokossa,+229 21 49 35 39,[email],cnhu.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670489,haute
BJ-BA0D6879,Hôtel Cabinet,Industrie & Manufacture,Ouidah,+229 66 90 39 72,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670529,moyenne
BJ-2DE72218,Hôtel SARL,Industrie & Manufacture,Ouidah,+229 46 51 17 44,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670551,moyenne
BJ-F00DFF12,Africa MTN Ouidah,Industrie & Manufacture,Ouidah,+229 29 36 90 74,,mtn.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670572,haute
