id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DCF5C28A,Africa EPAC Ouidah,Industrie & Manufacture,Ouidah,+229 40 85 45 20,,epac.uac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670592,haute
BJ-9B175281,SOBETRAP Groupe Cotonou,Services aux entreprises,Cotonou,+229 89 65 91 42,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670668,haute
BJ-A9696075,NSIA Cotonou,Services aux entreprises,Cotonou,+229 48 40 73 88,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670690,haute
BJ-97DB23B2,Ecobank Centre Cotonou,Services aux entreprises,Cotonou,+229 90 11 98 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670767,haute
BJ-4498A7AF,Bénin MTN Cotonou,Services aux entreprises,Cotonou,+229 55 69 96 31,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.670848,haute
BJ-8471B6BE,West Africa Ets Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 37 99 37 12,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.670990,moyenne
BJ-B4749371,Ecobank SA Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 94 58 34 85,,ecobank.com,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671038,haute
BJ-C32007F6,NSIA Groupe,Services aux entreprises,Abomey-Calavi,+229 56 69 92 32,[email],nsiaassurances.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671060,haute
BJ-32124B9D,BCEAO SONAPRA Porto-Novo,Services aux entreprises,Porto-Novo,+229 60 56 62 77,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671096,moyenne
BJ-996B0604,SERHAU-SEM Centre Porto-Novo,Services aux entreprises,Porto-Novo,+229 98 18 31 85,,serhau.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671118,haute
BJ-0BCC650B,NSIA Cabinet,Services aux entreprises,Porto-Novo,+229 29 55 74 54,[email],nsiaassurances.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671139,haute
BJ-EE33D5B7,Clinique Saint Luc Cotonou,Services aux entreprises,Porto-Novo,+229 55 72 91 48,[email],cliniquestluc.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.671167,haute
BJ-3580580B,West Africa CFAO,Services aux entreprises,Parakou,+229 74 55 84 14,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671218,haute
BJ-A3F45DB4,AfriTech Solutions,Services aux entreprises,Parakou,+229 87 82 97 18,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671239,haute
BJ-D222D512,MTN Bureau,Services aux entreprises,Parakou,+229 95 91 48 54,[email],mtn.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.671260,haute
BJ-45ABC9DB,Bénin Ets,Services aux entreprises,Parakou,+229 57 17 56 12,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671280,moyenne
BJ-68E780F2,Bénin CFAO,Services aux entreprises,Parakou,+229 86 14 77 85,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671300,haute
BJ-DABAB229,Bénin Clinique,Services aux entreprises,Bohicon,+229 66 77 42 32,[email],cliniquestluc.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671331,haute
BJ-AE759089,Africa Ecobank,Services aux entreprises,Bohicon,+229 77 52 79 89,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671351,haute
BJ-BD80A905,SOBEBRA Bureau,Services aux entreprises,Bohicon,+229 37 62 26 31,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671401,moyenne
BJ-1CF2B4A2,AGS Natitingou,Services aux entreprises,Natitingou,+229 79 10 96 97,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671544,moyenne
BJ-92A2C018,Africa Restaurant Natitingou,Services aux entreprises,Natitingou,+229 32 61 97 89,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.671600,moyenne
BJ-5CEE2193,BCEAO Groupe,Services aux entreprises,Natitingou,+229 89 70 88 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671621,moyenne
BJ-A543EA08,Jumia,Services aux entreprises,Natitingou,+229 46 47 76 96,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671642,haute
BJ-DB2DE9CB,West Africa MTN,Services aux entreprises,Lokossa,+229 96 70 23 73,,mtn.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671697,haute
BJ-E580EEEA,Africa Novotel Lokossa,Services aux entreprises,Lokossa,+229 86 84 51 45,[email],novotel.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.671758,haute
BJ-885116D6,Moov SA Ouidah,Services aux entreprises,Ouidah,+229 71 85 87 21,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.671883,haute
BJ-FE1B45A4,SOBEBRA Bureau,Services aux entreprises,Ouidah,+229 93 96 24 16,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.672014,moyenne
BJ-30F1A063,SOBEBRA Groupe,Services aux entreprises,Ouidah,+229 77 11 77 85,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.672095,moyenne
BJ-35B624CA,CNHU-HKM Bureau,Énergie & Environnement,Cotonou,+229 42 31 41 38,[email],cnhu.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.672176,haute
BJ-6C7003DA,BCEAO CNHU-HKM,Énergie & Environnement,Porto-Novo,+229 71 36 46 65,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.672842,haute
BJ-AA7924AC,AGS SARL Porto-Novo,Énergie & Environnement,Porto-Novo,+229 42 40 94 49,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673004,moyenne
BJ-D6BCBD1A,Ecobank Groupe Parakou,Énergie & Environnement,Parakou,+229 26 27 86 64,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673192,haute
BJ-518A0A6A,Ecobank Cabinet Parakou,Énergie & Environnement,Parakou,+229 45 20 63 17,,ecobank.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673377,haute
BJ-FC831E45,DHL Express Bénin Parakou,Énergie & Environnement,Parakou,+229 32 36 71 20,[email],dhl.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673419,haute
BJ-073FE976,West Africa Ecobank,Énergie & Environnement,Bohicon,+229 58 69 33 40,[email],ecobank.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.673485,haute
BJ-0C56BAE0,Groupe SA,Énergie & Environnement,Bohicon,+229 33 70 30 25,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673521,moyenne
BJ-D02457F6,SERHAU-SEM Centre,Énergie & Environnement,Bohicon,+229 74 24 66 30,[email],serhau.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.673555,haute
BJ-A685B488,Jumia Bénin,Énergie & Environnement,Bohicon,+229 73 41 77 33,,jumia.com.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.673658,haute
BJ-94445435,Novotel Bureau Natitingou,Énergie & Environnement,Natitingou,+229 95 68 21 57,[email],novotel.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673723,haute
BJ-CB7F13FC,SOBETRAP Groupe,Énergie & Environnement,Natitingou,+229 62 77 56 37,[email],sobetrap.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673775,haute
BJ-E99BD22B,Clinique Ets Natitingou,Énergie & Environnement,Natitingou,+229 76 37 33 40,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.673815,haute
BJ-28B3AE76,BCEAO EPAC,Énergie & Environnement,Natitingou,+229 76 74 60 17,[email],epac.uac.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.673861,haute
BJ-4EBA815E,DHL Ets,Énergie & Environnement,Natitingou,+229 24 87 75 30,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674060,haute
BJ-001A5A8C,Université SARL,Énergie & Environnement,Lokossa,+229 63 92 39 34,,uac.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.674235,haute
BJ-809EB4BC,Cabinet Arch-Design Bénin,Énergie & Environnement,Lokossa,+229 27 50 83 40,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.674284,moyenne
BJ-2DA03A69,HAMMER BENIN Lokossa,Énergie & Environnement,Lokossa,+229 72 14 67 59,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674330,haute
BJ-BD27A391,AGS Groupe,Énergie & Environnement,Lokossa,+229 94 66 55 68,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.674391,moyenne
BJ-4D283048,Ets Ets,Énergie & Environnement,Ouidah,+229 69 61 38 58,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674505,moyenne
BJ-82367B36,West Africa Cabinet,Énergie & Environnement,Ouidah,+229 26 53 84 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674539,moyenne
BJ-E90AA94D,Bénin Ecobank Ouidah,Énergie & Environnement,Ouidah,+229 26 89 80 82,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674590,haute
BJ-E80D6F22,BCEAO SONAPRA,Médias & Communication,Cotonou,+229 64 36 93 43,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.674697,moyenne
BJ-85D4955E,Cabinet Cabinet Cotonou,Médias & Communication,Cotonou,+229 57 82 83 92,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674846,moyenne
BJ-C852A60E,AfriTech SA Cotonou,Médias & Communication,Cotonou,+229 50 94 98 50,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.674930,haute
BJ-55067E32,Africa HAMMER,Médias & Communication,Porto-Novo,+229 56 80 17 51,[email],hammer.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675146,haute
BJ-83C64281,BCEAO AGS,Médias & Communication,Parakou,+229 25 52 38 14,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675295,moyenne
BJ-D4EB2780,BCEAO Moov,Médias & Communication,Parakou,+229 91 24 76 90,,moov.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675314,haute
BJ-9FF04F05,Bénin SONAPRA,Médias & Communication,Bohicon,+229 44 34 82 16,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675397,moyenne
BJ-22C96E3B,NSIA Ets Natitingou,Médias & Communication,Natitingou,+229 82 40 58 90,,nsiaassurances.com,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675530,haute
BJ-99D1CB2F,West Africa NSIA,Médias & Communication,Natitingou,+229 81 24 91 74,[email],nsiaassurances.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675683,haute
BJ-4B67ADAE,CNHU-HKM Ets,Médias & Communication,Lokossa,+229 97 22 69 65,[email],cnhu.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.675805,haute
BJ-61E0865F,AfriTech Solutions,Médias & Communication,Lokossa,+229 75 93 66 99,[email],afritech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675852,haute
BJ-B31FD0B7,Université Bureau,Médias & Communication,Lokossa,+229 89 96 90 23,[email],uac.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.675929,haute
BJ-DD304BEE,West Africa SOBETRAP,Médias & Communication,Lokossa,+229 75 42 47 58,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676051,haute
BJ-69E476C6,AfriTech Groupe,Médias & Communication,Ouidah,+229 72 70 98 92,[email],afritech.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676143,haute
BJ-D894BCE2,CNHU-HKM,Médias & Communication,Ouidah,+229 39 33 32 11,[email],cnhu.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676186,haute
BJ-F776B43F,HAMMER BENIN,Médias & Communication,Ouidah,+229 84 15 25 89,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676291,haute
BJ-5730631C,BCEAO Pharmaquick,Médias & Communication,Ouidah,+229 50 46 65 24,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676328,moyenne
BJ-809B25E8,Digital Benin,ONG & Associations,Cotonou,+229 66 23 58 46,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676400,moyenne
BJ-B322C6AC,BCEAO Ecobank,ONG & Associations,Cotonou,+229 44 49 89 65,,ecobank.com,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676479,haute
BJ-1D2E0238,HAMMER Centre,ONG & Associations,Abomey-Calavi,+229 77 13 35 56,[email],hammer.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676627,haute
BJ-46955F07,Pharmaquick SA,ONG & Associations,Abomey-Calavi,+229 95 24 13 32,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676675,moyenne
BJ-A4A69707,West Africa AGS,ONG & Associations,Porto-Novo,+229 69 58 38 90,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676728,moyenne
BJ-EA53D3B5,Pharmaquick Centre,ONG & Associations,Porto-Novo,+229 27 87 56 78,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676785,moyenne
BJ-F6C2DE7D,West Africa Pharmaquick,ONG & Associations,Parakou,+229 76 62 61 71,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.676860,moyenne
BJ-873FB8B5,BCEAO Groupe Parakou,ONG & Associations,Parakou,+229 81 81 47 36,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676879,moyenne
BJ-330E9CC5,Africa Pharmaquick,ONG & Associations,Parakou,+229 66 34 78 73,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.676947,moyenne
BJ-E00410CC,Novotel SA Bohicon,ONG & Associations,Bohicon,+229 92 43 51 71,[email],novotel.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677082,haute
BJ-69C34CDF,Groupe Ets Bohicon,ONG & Associations,Bohicon,+229 50 68 13 52,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677176,moyenne
BJ-A77E5D2A,Africa Ets,ONG & Associations,Bohicon,+229 81 74 70 95,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677234,moyenne
BJ-AD5EC786,Ets Agro-Bénin Bohicon,ONG & Associations,Bohicon,+229 39 28 42 96,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677268,moyenne
BJ-EAC5AE73,Africa CNHU-HKM,ONG & Associations,Natitingou,+229 22 53 82 78,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677393,haute
BJ-FDFD331E,Hôtel du Lac Cotonou Natitingou,ONG & Associations,Natitingou,+229 69 98 37 99,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677428,moyenne
BJ-6C4FE393,Africa DHL,ONG & Associations,Natitingou,+229 82 66 46 53,,dhl.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677456,haute
BJ-E5FCC5F1,Restaurant Cabinet,ONG & Associations,Natitingou,+229 93 41 53 59,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677480,moyenne
BJ-18C78480,CNHU-HKM SARL,ONG & Associations,Lokossa,+229 41 76 86 22,,cnhu.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677538,haute
BJ-31556F87,NSIA SARL,ONG & Associations,Lokossa,+229 97 41 79 92,[email],nsiaassurances.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677561,haute
BJ-7AE8E79D,Pharmaquick Bénin Lokossa,ONG & Associations,Lokossa,+229 38 80 60 70,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677583,moyenne
BJ-382DA4F2,AGS Déménagements Bénin,ONG & Associations,Lokossa,+229 88 85 55 70,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677635,moyenne
BJ-48B5E682,West Africa Pharmaquick Ouidah,ONG & Associations,Ouidah,+229 53 57 96 96,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:29.677667,moyenne
BJ-5370EDC4,Bénin SONAPRA,ONG & Associations,Ouidah,+229 40 47 21 99,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:29.677732,moyenne
BJ-F231EEDF,Cabinet Cabinet,BTP & Immobilier,Cotonou,+229 61 23 43 50,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.677807,moyenne
BJ-761BC63D,AfriTech Bureau,BTP & Immobilier,Cotonou,+229 25 86 26 79,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.677863,haute
BJ-DDEB4A06,BCEAO HAMMER Cotonou,BTP & Immobilier,Cotonou,+229 42 84 96 94,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.677884,haute
BJ-3EF691CE,Digital Bureau Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 27 52 53 61,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678170,moyenne
BJ-9C7AC772,AGS SARL,BTP & Immobilier,Abomey-Calavi,+229 30 80 66 64,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678208,moyenne
BJ-7E0898EE,BOAD Groupe,BTP & Immobilier,Parakou,+229 92 99 64 59,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678554,haute
BJ-D29614CE,MTN Bénin,BTP & Immobilier,Bohicon,+229 26 97 28 42,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678777,haute
BJ-BD320152,BOAD Cabinet Bohicon,BTP & Immobilier,Bohicon,+229 35 14 62 11,,boad.org,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678813,haute
BJ-F4247EE9,BCEAO Groupe Bohicon,BTP & Immobilier,Bohicon,+229 87 69 42 96,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.678940,moyenne
BJ-78B65605,Ets Natitingou,BTP & Immobilier,Natitingou,+229 70 92 64 37,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679009,moyenne
BJ-79B6B00C,West Africa Hôtel Natitingou,BTP & Immobilier,Natitingou,+229 56 62 94 89,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679088,moyenne
BJ-4935E456,SOBEBRA Groupe,BTP & Immobilier,Natitingou,+229 48 61 61 37,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679134,moyenne
BJ-4EF843E3,SOBETRAP SARL Natitingou,BTP & Immobilier,Natitingou,+229 31 75 78 87,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679201,haute
BJ-6525FE1D,Bénin Novotel,BTP & Immobilier,Lokossa,+229 89 30 54 44,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679290,haute
BJ-320FEE74,Ets Biokou & Frères Lokossa,BTP & Immobilier,Lokossa,+229 92 56 42 57,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679477,moyenne
BJ-2DC7A2C8,AfriTech SARL,BTP & Immobilier,Ouidah,+229 61 46 10 55,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679604,haute
BJ-60A42269,MTN Mobile Money Bénin Ouidah,BTP & Immobilier,Ouidah,+229 65 11 72 63,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679795,haute
BJ-69F549F6,SERHAU-SEM Cabinet Cotonou,Commerce & Distribution,Cotonou,+229 57 35 79 92,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679884,haute
BJ-EE85B0DA,NSIA,Commerce & Distribution,Cotonou,+229 64 16 80 60,,nsiaassurances.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679951,haute
BJ-7CCBBD7F,Bénin BOAD Cotonou,Commerce & Distribution,Cotonou,+229 26 65 96 89,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.679988,haute
BJ-E635ABBC,Africa Pharmaquick,Commerce & Distribution,Abomey-Calavi,+229 59 86 97 48,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680152,moyenne
BJ-00EE5CC2,Bénin CFAO,Commerce & Distribution,Abomey-Calavi,+229 28 80 52 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680177,haute
BJ-F228B30A,BOAD Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 76 82 17 79,,boad.org,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680200,haute
BJ-54AC411C,AfriTech Cabinet Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 66 79 14 28,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680221,haute
BJ-5F2DF52C,Hôtel du Lac Cotonou,Commerce & Distribution,Abomey-Calavi,+229 67 55 75 32,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680244,moyenne
BJ-844C48B6,Digital SA,Commerce & Distribution,Porto-Novo,+229 27 12 13 98,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680276,moyenne
BJ-69BD9FA4,Moov SARL Porto-Novo,Commerce & Distribution,Porto-Novo,+229 74 77 64 77,[email],moov.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680299,haute
BJ-5415EAEC,Cabinet Bureau Porto-Novo,Commerce & Distribution,Porto-Novo,+229 54 60 86 61,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680321,moyenne
BJ-D602DC0C,Restaurant Porto-Novo,Commerce & Distribution,Porto-Novo,+229 98 82 49 83,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680352,moyenne
BJ-3DE5E303,CFAO Motors Bénin,Commerce & Distribution,Porto-Novo,+229 77 92 23 60,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680373,haute
BJ-1DB7C7B3,Africa NSIA,Commerce & Distribution,Parakou,+229 44 49 40 66,,nsiaassurances.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680441,haute
BJ-75370CCA,West Africa Ets,Commerce & Distribution,Bohicon,+229 68 14 65 89,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680562,moyenne
BJ-6FDE5D7C,Moov Africa Bénin,Commerce & Distribution,Bohicon,+229 63 72 22 18,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680585,haute
BJ-4D143A40,HAMMER BENIN,Commerce & Distribution,Bohicon,+229 39 11 67 73,[email],hammer.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680663,haute
BJ-BA0FCDF9,BCEAO Jumia,Commerce & Distribution,Natitingou,+229 65 76 89 78,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680698,haute
BJ-40FCC33A,West Africa Ets Natitingou,Commerce & Distribution,Natitingou,+229 48 97 60 44,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680719,moyenne
BJ-47E2CF47,Bénin Pharmaquick Natitingou,Commerce & Distribution,Natitingou,+229 42 27 31 84,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680743,moyenne
BJ-F4AD9294,Ets Biokou & Frères Natitingou,Commerce & Distribution,Natitingou,+229 25 90 94 38,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680767,moyenne
BJ-9E9F2DE5,Bénin SOBETRAP Lokossa,Commerce & Distribution,Lokossa,+229 40 24 87 25,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680856,haute
BJ-6DBC4DBB,BCEAO Score,Commerce & Distribution,Lokossa,+229 85 69 75 52,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680943,haute
BJ-20CA2DF2,Bénin AfriTech,Commerce & Distribution,Lokossa,+229 52 48 55 30,,afritech.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.680978,haute
BJ-4F2E9175,SONAPRA Lokossa,Commerce & Distribution,Lokossa,+229 71 46 45 93,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681019,moyenne
BJ-CCFF385C,SOBEBRA,Commerce & Distribution,Ouidah,+229 35 19 28 40,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681206,moyenne
BJ-55F17CA2,Ets Biokou & Frères,Commerce & Distribution,Ouidah,+229 41 54 53 87,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681266,moyenne
BJ-E59BB54B,Jumia Bénin Ouidah,Commerce & Distribution,Ouidah,+229 90 86 15 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681317,haute
