id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AC8624BC,Bénin Digital Ouidah,Commerce & Distribution,Ouidah,+229 48 88 32 42,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681362,moyenne
BJ-17E50EC5,DHL Groupe,Restauration & Hôtellerie,Cotonou,+229 97 77 32 35,[email],dhl.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681502,haute
BJ-62A728F3,Bénin SOBETRAP,Restauration & Hôtellerie,Cotonou,+229 97 47 60 87,,sobetrap.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681575,haute
BJ-D904F003,West Africa Clinique Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 22 26 43 96,,cliniquestluc.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681823,haute
BJ-0862EFF6,BOAD Cabinet,Restauration & Hôtellerie,Abomey-Calavi,+229 92 14 31 98,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.681931,haute
BJ-9E248AC0,Restaurant Groupe Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 37 88 53 18,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682057,moyenne
BJ-8A061FB3,BCEAO Groupe,Restauration & Hôtellerie,Porto-Novo,+229 77 67 78 47,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682152,moyenne
BJ-0504A83E,West Africa NSIA,Restauration & Hôtellerie,Parakou,+229 72 38 34 18,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682339,haute
BJ-9C590601,CFAO SARL,Restauration & Hôtellerie,Parakou,+229 98 47 63 14,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682377,haute
BJ-01F6C8EE,SONAPRA Groupe,Restauration & Hôtellerie,Parakou,+229 38 84 99 25,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682454,moyenne
BJ-B90A42B5,Africa SONAPRA,Restauration & Hôtellerie,Bohicon,+229 30 82 21 17,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682540,moyenne
BJ-98C62CF8,Ecobank Bureau,Restauration & Hôtellerie,Bohicon,+229 75 95 17 15,,ecobank.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682578,haute
BJ-5E1A6EC9,Groupe Collines Immobilier Bohicon,Restauration & Hôtellerie,Bohicon,+229 22 94 90 25,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682722,moyenne
BJ-67F12C64,Jumia SARL,Restauration & Hôtellerie,Natitingou,+229 42 49 45 47,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.682911,haute
BJ-15FC150B,Ets Biokou & Frères,Restauration & Hôtellerie,Natitingou,+229 26 35 12 90,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683061,moyenne
BJ-07E24654,Score SARL Natitingou,Restauration & Hôtellerie,Natitingou,+229 61 11 63 53,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683116,haute
BJ-98742F0D,Groupe Collines Immobilier,Restauration & Hôtellerie,Natitingou,+229 69 24 85 82,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683150,moyenne
BJ-F6E4E727,Bénin CFAO,Restauration & Hôtellerie,Lokossa,+229 46 68 27 67,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683214,haute
BJ-BA008396,Restaurant Ets,Restauration & Hôtellerie,Lokossa,+229 57 35 55 43,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683293,moyenne
BJ-DAF24E2B,West Africa Moov,Restauration & Hôtellerie,Lokossa,+229 84 32 86 64,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683339,haute
BJ-8AD3D9D0,Ecobank Groupe,Restauration & Hôtellerie,Ouidah,+229 78 34 18 21,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683448,haute
BJ-BE955BD8,Jumia Groupe,Restauration & Hôtellerie,Ouidah,+229 37 99 80 58,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683529,haute
BJ-5909ADAF,Bénin AGS,Restauration & Hôtellerie,Ouidah,+229 83 39 44 96,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683609,moyenne
BJ-36A576CB,Bénin AfriTech,Santé & Pharmacie,Cotonou,+229 20 49 59 51,[email],afritech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683750,haute
BJ-75A96498,HAMMER Groupe,Santé & Pharmacie,Cotonou,+229 23 89 49 68,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.683887,haute
BJ-A17477FF,Digital Benin,Santé & Pharmacie,Abomey-Calavi,+229 65 54 11 42,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684054,moyenne
BJ-7A398DE5,Groupe Centre,Santé & Pharmacie,Parakou,+229 59 53 48 49,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684379,moyenne
BJ-A6A7F28B,AGS SA,Santé & Pharmacie,Parakou,+229 79 99 82 34,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684400,moyenne
BJ-6CFF4672,Clinique SA,Santé & Pharmacie,Bohicon,+229 32 99 53 63,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684451,haute
BJ-D2938B33,HAMMER Cabinet,Santé & Pharmacie,Bohicon,+229 52 51 30 43,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684470,haute
BJ-406A67F0,Ets Groupe Bohicon,Santé & Pharmacie,Bohicon,+229 36 96 30 72,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684491,moyenne
BJ-029BCCBE,Université Centre,Santé & Pharmacie,Bohicon,+229 25 51 69 60,,uac.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684523,haute
BJ-DF09A15F,Bénin CNHU-HKM,Santé & Pharmacie,Natitingou,+229 44 23 10 56,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684621,haute
BJ-B2296C25,SERHAU-SEM Ets,Santé & Pharmacie,Natitingou,+229 47 13 72 17,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684640,haute
BJ-03055650,BCEAO Moov,Santé & Pharmacie,Natitingou,+229 93 16 38 67,[email],moov.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684660,haute
BJ-33D896EF,Bénin Université Lokossa,Santé & Pharmacie,Lokossa,+229 89 22 29 35,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684735,haute
BJ-0C698233,Score Bureau,Santé & Pharmacie,Lokossa,+229 82 88 81 88,[email],score-benin.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684809,haute
BJ-BB080971,Bénin SOBEBRA,Santé & Pharmacie,Ouidah,+229 91 45 69 74,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684842,moyenne
BJ-1D7FF03A,SOBETRAP Cabinet Ouidah,Santé & Pharmacie,Ouidah,+229 20 22 37 91,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684882,haute
BJ-8084727A,Restaurant Cabinet Ouidah,Santé & Pharmacie,Ouidah,+229 28 35 10 27,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.684953,moyenne
BJ-85FF56E3,Africa Score,Finance & Assurance,Cotonou,+229 54 15 99 15,[email],score-benin.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685045,haute
BJ-7BC15E6F,BCEAO Novotel,Finance & Assurance,Cotonou,+229 62 77 23 86,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685065,haute
BJ-D0F9BCC2,Clinique Bureau,Finance & Assurance,Abomey-Calavi,+229 60 59 13 52,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685172,haute
BJ-07CFEDED,MTN Cabinet,Finance & Assurance,Abomey-Calavi,+229 20 79 34 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685212,haute
BJ-EAE5816E,BCEAO Cabinet,Finance & Assurance,Abomey-Calavi,+229 87 86 48 98,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685244,moyenne
BJ-9E4C528B,Clinique Centre,Finance & Assurance,Porto-Novo,+229 42 11 23 94,,cliniquestluc.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685329,haute
BJ-56EAF388,Ets SA,Finance & Assurance,Porto-Novo,+229 33 49 70 60,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685345,moyenne
BJ-3BB58F61,Groupe Collines Immobilier Parakou,Finance & Assurance,Parakou,+229 37 74 61 18,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685386,moyenne
BJ-95ACC2CF,Ets,Finance & Assurance,Parakou,+229 51 64 81 15,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685402,moyenne
BJ-46AF5687,EPAC Cabinet,Finance & Assurance,Bohicon,+229 41 32 87 65,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685463,haute
BJ-C4ADF057,West Africa SOBEBRA,Finance & Assurance,Bohicon,+229 71 77 86 72,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685479,moyenne
BJ-665E082F,Cabinet Arch-Design Bénin,Finance & Assurance,Bohicon,+229 76 69 96 76,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685495,moyenne
BJ-6C70C197,AfriTech Bureau,Finance & Assurance,Natitingou,+229 45 66 40 85,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685555,haute
BJ-896C3A44,HAMMER Bureau,Finance & Assurance,Natitingou,+229 97 74 63 54,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685586,haute
BJ-F593A915,MTN Mobile Money Bénin,Finance & Assurance,Natitingou,+229 31 56 52 51,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685601,haute
BJ-011DFAAA,DHL Natitingou,Finance & Assurance,Natitingou,+229 40 44 81 29,,dhl.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685616,haute
BJ-34A5D22A,Bénin CFAO Lokossa,Finance & Assurance,Lokossa,+229 62 87 33 22,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685658,haute
BJ-41FDE665,SOBETRAP Lokossa,Finance & Assurance,Lokossa,+229 40 14 78 79,[email],sobetrap.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685673,haute
BJ-667B9BB2,BCEAO CNHU-HKM,Finance & Assurance,Lokossa,+229 56 37 31 72,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685692,haute
BJ-EF7044EB,EPAC Centre,Finance & Assurance,Ouidah,+229 48 56 33 73,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685731,haute
BJ-BD6A61AA,DHL SARL Ouidah,Finance & Assurance,Ouidah,+229 91 29 54 62,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685769,haute
BJ-4E46D53E,Ets Agro-Bénin Ouidah,Finance & Assurance,Ouidah,+229 88 26 54 27,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685784,moyenne
BJ-D779CB9E,HAMMER Bureau,Transport & Logistique,Cotonou,+229 86 35 67 14,[email],hammer.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685824,haute
BJ-45BCF99A,CNHU-HKM Centre,Transport & Logistique,Cotonou,+229 26 65 41 15,[email],cnhu.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685839,haute
BJ-80623644,MTN Bureau,Transport & Logistique,Cotonou,+229 81 21 53 82,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685873,haute
BJ-6ADF6CC4,Restaurant Ets,Transport & Logistique,Cotonou,+229 82 24 67 74,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.685926,moyenne
BJ-E79590FB,CNHU-HKM Ets,Transport & Logistique,Abomey-Calavi,+229 22 20 87 82,[email],cnhu.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686055,haute
BJ-AF5A8FF8,Africa Pharmaquick Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 27 23 32 45,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686098,moyenne
BJ-9B06083C,SERHAU-SEM Centre,Transport & Logistique,Porto-Novo,+229 24 74 46 79,[email],serhau.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686204,haute
BJ-B851A737,Bénin Université Porto-Novo,Transport & Logistique,Porto-Novo,+229 39 39 24 90,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686354,haute
BJ-5A13C737,BCEAO SONAPRA,Transport & Logistique,Porto-Novo,+229 42 99 53 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686397,moyenne
BJ-3142A69D,SONAPRA SARL,Transport & Logistique,Parakou,+229 86 19 14 60,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686444,moyenne
BJ-3B404792,BCEAO MTN Parakou,Transport & Logistique,Parakou,+229 93 72 81 15,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686463,haute
BJ-44DE72BB,Moov SA Parakou,Transport & Logistique,Parakou,+229 36 91 10 45,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686497,haute
BJ-4717020A,Bénin AGS,Transport & Logistique,Bohicon,+229 82 18 13 72,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686571,moyenne
BJ-9FB7389E,Ets Ets,Transport & Logistique,Bohicon,+229 22 48 17 76,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686593,moyenne
BJ-3F0899DB,Moov Africa Bénin Bohicon,Transport & Logistique,Bohicon,+229 48 23 87 70,,moov.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686609,haute
BJ-77B8F56D,West Africa Digital,Transport & Logistique,Natitingou,+229 29 44 93 41,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686632,moyenne
BJ-FB1A0FDB,Bénin Restaurant,Transport & Logistique,Natitingou,+229 54 43 46 50,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686663,moyenne
BJ-658EF661,Ets Ets,Transport & Logistique,Lokossa,+229 68 64 37 40,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686720,moyenne
BJ-71024AED,Ets,Transport & Logistique,Lokossa,+229 66 97 32 99,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686737,moyenne
BJ-83A08268,Pharmaquick Ets,Transport & Logistique,Lokossa,+229 99 81 59 82,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686751,moyenne
BJ-8ADC3EE6,Ets SARL,Transport & Logistique,Lokossa,+229 96 83 64 46,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686787,moyenne
BJ-E8B01EA3,Africa AGS,Transport & Logistique,Ouidah,+229 83 40 91 11,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686826,moyenne
BJ-BC6A3F23,SOBETRAP Ets,Transport & Logistique,Ouidah,+229 33 32 85 97,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686841,haute
BJ-18D36E08,West Africa SONAPRA,Télécommunications,Cotonou,+229 60 52 12 24,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.686999,moyenne
BJ-8C0AB6C7,BCEAO CNHU-HKM,Télécommunications,Abomey-Calavi,+229 98 51 48 80,[email],cnhu.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687063,haute
BJ-1069AEDF,BCEAO Ets Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 93 95 50 66,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687080,moyenne
BJ-E0DE3B07,CNHU-HKM SA Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 25 66 77 76,,cnhu.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687137,haute
BJ-B5819B4A,SONAPRA Centre Porto-Novo,Télécommunications,Porto-Novo,+229 76 52 30 50,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687214,moyenne
BJ-2CC83F00,AGS Déménagements Bénin Porto-Novo,Télécommunications,Porto-Novo,+229 28 15 84 98,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687231,moyenne
BJ-4F959818,SOBETRAP Bureau,Télécommunications,Parakou,+229 25 58 71 55,[email],sobetrap.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687305,haute
BJ-0A3EF963,Novotel Cabinet,Télécommunications,Bohicon,+229 31 42 32 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687424,haute
BJ-B965D596,Restaurant Bohicon,Télécommunications,Bohicon,+229 26 23 85 29,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687441,moyenne
BJ-1749D98E,MTN SA,Télécommunications,Bohicon,+229 30 56 72 72,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687456,haute
BJ-2489E525,Cabinet,Télécommunications,Bohicon,+229 21 74 71 61,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687477,moyenne
BJ-23028C9C,NSIA Cabinet,Télécommunications,Bohicon,+229 46 13 48 59,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687493,haute
BJ-C8CCE164,MTN Cabinet,Télécommunications,Natitingou,+229 78 10 84 38,,mtn.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687523,haute
BJ-9FAE64B0,BOAD Agence Cotonou Natitingou,Télécommunications,Natitingou,+229 50 43 48 93,,boad.org,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687541,haute
BJ-5A370134,Cabinet Bureau Natitingou,Télécommunications,Natitingou,+229 91 72 94 80,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687557,moyenne
BJ-137D03F9,Bénin Hôtel,Télécommunications,Natitingou,+229 54 77 42 36,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687573,moyenne
BJ-B31B699E,Africa SERHAU-SEM,Télécommunications,Natitingou,+229 55 72 69 88,,serhau.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687589,haute
BJ-08BEAD57,BCEAO AfriTech,Télécommunications,Lokossa,+229 87 52 63 53,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687612,haute
BJ-51813141,HAMMER Ets,Télécommunications,Lokossa,+229 49 23 40 61,[email],hammer.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687628,haute
BJ-9E8CEA2C,MTN Bénin,Télécommunications,Lokossa,+229 72 99 15 49,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687643,haute
BJ-EF150625,BCEAO SOBETRAP,Télécommunications,Ouidah,+229 93 44 25 39,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687733,haute
BJ-F0C3DAF6,Clinique SARL,Télécommunications,Ouidah,+229 92 61 52 58,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687748,haute
BJ-31CF018E,CNHU-HKM Ouidah,Télécommunications,Ouidah,+229 53 65 26 49,[email],cnhu.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687762,haute
BJ-11BE53F1,SOBEBRA Cabinet Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 41 92 65 58,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687944,moyenne
BJ-8F85A306,Jumia SARL Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 74 30 47 70,[email],jumia.com.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.687999,haute
BJ-D611F6FB,Bénin Ecobank,Agriculture & Agroalimentaire,Porto-Novo,+229 50 52 76 79,,ecobank.com,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688053,haute
BJ-862D2940,CNHU-HKM Parakou,Agriculture & Agroalimentaire,Parakou,+229 27 14 78 83,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688159,haute
BJ-34B23B61,Restaurant,Agriculture & Agroalimentaire,Parakou,+229 76 12 25 93,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688197,moyenne
BJ-516F00D3,West Africa SERHAU-SEM,Agriculture & Agroalimentaire,Bohicon,+229 57 59 53 76,[email],serhau.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688261,haute
BJ-18C4B65A,Clinique SA Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 23 56 70 44,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688364,haute
BJ-FEA4D39C,CNHU-HKM SA,Agriculture & Agroalimentaire,Natitingou,+229 93 61 44 92,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688452,haute
BJ-1828308A,Africa EPAC,Agriculture & Agroalimentaire,Natitingou,+229 33 75 41 93,[email],epac.uac.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688478,haute
BJ-63D9EBB5,Université Centre,Agriculture & Agroalimentaire,Lokossa,+229 69 61 73 90,[email],uac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688634,haute
BJ-4F8E018F,AGS Centre,Agriculture & Agroalimentaire,Lokossa,+229 27 24 44 97,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688674,moyenne
BJ-FE04E3A9,DHL Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 69 96 51 33,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688722,haute
BJ-45FD2243,Université d'Abomey-Calavi Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 41 64 91 19,[email],uac.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688750,haute
BJ-DD1FDD36,Université d'Abomey-Calavi,Agriculture & Agroalimentaire,Ouidah,+229 45 17 25 77,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688830,haute
BJ-99FD6ECC,Jumia SARL,Agriculture & Agroalimentaire,Ouidah,+229 73 29 37 22,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688858,haute
BJ-4D79F94D,Restaurant Ets,Agriculture & Agroalimentaire,Ouidah,+229 67 89 15 21,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688885,moyenne
BJ-A55FDEA4,West Africa Cabinet Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 95 95 89 22,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.688955,moyenne
BJ-3C43283E,Groupe Centre,Éducation & Formation,Cotonou,+229 39 30 66 84,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689055,moyenne
BJ-5AEC42A4,SOBEBRA Ets Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 89 12 63 57,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689161,moyenne
BJ-BEA6D601,CFAO SA Porto-Novo,Éducation & Formation,Porto-Novo,+229 51 95 41 47,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689379,haute
BJ-9FD9822A,SOBEBRA SARL,Éducation & Formation,Porto-Novo,+229 77 66 62 86,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689456,moyenne
BJ-A064575E,Cabinet Groupe,Éducation & Formation,Parakou,+229 83 97 30 19,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689742,moyenne
BJ-3D2EEAC8,BCEAO DHL,Éducation & Formation,Bohicon,+229 31 55 90 56,[email],dhl.com,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689858,haute
BJ-1D3C539E,Bénin Novotel,Éducation & Formation,Bohicon,+229 41 25 76 74,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.689915,haute
BJ-D66A6F00,HAMMER SA Natitingou,Éducation & Formation,Natitingou,+229 63 77 94 15,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690101,haute
BJ-97555F12,Cabinet SARL,Éducation & Formation,Natitingou,+229 21 49 67 13,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690140,moyenne
BJ-B72D933B,CFAO SARL,Éducation & Formation,Natitingou,+229 65 67 87 15,[email],cfao.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690246,haute
BJ-549F4C81,BCEAO SONAPRA Natitingou,Éducation & Formation,Natitingou,+229 96 29 82 85,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690289,moyenne
BJ-6D7ABF44,BOAD SA Lokossa,Éducation & Formation,Lokossa,+229 92 50 57 31,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690408,haute
BJ-2C7222AD,Bénin CNHU-HKM,Éducation & Formation,Lokossa,+229 27 35 88 23,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690444,haute
