id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3077E13B,Pharmaquick Bureau Ouidah,Éducation & Formation,Ouidah,+229 88 39 29 36,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690502,moyenne
BJ-4786065F,CFAO Motors Bénin Ouidah,Éducation & Formation,Ouidah,+229 48 77 88 46,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690519,haute
BJ-31DAEE46,Bénin Pharmaquick,Éducation & Formation,Ouidah,+229 48 95 76 56,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690535,moyenne
BJ-41124A9C,Moov Africa Bénin Ouidah,Éducation & Formation,Ouidah,+229 89 20 83 79,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690551,haute
BJ-6A13185C,BCEAO Ets,Éducation & Formation,Ouidah,+229 89 66 55 42,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690567,moyenne
BJ-38B05914,NSIA Assurances Bénin,Technologie & IT,Cotonou,+229 74 13 80 92,,nsiaassurances.com,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690627,haute
BJ-789A4564,Bénin AGS,Technologie & IT,Cotonou,+229 78 47 60 59,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690649,moyenne
BJ-10CB6CB4,Digital Benin Porto-Novo,Technologie & IT,Porto-Novo,+229 80 46 24 54,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.690923,moyenne
BJ-65F9E86C,West Africa CNHU-HKM Porto-Novo,Technologie & IT,Porto-Novo,+229 79 27 13 72,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691013,haute
BJ-9B2C1A3A,Restaurant Parakou,Technologie & IT,Parakou,+229 59 99 42 63,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691063,moyenne
BJ-EFB09B43,Africa Cabinet Parakou,Technologie & IT,Parakou,+229 28 32 55 88,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691137,moyenne
BJ-2AAA964B,BOAD Centre,Technologie & IT,Parakou,+229 57 39 79 20,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691173,haute
BJ-D0C8C0E4,CNHU-HKM SARL Parakou,Technologie & IT,Parakou,+229 43 62 98 85,[email],cnhu.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691214,haute
BJ-D7F8211B,SONAPRA Ets,Technologie & IT,Bohicon,+229 96 92 91 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691305,moyenne
BJ-019588D8,Groupe Collines Immobilier,Technologie & IT,Bohicon,+229 92 65 17 58,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691337,moyenne
BJ-6BA4FB56,Africa Clinique,Technologie & IT,Bohicon,+229 20 56 31 90,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691376,haute
BJ-58FFDDBF,Africa CFAO,Technologie & IT,Natitingou,+229 52 51 13 49,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691513,haute
BJ-F4976E60,SERHAU-SEM,Technologie & IT,Natitingou,+229 90 91 20 13,[email],serhau.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691547,haute
BJ-002C31E8,Pharmaquick Bureau,Technologie & IT,Natitingou,+229 75 85 11 86,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691585,moyenne
BJ-76A7EC7E,Groupe,Technologie & IT,Natitingou,+229 51 98 10 51,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691633,moyenne
BJ-3EE229E8,Pharmaquick Bureau Lokossa,Technologie & IT,Lokossa,+229 87 29 55 72,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691708,moyenne
BJ-546B72DE,SERHAU-SEM Groupe,Technologie & IT,Lokossa,+229 60 66 18 91,,serhau.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691737,haute
BJ-EED2D7AC,Moov Africa Bénin,Technologie & IT,Lokossa,+229 47 83 67 18,[email],moov.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691775,haute
BJ-36783E84,West Africa Groupe,Technologie & IT,Lokossa,+229 90 62 56 48,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691855,moyenne
BJ-5C0BA6FB,SERHAU-SEM Ouidah,Technologie & IT,Ouidah,+229 41 68 13 59,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.691938,haute
BJ-3A77F6C7,West Africa NSIA,Technologie & IT,Ouidah,+229 97 30 56 62,,nsiaassurances.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692028,haute
BJ-4A7F8139,Africa CFAO Ouidah,Technologie & IT,Ouidah,+229 42 71 16 30,,cfao.com,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692069,haute
BJ-4911AA54,BCEAO Jumia,Technologie & IT,Ouidah,+229 34 97 12 37,,jumia.com.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692163,haute
BJ-B7D43753,BCEAO DHL,Industrie & Manufacture,Cotonou,+229 79 80 96 11,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692231,haute
BJ-BE56BA4E,Jumia Bénin Cotonou,Industrie & Manufacture,Cotonou,+229 62 30 50 67,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692276,haute
BJ-7B6759D8,DHL SA,Industrie & Manufacture,Abomey-Calavi,+229 82 71 79 43,[email],dhl.com,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692428,haute
BJ-B3079BF1,Restaurant Groupe,Industrie & Manufacture,Abomey-Calavi,+229 23 21 47 16,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692468,moyenne
BJ-AF79E3B8,AfriTech Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 53 95 27 45,,afritech.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692552,haute
BJ-5A74C21F,Université Centre,Industrie & Manufacture,Porto-Novo,+229 47 42 10 67,[email],uac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692628,haute
BJ-958768CE,Jumia Ets Parakou,Industrie & Manufacture,Parakou,+229 88 97 18 86,[email],jumia.com.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692781,haute
BJ-936F8611,Pharmaquick,Industrie & Manufacture,Parakou,+229 80 33 62 56,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692837,moyenne
BJ-45F8741F,Pharmaquick Bénin,Industrie & Manufacture,Parakou,+229 51 76 89 16,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692868,moyenne
BJ-298D4D5F,Novotel SA,Industrie & Manufacture,Parakou,+229 40 23 46 88,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.692947,haute
BJ-577A0104,BCEAO Université,Industrie & Manufacture,Bohicon,+229 57 15 81 52,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693032,haute
BJ-2FD06F76,SOBEBRA SA Bohicon,Industrie & Manufacture,Bohicon,+229 57 62 60 35,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693211,moyenne
BJ-15058537,Digital Ets Natitingou,Industrie & Manufacture,Natitingou,+229 70 35 11 15,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693263,moyenne
BJ-64CEE0DC,SOBETRAP Cabinet Natitingou,Industrie & Manufacture,Natitingou,+229 22 38 59 33,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693316,haute
BJ-A901EEE2,NSIA Assurances Bénin Natitingou,Industrie & Manufacture,Natitingou,+229 28 45 20 58,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693346,haute
BJ-8AA80621,Africa Digital Lokossa,Industrie & Manufacture,Lokossa,+229 45 54 78 15,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693440,moyenne
BJ-B62B4D1A,Ets Bureau,Industrie & Manufacture,Lokossa,+229 40 31 96 54,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693472,moyenne
BJ-2649B22C,CFAO Lokossa,Industrie & Manufacture,Lokossa,+229 76 84 90 97,[email],cfao.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693539,haute
BJ-EA1C1BAE,HAMMER Centre Lokossa,Industrie & Manufacture,Lokossa,+229 78 23 75 69,,hammer.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693564,haute
BJ-02A65A45,Africa DHL Ouidah,Industrie & Manufacture,Ouidah,+229 87 76 87 62,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693609,haute
BJ-47A35702,AGS Déménagements Bénin Ouidah,Industrie & Manufacture,Ouidah,+229 24 60 71 39,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693667,moyenne
BJ-1CFDC4F2,Clinique,Industrie & Manufacture,Ouidah,+229 27 14 33 19,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693697,haute
BJ-6B959878,DHL Cabinet Cotonou,Services aux entreprises,Cotonou,+229 29 34 50 99,[email],dhl.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693879,haute
BJ-3447547B,Université d'Abomey-Calavi,Services aux entreprises,Cotonou,+229 48 89 52 94,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.693985,haute
BJ-D61B1592,EPAC Groupe,Services aux entreprises,Abomey-Calavi,+229 53 34 73 22,,epac.uac.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694131,haute
BJ-E5944F7A,Africa SOBEBRA Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 78 46 90 55,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694169,moyenne
BJ-36F4C235,BCEAO Digital Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 69 83 56 81,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694195,moyenne
BJ-A47F3F6A,Hôtel Groupe Porto-Novo,Services aux entreprises,Porto-Novo,+229 61 90 46 32,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694328,moyenne
BJ-CEF40D8C,NSIA Groupe Porto-Novo,Services aux entreprises,Porto-Novo,+229 76 61 39 32,[email],nsiaassurances.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694410,haute
BJ-8D368598,DHL SA,Services aux entreprises,Parakou,+229 54 39 38 79,[email],dhl.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694479,haute
BJ-E9AEE917,Africa BOAD Parakou,Services aux entreprises,Parakou,+229 33 76 23 21,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694503,haute
BJ-7A5D0E24,Clinique,Services aux entreprises,Parakou,+229 40 72 40 62,[email],cliniquestluc.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694558,haute
BJ-B815723D,EPAC SARL Bohicon,Services aux entreprises,Bohicon,+229 76 63 17 63,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694642,haute
BJ-1025740D,Digital Benin,Services aux entreprises,Bohicon,+229 61 66 73 41,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694700,moyenne
BJ-10B41760,Cabinet Arch-Design Bénin Natitingou,Services aux entreprises,Natitingou,+229 62 34 76 12,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694769,moyenne
BJ-10CD6F40,West Africa AGS,Services aux entreprises,Natitingou,+229 72 23 78 69,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694796,moyenne
BJ-47296AD4,Pharmaquick Cabinet,Services aux entreprises,Natitingou,+229 90 93 62 27,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694851,moyenne
BJ-EA4722BD,Groupe Collines Immobilier Natitingou,Services aux entreprises,Natitingou,+229 52 64 12 37,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694888,moyenne
BJ-4AE5A525,Hôtel Cabinet,Services aux entreprises,Lokossa,+229 63 34 61 18,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694957,moyenne
BJ-35D9BA0A,SERHAU-SEM Ets,Services aux entreprises,Lokossa,+229 89 98 49 65,[email],serhau.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.694984,haute
BJ-16A68551,CFAO Cabinet Lokossa,Services aux entreprises,Lokossa,+229 21 33 32 84,,cfao.com,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695009,haute
BJ-D646430A,Africa Hôtel,Services aux entreprises,Lokossa,+229 66 21 66 52,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695044,moyenne
BJ-6885F3A9,BOAD Groupe,Services aux entreprises,Ouidah,+229 98 52 95 72,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695112,haute
BJ-B51CF998,Digital SARL Ouidah,Services aux entreprises,Ouidah,+229 33 63 99 69,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695178,moyenne
BJ-661345B6,SONAPRA Centre Ouidah,Services aux entreprises,Ouidah,+229 73 92 74 93,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695202,moyenne
BJ-11134FAB,Africa Moov Cotonou,Énergie & Environnement,Cotonou,+229 52 32 41 66,[email],moov.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695321,haute
BJ-46C24FCF,Digital Ets Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 34 76 47 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695501,moyenne
BJ-85B49647,HAMMER,Énergie & Environnement,Abomey-Calavi,+229 89 50 87 15,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695524,haute
BJ-937446B7,SOBEBRA Bureau,Énergie & Environnement,Abomey-Calavi,+229 67 54 80 29,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695550,moyenne
BJ-D39E29B8,SOBETRAP SA Porto-Novo,Énergie & Environnement,Porto-Novo,+229 82 33 41 87,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695724,haute
BJ-E0CB67F0,Digital Benin Parakou,Énergie & Environnement,Parakou,+229 29 47 70 16,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695853,moyenne
BJ-7D65114D,BCEAO CNHU-HKM,Énergie & Environnement,Parakou,+229 63 82 38 44,[email],cnhu.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695875,haute
BJ-925FB03D,SOBEBRA Transport Bohicon,Énergie & Environnement,Bohicon,+229 78 18 17 72,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.695975,moyenne
BJ-AA5825D4,MTN Centre Bohicon,Énergie & Environnement,Bohicon,+229 85 41 96 11,,mtn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696005,haute
BJ-E614E3CE,West Africa Pharmaquick Bohicon,Énergie & Environnement,Bohicon,+229 62 41 44 45,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696063,moyenne
BJ-41343FC1,West Africa BOAD,Énergie & Environnement,Bohicon,+229 88 80 11 47,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696113,haute
BJ-05A41A39,AfriTech Bureau Natitingou,Énergie & Environnement,Natitingou,+229 75 48 91 14,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696165,haute
BJ-06CC9D56,DHL,Énergie & Environnement,Natitingou,+229 67 32 25 48,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696192,haute
BJ-9E72BB06,Ets SA,Énergie & Environnement,Natitingou,+229 65 32 63 44,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696267,moyenne
BJ-02DA1A64,West Africa SOBETRAP,Énergie & Environnement,Natitingou,+229 70 22 27 46,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696290,haute
BJ-D5F44B1D,Africa NSIA Lokossa,Énergie & Environnement,Lokossa,+229 73 26 18 28,[email],nsiaassurances.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696348,haute
BJ-EFA11BB8,West Africa Moov Lokossa,Énergie & Environnement,Lokossa,+229 45 71 15 77,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696362,haute
BJ-FBCAEC91,Restaurant Le Jardin de l'Amazone,Énergie & Environnement,Lokossa,+229 69 78 47 66,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696381,moyenne
BJ-29D4F37B,West Africa Restaurant,Énergie & Environnement,Lokossa,+229 54 96 36 63,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696396,moyenne
BJ-B916EF1E,BCEAO DHL Ouidah,Énergie & Environnement,Ouidah,+229 75 93 89 51,,dhl.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696462,haute
BJ-A66FC370,Africa Digital,Énergie & Environnement,Ouidah,+229 74 37 72 22,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696496,moyenne
BJ-D7946C2E,Bénin CFAO Cotonou,Médias & Communication,Cotonou,+229 49 70 52 43,,cfao.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696534,haute
BJ-A476BA92,Africa NSIA Cotonou,Médias & Communication,Cotonou,+229 62 32 90 93,[email],nsiaassurances.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696548,haute
BJ-27DA2861,Université Cotonou,Médias & Communication,Cotonou,+229 91 23 61 47,,uac.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696568,haute
BJ-9DB1930A,Bénin Ets,Médias & Communication,Cotonou,+229 74 27 17 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696584,moyenne
BJ-47E48EB9,Ecobank Groupe Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 45 65 80 66,[email],ecobank.com,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696606,haute
BJ-F2AA2BC7,BCEAO CFAO Porto-Novo,Médias & Communication,Porto-Novo,+229 59 62 54 18,[email],cfao.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696708,haute
BJ-02A60D30,Africa Moov,Médias & Communication,Porto-Novo,+229 81 61 68 18,[email],moov.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696742,haute
BJ-A9873C40,MTN Centre,Médias & Communication,Porto-Novo,+229 59 62 62 63,,mtn.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696757,haute
BJ-AF51B038,West Africa AGS Parakou,Médias & Communication,Parakou,+229 83 78 77 96,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696781,moyenne
BJ-25B81E57,West Africa SOBEBRA Parakou,Médias & Communication,Parakou,+229 80 96 19 73,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696811,moyenne
BJ-74965BBD,CNHU-HKM Centre Parakou,Médias & Communication,Parakou,+229 28 22 63 58,,cnhu.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696825,haute
BJ-D4BFA07F,Africa Jumia,Médias & Communication,Parakou,+229 85 43 91 42,[email],jumia.com.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696845,haute
BJ-EE2AEFFD,BOAD Cabinet,Médias & Communication,Bohicon,+229 39 83 46 39,[email],boad.org,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696867,haute
BJ-ACBDBE21,Bénin Ecobank,Médias & Communication,Bohicon,+229 93 36 87 90,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696883,haute
BJ-21CB1467,BCEAO HAMMER Bohicon,Médias & Communication,Bohicon,+229 65 30 73 97,[email],hammer.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.696925,haute
BJ-B53ABD42,West Africa SOBETRAP Natitingou,Médias & Communication,Natitingou,+229 73 45 55 26,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697008,haute
BJ-E9207060,Restaurant SA,Médias & Communication,Natitingou,+229 36 83 36 70,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697036,moyenne
BJ-4CD0C763,Bénin AfriTech,Médias & Communication,Natitingou,+229 94 15 92 59,[email],afritech.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697049,haute
BJ-90F5CA6E,Moov SA,Médias & Communication,Lokossa,+229 28 97 22 42,,moov.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697100,haute
BJ-E4C12A81,EPAC SARL Lokossa,Médias & Communication,Lokossa,+229 84 32 95 16,[email],epac.uac.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697132,haute
BJ-D06CBE8F,Digital,Médias & Communication,Ouidah,+229 99 41 15 75,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697153,moyenne
BJ-29421B7F,NSIA Ouidah,Médias & Communication,Ouidah,+229 98 68 68 71,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697184,haute
BJ-278F31DF,West Africa DHL,Médias & Communication,Ouidah,+229 97 18 24 58,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697197,haute
BJ-F79C43B1,CFAO,Médias & Communication,Ouidah,+229 67 43 80 81,,cfao.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697210,haute
BJ-0EBDC381,SONAPRA Cabinet,ONG & Associations,Cotonou,+229 81 70 83 85,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697245,moyenne
BJ-BC95AAA8,SOBEBRA,ONG & Associations,Cotonou,+229 57 37 90 96,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697281,moyenne
BJ-738FC49E,Africa Université Cotonou,ONG & Associations,Cotonou,+229 89 51 16 45,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697297,haute
BJ-737B2920,West Africa Ecobank,ONG & Associations,Abomey-Calavi,+229 79 89 58 90,,ecobank.com,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697363,haute
BJ-A183C9AD,MTN Porto-Novo,ONG & Associations,Porto-Novo,+229 82 98 16 90,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697398,haute
BJ-C1E07050,Bénin SERHAU-SEM Porto-Novo,ONG & Associations,Porto-Novo,+229 47 39 76 80,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697433,haute
BJ-781B4CD8,Cabinet Centre,ONG & Associations,Porto-Novo,+229 44 63 69 89,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697506,moyenne
BJ-B7D7FA00,Africa AfriTech Parakou,ONG & Associations,Parakou,+229 37 64 81 13,[email],afritech.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697573,haute
BJ-798FC44D,Africa Novotel Bohicon,ONG & Associations,Bohicon,+229 99 84 50 53,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697653,haute
BJ-01C03299,BOAD Bureau,ONG & Associations,Bohicon,+229 51 75 88 85,[email],boad.org,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697667,haute
BJ-62C1EFEF,EPAC Bohicon,ONG & Associations,Bohicon,+229 81 46 23 92,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697685,haute
BJ-2D39657E,BOAD Bureau Bohicon,ONG & Associations,Bohicon,+229 34 52 71 93,,boad.org,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697699,haute
BJ-42F4B204,Novotel Cotonou,ONG & Associations,Natitingou,+229 67 22 81 72,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697721,haute
BJ-930CF7DC,EPAC Cabinet,ONG & Associations,Natitingou,+229 49 39 57 48,[email],epac.uac.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697735,haute
BJ-14659401,Moov,ONG & Associations,Natitingou,+229 72 99 82 44,[email],moov.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697748,haute
BJ-219DD6C7,Hôtel Centre Lokossa,ONG & Associations,Lokossa,+229 90 23 97 81,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697797,moyenne
BJ-ABE53E9D,West Africa AGS,ONG & Associations,Lokossa,+229 57 26 51 37,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697811,moyenne
BJ-2BD2DE40,Ecobank Groupe,ONG & Associations,Lokossa,+229 55 73 43 55,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697824,haute
