id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-ADD06B78,Novotel,ONG & Associations,Lokossa,+229 57 38 92 83,[email],novotel.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697883,haute
BJ-D6969F0D,Ets,ONG & Associations,Ouidah,+229 76 56 10 25,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.697991,moyenne
BJ-3A9C6004,SOBETRAP Bureau,ONG & Associations,Ouidah,+229 79 84 90 11,[email],sobetrap.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:29.698026,haute
BJ-57647B27,BCEAO Université,ONG & Associations,Ouidah,+229 80 95 97 62,,uac.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.698041,haute
BJ-CF3BD1E5,West Africa Jumia,ONG & Associations,Ouidah,+229 58 50 92 94,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:29.698055,haute
BJ-3F6FC58A,EPAC,BTP & Immobilier,Cotonou,+229 54 57 52 94,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698079,haute
BJ-A9CD41A4,EPAC,BTP & Immobilier,Abomey-Calavi,+229 43 99 77 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.698177,haute
BJ-5C8F292E,West Africa SERHAU-SEM Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 53 44 90 51,,serhau.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698219,haute
BJ-07C5E476,Novotel Bureau Porto-Novo,BTP & Immobilier,Porto-Novo,+229 28 16 44 76,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.698253,haute
BJ-C52C00FB,Pharmaquick SARL,BTP & Immobilier,Porto-Novo,+229 88 27 18 19,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698266,moyenne
BJ-B923D2B9,Africa Digital,BTP & Immobilier,Porto-Novo,+229 65 73 85 71,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698295,moyenne
BJ-59BEECED,BCEAO EPAC Porto-Novo,BTP & Immobilier,Porto-Novo,+229 80 97 56 18,,epac.uac.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.698312,haute
BJ-D74A7656,West Africa DHL Parakou,BTP & Immobilier,Parakou,+229 26 11 72 26,,dhl.com,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698350,haute
BJ-38AFCEDC,BOAD SARL,BTP & Immobilier,Parakou,+229 62 54 13 36,[email],boad.org,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.698363,haute
BJ-179ADA99,Moov Centre Parakou,BTP & Immobilier,Parakou,+229 40 47 80 60,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.698376,haute
BJ-CBD0090D,Bénin CFAO,BTP & Immobilier,Bohicon,+229 27 44 20 62,[email],cfao.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698422,haute
BJ-1F783958,HAMMER Groupe,BTP & Immobilier,Bohicon,+229 53 59 75 59,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.698435,haute
BJ-EE2BCD39,Africa Jumia,BTP & Immobilier,Bohicon,+229 68 15 49 83,[email],jumia.com.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.698451,haute
BJ-506855A2,EPAC,BTP & Immobilier,Bohicon,+229 37 34 99 14,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698464,haute
BJ-58D3DE48,Université d'Abomey-Calavi Natitingou,BTP & Immobilier,Natitingou,+229 21 60 69 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.698498,haute
BJ-BD43BB81,HAMMER SA,BTP & Immobilier,Natitingou,+229 93 46 73 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.698511,haute
BJ-759063F0,BCEAO Université,BTP & Immobilier,Natitingou,+229 72 21 10 74,[email],uac.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698537,haute
BJ-049AF0B4,Novotel Cotonou,BTP & Immobilier,Lokossa,+229 60 76 22 74,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698557,haute
BJ-645839EE,Bénin Novotel Lokossa,BTP & Immobilier,Lokossa,+229 20 20 82 45,,novotel.com,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.698570,haute
BJ-55B4C6C9,AGS Bureau,BTP & Immobilier,Lokossa,+229 56 89 91 24,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.698588,moyenne
BJ-9A4043B9,HAMMER Cabinet,BTP & Immobilier,Lokossa,+229 65 50 70 63,[email],hammer.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.698604,haute
BJ-D79C2893,Restaurant,BTP & Immobilier,Lokossa,+229 30 33 64 79,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698617,moyenne
BJ-F0E79D80,Ecobank Ets,BTP & Immobilier,Ouidah,+229 50 11 26 67,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698636,haute
BJ-CCBB86AB,Ets Cabinet,Commerce & Distribution,Cotonou,+229 68 40 56 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.698723,moyenne
BJ-66C98AD2,Restaurant Cabinet,Commerce & Distribution,Cotonou,+229 38 18 47 80,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.698784,moyenne
BJ-6448E7A4,Novotel Centre,Commerce & Distribution,Abomey-Calavi,+229 89 40 61 83,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.698846,haute
BJ-14F29A76,Africa CFAO,Commerce & Distribution,Abomey-Calavi,+229 72 61 24 52,[email],cfao.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.698859,haute
BJ-CAB33E6E,Africa SOBEBRA,Commerce & Distribution,Porto-Novo,+229 22 16 11 25,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698878,moyenne
BJ-DEA93113,Moov Centre,Commerce & Distribution,Parakou,+229 43 97 78 43,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.698987,haute
BJ-4D6701C2,HAMMER Parakou,Commerce & Distribution,Parakou,+229 89 77 91 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.699013,haute
BJ-50066C0A,HAMMER BENIN Parakou,Commerce & Distribution,Parakou,+229 49 16 98 87,,hammer.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699026,haute
BJ-CF5698DA,Cabinet SA,Commerce & Distribution,Bohicon,+229 49 21 42 21,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.699044,moyenne
BJ-86E5AA18,BCEAO CFAO Bohicon,Commerce & Distribution,Bohicon,+229 94 21 89 77,[email],cfao.com,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.699058,haute
BJ-5EB16304,Moov Bohicon,Commerce & Distribution,Bohicon,+229 45 72 55 11,[email],moov.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.699071,haute
BJ-FAD28FBB,Africa SERHAU-SEM Natitingou,Commerce & Distribution,Natitingou,+229 24 82 37 78,[email],serhau.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699124,haute
BJ-CAB9441E,Université d'Abomey-Calavi,Commerce & Distribution,Natitingou,+229 85 20 94 21,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.699151,haute
BJ-4D33F223,AfriTech SARL,Commerce & Distribution,Natitingou,+229 71 96 13 65,[email],afritech.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699176,haute
BJ-A1E6F50D,Africa SOBETRAP,Commerce & Distribution,Lokossa,+229 28 63 82 60,[email],sobetrap.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699195,haute
BJ-8E0F2BA3,Ets Agro-Bénin,Commerce & Distribution,Lokossa,+229 89 50 64 99,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.699208,moyenne
BJ-52872A7F,Ets Cabinet,Commerce & Distribution,Lokossa,+229 84 61 81 40,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699251,moyenne
BJ-E0958EED,Bénin Restaurant,Commerce & Distribution,Ouidah,+229 98 65 76 14,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.699284,moyenne
BJ-A4AFC5DD,Bénin SOBETRAP Ouidah,Commerce & Distribution,Ouidah,+229 51 93 95 87,,sobetrap.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.699297,haute
BJ-A8D15C53,MTN Cabinet,Restauration & Hôtellerie,Cotonou,+229 35 26 10 49,,mtn.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699343,haute
BJ-E2EAB15D,Groupe Cabinet,Restauration & Hôtellerie,Cotonou,+229 43 15 66 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.699356,moyenne
BJ-0C6091C4,EPAC Centre,Restauration & Hôtellerie,Cotonou,+229 72 57 28 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.699373,haute
BJ-5546DD70,Jumia Cotonou,Restauration & Hôtellerie,Cotonou,+229 62 40 32 73,[email],jumia.com.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699404,haute
BJ-BD5816B6,Africa Ecobank,Restauration & Hôtellerie,Porto-Novo,+229 95 96 21 79,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699499,haute
BJ-F6EDFA96,Africa Novotel,Restauration & Hôtellerie,Porto-Novo,+229 50 28 62 71,,novotel.com,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699531,haute
BJ-70BC58A1,Digital Groupe,Restauration & Hôtellerie,Parakou,+229 61 44 26 30,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.699593,moyenne
BJ-907E4789,Restaurant Centre,Restauration & Hôtellerie,Bohicon,+229 58 57 74 29,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699670,moyenne
BJ-6F3151F6,Africa CNHU-HKM Bohicon,Restauration & Hôtellerie,Bohicon,+229 54 26 58 99,[email],cnhu.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.699683,haute
BJ-79A0FB83,Africa Groupe,Restauration & Hôtellerie,Bohicon,+229 96 66 80 62,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699703,moyenne
BJ-263A4AB6,Cabinet Arch-Design Bénin Bohicon,Restauration & Hôtellerie,Bohicon,+229 55 16 63 31,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699718,moyenne
BJ-91998DDC,Cabinet Cabinet,Restauration & Hôtellerie,Natitingou,+229 33 26 27 40,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699766,moyenne
BJ-D61FFCE3,MTN Centre,Restauration & Hôtellerie,Natitingou,+229 61 26 12 29,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699779,haute
BJ-13786AE3,Africa Jumia Lokossa,Restauration & Hôtellerie,Lokossa,+229 84 44 66 98,[email],jumia.com.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.699811,haute
BJ-DF3F13B7,Ecobank,Restauration & Hôtellerie,Lokossa,+229 72 51 40 99,,ecobank.com,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.699825,haute
BJ-46A40B71,Score Centre,Restauration & Hôtellerie,Lokossa,+229 79 88 81 49,[email],score-benin.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.699838,haute
BJ-974F8622,Jumia SA Lokossa,Restauration & Hôtellerie,Lokossa,+229 97 89 76 79,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.699856,haute
BJ-CE4E9731,NSIA Assurances Bénin Ouidah,Restauration & Hôtellerie,Ouidah,+229 86 19 17 46,,nsiaassurances.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700004,haute
BJ-4D66BA7A,Groupe,Restauration & Hôtellerie,Ouidah,+229 88 81 17 83,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700035,moyenne
BJ-5ED9FED1,EPAC,Restauration & Hôtellerie,Ouidah,+229 34 40 87 68,[email],epac.uac.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.700065,haute
BJ-A038DDDB,West Africa CFAO,Restauration & Hôtellerie,Ouidah,+229 72 35 46 77,[email],cfao.com,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700097,haute
BJ-2A1FA7C5,Africa Cabinet Cotonou,Santé & Pharmacie,Cotonou,+229 81 79 64 56,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700156,moyenne
BJ-3BB0EEA6,SERHAU-SEM Bureau,Santé & Pharmacie,Cotonou,+229 62 90 12 23,[email],serhau.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.700179,haute
BJ-04EA7193,Groupe Cotonou,Santé & Pharmacie,Cotonou,+229 64 90 90 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700194,moyenne
BJ-F3AF1077,Ets SA,Santé & Pharmacie,Abomey-Calavi,+229 23 88 45 77,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700253,moyenne
