id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1A426B85,BCEAO Jumia,Santé & Pharmacie,Abomey-Calavi,+229 28 35 49 44,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700281,haute
BJ-F2E09D90,CFAO Bureau,Santé & Pharmacie,Porto-Novo,+229 54 46 55 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.700329,haute
BJ-5A34A6B7,SOBEBRA,Santé & Pharmacie,Porto-Novo,+229 54 80 20 64,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700445,moyenne
BJ-89374E1C,NSIA,Santé & Pharmacie,Parakou,+229 51 41 34 39,[email],nsiaassurances.com,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.700483,haute
BJ-6D779991,AfriTech Bureau Parakou,Santé & Pharmacie,Parakou,+229 44 60 93 84,[email],afritech.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700511,haute
BJ-24BF72B5,AGS,Santé & Pharmacie,Bohicon,+229 51 75 98 92,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700558,moyenne
BJ-6D65E7FE,Africa Ecobank Bohicon,Santé & Pharmacie,Bohicon,+229 45 44 69 12,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.700572,haute
BJ-FAAB3CE4,BOAD SARL Natitingou,Santé & Pharmacie,Natitingou,+229 52 75 74 43,,boad.org,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700632,haute
BJ-AFCA6C32,Africa CNHU-HKM Lokossa,Santé & Pharmacie,Lokossa,+229 25 63 51 15,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.700712,haute
BJ-C1FCCCFC,BCEAO Ets,Santé & Pharmacie,Lokossa,+229 42 13 97 12,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700727,moyenne
BJ-69B201E9,Jumia,Santé & Pharmacie,Lokossa,+229 47 79 83 63,,jumia.com.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700742,haute
BJ-FF057878,CFAO,Santé & Pharmacie,Lokossa,+229 38 59 60 52,[email],cfao.com,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.700760,haute
BJ-5F073E80,SOBEBRA Transport,Santé & Pharmacie,Lokossa,+229 54 23 13 46,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.700774,moyenne
BJ-A0DEB7F4,West Africa SOBETRAP Ouidah,Santé & Pharmacie,Ouidah,+229 82 41 31 90,[email],sobetrap.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.700796,haute
BJ-3E5379A2,Bénin Hôtel,Santé & Pharmacie,Ouidah,+229 94 55 60 33,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700811,moyenne
BJ-98887B7C,BOAD Bureau,Santé & Pharmacie,Ouidah,+229 44 13 35 23,[email],boad.org,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.700839,haute
BJ-67E2FB6A,SOBETRAP SA Ouidah,Santé & Pharmacie,Ouidah,+229 74 15 32 74,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.700852,haute
BJ-38081416,West Africa Jumia,Finance & Assurance,Cotonou,+229 54 54 35 56,,jumia.com.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.700873,haute
BJ-9197B18D,Ets Cotonou,Finance & Assurance,Cotonou,+229 58 87 32 44,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.700939,moyenne
BJ-B596DDA4,AfriTech Bureau,Finance & Assurance,Abomey-Calavi,+229 40 94 36 69,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701086,haute
BJ-AC993997,AfriTech Ets,Finance & Assurance,Parakou,+229 82 18 84 82,,afritech.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701327,haute
BJ-140507C5,Groupe Groupe,Finance & Assurance,Bohicon,+229 72 85 46 29,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701427,moyenne
BJ-0CDD1A87,BCEAO Score,Finance & Assurance,Bohicon,+229 74 47 43 74,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701506,haute
BJ-D35830C4,MTN Ets,Finance & Assurance,Bohicon,+229 89 78 77 89,[email],mtn.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701542,haute
BJ-F59F0F58,Clinique Groupe,Finance & Assurance,Natitingou,+229 48 40 58 27,[email],cliniquestluc.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701607,haute
BJ-021A848A,Digital Groupe Natitingou,Finance & Assurance,Natitingou,+229 31 16 22 77,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.701679,moyenne
BJ-49C25918,Restaurant Le Jardin de l'Amazone Natitingou,Finance & Assurance,Natitingou,+229 98 13 55 89,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.701714,moyenne
BJ-12864109,Clinique,Finance & Assurance,Lokossa,+229 54 95 37 27,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.701814,haute
BJ-105049CE,BOAD SA,Finance & Assurance,Lokossa,+229 76 92 59 54,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.701883,haute
BJ-BD41D9CC,Groupe Collines Immobilier,Finance & Assurance,Ouidah,+229 39 93 20 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.701970,moyenne
BJ-4131992A,Novotel Centre,Finance & Assurance,Ouidah,+229 25 42 43 29,[email],novotel.com,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.701989,haute
BJ-540D01D7,West Africa HAMMER,Finance & Assurance,Ouidah,+229 27 92 95 45,,hammer.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702037,haute
BJ-2BC538E7,SONAPRA SARL,Finance & Assurance,Ouidah,+229 32 37 10 61,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702060,moyenne
BJ-E7F41C76,West Africa SONAPRA,Transport & Logistique,Abomey-Calavi,+229 84 34 35 99,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702209,moyenne
BJ-00BAE892,BCEAO Jumia Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 52 26 11 84,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.702229,haute
BJ-550516CA,Pharmaquick SA Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 77 16 14 45,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702271,moyenne
BJ-EDBB6E1D,DHL Bureau Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 90 43 12 27,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702297,haute
BJ-301B1545,SONAPRA Bureau,Transport & Logistique,Porto-Novo,+229 23 20 39 28,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702319,moyenne
BJ-130E0547,SOBETRAP Cabinet,Transport & Logistique,Parakou,+229 81 37 88 98,[email],sobetrap.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702464,haute
BJ-83580ED3,Bénin Score,Transport & Logistique,Parakou,+229 86 97 59 71,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.702505,haute
BJ-67C8D5CF,EPAC Cabinet Parakou,Transport & Logistique,Parakou,+229 21 35 56 55,[email],epac.uac.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.702543,haute
BJ-4EFA6463,Restaurant Bureau,Transport & Logistique,Bohicon,+229 83 40 84 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.702673,moyenne
BJ-7A7BB9BC,SOBEBRA,Transport & Logistique,Bohicon,+229 30 50 88 28,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.702741,moyenne
BJ-0D1BF346,West Africa CNHU-HKM Bohicon,Transport & Logistique,Bohicon,+229 50 44 18 58,,cnhu.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.702773,haute
BJ-8F0BF719,NSIA Assurances Bénin,Transport & Logistique,Lokossa,+229 62 63 31 16,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.703039,haute
BJ-D00D5BA0,EPAC Lokossa,Transport & Logistique,Lokossa,+229 26 90 49 17,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703103,haute
BJ-3D717566,Africa HAMMER,Transport & Logistique,Lokossa,+229 92 97 59 84,,hammer.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703151,haute
BJ-D3B1AEA4,SOBETRAP Centre,Transport & Logistique,Ouidah,+229 28 32 51 45,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.703326,haute
BJ-8E35136E,West Africa MTN Ouidah,Transport & Logistique,Ouidah,+229 63 78 95 20,[email],mtn.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703357,haute
BJ-82E0BF38,West Africa Restaurant,Télécommunications,Cotonou,+229 20 83 11 49,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.703431,moyenne
BJ-A62A3064,CFAO Cabinet,Télécommunications,Cotonou,+229 99 39 81 25,,cfao.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.703498,haute
BJ-9B2EA245,Moov Africa Bénin Cotonou,Télécommunications,Cotonou,+229 66 79 12 63,[email],moov.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.703529,haute
BJ-8E794CD6,SOBEBRA,Télécommunications,Abomey-Calavi,+229 60 83 68 45,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703602,moyenne
BJ-5D42413F,West Africa Hôtel,Télécommunications,Abomey-Calavi,+229 22 95 25 72,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703670,moyenne
BJ-C7F2DEE4,Université SA,Télécommunications,Porto-Novo,+229 67 66 44 33,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703751,haute
BJ-2A8DCE19,AfriTech SA,Télécommunications,Porto-Novo,+229 47 66 67 34,,afritech.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703814,haute
BJ-45381DF8,BOAD Parakou,Télécommunications,Parakou,+229 86 24 14 72,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.703925,haute
BJ-DA7659C9,West Africa Cabinet,Télécommunications,Parakou,+229 30 14 54 98,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.703955,moyenne
BJ-0DEBA485,Africa SONAPRA,Télécommunications,Parakou,+229 40 89 34 66,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.703983,moyenne
BJ-D6D86192,Bénin CNHU-HKM,Télécommunications,Bohicon,+229 94 46 32 96,[email],cnhu.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704006,haute
BJ-67704188,West Africa MTN Bohicon,Télécommunications,Bohicon,+229 29 93 85 76,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704019,haute
BJ-1565864D,West Africa Clinique,Télécommunications,Bohicon,+229 99 11 74 25,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.704031,haute
BJ-EBDD9A62,Score Ets,Télécommunications,Bohicon,+229 46 79 82 97,,score-benin.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704048,haute
BJ-DAAB4084,CFAO Natitingou,Télécommunications,Natitingou,+229 26 41 97 81,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704083,haute
BJ-6C18A223,SOBEBRA SA,Télécommunications,Natitingou,+229 37 56 87 67,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.704097,moyenne
BJ-C1D55EEA,BCEAO Cabinet,Télécommunications,Natitingou,+229 34 97 53 55,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704111,moyenne
BJ-63472D88,MTN SARL,Télécommunications,Natitingou,+229 48 59 20 85,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.704137,haute
BJ-E92D5FB2,DHL Express Bénin Lokossa,Télécommunications,Lokossa,+229 90 61 61 79,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704169,haute
BJ-AADAFBE1,Moov Centre Lokossa,Télécommunications,Lokossa,+229 97 18 35 31,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.704187,haute
BJ-67F17611,SERHAU-SEM SA,Télécommunications,Lokossa,+229 75 17 23 89,[email],serhau.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704217,haute
BJ-3AC09FE2,NSIA Bureau Ouidah,Télécommunications,Ouidah,+229 23 17 74 82,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704237,haute
BJ-6691C5AF,Jumia Ets Ouidah,Télécommunications,Ouidah,+229 54 81 69 66,[email],jumia.com.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.704275,haute
BJ-2FFEAD72,Ets SARL,Agriculture & Agroalimentaire,Abomey-Calavi,+229 86 49 60 67,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704423,moyenne
