id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3494FCE4,Digital Benin Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 47 11 46 34,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.704461,moyenne
BJ-DF926F39,West Africa Hôtel,Agriculture & Agroalimentaire,Parakou,+229 94 88 15 75,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.704588,moyenne
BJ-EB5C5F65,Hôtel SARL Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 54 18 28 62,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704636,moyenne
BJ-0CFA794A,BCEAO AfriTech Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 21 69 18 47,[email],afritech.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.704650,haute
BJ-04AE74C7,EPAC SA,Agriculture & Agroalimentaire,Bohicon,+229 24 95 95 57,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.704663,haute
BJ-E9957C69,MTN Bureau,Agriculture & Agroalimentaire,Bohicon,+229 64 93 38 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.704680,haute
BJ-0D7EEDC8,CFAO Bureau,Agriculture & Agroalimentaire,Bohicon,+229 31 85 63 22,[email],cfao.com,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.704693,haute
BJ-0B8753D2,Pharmaquick Bénin,Agriculture & Agroalimentaire,Lokossa,+229 28 36 42 12,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.704946,moyenne
BJ-3E280713,BCEAO SOBEBRA,Agriculture & Agroalimentaire,Lokossa,+229 42 35 24 33,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.704983,moyenne
BJ-1D7EFB22,Pharmaquick SA Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 81 74 44 29,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.705071,moyenne
BJ-EC9F0E3C,CFAO SA Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 58 95 25 50,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.705108,haute
BJ-894EF760,BCEAO Groupe,Agriculture & Agroalimentaire,Ouidah,+229 95 18 47 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.705122,moyenne
BJ-487F8D02,Pharmaquick SARL,Agriculture & Agroalimentaire,Ouidah,+229 65 31 19 57,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.705136,moyenne
BJ-81A94D91,Hôtel Centre Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 53 28 71 18,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.705151,moyenne
BJ-6B798CE1,West Africa SONAPRA,Agriculture & Agroalimentaire,Ouidah,+229 84 76 92 71,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.705165,moyenne
BJ-605B43FE,AGS Centre,Éducation & Formation,Abomey-Calavi,+229 46 13 21 49,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.705304,moyenne
BJ-125F14EA,BCEAO SERHAU-SEM,Éducation & Formation,Abomey-Calavi,+229 42 76 13 75,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.705317,haute
BJ-17782D29,BCEAO Clinique,Éducation & Formation,Abomey-Calavi,+229 94 64 67 64,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.705332,haute
BJ-2DCD3DF1,West Africa SONAPRA,Éducation & Formation,Porto-Novo,+229 86 53 14 19,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.705465,moyenne
BJ-B56BBA1B,West Africa HAMMER Parakou,Éducation & Formation,Parakou,+229 57 63 88 37,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.705666,haute
BJ-F381F767,DHL Groupe,Éducation & Formation,Bohicon,+229 73 58 91 79,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.705773,haute
BJ-D3AF13B3,Africa Pharmaquick,Éducation & Formation,Bohicon,+229 74 32 79 22,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.705847,moyenne
BJ-76C3638C,Africa AfriTech,Éducation & Formation,Natitingou,+229 65 27 40 74,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.705947,haute
BJ-18CE9DD6,DHL Cabinet,Éducation & Formation,Natitingou,+229 78 97 85 52,,dhl.com,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.705976,haute
BJ-7DE35FB9,Africa Groupe Natitingou,Éducation & Formation,Natitingou,+229 50 38 94 87,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.706056,moyenne
BJ-E7B3B9A3,Bénin BOAD Natitingou,Éducation & Formation,Natitingou,+229 62 80 68 77,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.706103,haute
BJ-4725F11F,HAMMER SA,Éducation & Formation,Lokossa,+229 38 31 26 88,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706195,haute
BJ-98823BB2,HAMMER Bureau Lokossa,Éducation & Formation,Lokossa,+229 48 29 83 64,[email],hammer.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.706229,haute
BJ-13268F49,AGS SARL Ouidah,Éducation & Formation,Ouidah,+229 86 57 63 47,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.706426,moyenne
BJ-1B227051,Africa Jumia,Éducation & Formation,Ouidah,+229 52 83 52 80,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706448,haute
BJ-067D3D31,Ecobank Groupe,Technologie & IT,Cotonou,+229 58 78 66 92,[email],ecobank.com,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.706540,haute
BJ-DD8F0192,Bénin Restaurant,Technologie & IT,Cotonou,+229 49 67 15 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.706573,moyenne
BJ-18A0FBC6,CFAO Centre,Technologie & IT,Cotonou,+229 62 92 95 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.706599,haute
BJ-6EC11F95,Bénin DHL,Technologie & IT,Cotonou,+229 71 20 32 39,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706653,haute
BJ-4C525EFD,West Africa SONAPRA Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 56 68 96 83,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706777,moyenne
BJ-30CEE192,Pharmaquick Groupe Porto-Novo,Technologie & IT,Porto-Novo,+229 81 26 97 35,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.706840,moyenne
BJ-324BBAF6,AGS Cabinet Porto-Novo,Technologie & IT,Porto-Novo,+229 60 25 90 22,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706864,moyenne
BJ-4D1E3235,Université Porto-Novo,Technologie & IT,Porto-Novo,+229 67 67 19 14,[email],uac.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.706908,haute
BJ-1B647D5B,Africa BOAD Porto-Novo,Technologie & IT,Porto-Novo,+229 55 65 42 57,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706943,haute
BJ-EBA90816,West Africa Université,Technologie & IT,Porto-Novo,+229 66 53 11 39,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.706969,haute
BJ-3CA44EDB,Pharmaquick Groupe,Technologie & IT,Parakou,+229 24 53 12 66,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707010,moyenne
BJ-0CABA0D2,Moov,Technologie & IT,Parakou,+229 69 88 56 70,[email],moov.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707046,haute
BJ-2FDF94CC,SOBEBRA Transport,Technologie & IT,Parakou,+229 52 76 84 16,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.707096,moyenne
BJ-9B155FF8,Africa EPAC Parakou,Technologie & IT,Parakou,+229 87 78 16 17,[email],epac.uac.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707120,haute
BJ-5FF88F5D,AfriTech,Technologie & IT,Bohicon,+229 71 12 30 91,[email],afritech.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707230,haute
BJ-3780020A,Africa DHL,Technologie & IT,Bohicon,+229 87 38 55 25,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.707263,haute
BJ-E7BC5948,DHL Centre Bohicon,Technologie & IT,Bohicon,+229 33 68 70 65,[email],dhl.com,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.707342,haute
BJ-E62F8014,CFAO Ets,Technologie & IT,Bohicon,+229 65 55 28 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.707377,haute
BJ-0771C67C,SONAPRA SARL,Technologie & IT,Natitingou,+229 53 58 74 22,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707436,moyenne
BJ-BFF28A2C,Novotel SARL,Technologie & IT,Natitingou,+229 58 10 22 17,[email],novotel.com,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.707503,haute
BJ-1BD33826,MTN Natitingou,Technologie & IT,Natitingou,+229 92 33 75 27,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.707536,haute
BJ-36CD2F06,AfriTech Cabinet,Technologie & IT,Natitingou,+229 24 37 87 71,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.707567,haute
BJ-002E52C9,West Africa Jumia,Technologie & IT,Lokossa,+229 48 37 91 62,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707659,haute
BJ-09D79E29,AGS,Technologie & IT,Lokossa,+229 37 91 74 53,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707715,moyenne
BJ-8F758B53,AfriTech Centre,Technologie & IT,Lokossa,+229 20 15 74 67,[email],afritech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.707771,haute
BJ-32A4183C,Cabinet Cabinet,Technologie & IT,Ouidah,+229 89 86 71 83,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.707952,moyenne
BJ-2C824B8A,Ecobank Bénin,Technologie & IT,Ouidah,+229 83 44 25 51,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.707996,haute
BJ-32DBF50C,Ets Bureau,Technologie & IT,Ouidah,+229 98 90 15 75,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.708063,moyenne
BJ-E72B275E,Ets Groupe Cotonou,Industrie & Manufacture,Cotonou,+229 63 68 12 10,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.708157,moyenne
BJ-FC1651CC,West Africa Score Cotonou,Industrie & Manufacture,Cotonou,+229 89 16 63 31,[email],score-benin.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.708218,haute
BJ-042D6EFE,Score Groupe,Industrie & Manufacture,Cotonou,+229 57 10 83 76,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.708262,haute
BJ-DE37488A,HAMMER SARL Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 53 51 69 45,,hammer.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.708435,haute
BJ-71C38FEB,HAMMER SARL,Industrie & Manufacture,Abomey-Calavi,+229 92 41 44 53,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.708497,haute
BJ-293D74A0,Ets Centre Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 31 11 73 22,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.708552,moyenne
BJ-5A2B92DB,Hôtel SARL Parakou,Industrie & Manufacture,Parakou,+229 70 70 23 55,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.708815,moyenne
BJ-8AFF0931,Africa Score Parakou,Industrie & Manufacture,Parakou,+229 33 49 86 31,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.708847,haute
BJ-0E40A247,Africa SOBEBRA,Industrie & Manufacture,Bohicon,+229 75 23 41 41,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.708995,moyenne
BJ-0FA699EA,SERHAU-SEM SARL Bohicon,Industrie & Manufacture,Bohicon,+229 93 29 47 52,[email],serhau.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709141,haute
BJ-B2973B6F,Africa Digital,Industrie & Manufacture,Natitingou,+229 31 63 93 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.709226,moyenne
BJ-CDF3AE1C,SOBETRAP SA Natitingou,Industrie & Manufacture,Natitingou,+229 88 52 33 33,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.709287,haute
BJ-7B46B9E0,SERHAU-SEM Cabinet,Industrie & Manufacture,Natitingou,+229 54 26 39 70,[email],serhau.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.709304,haute
BJ-B2DF5DEB,West Africa Ecobank,Industrie & Manufacture,Natitingou,+229 81 92 40 30,[email],ecobank.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709319,haute
BJ-EA204040,CNHU-HKM Ets,Industrie & Manufacture,Natitingou,+229 93 74 16 48,,cnhu.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.709368,haute
BJ-BFD66C12,Ecobank Centre Lokossa,Industrie & Manufacture,Lokossa,+229 54 73 86 61,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.709409,haute
BJ-BD01E79F,West Africa Digital,Industrie & Manufacture,Lokossa,+229 74 43 58 46,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709509,moyenne
BJ-C9C338D7,Africa MTN,Industrie & Manufacture,Lokossa,+229 50 75 56 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.709548,haute
BJ-58967200,Pharmaquick Bénin,Industrie & Manufacture,Ouidah,+229 41 52 37 90,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.709593,moyenne
BJ-C5E93EDF,BCEAO MTN,Industrie & Manufacture,Ouidah,+229 33 23 13 80,[email],mtn.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709628,haute
BJ-5A6DE856,West Africa Université,Industrie & Manufacture,Ouidah,+229 23 15 65 63,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709682,haute
BJ-7DBDD812,West Africa EPAC Cotonou,Services aux entreprises,Cotonou,+229 33 41 84 57,[email],epac.uac.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.709932,haute
BJ-A4CD6D11,NSIA Assurances Bénin,Services aux entreprises,Abomey-Calavi,+229 57 33 51 77,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.709978,haute
BJ-F7011914,Novotel SA Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 48 45 65 55,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.710042,haute
BJ-08EF5635,Bénin CFAO Porto-Novo,Services aux entreprises,Porto-Novo,+229 64 30 22 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.710206,haute
BJ-E071F08B,Bénin Groupe,Services aux entreprises,Porto-Novo,+229 86 36 99 95,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.710251,moyenne
BJ-923C8E53,Africa Digital Parakou,Services aux entreprises,Parakou,+229 22 61 88 82,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710334,moyenne
BJ-3818FCF6,CNHU-HKM SARL,Services aux entreprises,Parakou,+229 23 78 28 77,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.710349,haute
BJ-8BCFBEE8,Bénin Clinique,Services aux entreprises,Parakou,+229 58 10 37 30,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710363,haute
BJ-8A26CEB9,Digital Cabinet,Services aux entreprises,Parakou,+229 83 93 46 13,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.710377,moyenne
BJ-4F4CE0CD,Africa AGS,Services aux entreprises,Parakou,+229 64 56 86 19,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.710392,moyenne
BJ-C59833B3,Hôtel Groupe,Services aux entreprises,Bohicon,+229 96 92 65 24,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.710447,moyenne
BJ-C3A751B1,Moov Cabinet,Services aux entreprises,Bohicon,+229 40 83 53 80,[email],moov.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710470,haute
BJ-E38C2596,CNHU-HKM Cabinet,Services aux entreprises,Natitingou,+229 79 53 84 91,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.710539,haute
BJ-CC2CF3A8,West Africa Ets,Services aux entreprises,Natitingou,+229 94 18 44 40,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710580,moyenne
BJ-4F8376D4,Digital,Services aux entreprises,Natitingou,+229 94 45 93 29,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710594,moyenne
BJ-4FDF2F0C,NSIA Bureau,Services aux entreprises,Lokossa,+229 99 91 60 73,[email],nsiaassurances.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.710637,haute
BJ-DF5183A9,West Africa Clinique Lokossa,Services aux entreprises,Lokossa,+229 39 47 76 31,,cliniquestluc.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.710653,haute
BJ-B53D9B43,West Africa BOAD,Services aux entreprises,Lokossa,+229 57 44 26 43,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.710671,haute
BJ-5319A540,SOBETRAP SA Lokossa,Services aux entreprises,Lokossa,+229 79 56 56 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.710686,haute
BJ-71D409A5,Hôtel Groupe,Services aux entreprises,Ouidah,+229 68 64 18 39,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710769,moyenne
BJ-5CFDA9D9,Africa CFAO,Énergie & Environnement,Cotonou,+229 29 55 35 32,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.710795,haute
BJ-00E0416F,Pharmaquick SARL Cotonou,Énergie & Environnement,Cotonou,+229 77 27 41 87,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.710826,moyenne
BJ-A85DC781,Africa AfriTech Cotonou,Énergie & Environnement,Cotonou,+229 34 83 95 24,[email],afritech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.710860,haute
BJ-4136256A,Ecobank Centre,Énergie & Environnement,Abomey-Calavi,+229 23 61 40 81,[email],ecobank.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.710943,haute
BJ-A6898D3D,MTN Ets Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 59 85 23 65,[email],mtn.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.710980,haute
BJ-0A3789CD,BOAD,Énergie & Environnement,Abomey-Calavi,+229 33 39 98 27,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.711012,haute
BJ-725D5961,HAMMER SA,Énergie & Environnement,Porto-Novo,+229 39 57 71 80,[email],hammer.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711127,haute
BJ-095198C0,West Africa SOBEBRA Porto-Novo,Énergie & Environnement,Porto-Novo,+229 78 37 71 80,,,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711143,moyenne
BJ-8EB2497E,Africa DHL Porto-Novo,Énergie & Environnement,Porto-Novo,+229 58 77 35 89,[email],dhl.com,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.711179,haute
BJ-CE3E8D6C,CFAO Bureau Parakou,Énergie & Environnement,Parakou,+229 69 45 77 63,,cfao.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.711229,haute
BJ-8FF082A2,CFAO Cabinet Parakou,Énergie & Environnement,Parakou,+229 40 47 14 45,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.711275,haute
BJ-456B6FD8,Bénin DHL,Énergie & Environnement,Parakou,+229 61 56 88 50,[email],dhl.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.711289,haute
BJ-EA32FE42,SERHAU-SEM SARL,Énergie & Environnement,Bohicon,+229 70 51 97 23,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.711344,haute
BJ-554393EF,West Africa HAMMER,Énergie & Environnement,Bohicon,+229 52 44 33 91,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711377,haute
BJ-1ABA6F49,Africa Ecobank Natitingou,Énergie & Environnement,Natitingou,+229 87 61 73 43,,ecobank.com,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711405,haute
BJ-B89A12C7,Africa Université Natitingou,Énergie & Environnement,Natitingou,+229 97 97 81 47,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.711422,haute
BJ-B4D47DED,BCEAO Ecobank Natitingou,Énergie & Environnement,Natitingou,+229 88 92 99 86,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.711436,haute
BJ-A04B24A3,BCEAO CNHU-HKM,Énergie & Environnement,Natitingou,+229 47 84 58 35,,cnhu.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:29.711450,haute
BJ-ED90C0FA,Ecobank Bénin Natitingou,Énergie & Environnement,Natitingou,+229 66 96 36 77,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.711464,haute
BJ-7D11B0ED,SOBETRAP Centre Lokossa,Énergie & Environnement,Lokossa,+229 28 97 72 74,[email],sobetrap.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711503,haute
BJ-3630A579,HAMMER Centre,Énergie & Environnement,Lokossa,+229 99 55 94 53,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.711517,haute
BJ-DA21421E,Bénin NSIA Ouidah,Énergie & Environnement,Ouidah,+229 90 70 20 25,[email],nsiaassurances.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.711594,haute
BJ-DFC5A79A,Groupe Bureau,Énergie & Environnement,Ouidah,+229 65 46 93 51,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.711629,moyenne
BJ-5DEF799B,Africa Score,Énergie & Environnement,Ouidah,+229 44 14 36 64,,score-benin.com,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.711643,haute
BJ-D7A32EB4,Ets SARL Cotonou,Médias & Communication,Cotonou,+229 95 14 48 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.711693,moyenne
BJ-47A4789D,Hôtel du Lac Cotonou Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 72 56 28 42,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.711925,moyenne
BJ-45D90E3F,Université SARL Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 76 39 17 11,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.711955,haute
BJ-460DCA78,SOBETRAP Bureau Porto-Novo,Médias & Communication,Porto-Novo,+229 78 34 87 10,,sobetrap.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.711985,haute
BJ-9BDEF95A,DHL Cabinet,Médias & Communication,Porto-Novo,+229 59 84 10 10,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.712013,haute
BJ-25012959,Bénin Restaurant Porto-Novo,Médias & Communication,Porto-Novo,+229 82 26 51 78,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712031,moyenne
BJ-DBAC8FCE,Moov Bureau Bohicon,Médias & Communication,Bohicon,+229 92 18 25 74,[email],moov.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712143,haute
BJ-EB5EC518,West Africa SOBEBRA Bohicon,Médias & Communication,Bohicon,+229 79 76 22 80,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712157,moyenne
BJ-1F61C6B9,BOAD SA Bohicon,Médias & Communication,Bohicon,+229 55 51 93 78,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.712175,haute
BJ-E93C62F1,West Africa Moov,Médias & Communication,Bohicon,+229 68 71 29 87,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.712207,haute
BJ-CF72FED4,BOAD Cabinet Natitingou,Médias & Communication,Natitingou,+229 22 32 76 38,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.712285,haute
BJ-6D68DD20,DHL,Médias & Communication,Lokossa,+229 55 20 33 96,[email],dhl.com,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.712318,haute
BJ-66335679,Cabinet Arch-Design Bénin Lokossa,Médias & Communication,Lokossa,+229 89 50 47 57,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712363,moyenne
BJ-29124C09,Ets Groupe,Médias & Communication,Ouidah,+229 90 21 95 95,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.712383,moyenne
BJ-33D9F993,Clinique Bureau,Médias & Communication,Ouidah,+229 26 43 36 98,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.712397,haute
BJ-C2F028F2,BCEAO SONAPRA Cotonou,ONG & Associations,Cotonou,+229 50 80 51 92,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:29.712458,moyenne
BJ-BEC3778C,Cabinet SA Cotonou,ONG & Associations,Cotonou,+229 25 76 87 16,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712504,moyenne
BJ-91E2AEED,AfriTech Ets Cotonou,ONG & Associations,Cotonou,+229 50 66 48 11,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:29.712521,haute
BJ-77541C74,BCEAO AGS,ONG & Associations,Abomey-Calavi,+229 71 99 68 46,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:29.712542,moyenne
BJ-CDBCCB31,BCEAO Jumia Bohicon,ONG & Associations,Bohicon,+229 32 71 50 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:29.713022,haute
