id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-358E9B01,DHL Ets Bohicon,ONG & Associations,Bohicon,+229 63 49 25 57,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:29.713036,haute
BJ-F0C94EEB,AfriTech Solutions Natitingou,ONG & Associations,Natitingou,+229 22 63 91 81,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.713109,haute
BJ-69DBA93D,West Africa Ecobank Natitingou,ONG & Associations,Natitingou,+229 21 92 96 10,,ecobank.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.713165,haute
BJ-CDEBEC3E,SERHAU-SEM Cabinet Lokossa,ONG & Associations,Lokossa,+229 98 32 32 46,[email],serhau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.713185,haute
BJ-EFB445BF,West Africa EPAC,ONG & Associations,Lokossa,+229 58 89 55 96,[email],epac.uac.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.713242,haute
BJ-9CA3A73B,West Africa Hôtel Ouidah,ONG & Associations,Ouidah,+229 95 54 46 83,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:29.713262,moyenne
BJ-0915A648,MTN Cabinet,ONG & Associations,Ouidah,+229 55 19 30 85,,mtn.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:29.713276,haute
BJ-EB4F33BB,West Africa Score,ONG & Associations,Ouidah,+229 90 94 47 32,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:29.713289,haute
BJ-EE6EE038,HAMMER Groupe Cotonou,BTP & Immobilier,Cotonou,+229 87 89 24 89,[email],hammer.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713354,haute
BJ-DE01933E,Pharmaquick Centre Cotonou,BTP & Immobilier,Cotonou,+229 32 63 17 76,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713368,moyenne
BJ-5CDA74EE,West Africa CFAO Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 45 87 72 41,[email],cfao.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713419,haute
BJ-1D18A6DF,SONAPRA SARL,BTP & Immobilier,Abomey-Calavi,+229 67 93 37 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713459,moyenne
BJ-C7DA1707,Cabinet SARL,BTP & Immobilier,Parakou,+229 83 77 88 35,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713568,moyenne
BJ-2CC105D6,HAMMER SARL,BTP & Immobilier,Parakou,+229 92 99 63 75,,hammer.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713585,haute
BJ-AFA8DF86,Groupe Cabinet Parakou,BTP & Immobilier,Parakou,+229 80 70 45 19,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713599,moyenne
BJ-6C41557F,Jumia Cabinet Parakou,BTP & Immobilier,Parakou,+229 36 11 73 80,,jumia.com.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713613,haute
BJ-5DFB7005,BCEAO Score,BTP & Immobilier,Parakou,+229 85 35 63 51,[email],score-benin.com,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713625,haute
BJ-24041A50,AfriTech Ets,BTP & Immobilier,Bohicon,+229 95 82 18 41,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713662,haute
BJ-05F25ACC,West Africa SOBETRAP,BTP & Immobilier,Bohicon,+229 28 65 33 80,[email],sobetrap.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713692,haute
BJ-72C38F27,BCEAO Digital Natitingou,BTP & Immobilier,Natitingou,+229 28 26 98 15,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713763,moyenne
BJ-CE6F8B9D,Score Bureau Lokossa,BTP & Immobilier,Lokossa,+229 59 99 71 91,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713839,haute
BJ-964EA1AB,BCEAO SOBEBRA,BTP & Immobilier,Ouidah,+229 99 47 29 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.713877,moyenne
BJ-B8D8A786,Pharmaquick Bénin Ouidah,BTP & Immobilier,Ouidah,+229 68 73 10 99,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713904,moyenne
BJ-8C141B4A,West Africa AGS,BTP & Immobilier,Ouidah,+229 75 81 90 11,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713932,moyenne
BJ-873DEFED,Hôtel du Lac Cotonou Cotonou,Commerce & Distribution,Cotonou,+229 98 90 68 86,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713980,moyenne
BJ-D205BDFC,SOBETRAP Ets,Commerce & Distribution,Cotonou,+229 65 86 29 19,,sobetrap.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.713992,haute
BJ-801AC81F,West Africa EPAC,Commerce & Distribution,Abomey-Calavi,+229 44 42 89 44,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714057,haute
BJ-57B38930,AfriTech Cabinet,Commerce & Distribution,Abomey-Calavi,+229 58 94 53 80,,afritech.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714082,haute
BJ-6D39AEC3,MTN SA,Commerce & Distribution,Porto-Novo,+229 81 29 27 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714160,haute
BJ-37DF1347,Hôtel du Lac Cotonou,Commerce & Distribution,Porto-Novo,+229 82 66 13 31,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714173,moyenne
BJ-B495E4BB,Ets Centre Parakou,Commerce & Distribution,Parakou,+229 25 37 55 22,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714219,moyenne
BJ-24258CB0,Bénin AfriTech Parakou,Commerce & Distribution,Parakou,+229 54 73 29 55,[email],afritech.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714233,haute
BJ-8B5556BA,Digital Benin Bohicon,Commerce & Distribution,Bohicon,+229 92 85 73 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714295,moyenne
BJ-951C43A9,BCEAO SONAPRA,Commerce & Distribution,Bohicon,+229 83 14 53 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714324,moyenne
BJ-AC66DC9D,EPAC Bureau,Commerce & Distribution,Natitingou,+229 30 68 87 14,[email],epac.uac.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714357,haute
BJ-02853289,BOAD Agence Cotonou Lokossa,Commerce & Distribution,Lokossa,+229 50 27 73 25,[email],boad.org,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714436,haute
BJ-D141FDCC,Bénin Cabinet,Commerce & Distribution,Lokossa,+229 82 31 14 87,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714449,moyenne
BJ-5EEBB812,West Africa Clinique,Commerce & Distribution,Lokossa,+229 57 56 43 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714466,haute
BJ-B4257AC7,SOBEBRA Transport Ouidah,Commerce & Distribution,Ouidah,+229 79 70 65 68,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714503,moyenne
BJ-7E8210FF,MTN,Commerce & Distribution,Ouidah,+229 46 74 46 49,,mtn.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714545,haute
BJ-81D51270,West Africa SOBETRAP Cotonou,Restauration & Hôtellerie,Cotonou,+229 91 23 39 18,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714605,haute
BJ-44A51DE9,Score Groupe Cotonou,Restauration & Hôtellerie,Cotonou,+229 20 89 22 18,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714622,haute
BJ-C220BFAC,Novotel Cotonou Cotonou,Restauration & Hôtellerie,Cotonou,+229 87 52 88 98,[email],novotel.com,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714636,haute
BJ-8BF9B4AC,Jumia Ets,Restauration & Hôtellerie,Abomey-Calavi,+229 65 61 13 36,,jumia.com.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714673,haute
BJ-0AC7EA2D,SOBEBRA Transport Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 91 41 70 81,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714731,moyenne
BJ-0057C169,DHL Bureau Parakou,Restauration & Hôtellerie,Parakou,+229 49 64 58 84,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714840,haute
BJ-414B8D4D,West Africa Pharmaquick Parakou,Restauration & Hôtellerie,Parakou,+229 41 42 18 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.714854,moyenne
BJ-9B384F81,AGS Déménagements Bénin Bohicon,Restauration & Hôtellerie,Bohicon,+229 90 35 77 79,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714942,moyenne
BJ-3C860D06,EPAC Centre Bohicon,Restauration & Hôtellerie,Bohicon,+229 62 62 70 21,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714959,haute
BJ-788C52F5,BCEAO AGS Bohicon,Restauration & Hôtellerie,Bohicon,+229 53 93 78 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714983,moyenne
BJ-397E40F3,MTN SA Bohicon,Restauration & Hôtellerie,Bohicon,+229 38 75 59 36,,mtn.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.714997,haute
BJ-B5AB2BF3,SERHAU-SEM Groupe,Restauration & Hôtellerie,Natitingou,+229 70 86 35 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.715020,haute
BJ-0C4AA87C,Africa NSIA,Restauration & Hôtellerie,Natitingou,+229 21 97 43 94,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715074,haute
BJ-3000A489,BOAD Bureau,Restauration & Hôtellerie,Lokossa,+229 73 23 77 60,,boad.org,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.715108,haute
BJ-5EB869AD,BOAD,Restauration & Hôtellerie,Lokossa,+229 47 84 93 35,[email],boad.org,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715120,haute
BJ-920F367E,Bénin Groupe,Restauration & Hôtellerie,Lokossa,+229 33 93 90 69,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715155,moyenne
BJ-FC403537,HAMMER SA Ouidah,Restauration & Hôtellerie,Ouidah,+229 26 70 95 20,,hammer.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715177,haute
BJ-0CD570E2,Digital Bureau Ouidah,Restauration & Hôtellerie,Ouidah,+229 65 22 21 88,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715204,moyenne
BJ-EFC56D3E,Clinique Cabinet Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 45 22 19 50,[email],cliniquestluc.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715364,haute
BJ-46117A9D,SONAPRA Cabinet,Santé & Pharmacie,Abomey-Calavi,+229 85 20 23 29,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.715377,moyenne
BJ-416A7453,Africa Cabinet,Santé & Pharmacie,Abomey-Calavi,+229 33 38 72 79,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.715398,moyenne
BJ-5F1E2F93,Clinique Bureau,Santé & Pharmacie,Porto-Novo,+229 77 20 23 36,[email],cliniquestluc.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.715450,haute
BJ-FC823DE7,Score Groupe,Santé & Pharmacie,Parakou,+229 91 49 43 95,[email],score-benin.com,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.715737,haute
BJ-BA745949,SOBEBRA Bureau Natitingou,Santé & Pharmacie,Natitingou,+229 55 50 27 36,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716057,moyenne
BJ-F0D9621C,Pharmaquick,Santé & Pharmacie,Lokossa,+229 81 12 60 26,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716118,moyenne
BJ-28259FB9,West Africa Ets Lokossa,Santé & Pharmacie,Lokossa,+229 80 59 98 97,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716134,moyenne
BJ-55DC6BE3,AfriTech Ets,Santé & Pharmacie,Ouidah,+229 71 45 75 58,,afritech.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716306,haute
BJ-7C03BAB5,Ets Agro-Bénin,Santé & Pharmacie,Ouidah,+229 20 55 56 66,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716339,moyenne
BJ-FC2826B6,Jumia Bureau Ouidah,Santé & Pharmacie,Ouidah,+229 43 16 37 78,[email],jumia.com.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716365,haute
BJ-B5D27570,NSIA,Santé & Pharmacie,Ouidah,+229 83 49 93 79,[email],nsiaassurances.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716379,haute
BJ-397B57E1,BOAD SA,Finance & Assurance,Cotonou,+229 51 39 12 99,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716430,haute
BJ-1309C184,NSIA Assurances Bénin Cotonou,Finance & Assurance,Cotonou,+229 87 76 98 67,[email],nsiaassurances.com,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716449,haute
BJ-980CCB29,Ets,Finance & Assurance,Cotonou,+229 66 10 30 31,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716464,moyenne
BJ-FCDD68DA,Moov Africa Bénin Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 47 93 21 32,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716486,haute
BJ-E16D44B2,Africa DHL Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 44 31 79 29,,dhl.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716514,haute
BJ-65F78B97,Clinique SA Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 39 60 91 50,[email],cliniquestluc.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716527,haute
BJ-68793737,Bénin CNHU-HKM,Finance & Assurance,Abomey-Calavi,+229 60 24 50 44,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716540,haute
BJ-66BADF24,Bénin Score,Finance & Assurance,Porto-Novo,+229 57 79 43 22,[email],score-benin.com,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716566,haute
BJ-D7C04C9F,Africa EPAC,Finance & Assurance,Porto-Novo,+229 43 71 78 50,[email],epac.uac.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716628,haute
BJ-473F036A,BCEAO Cabinet,Finance & Assurance,Parakou,+229 20 77 97 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716680,moyenne
BJ-B410A4DA,Moov SA,Finance & Assurance,Parakou,+229 97 17 86 60,[email],moov.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716706,haute
BJ-11F59BA3,Africa HAMMER,Finance & Assurance,Bohicon,+229 35 50 65 11,[email],hammer.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716725,haute
BJ-341FE975,Restaurant Groupe Bohicon,Finance & Assurance,Bohicon,+229 25 79 53 82,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716753,moyenne
BJ-CEDC1021,BCEAO Ets,Finance & Assurance,Bohicon,+229 49 16 46 34,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716770,moyenne
BJ-FD8EC5B5,BCEAO SOBETRAP,Finance & Assurance,Bohicon,+229 24 78 41 82,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716783,haute
BJ-583F16B8,BCEAO EPAC Lokossa,Finance & Assurance,Lokossa,+229 60 21 14 55,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716929,haute
BJ-72F62CA9,EPAC Groupe Lokossa,Finance & Assurance,Lokossa,+229 42 11 69 10,,epac.uac.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.716947,haute
BJ-6A2C5BCF,Restaurant Bureau,Finance & Assurance,Lokossa,+229 90 65 63 95,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716960,moyenne
BJ-67DE0ABC,Bénin Université,Finance & Assurance,Ouidah,+229 86 55 47 38,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716983,haute
BJ-FBA51BFB,Digital Centre,Finance & Assurance,Ouidah,+229 77 97 16 84,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.716996,moyenne
BJ-CA20EC64,BCEAO Restaurant,Finance & Assurance,Ouidah,+229 48 61 87 43,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717009,moyenne
BJ-3D63E0E1,Ets Cabinet,Finance & Assurance,Ouidah,+229 39 61 57 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717035,moyenne
BJ-7A6D62D1,AGS Centre,Transport & Logistique,Cotonou,+229 33 12 64 48,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717055,moyenne
BJ-6C289FDE,BCEAO Groupe,Transport & Logistique,Cotonou,+229 90 34 38 88,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717068,moyenne
BJ-64A6D1B8,BCEAO Cabinet Cotonou,Transport & Logistique,Cotonou,+229 42 10 77 93,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717099,moyenne
BJ-CDABB8C3,AGS Bureau,Transport & Logistique,Abomey-Calavi,+229 76 28 64 77,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717147,moyenne
BJ-1E1F0EF0,Clinique SA,Transport & Logistique,Porto-Novo,+229 54 97 76 74,[email],cliniquestluc.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717214,haute
BJ-00DA57A0,Ets SA Porto-Novo,Transport & Logistique,Porto-Novo,+229 30 97 69 77,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717258,moyenne
BJ-FBD4090C,BCEAO Hôtel,Transport & Logistique,Parakou,+229 37 60 81 34,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717291,moyenne
BJ-2E34A2A3,Africa Ecobank,Transport & Logistique,Parakou,+229 21 54 42 62,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717330,haute
BJ-A5842421,MTN Ets,Transport & Logistique,Natitingou,+229 46 27 99 85,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717437,haute
BJ-11ECA606,West Africa SONAPRA Natitingou,Transport & Logistique,Natitingou,+229 55 40 23 63,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717480,moyenne
BJ-A776EAB7,BCEAO Ets Natitingou,Transport & Logistique,Natitingou,+229 45 22 99 42,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717493,moyenne
BJ-C37DBEDC,Bénin DHL Lokossa,Transport & Logistique,Lokossa,+229 60 80 83 35,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717513,haute
BJ-BBACECA6,NSIA Lokossa,Transport & Logistique,Lokossa,+229 56 67 44 31,,nsiaassurances.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717539,haute
BJ-622C07BE,Africa NSIA Ouidah,Transport & Logistique,Ouidah,+229 85 25 73 45,,nsiaassurances.com,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717601,haute
BJ-9E75A2B6,BCEAO Université,Télécommunications,Cotonou,+229 69 18 36 17,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717659,haute
BJ-ABC70BEB,Clinique,Télécommunications,Cotonou,+229 45 45 48 66,[email],cliniquestluc.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717719,haute
BJ-F6318E38,Novotel SA,Télécommunications,Abomey-Calavi,+229 86 53 65 74,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717756,haute
BJ-68BF0766,BOAD Ets Porto-Novo,Télécommunications,Porto-Novo,+229 59 27 47 69,[email],boad.org,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717845,haute
BJ-01012B29,Africa Cabinet,Télécommunications,Parakou,+229 38 61 95 68,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717946,moyenne
BJ-B68F8218,SERHAU-SEM SARL Parakou,Télécommunications,Parakou,+229 22 86 53 13,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.717963,haute
BJ-FC27C80B,BOAD SA,Télécommunications,Bohicon,+229 23 13 87 80,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717985,haute
BJ-C0004734,SOBETRAP SA Bohicon,Télécommunications,Bohicon,+229 70 21 87 86,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.717998,haute
BJ-AB9CC757,West Africa SOBETRAP Bohicon,Télécommunications,Bohicon,+229 78 31 10 89,[email],sobetrap.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718010,haute
BJ-ECD83F68,Score,Télécommunications,Natitingou,+229 84 31 34 89,,score-benin.com,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718072,haute
BJ-D7AAB7C5,MTN Centre Natitingou,Télécommunications,Natitingou,+229 63 53 17 17,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.718084,haute
BJ-9FE8B1C4,Clinique Saint Luc Cotonou Natitingou,Télécommunications,Natitingou,+229 98 45 50 85,,cliniquestluc.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718110,haute
BJ-48B6ECCA,Bénin MTN,Télécommunications,Lokossa,+229 28 34 61 43,,mtn.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718133,haute
BJ-C9469830,BCEAO BOAD,Télécommunications,Lokossa,+229 91 82 80 39,[email],boad.org,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718146,haute
BJ-850AC2AD,Clinique Cabinet,Télécommunications,Lokossa,+229 41 16 75 46,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718189,haute
BJ-EEED56AF,Ecobank,Télécommunications,Ouidah,+229 92 26 30 12,,ecobank.com,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718262,haute
BJ-022E48DC,West Africa Cabinet,Agriculture & Agroalimentaire,Cotonou,+229 97 21 63 83,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718287,moyenne
BJ-8D896E90,Bénin Clinique,Agriculture & Agroalimentaire,Porto-Novo,+229 28 25 86 33,[email],cliniquestluc.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718443,haute
BJ-763C3A72,Hôtel Cabinet,Agriculture & Agroalimentaire,Porto-Novo,+229 60 98 29 22,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718470,moyenne
BJ-949A1701,Africa BOAD,Agriculture & Agroalimentaire,Parakou,+229 77 35 24 79,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.718524,haute
BJ-306FB607,Score SA,Agriculture & Agroalimentaire,Parakou,+229 56 54 96 57,,score-benin.com,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718578,haute
BJ-A1BB18B7,Bénin DHL Parakou,Agriculture & Agroalimentaire,Parakou,+229 99 49 59 34,,dhl.com,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.718613,haute
BJ-37EA7C6D,West Africa Université Parakou,Agriculture & Agroalimentaire,Parakou,+229 46 70 82 29,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718650,haute
BJ-84F7EE58,Novotel Cotonou Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 75 54 64 30,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718696,haute
BJ-F012CB33,BCEAO Clinique Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 73 53 98 89,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718775,haute
BJ-10BCB32E,Bénin Groupe Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 93 63 93 71,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.718814,moyenne
BJ-DE2F3725,Moov Ets,Agriculture & Agroalimentaire,Natitingou,+229 92 74 64 97,[email],moov.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718903,haute
BJ-89D6068E,West Africa Jumia Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 58 46 53 78,[email],jumia.com.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718923,haute
BJ-B1566CE9,AGS Centre,Agriculture & Agroalimentaire,Natitingou,+229 53 96 22 70,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718937,moyenne
BJ-012BCAB9,Bénin Novotel Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 29 28 45 32,,novotel.com,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.718951,haute
BJ-85F9A615,MTN,Agriculture & Agroalimentaire,Natitingou,+229 67 93 74 19,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718963,haute
BJ-57D19B8C,Hôtel,Agriculture & Agroalimentaire,Lokossa,+229 30 49 42 42,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.718986,moyenne
BJ-15C38800,Novotel SARL,Agriculture & Agroalimentaire,Lokossa,+229 82 29 91 22,,novotel.com,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719018,haute
BJ-A1A72253,BCEAO SERHAU-SEM,Agriculture & Agroalimentaire,Ouidah,+229 33 90 12 37,[email],serhau.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719070,haute
