id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-82B2AA0B,AGS Cabinet,Agriculture & Agroalimentaire,Ouidah,+229 77 99 41 18,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719109,moyenne
BJ-C66F6EC6,CFAO SARL,Éducation & Formation,Cotonou,+229 30 56 70 72,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719142,haute
BJ-03BF57DA,Moov Cabinet Cotonou,Éducation & Formation,Cotonou,+229 72 35 48 63,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719160,haute
BJ-7794F7FE,AfriTech Ets,Éducation & Formation,Cotonou,+229 42 50 83 24,[email],afritech.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719190,haute
BJ-F70DFC16,BCEAO Novotel Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 44 25 10 55,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719223,haute
BJ-0681B105,AfriTech Solutions Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 68 97 29 29,[email],afritech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719267,haute
BJ-2F934EE3,BOAD Bureau,Éducation & Formation,Porto-Novo,+229 26 21 85 33,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719299,haute
BJ-3327FEAB,Digital Bureau,Éducation & Formation,Porto-Novo,+229 42 53 52 59,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719311,moyenne
BJ-232AD123,Bénin HAMMER Porto-Novo,Éducation & Formation,Porto-Novo,+229 86 97 65 42,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719325,haute
BJ-4BF0E0D2,AGS Groupe Porto-Novo,Éducation & Formation,Porto-Novo,+229 36 93 22 90,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719355,moyenne
BJ-F8798EDA,Université Ets Parakou,Éducation & Formation,Parakou,+229 21 73 61 89,[email],uac.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719400,haute
BJ-FC79C57C,AfriTech Groupe Parakou,Éducation & Formation,Parakou,+229 68 65 43 74,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719426,haute
BJ-F1D02D7E,Ets Groupe,Éducation & Formation,Bohicon,+229 61 43 62 61,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719445,moyenne
BJ-5DF67419,HAMMER SA,Éducation & Formation,Bohicon,+229 97 55 74 82,[email],hammer.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719542,haute
BJ-C86E9395,Pharmaquick Ets,Éducation & Formation,Bohicon,+229 73 73 65 71,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719583,moyenne
BJ-253152CF,Clinique,Éducation & Formation,Natitingou,+229 74 93 65 13,[email],cliniquestluc.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719705,haute
BJ-788C7BDA,Clinique Bureau,Éducation & Formation,Lokossa,+229 81 69 16 27,,cliniquestluc.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719800,haute
BJ-DBBD39EC,BOAD Cabinet,Éducation & Formation,Ouidah,+229 53 64 40 92,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719835,haute
BJ-9257DE16,Bénin MTN,Éducation & Formation,Ouidah,+229 62 26 77 75,,mtn.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.719853,haute
BJ-9A1C6934,Novotel Cabinet,Technologie & IT,Cotonou,+229 43 28 17 47,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.719928,haute
BJ-C9BDC8E9,Bénin Pharmaquick Cotonou,Technologie & IT,Cotonou,+229 30 10 40 76,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720017,moyenne
BJ-3DD7CAD0,Jumia,Technologie & IT,Cotonou,+229 49 89 85 84,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720052,haute
BJ-194EC9B2,Cabinet Arch-Design Bénin Porto-Novo,Technologie & IT,Porto-Novo,+229 29 51 87 73,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.720354,moyenne
BJ-4AC9E994,Restaurant SARL Porto-Novo,Technologie & IT,Porto-Novo,+229 28 84 42 35,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720373,moyenne
BJ-296BFA16,West Africa SOBEBRA,Technologie & IT,Parakou,+229 62 77 98 62,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720409,moyenne
BJ-3225AE59,Bénin Score Parakou,Technologie & IT,Parakou,+229 51 59 89 18,,score-benin.com,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720424,haute
BJ-E9B7CD27,Africa Groupe,Technologie & IT,Parakou,+229 90 18 53 73,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720464,moyenne
BJ-2B8FF9F2,SONAPRA Cabinet,Technologie & IT,Bohicon,+229 76 67 20 88,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.720484,moyenne
BJ-56D12BF7,Bénin CFAO Bohicon,Technologie & IT,Bohicon,+229 26 13 11 49,[email],cfao.com,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720516,haute
BJ-FB84A246,West Africa Clinique,Technologie & IT,Natitingou,+229 37 69 46 78,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.720580,haute
BJ-5A36552E,BCEAO HAMMER Natitingou,Technologie & IT,Natitingou,+229 76 61 37 22,[email],hammer.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720593,haute
BJ-7F5F2C67,West Africa SONAPRA,Technologie & IT,Natitingou,+229 80 39 55 32,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720619,moyenne
BJ-135668B4,West Africa Digital Lokossa,Technologie & IT,Lokossa,+229 84 51 73 44,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720639,moyenne
BJ-9802D527,CFAO Centre Lokossa,Technologie & IT,Lokossa,+229 66 26 15 29,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720653,haute
BJ-D46A2CDE,SERHAU-SEM Ets Lokossa,Technologie & IT,Lokossa,+229 79 21 79 80,[email],serhau.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720669,haute
BJ-660C46DA,Pharmaquick Groupe,Technologie & IT,Lokossa,+229 93 79 31 47,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720686,moyenne
BJ-9C8F25E1,BOAD Ets Lokossa,Technologie & IT,Lokossa,+229 47 65 26 67,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720700,haute
BJ-39F96568,MTN Bénin,Technologie & IT,Ouidah,+229 80 57 88 88,[email],mtn.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.720720,haute
BJ-0A43037B,Africa NSIA,Technologie & IT,Ouidah,+229 88 12 34 23,[email],nsiaassurances.com,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720733,haute
BJ-FB0B6AD6,Bénin HAMMER Ouidah,Technologie & IT,Ouidah,+229 99 53 18 82,,hammer.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720746,haute
BJ-54AC3FD1,EPAC Bureau,Technologie & IT,Ouidah,+229 33 62 53 71,[email],epac.uac.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.720763,haute
BJ-50022BED,DHL SA Ouidah,Technologie & IT,Ouidah,+229 75 29 57 22,[email],dhl.com,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720777,haute
BJ-1D4305EC,Moov SARL Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 85 98 56 75,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.720964,haute
BJ-CC9EBB35,Africa MTN Parakou,Industrie & Manufacture,Parakou,+229 70 72 92 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.721250,haute
BJ-2B95D3AE,Pharmaquick SARL,Industrie & Manufacture,Bohicon,+229 59 58 72 57,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721323,moyenne
BJ-7029FEA3,Bénin Hôtel Bohicon,Industrie & Manufacture,Bohicon,+229 75 84 69 71,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721354,moyenne
BJ-EDA10F8E,DHL SARL Natitingou,Industrie & Manufacture,Natitingou,+229 24 35 93 98,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721422,haute
BJ-0A840475,Bénin HAMMER,Industrie & Manufacture,Natitingou,+229 82 91 20 46,[email],hammer.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721473,haute
BJ-883B2542,Africa Score,Industrie & Manufacture,Lokossa,+229 92 17 32 58,[email],score-benin.com,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721566,haute
BJ-6B6B0CBF,West Africa CNHU-HKM Ouidah,Industrie & Manufacture,Ouidah,+229 57 31 68 36,[email],cnhu.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721723,haute
BJ-947272D1,Digital SARL,Services aux entreprises,Cotonou,+229 25 71 56 93,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.721804,moyenne
BJ-E5946C18,Moov Ets,Services aux entreprises,Cotonou,+229 80 99 17 71,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.721950,haute
BJ-EB92C0E1,MTN SARL,Services aux entreprises,Abomey-Calavi,+229 90 56 75 82,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722030,haute
BJ-E611492E,MTN SARL Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 58 71 63 76,[email],mtn.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722079,haute
BJ-533497B6,AfriTech Bureau Porto-Novo,Services aux entreprises,Porto-Novo,+229 82 96 41 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722239,haute
BJ-F14345D8,SERHAU-SEM Bureau,Services aux entreprises,Parakou,+229 32 74 54 43,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.722445,haute
BJ-0473A4BC,HAMMER Bureau Parakou,Services aux entreprises,Parakou,+229 35 56 76 65,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.722506,haute
BJ-33E91209,BOAD Bohicon,Services aux entreprises,Bohicon,+229 69 54 23 79,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722604,haute
BJ-3D5EDE19,Ets,Services aux entreprises,Bohicon,+229 70 60 71 53,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722719,moyenne
BJ-718F669A,Novotel SA,Services aux entreprises,Natitingou,+229 70 56 56 95,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.722779,haute
BJ-53FA8950,Jumia SA,Services aux entreprises,Natitingou,+229 63 18 67 14,,jumia.com.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722806,haute
BJ-579A5CAF,Score Bureau,Services aux entreprises,Natitingou,+229 81 11 55 62,[email],score-benin.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.722883,haute
BJ-3BAB7F08,Africa SERHAU-SEM,Services aux entreprises,Lokossa,+229 42 90 96 10,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723004,haute
BJ-2D7EFEAB,Bénin EPAC Lokossa,Services aux entreprises,Lokossa,+229 41 61 84 10,[email],epac.uac.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723069,haute
BJ-7E01600A,BCEAO MTN,Services aux entreprises,Lokossa,+229 84 68 91 10,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723134,haute
BJ-0342A81A,BCEAO Groupe Ouidah,Services aux entreprises,Ouidah,+229 82 48 40 48,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723186,moyenne
BJ-EAE0F194,HAMMER Bureau,Services aux entreprises,Ouidah,+229 49 87 38 74,[email],hammer.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.723260,haute
BJ-B4E129BF,West Africa EPAC Ouidah,Services aux entreprises,Ouidah,+229 89 99 44 72,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.723359,haute
BJ-CA4D8954,Africa Score Cotonou,Énergie & Environnement,Cotonou,+229 48 19 92 46,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723557,haute
BJ-B6270BA3,AGS Cabinet Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 62 67 25 15,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723612,moyenne
BJ-CAFDD68C,Bénin EPAC Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 61 52 91 18,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723655,haute
BJ-98FB822F,Africa Score,Énergie & Environnement,Abomey-Calavi,+229 56 54 14 89,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.723690,haute
BJ-CE1225F7,SOBEBRA SA,Énergie & Environnement,Abomey-Calavi,+229 46 82 31 92,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.723735,moyenne
BJ-86F7241F,West Africa Ets Parakou,Énergie & Environnement,Parakou,+229 53 99 47 99,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.724047,moyenne
BJ-F3F0E060,EPAC Bureau,Énergie & Environnement,Parakou,+229 34 46 11 47,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724095,haute
BJ-C06009FA,Groupe Cabinet Bohicon,Énergie & Environnement,Bohicon,+229 75 13 19 12,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724137,moyenne
BJ-23AAE9AD,Africa AGS Bohicon,Énergie & Environnement,Bohicon,+229 37 89 93 75,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724164,moyenne
BJ-0F9001B3,Jumia Centre,Énergie & Environnement,Bohicon,+229 63 19 72 18,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724200,haute
BJ-273CB1E8,BCEAO Hôtel,Énergie & Environnement,Natitingou,+229 60 20 23 88,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724350,moyenne
BJ-B633D81C,BCEAO SERHAU-SEM,Énergie & Environnement,Lokossa,+229 23 65 18 35,,serhau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.724465,haute
BJ-37EB467D,Digital SA,Énergie & Environnement,Lokossa,+229 75 18 80 28,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724491,moyenne
BJ-FD091D80,BOAD Lokossa,Énergie & Environnement,Lokossa,+229 48 73 15 86,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724568,haute
BJ-D49F83CA,Africa SOBEBRA Ouidah,Énergie & Environnement,Ouidah,+229 64 64 30 90,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.724685,moyenne
BJ-645267FE,Digital Ets,Énergie & Environnement,Ouidah,+229 86 79 31 74,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724721,moyenne
BJ-9D44827E,Groupe SA,Énergie & Environnement,Ouidah,+229 76 57 13 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724751,moyenne
BJ-4A6A43A8,EPAC Groupe,Médias & Communication,Cotonou,+229 75 19 34 54,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724808,haute
BJ-433D39A2,Ets Ets,Médias & Communication,Cotonou,+229 26 98 29 22,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724922,moyenne
BJ-EFFE3570,Jumia Cabinet Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 94 25 93 87,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.724988,haute
BJ-6B4DA741,SOBEBRA Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 34 93 60 49,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725084,moyenne
BJ-984F72E9,Africa AGS Porto-Novo,Médias & Communication,Porto-Novo,+229 64 97 47 44,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725124,moyenne
BJ-F2E7C507,Bénin Score,Médias & Communication,Bohicon,+229 58 85 80 18,[email],score-benin.com,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725494,haute
BJ-1EF6165A,Pharmaquick,Médias & Communication,Natitingou,+229 42 70 58 33,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725626,moyenne
BJ-947DC21C,Jumia Bénin Lokossa,Médias & Communication,Lokossa,+229 77 99 12 44,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725777,haute
BJ-3E686720,DHL Cabinet Lokossa,Médias & Communication,Lokossa,+229 86 78 71 48,[email],dhl.com,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.725855,haute
BJ-2C35F082,Novotel Ets Ouidah,Médias & Communication,Ouidah,+229 65 80 60 54,[email],novotel.com,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.726016,haute
BJ-3CA6F69F,Pharmaquick Bureau,ONG & Associations,Cotonou,+229 47 23 48 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.726169,moyenne
BJ-EC778D78,BCEAO SOBEBRA,ONG & Associations,Abomey-Calavi,+229 67 82 50 81,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.726550,moyenne
BJ-D5CFF418,DHL Porto-Novo,ONG & Associations,Porto-Novo,+229 44 37 73 89,,dhl.com,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.726642,haute
BJ-94435542,West Africa Clinique Parakou,ONG & Associations,Parakou,+229 90 42 81 48,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.726848,haute
BJ-BEE90531,West Africa Université Bohicon,ONG & Associations,Bohicon,+229 88 56 47 51,,uac.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.726964,haute
BJ-05E110FD,MTN SARL Bohicon,ONG & Associations,Bohicon,+229 96 95 37 49,,mtn.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.727019,haute
BJ-4FFA0731,Africa SOBETRAP,ONG & Associations,Bohicon,+229 94 17 93 92,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.727045,haute
BJ-D32ADEB3,Hôtel Cabinet,ONG & Associations,Natitingou,+229 46 51 77 58,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.727097,moyenne
BJ-9138AD7B,CNHU-HKM Groupe Lokossa,ONG & Associations,Lokossa,+229 63 76 10 96,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:29.727295,haute
BJ-6D7C21F9,BCEAO Hôtel,ONG & Associations,Lokossa,+229 33 86 50 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.727354,moyenne
BJ-197E5F93,Score Cabinet,ONG & Associations,Lokossa,+229 20 31 40 74,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.727378,haute
BJ-8D871D84,BCEAO Cabinet,ONG & Associations,Ouidah,+229 87 94 38 98,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:29.727415,moyenne
BJ-633A751E,BCEAO AfriTech,ONG & Associations,Ouidah,+229 26 53 15 64,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:29.727436,haute
BJ-76ACDD93,BCEAO Université Cotonou,BTP & Immobilier,Cotonou,+229 52 29 92 31,,,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.166614,haute
BJ-E434EF6A,West Africa Moov Cotonou,BTP & Immobilier,Cotonou,+229 23 72 36 26,[email],moov.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:05:43.166707,haute
BJ-3A36AF66,NSIA Ets,BTP & Immobilier,Cotonou,+229 68 57 77 81,[email],nsiaassurances.com,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:43.166795,haute
BJ-7AF91AE9,Groupe Cabinet Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 67 16 68 30,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:43.167378,moyenne
BJ-BC8562E1,Africa Ets Porto-Novo,BTP & Immobilier,Porto-Novo,+229 76 48 17 13,,,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:43.167738,moyenne
BJ-45D7B0F8,AGS Ets,BTP & Immobilier,Porto-Novo,+229 59 97 12 68,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:43.167821,moyenne
BJ-47B02C9E,AfriTech Cabinet,BTP & Immobilier,Parakou,+229 69 84 56 12,,afritech.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.168151,haute
BJ-EA50EC76,West Africa Hôtel Parakou,BTP & Immobilier,Parakou,+229 68 44 91 89,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.168238,moyenne
BJ-EEB1B1FB,West Africa Novotel Parakou,BTP & Immobilier,Parakou,+229 61 68 41 82,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:43.168320,haute
BJ-1A054EF2,Africa NSIA,BTP & Immobilier,Bohicon,+229 46 27 32 40,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.168644,haute
BJ-85A089FF,BCEAO HAMMER,BTP & Immobilier,Natitingou,+229 62 52 80 81,,,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.169648,haute
BJ-3B01B67D,AfriTech Centre,BTP & Immobilier,Natitingou,+229 53 95 94 39,,afritech.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.169730,haute
BJ-1C9AF9DD,CFAO Cabinet,BTP & Immobilier,Natitingou,+229 25 20 31 79,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:43.169813,haute
BJ-A7AE75AA,Africa SOBEBRA,BTP & Immobilier,Lokossa,+229 50 43 50 10,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:43.170401,moyenne
BJ-8378DF45,AfriTech Cabinet,BTP & Immobilier,Ouidah,+229 90 71 26 38,[email],afritech.bj,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.170818,haute
BJ-15296A2D,AGS SA,BTP & Immobilier,Ouidah,+229 65 67 73 55,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.170933,moyenne
BJ-A3B348A1,Ets SA,BTP & Immobilier,Ouidah,+229 21 26 11 91,,,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.171027,moyenne
BJ-C5A229C3,Digital Bureau,Commerce & Distribution,Cotonou,+229 73 74 23 34,,,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.171333,moyenne
BJ-2259A2EF,DHL SA Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 94 78 15 88,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:43.171804,haute
BJ-047F9B66,Bénin Université,Commerce & Distribution,Porto-Novo,+229 25 25 56 71,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.172227,haute
BJ-24360318,BCEAO Novotel,Commerce & Distribution,Porto-Novo,+229 94 38 84 33,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.172397,haute
BJ-37D65F55,Cabinet SA,Commerce & Distribution,Parakou,+229 49 66 40 32,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.172875,moyenne
BJ-B1183317,Digital Centre,Commerce & Distribution,Bohicon,+229 58 58 72 98,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:43.173210,moyenne
BJ-087CEA9B,Africa NSIA Bohicon,Commerce & Distribution,Bohicon,+229 42 13 49 86,,nsiaassurances.com,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.173563,haute
BJ-2F89E8D4,BCEAO Jumia Natitingou,Commerce & Distribution,Natitingou,+229 34 38 61 97,[email],jumia.com.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:43.173994,haute
BJ-0944882E,Bénin SOBEBRA,Commerce & Distribution,Natitingou,+229 20 83 90 68,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.174086,moyenne
BJ-BE158056,SONAPRA SARL,Commerce & Distribution,Lokossa,+229 85 74 42 30,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.174548,moyenne
BJ-39F1C993,Ets Groupe,Commerce & Distribution,Lokossa,+229 54 51 29 40,,,PME (50-200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.174638,moyenne
BJ-7DEF63F1,MTN Bénin Cotonou,Restauration & Hôtellerie,Cotonou,+229 70 17 46 83,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.175296,haute
BJ-6435601E,Cabinet Ets Cotonou,Restauration & Hôtellerie,Cotonou,+229 86 41 85 23,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:43.175553,moyenne
BJ-63FE5922,AfriTech Solutions Cotonou,Restauration & Hôtellerie,Cotonou,+229 41 84 17 96,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.175637,haute
BJ-1EC773F0,Moov,Restauration & Hôtellerie,Abomey-Calavi,+229 36 93 74 10,[email],,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.176055,haute
BJ-AF531E7E,BCEAO Digital,Restauration & Hôtellerie,Abomey-Calavi,+229 74 60 14 38,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:43.176139,moyenne
