id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E7BAD0CB,Jumia Groupe,Restauration & Hôtellerie,Porto-Novo,+229 51 42 12 55,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:43.176594,haute
BJ-8437E76A,West Africa Ets,Restauration & Hôtellerie,Parakou,+229 78 56 90 53,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.177002,moyenne
BJ-BA5675E8,Moov SA Bohicon,Restauration & Hôtellerie,Bohicon,+229 79 17 89 51,[email],moov.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.177222,haute
BJ-82BA442B,Ets Bohicon,Restauration & Hôtellerie,Bohicon,+229 80 71 36 80,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:43.177483,moyenne
BJ-1B6280C7,West Africa Cabinet,Restauration & Hôtellerie,Natitingou,+229 30 76 88 15,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:43.177767,moyenne
BJ-A452249C,Africa Université,Restauration & Hôtellerie,Natitingou,+229 32 38 59 90,[email],uac.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:43.177972,haute
BJ-2B32D23B,BCEAO CFAO Lokossa,Restauration & Hôtellerie,Lokossa,+229 88 17 34 95,[email],cfao.com,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.178346,haute
BJ-F20EB928,CNHU-HKM Ets,Restauration & Hôtellerie,Ouidah,+229 88 36 88 96,,cnhu.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:43.178630,haute
BJ-2B9B4094,SOBETRAP Cabinet,Restauration & Hôtellerie,Ouidah,+229 32 10 80 49,,sobetrap.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:43.178716,haute
BJ-D03DFC8D,Digital Ouidah,Restauration & Hôtellerie,Ouidah,+229 56 13 48 99,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:43.178817,moyenne
BJ-0558880F,Score SA Ouidah,Restauration & Hôtellerie,Ouidah,+229 56 81 97 91,[email],score-benin.com,PME (50-200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.179452,haute
BJ-0F3E865F,Groupe Cabinet,Restauration & Hôtellerie,Ouidah,+229 47 64 37 43,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.179574,moyenne
BJ-6E0B85FD,BCEAO CFAO Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 29 79 46 46,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.180328,haute
BJ-6BEEA5E9,SOBEBRA Transport Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 38 45 33 49,,,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:43.180414,moyenne
BJ-32197655,MTN Groupe Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 34 35 79 30,,mtn.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:43.180818,haute
BJ-F6EB5C35,CFAO Motors Bénin Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 48 21 27 45,[email],cfao.com,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.181132,haute
BJ-5BC7D9D6,Pharmaquick Cabinet Parakou,Santé & Pharmacie,Parakou,+229 32 17 82 18,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.181359,moyenne
BJ-2FDAE866,BCEAO Restaurant Bohicon,Santé & Pharmacie,Bohicon,+229 64 52 46 33,,,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.181702,moyenne
BJ-CBC86F95,Novotel SARL,Santé & Pharmacie,Bohicon,+229 65 88 31 93,[email],novotel.com,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:43.181839,haute
BJ-6ACF9C16,Bénin EPAC Natitingou,Santé & Pharmacie,Natitingou,+229 76 45 42 65,,,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.182341,haute
BJ-2DD83CE8,Clinique Bureau,Santé & Pharmacie,Natitingou,+229 30 88 80 47,[email],cliniquestluc.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:05:43.182497,haute
BJ-8678120E,Africa CFAO,Santé & Pharmacie,Ouidah,+229 22 63 26 26,,cfao.com,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.183212,haute
BJ-BE279C3B,AGS Déménagements Bénin,Santé & Pharmacie,Ouidah,+229 57 83 16 80,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.183287,moyenne
BJ-61695703,BCEAO HAMMER Ouidah,Santé & Pharmacie,Ouidah,+229 70 51 47 23,[email],hammer.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.183360,haute
BJ-DE65467B,Bénin NSIA Cotonou,Finance & Assurance,Cotonou,+229 30 63 94 43,[email],nsiaassurances.com,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.183464,haute
BJ-E7EAC803,BCEAO Digital Cotonou,Finance & Assurance,Cotonou,+229 40 26 42 99,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:43.183535,moyenne
BJ-EF8BEC38,Novotel,Finance & Assurance,Abomey-Calavi,+229 50 34 60 83,,,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.183856,haute
BJ-8D87FBDE,Ets Cabinet,Finance & Assurance,Porto-Novo,+229 87 53 16 35,[email],,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.184546,moyenne
BJ-CAD2C134,MTN,Finance & Assurance,Parakou,+229 70 60 89 15,[email],mtn.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:43.184857,haute
BJ-A54A8289,AfriTech Centre,Finance & Assurance,Bohicon,+229 86 10 84 43,[email],afritech.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.185376,haute
BJ-D68468B6,Jumia Bénin Bohicon,Finance & Assurance,Bohicon,+229 32 57 10 89,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:43.185554,haute
BJ-0326BDDA,Score SA,Finance & Assurance,Bohicon,+229 30 19 72 96,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:05:43.185642,haute
BJ-8CF9EEF5,CNHU-HKM Groupe Natitingou,Finance & Assurance,Natitingou,+229 61 79 66 68,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.185972,haute
BJ-39E6E299,BOAD SA,Finance & Assurance,Natitingou,+229 23 74 31 60,[email],boad.org,PME (50-200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:43.186060,haute
BJ-733B3DDC,BOAD SARL,Finance & Assurance,Natitingou,+229 66 94 20 65,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.186140,haute
BJ-D469E9C9,West Africa DHL Lokossa,Finance & Assurance,Lokossa,+229 66 10 14 35,[email],dhl.com,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:43.186356,haute
BJ-78FB55BC,BCEAO Digital,Finance & Assurance,Lokossa,+229 46 96 30 59,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.186443,moyenne
BJ-1A40D4F8,Moov Ets Lokossa,Finance & Assurance,Lokossa,+229 42 97 69 45,[email],moov.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.186708,haute
BJ-26367D4D,Cabinet Centre,Finance & Assurance,Ouidah,+229 70 15 65 25,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.186840,moyenne
BJ-DE3456E9,EPAC - École Polytechnique Ouidah,Finance & Assurance,Ouidah,+229 92 50 96 81,,epac.uac.bj,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:43.187082,haute
BJ-CCEF950E,Bénin Digital,Finance & Assurance,Ouidah,+229 59 57 35 64,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.187160,moyenne
BJ-0EB3A79B,Africa BOAD,Finance & Assurance,Ouidah,+229 37 65 17 77,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.187233,haute
BJ-968922C0,BOAD SA Cotonou,Transport & Logistique,Cotonou,+229 84 66 37 60,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.187350,haute
BJ-C4DB0A7A,DHL SA,Transport & Logistique,Cotonou,+229 50 43 11 18,[email],dhl.com,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.187490,haute
BJ-49CF420F,BCEAO SERHAU-SEM,Transport & Logistique,Cotonou,+229 69 80 91 12,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.187629,haute
BJ-69A03DE8,Ets SARL Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 56 56 79 98,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:43.187736,moyenne
BJ-D87CB5EA,Moov Groupe,Transport & Logistique,Parakou,+229 23 99 76 73,,moov.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:43.188561,haute
BJ-78C4427A,Restaurant Ets,Transport & Logistique,Parakou,+229 75 93 86 39,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:43.188620,moyenne
BJ-17F898A1,BCEAO SOBETRAP Parakou,Transport & Logistique,Parakou,+229 60 91 95 85,[email],,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.188685,haute
BJ-E17E7F3E,West Africa Ecobank Bohicon,Transport & Logistique,Bohicon,+229 31 21 75 79,,,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:43.188939,haute
BJ-4EC7E958,HAMMER Centre Bohicon,Transport & Logistique,Bohicon,+229 34 65 40 68,[email],,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.189068,haute
BJ-8DA80743,Ecobank Cabinet,Transport & Logistique,Natitingou,+229 27 41 29 18,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:43.189231,haute
BJ-0B7845EA,Ets Groupe,Transport & Logistique,Natitingou,+229 59 24 32 53,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.189296,moyenne
BJ-32262190,BOAD,Transport & Logistique,Natitingou,+229 92 45 50 10,,,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:43.189363,haute
BJ-8ACA041B,Restaurant,Transport & Logistique,Natitingou,+229 70 20 26 43,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.189490,moyenne
BJ-D3C64235,HAMMER Lokossa,Transport & Logistique,Lokossa,+229 33 41 22 52,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:05:43.189593,haute
BJ-2630AE74,Moov Ets Ouidah,Transport & Logistique,Ouidah,+229 98 95 18 75,,moov.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.190047,haute
BJ-CCFBDD81,AfriTech Groupe Ouidah,Transport & Logistique,Ouidah,+229 42 33 61 90,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:43.190138,haute
BJ-B5A7C686,EPAC Centre Ouidah,Transport & Logistique,Ouidah,+229 87 67 29 30,,epac.uac.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.190224,haute
BJ-A4F9B98D,MTN Ets,Télécommunications,Cotonou,+229 66 43 79 55,[email],mtn.bj,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.190534,haute
BJ-06497F53,Restaurant Centre Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 83 42 46 69,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.191241,moyenne
BJ-9E53C203,West Africa SOBEBRA Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 30 69 32 56,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.191421,moyenne
BJ-80AEC699,Bénin Groupe Porto-Novo,Télécommunications,Porto-Novo,+229 73 55 77 18,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:43.191828,moyenne
BJ-D3D9906B,Digital,Télécommunications,Porto-Novo,+229 52 82 20 99,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.191958,moyenne
BJ-D86E5E9D,BCEAO Groupe,Télécommunications,Parakou,+229 52 61 14 28,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:43.192489,moyenne
BJ-E04B295E,DHL,Télécommunications,Bohicon,+229 93 45 68 24,,dhl.com,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:43.192711,haute
BJ-E72D941F,Université Ets Bohicon,Télécommunications,Bohicon,+229 98 65 95 70,[email],uac.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.192932,haute
BJ-7463AD31,Pharmaquick,Télécommunications,Bohicon,+229 27 80 69 89,[email],,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:43.193039,moyenne
BJ-8B221D4F,Score Cabinet,Télécommunications,Natitingou,+229 60 29 59 81,,score-benin.com,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.193201,haute
BJ-E9AB9BD0,Novotel Groupe,Télécommunications,Lokossa,+229 60 26 55 17,,,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.193794,haute
BJ-F7D5C19C,Groupe SA Lokossa,Télécommunications,Lokossa,+229 73 22 39 34,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.193870,moyenne
BJ-F669D737,Cabinet Ets Ouidah,Télécommunications,Ouidah,+229 46 76 44 51,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.194337,moyenne
BJ-C36795B0,Digital Benin Ouidah,Télécommunications,Ouidah,+229 28 55 99 98,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:43.194416,moyenne
BJ-7F8239B6,BCEAO AfriTech Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 67 92 58 95,[email],afritech.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.194701,haute
BJ-95D32CD3,BCEAO Groupe Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 56 67 14 81,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.194786,moyenne
BJ-2693AC72,BCEAO Clinique,Agriculture & Agroalimentaire,Cotonou,+229 44 74 37 40,,,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.194870,haute
BJ-059FEA90,Bénin Moov Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 88 30 39 25,[email],moov.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:05:43.195374,haute
BJ-F64C4FDF,Cabinet Parakou,Agriculture & Agroalimentaire,Parakou,+229 25 68 26 66,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:43.196057,moyenne
BJ-25F8D221,West Africa Restaurant,Agriculture & Agroalimentaire,Parakou,+229 76 27 16 32,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:43.196226,moyenne
BJ-9B5FFB77,Bénin Jumia Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 86 95 66 20,[email],jumia.com.bj,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:43.196516,haute
BJ-1D1A2464,Moov SARL,Agriculture & Agroalimentaire,Bohicon,+229 90 59 72 70,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:43.196599,haute
BJ-670E0935,DHL Centre,Agriculture & Agroalimentaire,Bohicon,+229 77 98 63 61,[email],dhl.com,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.196684,haute
BJ-6F3A8B5A,Bénin Ets Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 41 89 45 57,[email],,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:05:43.196773,moyenne
BJ-E01FEC11,NSIA Cabinet,Agriculture & Agroalimentaire,Natitingou,+229 62 47 50 99,[email],,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:43.196911,haute
BJ-1426F5BE,Restaurant Centre,Agriculture & Agroalimentaire,Natitingou,+229 55 36 23 83,,,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.197093,moyenne
BJ-7A2B2AE4,Africa BOAD,Agriculture & Agroalimentaire,Natitingou,+229 39 25 75 39,,boad.org,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:05:43.197255,haute
BJ-0F43F177,SONAPRA SA,Agriculture & Agroalimentaire,Lokossa,+229 30 73 80 85,,,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.197455,moyenne
BJ-94091A24,MTN Ets,Agriculture & Agroalimentaire,Lokossa,+229 29 36 67 19,,mtn.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.197620,haute
BJ-0860468C,West Africa CNHU-HKM,Agriculture & Agroalimentaire,Lokossa,+229 25 46 88 42,[email],cnhu.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.197703,haute
BJ-C1EF904A,Africa Université,Agriculture & Agroalimentaire,Ouidah,+229 37 59 11 40,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.198052,haute
BJ-660874C5,DHL SA Cotonou,Éducation & Formation,Cotonou,+229 67 75 69 48,[email],dhl.com,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.198362,haute
BJ-8CAC043F,Bénin Université Cotonou,Éducation & Formation,Cotonou,+229 68 96 73 46,[email],uac.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.198545,haute
BJ-A85EB1D9,Novotel Centre,Éducation & Formation,Cotonou,+229 46 92 76 34,,novotel.com,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.198714,haute
BJ-7AC2E57B,Bénin SERHAU-SEM,Éducation & Formation,Porto-Novo,+229 35 23 16 98,[email],serhau.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:43.199412,haute
BJ-B82FB6DD,CNHU-HKM Porto-Novo,Éducation & Formation,Porto-Novo,+229 25 66 72 27,,,PME (50-200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:05:43.199585,haute
BJ-15B7ABD2,Digital Groupe Porto-Novo,Éducation & Formation,Porto-Novo,+229 44 55 86 41,,,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.199758,moyenne
BJ-1EED94E1,Groupe SARL Parakou,Éducation & Formation,Parakou,+229 63 88 61 42,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:05:43.200096,moyenne
BJ-268C9736,Ecobank SARL,Éducation & Formation,Parakou,+229 70 64 21 14,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:05:43.200184,haute
BJ-42CDF96A,Africa CFAO,Éducation & Formation,Bohicon,+229 71 65 31 23,[email],,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:43.200399,haute
BJ-D337CDAB,CFAO Bohicon,Éducation & Formation,Bohicon,+229 34 40 11 71,,cfao.com,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.200752,haute
BJ-0601E22F,Africa Ets Natitingou,Éducation & Formation,Natitingou,+229 98 31 78 59,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:43.200872,moyenne
BJ-3D2C7392,Africa Clinique Natitingou,Éducation & Formation,Natitingou,+229 32 82 72 68,[email],cliniquestluc.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:43.200990,haute
BJ-F66D02FD,West Africa MTN Natitingou,Éducation & Formation,Natitingou,+229 60 48 97 67,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.201172,haute
BJ-54BBD28C,Moov Centre Natitingou,Éducation & Formation,Natitingou,+229 64 81 69 63,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.201264,haute
BJ-D4278484,SOBETRAP Cabinet,Éducation & Formation,Lokossa,+229 68 32 94 70,,,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.201392,haute
BJ-39E97F0D,Ets SARL Lokossa,Éducation & Formation,Lokossa,+229 77 58 16 50,,,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:43.201663,moyenne
BJ-7DAA1585,Groupe Ets,Éducation & Formation,Ouidah,+229 91 35 65 22,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.201881,moyenne
BJ-516823DF,Pharmaquick,Éducation & Formation,Ouidah,+229 75 32 94 18,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:05:43.202103,moyenne
BJ-104ACFAC,Africa HAMMER,Éducation & Formation,Ouidah,+229 29 40 87 23,[email],hammer.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:05:43.202282,haute
BJ-F8E5D4BF,DHL SARL,Technologie & IT,Cotonou,+229 25 54 63 62,,dhl.com,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.202767,haute
BJ-4411D2A2,Score Bureau,Technologie & IT,Abomey-Calavi,+229 33 80 37 27,[email],score-benin.com,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:43.202918,haute
BJ-0FFB68E7,Groupe Bureau,Technologie & IT,Porto-Novo,+229 94 20 20 98,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.203573,moyenne
BJ-2E3FF290,HAMMER Centre,Technologie & IT,Parakou,+229 29 54 49 60,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:05:43.204045,haute
BJ-06E3B8DA,Bénin SERHAU-SEM Parakou,Technologie & IT,Parakou,+229 53 41 72 82,[email],,Grande (>200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:43.204136,haute
BJ-7192CF2F,CFAO Groupe Bohicon,Technologie & IT,Bohicon,+229 26 29 86 57,[email],cfao.com,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.204443,haute
BJ-6D552F6C,AGS SA,Technologie & IT,Bohicon,+229 50 26 62 91,[email],,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.204699,moyenne
BJ-ABA06698,AfriTech Cabinet,Technologie & IT,Bohicon,+229 24 52 48 38,[email],afritech.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.204785,haute
BJ-1131212E,Africa Jumia,Technologie & IT,Natitingou,+229 72 20 73 43,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:43.204951,haute
BJ-11936CFD,MTN SA,Technologie & IT,Natitingou,+229 70 60 31 30,,mtn.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.205119,haute
BJ-164B9E49,HAMMER,Technologie & IT,Natitingou,+229 28 16 74 88,,hammer.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.205206,haute
BJ-F40301A5,Ecobank Groupe,Technologie & IT,Natitingou,+229 29 80 97 39,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:05:43.205295,haute
BJ-EA22FFD7,Groupe Ets,Technologie & IT,Lokossa,+229 56 58 42 59,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.205599,moyenne
BJ-771EC544,Bénin EPAC Ouidah,Technologie & IT,Ouidah,+229 53 40 81 12,[email],,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:43.206029,haute
BJ-6B92F5B9,Hôtel Ouidah,Technologie & IT,Ouidah,+229 42 21 93 73,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.206209,moyenne
BJ-E63B4281,AGS SARL Cotonou,Industrie & Manufacture,Cotonou,+229 94 57 97 42,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.206709,moyenne
BJ-D6B75FE2,BCEAO HAMMER,Industrie & Manufacture,Abomey-Calavi,+229 93 53 97 52,,,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.207224,haute
BJ-A8F4C17F,NSIA SARL,Industrie & Manufacture,Abomey-Calavi,+229 25 28 26 80,,,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.207315,haute
BJ-6378F56C,Jumia Cabinet,Industrie & Manufacture,Parakou,+229 71 26 70 89,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.207960,haute
BJ-A7AEE5FF,Novotel Centre Parakou,Industrie & Manufacture,Parakou,+229 89 27 20 32,,,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:05:43.208335,haute
BJ-DE5F1784,NSIA Ets,Industrie & Manufacture,Bohicon,+229 91 18 58 39,,nsiaassurances.com,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.208652,haute
BJ-4DA4E286,Ets Biokou & Frères Bohicon,Industrie & Manufacture,Bohicon,+229 67 71 16 36,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.208752,moyenne
BJ-5FEE70FF,Hôtel Centre,Industrie & Manufacture,Natitingou,+229 60 54 24 27,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:05:43.209101,moyenne
BJ-60CD7B0B,Hôtel Ets,Industrie & Manufacture,Natitingou,+229 22 16 29 55,[email],,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.209284,moyenne
BJ-A5E456ED,EPAC Bureau,Industrie & Manufacture,Lokossa,+229 85 30 75 55,[email],epac.uac.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:43.209592,haute
BJ-02733A0E,Score SARL,Industrie & Manufacture,Lokossa,+229 72 97 97 30,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:43.209857,haute
BJ-5EEBBEA7,SONAPRA SARL Ouidah,Industrie & Manufacture,Ouidah,+229 74 78 81 79,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:05:43.210037,moyenne
BJ-02FEAC4C,NSIA Cabinet,Industrie & Manufacture,Ouidah,+229 58 56 36 70,[email],,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.210124,haute
