id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5CE5E7D1,BCEAO Université Ouidah,Industrie & Manufacture,Ouidah,+229 72 48 83 47,,uac.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:05:43.210218,haute
BJ-E869F546,BOAD Ets,Industrie & Manufacture,Ouidah,+229 33 24 33 12,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.210394,haute
BJ-309A168D,West Africa CNHU-HKM,Services aux entreprises,Cotonou,+229 61 94 23 34,,cnhu.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:43.210526,haute
BJ-B4DE4D47,West Africa Novotel,Services aux entreprises,Cotonou,+229 59 82 14 77,,novotel.com,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:05:43.210916,haute
BJ-67B1A09F,MTN Bureau,Services aux entreprises,Abomey-Calavi,+229 78 42 16 32,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:43.211156,haute
BJ-14B6AAC9,Groupe Cabinet,Services aux entreprises,Porto-Novo,+229 55 75 57 26,[email],,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:05:43.211593,moyenne
BJ-24643606,BOAD Centre,Services aux entreprises,Porto-Novo,+229 84 56 94 87,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.211985,haute
BJ-AB1BB708,Clinique Saint Luc Cotonou Bohicon,Services aux entreprises,Bohicon,+229 53 26 23 14,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:05:43.212886,haute
BJ-93EB0358,Africa Pharmaquick Bohicon,Services aux entreprises,Bohicon,+229 28 11 57 27,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:43.213014,moyenne
BJ-18EBEF34,SOBEBRA Ets,Services aux entreprises,Natitingou,+229 61 93 79 72,,,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.213243,moyenne
BJ-169EB6E7,Cabinet Groupe Natitingou,Services aux entreprises,Natitingou,+229 76 48 60 46,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.213331,moyenne
BJ-EBD49C09,Pharmaquick Bénin Natitingou,Services aux entreprises,Natitingou,+229 39 30 36 69,,,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.213511,moyenne
BJ-BAA11EC2,CFAO Bureau,Services aux entreprises,Lokossa,+229 76 85 24 75,,cfao.com,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.213639,haute
BJ-7CD5BBD6,West Africa BOAD Lokossa,Services aux entreprises,Lokossa,+229 86 71 26 84,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.213924,haute
BJ-EE755FC1,Africa Ets,Services aux entreprises,Lokossa,+229 43 10 72 93,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.214017,moyenne
BJ-EF6A63CF,Jumia SA,Services aux entreprises,Ouidah,+229 52 32 95 36,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.214142,haute
BJ-A3534598,Africa Groupe Ouidah,Services aux entreprises,Ouidah,+229 65 28 30 62,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:43.214316,moyenne
BJ-427215C9,West Africa Université Ouidah,Services aux entreprises,Ouidah,+229 31 77 16 46,,,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:05:43.214404,haute
BJ-D52BE0C6,NSIA Groupe Cotonou,Énergie & Environnement,Cotonou,+229 79 86 66 82,,nsiaassurances.com,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.214994,haute
BJ-0F1C11AA,Bénin SONAPRA,Énergie & Environnement,Abomey-Calavi,+229 42 41 54 33,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:05:43.215117,moyenne
BJ-7F5754FF,DHL Parakou,Énergie & Environnement,Parakou,+229 37 64 33 73,[email],dhl.com,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:05:43.216198,haute
BJ-A0116DC2,SERHAU-SEM Groupe Parakou,Énergie & Environnement,Parakou,+229 52 71 85 87,[email],serhau.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:05:43.216404,haute
BJ-D6379076,West Africa BOAD Parakou,Énergie & Environnement,Parakou,+229 97 74 11 94,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.216493,haute
BJ-F580B663,Pharmaquick Centre,Énergie & Environnement,Parakou,+229 38 95 73 86,[email],,Grande (>200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.216585,moyenne
BJ-B27E05DA,SOBETRAP Cabinet Bohicon,Énergie & Environnement,Bohicon,+229 21 43 63 21,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:05:43.216813,haute
BJ-656F2743,SOBETRAP,Énergie & Environnement,Bohicon,+229 87 35 57 14,,sobetrap.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:05:43.217069,haute
BJ-AD80373E,Novotel,Énergie & Environnement,Bohicon,+229 27 67 83 15,,novotel.com,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.217161,haute
BJ-4B2C8665,SONAPRA SA Natitingou,Énergie & Environnement,Natitingou,+229 85 26 14 83,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:05:43.217294,moyenne
BJ-3EAF6D55,CNHU-HKM Centre,Énergie & Environnement,Natitingou,+229 92 16 60 58,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:05:43.217561,haute
BJ-FE786C48,Africa Jumia,Énergie & Environnement,Lokossa,+229 63 55 97 11,,jumia.com.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:43.219788,haute
BJ-83337244,Restaurant Groupe,Énergie & Environnement,Lokossa,+229 91 44 96 77,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:05:43.219886,moyenne
BJ-6CFDA8D8,Groupe Collines Immobilier Ouidah,Énergie & Environnement,Ouidah,+229 22 65 24 23,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:05:43.220429,moyenne
BJ-BA34E944,West Africa HAMMER Ouidah,Énergie & Environnement,Ouidah,+229 41 83 58 82,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:43.220633,haute
BJ-367BA923,BCEAO Score,Énergie & Environnement,Ouidah,+229 52 36 69 10,[email],,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:43.220821,haute
BJ-77AE91F9,West Africa DHL,Médias & Communication,Cotonou,+229 74 80 48 86,[email],dhl.com,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.221275,haute
BJ-1C8BFD23,Université SA Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 88 10 26 10,,uac.bj,Grande (>200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:05:43.221862,haute
BJ-17C2B07A,DHL Ets Parakou,Médias & Communication,Parakou,+229 80 37 17 25,[email],dhl.com,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:05:43.222606,haute
BJ-54BA0517,CFAO SA Parakou,Médias & Communication,Parakou,+229 49 40 29 81,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.222781,haute
BJ-FA932D0E,SOBETRAP Bureau,Médias & Communication,Bohicon,+229 97 99 38 20,[email],sobetrap.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:05:43.223134,haute
BJ-5068FACB,BCEAO Pharmaquick Natitingou,Médias & Communication,Natitingou,+229 30 22 99 38,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:05:43.223718,moyenne
BJ-782AD58C,Africa AGS,Médias & Communication,Natitingou,+229 55 14 95 87,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:05:43.223924,moyenne
BJ-D6FB5578,Cabinet Lokossa,Médias & Communication,Lokossa,+229 83 68 37 59,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:05:43.224503,moyenne
BJ-35726774,CNHU-HKM Cabinet,Médias & Communication,Ouidah,+229 35 89 74 52,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:05:43.224632,haute
BJ-47760E50,Cabinet SA,Médias & Communication,Ouidah,+229 83 11 17 51,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:05:43.224719,moyenne
BJ-CAD671C9,Bénin CNHU-HKM,Médias & Communication,Ouidah,+229 35 87 80 93,[email],cnhu.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.225039,haute
BJ-309E7039,Pharmaquick Ets,ONG & Associations,Cotonou,+229 93 94 45 64,[email],,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:05:43.225254,moyenne
BJ-69167A0A,Bénin Hôtel,ONG & Associations,Cotonou,+229 66 26 60 57,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:05:43.225527,moyenne
BJ-B4B45439,West Africa Pharmaquick Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 80 82 59 89,,,Grande (>200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:05:43.225982,moyenne
BJ-7E7C5176,West Africa Pharmaquick,ONG & Associations,Porto-Novo,+229 40 90 25 70,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:05:43.226501,moyenne
BJ-482987F1,Clinique Ets,ONG & Associations,Parakou,+229 64 78 59 52,[email],cliniquestluc.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.227099,haute
BJ-923ABE32,Université Groupe Bohicon,ONG & Associations,Bohicon,+229 25 98 94 52,[email],uac.bj,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:05:43.227409,haute
BJ-30DA2983,HAMMER Bureau,ONG & Associations,Bohicon,+229 89 25 67 64,,hammer.bj,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:05:43.227497,haute
BJ-1D464CA5,West Africa Groupe Bohicon,ONG & Associations,Bohicon,+229 45 18 21 12,,,Grande (>200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:05:43.227585,moyenne
BJ-089CAE78,MTN SARL Natitingou,ONG & Associations,Natitingou,+229 78 77 55 13,[email],mtn.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:05:43.228125,haute
BJ-C66480FD,Ecobank SA,ONG & Associations,Ouidah,+229 73 43 85 97,[email],ecobank.com,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:05:43.228726,haute
BJ-093F4C76,NSIA Centre,ONG & Associations,Ouidah,+229 38 34 35 78,,nsiaassurances.com,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:05:43.228815,haute
BJ-D25F1C37,West Africa Cabinet Cotonou,BTP & Immobilier,Cotonou,+229 23 14 13 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.229408,moyenne
BJ-D50E33F4,AGS Ets,BTP & Immobilier,Abomey-Calavi,+229 89 84 19 37,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.229690,moyenne
BJ-F35D84E6,Pharmaquick SARL Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 31 63 87 73,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.229974,moyenne
BJ-795736E5,DHL Ets,BTP & Immobilier,Porto-Novo,+229 74 12 55 66,,dhl.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.230387,haute
BJ-29F564A3,CFAO,BTP & Immobilier,Parakou,+229 67 48 82 89,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.230650,haute
BJ-E12BA0ED,BCEAO Score Bohicon,BTP & Immobilier,Bohicon,+229 44 56 44 34,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.230847,haute
BJ-33EE93B6,West Africa CNHU-HKM,BTP & Immobilier,Bohicon,+229 59 22 42 39,[email],cnhu.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.230960,haute
BJ-DCFB087E,Bénin MTN Bohicon,BTP & Immobilier,Bohicon,+229 91 37 85 25,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.231133,haute
BJ-5FC0BB4D,BOAD Groupe,BTP & Immobilier,Natitingou,+229 89 91 94 18,[email],boad.org,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.231336,haute
BJ-2F203D69,BCEAO SONAPRA Lokossa,BTP & Immobilier,Lokossa,+229 86 51 27 35,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.231698,moyenne
BJ-0CE01218,SONAPRA Centre,BTP & Immobilier,Ouidah,+229 86 56 72 89,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.232245,moyenne
BJ-01EA86BA,Clinique Cabinet,Commerce & Distribution,Cotonou,+229 67 68 91 83,[email],cliniquestluc.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.232603,haute
BJ-716AAC44,EPAC - École Polytechnique Cotonou,Commerce & Distribution,Cotonou,+229 40 82 67 59,[email],epac.uac.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.232684,haute
BJ-46F17830,West Africa NSIA Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 36 45 83 82,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233084,haute
BJ-21466877,SOBETRAP Bureau Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 59 53 54 80,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233160,haute
BJ-5B144B84,Cabinet SA,Commerce & Distribution,Abomey-Calavi,+229 89 96 94 86,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.233237,moyenne
BJ-1B12AE43,West Africa CFAO,Commerce & Distribution,Abomey-Calavi,+229 41 56 80 93,[email],cfao.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.233314,haute
BJ-1813183C,Ets Groupe,Commerce & Distribution,Abomey-Calavi,+229 30 99 95 31,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.233390,moyenne
BJ-A5810E08,DHL Express Bénin Porto-Novo,Commerce & Distribution,Porto-Novo,+229 21 92 99 85,,dhl.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233517,haute
BJ-ACF86C6D,Groupe Groupe Porto-Novo,Commerce & Distribution,Porto-Novo,+229 94 59 28 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233593,moyenne
BJ-61485844,Université SA Porto-Novo,Commerce & Distribution,Porto-Novo,+229 23 75 88 49,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233672,haute
BJ-6DF78A62,West Africa Ecobank Porto-Novo,Commerce & Distribution,Porto-Novo,+229 23 82 71 52,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233834,haute
BJ-55C29DDE,Cabinet Centre Parakou,Commerce & Distribution,Parakou,+229 80 67 31 55,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.233988,moyenne
BJ-B710E21D,Score Centre Parakou,Commerce & Distribution,Parakou,+229 40 17 20 30,[email],score-benin.com,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.234070,haute
BJ-48952DA1,Ets SARL Parakou,Commerce & Distribution,Parakou,+229 20 37 31 58,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.234144,moyenne
BJ-63DC62A0,Bénin SONAPRA Bohicon,Commerce & Distribution,Bohicon,+229 59 35 47 44,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.234427,moyenne
BJ-2A6851C6,Novotel Cabinet Bohicon,Commerce & Distribution,Bohicon,+229 76 24 61 33,[email],novotel.com,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.234655,haute
BJ-2DE3FAC9,SERHAU-SEM Groupe,Commerce & Distribution,Bohicon,+229 50 26 56 19,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.234727,haute
BJ-3A413DD6,Bénin AGS,Commerce & Distribution,Natitingou,+229 54 52 99 14,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.234854,moyenne
BJ-3438F4A5,BCEAO Ets,Commerce & Distribution,Natitingou,+229 45 27 19 90,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.234970,moyenne
BJ-6B9AEE21,Jumia Bureau,Commerce & Distribution,Natitingou,+229 50 55 63 13,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.235047,haute
BJ-1BE42195,Africa DHL,Commerce & Distribution,Lokossa,+229 33 57 20 40,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.235322,haute
BJ-4BE1040E,Ets Bureau Lokossa,Commerce & Distribution,Lokossa,+229 51 29 81 19,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.235480,moyenne
BJ-5216116B,Jumia Cabinet,Commerce & Distribution,Lokossa,+229 30 13 33 18,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.235557,haute
BJ-9692E4AA,Cabinet Bureau,Commerce & Distribution,Ouidah,+229 50 65 99 30,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.235819,moyenne
BJ-F04E3101,Africa SERHAU-SEM,Commerce & Distribution,Ouidah,+229 22 65 92 36,,serhau.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.236006,haute
BJ-E5AFA193,MTN Centre,Restauration & Hôtellerie,Cotonou,+229 49 86 60 91,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.236355,haute
BJ-86D5A57D,Groupe Centre Parakou,Restauration & Hôtellerie,Parakou,+229 96 85 41 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.237619,moyenne
BJ-DBC91D4D,Groupe Bureau Bohicon,Restauration & Hôtellerie,Bohicon,+229 78 63 62 28,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.238243,moyenne
BJ-C65B469F,Digital SARL,Restauration & Hôtellerie,Natitingou,+229 25 45 85 68,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.238676,moyenne
BJ-7CC96B7F,EPAC Cabinet Natitingou,Restauration & Hôtellerie,Natitingou,+229 54 33 53 33,,epac.uac.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.238825,haute
BJ-A881939A,Digital Ets Lokossa,Restauration & Hôtellerie,Lokossa,+229 53 68 36 30,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.238978,moyenne
BJ-91ACD17A,SONAPRA Ets,Restauration & Hôtellerie,Lokossa,+229 26 84 38 66,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.239133,moyenne
BJ-3DE9EDB2,CFAO SA Lokossa,Restauration & Hôtellerie,Lokossa,+229 37 17 57 26,[email],cfao.com,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.239209,haute
BJ-91A1125C,SOBETRAP Groupe,Restauration & Hôtellerie,Ouidah,+229 22 26 77 44,[email],sobetrap.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.239575,haute
BJ-F02815C8,BCEAO Clinique,Restauration & Hôtellerie,Ouidah,+229 44 53 45 69,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.239729,haute
BJ-339AF5AE,EPAC Cabinet Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 52 12 71 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.240528,haute
BJ-0C8ACE91,Hôtel Groupe,Santé & Pharmacie,Abomey-Calavi,+229 43 98 63 32,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.240612,moyenne
BJ-661C82DC,EPAC Groupe Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 77 87 17 66,[email],epac.uac.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.240691,haute
BJ-C4E6C662,Score Ets,Santé & Pharmacie,Porto-Novo,+229 84 33 20 50,[email],score-benin.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.240980,haute
BJ-4F59B005,Moov Cabinet,Santé & Pharmacie,Parakou,+229 76 67 13 55,[email],moov.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.241314,haute
BJ-BFE6179F,Bénin CNHU-HKM,Santé & Pharmacie,Parakou,+229 27 51 50 68,,cnhu.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.241386,haute
BJ-2085BAA9,Cabinet Bohicon,Santé & Pharmacie,Bohicon,+229 67 17 79 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.241965,moyenne
BJ-6D77C802,SONAPRA,Santé & Pharmacie,Natitingou,+229 39 68 48 40,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.242079,moyenne
BJ-4BD76D70,CFAO Motors Bénin Natitingou,Santé & Pharmacie,Natitingou,+229 80 18 46 97,[email],cfao.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.242158,haute
BJ-1BEA04DD,BOAD Ets,Santé & Pharmacie,Natitingou,+229 92 83 64 27,[email],boad.org,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.242303,haute
BJ-E3E7A8CF,Moov SA,Santé & Pharmacie,Natitingou,+229 29 19 63 36,[email],moov.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.242377,haute
BJ-1CAFB0B6,Bénin Pharmaquick,Santé & Pharmacie,Lokossa,+229 56 52 24 10,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.242484,moyenne
BJ-63FB5D4A,West Africa SONAPRA Lokossa,Santé & Pharmacie,Lokossa,+229 24 10 87 31,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.242780,moyenne
BJ-6690D2DB,BOAD Cabinet Ouidah,Santé & Pharmacie,Ouidah,+229 39 49 48 36,[email],boad.org,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.243217,haute
BJ-0148E5A6,Africa CNHU-HKM,Finance & Assurance,Cotonou,+229 51 56 19 36,[email],cnhu.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.243327,haute
BJ-B595CD48,Africa BOAD Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 57 45 47 80,,boad.org,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.243807,haute
BJ-0BDD7B86,Bénin Ets,Finance & Assurance,Abomey-Calavi,+229 53 53 57 40,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.243991,moyenne
BJ-8755E4D4,Africa MTN Bohicon,Finance & Assurance,Bohicon,+229 54 57 68 38,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.245171,haute
BJ-1C73FEA9,NSIA Bureau,Finance & Assurance,Bohicon,+229 91 86 14 11,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.245330,haute
BJ-C46C87DF,West Africa Restaurant Natitingou,Finance & Assurance,Natitingou,+229 68 21 28 91,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.245607,moyenne
BJ-30F63508,MTN Cabinet Lokossa,Finance & Assurance,Lokossa,+229 77 86 83 93,[email],mtn.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.245987,haute
BJ-F6816B0C,DHL Groupe Lokossa,Finance & Assurance,Lokossa,+229 39 50 18 40,[email],dhl.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.246130,haute
BJ-29DD47D8,Bénin Moov Ouidah,Finance & Assurance,Ouidah,+229 86 62 29 60,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.246382,haute
BJ-41931679,Cabinet Ouidah,Finance & Assurance,Ouidah,+229 55 43 20 75,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.246599,moyenne
BJ-E701C33E,Africa HAMMER,Transport & Logistique,Cotonou,+229 78 65 50 76,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.246714,haute
BJ-6F7E4211,BCEAO CFAO,Transport & Logistique,Cotonou,+229 76 65 25 67,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247035,haute
BJ-9D692B74,BCEAO MTN,Transport & Logistique,Abomey-Calavi,+229 25 33 58 62,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247149,haute
BJ-5F7C6324,Africa Clinique Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 30 61 67 84,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247220,haute
BJ-1CE05B66,BCEAO Cabinet Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 64 60 23 46,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247293,moyenne
BJ-2C413106,Africa Ets,Transport & Logistique,Abomey-Calavi,+229 42 56 45 73,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247365,moyenne
BJ-B610B1E1,Score Cabinet,Transport & Logistique,Porto-Novo,+229 44 48 65 63,,score-benin.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.247555,haute
BJ-644D5583,DHL Bureau,Transport & Logistique,Porto-Novo,+229 67 76 61 84,,dhl.com,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247628,haute
