id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-60CF606A,HAMMER Porto-Novo,Transport & Logistique,Porto-Novo,+229 54 42 53 61,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247847,haute
BJ-671EFAFF,Groupe Bureau Parakou,Transport & Logistique,Parakou,+229 57 44 30 22,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.247996,moyenne
BJ-37C9F40D,BCEAO Ecobank,Transport & Logistique,Parakou,+229 34 75 35 24,[email],ecobank.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.248228,haute
BJ-C620888C,MTN Bénin Bohicon,Transport & Logistique,Bohicon,+229 91 74 94 28,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.248429,haute
BJ-7692BA26,NSIA Groupe,Transport & Logistique,Natitingou,+229 47 78 66 39,,nsiaassurances.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.248981,haute
BJ-3C91AFD2,Université Cabinet Natitingou,Transport & Logistique,Natitingou,+229 25 58 63 94,[email],uac.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.249206,haute
BJ-A173AD2C,BCEAO AGS,Transport & Logistique,Lokossa,+229 98 39 84 39,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.249474,moyenne
BJ-6CE8A692,Ecobank Ets,Transport & Logistique,Lokossa,+229 82 20 10 89,,ecobank.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.249624,haute
BJ-936CDF6B,Pharmaquick,Télécommunications,Cotonou,+229 44 54 66 15,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.250257,moyenne
BJ-70102D97,CFAO Groupe,Télécommunications,Abomey-Calavi,+229 68 35 65 73,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.250615,haute
BJ-C9721E08,Ecobank Groupe,Télécommunications,Parakou,+229 87 29 98 35,[email],ecobank.com,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.251696,haute
BJ-270B63CE,West Africa Ecobank Parakou,Télécommunications,Parakou,+229 20 17 35 34,[email],ecobank.com,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.251945,haute
BJ-5CA94935,Jumia Centre Bohicon,Télécommunications,Bohicon,+229 49 76 94 36,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252054,haute
BJ-9EDC2F76,SOBETRAP Ets,Télécommunications,Bohicon,+229 59 43 29 99,[email],sobetrap.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.252274,haute
BJ-32D893B1,Novotel Cabinet,Télécommunications,Natitingou,+229 56 90 93 11,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252468,haute
BJ-85F659AB,CFAO SA,Télécommunications,Natitingou,+229 42 32 50 81,[email],cfao.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252625,haute
BJ-01C55173,West Africa BOAD Natitingou,Télécommunications,Natitingou,+229 29 50 51 72,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252709,haute
BJ-42133A26,Moov Africa Bénin Natitingou,Télécommunications,Natitingou,+229 80 67 59 30,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252787,haute
BJ-7C7CF212,Hôtel Cabinet Lokossa,Télécommunications,Lokossa,+229 53 72 91 31,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.252939,moyenne
BJ-06544763,NSIA SARL Lokossa,Télécommunications,Lokossa,+229 42 69 21 96,,nsiaassurances.com,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.253094,haute
BJ-9D1CAEAB,CFAO SARL Ouidah,Télécommunications,Ouidah,+229 95 99 47 75,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.253369,haute
BJ-E8B18F45,NSIA Centre Ouidah,Télécommunications,Ouidah,+229 98 79 87 65,,nsiaassurances.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.253449,haute
BJ-3C4B8FDD,Novotel,Télécommunications,Ouidah,+229 80 18 32 20,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.253693,haute
BJ-CBE9EE7C,West Africa Groupe,Agriculture & Agroalimentaire,Cotonou,+229 51 14 11 67,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.253919,moyenne
BJ-A033EC12,Bénin CNHU-HKM Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 30 61 21 89,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.254008,haute
BJ-AD4F4634,SOBETRAP Centre Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 30 57 37 78,[email],sobetrap.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.254501,haute
BJ-FD96927D,Bénin Moov,Agriculture & Agroalimentaire,Porto-Novo,+229 69 30 67 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.254682,haute
BJ-D36A0E29,Africa AfriTech,Agriculture & Agroalimentaire,Parakou,+229 67 13 44 52,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.255258,haute
BJ-E30514DB,Africa Clinique,Agriculture & Agroalimentaire,Parakou,+229 73 19 37 97,,cliniquestluc.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.255328,haute
BJ-FB57C1D7,MTN Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 75 28 53 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.255652,haute
BJ-71F3FD9B,SOBETRAP Centre,Agriculture & Agroalimentaire,Natitingou,+229 34 20 46 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.256307,haute
BJ-66575671,SONAPRA Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 45 85 31 36,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.256397,moyenne
BJ-9E4F9C56,Restaurant Centre,Agriculture & Agroalimentaire,Lokossa,+229 62 77 87 43,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.256594,moyenne
BJ-EE34E32B,Africa Pharmaquick,Agriculture & Agroalimentaire,Ouidah,+229 83 58 21 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.257056,moyenne
BJ-3450BC86,West Africa Clinique,Éducation & Formation,Cotonou,+229 86 70 10 57,[email],cliniquestluc.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.257655,haute
BJ-516E1427,Jumia Ets,Éducation & Formation,Cotonou,+229 34 49 83 24,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.257814,haute
BJ-7C25365F,Cabinet Centre,Éducation & Formation,Abomey-Calavi,+229 43 32 79 95,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.258457,moyenne
BJ-76759A68,HAMMER Cabinet,Éducation & Formation,Abomey-Calavi,+229 66 75 83 93,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.258603,haute
BJ-73E9AB7E,West Africa Ecobank,Éducation & Formation,Porto-Novo,+229 40 29 46 21,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.258885,haute
BJ-0A5DD6B7,West Africa Score,Éducation & Formation,Porto-Novo,+229 99 33 47 21,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.259014,haute
BJ-747E6BC2,Restaurant SA,Éducation & Formation,Parakou,+229 75 85 52 56,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.259445,moyenne
BJ-52395EEB,SONAPRA SARL,Éducation & Formation,Bohicon,+229 55 14 62 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.259729,moyenne
BJ-22133165,Score,Éducation & Formation,Bohicon,+229 38 55 52 31,[email],score-benin.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.259789,haute
BJ-7612AE10,Hôtel Bureau Bohicon,Éducation & Formation,Bohicon,+229 37 92 15 82,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.259967,moyenne
BJ-2F1A7C78,Digital Bureau,Éducation & Formation,Natitingou,+229 31 76 71 77,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.260203,moyenne
BJ-147B3377,MTN Bureau,Éducation & Formation,Lokossa,+229 38 80 82 14,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.260433,haute
BJ-71CF40D2,West Africa AfriTech,Éducation & Formation,Lokossa,+229 62 67 33 27,[email],afritech.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.260486,haute
BJ-1A721853,EPAC SA,Éducation & Formation,Lokossa,+229 44 35 36 14,[email],epac.uac.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.260542,haute
BJ-C7D69D53,Restaurant Le Jardin de l'Amazone Ouidah,Éducation & Formation,Ouidah,+229 68 65 60 71,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.260881,moyenne
BJ-B33294A4,Restaurant Cotonou,Technologie & IT,Cotonou,+229 76 65 83 28,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.261042,moyenne
BJ-B7F30D54,Bénin Jumia Cotonou,Technologie & IT,Cotonou,+229 26 47 43 45,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.261143,haute
BJ-53FBCE23,Score SA,Technologie & IT,Abomey-Calavi,+229 33 88 80 79,,score-benin.com,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.261428,haute
BJ-3E77C2F7,BCEAO Université,Technologie & IT,Abomey-Calavi,+229 32 83 31 51,[email],uac.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.261482,haute
BJ-2CF8A675,Bénin SOBEBRA,Technologie & IT,Parakou,+229 45 36 16 14,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.261965,moyenne
BJ-2FE99AC4,Africa CNHU-HKM,Technologie & IT,Bohicon,+229 79 98 59 25,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.262234,haute
BJ-935201DA,Hôtel du Lac Cotonou,Technologie & IT,Bohicon,+229 78 30 79 90,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.262286,moyenne
BJ-58D5FA39,Clinique Groupe Bohicon,Technologie & IT,Bohicon,+229 76 26 81 63,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.262338,haute
BJ-C506D0A0,HAMMER,Technologie & IT,Bohicon,+229 81 92 63 65,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.262388,haute
BJ-CBE2973C,BCEAO Ecobank,Technologie & IT,Lokossa,+229 26 79 98 42,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.262744,haute
BJ-9ECEE7CC,West Africa Ets,Technologie & IT,Lokossa,+229 53 72 21 31,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.262848,moyenne
BJ-54426D5A,DHL Ets,Technologie & IT,Ouidah,+229 40 69 32 98,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263052,haute
BJ-088E3810,West Africa AfriTech,Technologie & IT,Ouidah,+229 46 81 50 68,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263102,haute
BJ-D53F748C,Restaurant SA,Industrie & Manufacture,Cotonou,+229 68 74 79 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263339,moyenne
BJ-D335C746,DHL SARL Cotonou,Industrie & Manufacture,Cotonou,+229 31 73 85 88,[email],dhl.com,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263390,haute
BJ-5A509973,EPAC Cotonou,Industrie & Manufacture,Cotonou,+229 24 23 10 96,,epac.uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263544,haute
BJ-B96F6B47,BCEAO Score Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 35 74 54 69,[email],score-benin.com,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263725,haute
BJ-E7055275,West Africa Pharmaquick,Industrie & Manufacture,Abomey-Calavi,+229 76 32 51 96,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263785,moyenne
BJ-FADD82D8,DHL SA,Industrie & Manufacture,Porto-Novo,+229 60 94 13 61,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.263977,haute
BJ-EA1C0CEA,Bénin Jumia,Industrie & Manufacture,Parakou,+229 96 37 89 44,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.264337,haute
BJ-C9940AEE,Jumia Groupe,Industrie & Manufacture,Parakou,+229 42 57 72 44,[email],jumia.com.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.264399,haute
BJ-74FDF619,DHL Bureau Bohicon,Industrie & Manufacture,Bohicon,+229 40 95 16 53,[email],dhl.com,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.264727,haute
BJ-F4D00DF3,Pharmaquick Groupe,Industrie & Manufacture,Natitingou,+229 86 38 38 31,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.264856,moyenne
BJ-B159268E,Restaurant Groupe Natitingou,Industrie & Manufacture,Natitingou,+229 60 15 73 71,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.264989,moyenne
BJ-65B6FA30,West Africa DHL,Industrie & Manufacture,Natitingou,+229 31 40 72 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.265049,haute
BJ-B562B633,SOBEBRA Lokossa,Industrie & Manufacture,Lokossa,+229 83 99 24 53,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.265126,moyenne
BJ-76E106D5,West Africa Université,Industrie & Manufacture,Lokossa,+229 94 48 75 42,,uac.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.265179,haute
BJ-1D001A29,Africa Clinique Ouidah,Industrie & Manufacture,Ouidah,+229 78 31 18 30,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.265458,haute
BJ-02092030,Ecobank SARL,Industrie & Manufacture,Ouidah,+229 39 32 63 80,[email],ecobank.com,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.265511,haute
BJ-993D81E3,Africa DHL,Industrie & Manufacture,Ouidah,+229 22 84 66 30,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.265580,haute
BJ-8A29CCA6,Africa AGS Ouidah,Industrie & Manufacture,Ouidah,+229 31 44 46 46,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.265635,moyenne
BJ-DBBD5978,Hôtel Cabinet,Services aux entreprises,Abomey-Calavi,+229 68 82 67 10,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.266132,moyenne
BJ-54AFF1E7,Digital Groupe,Services aux entreprises,Porto-Novo,+229 21 67 73 22,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.266388,moyenne
BJ-CB542C06,Africa DHL,Services aux entreprises,Porto-Novo,+229 84 63 45 41,[email],dhl.com,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.266440,haute
BJ-FED609F5,SERHAU-SEM Centre,Services aux entreprises,Parakou,+229 98 37 32 27,[email],serhau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.266641,haute
BJ-05D29860,Bénin MTN,Services aux entreprises,Parakou,+229 30 65 30 64,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.266862,haute
BJ-2F32B68C,Bénin Pharmaquick,Services aux entreprises,Bohicon,+229 28 89 65 71,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267048,moyenne
BJ-B72320F7,BCEAO MTN,Services aux entreprises,Bohicon,+229 28 51 92 29,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.267230,haute
BJ-0B20AF33,SOBEBRA Bureau,Services aux entreprises,Natitingou,+229 65 98 73 28,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267315,moyenne
BJ-D97FC6A9,Africa SONAPRA,Services aux entreprises,Natitingou,+229 79 77 18 85,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267415,moyenne
BJ-E51DBC9F,Groupe Bureau,Services aux entreprises,Lokossa,+229 78 56 71 32,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267669,moyenne
BJ-7100DB5C,West Africa SERHAU-SEM Lokossa,Services aux entreprises,Lokossa,+229 70 73 58 19,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.267724,haute
BJ-8640EEB7,Bénin Clinique Lokossa,Services aux entreprises,Lokossa,+229 79 35 11 31,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267774,haute
BJ-8A89DA84,Jumia Ets Lokossa,Services aux entreprises,Lokossa,+229 88 26 98 16,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.267827,haute
BJ-152B7C42,Bénin Université,Énergie & Environnement,Cotonou,+229 85 18 98 83,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.268246,haute
BJ-1E29EB0E,Digital Cabinet,Énergie & Environnement,Cotonou,+229 38 60 92 91,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.268425,moyenne
BJ-B68E3732,EPAC SA,Énergie & Environnement,Cotonou,+229 74 78 99 20,[email],epac.uac.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.268466,haute
BJ-CC39D2FC,SERHAU-SEM Bureau,Énergie & Environnement,Abomey-Calavi,+229 39 15 31 61,[email],serhau.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.268641,haute
BJ-F36AD14E,Novotel Bureau,Énergie & Environnement,Abomey-Calavi,+229 81 95 44 85,[email],novotel.com,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.268731,haute
BJ-231074C0,SERHAU-SEM Cabinet,Énergie & Environnement,Porto-Novo,+229 21 87 51 56,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.268878,haute
BJ-9E736E0C,AGS Déménagements Bénin Parakou,Énergie & Environnement,Parakou,+229 95 52 48 56,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.269102,moyenne
BJ-71831333,SERHAU-SEM Ets,Énergie & Environnement,Parakou,+229 40 73 34 52,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.269233,haute
BJ-2907B887,West Africa MTN,Énergie & Environnement,Bohicon,+229 99 75 54 85,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.269342,haute
BJ-4511CB67,AfriTech Ets Bohicon,Énergie & Environnement,Bohicon,+229 73 69 38 43,[email],afritech.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.269381,haute
BJ-8787ABB0,Bénin MTN Natitingou,Énergie & Environnement,Natitingou,+229 57 70 38 88,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.269757,haute
BJ-50645C85,Africa Restaurant,Énergie & Environnement,Lokossa,+229 59 28 87 65,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.269831,moyenne
BJ-86E240D0,Bénin SONAPRA,Énergie & Environnement,Lokossa,+229 85 18 20 74,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.269877,moyenne
BJ-6FADAAD2,Ecobank SARL Lokossa,Énergie & Environnement,Lokossa,+229 84 68 56 74,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.269933,haute
BJ-3CA9A7FC,SONAPRA Centre Lokossa,Énergie & Environnement,Lokossa,+229 26 37 21 78,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270009,moyenne
BJ-3F48F438,Pharmaquick Groupe,Énergie & Environnement,Ouidah,+229 80 52 83 19,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270104,moyenne
BJ-72310AFA,Clinique SA Ouidah,Énergie & Environnement,Ouidah,+229 69 68 79 85,[email],cliniquestluc.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.270152,haute
BJ-4FAD8552,EPAC Ets Ouidah,Énergie & Environnement,Ouidah,+229 93 88 62 32,,epac.uac.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270203,haute
BJ-73EE2130,Bénin AGS Ouidah,Énergie & Environnement,Ouidah,+229 64 32 35 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270261,moyenne
BJ-4CB6CC1E,MTN SARL,Énergie & Environnement,Ouidah,+229 25 63 37 69,,mtn.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270309,haute
BJ-3A20AC95,CNHU-HKM Groupe,Médias & Communication,Cotonou,+229 33 53 77 41,[email],cnhu.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.270346,haute
BJ-EAFF744E,Bénin Pharmaquick,Médias & Communication,Abomey-Calavi,+229 39 88 46 10,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271142,moyenne
BJ-7FCB896E,West Africa Moov Porto-Novo,Médias & Communication,Porto-Novo,+229 53 95 19 73,[email],moov.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271228,haute
BJ-7B62F7F4,AGS SARL,Médias & Communication,Porto-Novo,+229 68 96 45 19,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271256,moyenne
BJ-9CEC44BC,Clinique Cabinet Natitingou,Médias & Communication,Natitingou,+229 67 34 23 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271574,haute
BJ-4895C8F2,Bénin Score Natitingou,Médias & Communication,Natitingou,+229 56 80 99 87,[email],score-benin.com,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271608,haute
BJ-1C94EF37,Ets Groupe Lokossa,Médias & Communication,Lokossa,+229 54 68 62 63,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.271793,moyenne
BJ-AF5BB48E,Bénin AGS Lokossa,Médias & Communication,Lokossa,+229 26 82 10 97,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.271821,moyenne
BJ-01B6AC8F,Cabinet Groupe,Médias & Communication,Lokossa,+229 90 15 95 14,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.271874,moyenne
BJ-1AC7EFFA,Bénin Clinique,Médias & Communication,Ouidah,+229 36 88 24 76,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.271962,haute
BJ-957FD5CB,Score Centre Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 32 36 66 74,[email],score-benin.com,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.272331,haute
BJ-AB24CDCC,Africa Hôtel Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 33 52 15 60,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.272360,moyenne
BJ-44F665F4,SOBETRAP SA Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 46 33 48 15,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.272388,haute
BJ-921ECF50,Université Ets,ONG & Associations,Abomey-Calavi,+229 43 64 72 20,[email],uac.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.272437,haute
BJ-14D4A030,Bénin BOAD Porto-Novo,ONG & Associations,Porto-Novo,+229 68 86 46 12,[email],boad.org,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.272554,haute
BJ-17F401F8,Digital SA Parakou,ONG & Associations,Parakou,+229 86 77 92 35,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.272684,moyenne
BJ-2F765993,CFAO Groupe Parakou,ONG & Associations,Parakou,+229 79 46 12 70,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.272717,haute
BJ-F93973DE,West Africa CFAO,ONG & Associations,Bohicon,+229 37 12 45 59,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.273070,haute
BJ-38420971,AfriTech Cabinet Natitingou,ONG & Associations,Natitingou,+229 38 91 62 82,[email],afritech.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.273207,haute
BJ-75585ABE,Score Supermarché Natitingou,ONG & Associations,Natitingou,+229 85 92 52 60,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.273303,haute
BJ-3B66F337,Ets SA Lokossa,ONG & Associations,Lokossa,+229 33 46 35 54,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.273461,moyenne
BJ-B1E526BC,Jumia Groupe,ONG & Associations,Lokossa,+229 43 62 83 53,[email],jumia.com.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:05:43.273612,haute
