id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-38E4E745,SOBETRAP,ONG & Associations,Ouidah,+229 27 58 89 22,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.273741,haute
BJ-CD976CB0,SOBETRAP Groupe Ouidah,ONG & Associations,Ouidah,+229 40 85 28 14,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:05:43.273798,haute
BJ-119D819F,Score Supermarché Cotonou,BTP & Immobilier,Cotonou,+229 89 73 20 54,[email],score-benin.com,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.273881,haute
BJ-7DB35765,SOBEBRA Cabinet,BTP & Immobilier,Abomey-Calavi,+229 35 95 36 98,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.273988,moyenne
BJ-EBDBA49D,West Africa Score Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 25 52 55 45,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274008,haute
BJ-D59E6457,West Africa Clinique,BTP & Immobilier,Abomey-Calavi,+229 95 13 85 55,,cliniquestluc.bj,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274025,haute
BJ-4B21983F,AGS Déménagements Bénin,BTP & Immobilier,Porto-Novo,+229 86 70 55 12,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274067,moyenne
BJ-81BC629C,SONAPRA Groupe Porto-Novo,BTP & Immobilier,Porto-Novo,+229 78 35 26 73,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274099,moyenne
BJ-52E7DA21,Moov Africa Bénin Parakou,BTP & Immobilier,Parakou,+229 62 46 38 42,[email],moov.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274154,haute
BJ-EBA7050B,Ets Ets Parakou,BTP & Immobilier,Parakou,+229 89 40 18 61,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274189,moyenne
BJ-174107F5,Université SARL,BTP & Immobilier,Bohicon,+229 45 50 10 62,[email],uac.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274252,haute
BJ-46107D9D,Africa Pharmaquick Natitingou,BTP & Immobilier,Natitingou,+229 94 18 72 33,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274354,moyenne
BJ-DC7592F1,Université Ets,BTP & Immobilier,Lokossa,+229 30 53 82 10,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274420,haute
BJ-D8AB585A,Moov Cabinet,BTP & Immobilier,Lokossa,+229 65 31 54 26,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274483,haute
BJ-504679EE,Pharmaquick Cabinet,BTP & Immobilier,Ouidah,+229 70 25 98 89,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274522,moyenne
BJ-887436F2,Jumia Ouidah,BTP & Immobilier,Ouidah,+229 52 12 76 83,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274588,haute
BJ-E1C2FFED,West Africa BOAD,Commerce & Distribution,Cotonou,+229 73 59 53 16,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274629,haute
BJ-F9E8EF5A,SERHAU-SEM Groupe,Commerce & Distribution,Abomey-Calavi,+229 39 18 86 41,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274719,haute
BJ-935427BF,AGS SA Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 54 41 10 53,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274755,moyenne
BJ-CA7F5D2F,AGS Centre Porto-Novo,Commerce & Distribution,Porto-Novo,+229 64 90 14 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274840,moyenne
BJ-930E61DF,NSIA Groupe,Commerce & Distribution,Parakou,+229 38 49 89 97,,nsiaassurances.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.274927,haute
BJ-41BD3B50,Score SARL,Commerce & Distribution,Bohicon,+229 71 18 16 84,,score-benin.com,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275007,haute
BJ-58BD14AC,Pharmaquick SA Bohicon,Commerce & Distribution,Bohicon,+229 79 16 44 52,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275067,moyenne
BJ-C76CD422,Novotel Cotonou Natitingou,Commerce & Distribution,Natitingou,+229 74 97 45 33,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275095,haute
BJ-BB3313C4,Score Centre,Commerce & Distribution,Natitingou,+229 83 95 77 26,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275111,haute
BJ-81C1123B,AGS Déménagements Bénin Lokossa,Commerce & Distribution,Lokossa,+229 42 42 47 51,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275256,moyenne
BJ-E3DDABA7,SERHAU-SEM SA Ouidah,Commerce & Distribution,Ouidah,+229 56 23 79 40,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275295,haute
BJ-20B2E5D8,SOBEBRA SA Cotonou,Restauration & Hôtellerie,Cotonou,+229 39 24 79 10,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275419,moyenne
BJ-81C3445D,Clinique Bureau Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 46 53 58 30,[email],cliniquestluc.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275529,haute
BJ-7DD7D04E,SONAPRA SA,Restauration & Hôtellerie,Bohicon,+229 68 49 68 82,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275731,moyenne
BJ-629EC0A3,AGS SARL,Restauration & Hôtellerie,Natitingou,+229 30 84 10 83,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275848,moyenne
BJ-CD92C598,DHL SA,Restauration & Hôtellerie,Lokossa,+229 57 42 25 77,[email],dhl.com,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275963,haute
BJ-A5E483B4,Africa SONAPRA Lokossa,Restauration & Hôtellerie,Lokossa,+229 90 20 59 63,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.275994,moyenne
BJ-DB69D216,Université Ets,Restauration & Hôtellerie,Ouidah,+229 90 71 85 39,[email],uac.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276087,haute
BJ-AF20C859,Africa EPAC Cotonou,Santé & Pharmacie,Cotonou,+229 34 42 73 10,,epac.uac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276128,haute
BJ-0F585836,Africa Hôtel,Santé & Pharmacie,Cotonou,+229 35 51 99 11,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276176,moyenne
BJ-236528EB,BCEAO AfriTech,Santé & Pharmacie,Cotonou,+229 61 34 12 19,[email],afritech.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276196,haute
BJ-17D2B54C,Cabinet Bureau,Santé & Pharmacie,Porto-Novo,+229 42 87 48 62,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276311,moyenne
BJ-FFFDF622,Ecobank Groupe Natitingou,Santé & Pharmacie,Natitingou,+229 24 45 65 65,,ecobank.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276611,haute
BJ-2FA5E1A8,SOBEBRA SA,Santé & Pharmacie,Lokossa,+229 47 71 21 88,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276734,moyenne
BJ-1CB19B89,Bénin Université,Santé & Pharmacie,Lokossa,+229 35 49 18 75,,uac.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276809,haute
BJ-2FEBA963,SONAPRA SARL Lokossa,Santé & Pharmacie,Lokossa,+229 29 74 38 63,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276845,moyenne
BJ-D83529CA,Moov SARL,Santé & Pharmacie,Ouidah,+229 89 80 68 63,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276906,haute
BJ-AF713916,Africa BOAD Ouidah,Santé & Pharmacie,Ouidah,+229 40 71 15 17,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276943,haute
BJ-E43829E0,BCEAO Ecobank,Santé & Pharmacie,Ouidah,+229 73 29 85 19,[email],ecobank.com,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.276982,haute
BJ-464C7BE5,Pharmaquick SARL,Finance & Assurance,Cotonou,+229 48 87 44 87,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277246,moyenne
BJ-264E5E8B,Ecobank Ets Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 96 47 94 82,,,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277350,haute
BJ-90E79999,Bénin SOBETRAP Porto-Novo,Finance & Assurance,Porto-Novo,+229 90 56 72 53,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277684,haute
BJ-DD8A81CA,West Africa EPAC,Finance & Assurance,Porto-Novo,+229 92 82 33 26,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277736,haute
BJ-6156FB6B,Université Parakou,Finance & Assurance,Parakou,+229 87 79 77 99,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277827,haute
BJ-2836DBA3,Pharmaquick Parakou,Finance & Assurance,Parakou,+229 86 84 26 17,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.277860,moyenne
BJ-B1939106,Hôtel SA Parakou,Finance & Assurance,Parakou,+229 90 33 43 27,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279175,moyenne
BJ-36E22A07,Bénin HAMMER,Finance & Assurance,Bohicon,+229 94 99 98 51,,hammer.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279240,haute
BJ-3C600AA2,Africa Digital,Finance & Assurance,Bohicon,+229 68 13 80 54,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279275,moyenne
BJ-557EBE84,West Africa SONAPRA Bohicon,Finance & Assurance,Bohicon,+229 58 90 56 15,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279305,moyenne
BJ-0F502A71,Bénin Digital,Finance & Assurance,Bohicon,+229 64 57 43 16,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279335,moyenne
BJ-822A56F2,Université SA,Finance & Assurance,Natitingou,+229 90 80 56 45,[email],uac.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279449,haute
BJ-F9F27645,Bénin BOAD,Finance & Assurance,Natitingou,+229 21 12 54 93,,boad.org,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279525,haute
BJ-B3FDBD97,West Africa EPAC,Finance & Assurance,Natitingou,+229 26 92 44 44,[email],epac.uac.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279556,haute
BJ-67C38F31,Score Lokossa,Finance & Assurance,Lokossa,+229 55 91 36 49,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279607,haute
BJ-C1CD3186,Africa Pharmaquick Lokossa,Finance & Assurance,Lokossa,+229 50 56 70 52,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279664,moyenne
BJ-4B230A39,Ecobank Ets Lokossa,Finance & Assurance,Lokossa,+229 90 36 49 40,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279691,haute
BJ-72D57723,Bénin CNHU-HKM Lokossa,Finance & Assurance,Lokossa,+229 67 43 98 90,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279715,haute
BJ-BEE3CF2C,West Africa Novotel Ouidah,Finance & Assurance,Ouidah,+229 27 70 96 35,[email],novotel.com,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279764,haute
BJ-1D9CC8E4,Africa Ets,Finance & Assurance,Ouidah,+229 41 69 11 64,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279874,moyenne
BJ-C44142C1,West Africa BOAD Cotonou,Transport & Logistique,Cotonou,+229 77 15 68 92,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.279986,haute
BJ-04CF7110,Pharmaquick Groupe Cotonou,Transport & Logistique,Cotonou,+229 76 74 67 92,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280019,moyenne
BJ-7DE41072,Ets Biokou & Frères Cotonou,Transport & Logistique,Cotonou,+229 22 42 58 31,,,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280071,moyenne
BJ-1695EF7E,West Africa Jumia,Transport & Logistique,Porto-Novo,+229 25 22 45 35,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280387,haute
BJ-F8D7C155,Cabinet,Transport & Logistique,Parakou,+229 85 92 93 47,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280430,moyenne
BJ-F8ED306F,Bénin SOBETRAP,Transport & Logistique,Bohicon,+229 39 41 61 24,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280635,haute
BJ-FC96F423,HAMMER Bureau,Transport & Logistique,Lokossa,+229 43 78 15 94,,hammer.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280941,haute
BJ-F1844AC5,Moov Ets,Transport & Logistique,Lokossa,+229 33 73 40 59,[email],moov.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.280993,haute
BJ-110440AE,DHL Centre,Transport & Logistique,Ouidah,+229 29 40 65 49,[email],dhl.com,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281089,haute
BJ-D46F8B1C,NSIA SA,Transport & Logistique,Ouidah,+229 41 61 96 56,[email],nsiaassurances.com,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281177,haute
BJ-CA952E6D,Cabinet SA,Télécommunications,Cotonou,+229 32 41 62 88,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281239,moyenne
BJ-3FE0CEAF,SERHAU-SEM Ets Cotonou,Télécommunications,Cotonou,+229 98 21 67 60,[email],serhau.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281310,haute
BJ-A6866959,BCEAO CFAO,Télécommunications,Porto-Novo,+229 66 23 18 32,,cfao.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281560,haute
BJ-E0AE3B9E,West Africa Clinique,Télécommunications,Porto-Novo,+229 71 88 33 58,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281581,haute
BJ-940FE7DA,Bénin MTN Porto-Novo,Télécommunications,Porto-Novo,+229 68 19 11 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281606,haute
BJ-964E7DA1,Africa Clinique Parakou,Télécommunications,Parakou,+229 31 46 86 39,,cliniquestluc.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281669,haute
BJ-27EA0962,Ets SA,Télécommunications,Bohicon,+229 72 29 72 77,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281818,moyenne
BJ-2CD9BC7F,Clinique Ets,Télécommunications,Bohicon,+229 53 76 27 28,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281871,haute
BJ-4DCA41CC,Ecobank,Télécommunications,Bohicon,+229 47 88 58 73,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.281922,haute
BJ-5AE23F46,Bénin Université,Télécommunications,Natitingou,+229 49 11 30 71,[email],uac.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282006,haute
BJ-34C7A587,MTN Groupe,Télécommunications,Natitingou,+229 50 48 84 47,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282076,haute
BJ-D05C69A2,EPAC - École Polytechnique Natitingou,Télécommunications,Natitingou,+229 38 98 71 26,[email],epac.uac.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282123,haute
BJ-04417B3D,Pharmaquick Cabinet Natitingou,Télécommunications,Natitingou,+229 41 34 70 49,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282156,moyenne
BJ-01F254D1,Groupe Collines Immobilier Lokossa,Télécommunications,Lokossa,+229 34 32 65 11,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282228,moyenne
BJ-FEB7CD95,Clinique SA,Télécommunications,Lokossa,+229 83 55 49 17,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282298,haute
BJ-E472342F,Jumia,Télécommunications,Ouidah,+229 58 82 30 24,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282575,haute
BJ-F6979B51,NSIA Cabinet,Agriculture & Agroalimentaire,Abomey-Calavi,+229 82 68 60 76,,nsiaassurances.com,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282805,haute
BJ-255DC9D7,Hôtel Ets,Agriculture & Agroalimentaire,Abomey-Calavi,+229 87 33 90 24,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.282951,moyenne
BJ-A83F0C04,West Africa Groupe,Agriculture & Agroalimentaire,Porto-Novo,+229 53 35 42 64,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.283043,moyenne
BJ-947B33E8,CFAO Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 90 73 12 25,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.283088,haute
BJ-2697BD65,BCEAO DHL,Agriculture & Agroalimentaire,Porto-Novo,+229 26 62 93 93,[email],,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.283129,haute
BJ-76D1B81F,Groupe Ets,Agriculture & Agroalimentaire,Bohicon,+229 48 38 31 93,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.283434,moyenne
BJ-896A3961,Africa MTN,Agriculture & Agroalimentaire,Bohicon,+229 65 17 11 54,,,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.283539,haute
BJ-51859E0C,Novotel Bureau,Agriculture & Agroalimentaire,Lokossa,+229 28 71 45 96,,novotel.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.285612,haute
BJ-36D364E7,BCEAO AfriTech Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 33 57 49 77,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.285676,haute
BJ-EF2F8D44,AGS SARL,Agriculture & Agroalimentaire,Ouidah,+229 54 88 63 25,,,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.285730,moyenne
BJ-CFB6942A,Bénin Groupe,Éducation & Formation,Cotonou,+229 42 57 77 93,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.285871,moyenne
BJ-54E091C9,BOAD Bureau,Éducation & Formation,Abomey-Calavi,+229 61 84 27 51,,boad.org,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286052,haute
BJ-C8BB37C2,CNHU-HKM SARL,Éducation & Formation,Abomey-Calavi,+229 68 35 54 51,[email],cnhu.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286080,haute
BJ-99B09966,Africa BOAD,Éducation & Formation,Porto-Novo,+229 71 65 60 19,,boad.org,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286267,haute
BJ-5E5C6D4F,AfriTech Centre,Éducation & Formation,Porto-Novo,+229 92 97 85 52,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286314,haute
BJ-A2F3573C,SONAPRA Centre,Éducation & Formation,Parakou,+229 63 53 51 47,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286516,moyenne
BJ-7029FB2F,SOBETRAP Groupe,Éducation & Formation,Bohicon,+229 63 41 25 57,,sobetrap.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286759,haute
BJ-6BBD21B2,Pharmaquick Centre,Éducation & Formation,Bohicon,+229 45 78 14 73,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286806,moyenne
BJ-4E3E85A5,Jumia Cabinet,Éducation & Formation,Bohicon,+229 20 30 11 27,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286845,haute
BJ-563C870B,Ets Bureau,Éducation & Formation,Bohicon,+229 96 92 10 19,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.286877,moyenne
BJ-3BA4EE0A,Moov Natitingou,Éducation & Formation,Natitingou,+229 58 22 68 51,[email],moov.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287053,haute
BJ-5E37EFC5,West Africa Hôtel Lokossa,Éducation & Formation,Lokossa,+229 92 69 83 18,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287282,moyenne
BJ-35821DC6,Bénin Hôtel Ouidah,Éducation & Formation,Ouidah,+229 91 20 27 57,[email],,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287346,moyenne
BJ-03180DE1,Bénin Novotel,Éducation & Formation,Ouidah,+229 70 39 35 95,,,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287370,haute
BJ-3A924166,Bénin Restaurant Cotonou,Technologie & IT,Cotonou,+229 25 55 80 36,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287510,moyenne
BJ-91C8A4A7,Université SARL,Technologie & IT,Cotonou,+229 28 46 34 33,[email],uac.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287601,haute
BJ-E246A334,Score Ets,Technologie & IT,Abomey-Calavi,+229 68 19 48 83,,score-benin.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287698,haute
BJ-828BFCBA,EPAC Porto-Novo,Technologie & IT,Porto-Novo,+229 49 87 48 45,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287879,haute
BJ-92ED7F24,West Africa Moov,Technologie & IT,Porto-Novo,+229 49 94 49 14,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.287955,haute
BJ-DE982E85,Clinique Parakou,Technologie & IT,Parakou,+229 93 59 25 33,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288174,haute
BJ-9001CF7E,Université Bohicon,Technologie & IT,Bohicon,+229 83 23 70 53,,uac.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288247,haute
BJ-B0EA2D63,CNHU-HKM Bureau,Technologie & IT,Bohicon,+229 86 77 28 34,,cnhu.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288338,haute
BJ-575C6AF4,BOAD Bureau Natitingou,Technologie & IT,Natitingou,+229 63 44 52 96,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288381,haute
BJ-113E4250,Bénin Pharmaquick,Technologie & IT,Natitingou,+229 49 65 18 30,,,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288430,moyenne
BJ-78EDEDB5,AfriTech Natitingou,Technologie & IT,Natitingou,+229 86 61 48 62,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288462,haute
BJ-8623C417,AGS Cabinet,Technologie & IT,Lokossa,+229 31 54 20 23,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288551,moyenne
BJ-3B6B7271,Africa MTN Lokossa,Technologie & IT,Lokossa,+229 97 51 30 31,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288573,haute
BJ-02D72671,SOBETRAP Ets,Technologie & IT,Lokossa,+229 76 92 98 29,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288603,haute
BJ-CFA1B104,West Africa Jumia Ouidah,Technologie & IT,Ouidah,+229 48 14 89 60,,jumia.com.bj,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.288772,haute
BJ-14E5E3A0,Pharmaquick Cabinet,Industrie & Manufacture,Abomey-Calavi,+229 23 62 79 77,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289094,moyenne
BJ-5D73FA5D,HAMMER SA,Industrie & Manufacture,Abomey-Calavi,+229 95 28 84 44,[email],hammer.bj,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289159,haute
BJ-FE0A7D5E,SERHAU-SEM Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 27 16 80 82,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289203,haute
BJ-74915E35,Cabinet Ets,Industrie & Manufacture,Porto-Novo,+229 98 71 31 25,[email],,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289225,moyenne
BJ-60100B86,BOAD Agence Cotonou Porto-Novo,Industrie & Manufacture,Porto-Novo,+229 76 77 31 66,,boad.org,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289297,haute
BJ-545B448E,Africa Digital Bohicon,Industrie & Manufacture,Bohicon,+229 21 83 12 87,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289519,moyenne
BJ-CE3E2E05,CNHU-HKM Cabinet,Industrie & Manufacture,Bohicon,+229 72 62 33 70,[email],cnhu.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289546,haute
BJ-C8F2B4C9,Jumia Bohicon,Industrie & Manufacture,Bohicon,+229 90 90 97 86,,jumia.com.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289630,haute
