id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9CEE7795,Hôtel Groupe,Industrie & Manufacture,Natitingou,+229 57 35 79 37,[email],,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289676,moyenne
BJ-D94014FA,West Africa MTN Lokossa,Industrie & Manufacture,Lokossa,+229 90 34 19 70,[email],mtn.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.289956,haute
BJ-70CEE178,West Africa Ecobank Ouidah,Industrie & Manufacture,Ouidah,+229 65 45 97 22,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290011,haute
BJ-19A29C90,BOAD,Industrie & Manufacture,Ouidah,+229 82 12 51 16,,boad.org,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290026,haute
BJ-39EFA785,Africa NSIA,Services aux entreprises,Abomey-Calavi,+229 46 80 49 66,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290195,haute
BJ-8466C244,West Africa HAMMER Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 24 71 11 88,,hammer.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290214,haute
BJ-6C79CCD9,Ets Cabinet,Services aux entreprises,Abomey-Calavi,+229 96 28 81 56,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290229,moyenne
BJ-4FE2412A,Africa HAMMER Porto-Novo,Services aux entreprises,Porto-Novo,+229 59 32 92 24,[email],hammer.bj,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290294,haute
BJ-D0BC5D38,CFAO Ets Parakou,Services aux entreprises,Parakou,+229 85 19 25 25,,cfao.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290364,haute
BJ-EEFE82CF,AGS Cabinet,Services aux entreprises,Bohicon,+229 72 72 89 84,,,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290484,moyenne
BJ-68FC6D0C,Bénin SOBETRAP,Services aux entreprises,Natitingou,+229 25 18 95 89,,sobetrap.bj,PME (10-50),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290537,haute
BJ-4214B2A6,Ecobank Natitingou,Services aux entreprises,Natitingou,+229 78 64 38 95,,,PME (50-200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290552,haute
BJ-0CA339FC,Africa NSIA Natitingou,Services aux entreprises,Natitingou,+229 86 68 59 85,,nsiaassurances.com,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290567,haute
BJ-17E4D2AE,BCEAO CFAO,Services aux entreprises,Natitingou,+229 42 37 84 19,,cfao.com,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290587,haute
BJ-D0874D7E,DHL Bureau Lokossa,Services aux entreprises,Lokossa,+229 48 80 58 38,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290663,haute
BJ-F098297B,Ecobank SA,Services aux entreprises,Lokossa,+229 52 74 96 68,[email],ecobank.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290696,haute
BJ-14A0E4D4,MTN Ets,Services aux entreprises,Ouidah,+229 50 96 70 30,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290753,haute
BJ-4B87EE93,Hôtel,Services aux entreprises,Ouidah,+229 52 66 34 77,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290789,moyenne
BJ-0DC51835,West Africa Clinique Cotonou,Énergie & Environnement,Cotonou,+229 40 89 98 29,[email],cliniquestluc.bj,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.290834,haute
BJ-CE775BCF,BOAD Porto-Novo,Énergie & Environnement,Porto-Novo,+229 63 45 39 66,[email],boad.org,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291045,haute
BJ-EF64327D,Africa Pharmaquick Parakou,Énergie & Environnement,Parakou,+229 54 97 87 33,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291170,moyenne
BJ-CEB7FD3E,BCEAO Jumia,Énergie & Environnement,Bohicon,+229 22 52 35 71,,jumia.com.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291223,haute
BJ-FEF152E4,Novotel Centre,Énergie & Environnement,Bohicon,+229 80 77 73 87,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291253,haute
BJ-58506CB1,Bénin SONAPRA,Énergie & Environnement,Natitingou,+229 87 87 75 75,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291296,moyenne
BJ-E550261B,Pharmaquick SA,Énergie & Environnement,Natitingou,+229 43 71 77 48,[email],,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291325,moyenne
BJ-DC6239B4,Bénin Clinique,Énergie & Environnement,Lokossa,+229 34 13 20 22,[email],cliniquestluc.bj,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291382,haute
BJ-A448695A,NSIA Groupe,Énergie & Environnement,Lokossa,+229 49 20 58 73,,nsiaassurances.com,PME (10-50),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291396,haute
BJ-D8D57247,Score Cabinet Lokossa,Énergie & Environnement,Lokossa,+229 44 16 39 72,[email],score-benin.com,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291431,haute
BJ-3FFF3E70,Université Groupe,Énergie & Environnement,Ouidah,+229 36 68 49 22,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291487,haute
BJ-21D3F334,Africa Cabinet,Énergie & Environnement,Ouidah,+229 69 64 60 55,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291502,moyenne
BJ-6C5C812E,Hôtel Cotonou,Médias & Communication,Cotonou,+229 38 36 95 43,[email],,Grande (>200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291558,moyenne
BJ-F3F7B539,AGS Cabinet Cotonou,Médias & Communication,Cotonou,+229 21 39 57 99,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291607,moyenne
BJ-D0453CB3,Restaurant Groupe,Médias & Communication,Cotonou,+229 91 11 43 28,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291622,moyenne
BJ-46F66AAB,SOBEBRA Ets,Médias & Communication,Abomey-Calavi,+229 50 88 38 51,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291659,moyenne
BJ-1A6B64D7,Bénin Jumia,Médias & Communication,Abomey-Calavi,+229 54 11 88 65,[email],jumia.com.bj,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291709,haute
BJ-27A95871,Ets Bureau Porto-Novo,Médias & Communication,Porto-Novo,+229 81 64 59 56,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291746,moyenne
BJ-33C6582E,Cabinet Porto-Novo,Médias & Communication,Porto-Novo,+229 57 38 86 32,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291760,moyenne
BJ-7B5CE522,SERHAU-SEM Bureau Parakou,Médias & Communication,Parakou,+229 38 31 74 39,,serhau.bj,TPE (<10),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291810,haute
BJ-8E348241,Africa DHL Bohicon,Médias & Communication,Bohicon,+229 80 67 22 83,[email],dhl.com,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291918,haute
BJ-3DFDDD77,Université Bureau,Médias & Communication,Bohicon,+229 44 80 43 97,[email],,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291935,haute
BJ-7CE409E6,Bénin Jumia,Médias & Communication,Bohicon,+229 75 28 10 15,[email],,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.291963,haute
BJ-F97A8350,Hôtel Bureau Lokossa,Médias & Communication,Lokossa,+229 86 41 86 33,,,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292134,moyenne
BJ-63CC7B5D,MTN Centre Ouidah,Médias & Communication,Ouidah,+229 85 13 54 59,[email],mtn.bj,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292243,haute
BJ-A8CED41A,DHL Cabinet Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 88 54 62 36,,,PME (50-200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292349,haute
BJ-0ACF9678,Africa Restaurant,ONG & Associations,Abomey-Calavi,+229 69 18 96 61,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292412,moyenne
BJ-4C0DAD63,Jumia Bureau,ONG & Associations,Porto-Novo,+229 32 85 12 58,,jumia.com.bj,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292450,haute
BJ-087896C8,Bénin Restaurant,ONG & Associations,Porto-Novo,+229 49 50 35 29,,,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292479,moyenne
BJ-EC5EC330,BCEAO Université,ONG & Associations,Porto-Novo,+229 95 25 37 87,[email],,Grande (>200),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292494,haute
BJ-85A572D1,AGS Groupe,ONG & Associations,Parakou,+229 64 90 84 26,[email],,TPE (<10),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292520,moyenne
BJ-0B7EFE95,West Africa Moov,ONG & Associations,Natitingou,+229 98 93 41 57,,moov.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292700,haute
BJ-721C43A2,NSIA SA Natitingou,ONG & Associations,Natitingou,+229 65 93 22 82,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292732,haute
BJ-D328E9E5,Jumia SA Natitingou,ONG & Associations,Natitingou,+229 77 87 66 38,[email],jumia.com.bj,Grande (>200),B2B/B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292746,haute
BJ-53CD852B,Ecobank Cabinet,ONG & Associations,Lokossa,+229 51 32 40 88,[email],ecobank.com,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292805,haute
BJ-4D949ADC,BCEAO Clinique Lokossa,ONG & Associations,Lokossa,+229 40 89 70 21,[email],,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292819,haute
BJ-5F76D605,Restaurant SA,ONG & Associations,Ouidah,+229 93 64 98 58,[email],,PME (50-200),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292855,moyenne
BJ-8F90DA07,Ets SARL Ouidah,ONG & Associations,Ouidah,+229 76 40 21 86,,,PME (10-50),B2B,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292884,moyenne
BJ-CC17FCDA,Africa Novotel,ONG & Associations,Ouidah,+229 27 23 71 92,,novotel.com,TPE (<10),B2C,CCIB Annuaire,,Actif,2026-06-29T00:05:43.292935,haute
BJ-617B4CF5,Africa NSIA,BTP & Immobilier,Cotonou,+229 38 99 79 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.292992,haute
BJ-EB7CAE1C,Africa SERHAU-SEM,BTP & Immobilier,Cotonou,+229 39 27 77 45,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.293047,haute
BJ-FDBD8D91,West Africa AfriTech Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 53 61 39 54,,afritech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.293137,haute
BJ-48E8D825,SONAPRA SARL,BTP & Immobilier,Porto-Novo,+229 77 48 40 51,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293186,moyenne
BJ-26976F40,Score SA,BTP & Immobilier,Porto-Novo,+229 70 82 81 40,[email],score-benin.com,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293200,haute
BJ-09E19CA1,Score,BTP & Immobilier,Parakou,+229 22 54 40 13,,score-benin.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.293300,haute
BJ-87F81838,Hôtel Ets,BTP & Immobilier,Bohicon,+229 41 26 57 23,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.293364,moyenne
BJ-1071B587,Ets SA Natitingou,BTP & Immobilier,Natitingou,+229 74 45 53 88,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.293417,moyenne
BJ-4BD98198,Bénin SERHAU-SEM Lokossa,BTP & Immobilier,Lokossa,+229 39 12 41 55,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.293516,haute
BJ-4C4F570F,Université,BTP & Immobilier,Lokossa,+229 39 11 84 22,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293530,haute
BJ-96C1EEC8,SONAPRA Ets Ouidah,BTP & Immobilier,Ouidah,+229 89 36 51 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.293642,moyenne
BJ-87A8467A,CFAO SA,BTP & Immobilier,Ouidah,+229 92 21 97 99,,,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293681,haute
BJ-349B4129,Novotel Groupe Cotonou,Commerce & Distribution,Cotonou,+229 89 44 96 35,[email],novotel.com,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293834,haute
BJ-F9A9748C,Score Cabinet,Commerce & Distribution,Cotonou,+229 69 90 40 54,,score-benin.com,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293866,haute
BJ-2477F372,West Africa Ets,Commerce & Distribution,Abomey-Calavi,+229 83 32 54 59,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.293929,moyenne
BJ-8E363649,Hôtel Bureau Porto-Novo,Commerce & Distribution,Porto-Novo,+229 82 32 29 23,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.294117,moyenne
BJ-51187442,BOAD Ets,Commerce & Distribution,Porto-Novo,+229 25 76 95 79,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.294133,haute
BJ-54F1F62E,CNHU-HKM Centre,Commerce & Distribution,Parakou,+229 95 66 65 79,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.294197,haute
BJ-3F96CCC3,SONAPRA Ets,Commerce & Distribution,Parakou,+229 96 11 81 98,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.294225,moyenne
BJ-C93A378C,Novotel Natitingou,Commerce & Distribution,Natitingou,+229 65 46 26 72,[email],novotel.com,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.294403,haute
BJ-574710AB,BCEAO MTN Lokossa,Commerce & Distribution,Lokossa,+229 92 51 52 36,,mtn.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.294484,haute
BJ-72B557DC,SOBETRAP SARL,Commerce & Distribution,Lokossa,+229 68 52 23 54,[email],sobetrap.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.294510,haute
BJ-F1560D4C,Africa Ets Lokossa,Commerce & Distribution,Lokossa,+229 33 38 19 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.294523,moyenne
BJ-D0D56295,Bénin SOBETRAP,Commerce & Distribution,Ouidah,+229 66 99 77 62,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.294595,haute
BJ-64E308E4,Bénin SONAPRA Cotonou,Restauration & Hôtellerie,Cotonou,+229 93 63 78 64,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.294631,moyenne
BJ-554B177F,Africa Ecobank Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 32 60 22 83,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.294737,haute
BJ-12F39417,Moov Bureau Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 70 15 14 70,,moov.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.294769,haute
BJ-8231D2F0,Pharmaquick Ets,Restauration & Hôtellerie,Natitingou,+229 36 70 59 15,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.295254,moyenne
BJ-AA39E6E8,Score Centre Lokossa,Restauration & Hôtellerie,Lokossa,+229 44 36 33 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.295309,haute
BJ-2F21A488,Cabinet Groupe,Restauration & Hôtellerie,Ouidah,+229 43 43 55 42,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.295383,moyenne
BJ-4042B63B,Novotel Centre Ouidah,Restauration & Hôtellerie,Ouidah,+229 24 59 37 79,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.295397,haute
BJ-73F3D158,West Africa SERHAU-SEM,Restauration & Hôtellerie,Ouidah,+229 60 71 99 75,[email],serhau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.295422,haute
BJ-F6BE6B68,Ecobank Bureau Ouidah,Restauration & Hôtellerie,Ouidah,+229 81 61 95 60,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.295437,haute
BJ-1E6D0D96,HAMMER Ets,Santé & Pharmacie,Cotonou,+229 76 43 60 40,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.295473,haute
BJ-058D9AAC,Université d'Abomey-Calavi Cotonou,Santé & Pharmacie,Cotonou,+229 54 61 29 48,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.295488,haute
BJ-E42CC5B7,Jumia SA,Santé & Pharmacie,Bohicon,+229 43 83 47 22,[email],jumia.com.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.295781,haute
BJ-27DDABDA,Novotel Bureau,Santé & Pharmacie,Bohicon,+229 26 83 52 40,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.295794,haute
BJ-E9C47B95,CFAO Motors Bénin Bohicon,Santé & Pharmacie,Bohicon,+229 80 13 64 87,[email],cfao.com,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.295821,haute
BJ-E194992E,West Africa SOBEBRA Natitingou,Santé & Pharmacie,Natitingou,+229 68 88 92 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.295968,moyenne
BJ-FB27A077,Bénin NSIA,Santé & Pharmacie,Lokossa,+229 62 95 61 14,,nsiaassurances.com,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.296075,haute
BJ-E5493DCE,Bénin BOAD,Santé & Pharmacie,Ouidah,+229 29 29 27 23,[email],boad.org,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.296222,haute
BJ-6F287695,HAMMER Ouidah,Santé & Pharmacie,Ouidah,+229 23 82 17 50,[email],hammer.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.296310,haute
BJ-4C80C0C6,BCEAO BOAD Porto-Novo,Finance & Assurance,Porto-Novo,+229 41 19 35 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.296607,haute
BJ-F68C762A,SERHAU-SEM SARL,Finance & Assurance,Porto-Novo,+229 63 32 41 80,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.296647,haute
BJ-DFEC8EBD,Africa SONAPRA Parakou,Finance & Assurance,Parakou,+229 79 15 75 91,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.296695,moyenne
BJ-2D45B2CC,Hôtel,Finance & Assurance,Parakou,+229 24 45 81 15,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.296731,moyenne
BJ-34E8B78B,BOAD SARL,Finance & Assurance,Bohicon,+229 83 65 31 22,[email],boad.org,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.296752,haute
BJ-E3441835,BCEAO BOAD Natitingou,Finance & Assurance,Natitingou,+229 34 11 93 80,[email],boad.org,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.296842,haute
BJ-B9E08E61,HAMMER Natitingou,Finance & Assurance,Natitingou,+229 88 37 75 12,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.296886,haute
BJ-92617B27,EPAC SARL,Finance & Assurance,Lokossa,+229 20 64 71 56,[email],epac.uac.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.296923,haute
BJ-3D967FE3,Africa CFAO,Finance & Assurance,Lokossa,+229 67 81 52 56,,cfao.com,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.296950,haute
BJ-3A5178D1,Ets Ets Lokossa,Finance & Assurance,Lokossa,+229 55 17 34 66,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.296976,moyenne
BJ-D09B60C1,Cabinet Bureau Ouidah,Finance & Assurance,Ouidah,+229 82 68 23 51,[email],,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.297057,moyenne
BJ-A69E6CA9,Clinique Ets Cotonou,Transport & Logistique,Cotonou,+229 52 38 99 15,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.297131,haute
BJ-0DB7B84B,West Africa AGS Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 41 68 95 12,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.297166,moyenne
BJ-6181779D,EPAC Bureau Porto-Novo,Transport & Logistique,Porto-Novo,+229 69 59 58 89,,epac.uac.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.297235,haute
BJ-0B28A6C1,NSIA Assurances Bénin Parakou,Transport & Logistique,Parakou,+229 25 53 86 65,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.297327,haute
BJ-4D762FC9,Jumia Parakou,Transport & Logistique,Parakou,+229 82 18 42 11,[email],jumia.com.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.297341,haute
BJ-7ABAAC98,Restaurant Le Jardin de l'Amazone Bohicon,Transport & Logistique,Bohicon,+229 62 93 39 91,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.297393,moyenne
BJ-BDAB6F06,Africa CNHU-HKM Natitingou,Transport & Logistique,Natitingou,+229 69 55 38 83,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.297466,haute
BJ-16202A79,Bénin Ets Natitingou,Transport & Logistique,Natitingou,+229 58 99 44 73,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.297480,moyenne
BJ-C9C1BFF7,Novotel Groupe Natitingou,Transport & Logistique,Natitingou,+229 44 93 32 30,,novotel.com,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.297510,haute
BJ-DA83BE20,Ecobank Cabinet Lokossa,Transport & Logistique,Lokossa,+229 71 17 84 36,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.297545,haute
BJ-4543E9B1,Université SA,Transport & Logistique,Lokossa,+229 40 10 70 82,[email],uac.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.297590,haute
BJ-EE8800C6,AGS SA Ouidah,Transport & Logistique,Ouidah,+229 27 23 94 31,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.297623,moyenne
BJ-729A75A7,Cabinet Centre Ouidah,Transport & Logistique,Ouidah,+229 20 42 54 20,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.297668,moyenne
BJ-0451E469,Score Cabinet Porto-Novo,Télécommunications,Porto-Novo,+229 84 55 32 51,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.297867,haute
BJ-4C62F342,BCEAO Restaurant Parakou,Télécommunications,Parakou,+229 37 27 19 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.297981,moyenne
BJ-DFA7A0B8,Ets Groupe Parakou,Télécommunications,Parakou,+229 60 26 79 32,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.297996,moyenne
BJ-796AF6D1,CFAO Centre,Télécommunications,Parakou,+229 72 50 31 72,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.298028,haute
BJ-6DB3635D,Moov Groupe,Télécommunications,Bohicon,+229 66 94 28 63,[email],moov.bj,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.298181,haute
BJ-5C933A5A,West Africa CFAO Natitingou,Télécommunications,Natitingou,+229 95 40 66 42,[email],cfao.com,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.298240,haute
BJ-B3BEC493,Jumia Ets,Télécommunications,Natitingou,+229 88 49 23 86,,jumia.com.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.298284,haute
BJ-D15BCCB5,BCEAO NSIA,Télécommunications,Lokossa,+229 31 86 60 86,[email],nsiaassurances.com,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.298461,haute
BJ-97C79F60,MTN Centre Lokossa,Télécommunications,Lokossa,+229 66 24 43 62,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.298533,haute
BJ-0660E65C,CNHU-HKM Ets Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 31 83 18 64,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.298937,haute
BJ-AFD8C25D,Ets Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 94 45 78 88,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.299090,moyenne
BJ-D8647D1B,Clinique SARL,Agriculture & Agroalimentaire,Parakou,+229 77 69 43 33,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.299156,haute
BJ-1047144B,SOBEBRA Ets Parakou,Agriculture & Agroalimentaire,Parakou,+229 82 55 55 50,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.299182,moyenne
BJ-38EC85E2,CNHU-HKM Centre,Agriculture & Agroalimentaire,Bohicon,+229 71 59 66 49,,cnhu.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.299274,haute
BJ-9D4ED8A7,Clinique,Agriculture & Agroalimentaire,Bohicon,+229 94 54 63 46,,cliniquestluc.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.299288,haute
BJ-B63B8372,BCEAO Digital,Agriculture & Agroalimentaire,Natitingou,+229 50 12 38 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.299376,moyenne
BJ-86767CED,Bénin Restaurant Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 57 89 78 79,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.299391,moyenne
