id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9B372763,Moov Groupe,Agriculture & Agroalimentaire,Lokossa,+229 43 36 10 95,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.299456,haute
BJ-2C6BCB66,SERHAU-SEM SARL,Agriculture & Agroalimentaire,Ouidah,+229 22 44 42 52,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.299505,haute
BJ-2CE6E495,AfriTech Bureau,Agriculture & Agroalimentaire,Ouidah,+229 35 20 23 35,[email],afritech.bj,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.299563,haute
BJ-399095FF,Ecobank SARL,Éducation & Formation,Cotonou,+229 62 84 43 52,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.299628,haute
BJ-21399F13,Ecobank Porto-Novo,Éducation & Formation,Porto-Novo,+229 88 26 22 26,,ecobank.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.299753,haute
BJ-3E8415B4,Université Ets,Éducation & Formation,Bohicon,+229 26 48 76 40,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.300078,haute
BJ-F811B8CE,Africa SERHAU-SEM,Éducation & Formation,Bohicon,+229 88 95 35 36,[email],serhau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.300094,haute
BJ-DAE65868,DHL Ets,Éducation & Formation,Bohicon,+229 42 74 67 54,[email],dhl.com,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.300108,haute
BJ-C3034B1E,SONAPRA SA,Éducation & Formation,Natitingou,+229 90 48 88 92,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.300163,moyenne
BJ-5082E729,HAMMER SARL Cotonou,Technologie & IT,Cotonou,+229 38 79 24 65,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.300415,haute
BJ-FF07A2BC,BCEAO Ets Cotonou,Technologie & IT,Cotonou,+229 59 56 85 73,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.300441,moyenne
BJ-0EABBBC1,SONAPRA Centre Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 79 50 28 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.300523,moyenne
BJ-92DB3440,Novotel Groupe,Technologie & IT,Abomey-Calavi,+229 78 35 18 80,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.300543,haute
BJ-AB1935F2,SOBEBRA SARL Porto-Novo,Technologie & IT,Porto-Novo,+229 94 46 85 29,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.300595,moyenne
BJ-71ADA5B6,Ets SA Parakou,Technologie & IT,Parakou,+229 32 14 13 50,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.300644,moyenne
BJ-FBEFFF65,Score Bureau,Technologie & IT,Parakou,+229 95 21 77 28,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.300691,haute
BJ-2A4A6421,West Africa Restaurant,Technologie & IT,Bohicon,+229 54 61 31 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.300733,moyenne
BJ-F0C0712E,AGS Ets,Technologie & IT,Bohicon,+229 43 88 14 46,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.300761,moyenne
BJ-AE3404DC,Bénin AfriTech Bohicon,Technologie & IT,Bohicon,+229 54 38 39 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.300776,haute
BJ-9DDCF9D7,BCEAO Clinique Natitingou,Technologie & IT,Natitingou,+229 92 48 21 92,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.300873,haute
BJ-ED863524,SOBETRAP,Technologie & IT,Lokossa,+229 84 69 50 88,[email],sobetrap.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.300948,haute
BJ-F3149281,Restaurant Le Jardin de l'Amazone Lokossa,Technologie & IT,Lokossa,+229 54 18 83 44,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.300962,moyenne
BJ-A94AF76C,BCEAO HAMMER,Technologie & IT,Ouidah,+229 73 46 53 13,[email],hammer.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.301023,haute
BJ-102EC284,HAMMER Centre,Technologie & IT,Ouidah,+229 98 57 25 84,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.301114,haute
BJ-5BB381C6,Université Groupe,Industrie & Manufacture,Cotonou,+229 25 59 69 99,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.301250,haute
BJ-67D74716,Cabinet Centre,Industrie & Manufacture,Cotonou,+229 96 86 90 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.301286,moyenne
BJ-EDF10693,DHL Centre,Industrie & Manufacture,Abomey-Calavi,+229 92 25 35 34,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.301338,haute
BJ-64E98137,Restaurant Centre,Industrie & Manufacture,Abomey-Calavi,+229 21 70 19 58,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.301356,moyenne
BJ-E54F7E3D,Bénin Cabinet,Industrie & Manufacture,Parakou,+229 42 57 57 60,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.301478,moyenne
BJ-63C44475,West Africa AGS,Industrie & Manufacture,Parakou,+229 49 18 70 42,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.301510,moyenne
BJ-F329612D,Africa EPAC,Industrie & Manufacture,Bohicon,+229 76 82 73 81,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.301579,haute
BJ-823527B4,Pharmaquick Bureau,Industrie & Manufacture,Bohicon,+229 92 76 55 94,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.301593,moyenne
BJ-373A9AFA,BCEAO Ets Ouidah,Industrie & Manufacture,Ouidah,+229 66 95 22 13,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.301822,moyenne
BJ-CA02CA6A,Groupe Groupe,Industrie & Manufacture,Ouidah,+229 65 45 20 58,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.301840,moyenne
BJ-CD213735,NSIA Groupe Ouidah,Industrie & Manufacture,Ouidah,+229 70 72 66 30,[email],,PME (50-200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.301951,haute
BJ-730079DE,NSIA Centre Cotonou,Services aux entreprises,Cotonou,+229 66 19 43 70,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.302001,haute
BJ-916CA745,Restaurant Centre Cotonou,Services aux entreprises,Cotonou,+229 71 38 47 11,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.302115,moyenne
BJ-2C8B7688,BCEAO CNHU-HKM Porto-Novo,Services aux entreprises,Porto-Novo,+229 83 58 17 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.302389,haute
BJ-B8F93251,Hôtel SARL,Services aux entreprises,Parakou,+229 73 12 55 46,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.302461,moyenne
BJ-DC886CE6,Africa EPAC,Services aux entreprises,Lokossa,+229 90 31 17 40,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.302993,haute
BJ-D29D1486,CNHU-HKM Ets Ouidah,Services aux entreprises,Ouidah,+229 36 12 33 14,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.303127,haute
BJ-4DE9A516,AGS Groupe,Énergie & Environnement,Cotonou,+229 58 87 24 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.303291,moyenne
BJ-C9B34586,NSIA Centre,Énergie & Environnement,Cotonou,+229 79 27 58 44,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.303362,haute
BJ-EE1BCA18,Africa Novotel Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 76 44 82 82,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.303406,haute
BJ-819978E5,Bénin Moov,Énergie & Environnement,Abomey-Calavi,+229 74 55 61 11,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.303430,haute
BJ-DB1429C0,Clinique Ets,Énergie & Environnement,Abomey-Calavi,+229 70 45 65 11,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.303480,haute
BJ-10835068,SONAPRA Groupe,Énergie & Environnement,Porto-Novo,+229 82 97 81 99,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.303571,moyenne
BJ-7E1C2782,Ets Bureau,Énergie & Environnement,Porto-Novo,+229 97 50 29 21,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.303614,moyenne
BJ-28017ED1,Ecobank Cabinet,Énergie & Environnement,Porto-Novo,+229 69 31 50 78,,ecobank.com,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:05:43.303643,haute
BJ-16A7D0D2,BCEAO SERHAU-SEM,Énergie & Environnement,Natitingou,+229 82 52 52 13,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.304084,haute
BJ-78CB1763,SOBEBRA Cabinet Natitingou,Énergie & Environnement,Natitingou,+229 46 24 95 95,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:05:43.304205,moyenne
BJ-154A1293,AfriTech Centre Lokossa,Énergie & Environnement,Lokossa,+229 64 94 19 13,[email],afritech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.304250,haute
BJ-8E0AF342,Africa BOAD Lokossa,Énergie & Environnement,Lokossa,+229 29 18 49 93,[email],boad.org,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.304264,haute
BJ-6D4BEC8C,Cabinet SARL,Énergie & Environnement,Lokossa,+229 57 52 63 69,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.304278,moyenne
BJ-2BFB64EC,Ets Ets Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 31 68 74 77,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.304657,moyenne
BJ-897A5751,Moov Centre,Médias & Communication,Porto-Novo,+229 38 62 43 25,,,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.304925,haute
BJ-1F53C9D2,CFAO Cabinet,Médias & Communication,Bohicon,+229 34 48 99 45,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.305134,haute
BJ-9B7CAA39,CNHU-HKM SARL,Médias & Communication,Natitingou,+229 21 43 70 69,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.305219,haute
BJ-39420F87,BOAD Ets Natitingou,Médias & Communication,Natitingou,+229 72 93 15 67,,boad.org,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.305238,haute
BJ-8FFCB06F,BCEAO Université,Médias & Communication,Lokossa,+229 33 60 90 50,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.305296,haute
BJ-78C0F29E,SOBEBRA Ets Lokossa,Médias & Communication,Lokossa,+229 84 71 94 67,[email],,PME (10-50),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.305314,moyenne
BJ-F8E275D7,CFAO Cabinet,Médias & Communication,Ouidah,+229 82 12 43 38,,cfao.com,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.305432,haute
BJ-70E464A9,Africa Novotel Ouidah,Médias & Communication,Ouidah,+229 39 81 49 55,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.305481,haute
BJ-9AD7308B,Bénin Cabinet,Médias & Communication,Ouidah,+229 41 68 61 27,,,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.305517,moyenne
BJ-B0F87438,Novotel Ets Cotonou,ONG & Associations,Cotonou,+229 65 28 12 97,[email],novotel.com,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.305584,haute
BJ-107C5CE9,West Africa SOBEBRA Cotonou,ONG & Associations,Cotonou,+229 53 85 94 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.305691,moyenne
BJ-BB85985D,DHL,ONG & Associations,Cotonou,+229 55 21 10 37,[email],dhl.com,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.305732,haute
BJ-B54993DB,Jumia,ONG & Associations,Abomey-Calavi,+229 89 31 64 35,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:05:43.305823,haute
BJ-BBBA660B,HAMMER Groupe Porto-Novo,ONG & Associations,Porto-Novo,+229 47 87 70 23,,hammer.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.305975,haute
BJ-062AFD39,BOAD Centre Porto-Novo,ONG & Associations,Porto-Novo,+229 52 63 90 36,,boad.org,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:05:43.306003,haute
BJ-A3034842,Cabinet,ONG & Associations,Porto-Novo,+229 28 43 59 13,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.306016,moyenne
BJ-50B375D8,BCEAO Digital Parakou,ONG & Associations,Parakou,+229 37 52 95 71,[email],,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.306066,moyenne
BJ-72158EB4,Bénin AGS,ONG & Associations,Parakou,+229 94 45 80 31,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:05:43.306099,moyenne
BJ-EF9F3858,BCEAO CNHU-HKM,ONG & Associations,Bohicon,+229 38 53 52 35,[email],cnhu.bj,TPE (<10),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.306202,haute
BJ-92E5F25B,Bénin NSIA,ONG & Associations,Natitingou,+229 57 30 13 72,[email],nsiaassurances.com,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:05:43.306249,haute
BJ-0B155531,BCEAO NSIA,ONG & Associations,Natitingou,+229 38 10 50 25,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:05:43.306288,haute
BJ-4CEF9BBD,Africa HAMMER Lokossa,ONG & Associations,Lokossa,+229 91 68 18 27,[email],hammer.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.306308,haute
BJ-A1115B1B,EPAC SA,ONG & Associations,Ouidah,+229 72 12 82 55,[email],epac.uac.bj,Grande (>200),B2B/B2C,APIEx,,Actif,2026-06-29T00:05:43.306384,haute
BJ-06353627,MTN Groupe Ouidah,ONG & Associations,Ouidah,+229 31 94 12 49,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:05:43.306450,haute
BJ-585336D5,West Africa BOAD Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 61 19 28 78,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306578,haute
BJ-F752AB8B,Ecobank Bureau,BTP & Immobilier,Porto-Novo,+229 85 49 58 63,,ecobank.com,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306632,haute
BJ-A93E341E,West Africa AfriTech Porto-Novo,BTP & Immobilier,Porto-Novo,+229 91 89 90 45,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.306696,haute
BJ-8E69BBBF,Bénin Restaurant Parakou,BTP & Immobilier,Parakou,+229 88 54 37 97,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306717,moyenne
BJ-534147E9,Score Bureau Parakou,BTP & Immobilier,Parakou,+229 46 29 99 55,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306764,haute
BJ-F5BB9A6D,DHL Cabinet,BTP & Immobilier,Bohicon,+229 29 37 58 29,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306800,haute
BJ-5016439C,SERHAU-SEM Cabinet,BTP & Immobilier,Bohicon,+229 97 84 36 50,,serhau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.306841,haute
BJ-F9E0B999,CFAO Groupe,BTP & Immobilier,Natitingou,+229 56 14 84 95,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.306876,haute
BJ-38DA1305,Cabinet Centre Natitingou,BTP & Immobilier,Natitingou,+229 39 34 28 36,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.306911,moyenne
BJ-410B2CA8,SONAPRA SA,BTP & Immobilier,Ouidah,+229 91 77 29 21,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307125,moyenne
BJ-C00F3BE4,BCEAO Moov Cotonou,Commerce & Distribution,Cotonou,+229 92 47 68 21,,moov.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307220,haute
BJ-0734036E,Groupe Cabinet,Commerce & Distribution,Abomey-Calavi,+229 68 60 40 28,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307288,moyenne
BJ-AE5FEE62,BCEAO MTN,Commerce & Distribution,Porto-Novo,+229 29 88 79 46,,mtn.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307383,haute
BJ-10D8CC9E,EPAC SARL Parakou,Commerce & Distribution,Parakou,+229 81 68 42 98,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307404,haute
BJ-A48DE359,AfriTech Groupe,Commerce & Distribution,Parakou,+229 37 84 26 29,[email],afritech.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.307484,haute
BJ-57E065F6,SERHAU-SEM SA,Commerce & Distribution,Bohicon,+229 67 39 27 91,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307520,haute
BJ-5A5385B6,BCEAO Novotel Natitingou,Commerce & Distribution,Natitingou,+229 91 53 33 34,[email],novotel.com,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307618,haute
BJ-3F9C39BC,Africa BOAD,Commerce & Distribution,Lokossa,+229 55 65 39 57,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.307736,haute
BJ-62688B8A,West Africa NSIA,Restauration & Hôtellerie,Cotonou,+229 36 18 86 82,[email],nsiaassurances.com,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.307916,haute
BJ-CA4C9F5D,Bénin MTN Parakou,Restauration & Hôtellerie,Parakou,+229 65 31 97 31,,mtn.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308140,haute
BJ-C3048340,HAMMER SA Parakou,Restauration & Hôtellerie,Parakou,+229 60 37 98 88,,hammer.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308186,haute
BJ-FF536378,Bénin SOBEBRA,Restauration & Hôtellerie,Bohicon,+229 95 68 69 17,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308230,moyenne
BJ-C0134D55,BCEAO HAMMER,Restauration & Hôtellerie,Bohicon,+229 84 26 19 86,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308259,haute
BJ-BA157CB6,West Africa Restaurant,Restauration & Hôtellerie,Natitingou,+229 39 24 83 95,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308297,moyenne
BJ-41BA066F,BCEAO Hôtel Natitingou,Restauration & Hôtellerie,Natitingou,+229 82 19 33 69,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308336,moyenne
BJ-2760962A,Bénin Ecobank,Restauration & Hôtellerie,Natitingou,+229 78 68 53 27,[email],ecobank.com,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308355,haute
BJ-60DA309D,HAMMER Cabinet,Restauration & Hôtellerie,Natitingou,+229 36 36 90 85,[email],hammer.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308370,haute
BJ-4C3ABD4B,Groupe Cabinet,Restauration & Hôtellerie,Lokossa,+229 45 76 22 81,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308472,moyenne
BJ-CFA1EE4A,Bénin CFAO,Santé & Pharmacie,Cotonou,+229 74 71 60 86,[email],cfao.com,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308603,haute
BJ-66C1112C,Restaurant SARL,Santé & Pharmacie,Cotonou,+229 20 30 97 48,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308645,moyenne
BJ-82FF8614,BOAD SA,Santé & Pharmacie,Abomey-Calavi,+229 27 83 76 26,[email],boad.org,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308673,haute
BJ-F1B8D9C1,Groupe Collines Immobilier Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 38 44 20 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308688,moyenne
BJ-1B049C8B,HAMMER Groupe,Santé & Pharmacie,Porto-Novo,+229 82 77 25 96,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308756,haute
BJ-A1A72DE4,Score Ets,Santé & Pharmacie,Parakou,+229 26 68 25 60,[email],score-benin.com,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308835,haute
BJ-4DBBA9C7,Hôtel du Lac Cotonou,Santé & Pharmacie,Parakou,+229 79 30 41 63,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308850,moyenne
BJ-10A0E094,West Africa Jumia Parakou,Santé & Pharmacie,Parakou,+229 73 30 75 34,,jumia.com.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.308881,haute
BJ-7682EE52,West Africa HAMMER Bohicon,Santé & Pharmacie,Bohicon,+229 84 23 59 41,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.308991,haute
BJ-3D07FBB8,DHL Bureau Ouidah,Santé & Pharmacie,Ouidah,+229 52 79 18 41,,dhl.com,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309193,haute
BJ-97618571,CNHU-HKM SA Cotonou,Finance & Assurance,Cotonou,+229 62 15 92 28,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309305,haute
BJ-409FABCE,CNHU-HKM SARL Cotonou,Finance & Assurance,Cotonou,+229 93 58 89 98,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309318,haute
BJ-91A77EE1,AGS Centre,Finance & Assurance,Porto-Novo,+229 64 19 83 60,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309439,moyenne
BJ-9A9DCF61,SOBETRAP Centre Porto-Novo,Finance & Assurance,Porto-Novo,+229 51 60 12 64,[email],sobetrap.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309458,haute
BJ-5A7E6733,Africa CNHU-HKM Porto-Novo,Finance & Assurance,Porto-Novo,+229 78 92 65 20,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309471,haute
BJ-C004F670,AfriTech SA Natitingou,Finance & Assurance,Natitingou,+229 44 83 31 95,[email],afritech.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309672,haute
BJ-3A3F1269,Université Groupe,Finance & Assurance,Lokossa,+229 78 38 84 66,[email],uac.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.309755,haute
BJ-95C72943,Ecobank Lokossa,Finance & Assurance,Lokossa,+229 45 46 77 94,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.309770,haute
BJ-6DD1B884,BCEAO Novotel Lokossa,Finance & Assurance,Lokossa,+229 26 63 50 80,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.309784,haute
BJ-639DA4FC,West Africa SOBEBRA,Finance & Assurance,Ouidah,+229 81 18 36 61,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.309852,moyenne
BJ-7035F78C,Moov SA,Transport & Logistique,Abomey-Calavi,+229 61 64 29 48,,moov.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310069,haute
BJ-50BD9422,Score SARL Porto-Novo,Transport & Logistique,Porto-Novo,+229 89 54 60 19,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310116,haute
BJ-55F38E82,EPAC SA,Transport & Logistique,Natitingou,+229 76 37 55 29,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310356,haute
BJ-C2705C71,MTN Lokossa,Transport & Logistique,Lokossa,+229 87 10 76 82,,mtn.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310419,haute
BJ-9EC5295B,Jumia Centre,Transport & Logistique,Ouidah,+229 45 81 66 13,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310481,haute
BJ-B0ACE85D,Africa EPAC,Télécommunications,Cotonou,+229 21 75 40 26,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310564,haute
BJ-0EA49C64,NSIA Centre Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 43 93 86 44,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310668,haute
BJ-0AC4B670,Novotel SARL Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 47 69 46 70,[email],novotel.com,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310685,haute
BJ-443A8C10,DHL Groupe,Télécommunications,Abomey-Calavi,+229 63 79 37 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310698,haute
BJ-9C53E4CB,HAMMER Bureau Porto-Novo,Télécommunications,Porto-Novo,+229 24 13 55 18,[email],hammer.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310744,haute
BJ-BA6033BA,Bénin Groupe Parakou,Télécommunications,Parakou,+229 28 20 21 84,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310833,moyenne
BJ-AE49B03F,SERHAU-SEM Groupe,Télécommunications,Parakou,+229 61 19 14 38,[email],serhau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310851,haute
BJ-DAFBD5C5,Bénin Score Bohicon,Télécommunications,Bohicon,+229 32 72 24 75,[email],score-benin.com,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.310886,haute
BJ-0E52A635,SOBEBRA Centre Bohicon,Télécommunications,Bohicon,+229 52 56 45 19,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310943,moyenne
BJ-5151781D,Moov Bureau,Télécommunications,Natitingou,+229 44 33 27 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.310983,haute
BJ-A1E54223,Digital SA Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 33 87 54 23,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311215,moyenne
BJ-E981F8D0,West Africa HAMMER,Agriculture & Agroalimentaire,Cotonou,+229 67 54 65 50,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.311228,haute
