id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3075E7F9,BCEAO Jumia Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 68 37 31 96,[email],jumia.com.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311241,haute
BJ-470FC57C,Bénin Ets Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 35 85 91 11,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311357,moyenne
BJ-C9241906,MTN SARL,Agriculture & Agroalimentaire,Porto-Novo,+229 89 24 89 36,,mtn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311377,haute
BJ-69C6DC8D,Novotel SA,Agriculture & Agroalimentaire,Porto-Novo,+229 79 92 29 51,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311419,haute
BJ-FFD5CC93,NSIA Ets Parakou,Agriculture & Agroalimentaire,Parakou,+229 33 81 75 79,[email],nsiaassurances.com,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311466,haute
BJ-F925BE31,Groupe SA Parakou,Agriculture & Agroalimentaire,Parakou,+229 92 95 94 35,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311479,moyenne
BJ-41DD22FB,Moov,Agriculture & Agroalimentaire,Lokossa,+229 92 48 89 74,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311720,haute
BJ-0B79BADB,Bénin MTN Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 46 67 40 99,,mtn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311794,haute
BJ-C752E877,Restaurant Cabinet Cotonou,Éducation & Formation,Cotonou,+229 22 32 51 83,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311873,moyenne
BJ-A2DF358F,Clinique Centre,Éducation & Formation,Abomey-Calavi,+229 59 13 96 48,,cliniquestluc.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.311964,haute
BJ-5326789B,Cabinet,Éducation & Formation,Abomey-Calavi,+229 84 16 10 85,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.311996,moyenne
BJ-46D1A7A3,SOBETRAP Cabinet Porto-Novo,Éducation & Formation,Porto-Novo,+229 37 27 90 74,,sobetrap.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.312060,haute
BJ-4C81BEAC,Hôtel Cabinet,Éducation & Formation,Parakou,+229 65 24 17 88,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312095,moyenne
BJ-C6DFBDE4,Ecobank Ets,Éducation & Formation,Parakou,+229 97 83 73 11,[email],ecobank.com,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312139,haute
BJ-3980BBA8,NSIA SARL Natitingou,Éducation & Formation,Natitingou,+229 77 19 74 78,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312250,haute
BJ-17002703,Bénin Groupe,Éducation & Formation,Natitingou,+229 33 82 61 82,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312264,moyenne
BJ-897DF257,NSIA Centre Natitingou,Éducation & Formation,Natitingou,+229 77 71 64 12,[email],nsiaassurances.com,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312286,haute
BJ-E69BCD5D,Bénin Moov Lokossa,Éducation & Formation,Lokossa,+229 33 55 49 78,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312363,haute
BJ-B710FCA3,MTN Bureau Lokossa,Éducation & Formation,Lokossa,+229 65 79 96 84,,mtn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312376,haute
BJ-8F907189,BOAD SARL Ouidah,Éducation & Formation,Ouidah,+229 89 86 33 71,[email],boad.org,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312409,haute
BJ-00F556A2,Bénin DHL Ouidah,Éducation & Formation,Ouidah,+229 50 24 67 94,[email],dhl.com,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312458,haute
BJ-43E8634E,Université Ets Ouidah,Éducation & Formation,Ouidah,+229 84 45 94 50,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312545,haute
BJ-0C8209BB,Cabinet SARL Cotonou,Technologie & IT,Cotonou,+229 41 19 46 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.312616,moyenne
BJ-12D71C59,SONAPRA Centre,Technologie & IT,Cotonou,+229 91 59 15 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312661,moyenne
BJ-9112CA94,Groupe Ets Cotonou,Technologie & IT,Cotonou,+229 56 26 24 74,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312698,moyenne
BJ-EA27AD9D,MTN Groupe,Technologie & IT,Abomey-Calavi,+229 84 49 99 62,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312730,haute
BJ-F200E53F,Africa DHL,Technologie & IT,Abomey-Calavi,+229 89 44 47 65,,dhl.com,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312776,haute
BJ-FA49431B,Jumia SA Porto-Novo,Technologie & IT,Porto-Novo,+229 20 81 86 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312863,haute
BJ-F3849D7E,Africa Université,Technologie & IT,Parakou,+229 62 86 36 88,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.312944,haute
BJ-191006B1,Université SA,Technologie & IT,Bohicon,+229 32 96 15 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313043,haute
BJ-95D77792,Bénin SONAPRA Natitingou,Technologie & IT,Natitingou,+229 31 83 80 35,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313079,moyenne
BJ-FFD73237,HAMMER Ets Natitingou,Technologie & IT,Natitingou,+229 38 30 65 47,,hammer.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313092,haute
BJ-B16DE917,CFAO Groupe Natitingou,Technologie & IT,Natitingou,+229 87 93 54 56,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313123,haute
BJ-14FF5145,Novotel Lokossa,Technologie & IT,Lokossa,+229 40 37 66 97,[email],novotel.com,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313143,haute
BJ-D545E692,CNHU-HKM Cabinet Ouidah,Technologie & IT,Ouidah,+229 36 13 48 44,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313241,haute
BJ-F186D8E5,Hôtel Centre Cotonou,Industrie & Manufacture,Cotonou,+229 76 35 76 32,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313296,moyenne
BJ-BDBA36B6,Pharmaquick Groupe,Industrie & Manufacture,Cotonou,+229 77 19 86 20,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313322,moyenne
BJ-645E274C,Ets Cabinet Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 83 29 67 39,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313393,moyenne
BJ-BEBDE1A0,Novotel SARL,Industrie & Manufacture,Porto-Novo,+229 48 60 42 29,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313456,haute
BJ-9029B47A,West Africa CNHU-HKM,Industrie & Manufacture,Porto-Novo,+229 41 63 71 78,,cnhu.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313469,haute
BJ-B5FDDCAD,BCEAO AGS,Industrie & Manufacture,Porto-Novo,+229 68 12 51 48,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313496,moyenne
BJ-DF33B2B6,SOBEBRA Ets Bohicon,Industrie & Manufacture,Bohicon,+229 74 40 85 92,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313594,moyenne
BJ-3A4934FF,Restaurant,Industrie & Manufacture,Bohicon,+229 64 73 21 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313620,moyenne
BJ-BFC9FE23,BCEAO Score Natitingou,Industrie & Manufacture,Natitingou,+229 70 64 78 95,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313727,haute
BJ-8531B073,Digital Groupe Lokossa,Industrie & Manufacture,Lokossa,+229 96 83 37 19,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.313839,moyenne
BJ-A3BCC909,West Africa MTN,Industrie & Manufacture,Ouidah,+229 42 17 98 16,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.313942,haute
BJ-D65F7499,SOBEBRA SARL,Services aux entreprises,Cotonou,+229 76 18 22 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314046,moyenne
BJ-40CB1956,SERHAU-SEM Cabinet,Services aux entreprises,Abomey-Calavi,+229 87 31 95 76,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314120,haute
BJ-528C8F02,MTN Cabinet Parakou,Services aux entreprises,Parakou,+229 78 92 69 30,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314248,haute
BJ-7E7BBAE1,Novotel Ets Parakou,Services aux entreprises,Parakou,+229 64 65 63 21,,novotel.com,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314290,haute
BJ-1A2BB085,Africa Ecobank Lokossa,Services aux entreprises,Lokossa,+229 82 44 53 66,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314505,haute
BJ-867E66E9,Université d'Abomey-Calavi Ouidah,Services aux entreprises,Ouidah,+229 60 24 63 10,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314620,haute
BJ-1151C3C1,AfriTech Cabinet Cotonou,Énergie & Environnement,Cotonou,+229 66 93 57 37,[email],afritech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314640,haute
BJ-8F4FDF15,MTN Groupe Cotonou,Énergie & Environnement,Cotonou,+229 78 39 95 87,,mtn.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314679,haute
BJ-CD182FF3,Clinique SARL,Énergie & Environnement,Abomey-Calavi,+229 25 76 88 33,[email],cliniquestluc.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314776,haute
BJ-EB3BD3FB,West Africa SERHAU-SEM Porto-Novo,Énergie & Environnement,Porto-Novo,+229 89 84 37 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314810,haute
BJ-6BB13108,Africa Groupe Porto-Novo,Énergie & Environnement,Porto-Novo,+229 49 59 92 73,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314837,moyenne
BJ-F07DDEE9,BCEAO DHL,Énergie & Environnement,Parakou,+229 81 47 35 15,[email],dhl.com,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.314869,haute
BJ-8F1B365D,EPAC SA,Énergie & Environnement,Parakou,+229 85 84 49 66,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.314956,haute
BJ-362FBF70,SERHAU-SEM Bureau,Énergie & Environnement,Natitingou,+229 44 26 32 61,[email],serhau.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315332,haute
BJ-CDD7AD3B,Africa Novotel,Énergie & Environnement,Natitingou,+229 21 51 29 83,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315365,haute
BJ-C40EDBD6,Score Cabinet,Énergie & Environnement,Ouidah,+229 74 66 15 78,[email],score-benin.com,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315499,haute
BJ-C3540CF2,Moov Cotonou,Médias & Communication,Cotonou,+229 38 69 64 52,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315587,haute
BJ-8F75AC05,BCEAO CNHU-HKM,Médias & Communication,Cotonou,+229 32 61 37 80,[email],cnhu.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315602,haute
BJ-2CFBC134,Bénin Restaurant Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 39 13 97 31,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315723,moyenne
BJ-1167697C,Bénin Novotel,Médias & Communication,Porto-Novo,+229 39 49 89 75,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315743,haute
BJ-0441FCC2,BCEAO Université Porto-Novo,Médias & Communication,Porto-Novo,+229 48 74 40 37,,uac.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315758,haute
BJ-0FD1B92B,NSIA Assurances Bénin Porto-Novo,Médias & Communication,Porto-Novo,+229 39 81 24 62,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315798,haute
BJ-FEC3D757,CFAO Bureau,Médias & Communication,Parakou,+229 90 48 51 85,[email],cfao.com,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.315820,haute
BJ-0520C571,BCEAO Ets Bohicon,Médias & Communication,Bohicon,+229 36 70 59 22,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315973,moyenne
BJ-726E0F3C,Bénin Clinique Bohicon,Médias & Communication,Bohicon,+229 26 18 54 38,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.315986,haute
BJ-9CF020A5,Pharmaquick Lokossa,Médias & Communication,Lokossa,+229 36 88 47 51,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.316104,moyenne
BJ-0ECAACD4,Novotel Cotonou Lokossa,Médias & Communication,Lokossa,+229 27 15 55 32,[email],novotel.com,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.316163,haute
BJ-C006986E,EPAC Groupe Cotonou,ONG & Associations,Cotonou,+229 54 41 25 31,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.316539,haute
BJ-2C44A0B7,West Africa SERHAU-SEM,ONG & Associations,Parakou,+229 51 27 82 65,,serhau.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:05:43.317287,haute
BJ-4CBEC000,Moov Ets,ONG & Associations,Bohicon,+229 21 50 12 95,[email],moov.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.317443,haute
BJ-A3748DD4,West Africa SONAPRA,ONG & Associations,Lokossa,+229 81 87 16 77,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.317822,moyenne
BJ-5DE97049,Africa AGS Lokossa,ONG & Associations,Lokossa,+229 75 69 76 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.317854,moyenne
BJ-E51105EA,Clinique Groupe,ONG & Associations,Ouidah,+229 80 47 84 79,[email],cliniquestluc.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:05:43.318137,haute
BJ-B6069EB6,DHL Express Bénin Ouidah,ONG & Associations,Ouidah,+229 53 86 94 16,[email],dhl.com,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:05:43.318165,haute
BJ-00949E5E,Ets Architecte Ets,BTP & Immobilier,Cotonou,+229 47 32 47 14,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.651560,moyenne
BJ-6689455C,Construction Cotonou,BTP & Immobilier,Cotonou,+229 26 28 51 24,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.651635,basse
BJ-ED0942B9,Urbanisme Groupe,BTP & Immobilier,Cotonou,+229 81 99 44 39,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.651673,basse
BJ-4827B2A3,SA Architecte SA Cotonou,BTP & Immobilier,Cotonou,+229 42 79 85 36,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.651704,basse
BJ-15583A5B,Construction,BTP & Immobilier,Cotonou,+229 59 44 11 24,[email],construction.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.651742,haute
BJ-91A85013,Bâtiment,BTP & Immobilier,Abomey-Calavi,+229 81 92 13 12,[email],bâtiment.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.651805,haute
BJ-1079C5CB,SARL Béton Bénin,BTP & Immobilier,Abomey-Calavi,+229 54 66 99 21,,sarlbétonbénin.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.651841,moyenne
BJ-FA9FF9C7,Maison International Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 90 29 35 83,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.651875,moyenne
BJ-4A89F0CF,Béton Bénin,BTP & Immobilier,Abomey-Calavi,+229 98 16 78 37,[email],bétonbénin.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.651938,haute
BJ-3219B96A,SA Béton Solutions,BTP & Immobilier,Abomey-Calavi,+229 98 89 71 89,,sabétonsolutions.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.651971,moyenne
BJ-8C781F6B,Toiture Ets,BTP & Immobilier,Porto-Novo,+229 65 13 45 18,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.652016,basse
BJ-08E6DBE8,Immobilier Bénin Porto-Novo,BTP & Immobilier,Porto-Novo,+229 49 90 62 39,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.652051,moyenne
BJ-8C879175,SA Béton SA,BTP & Immobilier,Porto-Novo,+229 54 36 76 82,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.652083,moyenne
BJ-447939A3,Architecte Bénin,BTP & Immobilier,Porto-Novo,+229 85 35 52 95,,architectebénin.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.652116,moyenne
BJ-B6B295FC,Groupe Maison Porto-Novo,BTP & Immobilier,Porto-Novo,+229 42 58 99 91,[email],groupemaisonportonovo.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.652151,haute
BJ-7B2B4E98,BTP Habitat Ets,BTP & Immobilier,Parakou,+229 34 81 95 29,,btphabitatets.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.652194,moyenne
BJ-75FC6A33,Habitat,BTP & Immobilier,Parakou,+229 77 54 89 28,[email],habitat.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.652227,haute
BJ-49C62D40,BTP Ingénierie International Parakou,BTP & Immobilier,Parakou,+229 70 13 25 90,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.652261,moyenne
BJ-0E68EBD6,Maison,BTP & Immobilier,Parakou,+229 56 58 91 15,,maison.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.652291,moyenne
BJ-323BB9EB,Fondation Africa,BTP & Immobilier,Parakou,+229 96 85 81 27,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.652321,basse
BJ-00C5AE61,Construction Groupe,BTP & Immobilier,Bohicon,+229 84 99 94 37,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.652363,basse
BJ-69538989,Bâtiment,BTP & Immobilier,Bohicon,+229 49 44 59 86,[email],bâtiment.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.652399,haute
BJ-13122EE9,Maison,BTP & Immobilier,Bohicon,+229 62 94 35 46,[email],maison.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.652432,haute
BJ-1B52BF17,Travaux Groupe,BTP & Immobilier,Bohicon,+229 40 11 50 64,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.652465,moyenne
BJ-80A11380,BTP Travaux International,BTP & Immobilier,Bohicon,+229 77 60 32 54,[email],btptravauxinternational.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.652498,haute
BJ-E51653CD,Maison Groupe,BTP & Immobilier,Natitingou,+229 39 98 45 26,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.652542,moyenne
BJ-CF9C2C84,Urbanisme Natitingou,BTP & Immobilier,Natitingou,+229 79 53 19 38,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.652575,moyenne
BJ-6CD94A1F,Ets Habitat SA,BTP & Immobilier,Natitingou,+229 59 53 11 50,[email],etshabitatsa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.652608,haute
BJ-5937DE77,Construction Africa,BTP & Immobilier,Natitingou,+229 60 10 93 91,,constructionafrica.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.652639,moyenne
BJ-DC854E4B,Cabinet Bâtiment,BTP & Immobilier,Natitingou,+229 75 18 67 18,[email],cabinetbâtiment.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.652673,haute
BJ-FC061F56,Urbanisme Services,BTP & Immobilier,Lokossa,+229 33 97 22 62,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.652713,basse
BJ-968A4F58,Toiture,BTP & Immobilier,Lokossa,+229 27 99 16 80,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.652743,basse
BJ-A8FBDD56,SA Urbanisme,BTP & Immobilier,Lokossa,+229 20 31 80 34,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.652770,basse
BJ-BED26E6D,SA Urbanisme International,BTP & Immobilier,Lokossa,+229 90 23 84 51,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.652802,moyenne
BJ-24595FCE,Béton International,BTP & Immobilier,Lokossa,+229 97 21 59 26,[email],bétoninternational.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.652837,haute
BJ-6EF1D9E6,SA Travaux Ets,BTP & Immobilier,Ouidah,+229 81 21 22 42,[email],satravauxets.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.652881,haute
BJ-68749561,BTP Fondation SARL Ouidah,BTP & Immobilier,Ouidah,+229 79 10 60 83,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.652927,moyenne
BJ-BD0C873C,SO Construction Bénin,BTP & Immobilier,Ouidah,+229 68 98 60 58,[email],soconstructionbénin.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.652963,haute
BJ-9950446A,SA Travaux,BTP & Immobilier,Ouidah,+229 56 90 29 72,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.652995,moyenne
BJ-56E3FCA0,Cabinet Urbanisme Cabinet,BTP & Immobilier,Ouidah,+229 99 77 39 40,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.653028,moyenne
BJ-07BC648B,SO Urbanisme,BTP & Immobilier,Savalou,+229 38 54 59 70,[email],sourbanisme.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.653074,haute
BJ-142D0355,Structure SA,BTP & Immobilier,Savalou,+229 42 85 87 66,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.653106,moyenne
BJ-882FE510,Cabinet Bâtiment Solutions,BTP & Immobilier,Savalou,+229 31 41 10 23,[email],cabinetbâtimentsolutions.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.653142,haute
BJ-7F9B2954,Urbanisme Savalou,BTP & Immobilier,Savalou,+229 54 11 39 70,,urbanismesavalou.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.653174,moyenne
BJ-70D837AF,Groupe Travaux Africa,BTP & Immobilier,Savalou,+229 66 89 40 24,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.653203,basse
BJ-7485659C,Groupe Bâtiment,BTP & Immobilier,Dassa-Zoumè,+229 43 89 10 44,,groupebâtiment.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.653247,moyenne
BJ-7BF3E739,SO Béton Groupe,BTP & Immobilier,Dassa-Zoumè,+229 29 60 72 93,[email],sobétongroupe.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.653282,haute
BJ-C4605C17,Ets Toiture Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 73 49 79 60,,etstoituredassazoumè.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.653316,moyenne
BJ-4E40547F,SCI Toiture,BTP & Immobilier,Dassa-Zoumè,+229 73 73 41 71,,scitoiture.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.653347,moyenne
BJ-FD307C83,SO Fondation,BTP & Immobilier,Dassa-Zoumè,+229 84 11 38 22,[email],sofondation.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.653380,haute
BJ-EA1B4F37,Plomberie Africa,BTP & Immobilier,Kétou,+229 50 81 80 66,[email],plomberieafrica.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.653424,haute
BJ-F729864B,Cabinet Maison,BTP & Immobilier,Kétou,+229 79 85 66 56,[email],cabinetmaison.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.653457,haute
BJ-D41B1858,Groupe Urbanisme Kétou,BTP & Immobilier,Kétou,+229 40 67 76 17,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.653487,basse
BJ-72132E71,Plomberie Groupe,BTP & Immobilier,Kétou,+229 29 56 99 37,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.653517,basse
BJ-8EBC9104,Groupe Électricité Africa,BTP & Immobilier,Kétou,+229 30 76 13 14,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.653547,basse
BJ-3A41E537,Ets Maison International,BTP & Immobilier,Covè,+229 90 57 16 99,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.653587,basse
BJ-401EB665,Ets Toiture Solutions,BTP & Immobilier,Covè,+229 28 14 12 75,,etstoituresolutions.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.653618,moyenne
BJ-ACAB3B16,Construction International,BTP & Immobilier,Covè,+229 63 30 62 78,[email],constructioninternational.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.653653,haute
