id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8E3D247E,Architecte International,BTP & Immobilier,Covè,+229 97 77 74 34,[email],architecteinternational.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.653685,haute
BJ-6C9483B2,Ingénierie Cabinet Covè,BTP & Immobilier,Covè,+229 87 58 60 63,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.653719,moyenne
BJ-E5A12189,Construction,BTP & Immobilier,Pobè,+229 89 50 65 32,,construction.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.653762,moyenne
BJ-C23B4FF2,Plomberie,BTP & Immobilier,Pobè,+229 94 44 81 96,[email],plomberie.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.653795,haute
BJ-A837202A,Structure Services Pobè,BTP & Immobilier,Pobè,+229 97 35 21 39,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.653825,basse
BJ-7B9CC1EA,SCI Fondation International,BTP & Immobilier,Pobè,+229 53 25 11 37,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.653856,moyenne
BJ-220EADEB,SARL Fondation Ets,BTP & Immobilier,Pobè,+229 36 55 94 86,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.653899,moyenne
BJ-1927FDFD,SA Urbanisme SA,BTP & Immobilier,Sakété,+229 51 10 37 32,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.653959,moyenne
BJ-C7418B38,Ets Fondation SA,BTP & Immobilier,Sakété,+229 39 66 67 54,[email],etsfondationsa.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.653993,haute
BJ-C9392909,Urbanisme,BTP & Immobilier,Sakété,+229 31 57 27 15,,urbanisme.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.654023,moyenne
BJ-CD36F772,Ets Travaux Sakété,BTP & Immobilier,Sakété,+229 91 82 42 32,,etstravauxsakété.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.654056,moyenne
BJ-77115DF3,BTP Ingénierie Ets,BTP & Immobilier,Sakété,+229 28 79 50 96,[email],btpingénierieets.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.654128,haute
BJ-A2D13E95,Ets Électricité Groupe,BTP & Immobilier,Adjara,+229 25 17 61 40,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.654188,basse
BJ-47D4C900,SCI Travaux Ets,BTP & Immobilier,Adjara,+229 82 52 35 27,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.654220,moyenne
BJ-2DF9CA14,Électricité,BTP & Immobilier,Adjara,+229 72 43 51 89,[email],électricité.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.654261,haute
BJ-AD03E489,Plomberie,BTP & Immobilier,Adjara,+229 90 33 52 88,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.654294,basse
BJ-E2931DF1,Ets Électricité Cabinet Adjara,BTP & Immobilier,Adjara,+229 79 72 85 34,[email],etsélectricitécabinetadjara.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.654338,haute
BJ-87143A95,Architecte,BTP & Immobilier,Allada,+229 90 89 49 79,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.654379,basse
BJ-DDCE8C3B,Toiture Allada,BTP & Immobilier,Allada,+229 95 55 42 63,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.654410,basse
BJ-3BACD03B,Habitat Ets,BTP & Immobilier,Allada,+229 44 49 79 20,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.654438,basse
BJ-8CAAEC74,Bâtiment,BTP & Immobilier,Allada,+229 26 56 85 69,[email],bâtiment.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.654470,haute
BJ-14609312,Cabinet Travaux,BTP & Immobilier,Allada,+229 59 26 23 84,[email],cabinettravaux.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.654503,haute
BJ-016FF5CB,Structure Africa,BTP & Immobilier,Aplahoué,+229 47 84 54 87,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.654544,basse
BJ-5231EFEF,Groupe Maison,BTP & Immobilier,Aplahoué,+229 79 47 52 12,,groupemaison.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.654575,moyenne
BJ-5E3DBBEB,Construction Aplahoué,BTP & Immobilier,Aplahoué,+229 25 44 68 33,[email],constructionaplahoué.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.654610,haute
BJ-1C8027DE,Urbanisme,BTP & Immobilier,Aplahoué,+229 70 17 43 43,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.654640,basse
BJ-03A5F61A,Urbanisme Aplahoué,BTP & Immobilier,Aplahoué,+229 95 87 82 83,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.654673,moyenne
BJ-8F10E490,Groupe Immobilier,BTP & Immobilier,Dogbo-Tota,+229 74 50 19 69,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.654713,basse
BJ-B154C851,SARL Habitat SARL Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 47 39 37 99,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.654744,moyenne
BJ-DF43DE3F,SO Bâtiment Africa,BTP & Immobilier,Dogbo-Tota,+229 22 55 37 53,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.654773,basse
BJ-67DEB43D,Groupe Plomberie Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 24 74 78 18,[email],groupeplomberiedogbotota.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.654806,haute
BJ-2A2B74E8,Cabinet Construction,BTP & Immobilier,Dogbo-Tota,+229 82 60 94 62,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.654833,basse
BJ-B0A2DED1,SARL Ingénierie,BTP & Immobilier,Kpomassè,+229 72 97 28 49,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.654875,moyenne
BJ-F0F220C3,Cabinet Maison,BTP & Immobilier,Kpomassè,+229 83 65 83 25,,cabinetmaison.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.654916,moyenne
BJ-F8B7FDE1,Plomberie,BTP & Immobilier,Kpomassè,+229 97 23 98 36,[email],plomberie.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.654949,haute
BJ-52FD7329,SCI Toiture,BTP & Immobilier,Kpomassè,+229 60 61 40 50,[email],scitoiture.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.654981,haute
BJ-6489C18F,Construction,BTP & Immobilier,Kpomassè,+229 93 50 54 36,,construction.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.655010,moyenne
BJ-49856B5D,Ingénierie Services Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 36 50 49 10,,ingénierieservicestoribossito.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.655052,moyenne
BJ-23DF162A,Électricité SARL Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 53 53 43 50,[email],électricitésarltoribossito.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.655087,haute
BJ-67DE5543,Cabinet Construction,BTP & Immobilier,Tori-Bossito,+229 39 90 40 58,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.655116,moyenne
BJ-2ADCC9F7,Ingénierie Cabinet,BTP & Immobilier,Tori-Bossito,+229 89 70 13 88,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.655147,basse
BJ-B6DA497B,Ets Travaux Bénin Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 66 63 28 76,,etstravauxbénintoribossito.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.655180,moyenne
BJ-B9F2D4BA,SO Structure,BTP & Immobilier,Grand-Popo,+229 78 31 85 40,,sostructure.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.655222,moyenne
BJ-D52AB983,Architecte Services,BTP & Immobilier,Grand-Popo,+229 30 44 19 22,[email],architecteservices.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.655255,haute
BJ-28A8F032,Électricité Africa,BTP & Immobilier,Grand-Popo,+229 24 46 23 54,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.655284,basse
BJ-04CC7160,SA Béton,BTP & Immobilier,Grand-Popo,+229 21 81 55 72,[email],sabéton.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.655320,haute
BJ-C620ECE1,BTP Architecte,BTP & Immobilier,Grand-Popo,+229 58 29 37 70,,btparchitecte.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.655350,moyenne
BJ-30ACE9E6,SA Travaux Ets,BTP & Immobilier,Athiémé,+229 30 55 80 33,[email],satravauxets.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.655397,haute
BJ-933C958D,Ingénierie International,BTP & Immobilier,Athiémé,+229 23 20 78 98,[email],ingénierieinternational.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.655433,haute
BJ-756D94F1,Cabinet Béton Solutions,BTP & Immobilier,Athiémé,+229 68 81 72 15,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.655466,moyenne
BJ-83E728A7,Bâtiment SA,BTP & Immobilier,Athiémé,+229 95 20 51 93,[email],bâtimentsa.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.655501,haute
BJ-ECA082E2,BTP Plomberie SARL,BTP & Immobilier,Athiémé,+229 45 33 71 66,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.655534,moyenne
BJ-0E4EC62B,Fondation Services Bopa,BTP & Immobilier,Bopa,+229 61 52 65 93,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.655577,moyenne
BJ-C06B5C22,BTP Bâtiment SARL Bopa,BTP & Immobilier,Bopa,+229 63 29 40 22,[email],btpbâtimentsarlbopa.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.655613,haute
BJ-F1CD95C3,SA Immobilier Bopa,BTP & Immobilier,Bopa,+229 97 50 63 67,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.655646,moyenne
BJ-8E134D09,Plomberie,BTP & Immobilier,Bopa,+229 71 15 11 33,[email],plomberie.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.655678,haute
BJ-D8758B8C,Béton Bénin,BTP & Immobilier,Bopa,+229 74 58 53 24,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.655711,moyenne
BJ-73F7CE4C,Groupe Immobilier SA,BTP & Immobilier,Houéyogbé,+229 96 62 93 71,,groupeimmobiliersa.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.655756,moyenne
BJ-4368AFA6,BTP Structure Services,BTP & Immobilier,Houéyogbé,+229 23 12 31 36,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.655790,moyenne
BJ-72D452D3,SARL Toiture,BTP & Immobilier,Houéyogbé,+229 54 19 47 20,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.655827,moyenne
BJ-462F99FF,SARL Habitat SA,BTP & Immobilier,Houéyogbé,+229 36 94 31 30,[email],sarlhabitatsa.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.655863,haute
BJ-EB05B389,Fondation International,BTP & Immobilier,Houéyogbé,+229 79 98 73 16,,fondationinternational.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.655902,moyenne
BJ-EA649908,BTP Architecte Africa Malanville,BTP & Immobilier,Malanville,+229 60 44 43 20,,btparchitecteafricamalanville.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.655949,moyenne
BJ-57E2EF9A,Architecte Cabinet,BTP & Immobilier,Malanville,+229 81 75 25 65,[email],architectecabinet.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.655982,haute
BJ-C51277CE,SO Béton Africa,BTP & Immobilier,Malanville,+229 77 70 88 63,,,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.656009,basse
BJ-4B31A7B6,Construction Cabinet,BTP & Immobilier,Malanville,+229 38 39 49 19,[email],constructioncabinet.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.656042,haute
BJ-2912ADD6,Ingénierie Groupe,BTP & Immobilier,Malanville,+229 72 26 31 41,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.656074,moyenne
BJ-C5625F43,SCI Fondation,BTP & Immobilier,Kandi,+229 38 83 40 58,[email],,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.656117,moyenne
BJ-61C25C94,Habitat Kandi,BTP & Immobilier,Kandi,+229 42 14 97 12,[email],habitatkandi.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.656150,haute
BJ-46816461,SA Électricité,BTP & Immobilier,Kandi,+229 26 48 57 67,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.656183,basse
BJ-5D3665AB,Architecte,BTP & Immobilier,Kandi,+229 60 60 29 94,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.656217,basse
BJ-089A9DA5,Plomberie Solutions,BTP & Immobilier,Kandi,+229 51 29 44 87,,plomberiesolutions.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.656247,moyenne
BJ-0602CF77,Toiture Banikoara,BTP & Immobilier,Banikoara,+229 68 82 69 63,,toiturebanikoara.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.656287,moyenne
BJ-80983222,Travaux,BTP & Immobilier,Banikoara,+229 98 56 47 33,,travaux.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.656316,moyenne
BJ-024AD6A2,Cabinet Maison International,BTP & Immobilier,Banikoara,+229 96 48 74 46,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.656344,basse
BJ-C67DFDEA,Architecte International,BTP & Immobilier,Banikoara,+229 87 99 14 93,[email],architecteinternational.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.656376,haute
BJ-331697DB,Ets Habitat SARL,BTP & Immobilier,Banikoara,+229 93 46 29 96,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.656405,moyenne
BJ-1148AA95,SCI Toiture SA,BTP & Immobilier,Ségbana,+229 75 47 84 51,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.656442,basse
BJ-F3C33F43,Urbanisme Ets,BTP & Immobilier,Ségbana,+229 28 61 32 76,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.656472,moyenne
BJ-73FF4D2C,SARL Architecte Cabinet Ségbana,BTP & Immobilier,Ségbana,+229 45 21 33 57,[email],sarlarchitectecabinetségbana.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.656505,haute
BJ-5E75BECD,Groupe Travaux Ségbana,BTP & Immobilier,Ségbana,+229 27 69 70 49,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.656600,moyenne
BJ-86414A2E,SO Urbanisme International,BTP & Immobilier,Ségbana,+229 72 61 56 97,[email],sourbanismeinternational.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.656641,haute
BJ-0EE80FE2,Ets Urbanisme,BTP & Immobilier,Karimama,+229 85 28 33 75,[email],etsurbanisme.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.656683,haute
BJ-D92EB429,Urbanisme SA,BTP & Immobilier,Karimama,+229 27 37 24 53,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.656713,moyenne
BJ-1CF2A0B3,Architecte International,BTP & Immobilier,Karimama,+229 26 23 31 70,,architecteinternational.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.656742,moyenne
BJ-5414EF1C,SARL Construction Africa,BTP & Immobilier,Karimama,+229 94 52 80 80,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.656769,basse
BJ-2F67BBD4,Habitat International,BTP & Immobilier,Karimama,+229 77 70 39 83,,habitatinternational.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.656799,moyenne
BJ-C5C93BE4,Électricité,BTP & Immobilier,Gogounou,+229 47 10 27 79,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.656841,moyenne
BJ-32AEC8BC,SCI Béton SARL,BTP & Immobilier,Gogounou,+229 22 96 97 48,[email],scibétonsarl.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.656873,haute
BJ-24D8A245,Plomberie,BTP & Immobilier,Gogounou,+229 82 32 33 28,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.656918,moyenne
BJ-4866B50F,SO Béton,BTP & Immobilier,Gogounou,+229 98 58 73 88,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.656949,basse
BJ-F179CA7C,SCI Urbanisme,BTP & Immobilier,Gogounou,+229 32 59 49 36,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.656977,basse
BJ-EEE3B198,Groupe Construction,BTP & Immobilier,Cobly,+229 91 89 88 82,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.657018,moyenne
BJ-54429D74,Travaux,BTP & Immobilier,Cobly,+229 55 42 42 20,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.657047,moyenne
BJ-40089023,Urbanisme,BTP & Immobilier,Cobly,+229 83 64 39 77,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.657076,moyenne
BJ-95981D7E,Bâtiment,BTP & Immobilier,Cobly,+229 92 33 22 31,[email],bâtiment.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.657107,haute
BJ-2F2672BA,Béton,BTP & Immobilier,Cobly,+229 86 32 11 32,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.657135,basse
BJ-4788E12D,SARL Béton,BTP & Immobilier,Tanguiéta,+229 47 43 24 48,[email],sarlbéton.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.657175,haute
BJ-8D6A24A7,Maison,BTP & Immobilier,Tanguiéta,+229 22 58 86 76,[email],maison.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.657205,haute
BJ-2B33B3AB,Architecte Tanguiéta,BTP & Immobilier,Tanguiéta,+229 69 59 71 36,[email],architectetanguiéta.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.657237,haute
BJ-A43A1C25,Urbanisme,BTP & Immobilier,Tanguiéta,+229 57 52 75 17,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.657268,moyenne
BJ-B7AE60AC,Construction SA,BTP & Immobilier,Tanguiéta,+229 99 41 80 52,,constructionsa.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.657296,moyenne
BJ-C1789D8F,Ingénierie,BTP & Immobilier,Matéri,+229 86 50 22 43,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.657335,moyenne
BJ-38049D9D,Électricité,BTP & Immobilier,Matéri,+229 39 74 17 31,[email],électricité.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.657366,haute
BJ-9B05849D,Ets Ingénierie Matéri,BTP & Immobilier,Matéri,+229 57 22 58 21,,etsingénieriematéri.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.657396,moyenne
BJ-E6F032EC,Béton,BTP & Immobilier,Matéri,+229 77 85 69 65,[email],béton.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.657447,haute
BJ-F2A7CE5C,Cabinet Électricité International,BTP & Immobilier,Matéri,+229 36 42 53 31,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.657478,moyenne
BJ-5EAB5911,Toiture Solutions,BTP & Immobilier,Natitingou,+229 62 95 23 85,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.657575,basse
BJ-B6EF9495,Structure International,BTP & Immobilier,Natitingou,+229 85 58 72 52,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.657603,basse
BJ-BB263771,Fondation Services,BTP & Immobilier,Natitingou,+229 50 53 98 12,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.657633,moyenne
BJ-C790593D,SA Toiture,BTP & Immobilier,Toucountouna,+229 61 52 88 48,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.657671,moyenne
BJ-9447BA7C,BTP Habitat Services,BTP & Immobilier,Toucountouna,+229 40 50 73 81,[email],btphabitatservices.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.657703,haute
BJ-498E5EB4,Urbanisme,BTP & Immobilier,Toucountouna,+229 76 40 27 38,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.657734,moyenne
BJ-C0C52713,Groupe Plomberie,BTP & Immobilier,Toucountouna,+229 75 16 19 54,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.657761,basse
BJ-2C2B548B,SARL Ingénierie Cabinet,BTP & Immobilier,Toucountouna,+229 82 62 51 74,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.657791,moyenne
BJ-0D20C51D,Ingénierie Ets,BTP & Immobilier,Boukoumbé,+229 38 42 68 95,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.657828,basse
BJ-8BEBD513,Électricité,BTP & Immobilier,Boukoumbé,+229 47 95 50 79,,électricité.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.657858,moyenne
BJ-E2008F1A,Bâtiment,BTP & Immobilier,Boukoumbé,+229 90 37 89 52,,bâtiment.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.657887,moyenne
BJ-6282C169,Groupe Habitat Africa,BTP & Immobilier,Boukoumbé,+229 75 65 88 80,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.657913,basse
BJ-FB408B0C,Béton,BTP & Immobilier,Boukoumbé,+229 31 72 71 68,,béton.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.657929,moyenne
BJ-4F3928CF,Électricité Bénin Kouandé,BTP & Immobilier,Kouandé,+229 21 88 64 75,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.657949,basse
BJ-B77D1A91,BTP Travaux,BTP & Immobilier,Kouandé,+229 38 86 32 24,,btptravaux.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.657964,moyenne
BJ-A3498CBB,Plomberie Kouandé,BTP & Immobilier,Kouandé,+229 49 90 11 59,[email],plomberiekouandé.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.657981,haute
BJ-4AC8CA3C,Immobilier,BTP & Immobilier,Kouandé,+229 46 41 52 98,[email],immobilier.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.657995,haute
BJ-40DA2459,SARL Habitat Cabinet,BTP & Immobilier,Kouandé,+229 44 84 86 51,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.658008,basse
BJ-5C95E9F3,Travaux Africa,BTP & Immobilier,Péhunco,+229 83 87 27 83,[email],travauxafrica.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.658030,haute
BJ-FFAD8CF6,Structure Péhunco,BTP & Immobilier,Péhunco,+229 29 46 15 74,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.658046,moyenne
BJ-E051D456,Plomberie International,BTP & Immobilier,Péhunco,+229 80 66 34 36,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.658060,moyenne
BJ-5993C4B2,SARL Habitat Péhunco,BTP & Immobilier,Péhunco,+229 86 90 39 12,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.658075,moyenne
BJ-B5BE2AFD,Ets Immobilier,BTP & Immobilier,Péhunco,+229 39 66 25 14,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.658089,moyenne
BJ-C8E45B9A,Structure,BTP & Immobilier,Tchaourou,+229 38 99 53 67,[email],structure.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.658110,haute
BJ-A1F43E03,Plomberie,BTP & Immobilier,Tchaourou,+229 76 52 11 15,[email],plomberie.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.658125,haute
BJ-DC9D2D91,Plomberie SA,BTP & Immobilier,Tchaourou,+229 26 83 16 95,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.658138,basse
BJ-076A6EC5,Immobilier,BTP & Immobilier,Tchaourou,+229 96 36 27 50,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.658151,moyenne
BJ-1E16AE40,Immobilier Cabinet Tchaourou,BTP & Immobilier,Tchaourou,+229 78 25 33 25,,immobiliercabinettchaourou.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.658165,moyenne
BJ-7F015F9B,Électricité Solutions,BTP & Immobilier,Nikki,+229 82 47 50 29,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.658186,moyenne
BJ-3F503C9B,BTP Travaux,BTP & Immobilier,Nikki,+229 34 80 39 42,,btptravaux.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.658200,moyenne
BJ-02C6FFB4,Structure,BTP & Immobilier,Nikki,+229 99 92 66 23,,structure.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.658214,moyenne
