id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2BC8A091,Béton SARL,BTP & Immobilier,Nikki,+229 44 58 58 90,[email],bétonsarl.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.658230,haute
BJ-BB1C8979,Ets Immobilier,BTP & Immobilier,Nikki,+229 50 76 38 68,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.658244,moyenne
BJ-7109D4FF,Urbanisme Africa,BTP & Immobilier,Bembéréké,+229 88 50 22 52,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.658264,moyenne
BJ-2D3F29BA,Plomberie Solutions Bembéréké,BTP & Immobilier,Bembéréké,+229 97 67 83 52,,plomberiesolutionsbembéréké.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.658279,moyenne
BJ-D523BB12,Construction Services Bembéréké,BTP & Immobilier,Bembéréké,+229 96 11 92 87,,constructionservicesbembéréké.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.658293,moyenne
BJ-B9616BB7,Structure Africa,BTP & Immobilier,Bembéréké,+229 79 71 56 91,[email],structureafrica.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.658307,haute
BJ-4F95BCE6,Béton Groupe,BTP & Immobilier,Bembéréké,+229 91 40 11 62,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.658321,moyenne
BJ-8F26C24F,BTP Immobilier,BTP & Immobilier,Kalalé,+229 56 67 52 30,[email],btpimmobilier.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.658341,haute
BJ-1FA4E88A,Groupe Construction,BTP & Immobilier,Kalalé,+229 91 17 56 29,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.658355,moyenne
BJ-644DC13C,Béton Cabinet Kalalé,BTP & Immobilier,Kalalé,+229 63 55 26 15,,bétoncabinetkalalé.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.658369,moyenne
BJ-2E855640,Structure,BTP & Immobilier,Kalalé,+229 94 19 54 90,,structure.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.658383,moyenne
BJ-87C4191F,Maison,BTP & Immobilier,Kalalé,+229 82 34 46 71,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.658397,moyenne
BJ-69BBA3B9,SARL Électricité Cabinet,BTP & Immobilier,Ndali,+229 39 20 89 31,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.658417,moyenne
BJ-0FE0EDCC,Fondation SA,BTP & Immobilier,Ndali,+229 91 14 24 98,,fondationsa.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.658431,moyenne
BJ-CE7C55DF,Fondation,BTP & Immobilier,Ndali,+229 46 98 33 42,,fondation.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.658443,moyenne
BJ-02D122ED,BTP Électricité Cabinet,BTP & Immobilier,Ndali,+229 60 33 13 61,,btpélectricitécabinet.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.658457,moyenne
BJ-01B4AED0,Béton Bénin Ndali,BTP & Immobilier,Ndali,+229 72 88 10 40,,bétonbéninndali.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.658471,moyenne
BJ-855C9707,Plomberie Africa,BTP & Immobilier,Ségbana,+229 36 86 62 99,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.658490,moyenne
BJ-6DB7A2B3,Ets Fondation Cabinet Ségbana,BTP & Immobilier,Ségbana,+229 26 37 34 37,[email],etsfondationcabinetségbana.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.658506,haute
BJ-32B846F9,SA Habitat,BTP & Immobilier,Ségbana,+229 84 90 20 72,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.658520,moyenne
BJ-597E4A08,Ets Toiture Bénin,BTP & Immobilier,Ségbana,+229 88 29 45 23,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.658534,moyenne
BJ-97B43685,SA Habitat Bénin Ségbana,BTP & Immobilier,Ségbana,+229 31 29 13 71,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.658548,moyenne
BJ-C61C08BB,Maison SA Tchaourou,BTP & Immobilier,Tchaourou,+229 87 58 31 28,[email],maisonsatchaourou.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.658569,haute
BJ-26199437,Urbanisme Tchaourou,BTP & Immobilier,Tchaourou,+229 62 56 42 49,[email],urbanismetchaourou.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.658583,haute
BJ-DBEBAF2D,Plomberie SARL,BTP & Immobilier,Tchaourou,+229 85 71 95 38,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.658597,moyenne
BJ-5C085F21,Groupe Toiture,BTP & Immobilier,Tchaourou,+229 89 40 12 24,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.658640,moyenne
BJ-8E04F39D,Électricité,BTP & Immobilier,Bétérou,+229 76 15 20 42,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.658659,basse
BJ-1166C190,Toiture Groupe Bétérou,BTP & Immobilier,Bétérou,+229 97 98 28 75,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.658674,moyenne
BJ-EC211A9B,Groupe Fondation Bénin,BTP & Immobilier,Bétérou,+229 64 23 18 29,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.658688,moyenne
BJ-97083F3C,SO Fondation Ets Bétérou,BTP & Immobilier,Bétérou,+229 82 98 18 27,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.658702,moyenne
BJ-E232842D,Urbanisme Solutions Bétérou,BTP & Immobilier,Bétérou,+229 25 17 97 73,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.658717,moyenne
BJ-2AA5357D,Travaux,BTP & Immobilier,Ouessè,+229 90 89 66 49,[email],travaux.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.658737,haute
BJ-63CB069F,Béton Ouessè,BTP & Immobilier,Ouessè,+229 65 92 63 92,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.658752,moyenne
BJ-09F57B6F,Structure,BTP & Immobilier,Ouessè,+229 70 47 40 99,,structure.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.658766,moyenne
BJ-C7DB951C,SO Architecte,BTP & Immobilier,Ouessè,+229 53 70 76 50,[email],soarchitecte.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.658780,haute
BJ-E2E3F0CD,Groupe Construction,BTP & Immobilier,Glazoué,+229 77 77 49 84,[email],groupeconstruction.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.658814,haute
BJ-E06335BF,Bâtiment,BTP & Immobilier,Glazoué,+229 87 34 87 96,[email],bâtiment.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.658828,haute
BJ-BB4CADC5,Urbanisme,BTP & Immobilier,Glazoué,+229 72 20 91 71,,urbanisme.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.658841,moyenne
BJ-4F53D2BD,Travaux Solutions Glazoué,BTP & Immobilier,Glazoué,+229 81 67 13 53,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.658855,moyenne
BJ-A0409F3C,SCI Maison Bénin,BTP & Immobilier,Glazoué,+229 28 76 95 30,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.658870,moyenne
BJ-2E1B72FE,SARL Fondation,BTP & Immobilier,Dassa-Zoumè,+229 29 85 26 46,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.658898,moyenne
BJ-4ADEC718,Ets Ingénierie Ets,BTP & Immobilier,Dassa-Zoumè,+229 39 58 33 69,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.658913,basse
BJ-598DD97C,Cabinet Béton,BTP & Immobilier,Dassa-Zoumè,+229 45 92 55 50,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.658927,moyenne
BJ-C401DF20,SARL Plomberie,BTP & Immobilier,Dassa-Zoumè,+229 79 81 21 23,,sarlplomberie.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.658940,moyenne
BJ-935BA44C,SO Bâtiment Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 80 78 73 86,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.658955,moyenne
BJ-73BFCE74,SO Toiture,BTP & Immobilier,Savalou,+229 32 36 28 14,[email],sotoiture.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.658975,haute
BJ-4CB7E101,Immobilier,BTP & Immobilier,Savalou,+229 88 34 60 16,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.658987,basse
BJ-F4BBC068,Maison,BTP & Immobilier,Savalou,+229 93 82 65 95,,maison.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.659001,moyenne
BJ-46A023B9,Architecte Cabinet,BTP & Immobilier,Savalou,+229 38 20 29 87,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.659015,moyenne
BJ-F6F9B722,Toiture SA,BTP & Immobilier,Savalou,+229 83 92 16 77,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.659027,basse
BJ-1DED9197,Plomberie Bantè,BTP & Immobilier,Bantè,+229 43 97 11 65,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.659047,moyenne
BJ-EF3F9590,Travaux,BTP & Immobilier,Bantè,+229 49 22 55 75,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.659060,basse
BJ-A539D95B,Urbanisme Services,BTP & Immobilier,Bantè,+229 74 95 30 81,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.659074,moyenne
BJ-7CAD097F,Cabinet Électricité Services,BTP & Immobilier,Bantè,+229 38 23 50 43,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.659088,moyenne
BJ-93850F5A,Béton,BTP & Immobilier,Djougou,+229 93 76 81 95,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.659119,basse
BJ-71EE3498,Ets Construction Djougou,BTP & Immobilier,Djougou,+229 91 91 40 16,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.659133,moyenne
BJ-9677D883,SA Construction Services,BTP & Immobilier,Djougou,+229 27 99 58 42,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.659146,moyenne
BJ-A7F485D9,SCI Fondation,BTP & Immobilier,Djougou,+229 76 84 87 86,,scifondation.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.659159,moyenne
BJ-C111989D,Urbanisme,BTP & Immobilier,Djougou,+229 93 77 58 50,,urbanisme.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.659172,moyenne
BJ-81C3CA16,BTP Fondation,BTP & Immobilier,Ouèssè,+229 23 28 77 61,[email],btpfondation.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.659192,haute
BJ-8BCA5E10,Ets Électricité,BTP & Immobilier,Ouèssè,+229 95 77 59 82,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.659206,moyenne
BJ-703000DE,Maison,BTP & Immobilier,Ouèssè,+229 88 27 17 80,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.659220,moyenne
BJ-DF7DCF2F,SA Électricité Ets Ouèssè,BTP & Immobilier,Ouèssè,+229 23 13 15 55,[email],saélectricitéetsouèssè.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.659236,haute
BJ-11803AAB,Urbanisme,BTP & Immobilier,Ouèssè,+229 46 46 46 89,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.659249,moyenne
BJ-E6FA38E0,Béton Africa,BTP & Immobilier,Bassila,+229 37 60 48 29,,bétonafrica.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.659269,moyenne
BJ-47C83D37,Groupe Maison SA,BTP & Immobilier,Bassila,+229 51 47 71 70,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.659283,moyenne
BJ-12EB2677,BTP Habitat Solutions Bassila,BTP & Immobilier,Bassila,+229 26 11 43 31,[email],btphabitatsolutionsbassila.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.659297,haute
BJ-AACF67FB,Électricité Groupe,BTP & Immobilier,Bassila,+229 54 28 11 68,[email],électricitégroupe.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.659312,haute
BJ-411FBE94,Groupe Bâtiment Bénin,BTP & Immobilier,Bassila,+229 29 46 43 18,[email],groupebâtimentbénin.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.659327,haute
BJ-A7EF207C,Immobilier,BTP & Immobilier,Pehunco,+229 75 11 48 18,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.659346,basse
BJ-4F9B9CAC,Habitat Africa,BTP & Immobilier,Pehunco,+229 35 10 91 86,[email],habitatafrica.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.659360,haute
BJ-6223304B,Électricité SARL Pehunco,BTP & Immobilier,Pehunco,+229 50 70 77 60,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.659374,moyenne
BJ-AF959052,Ets Structure Solutions Pehunco,BTP & Immobilier,Pehunco,+229 64 28 81 97,[email],etsstructuresolutionspehunco.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.659389,haute
BJ-4A8DFD67,Ingénierie Services,BTP & Immobilier,Pehunco,+229 26 71 68 73,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.659402,basse
BJ-7D2AF9ED,SCI Travaux Africa Copargo,BTP & Immobilier,Copargo,+229 44 64 94 11,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.659421,basse
BJ-EC597927,Groupe Architecte,BTP & Immobilier,Copargo,+229 30 76 97 66,,groupearchitecte.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.659434,moyenne
BJ-DB00535C,Béton Copargo,BTP & Immobilier,Copargo,+229 27 60 80 86,,bétoncopargo.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.659448,moyenne
BJ-32758E89,Béton,BTP & Immobilier,Copargo,+229 78 59 98 61,,béton.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.659478,moyenne
BJ-91D1EEC8,Groupe Béton SARL,BTP & Immobilier,Copargo,+229 80 51 86 98,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.659515,moyenne
BJ-DEC130DE,Détaillant,Commerce & Distribution,Cotonou,+229 41 65 53 48,[email],détaillant.bj,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.659561,haute
BJ-0FD80C37,Ets Épicerie Store,Commerce & Distribution,Cotonou,+229 90 74 14 16,[email],,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.659579,moyenne
BJ-AA2C88DC,Ets Provision Bénin,Commerce & Distribution,Cotonou,+229 63 27 61 82,,etsprovisionbénin.bj,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.659596,moyenne
BJ-DE1AF79F,Commerce,Commerce & Distribution,Cotonou,+229 57 52 56 48,,,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.659610,basse
BJ-93A75A63,Grossiste Store,Commerce & Distribution,Cotonou,+229 30 68 59 48,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.659622,basse
BJ-E69F4262,Distribution International,Commerce & Distribution,Abomey-Calavi,+229 26 80 15 86,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.659642,basse
BJ-37ED72EB,Détaillant Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 64 24 22 62,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.659658,moyenne
BJ-5D2216DB,Distribution Magasin Store Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 63 65 74 63,[email],distributionmagasinstoreabomeycalavi.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.659674,haute
BJ-46E867AB,Groupe Distribution Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 28 56 80 44,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.659687,basse
BJ-673A3B55,Stock Store,Commerce & Distribution,Abomey-Calavi,+229 46 88 54 81,,stockstore.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.659701,moyenne
BJ-E0C546C0,Super Stock Groupe,Commerce & Distribution,Porto-Novo,+229 93 97 54 68,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.659722,moyenne
BJ-5F12ABA5,Grossiste,Commerce & Distribution,Porto-Novo,+229 46 87 62 84,[email],,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.659736,moyenne
BJ-612E95BA,Ets Supermarché Shop,Commerce & Distribution,Porto-Novo,+229 54 28 50 83,,,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.659748,basse
BJ-CDD303B8,Super Distribution,Commerce & Distribution,Porto-Novo,+229 55 53 27 89,[email],,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.659762,moyenne
BJ-ED449A41,Distribution Grossiste,Commerce & Distribution,Porto-Novo,+229 69 20 92 30,,,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.659775,basse
BJ-E5B56AEC,Distribution Boutique,Commerce & Distribution,Parakou,+229 54 57 22 74,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.659793,basse
BJ-9A0E838B,Distribution Ets,Commerce & Distribution,Parakou,+229 99 32 89 25,[email],,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.659838,moyenne
BJ-58A55EB3,SARL Grossiste Shop,Commerce & Distribution,Parakou,+229 60 36 53 19,,,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.659851,basse
BJ-D959A60D,Stock,Commerce & Distribution,Parakou,+229 91 49 32 90,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.659864,basse
BJ-DBFA60EA,Supermarché,Commerce & Distribution,Bohicon,+229 79 15 44 30,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.659882,basse
BJ-48EBCD83,Super Boutique SARL Bohicon,Commerce & Distribution,Bohicon,+229 42 13 15 96,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.659906,basse
BJ-7CCC3983,Détaillant Bénin,Commerce & Distribution,Bohicon,+229 92 70 98 17,,,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.659920,basse
BJ-7F0FEAE3,Groupe Magasin,Commerce & Distribution,Bohicon,+229 65 28 97 76,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.659933,moyenne
BJ-2DD0553E,Distribution Boutique Groupe Bohicon,Commerce & Distribution,Bohicon,+229 32 19 42 42,[email],,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.659947,moyenne
BJ-A173E201,Ets Stock Bénin,Commerce & Distribution,Natitingou,+229 90 61 84 99,,etsstockbénin.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.659968,moyenne
BJ-CFC8894A,Stock SARL,Commerce & Distribution,Natitingou,+229 20 89 23 60,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.659983,moyenne
BJ-1DA85642,Groupe Commerce Groupe,Commerce & Distribution,Natitingou,+229 44 30 47 99,,,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.659996,basse
BJ-4C1B403C,Provision Natitingou,Commerce & Distribution,Natitingou,+229 83 20 65 40,[email],,Grande (>200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.660009,moyenne
BJ-781D2433,Centre Marché,Commerce & Distribution,Natitingou,+229 31 45 72 72,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.660024,moyenne
BJ-0BA2ADB1,Commerce Distribution Market,Commerce & Distribution,Lokossa,+229 60 84 51 19,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.660043,moyenne
BJ-CB709528,Commerce International,Commerce & Distribution,Lokossa,+229 50 21 41 44,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.660056,basse
BJ-286E9C74,Provision,Commerce & Distribution,Lokossa,+229 57 11 51 17,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.660067,basse
BJ-B378CF38,Centre Détaillant Groupe,Commerce & Distribution,Lokossa,+229 91 82 67 25,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.660082,moyenne
BJ-57BAC5E0,Épicerie Market,Commerce & Distribution,Lokossa,+229 39 58 49 99,[email],,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.660096,moyenne
BJ-8E596301,Super Provision,Commerce & Distribution,Ouidah,+229 51 87 56 65,,superprovision.bj,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660114,moyenne
BJ-C5BC6B58,Stock SARL,Commerce & Distribution,Ouidah,+229 87 16 14 35,[email],,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660128,moyenne
BJ-2CB078BE,Centre Boutique Ouidah,Commerce & Distribution,Ouidah,+229 58 62 11 77,,centreboutiqueouidah.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660141,moyenne
BJ-331D2F15,Commerce Marché,Commerce & Distribution,Ouidah,+229 96 62 39 97,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.660153,basse
BJ-8B61D648,Épicerie,Commerce & Distribution,Ouidah,+229 41 47 47 25,,,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.660165,basse
BJ-AA353A62,Grossiste Market,Commerce & Distribution,Savalou,+229 25 45 87 66,,,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.660184,basse
BJ-028527C0,Super Distribution Savalou,Commerce & Distribution,Savalou,+229 41 27 18 75,[email],superdistributionsavalou.bj,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660199,haute
BJ-E3551CD1,Groupe Grossiste,Commerce & Distribution,Savalou,+229 87 39 34 75,[email],groupegrossiste.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.660214,haute
BJ-E888474B,Supply,Commerce & Distribution,Savalou,+229 71 72 92 68,,,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.660226,basse
BJ-846274BE,Grossiste International,Commerce & Distribution,Savalou,+229 32 59 84 55,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660238,basse
BJ-9B28CAA2,Distribution Grossiste Shop Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 71 70 30 79,,,Grande (>200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.660258,basse
BJ-666C0351,SARL Marché Groupe,Commerce & Distribution,Dassa-Zoumè,+229 66 36 32 96,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660271,basse
BJ-FEACE660,Super Magasin Market,Commerce & Distribution,Dassa-Zoumè,+229 78 76 22 76,,supermagasinmarket.bj,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660284,moyenne
BJ-73338A16,Alimentaire International,Commerce & Distribution,Dassa-Zoumè,+229 25 47 43 47,[email],,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660299,moyenne
BJ-62DC46FE,Détaillant Bénin Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 29 34 85 92,[email],,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.660314,moyenne
BJ-ACEA8A57,Magasin Ets,Commerce & Distribution,Kétou,+229 43 10 67 73,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.660334,moyenne
BJ-6707CBF7,Commerce International,Commerce & Distribution,Kétou,+229 73 30 89 44,[email],,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.660348,moyenne
BJ-CD726367,Stock,Commerce & Distribution,Kétou,+229 67 31 45 77,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660361,basse
BJ-A0FF26E5,Détaillant Shop,Commerce & Distribution,Kétou,+229 94 80 93 81,,,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660374,basse
BJ-5A45E9F4,SARL Commerce Kétou,Commerce & Distribution,Kétou,+229 57 89 97 16,[email],,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660388,moyenne
BJ-8A3B5C96,Marché Grossiste Market,Commerce & Distribution,Covè,+229 53 51 55 57,,,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660407,basse
BJ-E64572A0,Alimentaire SARL,Commerce & Distribution,Covè,+229 66 62 72 18,[email],,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660420,moyenne
BJ-7D286CCD,Super Épicerie International,Commerce & Distribution,Covè,+229 35 18 56 13,,superépicerieinternational.bj,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.660435,moyenne
