id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BB7AA64C,Supply Covè,Commerce & Distribution,Covè,+229 35 72 63 52,[email],,TPE (<10),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.660449,moyenne
BJ-2E8035FD,Super Supply International,Commerce & Distribution,Covè,+229 96 85 88 11,,,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.660462,basse
BJ-B71BF34A,Commerce Épicerie Pobè,Commerce & Distribution,Pobè,+229 24 60 18 38,,,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.660480,basse
BJ-9A20B15A,Distribution Marché Store,Commerce & Distribution,Pobè,+229 28 83 86 39,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.660493,basse
BJ-D7052F0B,Magasin Shop Pobè,Commerce & Distribution,Pobè,+229 70 28 66 98,,,TPE (<10),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660505,basse
BJ-99131D88,Supply Pobè,Commerce & Distribution,Pobè,+229 97 40 42 51,,supplypobè.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.660519,moyenne
BJ-B7F4B045,Alimentaire Bénin Pobè,Commerce & Distribution,Pobè,+229 27 58 52 44,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.660533,moyenne
BJ-3E73AAFC,Distribution Épicerie Sakété,Commerce & Distribution,Sakété,+229 94 69 63 28,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660553,moyenne
BJ-784F0D1F,Détaillant,Commerce & Distribution,Sakété,+229 74 23 48 24,,détaillant.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660567,moyenne
BJ-9813A917,Stock SARL,Commerce & Distribution,Sakété,+229 27 73 19 45,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660580,moyenne
BJ-796C7950,Commerce Commerce Ets Sakété,Commerce & Distribution,Sakété,+229 29 16 12 31,,commercecommerceetssakété.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.660594,moyenne
BJ-1FEB1775,Épicerie,Commerce & Distribution,Sakété,+229 38 93 11 34,[email],,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.660608,moyenne
BJ-FE7BF23C,Supply Store,Commerce & Distribution,Adjara,+229 50 32 77 42,,supplystore.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660637,moyenne
BJ-1C2EF2AF,Distribution Commerce Market,Commerce & Distribution,Adjara,+229 83 44 93 62,[email],distributioncommercemarket.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.660652,haute
BJ-4D87C833,Boutique,Commerce & Distribution,Adjara,+229 34 87 20 51,,boutique.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660666,moyenne
BJ-56820C11,Provision,Commerce & Distribution,Adjara,+229 69 64 81 16,,,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.660678,basse
BJ-BCFDB320,Ets Boutique Adjara,Commerce & Distribution,Adjara,+229 76 70 10 10,[email],,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660691,moyenne
BJ-1D4A93A5,Détaillant Market,Commerce & Distribution,Allada,+229 54 17 99 20,,détaillantmarket.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660711,moyenne
BJ-23ECEA20,Grossiste Market,Commerce & Distribution,Allada,+229 78 25 78 94,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.660724,basse
BJ-016514AE,Ets Détaillant Shop,Commerce & Distribution,Allada,+229 51 71 87 96,,,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.660736,basse
BJ-95A8855D,Distribution Stock Allada,Commerce & Distribution,Allada,+229 95 42 70 76,[email],,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660750,moyenne
BJ-495F1475,Ets Provision,Commerce & Distribution,Allada,+229 94 52 38 68,,,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660762,basse
BJ-B7D3E010,Supermarché,Commerce & Distribution,Aplahoué,+229 96 30 26 62,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.660782,moyenne
BJ-787F36EC,SARL Supermarché,Commerce & Distribution,Aplahoué,+229 48 62 95 12,,,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.660794,basse
BJ-10948479,Centre Stock,Commerce & Distribution,Aplahoué,+229 52 12 66 43,,centrestock.bj,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.660807,moyenne
BJ-0A177CB6,Marché Supply,Commerce & Distribution,Aplahoué,+229 46 62 58 63,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.660820,basse
BJ-C6AE130F,Stock Aplahoué,Commerce & Distribution,Aplahoué,+229 40 86 80 77,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.660834,moyenne
BJ-E8144DF5,Magasin Bénin,Commerce & Distribution,Dogbo-Tota,+229 86 64 63 11,,,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.660853,basse
BJ-860AB787,Grossiste Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 76 52 43 41,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660867,moyenne
BJ-8FDA818E,Stock Bénin,Commerce & Distribution,Dogbo-Tota,+229 82 92 44 49,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.660881,moyenne
BJ-D8DA6F18,Alimentaire,Commerce & Distribution,Dogbo-Tota,+229 80 40 62 12,[email],,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.660907,moyenne
BJ-AF1E9035,Provision Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 69 24 40 28,[email],provisiondogbotota.bj,Grande (>200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.660923,haute
BJ-47E56DA2,Super Stock,Commerce & Distribution,Kpomassè,+229 49 55 78 80,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.660941,basse
BJ-D310E460,Ets Supply,Commerce & Distribution,Kpomassè,+229 32 18 93 96,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.660955,moyenne
BJ-8807CDF7,SARL Provision SARL,Commerce & Distribution,Kpomassè,+229 93 57 22 31,[email],sarlprovisionsarl.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.660969,haute
BJ-3EEFD041,Épicerie,Commerce & Distribution,Kpomassè,+229 77 77 12 34,,épicerie.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.660983,moyenne
BJ-AA62F242,Marché Marché Store,Commerce & Distribution,Kpomassè,+229 30 43 27 81,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.660995,basse
BJ-F0406113,Distribution Épicerie,Commerce & Distribution,Tori-Bossito,+229 98 83 81 31,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.661030,basse
BJ-BB4F915E,Distribution Supermarché,Commerce & Distribution,Tori-Bossito,+229 31 41 85 31,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.661045,moyenne
BJ-01B5B092,Épicerie,Commerce & Distribution,Tori-Bossito,+229 91 89 75 52,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.661057,basse
BJ-B120725D,Stock Shop Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 57 77 96 16,,,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.661070,basse
BJ-F5DB5B51,Ets Boutique,Commerce & Distribution,Tori-Bossito,+229 92 40 45 88,,etsboutique.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.661082,moyenne
BJ-297BDD75,Distribution Marché,Commerce & Distribution,Grand-Popo,+229 97 63 54 54,,distributionmarché.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.661103,moyenne
BJ-55566627,Commerce Distribution Store Grand-Popo,Commerce & Distribution,Grand-Popo,+229 41 72 67 61,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.661115,basse
BJ-689E4DBC,Marché SARL,Commerce & Distribution,Grand-Popo,+229 55 21 99 92,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.661136,basse
BJ-5563CD92,Épicerie Market,Commerce & Distribution,Grand-Popo,+229 67 90 66 47,[email],épiceriemarket.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.661153,haute
BJ-E1B26792,Grossiste International,Commerce & Distribution,Grand-Popo,+229 77 59 86 26,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.661165,basse
BJ-870B9E46,Stock International,Commerce & Distribution,Athiémé,+229 95 68 26 54,[email],,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.661186,moyenne
BJ-6295DC4D,Marché Marché Store,Commerce & Distribution,Athiémé,+229 87 46 57 47,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.661214,basse
BJ-A53B95F4,Alimentaire,Commerce & Distribution,Athiémé,+229 62 40 25 31,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.661234,basse
BJ-72FBCD58,Grossiste,Commerce & Distribution,Athiémé,+229 27 81 90 19,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.661258,moyenne
BJ-0D570C05,Détaillant,Commerce & Distribution,Athiémé,+229 58 95 90 37,,détaillant.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.661282,moyenne
BJ-306C05B3,Groupe Alimentaire Bopa,Commerce & Distribution,Bopa,+229 32 99 18 90,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.661325,basse
BJ-44D61910,Super Magasin,Commerce & Distribution,Bopa,+229 23 17 74 93,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.661357,moyenne
BJ-72D5A436,Commerce Distribution Market Bopa,Commerce & Distribution,Bopa,+229 94 40 25 89,[email],commercedistributionmarketbopa.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.661391,haute
BJ-0A770928,Commerce Provision Bopa,Commerce & Distribution,Bopa,+229 31 36 93 93,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.661414,moyenne
BJ-C355A903,Marché Provision Market,Commerce & Distribution,Bopa,+229 20 87 64 74,[email],marchéprovisionmarket.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.661438,haute
BJ-7ACB0E03,Commerce,Commerce & Distribution,Houéyogbé,+229 51 71 88 37,,commerce.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.661474,moyenne
BJ-528850E4,Commerce Stock Shop,Commerce & Distribution,Houéyogbé,+229 27 60 14 71,,,PME (50-200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.661497,basse
BJ-A3EA4374,Commerce Grossiste Store,Commerce & Distribution,Houéyogbé,+229 26 39 77 16,,,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.661519,basse
BJ-12C4A85B,Détaillant Houéyogbé,Commerce & Distribution,Houéyogbé,+229 40 11 48 86,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.661541,basse
BJ-9FA1C9CB,Super Détaillant Groupe,Commerce & Distribution,Houéyogbé,+229 37 12 74 70,[email],superdétaillantgroupe.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.661569,haute
BJ-D5BDCA66,Magasin,Commerce & Distribution,Malanville,+229 52 28 49 74,[email],magasin.bj,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.661605,haute
BJ-7A41FA64,Commerce Détaillant,Commerce & Distribution,Malanville,+229 85 80 73 40,,commercedétaillant.bj,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.661630,moyenne
BJ-87C2790B,Distribution Commerce,Commerce & Distribution,Malanville,+229 42 63 17 43,[email],distributioncommerce.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.661655,haute
BJ-0054038C,Ets Boutique Store,Commerce & Distribution,Malanville,+229 20 90 46 87,,,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.661675,basse
BJ-9F0A950D,Distribution,Commerce & Distribution,Malanville,+229 63 73 88 17,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.661702,basse
BJ-C819AE51,Provision,Commerce & Distribution,Kandi,+229 48 44 49 94,,provision.bj,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.661921,moyenne
BJ-0C5747ED,Groupe Grossiste,Commerce & Distribution,Kandi,+229 54 68 87 19,,groupegrossiste.bj,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.661958,moyenne
BJ-6314CA1A,Boutique,Commerce & Distribution,Kandi,+229 28 30 90 30,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.661984,moyenne
BJ-69615AAE,Distribution Distribution,Commerce & Distribution,Kandi,+229 92 64 20 40,[email],,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.662010,moyenne
BJ-2792D2F9,Supermarché Kandi,Commerce & Distribution,Kandi,+229 53 71 58 69,,supermarchékandi.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.662046,moyenne
BJ-DB6B4D00,Groupe Épicerie SARL,Commerce & Distribution,Banikoara,+229 71 47 66 45,,groupeépiceriesarl.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.662099,moyenne
BJ-F16C718F,Épicerie Banikoara,Commerce & Distribution,Banikoara,+229 56 99 46 86,[email],,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.662130,moyenne
BJ-A0CC8BAA,Ets Boutique SARL,Commerce & Distribution,Banikoara,+229 91 71 67 45,[email],,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.662160,moyenne
BJ-35D79C92,Supermarché International,Commerce & Distribution,Banikoara,+229 50 69 66 65,,,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.662191,basse
BJ-8F6BD9E6,Commerce Alimentaire Shop,Commerce & Distribution,Banikoara,+229 56 85 28 79,,commercealimentaireshop.bj,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.662249,moyenne
BJ-9F6B1F23,Marché Provision Ségbana,Commerce & Distribution,Ségbana,+229 34 93 85 73,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.662291,moyenne
BJ-52B74600,Marché Stock Market Ségbana,Commerce & Distribution,Ségbana,+229 44 62 22 33,[email],marchéstockmarketségbana.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.662329,haute
BJ-B08A0202,Supply Shop,Commerce & Distribution,Ségbana,+229 85 55 79 54,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.662360,moyenne
BJ-5744CD36,Commerce Distribution,Commerce & Distribution,Ségbana,+229 54 93 53 64,[email],commercedistribution.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.662388,haute
BJ-19694667,Super Distribution,Commerce & Distribution,Ségbana,+229 87 85 79 33,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.662414,basse
BJ-D17896B0,Commerce Provision Bénin,Commerce & Distribution,Karimama,+229 56 38 42 68,[email],commerceprovisionbénin.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.662464,haute
BJ-0FC030BA,Stock Karimama,Commerce & Distribution,Karimama,+229 87 53 20 57,[email],,PME (50-200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.662497,moyenne
BJ-D6C843DF,SARL Marché,Commerce & Distribution,Karimama,+229 98 85 20 28,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.662534,moyenne
BJ-FA1589FF,Distribution Provision Store,Commerce & Distribution,Karimama,+229 28 84 24 48,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.662558,basse
BJ-D0B72381,Grossiste Shop Karimama,Commerce & Distribution,Karimama,+229 56 52 61 36,,grossisteshopkarimama.bj,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.662586,moyenne
BJ-AD0C388F,Stock Bénin Gogounou,Commerce & Distribution,Gogounou,+229 63 74 37 51,,stockbéningogounou.bj,Grande (>200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.662629,moyenne
BJ-5065CF06,Marché Grossiste,Commerce & Distribution,Gogounou,+229 20 40 71 12,,,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.662657,basse
BJ-0F0AB5DE,Provision Bénin,Commerce & Distribution,Gogounou,+229 55 64 19 33,,provisionbénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.662685,moyenne
BJ-9A38E8B4,Centre Détaillant International Gogounou,Commerce & Distribution,Gogounou,+229 58 97 44 73,,,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.662722,basse
BJ-BE6DBA7B,Distribution Supermarché Market Gogounou,Commerce & Distribution,Gogounou,+229 78 58 30 34,[email],,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.662756,moyenne
BJ-1F384368,Boutique Market Cobly,Commerce & Distribution,Cobly,+229 98 33 58 71,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.662798,basse
BJ-71ADF2ED,Distribution Distribution,Commerce & Distribution,Cobly,+229 39 35 21 89,[email],,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.662826,moyenne
BJ-A8BB2A3F,Commerce Grossiste SARL,Commerce & Distribution,Cobly,+229 55 20 42 45,[email],commercegrossistesarl.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.662855,haute
BJ-F7DAB5F7,Commerce,Commerce & Distribution,Cobly,+229 50 97 66 76,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.662880,moyenne
BJ-E2025113,Magasin Shop,Commerce & Distribution,Cobly,+229 84 74 81 84,,magasinshop.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.662927,moyenne
BJ-50ED66B5,Super Provision Store,Commerce & Distribution,Tanguiéta,+229 39 70 61 14,,superprovisionstore.bj,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.662973,moyenne
BJ-D90A15DA,Magasin,Commerce & Distribution,Tanguiéta,+229 83 30 83 10,,magasin.bj,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.662998,moyenne
BJ-15BA4085,Ets Magasin SARL,Commerce & Distribution,Tanguiéta,+229 27 61 24 76,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.663022,moyenne
BJ-EB5E0329,SARL Provision,Commerce & Distribution,Tanguiéta,+229 63 66 94 31,[email],sarlprovision.bj,Grande (>200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.663047,haute
BJ-0300CC37,Épicerie International,Commerce & Distribution,Matéri,+229 43 72 96 86,[email],épicerieinternational.bj,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.663111,haute
BJ-8765B0C3,Supermarché Market,Commerce & Distribution,Matéri,+229 92 52 26 18,[email],supermarchémarket.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.663140,haute
BJ-919B2AA3,Distribution International,Commerce & Distribution,Matéri,+229 80 89 33 95,[email],,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.663166,moyenne
BJ-DF5109C4,Marché Détaillant Shop,Commerce & Distribution,Matéri,+229 48 54 41 73,,marchédétaillantshop.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.663191,moyenne
BJ-E7A156F9,Marché Grossiste,Commerce & Distribution,Matéri,+229 46 86 33 55,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.663225,moyenne
BJ-E92CFDF7,Distribution Distribution,Commerce & Distribution,Natitingou,+229 57 88 80 17,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.663279,basse
BJ-C24ACC03,Détaillant Bénin Natitingou,Commerce & Distribution,Natitingou,+229 75 41 42 93,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.663313,basse
BJ-5C034653,SARL Distribution Bénin,Commerce & Distribution,Natitingou,+229 47 72 69 81,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.663349,moyenne
BJ-52E609C4,Boutique,Commerce & Distribution,Natitingou,+229 80 90 83 88,[email],boutique.bj,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.663409,haute
BJ-5328FBF1,Super Supermarché Shop,Commerce & Distribution,Natitingou,+229 48 47 64 27,,,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.663442,basse
BJ-A6E0E101,Alimentaire Shop,Commerce & Distribution,Toucountouna,+229 81 43 84 79,[email],alimentaireshop.bj,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.663487,haute
BJ-680B1C60,Stock,Commerce & Distribution,Toucountouna,+229 63 42 70 83,,stock.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.663520,moyenne
BJ-FD39D02A,Marché Provision Store Toucountouna,Commerce & Distribution,Toucountouna,+229 46 37 30 74,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.663551,basse
BJ-5E38184A,Supply Groupe,Commerce & Distribution,Toucountouna,+229 40 21 85 92,,supplygroupe.bj,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.663584,moyenne
BJ-7794CD0F,Marché Shop,Commerce & Distribution,Toucountouna,+229 20 44 92 25,,,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.663617,basse
BJ-445F0B4D,Supermarché Groupe,Commerce & Distribution,Boukoumbé,+229 70 35 28 17,[email],supermarchégroupe.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.663665,haute
BJ-FBD49552,Centre Stock Store,Commerce & Distribution,Boukoumbé,+229 60 70 36 69,,centrestockstore.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.663698,moyenne
BJ-B6034A8D,Supermarché,Commerce & Distribution,Boukoumbé,+229 81 93 23 64,,supermarché.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.663736,moyenne
BJ-F249426D,Épicerie Bénin,Commerce & Distribution,Boukoumbé,+229 78 53 28 59,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.663773,moyenne
BJ-766B9651,Grossiste,Commerce & Distribution,Boukoumbé,+229 92 47 80 97,[email],grossiste.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.663808,haute
BJ-C117C749,Commerce Détaillant SARL,Commerce & Distribution,Kouandé,+229 45 57 70 32,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.663862,moyenne
BJ-185E1C09,Détaillant Kouandé,Commerce & Distribution,Kouandé,+229 39 86 29 34,[email],,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.663913,moyenne
BJ-C1CDEAD6,SARL Alimentaire Kouandé,Commerce & Distribution,Kouandé,+229 82 95 63 51,,sarlalimentairekouandé.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.663947,moyenne
BJ-37C81F38,Ets Distribution Groupe,Commerce & Distribution,Kouandé,+229 93 44 77 99,[email],etsdistributiongroupe.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.663982,haute
BJ-FD43DEE0,Marché Provision Market,Commerce & Distribution,Kouandé,+229 60 93 19 31,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.664013,basse
BJ-518BF07D,Distribution SARL Péhunco,Commerce & Distribution,Péhunco,+229 91 63 22 62,[email],distributionsarlpéhunco.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.664066,haute
BJ-DB9EAF4B,Ets Magasin,Commerce & Distribution,Péhunco,+229 59 89 48 15,,,Grande (>200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.664096,basse
BJ-5833111E,Marché Ets,Commerce & Distribution,Péhunco,+229 20 86 13 44,,,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.664125,basse
BJ-11409881,Marché Marché Bénin Péhunco,Commerce & Distribution,Péhunco,+229 76 22 60 97,[email],marchémarchébéninpéhunco.bj,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.664162,haute
