id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-03E697D5,Distribution Supply,Commerce & Distribution,Péhunco,+229 79 88 15 91,,distributionsupply.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.664197,moyenne
BJ-B6A2AEEC,Commerce Supply,Commerce & Distribution,Tchaourou,+229 24 70 10 68,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.664260,moyenne
BJ-E483F060,Super Magasin Tchaourou,Commerce & Distribution,Tchaourou,+229 25 90 11 45,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.664295,moyenne
BJ-68B4A09B,Centre Épicerie Tchaourou,Commerce & Distribution,Tchaourou,+229 56 66 57 84,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.664325,moyenne
BJ-7DFD803F,Alimentaire Groupe Tchaourou,Commerce & Distribution,Tchaourou,+229 26 13 34 54,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.664349,basse
BJ-4D426BB3,Alimentaire,Commerce & Distribution,Tchaourou,+229 73 71 84 84,,alimentaire.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.664384,moyenne
BJ-6B41F25C,Boutique International,Commerce & Distribution,Nikki,+229 22 11 61 86,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.664437,moyenne
BJ-C8AE88E3,Marché Supermarché Market,Commerce & Distribution,Nikki,+229 88 74 95 29,,,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.664468,basse
BJ-9ABC3AE2,Boutique Shop,Commerce & Distribution,Nikki,+229 44 14 40 19,,,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.664499,basse
BJ-1CD6DE1C,Stock International,Commerce & Distribution,Nikki,+229 81 76 24 66,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.664529,basse
BJ-23380684,Boutique Groupe,Commerce & Distribution,Nikki,+229 52 27 50 98,[email],boutiquegroupe.bj,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.664566,haute
BJ-766A3F49,Stock Bembéréké,Commerce & Distribution,Bembéréké,+229 98 84 99 99,[email],stockbembéréké.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.664642,haute
BJ-27AC304E,Super Supermarché,Commerce & Distribution,Bembéréké,+229 72 31 76 12,[email],supersupermarché.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.664688,haute
BJ-0C891979,Marché Grossiste Bénin,Commerce & Distribution,Bembéréké,+229 88 29 73 82,[email],,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.664731,moyenne
BJ-162D056C,Magasin,Commerce & Distribution,Bembéréké,+229 61 66 68 70,[email],magasin.bj,PME (50-200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.664778,haute
BJ-F8282CF6,Grossiste Ets,Commerce & Distribution,Bembéréké,+229 89 32 87 84,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.664822,basse
BJ-5DEC6BDA,Boutique,Commerce & Distribution,Kalalé,+229 73 91 40 17,,,Grande (>200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.664887,basse
BJ-1C196277,Stock Bénin Kalalé,Commerce & Distribution,Kalalé,+229 38 12 32 87,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.664954,basse
BJ-131848C0,Magasin Bénin Kalalé,Commerce & Distribution,Kalalé,+229 66 26 44 20,[email],magasinbéninkalalé.bj,PME (50-200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.664992,haute
BJ-F661B0BB,Groupe Supply,Commerce & Distribution,Kalalé,+229 54 37 73 69,,,Grande (>200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.665022,basse
BJ-872ABBA5,Ets Stock,Commerce & Distribution,Kalalé,+229 95 52 64 62,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.665055,moyenne
BJ-A4FE63F0,Stock,Commerce & Distribution,Ndali,+229 47 20 48 21,[email],stock.bj,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.665099,haute
BJ-4289A4DD,SARL Épicerie,Commerce & Distribution,Ndali,+229 90 87 12 57,,sarlépicerie.bj,PME (50-200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.665132,moyenne
BJ-EFCA3958,Super Boutique Market,Commerce & Distribution,Ndali,+229 88 38 72 33,[email],superboutiquemarket.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.665166,haute
BJ-795B3E8A,Grossiste Store,Commerce & Distribution,Ndali,+229 36 57 92 74,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.665194,basse
BJ-FB77C7FB,Marché International,Commerce & Distribution,Ndali,+229 77 63 14 67,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.665226,basse
BJ-53AD99B6,Grossiste,Commerce & Distribution,Ségbana,+229 76 34 28 70,,grossiste.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.665273,moyenne
BJ-120F78BC,Super Alimentaire SARL,Commerce & Distribution,Ségbana,+229 93 84 91 90,[email],,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.665308,moyenne
BJ-66161CB2,Marché Distribution,Commerce & Distribution,Ségbana,+229 90 31 73 24,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.665342,moyenne
BJ-9DD263EB,Distribution Supermarché Ségbana,Commerce & Distribution,Ségbana,+229 41 34 48 27,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.665376,basse
BJ-A6CA585A,Super Commerce,Commerce & Distribution,Ségbana,+229 73 30 45 32,,,PME (50-200),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.665409,basse
BJ-9B4B8AFB,Stock,Commerce & Distribution,Tchaourou,+229 26 86 90 94,[email],,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.665459,moyenne
BJ-9ED135B2,Provision SARL,Commerce & Distribution,Tchaourou,+229 55 28 35 48,,,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.665493,basse
BJ-493AF46A,Ets Commerce Store Tchaourou,Commerce & Distribution,Tchaourou,+229 24 29 94 27,,etscommercestoretchaourou.bj,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.665530,moyenne
BJ-1EDEDFC0,Centre Supermarché,Commerce & Distribution,Tchaourou,+229 41 80 75 45,[email],,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.665566,moyenne
BJ-7E6EC91D,Boutique Shop,Commerce & Distribution,Tchaourou,+229 91 53 53 26,,boutiqueshop.bj,PME (50-200),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.665598,moyenne
BJ-57F632E7,Supermarché,Commerce & Distribution,Bétérou,+229 54 35 70 60,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.665639,basse
BJ-2813DFDA,Groupe Supply Groupe Bétérou,Commerce & Distribution,Bétérou,+229 35 78 82 77,[email],,PME (50-200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.665671,moyenne
BJ-C3992720,Marché Stock Shop,Commerce & Distribution,Bétérou,+229 68 50 99 35,,,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.665700,basse
BJ-D89CF10B,Boutique Ets,Commerce & Distribution,Bétérou,+229 65 93 24 14,,,PME (50-200),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.665729,basse
BJ-FA8FA392,Magasin Market Bétérou,Commerce & Distribution,Bétérou,+229 44 56 21 41,[email],magasinmarketbétérou.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.665763,haute
BJ-E3575D07,Ets Provision Ouessè,Commerce & Distribution,Ouessè,+229 71 75 13 56,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.665802,basse
BJ-6D4AD809,Provision SARL,Commerce & Distribution,Ouessè,+229 20 15 24 53,,,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.665831,basse
BJ-D561FA92,Distribution Ouessè,Commerce & Distribution,Ouessè,+229 26 34 45 91,,,PME (50-200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.665859,basse
BJ-8FDA2C9E,Distribution Supply Store,Commerce & Distribution,Ouessè,+229 35 51 78 58,,distributionsupplystore.bj,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.665906,moyenne
BJ-16C73929,Ets Boutique,Commerce & Distribution,Ouessè,+229 51 43 26 12,[email],etsboutique.bj,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.665940,haute
BJ-6CAE9DC4,Stock,Commerce & Distribution,Glazoué,+229 83 65 68 70,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.665979,basse
BJ-B4F20D94,Supply Store Glazoué,Commerce & Distribution,Glazoué,+229 66 29 20 44,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.666012,moyenne
BJ-3085EE1B,Commerce Magasin,Commerce & Distribution,Glazoué,+229 96 20 24 19,,,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.666045,basse
BJ-0A4CCDE6,Centre Alimentaire Groupe,Commerce & Distribution,Glazoué,+229 93 28 34 54,,,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.666072,basse
BJ-894E122E,Distribution Détaillant Store Glazoué,Commerce & Distribution,Glazoué,+229 80 29 99 62,,distributiondétaillantstoreglazoué.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.666105,moyenne
BJ-8F84E4C5,Marché Supermarché SARL Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 85 94 35 50,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.666144,basse
BJ-4239E788,Commerce Grossiste,Commerce & Distribution,Dassa-Zoumè,+229 22 77 42 56,,commercegrossiste.bj,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.666172,moyenne
BJ-CF460313,Supply Market,Commerce & Distribution,Dassa-Zoumè,+229 22 58 93 37,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.666202,moyenne
BJ-4F238CF9,Marché Détaillant Shop,Commerce & Distribution,Dassa-Zoumè,+229 59 89 89 17,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.666234,moyenne
BJ-8165FB7B,Commerce Provision Bénin,Commerce & Distribution,Dassa-Zoumè,+229 85 48 33 24,,commerceprovisionbénin.bj,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.666266,moyenne
BJ-6CA89F96,Grossiste Bénin,Commerce & Distribution,Savalou,+229 42 29 72 62,[email],,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.666314,moyenne
BJ-76B7258F,Alimentaire Store,Commerce & Distribution,Savalou,+229 83 35 87 79,,,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.666346,basse
BJ-B8B430D9,Marché Ets,Commerce & Distribution,Savalou,+229 89 58 89 40,,,TPE (<10),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.666376,basse
BJ-ED4D80C0,Commerce Stock Ets,Commerce & Distribution,Savalou,+229 90 77 41 54,,,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.666406,basse
BJ-B1DD6D93,Boutique Ets,Commerce & Distribution,Savalou,+229 72 60 12 14,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.666441,moyenne
BJ-A04B3527,Magasin Groupe,Commerce & Distribution,Bantè,+229 44 80 39 74,,,PME (10-50),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.666483,basse
BJ-03A0EC64,Centre Commerce Groupe Bantè,Commerce & Distribution,Bantè,+229 78 62 78 31,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.666514,moyenne
BJ-2956DC10,Épicerie Market,Commerce & Distribution,Bantè,+229 23 35 28 19,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.666543,basse
BJ-35D8A2EB,Magasin,Commerce & Distribution,Bantè,+229 26 94 94 96,[email],magasin.bj,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.666574,haute
BJ-CDA25E0C,Supermarché,Commerce & Distribution,Bantè,+229 53 22 69 35,[email],,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.666608,moyenne
BJ-4F6C38B2,Provision,Commerce & Distribution,Djougou,+229 93 58 33 26,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.666651,basse
BJ-0973E13B,Boutique,Commerce & Distribution,Djougou,+229 52 98 43 50,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.666679,basse
BJ-3BE35908,Magasin Groupe,Commerce & Distribution,Djougou,+229 45 26 56 43,,,PME (50-200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.666709,basse
BJ-37DD90E2,Centre Alimentaire Bénin Djougou,Commerce & Distribution,Djougou,+229 37 26 63 20,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.666748,moyenne
BJ-BC35B0A8,SARL Magasin Market,Commerce & Distribution,Djougou,+229 21 17 21 39,,,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.666777,basse
BJ-81C32236,Groupe Alimentaire,Commerce & Distribution,Ouèssè,+229 34 26 10 14,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.666824,moyenne
BJ-A6E5EB0D,Ets Épicerie Ouèssè,Commerce & Distribution,Ouèssè,+229 25 47 66 62,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.666856,basse
BJ-F931E24A,Commerce Ouèssè,Commerce & Distribution,Ouèssè,+229 69 38 86 99,,,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.666921,basse
BJ-CFFD9C3B,Magasin,Commerce & Distribution,Ouèssè,+229 85 96 53 40,,magasin.bj,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.666958,moyenne
BJ-612FB1C4,Distribution Ets Ouèssè,Commerce & Distribution,Ouèssè,+229 98 31 14 75,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.666990,basse
BJ-3355A3B6,Provision,Commerce & Distribution,Bassila,+229 81 77 99 94,[email],provision.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.667038,haute
BJ-4CCFD11A,Marché,Commerce & Distribution,Bassila,+229 22 87 13 76,[email],marché.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.667069,haute
BJ-822F4014,Centre Détaillant,Commerce & Distribution,Bassila,+229 96 31 84 77,,centredétaillant.bj,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.667099,moyenne
BJ-8F94AF54,Distribution Supply,Commerce & Distribution,Bassila,+229 46 63 66 59,[email],,Grande (>200),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.667130,moyenne
BJ-6D31E562,Commerce,Commerce & Distribution,Bassila,+229 49 22 25 76,,,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.667158,basse
BJ-EE7FE165,Grossiste Pehunco,Commerce & Distribution,Pehunco,+229 33 38 19 52,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.667197,basse
BJ-3AC98882,Marché Distribution,Commerce & Distribution,Pehunco,+229 69 90 21 88,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.667228,basse
BJ-8D58D050,Marché,Commerce & Distribution,Pehunco,+229 48 93 53 73,,marché.bj,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.667259,moyenne
BJ-008C33AE,Provision International Pehunco,Commerce & Distribution,Pehunco,+229 52 87 63 61,[email],provisioninternationalpehunco.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.667296,haute
BJ-9BEEFD06,Provision,Commerce & Distribution,Pehunco,+229 25 55 86 80,,,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.667326,basse
BJ-7B75624C,Supermarché Copargo,Commerce & Distribution,Copargo,+229 72 58 77 78,,supermarchécopargo.bj,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.667369,moyenne
BJ-21794E7A,Ets Distribution Groupe Copargo,Commerce & Distribution,Copargo,+229 49 13 11 37,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.667402,basse
BJ-667585CA,Super Supply,Commerce & Distribution,Copargo,+229 83 28 16 19,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.667432,basse
BJ-F25DE8FC,Commerce,Commerce & Distribution,Copargo,+229 36 87 94 31,[email],,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.667464,moyenne
BJ-E1AEB66F,Ets Boutique International,Commerce & Distribution,Copargo,+229 46 95 38 82,[email],etsboutiqueinternational.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.667496,haute
BJ-F29E7D4F,Grand Hotel,Restauration & Hôtellerie,Cotonou,+229 22 86 13 35,[email],grandhotel.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.667548,haute
BJ-78FB2598,Plage Bénin,Restauration & Hôtellerie,Cotonou,+229 69 91 71 54,[email],plagebénin.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.667586,haute
BJ-E4C0D88C,Bar Jardin Bénin Cotonou,Restauration & Hôtellerie,Cotonou,+229 27 20 65 19,[email],barjardinbénincotonou.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.667621,haute
BJ-9FF9AAB7,Gourmet Cotonou,Restauration & Hôtellerie,Cotonou,+229 38 42 10 20,,gourmetcotonou.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.667652,moyenne
BJ-58830930,Grand Palace Cotonou,Restauration & Hôtellerie,Cotonou,+229 53 64 85 97,,grandpalacecotonou.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.667682,moyenne
BJ-AB25922B,Auberge Goût International,Restauration & Hôtellerie,Abomey-Calavi,+229 66 11 31 63,,aubergegoûtinternational.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.667725,moyenne
BJ-7F88D241,Restaurant Saveur,Restauration & Hôtellerie,Abomey-Calavi,+229 36 72 86 40,,restaurantsaveur.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.667754,moyenne
BJ-B56C79E5,Détente Inn Abomey-Calavi,Restauration & Hôtellerie,Abomey-Calavi,+229 60 10 46 93,,détenteinnabomeycalavi.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.667784,moyenne
BJ-F37EC9F5,Brasserie Jardin,Restauration & Hôtellerie,Abomey-Calavi,+229 85 53 16 36,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.667811,basse
BJ-47A566EF,Café Lac,Restauration & Hôtellerie,Abomey-Calavi,+229 57 49 41 19,[email],cafélac.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.667843,haute
BJ-644C4981,Détente,Restauration & Hôtellerie,Porto-Novo,+229 79 43 18 22,,détente.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.667882,moyenne
BJ-B34954DF,Grand Bénin Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 62 96 64 54,[email],grandbéninportonovo.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.667932,haute
BJ-330408F5,Village Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 48 82 16 82,[email],villageportonovo.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.667964,haute
BJ-FD4CDA94,Auberge Mer,Restauration & Hôtellerie,Porto-Novo,+229 98 51 90 57,,aubergemer.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.667993,moyenne
BJ-D98729EA,Auberge Nouveau Café,Restauration & Hôtellerie,Porto-Novo,+229 87 93 67 28,[email],aubergenouveaucafé.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.668026,haute
BJ-B46A0948,Plage Brasserie Parakou,Restauration & Hôtellerie,Parakou,+229 64 95 55 69,[email],plagebrasserieparakou.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.668067,haute
BJ-1DDDDACF,Hôtel Goût,Restauration & Hôtellerie,Parakou,+229 71 47 29 76,,,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.668094,basse
BJ-82D6772E,Pension Gourmet Palace,Restauration & Hôtellerie,Parakou,+229 77 71 84 45,[email],pensiongourmetpalace.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.668124,haute
BJ-EDC70BA4,Brasserie Saveur,Restauration & Hôtellerie,Parakou,+229 92 13 77 99,[email],brasseriesaveur.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.668154,haute
BJ-6293CF15,Pension Palace Inn,Restauration & Hôtellerie,Parakou,+229 84 55 44 71,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.668181,basse
BJ-B104FEF2,Bar Détente Hotel,Restauration & Hôtellerie,Bohicon,+229 59 59 12 58,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.668221,moyenne
BJ-ACFDBD73,Brasserie Ambiance,Restauration & Hôtellerie,Bohicon,+229 82 76 49 41,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.668251,moyenne
BJ-066CF2B7,Palace Bohicon,Restauration & Hôtellerie,Bohicon,+229 45 14 26 58,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.668279,moyenne
BJ-E251544E,Restaurant Table Inn Bohicon,Restauration & Hôtellerie,Bohicon,+229 31 33 88 61,[email],restauranttableinnbohicon.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.668309,haute
BJ-5E68E90F,Auberge Nouveau International,Restauration & Hôtellerie,Bohicon,+229 35 77 74 47,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.668340,moyenne
BJ-BD1C361D,Restaurant Royal International,Restauration & Hôtellerie,Natitingou,+229 88 22 76 21,[email],restaurantroyalinternational.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.668384,haute
BJ-C88880CD,Plage Inn,Restauration & Hôtellerie,Natitingou,+229 40 18 56 97,[email],plageinn.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.668417,haute
BJ-F2DAF321,Table Hotel,Restauration & Hôtellerie,Natitingou,+229 31 99 87 55,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.668446,basse
BJ-F5500938,Plage Natitingou,Restauration & Hôtellerie,Natitingou,+229 59 72 15 13,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.668478,moyenne
BJ-89FBE983,Détente,Restauration & Hôtellerie,Natitingou,+229 28 93 73 68,,détente.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.668511,moyenne
BJ-594BBC8A,Bar Plage Lokossa,Restauration & Hôtellerie,Lokossa,+229 52 31 12 33,,barplagelokossa.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.668554,moyenne
BJ-B42824F8,Bar Table Hotel Lokossa,Restauration & Hôtellerie,Lokossa,+229 24 13 18 87,[email],bartablehotellokossa.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.668588,haute
BJ-9CBDD8EA,Hôtel Goût Lokossa,Restauration & Hôtellerie,Lokossa,+229 95 24 27 81,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.668622,moyenne
BJ-008B3976,Restaurant Lac,Restauration & Hôtellerie,Lokossa,+229 74 72 59 48,[email],restaurantlac.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.668659,haute
BJ-A4ABA807,Palace Lokossa,Restauration & Hôtellerie,Lokossa,+229 37 88 26 36,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.668689,basse
BJ-4CCE35E3,Détente Brasserie Ouidah,Restauration & Hôtellerie,Ouidah,+229 46 66 98 66,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.668729,basse
BJ-3B003A97,Café Ambiance Palace,Restauration & Hôtellerie,Ouidah,+229 36 78 84 62,,caféambiancepalace.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.668761,moyenne
BJ-577A07F2,Table,Restauration & Hôtellerie,Ouidah,+229 74 65 70 82,,table.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.668792,moyenne
BJ-16F0F996,Pension Grand,Restauration & Hôtellerie,Ouidah,+229 29 45 77 13,[email],pensiongrand.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.668826,haute
BJ-6B78E3C2,Village,Restauration & Hôtellerie,Ouidah,+229 78 75 76 36,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.668859,moyenne
