id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2935DFE3,Hôtel Goût Restaurant,Restauration & Hôtellerie,Savalou,+229 36 52 62 51,,hôtelgoûtrestaurant.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.668932,moyenne
BJ-D6E4B8AF,Hôtel Mer Inn,Restauration & Hôtellerie,Savalou,+229 58 69 87 69,[email],hôtelmerinn.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.668969,haute
BJ-F41420F6,Nouveau Café,Restauration & Hôtellerie,Savalou,+229 70 10 67 35,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.669002,moyenne
BJ-2C665853,Table Palace Savalou,Restauration & Hôtellerie,Savalou,+229 41 29 29 59,[email],tablepalacesavalou.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.669037,haute
BJ-04B196B2,Table International,Restauration & Hôtellerie,Savalou,+229 89 16 46 91,,tableinternational.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.669068,moyenne
BJ-D61D9A07,Gourmet Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 39 24 28 55,,gourmetbrasserie.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.669112,moyenne
BJ-2ACDF8D5,Lac Hotel Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 39 14 99 66,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.669142,basse
BJ-46F2355B,Goût,Restauration & Hôtellerie,Dassa-Zoumè,+229 46 21 51 52,,goût.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.669173,moyenne
BJ-94F1B742,Plage,Restauration & Hôtellerie,Dassa-Zoumè,+229 47 18 64 79,,plage.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.669204,moyenne
BJ-78DDCBB3,Bar Jardin Brasserie Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 70 26 20 91,[email],barjardinbrasseriedassazoumè.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.669239,haute
BJ-7ABF5458,Royal Kétou,Restauration & Hôtellerie,Kétou,+229 29 40 14 70,[email],royalkétou.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.669285,haute
BJ-2E2C66C9,Hôtel Royal Brasserie,Restauration & Hôtellerie,Kétou,+229 31 79 43 73,[email],hôtelroyalbrasserie.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.669320,haute
BJ-8708C8B4,Détente Café,Restauration & Hôtellerie,Kétou,+229 77 88 53 45,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.669350,basse
BJ-084941DD,Palace Brasserie,Restauration & Hôtellerie,Kétou,+229 28 92 86 67,[email],palacebrasserie.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.669383,haute
BJ-BDDF2794,Café Ambiance Café,Restauration & Hôtellerie,Kétou,+229 98 19 94 50,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.669413,basse
BJ-AC9C19D2,Lac Café,Restauration & Hôtellerie,Covè,+229 37 20 83 37,[email],laccafé.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.669458,haute
BJ-8D0FFDE3,Café Lac,Restauration & Hôtellerie,Covè,+229 33 83 28 47,[email],,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.669493,moyenne
BJ-7903CAFF,Hôtel Palace Café,Restauration & Hôtellerie,Covè,+229 82 14 24 22,,hôtelpalacecafé.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.669525,moyenne
BJ-34D0D5F2,Gourmet Inn Covè,Restauration & Hôtellerie,Covè,+229 39 93 60 31,[email],gourmetinncovè.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.669560,haute
BJ-6B69AB91,Ambiance,Restauration & Hôtellerie,Covè,+229 56 60 19 12,[email],ambiance.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.669594,haute
BJ-CBD98A29,Jardin,Restauration & Hôtellerie,Pobè,+229 86 88 17 14,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.669658,moyenne
BJ-6D8568DE,Table Bénin,Restauration & Hôtellerie,Pobè,+229 41 66 42 26,,tablebénin.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.669691,moyenne
BJ-18C0E073,Hôtel Mer,Restauration & Hôtellerie,Pobè,+229 94 13 92 43,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.669721,basse
BJ-E4AA58FF,Goût Hotel,Restauration & Hôtellerie,Pobè,+229 74 15 93 33,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.669753,moyenne
BJ-3406D531,Auberge Palace Hotel Pobè,Restauration & Hôtellerie,Pobè,+229 53 97 56 60,[email],aubergepalacehotelpobè.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.669788,haute
BJ-6CDF29B9,Ambiance Inn Sakété,Restauration & Hôtellerie,Sakété,+229 24 34 26 80,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.669832,moyenne
BJ-3F1A3F72,Grand Palace,Restauration & Hôtellerie,Sakété,+229 23 64 40 87,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.669863,basse
BJ-C25823A1,Jardin,Restauration & Hôtellerie,Sakété,+229 43 60 84 93,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.669908,basse
BJ-FD299CA3,Pension Grand Inn Sakété,Restauration & Hôtellerie,Sakété,+229 93 96 68 59,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.670551,basse
BJ-091D0E4A,Pension Grand International Sakété,Restauration & Hôtellerie,Sakété,+229 87 38 62 56,,pensiongrandinternationalsakété.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.670628,moyenne
BJ-DFBBDBC3,Saveur Brasserie,Restauration & Hôtellerie,Adjara,+229 87 29 91 48,[email],saveurbrasserie.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.670690,haute
BJ-6C6BA2C2,Bar Ambiance Hotel Adjara,Restauration & Hôtellerie,Adjara,+229 53 58 21 79,[email],barambiancehoteladjara.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.670729,haute
BJ-04F5AA30,Nouveau Brasserie Adjara,Restauration & Hôtellerie,Adjara,+229 63 56 46 60,,nouveaubrasserieadjara.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.670763,moyenne
BJ-7EF28846,Auberge Village,Restauration & Hôtellerie,Adjara,+229 21 70 66 84,[email],aubergevillage.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.670799,haute
BJ-37F0D948,Plage Adjara,Restauration & Hôtellerie,Adjara,+229 30 19 26 80,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.670851,basse
BJ-AF0A9102,Nouveau Allada,Restauration & Hôtellerie,Allada,+229 94 97 64 64,[email],nouveauallada.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.670920,haute
BJ-402EDE07,Lac Allada,Restauration & Hôtellerie,Allada,+229 90 66 18 29,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.670958,moyenne
BJ-047F5A85,Nouveau,Restauration & Hôtellerie,Allada,+229 28 56 98 58,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.670989,basse
BJ-4805E724,Lac,Restauration & Hôtellerie,Allada,+229 33 96 73 63,,lac.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.671021,moyenne
BJ-C963F0D6,Café Gourmet,Restauration & Hôtellerie,Allada,+229 54 30 85 53,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.671053,basse
BJ-6DDD1EAD,Auberge Royal Palace,Restauration & Hôtellerie,Aplahoué,+229 65 66 85 36,[email],aubergeroyalpalace.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.671102,haute
BJ-A5C826CD,Café Détente,Restauration & Hôtellerie,Aplahoué,+229 24 28 52 41,,cafédétente.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.671137,moyenne
BJ-B715DC7B,Détente International Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 65 70 13 62,[email],détenteinternationalaplahoué.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.671173,haute
BJ-0BB0D7DC,Hôtel Grand Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 39 78 84 23,[email],hôtelgrandaplahoué.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.671210,haute
BJ-F7234F0B,Hôtel Table,Restauration & Hôtellerie,Aplahoué,+229 34 82 58 80,,hôteltable.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.671240,moyenne
BJ-2284844E,Bar Saveur,Restauration & Hôtellerie,Dogbo-Tota,+229 75 30 78 70,,barsaveur.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.671285,moyenne
BJ-910D3157,Pension Table,Restauration & Hôtellerie,Dogbo-Tota,+229 23 56 84 12,,pensiontable.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.671316,moyenne
BJ-A1C498D4,Bar Village,Restauration & Hôtellerie,Dogbo-Tota,+229 70 76 49 32,[email],barvillage.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.671348,haute
BJ-5A7731D5,Hôtel Table Brasserie Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 47 17 66 39,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.671411,basse
BJ-8CFC3597,Royal,Restauration & Hôtellerie,Kpomassè,+229 84 14 83 25,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.671456,moyenne
BJ-545E3972,Bar Jardin,Restauration & Hôtellerie,Kpomassè,+229 77 65 56 77,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.671490,moyenne
BJ-C3410006,Goût,Restauration & Hôtellerie,Kpomassè,+229 74 36 73 73,[email],goût.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.671524,haute
BJ-3F8D28E6,Café Royal,Restauration & Hôtellerie,Kpomassè,+229 58 39 40 11,[email],caféroyal.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.671559,haute
BJ-C70764FF,Brasserie Nouveau Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 46 90 28 38,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.671589,basse
BJ-7526019A,Brasserie Village Inn,Restauration & Hôtellerie,Tori-Bossito,+229 71 74 75 21,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.671630,basse
BJ-A4FAC57A,Table,Restauration & Hôtellerie,Tori-Bossito,+229 90 12 61 53,,table.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.671660,moyenne
BJ-6ADDCA49,Gourmet,Restauration & Hôtellerie,Tori-Bossito,+229 33 80 74 62,,gourmet.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.671691,moyenne
BJ-7B0337CE,Table Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 21 38 69 39,[email],tabletoribossito.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.671724,haute
BJ-36FB331D,Mer Bénin,Restauration & Hôtellerie,Tori-Bossito,+229 84 26 67 81,[email],merbénin.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.671758,haute
BJ-7EF247EB,Hôtel Mer Hotel,Restauration & Hôtellerie,Grand-Popo,+229 38 27 72 25,[email],hôtelmerhotel.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.671805,haute
BJ-A0D6588E,Hôtel Jardin Café Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 48 14 32 37,[email],hôteljardincafégrandpopo.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.671841,haute
BJ-828A7452,Table Palace,Restauration & Hôtellerie,Grand-Popo,+229 71 47 93 44,,tablepalace.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.671872,moyenne
BJ-688CAEB7,Jardin,Restauration & Hôtellerie,Grand-Popo,+229 52 24 84 41,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.671959,moyenne
BJ-0B06BFDC,Lac,Restauration & Hôtellerie,Grand-Popo,+229 96 72 90 96,,lac.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.671992,moyenne
BJ-9DBF907A,Jardin Bénin,Restauration & Hôtellerie,Athiémé,+229 43 21 26 60,[email],jardinbénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.672064,haute
BJ-7401C42E,Brasserie Gourmet,Restauration & Hôtellerie,Athiémé,+229 81 19 76 50,,brasseriegourmet.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.672096,moyenne
BJ-1B3A2C8D,Restaurant Mer,Restauration & Hôtellerie,Athiémé,+229 72 66 88 77,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.672125,basse
BJ-F39E72B3,Hôtel Royal,Restauration & Hôtellerie,Athiémé,+229 76 56 59 22,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.672158,moyenne
BJ-DF05FE7A,Bar Détente Café,Restauration & Hôtellerie,Athiémé,+229 37 38 99 36,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.672197,moyenne
BJ-0F0CD58D,Auberge Nouveau Hotel,Restauration & Hôtellerie,Bopa,+229 91 61 93 68,,aubergenouveauhotel.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.672239,moyenne
BJ-F3656889,Pension Mer Hotel Bopa,Restauration & Hôtellerie,Bopa,+229 25 99 73 44,,pensionmerhotelbopa.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.672272,moyenne
BJ-ED5BD559,Gourmet Inn,Restauration & Hôtellerie,Bopa,+229 34 84 11 16,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.672308,basse
BJ-C84003B2,Hôtel Plage International Bopa,Restauration & Hôtellerie,Bopa,+229 44 88 45 48,,hôtelplageinternationalbopa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.672344,moyenne
BJ-BCE9C121,Restaurant Saveur Café,Restauration & Hôtellerie,Bopa,+229 49 23 49 97,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.672377,moyenne
BJ-FAC472AA,Auberge Gourmet,Restauration & Hôtellerie,Houéyogbé,+229 38 69 96 30,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.672424,moyenne
BJ-226F8CEF,Auberge Goût,Restauration & Hôtellerie,Houéyogbé,+229 30 87 26 17,[email],aubergegoût.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.672464,haute
BJ-4B67C41D,Plage,Restauration & Hôtellerie,Houéyogbé,+229 67 75 16 83,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.672503,moyenne
BJ-C767C457,Brasserie Nouveau,Restauration & Hôtellerie,Houéyogbé,+229 47 43 10 32,,brasserienouveau.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.672541,moyenne
BJ-09190A0E,Brasserie Ambiance Palace,Restauration & Hôtellerie,Houéyogbé,+229 24 78 69 20,[email],brasserieambiancepalace.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.672580,haute
BJ-E14A67B6,Gourmet International,Restauration & Hôtellerie,Malanville,+229 73 15 60 19,,gourmetinternational.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.672621,moyenne
BJ-303F343B,Grand Malanville,Restauration & Hôtellerie,Malanville,+229 82 70 89 49,,grandmalanville.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.672652,moyenne
BJ-54C24887,Gourmet Bénin,Restauration & Hôtellerie,Malanville,+229 38 61 14 79,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.672684,moyenne
BJ-F50E8FD2,Pension Plage Palace,Restauration & Hôtellerie,Malanville,+229 46 49 35 41,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.672717,basse
BJ-7A16C0CD,Restaurant Royal,Restauration & Hôtellerie,Malanville,+229 99 44 73 87,,restaurantroyal.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.672751,moyenne
BJ-18E13ED4,Goût Bénin,Restauration & Hôtellerie,Kandi,+229 62 64 13 49,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.672802,basse
BJ-5C5F1F92,Restaurant Goût Café,Restauration & Hôtellerie,Kandi,+229 27 55 75 38,,restaurantgoûtcafé.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.672839,moyenne
BJ-58C6F458,Ambiance Palace Kandi,Restauration & Hôtellerie,Kandi,+229 27 37 72 97,,ambiancepalacekandi.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.672871,moyenne
BJ-D56B5671,Café Grand Restaurant,Restauration & Hôtellerie,Kandi,+229 39 17 16 48,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.672913,basse
BJ-6E91B5D0,Pension Nouveau Café,Restauration & Hôtellerie,Kandi,+229 52 15 96 25,[email],pensionnouveaucafé.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.672946,haute
BJ-64B6A446,Café Nouveau International Banikoara,Restauration & Hôtellerie,Banikoara,+229 48 41 35 81,,cafénouveauinternationalbanikoara.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.672990,moyenne
BJ-022BCA5F,Goût,Restauration & Hôtellerie,Banikoara,+229 64 34 18 74,[email],goût.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.673023,haute
BJ-1E18CBF7,Royal Inn,Restauration & Hôtellerie,Banikoara,+229 89 20 66 37,,royalinn.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.673056,moyenne
BJ-899D8CA2,Ambiance,Restauration & Hôtellerie,Banikoara,+229 76 45 40 84,[email],ambiance.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.673089,haute
BJ-138DF336,Gourmet,Restauration & Hôtellerie,Banikoara,+229 35 34 44 60,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.673121,moyenne
BJ-0D0001D1,Saveur International,Restauration & Hôtellerie,Ségbana,+229 99 85 65 51,[email],saveurinternational.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.673166,haute
BJ-66DEA362,Royal Inn,Restauration & Hôtellerie,Ségbana,+229 97 34 41 52,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.673219,moyenne
BJ-9FAE68C9,Royal,Restauration & Hôtellerie,Ségbana,+229 65 65 88 28,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.673250,basse
BJ-B3DD1357,Bar Gourmet Inn,Restauration & Hôtellerie,Ségbana,+229 84 39 70 26,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.673281,basse
BJ-F104AA0F,Mer Ségbana,Restauration & Hôtellerie,Ségbana,+229 44 54 41 44,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.673311,basse
BJ-A56259C8,Café Table Karimama,Restauration & Hôtellerie,Karimama,+229 29 95 32 16,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.673362,moyenne
BJ-7479BB7F,Royal,Restauration & Hôtellerie,Karimama,+229 96 14 13 76,,royal.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.673399,moyenne
BJ-E60F694D,Brasserie Goût Palace,Restauration & Hôtellerie,Karimama,+229 53 39 38 46,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.673430,moyenne
BJ-307E83F6,Auberge Royal International Karimama,Restauration & Hôtellerie,Karimama,+229 23 68 69 65,,aubergeroyalinternationalkarimama.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.673457,moyenne
BJ-A468EAAC,Bar Plage Bénin Karimama,Restauration & Hôtellerie,Karimama,+229 72 45 97 62,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.673489,moyenne
BJ-32A19535,Village Bénin,Restauration & Hôtellerie,Gogounou,+229 41 56 92 54,[email],villagebénin.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.673534,haute
BJ-1A006164,Auberge Mer,Restauration & Hôtellerie,Gogounou,+229 37 80 65 75,[email],aubergemer.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.673567,haute
BJ-59D85F17,Auberge Ambiance International,Restauration & Hôtellerie,Gogounou,+229 25 12 19 51,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.673598,moyenne
BJ-29ABA23F,Village Gogounou,Restauration & Hôtellerie,Gogounou,+229 46 94 81 74,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.673629,moyenne
BJ-83BFFB73,Café Palace International,Restauration & Hôtellerie,Gogounou,+229 38 74 95 14,,,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.673657,basse
BJ-55A03448,Pension Royal International,Restauration & Hôtellerie,Cobly,+229 60 51 44 68,,pensionroyalinternational.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.673699,moyenne
BJ-F160A6F7,Pension Palace Café,Restauration & Hôtellerie,Cobly,+229 48 46 96 88,,pensionpalacecafé.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.673736,moyenne
BJ-3F9DC688,Détente,Restauration & Hôtellerie,Cobly,+229 46 76 95 96,,détente.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.673772,moyenne
BJ-CE7C2F46,Nouveau Brasserie,Restauration & Hôtellerie,Cobly,+229 56 37 92 87,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.673801,basse
BJ-AB34749B,Café Saveur,Restauration & Hôtellerie,Cobly,+229 44 65 35 85,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.673831,moyenne
BJ-7B1884BE,Bar Grand,Restauration & Hôtellerie,Tanguiéta,+229 69 14 23 52,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.673868,basse
BJ-1D2A20EE,Saveur Restaurant,Restauration & Hôtellerie,Tanguiéta,+229 92 84 15 58,[email],saveurrestaurant.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.673911,haute
BJ-0C0CE47D,Palace,Restauration & Hôtellerie,Tanguiéta,+229 44 48 16 72,,palace.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.673930,moyenne
BJ-ECA83E6B,Hôtel Royal,Restauration & Hôtellerie,Tanguiéta,+229 75 61 60 72,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.673943,basse
BJ-EC2086AD,Nouveau Palace,Restauration & Hôtellerie,Tanguiéta,+229 48 80 86 35,,nouveaupalace.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.673958,moyenne
BJ-249000F3,Brasserie Saveur International,Restauration & Hôtellerie,Matéri,+229 31 54 55 92,,brasseriesaveurinternational.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.673979,moyenne
BJ-043BD1F5,Palace Brasserie,Restauration & Hôtellerie,Matéri,+229 81 45 80 80,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.673992,basse
BJ-41FBC87F,Pension Goût International,Restauration & Hôtellerie,Matéri,+229 50 84 57 92,[email],pensiongoûtinternational.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.674010,haute
BJ-A92E4291,Palace International,Restauration & Hôtellerie,Matéri,+229 58 24 96 21,,palaceinternational.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.674023,moyenne
BJ-7756B7FA,Brasserie Nouveau Palace,Restauration & Hôtellerie,Matéri,+229 42 57 32 20,,brasserienouveaupalace.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.674038,moyenne
BJ-31990D2E,Hôtel Goût Hotel,Restauration & Hôtellerie,Natitingou,+229 70 45 12 50,[email],hôtelgoûthotel.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.674061,haute
BJ-CD18E63D,Palace,Restauration & Hôtellerie,Natitingou,+229 46 59 71 58,,palace.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.674075,moyenne
BJ-030DDB6D,Lac,Restauration & Hôtellerie,Natitingou,+229 91 67 43 43,[email],lac.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.674090,haute
BJ-41D7992E,Bar Lac,Restauration & Hôtellerie,Natitingou,+229 50 72 30 29,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.674104,moyenne
BJ-23FEE93C,Café Goût,Restauration & Hôtellerie,Natitingou,+229 28 82 99 85,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.674117,basse
BJ-C7F274A5,Royal International,Restauration & Hôtellerie,Toucountouna,+229 55 29 51 23,,royalinternational.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.674136,moyenne
