id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2BB451D2,Pension Mer Bénin,Restauration & Hôtellerie,Toucountouna,+229 38 22 92 98,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.674149,basse
BJ-2C9F8D8A,Pension Saveur Hotel Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 30 75 36 75,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.674164,moyenne
BJ-AEB195A3,Bar Grand Palace Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 39 77 40 88,,bargrandpalacetoucountouna.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.674177,moyenne
BJ-51942B41,Palace,Restauration & Hôtellerie,Toucountouna,+229 88 49 38 30,,palace.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.674189,moyenne
BJ-A5BD5600,Lac,Restauration & Hôtellerie,Boukoumbé,+229 85 15 42 35,,lac.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.674209,moyenne
BJ-9B001A02,Café Gourmet,Restauration & Hôtellerie,Boukoumbé,+229 81 40 27 71,[email],cafégourmet.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.674224,haute
BJ-2A828894,Bar Royal Restaurant Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 56 54 71 82,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.674240,moyenne
BJ-A9C8A2AA,Café Détente,Restauration & Hôtellerie,Boukoumbé,+229 95 49 35 77,[email],cafédétente.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.674254,haute
BJ-E363A1C9,Village Restaurant,Restauration & Hôtellerie,Boukoumbé,+229 63 18 78 18,,villagerestaurant.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.674267,moyenne
BJ-76E740D7,Grand Bénin,Restauration & Hôtellerie,Kouandé,+229 39 63 26 63,[email],grandbénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.674287,haute
BJ-814D1890,Royal Restaurant,Restauration & Hôtellerie,Kouandé,+229 76 84 64 57,[email],royalrestaurant.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.674302,haute
BJ-A90DB1BE,Nouveau International Kouandé,Restauration & Hôtellerie,Kouandé,+229 85 51 45 85,,nouveauinternationalkouandé.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.674316,moyenne
BJ-D390DAC3,Détente Palace,Restauration & Hôtellerie,Kouandé,+229 69 81 28 79,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.674329,basse
BJ-2EEC9E3A,Gourmet Inn,Restauration & Hôtellerie,Kouandé,+229 71 55 32 11,,gourmetinn.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.674342,moyenne
BJ-C0A46AC2,Pension Grand,Restauration & Hôtellerie,Péhunco,+229 83 30 32 55,,pensiongrand.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.674382,moyenne
BJ-44FC1D79,Détente,Restauration & Hôtellerie,Péhunco,+229 56 80 12 58,[email],détente.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.674396,haute
BJ-82C065F8,Restaurant Palace Bénin,Restauration & Hôtellerie,Péhunco,+229 45 66 40 32,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.674411,moyenne
BJ-37D9DBA9,Ambiance,Restauration & Hôtellerie,Péhunco,+229 92 18 43 44,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.674424,moyenne
BJ-EB7313E9,Plage Bénin,Restauration & Hôtellerie,Péhunco,+229 94 64 76 95,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.674436,basse
BJ-5C99BB31,Royal Café,Restauration & Hôtellerie,Tchaourou,+229 91 60 32 93,[email],royalcafé.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.674456,haute
BJ-C175857A,Hôtel Palace,Restauration & Hôtellerie,Tchaourou,+229 31 67 65 65,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.674468,basse
BJ-D3FEAB95,Hôtel Royal,Restauration & Hôtellerie,Tchaourou,+229 83 66 87 62,[email],hôtelroyal.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.674482,haute
BJ-AE07A4E4,Auberge Palace,Restauration & Hôtellerie,Tchaourou,+229 61 35 39 10,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.674496,moyenne
BJ-CBE28789,Saveur Palace,Restauration & Hôtellerie,Tchaourou,+229 51 41 30 17,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.674508,basse
BJ-2782E953,Mer Brasserie,Restauration & Hôtellerie,Nikki,+229 72 83 39 14,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.674526,moyenne
BJ-575A3143,Brasserie Mer Inn,Restauration & Hôtellerie,Nikki,+229 42 62 94 18,[email],brasseriemerinn.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.674541,haute
BJ-AFC2EE76,Brasserie Ambiance Inn,Restauration & Hôtellerie,Nikki,+229 53 10 41 43,[email],brasserieambianceinn.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.674579,haute
BJ-504E89CF,Auberge Grand,Restauration & Hôtellerie,Nikki,+229 83 71 98 34,,aubergegrand.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.674594,moyenne
BJ-C979127E,Bar Lac Restaurant,Restauration & Hôtellerie,Nikki,+229 63 44 29 50,,barlacrestaurant.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.674607,moyenne
BJ-2ECAF199,Bar Palace Palace,Restauration & Hôtellerie,Bembéréké,+229 87 92 78 96,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.674626,basse
BJ-3024942F,Gourmet Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 33 72 31 94,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.674639,basse
BJ-D9A065FF,Nouveau,Restauration & Hôtellerie,Bembéréké,+229 84 73 86 73,,nouveau.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.674652,moyenne
BJ-6BF1535A,Mer International,Restauration & Hôtellerie,Bembéréké,+229 64 84 54 18,,merinternational.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.674666,moyenne
BJ-30E7AE3A,Plage Brasserie,Restauration & Hôtellerie,Bembéréké,+229 67 77 74 61,[email],plagebrasserie.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.674680,haute
BJ-CBB9674C,Bar Palace,Restauration & Hôtellerie,Kalalé,+229 55 97 25 88,,barpalace.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.674699,moyenne
BJ-72FAC9AA,Saveur International,Restauration & Hôtellerie,Kalalé,+229 23 90 98 55,[email],saveurinternational.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.674713,haute
BJ-3D7BF9C1,Pension Jardin Palace,Restauration & Hôtellerie,Kalalé,+229 81 75 25 92,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.674727,moyenne
BJ-CBBAA0BC,Palace Kalalé,Restauration & Hôtellerie,Kalalé,+229 77 99 35 67,,palacekalalé.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.674740,moyenne
BJ-78D75080,Auberge Jardin Restaurant Kalalé,Restauration & Hôtellerie,Kalalé,+229 31 74 20 71,,aubergejardinrestaurantkalalé.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.674754,moyenne
BJ-C5462C71,Restaurant Gourmet Bénin,Restauration & Hôtellerie,Ndali,+229 27 31 66 70,[email],restaurantgourmetbénin.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.674775,haute
BJ-50B68CFC,Hôtel Goût International,Restauration & Hôtellerie,Ndali,+229 73 22 34 49,,hôtelgoûtinternational.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.674790,moyenne
BJ-B59F60A3,Table,Restauration & Hôtellerie,Ndali,+229 39 25 50 27,[email],table.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.674808,haute
BJ-6BEEAE23,Café Grand Ndali,Restauration & Hôtellerie,Ndali,+229 80 63 33 46,[email],cafégrandndali.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.674824,haute
BJ-2935B485,Royal Ndali,Restauration & Hôtellerie,Ndali,+229 38 95 37 48,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.674838,moyenne
BJ-52D4B8B0,Restaurant Détente,Restauration & Hôtellerie,Ségbana,+229 72 12 39 70,,restaurantdétente.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.674858,moyenne
BJ-FC5AF52B,Café Jardin Restaurant,Restauration & Hôtellerie,Ségbana,+229 41 75 58 79,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.674871,basse
BJ-E3D6FE8F,Mer Restaurant,Restauration & Hôtellerie,Ségbana,+229 43 24 80 19,,,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.674883,basse
BJ-8542210D,Lac Brasserie,Restauration & Hôtellerie,Ségbana,+229 50 30 55 60,[email],lacbrasserie.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.674913,haute
BJ-ACF82BDB,Bar Table Inn Ségbana,Restauration & Hôtellerie,Ségbana,+229 53 37 76 19,,bartableinnségbana.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.674928,moyenne
BJ-FAEBEE8B,Jardin Brasserie,Restauration & Hôtellerie,Tchaourou,+229 55 85 25 42,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.674948,moyenne
BJ-9E78E0D0,Village International,Restauration & Hôtellerie,Tchaourou,+229 23 84 26 80,[email],villageinternational.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.674963,haute
BJ-309BB426,Hôtel Saveur,Restauration & Hôtellerie,Tchaourou,+229 60 95 33 51,,hôtelsaveur.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.674978,moyenne
BJ-E42A1365,Pension Village Hotel,Restauration & Hôtellerie,Tchaourou,+229 44 98 47 44,,pensionvillagehotel.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.674991,moyenne
BJ-01F37E37,Grand Inn,Restauration & Hôtellerie,Tchaourou,+229 73 18 43 16,[email],grandinn.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675004,haute
BJ-46FB0FA6,Hôtel Plage,Restauration & Hôtellerie,Bétérou,+229 52 20 12 91,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.675022,basse
BJ-464FA971,Brasserie Plage,Restauration & Hôtellerie,Bétérou,+229 63 82 98 15,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.675036,moyenne
BJ-F2A29EF5,Village,Restauration & Hôtellerie,Bétérou,+229 62 70 45 73,,village.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.675052,moyenne
BJ-EEBDCE8E,Hôtel Village,Restauration & Hôtellerie,Bétérou,+229 28 78 43 14,[email],hôtelvillage.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.675070,haute
BJ-5B875EBE,Hôtel Plage Hotel,Restauration & Hôtellerie,Bétérou,+229 85 60 40 49,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675083,basse
BJ-6FD6FF1F,Restaurant Grand,Restauration & Hôtellerie,Ouessè,+229 28 93 74 98,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.675103,moyenne
BJ-AA23345B,Ambiance Ouessè,Restauration & Hôtellerie,Ouessè,+229 22 48 27 67,[email],,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.675117,moyenne
BJ-8D3BE222,Pension Saveur,Restauration & Hôtellerie,Ouessè,+229 82 41 33 47,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.675130,moyenne
BJ-08E592B5,Auberge Saveur,Restauration & Hôtellerie,Ouessè,+229 76 19 95 69,[email],aubergesaveur.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.675144,haute
BJ-48798211,Table Hotel,Restauration & Hôtellerie,Ouessè,+229 58 26 89 68,,tablehotel.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.675157,moyenne
BJ-0CEFC24E,Détente Bénin,Restauration & Hôtellerie,Glazoué,+229 79 43 78 13,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675176,moyenne
BJ-C232566C,Restaurant Grand Glazoué,Restauration & Hôtellerie,Glazoué,+229 94 54 19 44,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.675189,basse
BJ-AC9AA97A,Palace,Restauration & Hôtellerie,Glazoué,+229 38 72 94 71,,palace.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675201,moyenne
BJ-BF86EED6,Hôtel Nouveau Brasserie,Restauration & Hôtellerie,Glazoué,+229 61 35 59 96,,hôtelnouveaubrasserie.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675218,moyenne
BJ-F6EC3DBD,Auberge Royal Bénin,Restauration & Hôtellerie,Glazoué,+229 20 12 35 62,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.675232,moyenne
BJ-A2471AA1,Grand,Restauration & Hôtellerie,Dassa-Zoumè,+229 44 58 44 73,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675250,basse
BJ-A3FD0713,Lac Inn,Restauration & Hôtellerie,Dassa-Zoumè,+229 26 96 27 81,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.675262,basse
BJ-E25FB859,Brasserie Goût Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 89 34 10 93,,brasseriegoûthotel.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675276,moyenne
BJ-06DFC963,Jardin,Restauration & Hôtellerie,Dassa-Zoumè,+229 66 24 61 72,[email],jardin.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675306,haute
BJ-1B38386A,Mer Café,Restauration & Hôtellerie,Savalou,+229 48 20 99 93,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.675325,moyenne
BJ-7D15FB5A,Gourmet,Restauration & Hôtellerie,Savalou,+229 72 43 99 74,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675340,moyenne
BJ-F17E6E98,Auberge Goût,Restauration & Hôtellerie,Savalou,+229 69 85 70 26,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.675353,moyenne
BJ-FDEBF92C,Détente Savalou,Restauration & Hôtellerie,Savalou,+229 42 80 96 87,[email],détentesavalou.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675371,haute
BJ-FAEB8496,Lac Restaurant,Restauration & Hôtellerie,Savalou,+229 79 35 20 50,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675384,basse
BJ-C2A26550,Restaurant Détente,Restauration & Hôtellerie,Bantè,+229 70 25 88 63,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675404,moyenne
BJ-D90B2172,Auberge Table Bantè,Restauration & Hôtellerie,Bantè,+229 29 27 96 98,,aubergetablebantè.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.675417,moyenne
BJ-A7E21BF5,Café Table Brasserie,Restauration & Hôtellerie,Bantè,+229 65 32 48 10,[email],cafétablebrasserie.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.675432,haute
BJ-F9B3662C,Café Mer Hotel,Restauration & Hôtellerie,Bantè,+229 59 55 56 44,,cafémerhotel.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675445,moyenne
BJ-AA5E727E,Ambiance Bénin,Restauration & Hôtellerie,Bantè,+229 44 84 34 42,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675459,moyenne
BJ-D8D2B391,Grand Bénin,Restauration & Hôtellerie,Djougou,+229 85 17 44 26,,grandbénin.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675478,moyenne
BJ-87BA041F,Ambiance,Restauration & Hôtellerie,Djougou,+229 92 70 60 33,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.675492,moyenne
BJ-B9C35593,Gourmet,Restauration & Hôtellerie,Djougou,+229 35 15 71 49,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675504,basse
BJ-C67C78EA,Table Brasserie,Restauration & Hôtellerie,Djougou,+229 38 55 98 35,[email],tablebrasserie.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.675521,haute
BJ-DB8F871B,Mer Palace,Restauration & Hôtellerie,Djougou,+229 32 28 34 69,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675554,moyenne
BJ-E2BDA014,Bar Grand,Restauration & Hôtellerie,Ouèssè,+229 44 76 10 46,[email],bargrand.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675574,haute
BJ-410476BE,Plage,Restauration & Hôtellerie,Ouèssè,+229 27 88 12 28,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.675592,moyenne
BJ-2F729ABB,Brasserie Mer,Restauration & Hôtellerie,Ouèssè,+229 28 66 12 45,[email],brasseriemer.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.675606,haute
BJ-FB7416DB,Détente,Restauration & Hôtellerie,Ouèssè,+229 27 44 66 54,[email],détente.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.675621,haute
BJ-1DABC764,Auberge Royal Restaurant,Restauration & Hôtellerie,Ouèssè,+229 74 70 36 70,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.675635,moyenne
BJ-0D3D3FD3,Plage Palace,Restauration & Hôtellerie,Bassila,+229 80 51 89 56,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.675653,moyenne
BJ-18F1A366,Royal,Restauration & Hôtellerie,Bassila,+229 78 10 73 85,,royal.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.675666,moyenne
BJ-C2CD350E,Auberge Plage Bassila,Restauration & Hôtellerie,Bassila,+229 29 19 92 34,[email],aubergeplagebassila.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.675681,haute
BJ-ED90B2CA,Restaurant Mer,Restauration & Hôtellerie,Bassila,+229 41 79 44 88,,restaurantmer.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.675700,moyenne
BJ-55CCBD01,Pension Lac International,Restauration & Hôtellerie,Bassila,+229 22 22 22 36,,pensionlacinternational.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.675715,moyenne
BJ-6533DEF8,Grand,Restauration & Hôtellerie,Pehunco,+229 27 45 53 56,,grand.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.675734,moyenne
BJ-7FEF757C,Lac,Restauration & Hôtellerie,Pehunco,+229 70 82 32 37,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.675747,basse
BJ-2FE26928,Brasserie Nouveau Inn,Restauration & Hôtellerie,Pehunco,+229 27 35 36 60,[email],brasserienouveauinn.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.675761,haute
BJ-7A80B2F4,Détente,Restauration & Hôtellerie,Pehunco,+229 65 31 96 38,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.675774,basse
BJ-1DC81901,Jardin Café,Restauration & Hôtellerie,Pehunco,+229 46 74 21 57,,jardincafé.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.675787,moyenne
BJ-9E9743F6,Goût Bénin Copargo,Restauration & Hôtellerie,Copargo,+229 74 52 62 62,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.675805,basse
BJ-33E56E32,Détente,Restauration & Hôtellerie,Copargo,+229 61 52 55 77,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.675818,basse
BJ-BB471D1D,Détente Bénin,Restauration & Hôtellerie,Copargo,+229 76 16 18 56,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.675832,moyenne
BJ-00FD4BB7,Détente Palace,Restauration & Hôtellerie,Copargo,+229 39 92 79 14,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675852,moyenne
BJ-8B699ABA,Bar Nouveau International,Restauration & Hôtellerie,Copargo,+229 72 14 49 68,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.675867,moyenne
BJ-5C7AB57E,Pharmacie Santé,Santé & Pharmacie,Cotonou,+229 75 28 95 71,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.675897,moyenne
BJ-A39E402D,Bien-être,Santé & Pharmacie,Cotonou,+229 71 82 22 34,[email],bienêtre.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.675915,haute
BJ-B8FE20A9,Pharmacie Urgence International,Santé & Pharmacie,Cotonou,+229 74 67 96 22,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.675929,moyenne
BJ-A962A8F7,Bien-être Cabinet,Santé & Pharmacie,Cotonou,+229 84 98 49 66,[email],bienêtrecabinet.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.675945,haute
BJ-693EB4D4,Centre Vie Centre,Santé & Pharmacie,Cotonou,+229 39 60 79 31,[email],centreviecentre.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.675959,haute
BJ-E3A92FF7,Central Bénin,Santé & Pharmacie,Abomey-Calavi,+229 71 14 31 20,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.675979,moyenne
BJ-BCB5DD13,Nouveau Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 85 57 15 71,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.675993,moyenne
BJ-A71179C5,Vie Medical Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 92 35 58 75,[email],viemedicalabomeycalavi.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.676007,haute
BJ-D0EAE63B,Hôpital Bien-être Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 65 56 70 58,[email],hôpitalbienêtrehôpital.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.676027,haute
BJ-A21D015B,Saint Clinique,Santé & Pharmacie,Abomey-Calavi,+229 38 38 60 67,[email],saintclinique.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.676042,haute
BJ-C9EB74F1,Saint Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 85 19 22 46,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.676061,moyenne
BJ-F1CC6E88,Vie Clinique Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 95 51 84 92,[email],viecliniqueportonovo.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676076,haute
BJ-4CB46113,Médical Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 86 34 65 67,[email],médicalportonovo.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.676120,haute
BJ-A2740768,Hôpital Guérison Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 34 10 84 39,[email],hôpitalguérisonportonovo.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.676157,haute
BJ-832C9858,Vie Medical Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 30 44 10 96,[email],viemedicalportonovo.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.676193,haute
BJ-F3EA1E0B,Laboratoire Médicament,Santé & Pharmacie,Parakou,+229 31 80 17 87,,laboratoiremédicament.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676224,moyenne
BJ-77AEEDEF,Clinique Nouveau,Santé & Pharmacie,Parakou,+229 56 87 95 25,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.676239,basse
BJ-32D2C51F,Laboratoire Urgence Bénin,Santé & Pharmacie,Parakou,+229 57 21 79 81,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.676253,moyenne
BJ-CB40094B,Centre Bien-être Hôpital,Santé & Pharmacie,Parakou,+229 45 36 38 38,,centrebienêtrehôpital.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.676271,moyenne
BJ-FAFAB3FA,Clinique Guérison Medical,Santé & Pharmacie,Parakou,+229 64 85 89 31,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.676286,moyenne
BJ-60810A65,Médical Hôpital,Santé & Pharmacie,Bohicon,+229 39 66 28 91,[email],médicalhôpital.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.676308,haute
BJ-554385AF,Centre Central,Santé & Pharmacie,Bohicon,+229 47 12 73 71,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.676322,moyenne
BJ-31F0BF69,Laboratoire Royal Hôpital,Santé & Pharmacie,Bohicon,+229 31 77 63 78,[email],laboratoireroyalhôpital.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676337,haute
