id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C5391EFE,Pharmacie Vie,Santé & Pharmacie,Bohicon,+229 85 35 14 47,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676349,basse
BJ-76F0213D,Pharmacie Médicament,Santé & Pharmacie,Bohicon,+229 89 56 92 40,,,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.676361,basse
BJ-B965283B,Santé,Santé & Pharmacie,Natitingou,+229 43 40 75 73,,santé.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.676381,moyenne
BJ-BFA80B5D,Laboratoire Médicament,Santé & Pharmacie,Natitingou,+229 82 49 24 37,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.676396,moyenne
BJ-30550E94,Hôpital Urgence Hôpital,Santé & Pharmacie,Natitingou,+229 52 76 73 24,[email],hôpitalurgencehôpital.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.676411,haute
BJ-1886458C,Emergency,Santé & Pharmacie,Natitingou,+229 68 81 34 18,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.676427,basse
BJ-5B836E5E,Guérison,Santé & Pharmacie,Natitingou,+229 32 61 89 31,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676441,moyenne
BJ-A74FEBA3,Bien-être,Santé & Pharmacie,Lokossa,+229 99 91 21 95,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.676461,moyenne
BJ-21D9E9ED,Pharmacie Soins Medical,Santé & Pharmacie,Lokossa,+229 30 78 55 46,[email],pharmaciesoinsmedical.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.676476,haute
BJ-C88C4BCE,Pharmacie Royal Bénin,Santé & Pharmacie,Lokossa,+229 87 29 24 94,[email],pharmacieroyalbénin.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.676491,haute
BJ-BC06FF04,Hôpital Urgence Pharmacie,Santé & Pharmacie,Lokossa,+229 85 30 96 89,,hôpitalurgencepharmacie.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.676508,moyenne
BJ-27ED09CD,Urgence Centre,Santé & Pharmacie,Lokossa,+229 80 52 56 26,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.676522,moyenne
BJ-4F53CA26,Royal,Santé & Pharmacie,Ouidah,+229 84 94 96 28,[email],royal.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.676542,haute
BJ-0DCA89FA,Urgence Clinique,Santé & Pharmacie,Ouidah,+229 95 34 40 50,[email],urgenceclinique.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.676556,haute
BJ-71009AC8,Centre Santé Medical Ouidah,Santé & Pharmacie,Ouidah,+229 64 59 40 96,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.676569,basse
BJ-D56EA30D,Vie International Ouidah,Santé & Pharmacie,Ouidah,+229 52 13 54 95,[email],vieinternationalouidah.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.676587,haute
BJ-6A1CEA1E,Pharmacie Nouveau Cabinet,Santé & Pharmacie,Ouidah,+229 78 73 86 30,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.676602,basse
BJ-29EFFE9C,Centre Saint Centre,Santé & Pharmacie,Savalou,+229 29 60 98 74,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.676621,moyenne
BJ-6126FEF4,Sainte Hôpital,Santé & Pharmacie,Savalou,+229 21 63 40 59,[email],saintehôpital.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.676637,haute
BJ-4FD77496,Cabinet Soins Hôpital,Santé & Pharmacie,Savalou,+229 88 36 24 45,[email],cabinetsoinshôpital.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.676651,haute
BJ-85ABEAC8,Soins Centre,Santé & Pharmacie,Savalou,+229 29 63 85 44,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.676665,moyenne
BJ-E4348C26,Vie International,Santé & Pharmacie,Savalou,+229 76 67 95 22,[email],vieinternational.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.676679,haute
BJ-9AD25733,Bien-être Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 65 58 23 85,,bienêtredassazoumè.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.676704,moyenne
BJ-54662353,Cabinet Soins,Santé & Pharmacie,Dassa-Zoumè,+229 28 74 78 42,[email],cabinetsoins.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.676719,haute
BJ-1C6FB252,Centre Pharma,Santé & Pharmacie,Dassa-Zoumè,+229 39 83 74 79,[email],centrepharma.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.676733,haute
BJ-450C6E0A,Royal,Santé & Pharmacie,Dassa-Zoumè,+229 55 10 38 59,[email],royal.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.676752,haute
BJ-D62391B3,Vie,Santé & Pharmacie,Dassa-Zoumè,+229 35 64 71 29,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.676766,moyenne
BJ-C6FF2360,Royal International,Santé & Pharmacie,Kétou,+229 62 66 80 90,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.676786,moyenne
BJ-60933552,Hôpital Sainte,Santé & Pharmacie,Kétou,+229 57 29 91 52,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.676800,moyenne
BJ-97ED98CE,Pharmacie Bien-être Cabinet,Santé & Pharmacie,Kétou,+229 49 23 19 11,[email],pharmaciebienêtrecabinet.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.676816,haute
BJ-48F23816,Vie Kétou,Santé & Pharmacie,Kétou,+229 23 91 71 67,[email],viekétou.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.676831,haute
BJ-DA9FCEF7,Hôpital Nouveau Centre,Santé & Pharmacie,Kétou,+229 62 66 43 69,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.676844,moyenne
BJ-0FBA0E4C,Clinique Guérison Medical Covè,Santé & Pharmacie,Covè,+229 36 59 78 66,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.676864,moyenne
BJ-19CC00BF,Laboratoire Nouveau,Santé & Pharmacie,Covè,+229 45 22 94 41,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.676877,moyenne
BJ-CC068502,Sainte,Santé & Pharmacie,Covè,+229 43 46 92 59,[email],sainte.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.676902,haute
BJ-43FF8EB8,Laboratoire Urgence,Santé & Pharmacie,Covè,+229 95 80 43 11,,laboratoireurgence.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.676921,moyenne
BJ-4BDA3892,Saint International,Santé & Pharmacie,Covè,+229 43 16 41 99,[email],saintinternational.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.676936,haute
BJ-9C71D395,Vie,Santé & Pharmacie,Pobè,+229 85 41 15 12,[email],vie.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.676957,haute
BJ-CEEDB2C5,Pharmacie Soins,Santé & Pharmacie,Pobè,+229 71 23 87 90,,pharmaciesoins.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.676970,moyenne
BJ-332D4090,Laboratoire Emergency,Santé & Pharmacie,Pobè,+229 52 67 94 41,[email],laboratoireemergency.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.676985,haute
BJ-58606BF9,Clinique Médicament Hôpital,Santé & Pharmacie,Pobè,+229 73 66 36 76,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.677002,moyenne
BJ-4C857C77,Centre Royal,Santé & Pharmacie,Pobè,+229 41 89 38 80,[email],centreroyal.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.677017,haute
BJ-0B3E6C16,Vie,Santé & Pharmacie,Sakété,+229 62 32 92 81,[email],vie.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.677037,haute
BJ-90C092CC,Central,Santé & Pharmacie,Sakété,+229 96 20 41 20,[email],central.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.677051,haute
BJ-7B8D29AC,Royal International,Santé & Pharmacie,Sakété,+229 78 59 61 63,[email],royalinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.677064,haute
BJ-809E1D8B,Cabinet Saint,Santé & Pharmacie,Sakété,+229 25 69 89 22,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.677080,basse
BJ-E62E54FE,Pharmacie Royal,Santé & Pharmacie,Adjara,+229 44 60 21 17,[email],pharmacieroyal.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.677122,haute
BJ-2575FA21,Emergency,Santé & Pharmacie,Adjara,+229 92 24 87 29,[email],emergency.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.677136,haute
BJ-B387AAD7,Cabinet Santé,Santé & Pharmacie,Adjara,+229 27 79 53 52,[email],cabinetsanté.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.677151,haute
BJ-4513674F,Vie Medical,Santé & Pharmacie,Adjara,+229 49 37 72 59,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.677163,basse
BJ-E9192685,Clinique Pharma,Santé & Pharmacie,Adjara,+229 45 47 88 90,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.677176,moyenne
BJ-040FCED0,Vie Bénin,Santé & Pharmacie,Allada,+229 87 29 50 23,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.677195,moyenne
BJ-460C8820,Pharmacie Médicament Bénin,Santé & Pharmacie,Allada,+229 70 59 40 33,,pharmaciemédicamentbénin.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.677210,moyenne
BJ-8D649E45,Laboratoire Médicament,Santé & Pharmacie,Allada,+229 43 63 76 13,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.677223,moyenne
BJ-3827CEA3,Pharmacie Médicament Allada,Santé & Pharmacie,Allada,+229 90 27 68 33,[email],pharmaciemédicamentallada.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.677242,haute
BJ-4572E130,Saint,Santé & Pharmacie,Allada,+229 64 49 50 75,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.677257,basse
BJ-B2C1F7E2,Santé Pharmacie,Santé & Pharmacie,Aplahoué,+229 97 64 33 33,,santépharmacie.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.677276,moyenne
BJ-FB993AC3,Saint Cabinet Aplahoué,Santé & Pharmacie,Aplahoué,+229 45 10 98 92,,saintcabinetaplahoué.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.677290,moyenne
BJ-83E2A339,Pharmacie Urgence,Santé & Pharmacie,Aplahoué,+229 51 82 84 76,[email],pharmacieurgence.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.677304,haute
BJ-C690694A,Pharmacie Santé Clinique Aplahoué,Santé & Pharmacie,Aplahoué,+229 85 79 90 56,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.677318,moyenne
BJ-93A02529,Cabinet Pharma Cabinet,Santé & Pharmacie,Aplahoué,+229 28 52 12 59,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.677330,basse
BJ-0EDF2049,Hôpital Royal Clinique,Santé & Pharmacie,Dogbo-Tota,+229 42 66 95 24,,,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.677348,basse
BJ-FD742392,Centre Soins Pharmacie Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 56 86 85 38,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.677362,moyenne
BJ-26778E2E,Saint Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 84 81 17 84,[email],saintdogbotota.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.677376,haute
BJ-604E0D74,Médical,Santé & Pharmacie,Dogbo-Tota,+229 86 30 46 80,,médical.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.677395,moyenne
BJ-8A7512C8,Hôpital Soins Bénin Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 29 15 44 91,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.677410,moyenne
BJ-EDF8DDF8,Santé Hôpital,Santé & Pharmacie,Kpomassè,+229 63 97 20 17,,santéhôpital.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.677429,moyenne
BJ-5FD0706B,Santé Bénin,Santé & Pharmacie,Kpomassè,+229 56 50 85 76,,santébénin.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.677443,moyenne
BJ-9BC93436,Pharmacie Saint,Santé & Pharmacie,Kpomassè,+229 76 98 71 12,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.677456,moyenne
BJ-C1C4A0F6,Clinique Royal Medical,Santé & Pharmacie,Kpomassè,+229 67 20 13 52,[email],cliniqueroyalmedical.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.677475,haute
BJ-5BEAE5AB,Soins Pharmacie,Santé & Pharmacie,Kpomassè,+229 28 32 31 27,[email],soinspharmacie.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.677493,haute
BJ-EE3A62C0,Hôpital Urgence,Santé & Pharmacie,Tori-Bossito,+229 66 14 23 70,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.677513,moyenne
BJ-FB596401,Pharmacie Pharma Pharmacie,Santé & Pharmacie,Tori-Bossito,+229 88 39 47 30,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.677531,moyenne
BJ-7DEB6CAE,Clinique Nouveau Centre Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 88 81 81 37,,,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.677545,basse
BJ-8B2F2C8B,Clinique Guérison,Santé & Pharmacie,Tori-Bossito,+229 63 95 14 80,,cliniqueguérison.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.677562,moyenne
BJ-CFCB36D1,Clinique Soins,Santé & Pharmacie,Tori-Bossito,+229 58 60 94 70,[email],cliniquesoins.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.677577,haute
BJ-A62B0EEE,Pharmacie Vie Pharmacie,Santé & Pharmacie,Grand-Popo,+229 65 93 25 22,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.677596,moyenne
BJ-96246E57,Santé,Santé & Pharmacie,Grand-Popo,+229 21 32 99 40,[email],santé.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.677611,haute
BJ-7A6F93A8,Clinique Santé,Santé & Pharmacie,Grand-Popo,+229 38 67 50 58,[email],cliniquesanté.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.677625,haute
BJ-0B6C86F7,Sainte,Santé & Pharmacie,Grand-Popo,+229 28 76 43 61,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.677638,moyenne
BJ-67022ECF,Centre Pharma Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 73 87 30 69,[email],centrepharmagrandpopo.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.677652,haute
BJ-2EBBA2CB,Laboratoire Bien-être Hôpital,Santé & Pharmacie,Athiémé,+229 85 62 54 69,,laboratoirebienêtrehôpital.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.677672,moyenne
BJ-530ECA26,Sainte Athiémé,Santé & Pharmacie,Athiémé,+229 23 13 22 44,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.677685,basse
BJ-4EE4BF00,Pharmacie Nouveau Athiémé,Santé & Pharmacie,Athiémé,+229 51 33 10 12,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.677698,moyenne
BJ-766D96BC,Clinique Bien-être International,Santé & Pharmacie,Athiémé,+229 72 74 92 60,[email],cliniquebienêtreinternational.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.677716,haute
BJ-4D1D7792,Emergency Clinique,Santé & Pharmacie,Athiémé,+229 53 29 96 80,,emergencyclinique.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.677731,moyenne
BJ-B2A9BC90,Urgence,Santé & Pharmacie,Bopa,+229 67 17 15 68,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.677751,moyenne
BJ-F93409BA,Médicament,Santé & Pharmacie,Bopa,+229 80 49 87 28,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.677763,basse
BJ-DC8BD77B,Hôpital Vie Bopa,Santé & Pharmacie,Bopa,+229 38 94 16 59,[email],hôpitalviebopa.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.677780,haute
BJ-052F1014,Vie,Santé & Pharmacie,Bopa,+229 49 46 52 87,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.677818,basse
BJ-5FA5C881,Centre Urgence Bopa,Santé & Pharmacie,Bopa,+229 67 28 63 14,[email],centreurgencebopa.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.677852,haute
BJ-4D5A61CE,Médicament,Santé & Pharmacie,Houéyogbé,+229 30 34 22 18,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.677887,moyenne
BJ-3B51AC5D,Pharmacie Bien-être Pharmacie,Santé & Pharmacie,Houéyogbé,+229 61 46 16 77,[email],pharmaciebienêtrepharmacie.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.677927,haute
BJ-43643772,Emergency Centre,Santé & Pharmacie,Houéyogbé,+229 46 48 91 21,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.677958,moyenne
BJ-1434F371,Nouveau,Santé & Pharmacie,Houéyogbé,+229 45 75 66 11,[email],nouveau.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.677993,haute
BJ-EB64ED5C,Central Centre,Santé & Pharmacie,Houéyogbé,+229 69 47 16 90,,centralcentre.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.678029,moyenne
BJ-EE43DE41,Royal,Santé & Pharmacie,Malanville,+229 90 63 65 67,[email],royal.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.678065,haute
BJ-6ADF3F48,Central,Santé & Pharmacie,Malanville,+229 85 75 93 82,[email],central.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.678094,haute
BJ-F368C67F,Soins International,Santé & Pharmacie,Malanville,+229 98 58 69 84,[email],soinsinternational.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.678119,haute
BJ-024BC6B7,Clinique Saint Medical,Santé & Pharmacie,Malanville,+229 29 13 15 60,,cliniquesaintmedical.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.678142,moyenne
BJ-4406359A,Bien-être,Santé & Pharmacie,Malanville,+229 83 42 87 36,[email],bienêtre.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.678167,haute
BJ-D2B8E104,Cabinet Nouveau,Santé & Pharmacie,Kandi,+229 36 49 51 40,,cabinetnouveau.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.678200,moyenne
BJ-003CF1B7,Urgence,Santé & Pharmacie,Kandi,+229 62 16 21 39,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.678225,moyenne
BJ-95D086BD,Médical Centre,Santé & Pharmacie,Kandi,+229 78 34 15 75,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.678249,moyenne
BJ-C7408098,Pharma Kandi,Santé & Pharmacie,Kandi,+229 83 90 95 72,[email],pharmakandi.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.678283,haute
BJ-AB6FDF4C,Bien-être Centre Kandi,Santé & Pharmacie,Kandi,+229 26 61 75 39,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.678309,moyenne
BJ-B82E3BCE,Emergency,Santé & Pharmacie,Banikoara,+229 85 78 55 80,[email],emergency.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.678348,haute
BJ-732F47C5,Royal Banikoara,Santé & Pharmacie,Banikoara,+229 97 12 24 66,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.678386,moyenne
BJ-78D5DDCE,Vie Bénin,Santé & Pharmacie,Banikoara,+229 32 94 36 18,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.678420,moyenne
BJ-42EB7576,Nouveau,Santé & Pharmacie,Banikoara,+229 39 53 20 49,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.678451,moyenne
BJ-C22515AC,Cabinet Pharma Banikoara,Santé & Pharmacie,Banikoara,+229 60 94 36 57,[email],cabinetpharmabanikoara.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.678476,haute
BJ-8687B4C1,Guérison,Santé & Pharmacie,Ségbana,+229 43 26 46 39,[email],guérison.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.678523,haute
BJ-8A987E4A,Laboratoire Pharma,Santé & Pharmacie,Ségbana,+229 77 59 89 10,[email],laboratoirepharma.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.678559,haute
BJ-F1ACD77F,Hôpital Royal Bénin,Santé & Pharmacie,Ségbana,+229 77 83 24 31,[email],hôpitalroyalbénin.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.678588,haute
BJ-64E8DD7E,Laboratoire Médicament Clinique,Santé & Pharmacie,Ségbana,+229 22 33 71 91,[email],laboratoiremédicamentclinique.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.678638,haute
BJ-E90E153F,Soins Cabinet,Santé & Pharmacie,Ségbana,+229 79 57 83 91,,soinscabinet.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.678670,moyenne
BJ-E528CE00,Hôpital Médical,Santé & Pharmacie,Karimama,+229 54 27 77 27,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.678728,moyenne
BJ-B949EF2B,Sainte,Santé & Pharmacie,Karimama,+229 51 53 44 53,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.678762,moyenne
BJ-2ED5AAE1,Pharmacie Santé Medical,Santé & Pharmacie,Karimama,+229 53 77 83 71,[email],pharmaciesantémedical.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.678790,haute
BJ-AFC4738C,Urgence Karimama,Santé & Pharmacie,Karimama,+229 93 40 85 45,,urgencekarimama.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.678829,moyenne
BJ-21EEFE5C,Clinique Bien-être Clinique Karimama,Santé & Pharmacie,Karimama,+229 64 88 37 59,[email],cliniquebienêtrecliniquekarimama.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.678868,haute
BJ-0C2A3E81,Médicament Bénin,Santé & Pharmacie,Gogounou,+229 47 10 90 70,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.678923,basse
BJ-1264F312,Laboratoire Nouveau,Santé & Pharmacie,Gogounou,+229 62 40 65 75,,laboratoirenouveau.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.678955,moyenne
BJ-53C0211F,Centre Urgence,Santé & Pharmacie,Gogounou,+229 62 24 10 17,,centreurgence.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.678988,moyenne
BJ-67727041,Cabinet Central,Santé & Pharmacie,Gogounou,+229 83 64 83 75,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.679022,basse
BJ-603EB1B7,Cabinet Royal,Santé & Pharmacie,Gogounou,+229 88 61 59 14,[email],cabinetroyal.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.679052,haute
BJ-BD776CC0,Cabinet Santé International,Santé & Pharmacie,Cobly,+229 22 14 69 33,[email],cabinetsantéinternational.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.679101,haute
BJ-EFBEB7C0,Médicament Clinique,Santé & Pharmacie,Cobly,+229 72 87 35 62,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.679133,moyenne
BJ-3C97A8BE,Cabinet Saint Cobly,Santé & Pharmacie,Cobly,+229 20 89 39 68,[email],cabinetsaintcobly.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.679168,haute
BJ-A836762A,Médical,Santé & Pharmacie,Cobly,+229 82 12 81 70,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.679200,moyenne
BJ-BC00D6BA,Nouveau,Santé & Pharmacie,Cobly,+229 39 88 14 63,[email],nouveau.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.679226,haute
BJ-961FC405,Saint Bénin Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 27 99 79 20,[email],saintbénintanguiéta.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.679274,haute
BJ-34503005,Clinique Sainte,Santé & Pharmacie,Tanguiéta,+229 32 12 95 37,[email],cliniquesainte.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.679308,haute
BJ-8A74A830,Clinique Médicament Clinique Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 25 88 27 73,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.679334,basse
