id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-377CEDE5,Clinique Vie,Santé & Pharmacie,Tanguiéta,+229 56 87 48 20,[email],cliniquevie.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.679379,haute
BJ-F012A465,Centre Nouveau Pharmacie,Santé & Pharmacie,Tanguiéta,+229 99 48 54 63,,centrenouveaupharmacie.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.679412,moyenne
BJ-5FF2D171,Laboratoire Guérison Medical,Santé & Pharmacie,Matéri,+229 35 84 44 87,,,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.679453,basse
BJ-3FB66362,Médical,Santé & Pharmacie,Matéri,+229 48 48 68 76,[email],médical.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.679481,haute
BJ-E75D2D65,Bien-être Medical Matéri,Santé & Pharmacie,Matéri,+229 22 60 10 85,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.679504,basse
BJ-9557A7B9,Pharmacie Guérison Matéri,Santé & Pharmacie,Matéri,+229 45 20 25 79,[email],pharmacieguérisonmatéri.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.679530,haute
BJ-CDF0C5F5,Hôpital Saint International,Santé & Pharmacie,Matéri,+229 95 63 28 12,,hôpitalsaintinternational.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.679555,moyenne
BJ-7CCC446F,Bien-être,Santé & Pharmacie,Natitingou,+229 75 97 31 72,,bienêtre.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.679623,moyenne
BJ-E20007F9,Saint,Santé & Pharmacie,Natitingou,+229 32 57 61 23,,saint.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.679646,moyenne
BJ-B04E0A33,Clinique Urgence Hôpital,Santé & Pharmacie,Natitingou,+229 47 79 52 65,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.679686,moyenne
BJ-B23604FA,Clinique Guérison Medical Natitingou,Santé & Pharmacie,Natitingou,+229 79 71 46 71,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.679716,moyenne
BJ-AACF6665,Pharmacie Santé,Santé & Pharmacie,Toucountouna,+229 75 25 94 67,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.679756,moyenne
BJ-BCEC171B,Centre Sainte,Santé & Pharmacie,Toucountouna,+229 33 22 81 59,[email],centresainte.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.679785,haute
BJ-6C51DB41,Nouveau International,Santé & Pharmacie,Toucountouna,+229 94 34 14 32,[email],nouveauinternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.679812,haute
BJ-81DA95D1,Emergency Pharmacie,Santé & Pharmacie,Toucountouna,+229 50 51 47 89,[email],emergencypharmacie.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.679843,haute
BJ-DE5F2C68,Cabinet Guérison Cabinet,Santé & Pharmacie,Toucountouna,+229 98 88 91 78,[email],cabinetguérisoncabinet.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.679902,haute
BJ-3D2A9DE5,Pharmacie Médicament Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 61 13 89 62,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.679959,moyenne
BJ-07B3CEB2,Vie Bénin,Santé & Pharmacie,Boukoumbé,+229 73 26 77 33,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.680001,moyenne
BJ-E481AC5B,Pharma Bénin,Santé & Pharmacie,Boukoumbé,+229 97 21 76 43,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.680039,moyenne
BJ-A367CB8F,Hôpital Sainte Medical Boukoumbé,Santé & Pharmacie,Boukoumbé,+229 24 28 32 95,[email],hôpitalsaintemedicalboukoumbé.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.680088,haute
BJ-7D652325,Emergency Centre,Santé & Pharmacie,Boukoumbé,+229 33 73 28 67,,emergencycentre.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.680119,moyenne
BJ-4DA4E9EB,Santé,Santé & Pharmacie,Kouandé,+229 36 96 70 43,[email],santé.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.680165,haute
BJ-7C8A1C14,Nouveau Cabinet,Santé & Pharmacie,Kouandé,+229 86 15 62 49,[email],nouveaucabinet.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.680200,haute
BJ-2F27B396,Cabinet Soins Medical,Santé & Pharmacie,Kouandé,+229 90 79 84 57,[email],cabinetsoinsmedical.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.680235,haute
BJ-A5255386,Clinique Saint International,Santé & Pharmacie,Kouandé,+229 88 72 60 10,,cliniquesaintinternational.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.680267,moyenne
BJ-235A702C,Laboratoire Pharma Bénin,Santé & Pharmacie,Kouandé,+229 40 14 22 25,[email],laboratoirepharmabénin.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.680303,haute
BJ-8120993C,Pharmacie Royal Péhunco,Santé & Pharmacie,Péhunco,+229 77 81 38 66,[email],pharmacieroyalpéhunco.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.680351,haute
BJ-22FA0DB6,Pharmacie Saint Bénin,Santé & Pharmacie,Péhunco,+229 73 71 81 79,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.680386,moyenne
BJ-74C322D1,Cabinet Sainte Péhunco,Santé & Pharmacie,Péhunco,+229 41 54 72 65,[email],cabinetsaintepéhunco.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.680420,haute
BJ-BC499032,Central Cabinet Péhunco,Santé & Pharmacie,Péhunco,+229 61 75 72 76,[email],centralcabinetpéhunco.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.680467,haute
BJ-00B5D7AF,Cabinet Sainte,Santé & Pharmacie,Péhunco,+229 25 10 81 33,[email],cabinetsainte.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.680506,haute
BJ-AEAFEF33,Central,Santé & Pharmacie,Tchaourou,+229 25 27 74 66,[email],central.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.680553,haute
BJ-8FC2270B,Cabinet Vie Tchaourou,Santé & Pharmacie,Tchaourou,+229 73 56 48 87,[email],cabinetvietchaourou.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.680587,haute
BJ-77C35A58,Pharmacie Bien-être Cabinet,Santé & Pharmacie,Tchaourou,+229 68 13 44 19,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.680621,moyenne
BJ-24118E94,Pharmacie Sainte Cabinet,Santé & Pharmacie,Tchaourou,+229 58 69 45 39,[email],pharmaciesaintecabinet.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.680665,haute
BJ-E160E1E0,Bien-être Clinique,Santé & Pharmacie,Tchaourou,+229 93 60 29 18,[email],bienêtreclinique.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.680704,haute
BJ-F54619EE,Pharma Nikki,Santé & Pharmacie,Nikki,+229 52 34 59 27,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.680751,basse
BJ-0B781C4E,Cabinet Royal,Santé & Pharmacie,Nikki,+229 31 63 62 38,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.680781,basse
BJ-BE6BB0DF,Royal Bénin,Santé & Pharmacie,Nikki,+229 85 85 70 11,[email],royalbénin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.680817,haute
BJ-7D2953EF,Hôpital Central,Santé & Pharmacie,Nikki,+229 36 32 48 42,[email],hôpitalcentral.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.680862,haute
BJ-AF739D08,Sainte,Santé & Pharmacie,Nikki,+229 78 72 77 65,[email],sainte.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.680919,haute
BJ-7AA3791E,Vie,Santé & Pharmacie,Bembéréké,+229 97 73 46 98,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.680979,basse
BJ-94DB0D69,Laboratoire Urgence Bembéréké,Santé & Pharmacie,Bembéréké,+229 72 27 73 28,[email],laboratoireurgencebembéréké.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.681018,haute
BJ-197D6175,Emergency Bembéréké,Santé & Pharmacie,Bembéréké,+229 33 38 75 71,,emergencybembéréké.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.681065,moyenne
BJ-D7B09C39,Cabinet Sainte Pharmacie,Santé & Pharmacie,Bembéréké,+229 80 12 87 10,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.681100,moyenne
BJ-C1037EC2,Guérison,Santé & Pharmacie,Bembéréké,+229 75 24 75 95,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.681173,moyenne
BJ-3B11AFDF,Clinique Urgence Kalalé,Santé & Pharmacie,Kalalé,+229 29 43 71 77,,cliniqueurgencekalalé.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.681244,moyenne
BJ-9843A34A,Laboratoire Saint Pharmacie,Santé & Pharmacie,Kalalé,+229 92 34 30 14,[email],laboratoiresaintpharmacie.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.681276,haute
BJ-8B415DEC,Laboratoire Médicament Hôpital,Santé & Pharmacie,Kalalé,+229 67 70 63 90,,laboratoiremédicamenthôpital.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.681313,moyenne
BJ-82CD0CD7,Laboratoire Guérison,Santé & Pharmacie,Kalalé,+229 60 35 29 68,,laboratoireguérison.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.681350,moyenne
BJ-6BDEBC6B,Clinique Sainte,Santé & Pharmacie,Kalalé,+229 44 12 96 62,[email],cliniquesainte.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.681384,haute
BJ-E35C7D65,Pharmacie Guérison,Santé & Pharmacie,Ndali,+229 71 47 63 19,[email],pharmacieguérison.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.681427,haute
BJ-610459D2,Pharmacie Guérison International,Santé & Pharmacie,Ndali,+229 77 82 47 45,[email],pharmacieguérisoninternational.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.681464,haute
BJ-82681107,Sainte Medical,Santé & Pharmacie,Ndali,+229 48 98 42 44,,saintemedical.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.681506,moyenne
BJ-C988CE41,Centre Saint,Santé & Pharmacie,Ndali,+229 61 28 93 96,[email],centresaint.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.681540,haute
BJ-88C1BDBD,Emergency Clinique,Santé & Pharmacie,Ndali,+229 89 88 13 69,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.681570,moyenne
BJ-26404BAD,Laboratoire Guérison,Santé & Pharmacie,Ségbana,+229 75 23 86 76,[email],laboratoireguérison.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.681620,haute
BJ-725008FE,Cabinet Santé Hôpital,Santé & Pharmacie,Ségbana,+229 73 44 96 53,,cabinetsantéhôpital.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.681652,moyenne
BJ-CE083737,Centre Emergency Pharmacie,Santé & Pharmacie,Ségbana,+229 63 51 92 36,[email],centreemergencypharmacie.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.681684,haute
BJ-B30F7BA7,Vie Pharmacie,Santé & Pharmacie,Ségbana,+229 98 21 23 12,,viepharmacie.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.681722,moyenne
BJ-2161D06D,Nouveau Ségbana,Santé & Pharmacie,Ségbana,+229 67 56 52 59,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.681755,moyenne
BJ-42C1E7BD,Cabinet Royal Tchaourou,Santé & Pharmacie,Tchaourou,+229 57 66 54 87,,cabinetroyaltchaourou.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.681819,moyenne
BJ-F3D3DEE0,Centre Royal Centre Tchaourou,Santé & Pharmacie,Tchaourou,+229 34 59 94 29,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.681845,moyenne
BJ-422F4AC7,Clinique Royal Medical Tchaourou,Santé & Pharmacie,Tchaourou,+229 79 71 69 20,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.681878,moyenne
BJ-5D14D4C1,Saint,Santé & Pharmacie,Tchaourou,+229 85 55 77 48,[email],saint.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.681933,haute
BJ-9B4E8E37,Médicament,Santé & Pharmacie,Tchaourou,+229 86 46 54 13,[email],médicament.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.681982,haute
BJ-86937323,Urgence Pharmacie,Santé & Pharmacie,Bétérou,+229 65 63 49 46,[email],urgencepharmacie.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.682029,haute
BJ-AD5A3420,Médicament Medical,Santé & Pharmacie,Bétérou,+229 36 36 76 70,[email],médicamentmedical.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.682057,haute
BJ-EEEE9F82,Central Pharmacie,Santé & Pharmacie,Bétérou,+229 34 89 29 97,,centralpharmacie.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.682091,moyenne
BJ-DBC60741,Saint,Santé & Pharmacie,Bétérou,+229 75 97 26 84,,saint.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.682125,moyenne
BJ-1EFECD2A,Central Medical,Santé & Pharmacie,Bétérou,+229 93 86 20 62,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.682167,moyenne
BJ-8F0ABC2C,Pharmacie Médicament International,Santé & Pharmacie,Ouessè,+229 35 20 33 63,[email],pharmaciemédicamentinternational.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.682215,haute
BJ-EAD9631A,Pharmacie Nouveau Hôpital,Santé & Pharmacie,Ouessè,+229 71 15 33 75,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.682249,moyenne
BJ-7569A942,Pharmacie Médical,Santé & Pharmacie,Ouessè,+229 90 72 77 30,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.682286,moyenne
BJ-93F9FC0C,Cabinet Royal Centre,Santé & Pharmacie,Ouessè,+229 66 84 47 44,,cabinetroyalcentre.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.682317,moyenne
BJ-780A436D,Centre Central Ouessè,Santé & Pharmacie,Ouessè,+229 98 41 53 17,[email],centrecentralouessè.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.682352,haute
BJ-03239763,Guérison Glazoué,Santé & Pharmacie,Glazoué,+229 42 63 27 22,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.682396,basse
BJ-BD068A06,Clinique Soins,Santé & Pharmacie,Glazoué,+229 82 35 94 34,[email],cliniquesoins.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.682432,haute
BJ-9455E6D6,Pharmacie Santé,Santé & Pharmacie,Glazoué,+229 85 93 41 31,[email],pharmaciesanté.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.682467,haute
BJ-E807C63A,Nouveau,Santé & Pharmacie,Glazoué,+229 45 59 58 68,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.682510,moyenne
BJ-49B4C24D,Clinique Guérison Cabinet,Santé & Pharmacie,Glazoué,+229 86 18 88 77,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.682539,basse
BJ-512580A8,Sainte,Santé & Pharmacie,Dassa-Zoumè,+229 33 62 80 10,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.682586,basse
BJ-2D60568B,Médical Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 36 76 53 76,[email],médicalclinique.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.682629,haute
BJ-DF8960EB,Centre Médicament,Santé & Pharmacie,Dassa-Zoumè,+229 78 55 60 52,,centremédicament.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.682663,moyenne
BJ-E176CCD4,Clinique Médical Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 49 60 67 19,[email],cliniquemédicaldassazoumè.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.682696,haute
BJ-9FC8920E,Emergency Medical,Santé & Pharmacie,Dassa-Zoumè,+229 26 53 71 27,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.682737,moyenne
BJ-EB1BC8D5,Guérison Clinique Savalou,Santé & Pharmacie,Savalou,+229 93 80 47 88,,guérisoncliniquesavalou.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.682802,moyenne
BJ-37306BA5,Pharmacie Soins,Santé & Pharmacie,Savalou,+229 50 32 25 86,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.682834,moyenne
BJ-2631F197,Santé Cabinet,Santé & Pharmacie,Savalou,+229 72 18 24 10,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.682862,basse
BJ-377DCB62,Pharma International,Santé & Pharmacie,Savalou,+229 24 53 33 16,[email],pharmainternational.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.682916,haute
BJ-545FEFA3,Pharmacie Pharma,Santé & Pharmacie,Savalou,+229 22 68 53 41,[email],pharmaciepharma.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.682951,haute
BJ-EB6ADD5A,Centre Sainte,Santé & Pharmacie,Bantè,+229 58 53 98 64,,centresainte.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.682994,moyenne
BJ-D1481D6B,Centre Guérison Pharmacie,Santé & Pharmacie,Bantè,+229 76 35 14 30,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.683020,basse
BJ-8A1ACCC7,Hôpital Bien-être Clinique,Santé & Pharmacie,Bantè,+229 61 61 95 76,[email],hôpitalbienêtreclinique.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.683059,haute
BJ-41B0F059,Santé Medical,Santé & Pharmacie,Bantè,+229 28 22 11 19,,santémedical.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.683089,moyenne
BJ-457B7FB3,Hôpital Vie Medical,Santé & Pharmacie,Bantè,+229 92 31 20 14,,hôpitalviemedical.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.683120,moyenne
BJ-E04F06F0,Saint Cabinet,Santé & Pharmacie,Djougou,+229 27 31 66 92,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.683165,moyenne
BJ-7EB21C72,Royal Medical,Santé & Pharmacie,Djougou,+229 27 38 73 95,,royalmedical.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.683197,moyenne
BJ-7683E7C2,Pharmacie Nouveau,Santé & Pharmacie,Djougou,+229 59 21 83 29,[email],pharmacienouveau.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.683231,haute
BJ-2252749D,Soins Djougou,Santé & Pharmacie,Djougou,+229 91 63 68 85,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.683268,basse
BJ-365BF6E3,Vie Bénin,Santé & Pharmacie,Djougou,+229 22 18 10 48,[email],viebénin.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.683305,haute
BJ-FDA1D745,Sainte,Santé & Pharmacie,Ouèssè,+229 20 56 20 50,[email],sainte.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.683353,haute
BJ-F0540B99,Pharmacie Royal Centre,Santé & Pharmacie,Ouèssè,+229 85 42 43 82,[email],pharmacieroyalcentre.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.683385,haute
BJ-A4F36273,Laboratoire Central Pharmacie Ouèssè,Santé & Pharmacie,Ouèssè,+229 37 66 60 61,,laboratoirecentralpharmacieouèssè.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.683417,moyenne
BJ-36DAE7C9,Médical Hôpital,Santé & Pharmacie,Ouèssè,+229 37 82 29 34,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.683449,moyenne
BJ-0349898A,Cabinet Bien-être,Santé & Pharmacie,Ouèssè,+229 88 40 22 12,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.683486,moyenne
BJ-B938B230,Clinique Médicament,Santé & Pharmacie,Bassila,+229 44 96 88 73,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.683532,moyenne
BJ-F56BA04A,Saint,Santé & Pharmacie,Bassila,+229 74 94 28 40,[email],saint.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.683564,haute
BJ-DBE5B002,Clinique Nouveau Pharmacie,Santé & Pharmacie,Bassila,+229 54 31 68 43,[email],cliniquenouveaupharmacie.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.683599,haute
BJ-F3F66871,Laboratoire Vie,Santé & Pharmacie,Bassila,+229 55 89 48 89,[email],laboratoirevie.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.683639,haute
BJ-C3B05BEF,Bien-être Cabinet,Santé & Pharmacie,Bassila,+229 20 69 83 61,[email],bienêtrecabinet.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.683676,haute
BJ-F92D14DB,Laboratoire Pharma,Santé & Pharmacie,Pehunco,+229 83 41 20 28,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.683722,moyenne
BJ-8ECA651F,Soins Pehunco,Santé & Pharmacie,Pehunco,+229 34 57 35 33,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.683754,basse
BJ-F2E0994B,Centre Royal,Santé & Pharmacie,Pehunco,+229 63 33 77 66,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.683820,moyenne
BJ-F81218C8,Clinique Santé Bénin,Santé & Pharmacie,Pehunco,+229 26 30 69 82,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.683852,moyenne
BJ-87F4760E,Médical,Santé & Pharmacie,Copargo,+229 71 92 52 91,,médical.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.683911,moyenne
BJ-1C849AC3,Guérison International,Santé & Pharmacie,Copargo,+229 59 65 85 30,,guérisoninternational.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.683960,moyenne
BJ-9FC84B4E,Vie Bénin Copargo,Santé & Pharmacie,Copargo,+229 74 15 27 75,,,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.684011,basse
BJ-C6BE77B3,Guérison Hôpital,Santé & Pharmacie,Copargo,+229 40 77 29 81,,guérisonhôpital.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.684048,moyenne
BJ-3C29812A,Royal Centre,Santé & Pharmacie,Copargo,+229 89 90 26 62,[email],royalcentre.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.684085,haute
BJ-E3E3CCB0,Société Sécurité Invest Cotonou,Finance & Assurance,Cotonou,+229 48 14 13 50,[email],sociétésécuritéinvestcotonou.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.684137,haute
BJ-53F74119,Groupe Auto Assurances,Finance & Assurance,Cotonou,+229 27 41 99 77,[email],groupeautoassurances.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.684173,haute
BJ-C4670573,National,Finance & Assurance,Cotonou,+229 74 49 27 85,[email],national.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.684206,haute
BJ-13733119,Protection SARL,Finance & Assurance,Cotonou,+229 68 26 37 52,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.684241,moyenne
BJ-95244E81,Finance Auto Assurances,Finance & Assurance,Cotonou,+229 47 26 32 72,,financeautoassurances.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.684275,moyenne
BJ-879B8959,Assurance International Assurances,Finance & Assurance,Abomey-Calavi,+229 30 17 63 69,[email],assuranceinternationalassurances.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.684329,haute
BJ-10E813B4,Épargne,Finance & Assurance,Abomey-Calavi,+229 73 88 95 94,,épargne.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.684384,moyenne
BJ-2F6C414B,Cabinet Protection Finance,Finance & Assurance,Abomey-Calavi,+229 29 74 36 85,[email],cabinetprotectionfinance.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.684417,haute
BJ-E3D82D05,Groupe Assurance Invest,Finance & Assurance,Abomey-Calavi,+229 98 15 42 67,[email],groupeassuranceinvest.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.684454,haute
BJ-3624FF86,Société West SARL,Finance & Assurance,Abomey-Calavi,+229 36 83 41 68,[email],sociétéwestsarl.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.684489,haute
BJ-72DEFFCD,Épargne SARL,Finance & Assurance,Porto-Novo,+229 71 27 22 17,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.684533,moyenne
