id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D3D73723,Société Santé,Finance & Assurance,Porto-Novo,+229 76 22 65 65,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.684565,moyenne
BJ-BA09B8C4,Santé,Finance & Assurance,Porto-Novo,+229 63 19 43 37,[email],santé.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.684596,haute
BJ-013FD170,Investissement Assurances Porto-Novo,Finance & Assurance,Porto-Novo,+229 64 87 48 65,[email],investissementassurancesportonovo.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.684637,haute
BJ-BAEFB932,Épargne International,Finance & Assurance,Porto-Novo,+229 33 27 46 43,[email],épargneinternational.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.684668,haute
BJ-75885128,Banque Santé International,Finance & Assurance,Parakou,+229 30 71 47 80,[email],banquesantéinternational.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.684715,haute
BJ-945208D0,Banque Africa Finance,Finance & Assurance,Parakou,+229 84 19 54 14,[email],banqueafricafinance.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.684753,haute
BJ-54221EB5,Cabinet Santé SARL,Finance & Assurance,Parakou,+229 88 45 45 19,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.684784,moyenne
BJ-32BA2E26,Assurance Africa,Finance & Assurance,Parakou,+229 48 42 75 58,,assuranceafrica.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.684819,moyenne
BJ-4B7985B4,Sécurité Groupe,Finance & Assurance,Parakou,+229 55 90 29 75,,sécuritégroupe.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.684855,moyenne
BJ-B2DD739E,Cabinet Vie Invest,Finance & Assurance,Bohicon,+229 38 52 23 57,[email],cabinetvieinvest.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.684923,haute
BJ-D024043D,Africa SA,Finance & Assurance,Bohicon,+229 74 50 99 78,[email],africasa.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.684955,haute
BJ-57D61108,Sécurité Invest,Finance & Assurance,Bohicon,+229 87 62 33 45,[email],sécuritéinvest.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.684986,haute
BJ-2A2B356E,National SA,Finance & Assurance,Bohicon,+229 32 99 16 76,[email],nationalsa.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.685017,haute
BJ-C91730FA,Assurance National Bohicon,Finance & Assurance,Bohicon,+229 68 76 60 32,[email],assurancenationalbohicon.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.685048,haute
BJ-1D37A6AB,Groupe Vie Finance Natitingou,Finance & Assurance,Natitingou,+229 22 49 81 88,,groupeviefinancenatitingou.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.685089,moyenne
BJ-403F1391,International,Finance & Assurance,Natitingou,+229 78 41 56 48,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.685116,basse
BJ-5BD1AE32,Cabinet Capital,Finance & Assurance,Natitingou,+229 53 53 27 92,[email],cabinetcapital.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.685152,haute
BJ-5217119E,Cabinet Santé,Finance & Assurance,Natitingou,+229 26 55 68 44,[email],cabinetsanté.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.685196,haute
BJ-184614B6,Crédit International Natitingou,Finance & Assurance,Natitingou,+229 41 51 50 87,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.685232,moyenne
BJ-FE82286E,Groupe Crédit International,Finance & Assurance,Lokossa,+229 98 46 72 96,[email],groupecréditinternational.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.685296,haute
BJ-31FEDEC9,Santé Lokossa,Finance & Assurance,Lokossa,+229 98 36 66 28,,santélokossa.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.685328,moyenne
BJ-1C8D7596,Sécurité Lokossa,Finance & Assurance,Lokossa,+229 25 96 99 95,[email],sécuritélokossa.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.685362,haute
BJ-A233FBC9,Société Sécurité,Finance & Assurance,Lokossa,+229 89 39 38 99,[email],sociétésécurité.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.685394,haute
BJ-55F322DA,Bénin Invest,Finance & Assurance,Lokossa,+229 93 53 15 26,,bénininvest.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.685427,moyenne
BJ-271B4CEE,Auto,Finance & Assurance,Ouidah,+229 85 23 49 41,[email],auto.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.685476,haute
BJ-A6B54B57,Banque Assurance Ouidah,Finance & Assurance,Ouidah,+229 88 85 82 30,,banqueassuranceouidah.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.685508,moyenne
BJ-E352C08A,Protection,Finance & Assurance,Ouidah,+229 79 49 77 82,,protection.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.685539,moyenne
BJ-21CC5341,Cabinet Crédit SA Ouidah,Finance & Assurance,Ouidah,+229 62 88 92 92,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.685577,moyenne
BJ-E7FE0BA5,Cabinet Protection Ouidah,Finance & Assurance,Ouidah,+229 26 46 87 11,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.685611,moyenne
BJ-389D9F95,Banque Africa,Finance & Assurance,Savalou,+229 26 21 27 64,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.685653,moyenne
BJ-7A0499DD,Épargne International Savalou,Finance & Assurance,Savalou,+229 61 34 48 46,[email],épargneinternationalsavalou.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.685688,haute
BJ-D72FA7CA,Société Investissement,Finance & Assurance,Savalou,+229 26 76 81 43,[email],sociétéinvestissement.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.685722,haute
BJ-458FCB3E,Assurance Épargne,Finance & Assurance,Savalou,+229 75 16 12 52,[email],assuranceépargne.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.685761,haute
BJ-2BE07999,Auto Groupe,Finance & Assurance,Savalou,+229 45 37 86 76,[email],autogroupe.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.685795,haute
BJ-F42CC934,Groupe Africa Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 85 63 75 26,[email],groupeafricadassazoumè.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.685843,haute
BJ-D8FA96D5,Assurance,Finance & Assurance,Dassa-Zoumè,+229 86 32 96 81,,assurance.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.685884,moyenne
BJ-1F9A68C6,Groupe Protection,Finance & Assurance,Dassa-Zoumè,+229 87 67 35 65,,groupeprotection.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.685936,moyenne
BJ-F46C249F,Cabinet International SARL,Finance & Assurance,Dassa-Zoumè,+229 44 27 49 56,[email],cabinetinternationalsarl.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.685984,haute
BJ-7EDBA2C3,Banque Africa,Finance & Assurance,Dassa-Zoumè,+229 39 99 98 16,[email],banqueafrica.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.686018,haute
BJ-BFA3126E,Crédit,Finance & Assurance,Kétou,+229 59 41 47 83,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.686060,basse
BJ-81279A5D,International SARL,Finance & Assurance,Kétou,+229 22 40 43 48,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.686092,moyenne
BJ-B7C2A7AA,Assurance,Finance & Assurance,Kétou,+229 68 53 22 29,,assurance.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.686123,moyenne
BJ-AB92E451,Investissement International,Finance & Assurance,Kétou,+229 94 75 17 19,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.686155,moyenne
BJ-3E54ABE9,Assurance Invest,Finance & Assurance,Kétou,+229 48 58 73 69,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.686185,basse
BJ-7C5E3832,Société National Finance Covè,Finance & Assurance,Covè,+229 95 69 60 82,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.686237,moyenne
BJ-E7438D8C,Crédit,Finance & Assurance,Covè,+229 91 67 47 60,[email],crédit.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.686272,haute
BJ-84E07624,Cabinet Assurance,Finance & Assurance,Covè,+229 69 42 40 29,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.686302,basse
BJ-B8203595,Assurance Assurance,Finance & Assurance,Covè,+229 22 40 96 91,[email],assuranceassurance.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.686338,haute
BJ-D303FA8D,Banque Auto Capital,Finance & Assurance,Covè,+229 38 96 79 21,[email],banqueautocapital.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.686372,haute
BJ-D375D1E6,Africa,Finance & Assurance,Pobè,+229 65 93 29 33,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.686431,moyenne
BJ-CBA83A63,Finance Épargne SARL,Finance & Assurance,Pobè,+229 97 78 60 45,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.686466,moyenne
BJ-A8F86004,Finance Assurance,Finance & Assurance,Pobè,+229 39 21 40 93,,financeassurance.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.686501,moyenne
BJ-56F3E7D7,Assurance,Finance & Assurance,Pobè,+229 49 40 31 77,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.686533,moyenne
BJ-FD3299F5,Finance Santé,Finance & Assurance,Pobè,+229 97 68 14 95,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.686565,moyenne
BJ-864B1A8B,Société Épargne,Finance & Assurance,Sakété,+229 56 44 37 82,,sociétéépargne.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.686608,moyenne
BJ-E66C13F9,Sécurité,Finance & Assurance,Sakété,+229 86 22 99 42,[email],sécurité.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.686641,haute
BJ-AEE6B6C9,Assurance,Finance & Assurance,Sakété,+229 55 44 67 59,,assurance.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.686674,moyenne
BJ-3E6763BA,International,Finance & Assurance,Sakété,+229 43 46 26 90,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.686711,moyenne
BJ-D91B5D71,Groupe Capital,Finance & Assurance,Sakété,+229 78 88 38 48,[email],groupecapital.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.686745,haute
BJ-C6B992C9,Société National Assurances Adjara,Finance & Assurance,Adjara,+229 48 42 95 43,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.686789,moyenne
BJ-B01E65DE,Assurance,Finance & Assurance,Adjara,+229 79 20 52 18,,assurance.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.686822,moyenne
BJ-FDECB313,Africa Groupe,Finance & Assurance,Adjara,+229 53 75 10 33,[email],africagroupe.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.686860,haute
BJ-B70BFA58,Banque Investissement Adjara,Finance & Assurance,Adjara,+229 32 95 28 80,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.686904,moyenne
BJ-E40A264F,Banque Vie SA,Finance & Assurance,Adjara,+229 86 85 81 19,[email],banqueviesa.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.686944,haute
BJ-1EDDBB54,International SA,Finance & Assurance,Allada,+229 75 90 90 43,[email],internationalsa.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.686995,haute
BJ-E33EB4EF,Groupe Investissement,Finance & Assurance,Allada,+229 63 82 58 30,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.687027,moyenne
BJ-C7D6D45B,Capital,Finance & Assurance,Allada,+229 37 47 32 46,[email],capital.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.687065,haute
BJ-9E6EE75C,Crédit Assurances,Finance & Assurance,Allada,+229 67 75 76 70,[email],créditassurances.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.687141,haute
BJ-79942D5B,Groupe Investissement Allada,Finance & Assurance,Allada,+229 31 81 22 47,[email],groupeinvestissementallada.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.687194,haute
BJ-5D0563B5,Groupe Santé Capital,Finance & Assurance,Aplahoué,+229 92 27 62 52,[email],groupesantécapital.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.687241,haute
BJ-F2F1BAA9,Cabinet Protection,Finance & Assurance,Aplahoué,+229 80 11 10 33,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.687273,moyenne
BJ-A5238248,Africa Aplahoué,Finance & Assurance,Aplahoué,+229 53 33 74 51,[email],africaaplahoué.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.687311,haute
BJ-5DEA801E,Société Bénin Assurances,Finance & Assurance,Aplahoué,+229 24 80 25 63,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.687349,moyenne
BJ-5904A881,Société National,Finance & Assurance,Aplahoué,+229 29 49 27 69,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.687382,moyenne
BJ-B6B06B3B,Banque Protection,Finance & Assurance,Dogbo-Tota,+229 79 49 65 56,[email],banqueprotection.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.687427,haute
BJ-9A17C4A9,Finance Bénin,Finance & Assurance,Dogbo-Tota,+229 66 75 70 96,[email],financebénin.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.687462,haute
BJ-785F7782,Africa Finance,Finance & Assurance,Dogbo-Tota,+229 47 12 11 32,[email],africafinance.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.687495,haute
BJ-EC0ECFA7,Finance Africa Finance,Finance & Assurance,Dogbo-Tota,+229 70 84 15 38,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.687532,moyenne
BJ-8BD3DFF5,Investissement SA Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 72 80 35 89,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.687563,basse
BJ-9D1B9037,Assurance Assurances Kpomassè,Finance & Assurance,Kpomassè,+229 95 79 73 57,[email],assuranceassuranceskpomassè.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.687627,haute
BJ-78A78711,Crédit Finance,Finance & Assurance,Kpomassè,+229 48 13 55 58,[email],créditfinance.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.687664,haute
BJ-AF243B53,Protection Capital,Finance & Assurance,Kpomassè,+229 29 51 43 67,,protectioncapital.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.687695,moyenne
BJ-F56DC1AA,National Invest,Finance & Assurance,Kpomassè,+229 60 47 40 94,,nationalinvest.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.687726,moyenne
BJ-82E5C679,Assurance Africa,Finance & Assurance,Kpomassè,+229 46 57 26 87,[email],assuranceafrica.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.687765,haute
BJ-A9598B95,Banque Bénin,Finance & Assurance,Tori-Bossito,+229 51 20 88 76,[email],banquebénin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.687815,haute
BJ-1F045029,Cabinet Auto,Finance & Assurance,Tori-Bossito,+229 27 47 12 20,[email],cabinetauto.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.687848,haute
BJ-C0ACBA12,Finance Investissement,Finance & Assurance,Tori-Bossito,+229 20 27 48 95,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.687878,basse
BJ-C99C3FA4,Société Africa Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 58 28 47 25,[email],sociétéafricatoribossito.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.687930,haute
BJ-DA20E08B,Assurance National Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 74 89 50 53,[email],assurancenationaltoribossito.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.687965,haute
BJ-F2D50711,Sécurité SA,Finance & Assurance,Grand-Popo,+229 89 45 46 56,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.688011,moyenne
BJ-A83810ED,Auto SA,Finance & Assurance,Grand-Popo,+229 46 48 12 86,[email],autosa.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.688045,haute
BJ-6BE8681B,Auto Grand-Popo,Finance & Assurance,Grand-Popo,+229 83 16 70 97,,autograndpopo.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.688076,moyenne
BJ-C014DF75,Assurance Crédit Grand-Popo,Finance & Assurance,Grand-Popo,+229 99 68 31 95,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.688110,moyenne
BJ-6CC62AD4,Assurance Auto,Finance & Assurance,Athiémé,+229 94 33 88 48,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.688187,moyenne
BJ-E7E1AAE1,Africa Capital,Finance & Assurance,Athiémé,+229 93 45 52 25,[email],africacapital.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.688221,haute
BJ-5BD3A81E,Assurance Crédit SA,Finance & Assurance,Athiémé,+229 61 48 32 87,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.688254,moyenne
BJ-2AB4F784,Cabinet Vie Invest,Finance & Assurance,Athiémé,+229 80 60 82 53,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.688291,moyenne
BJ-F648445A,Épargne Groupe,Finance & Assurance,Athiémé,+229 26 56 70 83,,épargnegroupe.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.688324,moyenne
BJ-8DA5AE7F,Société Épargne SARL,Finance & Assurance,Bopa,+229 34 57 92 20,,sociétéépargnesarl.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.688373,moyenne
BJ-EAE52BE4,National Bopa,Finance & Assurance,Bopa,+229 96 91 90 30,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.688411,moyenne
BJ-4BAAEF9F,Banque International,Finance & Assurance,Bopa,+229 60 35 65 44,,banqueinternational.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.688442,moyenne
BJ-84C5D433,International Invest Bopa,Finance & Assurance,Bopa,+229 49 12 51 38,[email],,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.688474,moyenne
BJ-9E32B123,National SA,Finance & Assurance,Bopa,+229 49 79 29 52,[email],nationalsa.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.688508,haute
BJ-6A16CBDA,Protection,Finance & Assurance,Houéyogbé,+229 78 55 82 46,[email],protection.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.688552,haute
BJ-CFED857B,Groupe Vie,Finance & Assurance,Houéyogbé,+229 31 71 81 25,[email],groupevie.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.688585,haute
BJ-CD690C6B,Groupe Épargne Houéyogbé,Finance & Assurance,Houéyogbé,+229 44 11 57 34,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.688617,moyenne
BJ-E1FC1F6D,Banque Investissement,Finance & Assurance,Houéyogbé,+229 65 10 26 70,[email],banqueinvestissement.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.688655,haute
BJ-417B2258,Assurance International,Finance & Assurance,Houéyogbé,+229 36 32 74 97,[email],assuranceinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.688688,haute
BJ-4862832D,Groupe Bénin,Finance & Assurance,Malanville,+229 95 18 92 74,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.688738,moyenne
BJ-74605C08,Cabinet Santé Malanville,Finance & Assurance,Malanville,+229 52 86 72 40,,,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.688769,basse
BJ-6F98AFC4,Sécurité Invest,Finance & Assurance,Malanville,+229 93 33 44 30,[email],sécuritéinvest.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.688821,haute
BJ-B9980DF8,Épargne,Finance & Assurance,Malanville,+229 96 32 70 40,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.688853,moyenne
BJ-A5FE8CEC,Santé,Finance & Assurance,Malanville,+229 49 63 51 12,[email],santé.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.688885,haute
BJ-C0B69B91,Finance Bénin,Finance & Assurance,Kandi,+229 36 77 54 64,[email],financebénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.688940,haute
BJ-9E5FC7FD,Bénin Capital,Finance & Assurance,Kandi,+229 54 61 91 27,[email],bénincapital.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.688973,haute
BJ-B9653534,Assurance International,Finance & Assurance,Kandi,+229 79 31 85 99,,assuranceinternational.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.689008,moyenne
BJ-AB3950BF,Vie,Finance & Assurance,Kandi,+229 57 51 26 64,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.689044,moyenne
BJ-6D83079C,Investissement Capital,Finance & Assurance,Kandi,+229 21 87 82 51,[email],investissementcapital.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.689077,haute
BJ-96280A54,Cabinet Vie Bank,Finance & Assurance,Banikoara,+229 55 25 50 41,[email],cabinetviebank.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.689119,haute
BJ-DE6236E2,Finance Crédit,Finance & Assurance,Banikoara,+229 85 19 13 54,[email],financecrédit.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.689152,haute
BJ-70B0DA20,West Finance,Finance & Assurance,Banikoara,+229 21 59 97 37,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.689182,moyenne
BJ-74C09D59,Africa,Finance & Assurance,Banikoara,+229 39 67 32 70,[email],africa.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.689216,haute
BJ-D9F7B97E,Bénin,Finance & Assurance,Banikoara,+229 84 70 22 11,[email],bénin.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.689250,haute
BJ-DE6BC521,Société Protection,Finance & Assurance,Ségbana,+229 38 56 77 75,[email],sociétéprotection.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.689295,haute
BJ-76A4C53D,Cabinet Protection,Finance & Assurance,Ségbana,+229 28 76 54 30,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.689326,moyenne
BJ-A978DCC6,Assurance,Finance & Assurance,Ségbana,+229 22 49 35 62,[email],assurance.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.689360,haute
BJ-F5A5251D,Société Assurance,Finance & Assurance,Ségbana,+229 30 87 30 73,[email],sociétéassurance.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.689405,haute
BJ-9C0E5244,Société Capital Ségbana,Finance & Assurance,Ségbana,+229 54 55 77 28,,sociétécapitalségbana.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.689440,moyenne
BJ-E0F97C7C,Banque Sécurité,Finance & Assurance,Karimama,+229 35 44 41 15,[email],banquesécurité.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.689484,haute
BJ-B0BBF295,Capital SARL,Finance & Assurance,Karimama,+229 71 60 79 52,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.689519,basse
BJ-317847EB,Groupe International Assurances,Finance & Assurance,Karimama,+229 92 97 47 85,[email],groupeinternationalassurances.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.689553,haute
