id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8334405C,Groupe National,Finance & Assurance,Karimama,+229 78 29 92 58,[email],,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.689590,moyenne
BJ-B7A5A5B0,Société Épargne Bank,Finance & Assurance,Karimama,+229 74 24 65 67,[email],sociétéépargnebank.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.689624,haute
BJ-3688085F,Africa,Finance & Assurance,Gogounou,+229 80 52 51 50,[email],africa.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.689668,haute
BJ-F167A415,Société Investissement Invest,Finance & Assurance,Gogounou,+229 32 36 69 71,[email],sociétéinvestissementinvest.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.689705,haute
BJ-1F8AD40E,Capital,Finance & Assurance,Gogounou,+229 94 37 51 58,[email],capital.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.689737,haute
BJ-C95E1150,Crédit,Finance & Assurance,Gogounou,+229 41 17 51 69,,crédit.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.689774,moyenne
BJ-F0D27473,Assurance Vie Capital Gogounou,Finance & Assurance,Gogounou,+229 98 99 97 68,[email],assuranceviecapitalgogounou.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.689810,haute
BJ-2CD1B98F,Banque West,Finance & Assurance,Cobly,+229 42 26 54 52,,banquewest.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.689854,moyenne
BJ-9AFF18E8,Africa,Finance & Assurance,Cobly,+229 54 72 32 55,[email],africa.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.689902,haute
BJ-D57F5473,Africa Finance,Finance & Assurance,Cobly,+229 84 45 20 39,,africafinance.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.689939,moyenne
BJ-E5E8C055,Groupe Épargne Finance,Finance & Assurance,Cobly,+229 50 65 60 47,,groupeépargnefinance.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.689967,moyenne
BJ-AB5602A7,Crédit Capital Cobly,Finance & Assurance,Cobly,+229 80 87 89 43,[email],créditcapitalcobly.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.689999,haute
BJ-097291F9,Société Assurance Capital Tanguiéta,Finance & Assurance,Tanguiéta,+229 39 76 35 22,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.690049,moyenne
BJ-563FF4A2,Assurance West Assurances,Finance & Assurance,Tanguiéta,+229 85 76 23 64,[email],assurancewestassurances.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.690081,haute
BJ-335EEA4B,Cabinet Vie,Finance & Assurance,Tanguiéta,+229 52 28 38 42,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.690112,moyenne
BJ-7AB0794B,Finance International Groupe,Finance & Assurance,Tanguiéta,+229 48 24 55 21,[email],financeinternationalgroupe.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.690149,haute
BJ-5B1756A5,Banque Vie Tanguiéta,Finance & Assurance,Tanguiéta,+229 94 85 91 71,,banquevietanguiéta.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.690186,moyenne
BJ-7C7AFC32,Protection Bank,Finance & Assurance,Matéri,+229 46 34 75 36,[email],protectionbank.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.690232,haute
BJ-B20562F9,Santé Bank,Finance & Assurance,Matéri,+229 76 61 62 63,,santébank.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.690261,moyenne
BJ-8A6D007D,Cabinet International Invest,Finance & Assurance,Matéri,+229 39 31 18 56,[email],cabinetinternationalinvest.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.690294,haute
BJ-D488F2BD,Vie,Finance & Assurance,Matéri,+229 28 66 61 92,,vie.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.690324,moyenne
BJ-DBF75032,Sécurité Bank,Finance & Assurance,Matéri,+229 62 64 11 88,,sécuritébank.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.690361,moyenne
BJ-D3697C21,Assurance Natitingou,Finance & Assurance,Natitingou,+229 61 11 91 85,[email],assurancenatitingou.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.690405,haute
BJ-53F2151A,Groupe West Assurances,Finance & Assurance,Natitingou,+229 71 10 59 19,,groupewestassurances.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.690441,moyenne
BJ-F0BEE2C7,Groupe Bénin Assurances,Finance & Assurance,Natitingou,+229 21 30 60 59,[email],groupebéninassurances.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.690484,haute
BJ-98EEB9BA,Investissement Natitingou,Finance & Assurance,Natitingou,+229 80 54 72 37,[email],investissementnatitingou.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.690528,haute
BJ-66156FD1,Banque Santé,Finance & Assurance,Natitingou,+229 95 79 47 50,[email],banquesanté.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.690552,haute
BJ-3DA477D3,Sécurité Toucountouna,Finance & Assurance,Toucountouna,+229 55 12 51 29,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.690577,basse
BJ-5C9661B2,Assurance Assurance Capital,Finance & Assurance,Toucountouna,+229 43 87 56 65,,assuranceassurancecapital.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.690592,moyenne
BJ-DDC40D7E,Assurance Épargne SARL,Finance & Assurance,Toucountouna,+229 70 37 97 15,[email],assuranceépargnesarl.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.690608,haute
BJ-25C3CD9E,Auto,Finance & Assurance,Toucountouna,+229 82 93 30 85,[email],auto.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.690624,haute
BJ-F621CD00,Cabinet Auto,Finance & Assurance,Toucountouna,+229 75 88 45 68,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.690636,basse
BJ-5983CA56,Sécurité International,Finance & Assurance,Boukoumbé,+229 27 76 89 96,[email],sécuritéinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.690659,haute
BJ-9870AD43,Africa,Finance & Assurance,Boukoumbé,+229 90 81 79 85,[email],africa.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.690685,haute
BJ-6282BB64,Finance Sécurité Invest,Finance & Assurance,Boukoumbé,+229 71 29 70 13,[email],financesécuritéinvest.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.690702,haute
BJ-C251E848,Capital,Finance & Assurance,Boukoumbé,+229 49 46 93 82,[email],capital.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.690721,haute
BJ-ABEAD649,Assurance Assurance,Finance & Assurance,Boukoumbé,+229 87 61 63 87,[email],assuranceassurance.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.690754,haute
BJ-7694C0E5,Banque International International Kouandé,Finance & Assurance,Kouandé,+229 67 63 45 66,[email],banqueinternationalinternationalkouandé.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.690806,haute
BJ-2204ABE2,Assurance Africa International,Finance & Assurance,Kouandé,+229 50 81 12 21,,assuranceafricainternational.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.690847,moyenne
BJ-AB02B30C,Groupe Crédit Groupe,Finance & Assurance,Kouandé,+229 25 59 47 52,[email],groupecréditgroupe.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.690884,haute
BJ-AE9F0B33,Assurance Auto Groupe,Finance & Assurance,Kouandé,+229 57 79 95 97,,assuranceautogroupe.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.690938,moyenne
BJ-61E4E408,Groupe Auto,Finance & Assurance,Kouandé,+229 70 58 62 51,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.690976,moyenne
BJ-5316D32D,Africa,Finance & Assurance,Péhunco,+229 91 27 25 77,[email],africa.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.691016,haute
BJ-5B1CD454,Investissement,Finance & Assurance,Péhunco,+229 27 54 21 34,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.691034,moyenne
BJ-DE5283B7,Société National Groupe,Finance & Assurance,Péhunco,+229 35 58 35 50,[email],sociéténationalgroupe.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.691051,haute
BJ-156DF8CE,Finance Sécurité,Finance & Assurance,Péhunco,+229 86 88 25 82,[email],financesécurité.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.691076,haute
BJ-C0B19636,Banque Investissement Capital,Finance & Assurance,Péhunco,+229 84 91 43 69,[email],banqueinvestissementcapital.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.691093,haute
BJ-EAB1A979,National Groupe Tchaourou,Finance & Assurance,Tchaourou,+229 56 58 18 32,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.691114,basse
BJ-CBF79281,Capital International,Finance & Assurance,Tchaourou,+229 34 98 20 97,[email],capitalinternational.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.691130,haute
BJ-3BDAA6D5,Banque Capital Bank,Finance & Assurance,Tchaourou,+229 82 54 77 27,[email],banquecapitalbank.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.691148,haute
BJ-4615DEDA,Investissement,Finance & Assurance,Tchaourou,+229 63 15 71 66,[email],investissement.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.691163,haute
BJ-A4E88D87,Crédit Assurances,Finance & Assurance,Tchaourou,+229 27 15 15 92,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.691177,basse
BJ-1832E97A,Africa,Finance & Assurance,Nikki,+229 40 16 53 47,[email],africa.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.691199,haute
BJ-766A6D23,Crédit Nikki,Finance & Assurance,Nikki,+229 70 72 58 40,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.691242,moyenne
BJ-AD368421,Groupe Assurance International,Finance & Assurance,Nikki,+229 31 11 27 53,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.691264,moyenne
BJ-B858A5A5,Épargne International,Finance & Assurance,Nikki,+229 70 89 90 48,[email],épargneinternational.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.691287,haute
BJ-ABEEA0FF,Santé Nikki,Finance & Assurance,Nikki,+229 39 60 11 13,[email],santénikki.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.691305,haute
BJ-1DB32974,Auto,Finance & Assurance,Bembéréké,+229 74 57 73 21,[email],auto.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.691329,haute
BJ-131D8ABD,Finance Sécurité,Finance & Assurance,Bembéréké,+229 80 88 28 82,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.691345,moyenne
BJ-0C02DA9C,West,Finance & Assurance,Bembéréké,+229 41 56 50 50,[email],west.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.691360,haute
BJ-F0C2370B,Finance Épargne,Finance & Assurance,Bembéréké,+229 48 20 51 97,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.691375,moyenne
BJ-FBF748C0,Finance International Groupe,Finance & Assurance,Kalalé,+229 82 86 76 76,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.691409,moyenne
BJ-2258B2C9,National,Finance & Assurance,Kalalé,+229 77 88 89 96,,national.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.691423,moyenne
BJ-A9FC5519,Assurance,Finance & Assurance,Kalalé,+229 21 17 62 99,,assurance.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.691436,moyenne
BJ-6E0AA2DD,Finance International Finance,Finance & Assurance,Kalalé,+229 46 37 20 35,[email],financeinternationalfinance.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.691454,haute
BJ-99C500FF,Cabinet International Assurances,Finance & Assurance,Kalalé,+229 97 49 41 46,[email],cabinetinternationalassurances.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.691472,haute
BJ-AD55508F,Banque Bénin,Finance & Assurance,Ndali,+229 38 50 92 49,[email],banquebénin.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.691494,haute
BJ-92CAF28D,West International,Finance & Assurance,Ndali,+229 34 72 59 63,,,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.691507,basse
BJ-B1BA4ED1,Finance Assurance,Finance & Assurance,Ndali,+229 98 82 69 72,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.691521,moyenne
BJ-7702EC70,Vie,Finance & Assurance,Ndali,+229 69 77 91 22,[email],vie.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.691535,haute
BJ-00E3E1CE,Cabinet Bénin,Finance & Assurance,Ndali,+229 46 73 75 38,[email],cabinetbénin.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.691553,haute
BJ-782D20CF,Sécurité,Finance & Assurance,Ségbana,+229 42 67 28 22,[email],sécurité.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.691575,haute
BJ-F33CF07C,International International Ségbana,Finance & Assurance,Ségbana,+229 32 85 14 66,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.691590,moyenne
BJ-B69FD8A6,Auto SARL,Finance & Assurance,Ségbana,+229 41 23 89 79,[email],autosarl.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.691604,haute
BJ-431398D8,Assurance Investissement,Finance & Assurance,Ségbana,+229 99 85 25 87,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.691621,moyenne
BJ-12F9F4C4,Vie Assurances,Finance & Assurance,Ségbana,+229 52 81 82 84,[email],vieassurances.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.691635,haute
BJ-A58FC6E6,Assurance Investissement Assurances,Finance & Assurance,Tchaourou,+229 83 93 98 26,[email],assuranceinvestissementassurances.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.691656,haute
BJ-F71E8474,Investissement Groupe,Finance & Assurance,Tchaourou,+229 31 59 29 55,[email],investissementgroupe.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.691670,haute
BJ-4B0C346A,International,Finance & Assurance,Tchaourou,+229 22 67 23 73,[email],international.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.691684,haute
BJ-D720C5EB,Assurance West,Finance & Assurance,Tchaourou,+229 40 68 15 92,[email],assurancewest.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.691697,haute
BJ-2739B0C7,Crédit,Finance & Assurance,Tchaourou,+229 38 15 92 79,[email],crédit.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.691712,haute
BJ-4E1B4880,Finance Investissement Groupe,Finance & Assurance,Bétérou,+229 66 47 33 45,[email],financeinvestissementgroupe.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.691737,haute
BJ-7E6D0975,Protection,Finance & Assurance,Bétérou,+229 55 96 56 46,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.691751,moyenne
BJ-475D00DA,International SARL,Finance & Assurance,Bétérou,+229 62 85 96 47,[email],internationalsarl.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.691765,haute
BJ-946B709A,Banque Bénin International,Finance & Assurance,Bétérou,+229 98 23 12 24,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.691782,moyenne
BJ-B117A196,International Finance,Finance & Assurance,Bétérou,+229 22 52 67 90,,internationalfinance.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.691796,moyenne
BJ-03EF935C,Assurance Ouessè,Finance & Assurance,Ouessè,+229 60 86 37 84,[email],assuranceouessè.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.691818,haute
BJ-E9D59C2D,Protection,Finance & Assurance,Ouessè,+229 84 31 72 72,,protection.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.691831,moyenne
BJ-865DF6E1,Épargne,Finance & Assurance,Ouessè,+229 40 36 16 33,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.691845,moyenne
BJ-E68038F7,Santé SARL,Finance & Assurance,Ouessè,+229 71 14 53 33,[email],santésarl.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.691859,haute
BJ-478DD8E9,Auto Capital,Finance & Assurance,Ouessè,+229 83 94 11 47,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.691873,moyenne
BJ-53C7FB36,Assurance Crédit Invest Glazoué,Finance & Assurance,Glazoué,+229 96 41 48 55,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.691910,moyenne
BJ-B23C9E97,Auto,Finance & Assurance,Glazoué,+229 52 31 17 87,[email],auto.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.691928,haute
BJ-B9DF409D,Banque Protection International,Finance & Assurance,Glazoué,+229 79 18 73 16,[email],banqueprotectioninternational.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.691947,haute
BJ-0BAF39C8,Bénin,Finance & Assurance,Glazoué,+229 43 89 91 94,[email],bénin.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.691965,haute
BJ-4A996CD2,Banque Crédit Invest,Finance & Assurance,Glazoué,+229 25 92 90 37,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.691979,moyenne
BJ-B010FA2C,Finance National,Finance & Assurance,Dassa-Zoumè,+229 71 11 86 76,,financenational.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.691999,moyenne
BJ-30102DBF,Finance Investissement Bank,Finance & Assurance,Dassa-Zoumè,+229 66 27 16 72,[email],financeinvestissementbank.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.692013,haute
BJ-BA5FCE97,Finance Capital,Finance & Assurance,Dassa-Zoumè,+229 68 31 53 39,[email],financecapital.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.692031,haute
BJ-727F2C30,Investissement Bank,Finance & Assurance,Dassa-Zoumè,+229 99 46 73 63,[email],investissementbank.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.692045,haute
BJ-1B91F6A9,Protection Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 40 95 55 91,[email],protectiondassazoumè.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.692061,haute
BJ-B2950678,Auto Assurances,Finance & Assurance,Savalou,+229 73 71 75 13,[email],autoassurances.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.692081,haute
BJ-9BF2937B,Africa Capital,Finance & Assurance,Savalou,+229 54 39 40 28,[email],africacapital.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.692095,haute
BJ-DE4F1071,Cabinet Épargne,Finance & Assurance,Savalou,+229 66 49 14 59,[email],cabinetépargne.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.692109,haute
BJ-0CAA0582,Assurance Savalou,Finance & Assurance,Savalou,+229 42 30 10 11,[email],assurancesavalou.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.692126,haute
BJ-AF0FFAB3,Assurance West,Finance & Assurance,Savalou,+229 55 53 24 37,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.692140,moyenne
BJ-8CB8F0C2,Épargne Finance,Finance & Assurance,Bantè,+229 38 60 76 33,[email],épargnefinance.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.692164,haute
BJ-C2DBB1F7,Banque Crédit SA,Finance & Assurance,Bantè,+229 94 12 52 27,[email],banquecréditsa.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.692179,haute
BJ-50A27C8E,National,Finance & Assurance,Bantè,+229 67 63 69 40,[email],national.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.692193,haute
BJ-50E53250,Cabinet Santé Groupe Bantè,Finance & Assurance,Bantè,+229 95 96 19 36,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.692208,moyenne
BJ-76585B8B,Assurance Assurances,Finance & Assurance,Bantè,+229 84 67 69 72,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.692221,moyenne
BJ-29423758,Africa SA,Finance & Assurance,Djougou,+229 96 24 55 45,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.692243,moyenne
BJ-FEF3FB5B,Capital,Finance & Assurance,Djougou,+229 33 88 95 16,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.692261,moyenne
BJ-00C1E37E,Auto Invest Djougou,Finance & Assurance,Djougou,+229 95 81 74 35,[email],autoinvestdjougou.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.692276,haute
BJ-DFF0DE28,Banque Sécurité Invest,Finance & Assurance,Djougou,+229 93 21 30 32,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.692293,moyenne
BJ-D330B244,Finance Capital,Finance & Assurance,Djougou,+229 86 66 23 30,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.692306,basse
BJ-FDB420A0,Santé Ouèssè,Finance & Assurance,Ouèssè,+229 52 20 18 24,,santéouèssè.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.692328,moyenne
BJ-8222CC42,Assurance,Finance & Assurance,Ouèssè,+229 75 29 55 81,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.692341,basse
BJ-7C9F6E9D,Groupe West,Finance & Assurance,Ouèssè,+229 87 85 68 80,[email],groupewest.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.692354,haute
BJ-6028C84B,National Bank Ouèssè,Finance & Assurance,Ouèssè,+229 60 25 73 48,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.692366,basse
BJ-55E22D94,Finance National SA,Finance & Assurance,Ouèssè,+229 27 81 54 92,[email],financenationalsa.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.692380,haute
BJ-810895DF,Assurance Santé Invest,Finance & Assurance,Bassila,+229 85 59 45 18,[email],assurancesantéinvest.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.692400,haute
BJ-C03CAC5A,Bénin Capital Bassila,Finance & Assurance,Bassila,+229 74 30 96 41,,bénincapitalbassila.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.692414,moyenne
BJ-FF47CFD9,Santé Capital,Finance & Assurance,Bassila,+229 48 60 14 98,[email],santécapital.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.692428,haute
BJ-E79326B8,Sécurité,Finance & Assurance,Bassila,+229 97 61 30 24,[email],sécurité.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.692445,haute
BJ-EB862E01,Bénin Bank,Finance & Assurance,Bassila,+229 56 76 37 67,[email],béninbank.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.692460,haute
BJ-1AD3B069,Crédit Capital,Finance & Assurance,Pehunco,+229 77 17 59 20,[email],créditcapital.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.692480,haute
BJ-9BA5635F,Finance Africa,Finance & Assurance,Pehunco,+229 43 31 34 90,[email],financeafrica.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.692494,haute
BJ-5194DF47,Finance International Assurances,Finance & Assurance,Pehunco,+229 36 78 52 40,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.692508,moyenne
BJ-17ADFCD6,Cabinet Africa,Finance & Assurance,Pehunco,+229 26 55 93 19,[email],cabinetafrica.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.692525,haute
