id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0444CBD3,Crédit Pehunco,Finance & Assurance,Pehunco,+229 59 26 51 93,[email],créditpehunco.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.692540,haute
BJ-EF23BDC2,Crédit Copargo,Finance & Assurance,Copargo,+229 84 32 39 98,,créditcopargo.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.692559,moyenne
BJ-A3604A08,International,Finance & Assurance,Copargo,+229 43 92 80 42,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.692572,moyenne
BJ-CAD0D10C,Assurance Crédit,Finance & Assurance,Copargo,+229 98 57 54 18,[email],assurancecrédit.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.692586,haute
BJ-AD706BD1,West Copargo,Finance & Assurance,Copargo,+229 89 93 42 41,[email],westcopargo.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.692602,haute
BJ-E7978FEC,Épargne Copargo,Finance & Assurance,Copargo,+229 39 42 37 43,[email],épargnecopargo.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.692620,haute
BJ-BF38B753,SARL Cargo,Transport & Logistique,Cotonou,+229 28 87 13 35,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.692641,moyenne
BJ-F036F6C0,Rapide Distribution,Transport & Logistique,Cotonou,+229 21 56 78 63,[email],rapidedistribution.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.692655,haute
BJ-69B53377,Distribution Express,Transport & Logistique,Cotonou,+229 52 16 63 39,,distributionexpress.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.692668,moyenne
BJ-D07E0B58,Courrier,Transport & Logistique,Cotonou,+229 64 23 84 65,[email],courrier.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.692682,haute
BJ-64ECD820,Aérien,Transport & Logistique,Cotonou,+229 22 85 11 33,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.692696,moyenne
BJ-B0DED0EA,Express,Transport & Logistique,Abomey-Calavi,+229 73 63 54 42,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.692715,moyenne
BJ-FD7E31FE,SARL Distribution Transport,Transport & Logistique,Abomey-Calavi,+229 26 36 59 13,,sarldistributiontransport.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.692729,moyenne
BJ-D081A143,Logistique Déménagement,Transport & Logistique,Abomey-Calavi,+229 88 79 51 68,,logistiquedéménagement.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.692744,moyenne
BJ-AA9B478B,Maritime Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 65 48 44 75,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.692761,moyenne
BJ-134CDC88,Route,Transport & Logistique,Abomey-Calavi,+229 25 90 11 67,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.692782,basse
BJ-9CDDB7CC,Express Courrier Africa,Transport & Logistique,Porto-Novo,+229 87 79 66 82,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.692823,moyenne
BJ-24DDB7AD,Express,Transport & Logistique,Porto-Novo,+229 35 19 21 58,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.692847,moyenne
BJ-985F658F,Déménagement International,Transport & Logistique,Porto-Novo,+229 60 41 61 78,[email],déménagementinternational.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.692903,haute
BJ-06E697E1,Livraison,Transport & Logistique,Porto-Novo,+229 38 79 44 75,,livraison.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.692920,moyenne
BJ-0EF21AAE,Groupe Express,Transport & Logistique,Porto-Novo,+229 46 90 93 90,[email],groupeexpress.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.692935,haute
BJ-275F780B,Rapide,Transport & Logistique,Parakou,+229 27 11 58 16,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.692955,basse
BJ-6D3D39D2,Express Distribution Delivery Parakou,Transport & Logistique,Parakou,+229 72 10 81 41,,expressdistributiondeliveryparakou.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.692969,moyenne
BJ-A40725A4,Fret,Transport & Logistique,Parakou,+229 27 97 10 33,[email],fret.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.692984,haute
BJ-CE0922BB,Express Transit Logistique Parakou,Transport & Logistique,Parakou,+229 89 28 92 48,[email],expresstransitlogistiqueparakou.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.693002,haute
BJ-43075834,Rapide Messagerie Bénin Parakou,Transport & Logistique,Parakou,+229 60 34 59 74,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.693018,moyenne
BJ-EF237C96,Transport Distribution Africa Bohicon,Transport & Logistique,Bohicon,+229 67 89 97 10,,transportdistributionafricabohicon.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.693038,moyenne
BJ-18DD1388,Rapide Distribution,Transport & Logistique,Bohicon,+229 32 50 92 66,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.693050,basse
BJ-2DDFC980,Route,Transport & Logistique,Bohicon,+229 63 36 35 25,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.693064,moyenne
BJ-FE2A3384,Delivery Distribution Africa,Transport & Logistique,Bohicon,+229 50 47 35 23,,deliverydistributionafrica.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.693078,moyenne
BJ-E147A60C,Fret Delivery Bohicon,Transport & Logistique,Bohicon,+229 83 36 76 52,,fretdeliverybohicon.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.693091,moyenne
BJ-F006AC54,Aérien,Transport & Logistique,Natitingou,+229 45 80 20 92,[email],aérien.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.693111,haute
BJ-65FE06A0,Livraison International Natitingou,Transport & Logistique,Natitingou,+229 89 48 13 17,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.693129,moyenne
BJ-D607781F,Route,Transport & Logistique,Natitingou,+229 42 24 63 79,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.693143,moyenne
BJ-A69E5C08,Courrier Bénin,Transport & Logistique,Natitingou,+229 32 29 21 35,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.693164,basse
BJ-26816B36,Logistique Rapide Delivery,Transport & Logistique,Natitingou,+229 50 30 42 78,[email],logistiquerapidedelivery.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.693181,haute
BJ-7A0A7EC9,Logistique Messagerie,Transport & Logistique,Lokossa,+229 44 22 43 15,[email],logistiquemessagerie.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.693205,haute
BJ-F7020671,Groupe Express,Transport & Logistique,Lokossa,+229 53 98 49 96,,,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.693217,basse
BJ-DAECDFCA,Logistique Livraison,Transport & Logistique,Lokossa,+229 25 44 32 12,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.693229,basse
BJ-E36B6366,Rapide Distribution,Transport & Logistique,Lokossa,+229 95 88 95 88,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.693241,basse
BJ-5E9D0CC9,Maritime Delivery,Transport & Logistique,Lokossa,+229 81 32 36 25,,maritimedelivery.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.693253,moyenne
BJ-97DEF5D1,Rapide Courrier SARL,Transport & Logistique,Ouidah,+229 21 80 59 54,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.693272,moyenne
BJ-CBD1D035,Livraison International,Transport & Logistique,Ouidah,+229 79 41 22 48,[email],livraisoninternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.693286,haute
BJ-E07CE142,Fret,Transport & Logistique,Ouidah,+229 90 10 82 24,,fret.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.693299,moyenne
BJ-E6A03CDF,SARL Urgent,Transport & Logistique,Ouidah,+229 83 99 91 95,[email],sarlurgent.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.693316,haute
BJ-491F7A30,Transport Transit Ouidah,Transport & Logistique,Ouidah,+229 91 56 40 59,,transporttransitouidah.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.693329,moyenne
BJ-BB6FCCC3,Courrier,Transport & Logistique,Savalou,+229 75 55 80 83,,courrier.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.693348,moyenne
BJ-CC890A70,Cargo,Transport & Logistique,Savalou,+229 95 10 87 20,,cargo.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.693361,moyenne
BJ-AFBF494E,SARL Courrier,Transport & Logistique,Savalou,+229 27 21 18 94,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.693378,moyenne
BJ-F5A66CA6,Rapide Delivery,Transport & Logistique,Savalou,+229 61 16 62 20,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.693390,basse
BJ-E4B69DDD,Aérien Transport,Transport & Logistique,Savalou,+229 41 49 90 96,,,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.693402,basse
BJ-18E652E4,Déménagement,Transport & Logistique,Dassa-Zoumè,+229 78 33 77 95,,déménagement.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.693422,moyenne
BJ-2CB39AF8,Maritime Bénin Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 28 70 56 92,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.693436,moyenne
BJ-6E52B7F2,Transit Delivery,Transport & Logistique,Dassa-Zoumè,+229 27 64 72 60,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.693449,basse
BJ-9246AFA4,Transport Rapide International,Transport & Logistique,Dassa-Zoumè,+229 29 23 20 77,,transportrapideinternational.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.693465,moyenne
BJ-BC9E7EF5,Groupe Distribution,Transport & Logistique,Dassa-Zoumè,+229 68 60 68 48,[email],groupedistribution.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.693479,haute
BJ-B0CDF136,Delivery Déménagement,Transport & Logistique,Kétou,+229 30 27 27 13,,deliverydéménagement.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.693499,moyenne
BJ-84151E40,Livraison Kétou,Transport & Logistique,Kétou,+229 66 45 26 99,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.693517,moyenne
BJ-3032C372,SARL Route,Transport & Logistique,Kétou,+229 72 91 88 18,,sarlroute.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.693530,moyenne
BJ-16718B45,Aérien,Transport & Logistique,Kétou,+229 78 34 74 30,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.693541,basse
BJ-91050338,Delivery Messagerie,Transport & Logistique,Kétou,+229 62 78 33 32,[email],deliverymessagerie.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.693555,haute
BJ-D77F9638,Transport Fret,Transport & Logistique,Covè,+229 66 78 31 85,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.693574,moyenne
BJ-944BB0FC,Maritime SARL,Transport & Logistique,Covè,+229 85 74 15 46,[email],maritimesarl.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.693588,haute
BJ-4D37DF8D,Delivery Fret Express,Transport & Logistique,Covè,+229 25 37 19 89,,deliveryfretexpress.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.693606,moyenne
BJ-E168C2C7,Rapide Courrier Covè,Transport & Logistique,Covè,+229 32 37 18 80,,rapidecourriercovè.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.693626,moyenne
BJ-AED3E679,Delivery Livraison,Transport & Logistique,Covè,+229 33 61 15 75,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.693640,moyenne
BJ-2A69356D,Rapide Fret,Transport & Logistique,Pobè,+229 29 86 23 17,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.693658,basse
BJ-56F06070,Maritime,Transport & Logistique,Pobè,+229 95 33 32 19,[email],maritime.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.693672,haute
BJ-FCE73C11,Logistique Express,Transport & Logistique,Pobè,+229 42 54 83 52,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.693684,basse
BJ-8C3BFABA,Delivery Livraison Africa Pobè,Transport & Logistique,Pobè,+229 68 14 35 68,,deliverylivraisonafricapobè.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.693698,moyenne
BJ-2606D4FD,Route Pobè,Transport & Logistique,Pobè,+229 38 39 64 73,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.693709,basse
BJ-36CC6483,SARL Rapide,Transport & Logistique,Sakété,+229 68 27 36 19,[email],sarlrapide.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.693728,haute
BJ-81E1A632,Express Courrier,Transport & Logistique,Sakété,+229 29 82 28 11,[email],expresscourrier.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.693744,haute
BJ-C963940D,Messagerie SARL,Transport & Logistique,Sakété,+229 84 63 34 14,[email],messageriesarl.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.693757,haute
BJ-BD7E865F,Cargo Transport,Transport & Logistique,Sakété,+229 90 25 21 19,[email],cargotransport.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.693774,haute
BJ-3D601B63,Groupe Cargo SARL Sakété,Transport & Logistique,Sakété,+229 89 59 14 40,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.693790,moyenne
BJ-14575D76,Logistique Courrier International Adjara,Transport & Logistique,Adjara,+229 74 76 50 66,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.693812,moyenne
BJ-9AB99F55,Logistique Courrier Transport,Transport & Logistique,Adjara,+229 69 97 92 23,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.693826,moyenne
BJ-9FD9D23F,Logistique Urgent Transport Adjara,Transport & Logistique,Adjara,+229 85 78 85 68,,logistiqueurgenttransportadjara.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.693839,moyenne
BJ-2CA7CE31,Livraison,Transport & Logistique,Adjara,+229 69 51 39 99,[email],livraison.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.693856,haute
BJ-E7A86760,Groupe Livraison,Transport & Logistique,Adjara,+229 27 66 14 46,[email],groupelivraison.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.693871,haute
BJ-661BB2F4,Transit Africa,Transport & Logistique,Allada,+229 57 99 11 75,,transitafrica.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.693898,moyenne
BJ-3E374AF8,Delivery Aérien International,Transport & Logistique,Allada,+229 76 15 20 34,,deliveryaérieninternational.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.693915,moyenne
BJ-A8FBE3E9,Express Messagerie Allada,Transport & Logistique,Allada,+229 86 19 80 71,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.693929,moyenne
BJ-3BB19418,Delivery Déménagement SARL,Transport & Logistique,Allada,+229 44 61 35 21,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.693946,moyenne
BJ-3D53B2DE,Rapide Transit Logistique,Transport & Logistique,Allada,+229 83 18 92 94,,rapidetransitlogistique.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.693960,moyenne
BJ-884AD46C,Delivery Courrier Express,Transport & Logistique,Aplahoué,+229 65 59 75 44,[email],deliverycourrierexpress.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.693980,haute
BJ-FB3AEE92,Cargo,Transport & Logistique,Aplahoué,+229 78 43 17 57,,cargo.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.693994,moyenne
BJ-29466532,Maritime,Transport & Logistique,Aplahoué,+229 97 43 83 20,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.694007,moyenne
BJ-C688B88B,Livraison,Transport & Logistique,Aplahoué,+229 69 26 18 35,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.694019,moyenne
BJ-B2BFCDAB,Logistique Route,Transport & Logistique,Aplahoué,+229 95 14 27 23,[email],logistiqueroute.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.694033,haute
BJ-8132B309,Route,Transport & Logistique,Dogbo-Tota,+229 87 43 28 56,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.694051,moyenne
BJ-5D320DAE,Transport Route Transport,Transport & Logistique,Dogbo-Tota,+229 92 55 41 40,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.694069,moyenne
BJ-B1E7F5F4,Route International,Transport & Logistique,Dogbo-Tota,+229 63 82 96 89,,routeinternational.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.694081,moyenne
BJ-4389B7BA,Transport Fret Express,Transport & Logistique,Dogbo-Tota,+229 75 47 76 16,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.694100,moyenne
BJ-7CD0AEBB,Delivery Distribution SARL,Transport & Logistique,Dogbo-Tota,+229 29 75 56 16,[email],deliverydistributionsarl.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.694114,haute
BJ-A9E14F72,Rapide Delivery,Transport & Logistique,Kpomassè,+229 59 97 43 39,[email],rapidedelivery.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.694134,haute
BJ-832728B2,SARL Courrier Kpomassè,Transport & Logistique,Kpomassè,+229 76 19 69 78,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.694146,basse
BJ-872BE2F7,Transport Cargo,Transport & Logistique,Kpomassè,+229 70 10 48 12,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.694159,moyenne
BJ-1E5B6D09,Logistique Courrier,Transport & Logistique,Kpomassè,+229 71 15 97 97,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.694172,moyenne
BJ-B52DC47C,Express Transport,Transport & Logistique,Kpomassè,+229 90 31 48 56,[email],expresstransport.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.694185,haute
BJ-12D4B702,Delivery Fret Logistique Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 35 79 71 56,[email],deliveryfretlogistiquetoribossito.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.694205,haute
BJ-5C790C20,Déménagement,Transport & Logistique,Tori-Bossito,+229 67 92 34 55,[email],déménagement.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.694220,haute
BJ-FBF9B6DB,Aérien,Transport & Logistique,Tori-Bossito,+229 66 91 91 68,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.694234,moyenne
BJ-0605738A,Maritime Bénin,Transport & Logistique,Tori-Bossito,+229 65 28 23 16,,maritimebénin.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.694250,moyenne
BJ-9C47E23D,Courrier,Transport & Logistique,Tori-Bossito,+229 88 86 13 16,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.694263,moyenne
BJ-5D0076A4,Express,Transport & Logistique,Grand-Popo,+229 98 41 32 89,[email],express.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.694283,haute
BJ-C11D929E,Rapide,Transport & Logistique,Grand-Popo,+229 74 13 87 29,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.694296,moyenne
BJ-3458C9F9,Delivery Route Grand-Popo,Transport & Logistique,Grand-Popo,+229 83 76 80 57,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.694309,moyenne
BJ-71144C74,Déménagement Transport,Transport & Logistique,Grand-Popo,+229 76 79 96 13,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.694321,basse
BJ-1AA6B8FB,Distribution Express,Transport & Logistique,Grand-Popo,+229 63 65 45 75,[email],distributionexpress.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.694337,haute
BJ-C680DC73,Livraison,Transport & Logistique,Athiémé,+229 25 91 13 94,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.694356,moyenne
BJ-F097815C,Rapide Express,Transport & Logistique,Athiémé,+229 52 49 94 93,,rapideexpress.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.694369,moyenne
BJ-AAAEE094,Express Logistique,Transport & Logistique,Athiémé,+229 89 86 91 82,[email],expresslogistique.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.694382,haute
BJ-B2DD2081,Groupe Route,Transport & Logistique,Athiémé,+229 63 72 88 44,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.694398,moyenne
BJ-21DC807A,Transit,Transport & Logistique,Athiémé,+229 28 18 86 15,,transit.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.694411,moyenne
BJ-50801DA9,Fret,Transport & Logistique,Bopa,+229 34 36 83 86,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.694430,moyenne
BJ-BAB6740E,Distribution Express,Transport & Logistique,Bopa,+229 43 94 52 14,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.694456,basse
BJ-47F0AE8B,Urgent,Transport & Logistique,Bopa,+229 88 28 23 67,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.694487,moyenne
BJ-A1B2D90D,Express Maritime,Transport & Logistique,Bopa,+229 93 32 25 47,,expressmaritime.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.694515,moyenne
BJ-0C42BDE8,Transport Messagerie Delivery,Transport & Logistique,Bopa,+229 65 86 55 50,[email],transportmessageriedelivery.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.694546,haute
BJ-49945C16,Maritime Express,Transport & Logistique,Houéyogbé,+229 66 86 27 20,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.694584,moyenne
BJ-C71950D3,Déménagement,Transport & Logistique,Houéyogbé,+229 30 67 35 85,[email],déménagement.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.694618,haute
BJ-1A46A4F8,Transport Aérien Transport,Transport & Logistique,Houéyogbé,+229 25 47 94 85,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.694650,moyenne
BJ-6C9A7EF0,Delivery Livraison,Transport & Logistique,Houéyogbé,+229 70 57 25 89,[email],deliverylivraison.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.694689,haute
BJ-2D82F8CE,SARL Urgent Express Houéyogbé,Transport & Logistique,Houéyogbé,+229 67 59 85 49,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.694717,basse
BJ-180C9E9E,Aérien Africa,Transport & Logistique,Malanville,+229 69 63 41 38,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.694751,basse
BJ-BB994472,Déménagement Bénin,Transport & Logistique,Malanville,+229 44 91 88 10,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.694777,moyenne
BJ-B1AAD831,Delivery Rapide,Transport & Logistique,Malanville,+229 99 14 37 16,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.694798,basse
BJ-ACBF76AC,SARL Maritime International,Transport & Logistique,Malanville,+229 30 20 71 60,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.694818,basse
BJ-BCF193C4,Cargo,Transport & Logistique,Malanville,+229 79 29 47 84,,cargo.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.694841,moyenne
