id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-74E922C6,Rapide Aérien Kandi,Transport & Logistique,Kandi,+229 72 78 21 60,,rapideaérienkandi.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.694878,moyenne
BJ-B48A54E8,Déménagement Bénin,Transport & Logistique,Kandi,+229 84 81 46 58,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.694914,basse
BJ-70D61C95,Transport Urgent,Transport & Logistique,Kandi,+229 60 19 58 22,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.694940,moyenne
BJ-1A82770D,Rapide,Transport & Logistique,Kandi,+229 79 65 70 78,[email],rapide.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.694972,haute
BJ-68CFAEF2,Livraison SARL Kandi,Transport & Logistique,Kandi,+229 80 81 81 47,[email],livraisonsarlkandi.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.694998,haute
BJ-5501669F,Déménagement,Transport & Logistique,Banikoara,+229 76 23 19 54,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.695062,moyenne
BJ-27CC8488,Fret,Transport & Logistique,Banikoara,+229 67 16 73 96,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.695088,moyenne
BJ-12EB4CCC,Distribution,Transport & Logistique,Banikoara,+229 50 69 97 71,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.695113,basse
BJ-9CFBA322,Aérien,Transport & Logistique,Banikoara,+229 65 15 30 76,[email],aérien.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.695141,haute
BJ-5584FBB8,Logistique Déménagement Delivery Banikoara,Transport & Logistique,Banikoara,+229 37 64 18 42,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.695171,moyenne
BJ-4DC6F4A8,Groupe Livraison Express,Transport & Logistique,Ségbana,+229 66 37 10 52,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.695203,basse
BJ-4963C8C4,Distribution Africa Ségbana,Transport & Logistique,Ségbana,+229 81 70 91 68,,distributionafricaségbana.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.695229,moyenne
BJ-70387B7D,Courrier,Transport & Logistique,Ségbana,+229 30 20 32 50,,courrier.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.695271,moyenne
BJ-6D1E99F1,Livraison Ségbana,Transport & Logistique,Ségbana,+229 28 84 85 95,[email],livraisonségbana.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.695320,haute
BJ-D5F91B77,Logistique Fret Bénin,Transport & Logistique,Ségbana,+229 40 63 87 48,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.695354,moyenne
BJ-985A106A,SARL Courrier Logistique Karimama,Transport & Logistique,Karimama,+229 46 67 28 58,,sarlcourrierlogistiquekarimama.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.695394,moyenne
BJ-376F9CC4,Groupe Express Africa Karimama,Transport & Logistique,Karimama,+229 96 62 55 28,,groupeexpressafricakarimama.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.695425,moyenne
BJ-70790687,Transport Transit,Transport & Logistique,Karimama,+229 46 48 27 99,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.695454,moyenne
BJ-DFB24568,Logistique Cargo Delivery,Transport & Logistique,Karimama,+229 31 94 92 78,,logistiquecargodelivery.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.695486,moyenne
BJ-72467D37,Rapide Express Transport,Transport & Logistique,Karimama,+229 50 41 29 11,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.695516,basse
BJ-17707C86,Cargo,Transport & Logistique,Gogounou,+229 83 39 24 41,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.695562,basse
BJ-95D13A57,Distribution,Transport & Logistique,Gogounou,+229 33 75 65 98,[email],distribution.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.695596,haute
BJ-55EC1D44,Maritime Express,Transport & Logistique,Gogounou,+229 70 24 20 89,[email],maritimeexpress.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.695628,haute
BJ-D94E598C,Logistique Urgent International,Transport & Logistique,Gogounou,+229 22 62 15 90,,logistiqueurgentinternational.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.695660,moyenne
BJ-AED291DF,SARL Urgent,Transport & Logistique,Gogounou,+229 43 74 88 15,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.695694,moyenne
BJ-F7739277,Logistique Maritime,Transport & Logistique,Cobly,+229 44 33 31 40,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.695740,moyenne
BJ-6AED5745,Transit,Transport & Logistique,Cobly,+229 29 90 70 88,,transit.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.695774,moyenne
BJ-86AB32C5,Fret,Transport & Logistique,Cobly,+229 95 20 48 98,[email],fret.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.695809,haute
BJ-10D5A022,Distribution SARL,Transport & Logistique,Cobly,+229 60 70 28 52,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.695846,basse
BJ-7BEB6C44,Express Transit International,Transport & Logistique,Cobly,+229 85 91 71 58,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.695934,moyenne
BJ-BBBD6838,SARL Distribution Express,Transport & Logistique,Tanguiéta,+229 77 30 68 37,[email],sarldistributionexpress.bj,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.695993,haute
BJ-2B384D53,Maritime Express,Transport & Logistique,Tanguiéta,+229 98 16 82 67,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.696038,moyenne
BJ-DA95DF00,Transport Déménagement,Transport & Logistique,Tanguiéta,+229 96 89 60 45,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.696060,moyenne
BJ-79AA1BFC,Groupe Fret Bénin,Transport & Logistique,Tanguiéta,+229 38 97 43 92,,groupefretbénin.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.696085,moyenne
BJ-28BE8D34,Rapide Déménagement International,Transport & Logistique,Tanguiéta,+229 49 81 18 76,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.696119,moyenne
BJ-55B40F09,Déménagement Delivery,Transport & Logistique,Matéri,+229 73 96 28 34,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.696163,basse
BJ-4F27D812,Express Déménagement,Transport & Logistique,Matéri,+229 24 55 29 54,[email],expressdéménagement.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.696195,haute
BJ-0A8B9FF9,Transport Déménagement International,Transport & Logistique,Matéri,+229 83 18 88 46,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.696229,basse
BJ-83AD196D,Messagerie Express,Transport & Logistique,Matéri,+229 82 36 82 89,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.696252,basse
BJ-BA8AE9EA,Logistique Messagerie Logistique,Transport & Logistique,Matéri,+229 27 55 14 35,[email],logistiquemessagerielogistique.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.696283,haute
BJ-1274DF03,Livraison,Transport & Logistique,Natitingou,+229 33 21 91 13,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.696329,moyenne
BJ-B204CC38,Rapide Urgent,Transport & Logistique,Natitingou,+229 36 76 59 39,,,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.696393,basse
BJ-FBA32044,Transport Maritime,Transport & Logistique,Natitingou,+229 89 71 22 98,,transportmaritime.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.696428,moyenne
BJ-57DD4C46,Distribution,Transport & Logistique,Natitingou,+229 64 80 57 94,[email],distribution.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.696471,haute
BJ-99B95414,Express SARL,Transport & Logistique,Natitingou,+229 79 68 96 55,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.696512,basse
BJ-A23E116B,Urgent,Transport & Logistique,Toucountouna,+229 28 31 64 38,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.696572,basse
BJ-D1CA2D33,Distribution,Transport & Logistique,Toucountouna,+229 30 42 99 18,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.696615,basse
BJ-264D10B5,Rapide,Transport & Logistique,Toucountouna,+229 57 96 87 77,,rapide.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.696654,moyenne
BJ-345625DF,Delivery Transit Africa Toucountouna,Transport & Logistique,Toucountouna,+229 33 65 71 79,[email],deliverytransitafricatoucountouna.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.696692,haute
BJ-5EE7064A,Rapide Maritime International,Transport & Logistique,Toucountouna,+229 45 54 85 22,,rapidemaritimeinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.696725,moyenne
BJ-2E31C7E9,Groupe Distribution SARL,Transport & Logistique,Boukoumbé,+229 95 44 77 75,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.696784,moyenne
BJ-2B5D35F6,Groupe Route,Transport & Logistique,Boukoumbé,+229 25 27 80 38,[email],grouperoute.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.696816,haute
BJ-AEB3BA63,Cargo,Transport & Logistique,Boukoumbé,+229 57 30 34 31,,cargo.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.696847,moyenne
BJ-D6A7D378,SARL Rapide Boukoumbé,Transport & Logistique,Boukoumbé,+229 20 62 57 64,,sarlrapideboukoumbé.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.696905,moyenne
BJ-DAE48462,Rapide Maritime Express Boukoumbé,Transport & Logistique,Boukoumbé,+229 66 21 29 73,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.696949,moyenne
BJ-8DC07031,Cargo Kouandé,Transport & Logistique,Kouandé,+229 92 43 90 47,[email],cargokouandé.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.696997,haute
BJ-8477609F,Livraison,Transport & Logistique,Kouandé,+229 25 20 50 12,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.697026,basse
BJ-0AB9B8AB,Transport Fret,Transport & Logistique,Kouandé,+229 64 90 70 53,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.697057,moyenne
BJ-12EE3594,Rapide Route,Transport & Logistique,Kouandé,+229 62 26 15 68,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.697086,moyenne
BJ-41F6F62C,Rapide Courrier Delivery,Transport & Logistique,Kouandé,+229 96 57 38 14,[email],rapidecourrierdelivery.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.697119,haute
BJ-D13D3CB8,SARL Maritime,Transport & Logistique,Péhunco,+229 82 36 35 21,,sarlmaritime.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.697164,moyenne
BJ-222432F0,Cargo Péhunco,Transport & Logistique,Péhunco,+229 20 52 63 93,[email],cargopéhunco.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.697197,haute
BJ-6B8F7872,Delivery Livraison,Transport & Logistique,Péhunco,+229 60 32 69 50,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.697238,basse
BJ-F8E3BC79,Messagerie,Transport & Logistique,Péhunco,+229 87 58 34 83,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.697278,basse
BJ-5CDCFD69,Livraison Delivery,Transport & Logistique,Péhunco,+229 79 57 51 17,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.697310,basse
BJ-F3000B3B,Cargo Logistique,Transport & Logistique,Tchaourou,+229 45 25 33 56,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.697357,moyenne
BJ-81E002E7,Express Fret,Transport & Logistique,Tchaourou,+229 36 67 78 26,[email],expressfret.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.697391,haute
BJ-1A7D1CAC,Déménagement International Tchaourou,Transport & Logistique,Tchaourou,+229 58 86 72 94,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.697426,moyenne
BJ-70A7B20D,Fret Express,Transport & Logistique,Tchaourou,+229 39 51 55 60,[email],fretexpress.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.697468,haute
BJ-E855C64C,Groupe Fret International,Transport & Logistique,Tchaourou,+229 68 98 23 46,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.697501,basse
BJ-BA441BA6,Aérien Transport,Transport & Logistique,Nikki,+229 94 27 76 40,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.697548,moyenne
BJ-13E47FE3,Fret Africa,Transport & Logistique,Nikki,+229 44 90 81 86,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.697607,moyenne
BJ-BF1C8E24,Express International,Transport & Logistique,Nikki,+229 69 10 53 37,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.697638,moyenne
BJ-6AFDD842,Transport Messagerie,Transport & Logistique,Nikki,+229 88 44 41 59,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.697678,moyenne
BJ-78E512E8,Fret Nikki,Transport & Logistique,Nikki,+229 49 54 32 90,,fretnikki.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.697711,moyenne
BJ-CF9E0EB6,Logistique Transit Africa,Transport & Logistique,Bembéréké,+229 56 82 69 94,,logistiquetransitafrica.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.697760,moyenne
BJ-2C3C1461,Logistique Route Bembéréké,Transport & Logistique,Bembéréké,+229 53 59 65 40,[email],logistiqueroutebembéréké.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.697799,haute
BJ-A3C4623D,Express Maritime,Transport & Logistique,Bembéréké,+229 96 26 47 93,[email],expressmaritime.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.697833,haute
BJ-31B21F95,Transport Déménagement SARL,Transport & Logistique,Bembéréké,+229 74 83 58 67,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.697872,moyenne
BJ-62394C2E,Logistique Cargo International,Transport & Logistique,Bembéréké,+229 54 64 25 54,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.697927,moyenne
BJ-415BFC75,Déménagement,Transport & Logistique,Kalalé,+229 50 88 95 31,,,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.697976,basse
BJ-AAB9BA60,Aérien Delivery,Transport & Logistique,Kalalé,+229 76 40 29 69,[email],aériendelivery.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.698011,haute
BJ-8D22D3CA,Groupe Cargo Delivery Kalalé,Transport & Logistique,Kalalé,+229 59 29 48 79,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.698040,basse
BJ-E68A6B8F,Urgent,Transport & Logistique,Kalalé,+229 49 75 19 99,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.698072,basse
BJ-8F8373D0,Logistique Fret Express,Transport & Logistique,Kalalé,+229 46 61 96 67,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.698107,moyenne
BJ-42341061,Express Transport,Transport & Logistique,Ndali,+229 49 62 61 23,[email],expresstransport.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.698153,haute
BJ-8F92BE23,Transport Courrier,Transport & Logistique,Ndali,+229 62 37 99 89,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.698188,moyenne
BJ-C6DA7A82,Delivery Aérien Africa,Transport & Logistique,Ndali,+229 67 44 60 32,[email],deliveryaérienafrica.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.698230,haute
BJ-8FF26FE5,Groupe Aérien International,Transport & Logistique,Ndali,+229 73 99 57 74,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.698290,moyenne
BJ-145462F2,Déménagement Bénin,Transport & Logistique,Ségbana,+229 51 95 50 89,,déménagementbénin.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.698334,moyenne
BJ-4BF02B4E,Livraison Logistique Ségbana,Transport & Logistique,Ségbana,+229 74 54 69 33,[email],livraisonlogistiqueségbana.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.698362,haute
BJ-FD535C58,Express Déménagement Ségbana,Transport & Logistique,Ségbana,+229 70 10 75 81,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.698383,basse
BJ-E4928836,Groupe Fret Logistique Ségbana,Transport & Logistique,Ségbana,+229 27 15 43 71,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.698412,basse
BJ-908C0A18,Groupe Déménagement Transport,Transport & Logistique,Ségbana,+229 43 95 68 16,,groupedéménagementtransport.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.698437,moyenne
BJ-C00E4943,Aérien International,Transport & Logistique,Tchaourou,+229 65 51 40 44,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.698478,moyenne
BJ-EE6E5923,Groupe Distribution Bénin,Transport & Logistique,Tchaourou,+229 67 78 32 22,[email],groupedistributionbénin.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.698511,haute
BJ-92A4EE36,Messagerie Express,Transport & Logistique,Tchaourou,+229 75 50 33 31,[email],messagerieexpress.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.698546,haute
BJ-EDD9CAE6,Distribution SARL,Transport & Logistique,Tchaourou,+229 32 17 77 47,[email],distributionsarl.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.698570,haute
BJ-C72F889A,Logistique Cargo,Transport & Logistique,Bétérou,+229 40 68 15 63,[email],logistiquecargo.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.698647,haute
BJ-A9090A66,Maritime,Transport & Logistique,Bétérou,+229 83 92 69 38,,maritime.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.698678,moyenne
BJ-95A6314B,Livraison,Transport & Logistique,Bétérou,+229 76 43 36 97,,livraison.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.698710,moyenne
BJ-3D287A81,Transport Urgent,Transport & Logistique,Bétérou,+229 53 56 83 75,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.698765,moyenne
BJ-20203C74,Cargo,Transport & Logistique,Bétérou,+229 39 69 62 28,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.698791,basse
BJ-320734F1,Livraison Delivery,Transport & Logistique,Ouessè,+229 48 50 69 87,[email],livraisondelivery.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.698845,haute
BJ-2FE05DFC,Transport Route,Transport & Logistique,Ouessè,+229 53 30 79 26,,transportroute.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.698876,moyenne
BJ-5EB2EABE,Express Transport Ouessè,Transport & Logistique,Ouessè,+229 39 44 58 53,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.698931,moyenne
BJ-54D8D36E,Transit SARL,Transport & Logistique,Ouessè,+229 45 21 36 65,,transitsarl.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.698962,moyenne
BJ-CB727D2F,Transport Déménagement,Transport & Logistique,Ouessè,+229 59 75 82 82,,transportdéménagement.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.698995,moyenne
BJ-79FD80FB,Express Messagerie,Transport & Logistique,Glazoué,+229 75 39 59 68,,expressmessagerie.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.699044,moyenne
BJ-B9323153,Rapide Express,Transport & Logistique,Glazoué,+229 52 64 39 55,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.699072,basse
BJ-A0245D1A,Maritime,Transport & Logistique,Glazoué,+229 57 58 57 30,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.699113,moyenne
BJ-F72C008F,Delivery Déménagement Africa,Transport & Logistique,Glazoué,+229 93 59 19 97,,deliverydéménagementafrica.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.699153,moyenne
BJ-C0C8CABF,SARL Transit Express,Transport & Logistique,Glazoué,+229 52 34 13 68,[email],sarltransitexpress.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.699188,haute
BJ-2714F8AF,Transit Bénin Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 96 21 34 57,,,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.699230,basse
BJ-6B8022CA,Rapide SARL,Transport & Logistique,Dassa-Zoumè,+229 69 92 66 28,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.699264,moyenne
BJ-E913FAF3,Transport Fret,Transport & Logistique,Dassa-Zoumè,+229 91 46 39 99,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.699295,moyenne
BJ-A8E5F7C6,Messagerie,Transport & Logistique,Dassa-Zoumè,+229 56 49 51 20,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.699324,moyenne
BJ-21090D91,Courrier Bénin,Transport & Logistique,Dassa-Zoumè,+229 26 43 97 30,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.699351,basse
BJ-235FB722,Delivery Courrier Bénin,Transport & Logistique,Savalou,+229 26 28 47 85,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.699393,moyenne
BJ-B494728F,Maritime Bénin,Transport & Logistique,Savalou,+229 44 62 49 44,[email],maritimebénin.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.699427,haute
BJ-49E17565,Cargo Express,Transport & Logistique,Savalou,+229 35 96 87 60,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.699455,basse
BJ-95032382,Express Urgent Logistique,Transport & Logistique,Savalou,+229 93 47 87 70,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.699492,moyenne
BJ-F273C8DF,Rapide Bénin,Transport & Logistique,Savalou,+229 89 13 57 34,,rapidebénin.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.699523,moyenne
BJ-0C8F63BB,Transit SARL Bantè,Transport & Logistique,Bantè,+229 46 25 14 88,,,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.699571,basse
BJ-26A06A73,Rapide Maritime Africa,Transport & Logistique,Bantè,+229 43 24 79 26,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.699601,moyenne
BJ-D3EDF271,Rapide Bantè,Transport & Logistique,Bantè,+229 28 75 34 61,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.699635,basse
BJ-4291519C,Logistique Rapide Africa,Transport & Logistique,Bantè,+229 99 77 16 94,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.699666,moyenne
BJ-C1889EA1,Rapide Fret,Transport & Logistique,Bantè,+229 49 12 15 68,[email],rapidefret.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.699702,haute
BJ-506EFD7F,Maritime,Transport & Logistique,Djougou,+229 49 97 48 68,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.699741,basse
BJ-C538C07B,Rapide Livraison Africa Djougou,Transport & Logistique,Djougou,+229 55 50 86 77,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.699770,moyenne
BJ-7718DB07,Aérien,Transport & Logistique,Djougou,+229 94 36 16 31,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.699801,moyenne
