id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-76EB1EAE,Groupe Livraison,Transport & Logistique,Djougou,+229 70 20 72 77,[email],groupelivraison.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.699837,haute
BJ-7FE3DADB,Delivery Route Djougou,Transport & Logistique,Djougou,+229 29 13 49 34,[email],deliveryroutedjougou.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.699873,haute
BJ-A8F41371,Logistique Livraison Africa,Transport & Logistique,Ouèssè,+229 61 39 45 92,[email],logistiquelivraisonafrica.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.699956,haute
BJ-3E4F72A8,Rapide Courrier,Transport & Logistique,Ouèssè,+229 52 12 87 99,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.699992,moyenne
BJ-80030891,Delivery Maritime Transport,Transport & Logistique,Ouèssè,+229 50 50 16 50,[email],deliverymaritimetransport.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.700028,haute
BJ-40275002,Courrier Africa,Transport & Logistique,Ouèssè,+229 84 57 15 37,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.700060,basse
BJ-3ECCFC35,Fret,Transport & Logistique,Ouèssè,+229 54 42 13 75,[email],fret.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.700090,haute
BJ-C8776358,Logistique Fret International,Transport & Logistique,Bassila,+229 97 27 14 90,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.700136,basse
BJ-DEEE17BE,SARL Rapide,Transport & Logistique,Bassila,+229 42 19 78 13,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.700167,moyenne
BJ-4E292A79,Transit,Transport & Logistique,Bassila,+229 30 32 62 89,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.700201,moyenne
BJ-44234932,Logistique Transit,Transport & Logistique,Bassila,+229 51 83 37 14,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.700235,basse
BJ-6087C9BF,Delivery Messagerie,Transport & Logistique,Bassila,+229 63 34 92 85,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.700268,moyenne
BJ-00AD104B,Aérien Bénin,Transport & Logistique,Pehunco,+229 41 22 19 96,,aérienbénin.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.700314,moyenne
BJ-BAFCBD2F,Groupe Route International,Transport & Logistique,Pehunco,+229 93 75 33 42,,grouperouteinternational.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.700354,moyenne
BJ-D008896F,Delivery Déménagement Express,Transport & Logistique,Pehunco,+229 29 26 92 66,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.700386,basse
BJ-6AE9CE63,Courrier,Transport & Logistique,Pehunco,+229 31 27 92 50,[email],courrier.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.700423,haute
BJ-CF3ADABB,Courrier Pehunco,Transport & Logistique,Pehunco,+229 49 67 83 58,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.700453,basse
BJ-8E352272,Groupe Déménagement Transport Copargo,Transport & Logistique,Copargo,+229 76 64 26 65,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.700500,moyenne
BJ-B9E4540B,Express Transit,Transport & Logistique,Copargo,+229 25 70 10 72,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.700531,moyenne
BJ-9E75D9D5,Urgent Logistique,Transport & Logistique,Copargo,+229 36 58 72 72,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.700557,basse
BJ-7F72B7D6,Courrier,Transport & Logistique,Copargo,+229 34 53 36 23,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.700594,basse
BJ-9CD01322,Logistique Cargo Delivery,Transport & Logistique,Copargo,+229 30 99 57 87,[email],logistiquecargodelivery.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.700630,haute
BJ-03AD9538,Télécom Fiber Cotonou,Télécommunications,Cotonou,+229 85 79 71 43,[email],télécomfibercotonou.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.700680,haute
BJ-44BD0695,Télécom Data Africa,Télécommunications,Cotonou,+229 94 15 17 98,[email],télécomdataafrica.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.700716,haute
BJ-5B39E26A,Connect,Télécommunications,Cotonou,+229 24 38 46 18,,connect.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.700749,moyenne
BJ-574F93E1,Réseau Groupe,Télécommunications,Cotonou,+229 78 58 50 52,[email],réseaugroupe.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.700819,haute
BJ-A28918EF,Fiber Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 44 18 58 46,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.700865,moyenne
BJ-6AC5D4A5,Connect Télécom,Télécommunications,Abomey-Calavi,+229 65 83 84 60,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.700917,moyenne
BJ-D2F10C4C,Internet Réseau Bénin,Télécommunications,Abomey-Calavi,+229 73 52 36 85,[email],internetréseaubénin.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.700953,haute
BJ-5A71BC7E,Internet Internet Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 24 47 47 41,[email],internetinternetabomeycalavi.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.701004,haute
BJ-854CF043,Connect Africa,Télécommunications,Abomey-Calavi,+229 91 20 79 95,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.701033,basse
BJ-B11853FD,Mobile Porto-Novo,Télécommunications,Porto-Novo,+229 53 37 30 24,,mobileportonovo.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.701074,moyenne
BJ-195055FC,Fiber Africa,Télécommunications,Porto-Novo,+229 56 49 77 19,[email],fiberafrica.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.701127,haute
BJ-94470D9D,Digital Voice Porto-Novo,Télécommunications,Porto-Novo,+229 29 70 92 14,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.701158,moyenne
BJ-368C66B2,Digital International,Télécommunications,Porto-Novo,+229 50 24 28 84,[email],digitalinternational.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.701188,haute
BJ-CC7C84FB,Réseau Internet Bénin Porto-Novo,Télécommunications,Porto-Novo,+229 84 77 28 51,[email],réseauinternetbéninportonovo.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.701228,haute
BJ-1D116B30,Digital Satellite International,Télécommunications,Parakou,+229 60 65 23 92,[email],digitalsatelliteinternational.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.701270,haute
BJ-FED4268F,Internet Communication International,Télécommunications,Parakou,+229 74 11 59 80,,internetcommunicationinternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.701299,moyenne
BJ-A03B8D74,Mobile Fiber,Télécommunications,Parakou,+229 85 22 30 59,[email],mobilefiber.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.701329,haute
BJ-54C506D3,Voice Groupe,Télécommunications,Parakou,+229 39 22 60 42,[email],voicegroupe.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.701364,haute
BJ-D4DCF660,Internet Internet,Télécommunications,Parakou,+229 55 34 84 50,[email],internetinternet.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.701394,haute
BJ-8606D937,Réseau Fiber SARL,Télécommunications,Bohicon,+229 20 34 52 20,[email],réseaufibersarl.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.701441,haute
BJ-A895DC58,Télécom Wireless SARL,Télécommunications,Bohicon,+229 94 66 97 18,[email],télécomwirelesssarl.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.701472,haute
BJ-58B2D0B6,Data Bénin,Télécommunications,Bohicon,+229 81 56 85 24,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.701501,moyenne
BJ-E516341E,Internet Communication Bénin,Télécommunications,Bohicon,+229 45 20 39 87,[email],internetcommunicationbénin.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.701538,haute
BJ-C2C2B77F,Wireless,Télécommunications,Bohicon,+229 61 86 31 66,[email],wireless.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.701569,haute
BJ-2F3FF29E,Réseau Fiber Natitingou,Télécommunications,Natitingou,+229 91 83 39 50,[email],réseaufibernatitingou.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.701610,haute
BJ-EE7F0AD2,Digital Internet Natitingou,Télécommunications,Natitingou,+229 84 50 10 18,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.701637,basse
BJ-9FBD8DF2,Internet Réseau,Télécommunications,Natitingou,+229 71 87 81 66,[email],internetréseau.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.701670,haute
BJ-FC7D1A04,Tech International,Télécommunications,Natitingou,+229 98 80 11 82,[email],techinternational.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.701707,haute
BJ-B3E599CA,Internet Digital,Télécommunications,Natitingou,+229 74 39 80 95,[email],internetdigital.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.701740,haute
BJ-B2A99B72,Connect Connect,Télécommunications,Lokossa,+229 32 82 48 15,[email],connectconnect.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.701785,haute
BJ-59D67C3A,Communication,Télécommunications,Lokossa,+229 89 47 58 37,[email],communication.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.701818,haute
BJ-D627473A,Mobile International,Télécommunications,Lokossa,+229 88 95 55 49,[email],mobileinternational.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.701851,haute
BJ-023821C6,Connect Télécom,Télécommunications,Lokossa,+229 76 20 81 99,[email],connecttélécom.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.701886,haute
BJ-69479C92,Digital Wireless,Télécommunications,Lokossa,+229 38 77 95 69,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.701936,moyenne
BJ-9A0B2007,Télécom Voice SA,Télécommunications,Ouidah,+229 50 64 33 63,[email],télécomvoicesa.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.701985,haute
BJ-494EBCC1,Mobile Fiber Ouidah,Télécommunications,Ouidah,+229 60 83 22 29,[email],mobilefiberouidah.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.702019,haute
BJ-6B3D8012,Réseau SA,Télécommunications,Ouidah,+229 83 22 11 28,,réseausa.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.702051,moyenne
BJ-F7CEF47E,Réseau,Télécommunications,Ouidah,+229 69 26 48 39,,réseau.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.702134,moyenne
BJ-F27461C2,Connect Télécom Telecom,Télécommunications,Ouidah,+229 44 59 82 33,[email],connecttélécomtelecom.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.702188,haute
BJ-3B9C8DC0,Data,Télécommunications,Savalou,+229 60 33 96 48,[email],data.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.702234,haute
BJ-36AB1EED,Voice,Télécommunications,Savalou,+229 61 38 35 92,[email],voice.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.702271,haute
BJ-F7DA340F,Satellite Bénin,Télécommunications,Savalou,+229 20 47 79 17,,satellitebénin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.702303,moyenne
BJ-4E9FF86D,Télécom,Télécommunications,Savalou,+229 68 56 76 18,[email],télécom.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.702343,haute
BJ-2124B8F6,Voice Savalou,Télécommunications,Savalou,+229 32 44 76 60,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.702372,basse
BJ-2CEBF674,Connect,Télécommunications,Dassa-Zoumè,+229 56 99 39 90,,connect.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.702415,moyenne
BJ-8FA65C38,Digital Tech Africa,Télécommunications,Dassa-Zoumè,+229 94 84 21 16,,digitaltechafrica.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.702448,moyenne
BJ-65A22241,Télécom Mobile,Télécommunications,Dassa-Zoumè,+229 77 66 36 59,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.702481,moyenne
BJ-541A925D,Internet International,Télécommunications,Dassa-Zoumè,+229 83 12 11 66,[email],internetinternational.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.702519,haute
BJ-E4A09F17,Tech International Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 57 94 12 56,[email],techinternationaldassazoumè.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.702555,haute
BJ-1FD4285E,Mobile Wireless,Télécommunications,Kétou,+229 40 35 26 54,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.702596,basse
BJ-BD04ACD2,Réseau Mobile,Télécommunications,Kétou,+229 88 31 35 43,[email],réseaumobile.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.702631,haute
BJ-BDA88540,Voice Kétou,Télécommunications,Kétou,+229 42 20 22 89,[email],voicekétou.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.702665,haute
BJ-3E9D29AE,Internet Wireless,Télécommunications,Kétou,+229 44 98 87 50,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.702698,moyenne
BJ-8E6EC2C6,Télécom Tech,Télécommunications,Kétou,+229 65 55 52 67,[email],télécomtech.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.702733,haute
BJ-177450F1,Réseau Data,Télécommunications,Covè,+229 74 96 39 94,[email],réseaudata.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.702778,haute
BJ-DA3E71AD,Mobile Wireless Telecom,Télécommunications,Covè,+229 59 27 19 35,[email],mobilewirelesstelecom.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.702817,haute
BJ-6A232AAF,Réseau,Télécommunications,Covè,+229 68 17 33 41,[email],réseau.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.702852,haute
BJ-272374EB,Digital Digital SARL,Télécommunications,Covè,+229 73 49 15 37,[email],digitaldigitalsarl.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.702899,haute
BJ-B2226D94,Internet Fiber Covè,Télécommunications,Covè,+229 52 41 23 91,[email],internetfibercovè.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.702939,haute
BJ-416EEB6B,Mobile Data SA,Télécommunications,Pobè,+229 82 95 13 46,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.702982,moyenne
BJ-C4F282AD,Réseau Communication Telecom Pobè,Télécommunications,Pobè,+229 23 18 33 36,[email],réseaucommunicationtelecompobè.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.703018,haute
BJ-F7AB8A98,Internet Réseau SA,Télécommunications,Pobè,+229 89 89 99 32,[email],internetréseausa.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.703052,haute
BJ-7C76A64C,Réseau Réseau,Télécommunications,Pobè,+229 26 36 25 83,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.703082,basse
BJ-02E5CFEC,Télécom Pobè,Télécommunications,Pobè,+229 25 24 71 90,[email],télécompobè.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.703122,haute
BJ-39B92C1C,Réseau Sakété,Télécommunications,Sakété,+229 40 87 88 52,[email],réseausakété.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.703174,haute
BJ-8219031A,Digital,Télécommunications,Sakété,+229 31 89 37 85,[email],digital.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.703207,haute
BJ-FADE5BB0,Fiber,Télécommunications,Sakété,+229 68 41 99 64,[email],fiber.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.703239,haute
BJ-62139DB9,Mobile Tech Groupe Sakété,Télécommunications,Sakété,+229 33 73 22 28,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.703277,moyenne
BJ-5C0B8011,Satellite,Télécommunications,Sakété,+229 33 79 12 60,[email],satellite.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.703311,haute
BJ-37510B7A,Télécom Télécom,Télécommunications,Adjara,+229 71 60 11 43,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.703355,moyenne
BJ-099ED47C,Mobile Digital,Télécommunications,Adjara,+229 56 11 87 99,[email],mobiledigital.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.703388,haute
BJ-90B7856C,Satellite,Télécommunications,Adjara,+229 97 70 21 15,[email],satellite.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.703426,haute
BJ-07BC24B1,Digital SA,Télécommunications,Adjara,+229 39 21 97 98,[email],digitalsa.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.703460,haute
BJ-09F471C6,Télécom Satellite International,Télécommunications,Adjara,+229 77 97 86 98,,télécomsatelliteinternational.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.703492,moyenne
BJ-82031049,Voice,Télécommunications,Allada,+229 46 39 43 70,[email],voice.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.703543,haute
BJ-8A153C0D,Mobile,Télécommunications,Allada,+229 31 15 17 74,[email],mobile.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.703575,haute
BJ-B9889370,Connect Satellite Africa,Télécommunications,Allada,+229 93 19 61 87,[email],connectsatelliteafrica.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.703608,haute
BJ-209F5120,Digital Data,Télécommunications,Allada,+229 24 69 96 66,[email],digitaldata.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.703645,haute
BJ-9EF57399,Digital Connect International,Télécommunications,Allada,+229 75 63 70 89,,digitalconnectinternational.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.703677,moyenne
BJ-9FB2A830,Digital Mobile SARL,Télécommunications,Aplahoué,+229 92 58 18 16,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.703725,moyenne
BJ-928A8A50,Connect Telecom Aplahoué,Télécommunications,Aplahoué,+229 94 89 18 24,[email],connecttelecomaplahoué.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.703761,haute
BJ-983ECAA1,Réseau Voice,Télécommunications,Aplahoué,+229 98 64 16 62,[email],,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.703794,moyenne
BJ-8D9784D2,Voice SARL,Télécommunications,Aplahoué,+229 38 12 26 28,,voicesarl.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.703825,moyenne
BJ-FB3385B5,Wireless,Télécommunications,Aplahoué,+229 46 31 11 84,[email],wireless.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.703857,haute
BJ-EBEB1064,Voice Africa Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 58 92 30 28,[email],voiceafricadogbotota.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.703914,haute
BJ-6066B788,Digital,Télécommunications,Dogbo-Tota,+229 64 34 54 62,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.703951,moyenne
BJ-23AF7EBC,Digital Africa,Télécommunications,Dogbo-Tota,+229 50 45 42 74,[email],digitalafrica.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.703985,haute
BJ-B67C369F,Réseau Internet SA,Télécommunications,Dogbo-Tota,+229 62 45 54 45,[email],réseauinternetsa.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.704023,haute
BJ-A7BCEEF0,Télécom Data Groupe Dogbo-Tota,Télécommunications,Dogbo-Tota,+229 65 54 13 55,[email],télécomdatagroupedogbotota.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.704060,haute
BJ-588F2C25,Connect Bénin,Télécommunications,Kpomassè,+229 28 46 15 13,[email],connectbénin.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.704105,haute
BJ-A7C95C58,Télécom Internet,Télécommunications,Kpomassè,+229 60 88 97 23,[email],télécominternet.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.704145,haute
BJ-81DE623D,Digital Digital Kpomassè,Télécommunications,Kpomassè,+229 92 62 62 88,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.704179,moyenne
BJ-F5D5FCCF,Fiber Africa,Télécommunications,Kpomassè,+229 46 89 24 55,[email],fiberafrica.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.704212,haute
BJ-BC4DC764,Digital Kpomassè,Télécommunications,Kpomassè,+229 68 59 60 18,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.704250,moyenne
BJ-8B13A7EF,Mobile Communication SARL,Télécommunications,Tori-Bossito,+229 92 37 19 20,[email],mobilecommunicationsarl.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.704300,haute
BJ-53653F79,Mobile Réseau SARL,Télécommunications,Tori-Bossito,+229 66 18 67 25,,mobileréseausarl.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.704332,moyenne
BJ-2486E14B,Wireless Tori-Bossito,Télécommunications,Tori-Bossito,+229 66 44 12 72,[email],wirelesstoribossito.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.704366,haute
BJ-446BD044,Réseau Digital,Télécommunications,Tori-Bossito,+229 41 51 60 97,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.704403,moyenne
BJ-D8F96A7C,Connect Fiber International Tori-Bossito,Télécommunications,Tori-Bossito,+229 59 78 10 79,,connectfiberinternationaltoribossito.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.704435,moyenne
BJ-1DB290E5,Internet Réseau SARL,Télécommunications,Grand-Popo,+229 45 10 11 69,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.704479,moyenne
BJ-5F4C648F,Réseau Grand-Popo,Télécommunications,Grand-Popo,+229 52 92 27 91,[email],réseaugrandpopo.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.704514,haute
BJ-9C3B88CF,Satellite Groupe Grand-Popo,Télécommunications,Grand-Popo,+229 66 70 75 31,[email],satellitegroupegrandpopo.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.704547,haute
BJ-6BBD5AE0,Réseau Communication,Télécommunications,Grand-Popo,+229 54 25 49 40,[email],réseaucommunication.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.704582,haute
BJ-41EBD749,Satellite,Télécommunications,Grand-Popo,+229 36 53 82 84,[email],satellite.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.704620,haute
BJ-CE5AFD2D,Digital Tech Telecom,Télécommunications,Athiémé,+229 97 15 27 96,[email],digitaltechtelecom.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.704664,haute
BJ-572B1144,Digital Data,Télécommunications,Athiémé,+229 67 80 26 14,[email],digitaldata.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.704699,haute
BJ-682C0D23,Réseau Data,Télécommunications,Athiémé,+229 49 98 45 83,[email],réseaudata.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.704733,haute
BJ-427A9D81,Connect Fiber SA,Télécommunications,Athiémé,+229 57 63 66 18,[email],connectfibersa.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.704771,haute
