id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-73CAF3E3,Connect Internet,Télécommunications,Athiémé,+229 98 96 11 76,[email],connectinternet.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.704804,haute
BJ-C0AB6181,Réseau Data Bénin,Télécommunications,Bopa,+229 48 84 92 86,,réseaudatabénin.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.704846,moyenne
BJ-4C329D74,Internet Télécom Bénin,Télécommunications,Bopa,+229 40 55 95 64,[email],internettélécombénin.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.704881,haute
BJ-A6452A70,Communication,Télécommunications,Bopa,+229 62 59 66 63,[email],communication.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.704928,haute
BJ-9DFD2CBB,Réseau SA,Télécommunications,Bopa,+229 78 15 28 34,[email],réseausa.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.704968,haute
BJ-EB754533,Internet Tech SA,Télécommunications,Bopa,+229 28 73 44 15,[email],internettechsa.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.705003,haute
BJ-1664C1B9,Digital Télécom,Télécommunications,Houéyogbé,+229 42 21 27 21,[email],digitaltélécom.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.705049,haute
BJ-B036B233,Mobile Mobile,Télécommunications,Houéyogbé,+229 52 86 64 98,[email],mobilemobile.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.705125,haute
BJ-D4DD8AAF,Digital Réseau,Télécommunications,Houéyogbé,+229 82 63 39 31,[email],digitalréseau.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.705172,haute
BJ-3A69916D,Connect Tech,Télécommunications,Houéyogbé,+229 69 82 70 18,[email],connecttech.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.705213,haute
BJ-80A64846,Internet Satellite,Télécommunications,Houéyogbé,+229 81 52 30 84,,internetsatellite.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.705248,moyenne
BJ-B3875F44,Voice Groupe,Télécommunications,Malanville,+229 97 96 23 90,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.705292,moyenne
BJ-2231F53B,Digital SA Malanville,Télécommunications,Malanville,+229 91 25 39 98,[email],digitalsamalanville.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.705324,haute
BJ-8597E1DE,Connect Digital,Télécommunications,Malanville,+229 67 72 70 46,[email],connectdigital.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.705356,haute
BJ-16AC5DA2,Réseau SA,Télécommunications,Malanville,+229 37 32 31 12,[email],réseausa.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.705389,haute
BJ-83C9F363,Mobile Voice Malanville,Télécommunications,Malanville,+229 73 88 88 86,[email],mobilevoicemalanville.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.705421,haute
BJ-B2ABCABE,Digital Africa Kandi,Télécommunications,Kandi,+229 83 35 97 26,[email],digitalafricakandi.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.705463,haute
BJ-09B0FF3A,Réseau Mobile Africa,Télécommunications,Kandi,+229 49 63 94 23,[email],réseaumobileafrica.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.705498,haute
BJ-1DB06BA9,Réseau,Télécommunications,Kandi,+229 59 77 34 27,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.705529,moyenne
BJ-E3780628,Internet,Télécommunications,Kandi,+229 36 69 69 57,,internet.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.705563,moyenne
BJ-2E2E0870,Data SA,Télécommunications,Kandi,+229 66 31 11 20,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.705595,moyenne
BJ-D7B3E942,Voice SA,Télécommunications,Banikoara,+229 37 46 36 35,[email],voicesa.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.705637,haute
BJ-5EAD26C2,Internet Télécom,Télécommunications,Banikoara,+229 61 35 47 25,[email],internettélécom.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.705670,haute
BJ-68FF770D,Connect Digital Telecom,Télécommunications,Banikoara,+229 58 31 81 60,[email],connectdigitaltelecom.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.705702,haute
BJ-3BF77590,Réseau Tech SARL,Télécommunications,Banikoara,+229 27 42 75 67,[email],réseautechsarl.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.705733,haute
BJ-6964D0A5,Communication SA,Télécommunications,Banikoara,+229 42 73 39 31,[email],communicationsa.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.705778,haute
BJ-FA4B2E2B,Réseau Voice,Télécommunications,Ségbana,+229 65 35 73 13,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.705823,moyenne
BJ-0EFA3C28,Mobile Digital International,Télécommunications,Ségbana,+229 61 42 67 72,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.705853,basse
BJ-83956393,Internet,Télécommunications,Ségbana,+229 73 21 19 13,[email],internet.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.705900,haute
BJ-5F89D659,Connect Fiber,Télécommunications,Ségbana,+229 65 30 90 40,[email],connectfiber.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.705959,haute
BJ-59D0B06A,Télécom SARL,Télécommunications,Ségbana,+229 46 40 92 22,[email],télécomsarl.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.705997,haute
BJ-626163E8,Réseau Karimama,Télécommunications,Karimama,+229 98 41 80 76,[email],réseaukarimama.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.706043,haute
BJ-D31A41E5,Voice SARL,Télécommunications,Karimama,+229 88 15 60 10,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.706074,basse
BJ-B0E77C24,Digital Tech SA,Télécommunications,Karimama,+229 70 87 39 43,[email],digitaltechsa.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.706107,haute
BJ-4C13FB2F,Internet Wireless SA,Télécommunications,Karimama,+229 21 79 31 97,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.706138,moyenne
BJ-638BEA63,Internet Connect,Télécommunications,Karimama,+229 90 83 96 21,[email],internetconnect.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.706170,haute
BJ-7A347C54,Communication,Télécommunications,Gogounou,+229 63 24 55 69,,communication.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.706211,moyenne
BJ-B0866023,Tech Telecom,Télécommunications,Gogounou,+229 98 69 51 28,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.706243,moyenne
BJ-2FD4BBDE,Digital,Télécommunications,Gogounou,+229 90 99 68 96,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.706275,moyenne
BJ-D1947380,Digital Voice,Télécommunications,Gogounou,+229 49 74 68 47,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.706315,moyenne
BJ-34D900AB,Internet,Télécommunications,Gogounou,+229 93 42 91 42,[email],internet.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.706349,haute
BJ-AF5149D7,Digital Fiber Cobly,Télécommunications,Cobly,+229 25 32 48 83,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.706392,basse
BJ-F6313331,Télécom SA Cobly,Télécommunications,Cobly,+229 99 77 68 84,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.706424,basse
BJ-4C3BEFD9,Mobile,Télécommunications,Cobly,+229 71 20 45 52,[email],mobile.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.706464,haute
BJ-7EAEBA9A,Communication Bénin Cobly,Télécommunications,Cobly,+229 72 25 47 20,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.706497,moyenne
BJ-A82B59CE,Réseau Internet SA,Télécommunications,Cobly,+229 37 84 67 14,[email],réseauinternetsa.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.706528,haute
BJ-1B66777C,Télécom Digital,Télécommunications,Tanguiéta,+229 81 56 71 54,,télécomdigital.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.706569,moyenne
BJ-A84866BD,Connect Satellite Groupe,Télécommunications,Tanguiéta,+229 46 91 35 21,,connectsatellitegroupe.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.706600,moyenne
BJ-A63FBEFB,Connect Telecom,Télécommunications,Tanguiéta,+229 39 33 40 14,[email],connecttelecom.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.706631,haute
BJ-D9C5EAA5,Télécom Data International,Télécommunications,Tanguiéta,+229 99 63 47 44,,télécomdatainternational.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.706674,moyenne
BJ-C74A42B0,Internet,Télécommunications,Tanguiéta,+229 75 32 69 16,[email],internet.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.706708,haute
BJ-7C9F93C6,Internet Telecom,Télécommunications,Matéri,+229 36 40 64 11,[email],internettelecom.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.706752,haute
BJ-AD8E0620,Connect Télécom Africa,Télécommunications,Matéri,+229 48 32 76 64,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.706784,moyenne
BJ-1975F0B2,Tech Bénin,Télécommunications,Matéri,+229 91 26 81 18,,techbénin.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.706830,moyenne
BJ-E9A05223,Mobile Bénin,Télécommunications,Matéri,+229 23 88 50 22,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.706864,moyenne
BJ-3048107A,Mobile Telecom,Télécommunications,Matéri,+229 22 10 25 80,[email],mobiletelecom.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.706909,haute
BJ-0EDCD1EA,Digital Internet,Télécommunications,Natitingou,+229 83 41 71 57,,digitalinternet.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.706956,moyenne
BJ-5713A953,Réseau Groupe,Télécommunications,Natitingou,+229 50 43 27 28,[email],réseaugroupe.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.706988,haute
BJ-9C68C859,Internet Natitingou,Télécommunications,Natitingou,+229 80 28 83 86,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.707017,basse
BJ-E2D80853,Digital Connect SARL,Télécommunications,Natitingou,+229 86 43 32 96,[email],digitalconnectsarl.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.707051,haute
BJ-7735F35F,Satellite,Télécommunications,Natitingou,+229 34 65 69 42,,satellite.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.707080,moyenne
BJ-A83520B6,Connect Data Bénin Toucountouna,Télécommunications,Toucountouna,+229 94 46 79 66,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.707120,moyenne
BJ-FFE4EA2B,Digital,Télécommunications,Toucountouna,+229 43 73 35 31,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.707150,moyenne
BJ-37CD596E,Mobile Voice Bénin,Télécommunications,Toucountouna,+229 47 13 60 83,[email],mobilevoicebénin.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.707182,haute
BJ-2494053C,Voice Africa Toucountouna,Télécommunications,Toucountouna,+229 48 54 70 99,[email],voiceafricatoucountouna.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.707214,haute
BJ-8FF9A17C,Connect Communication,Télécommunications,Toucountouna,+229 58 94 64 92,[email],connectcommunication.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.707244,haute
BJ-74982130,Digital Voice Africa,Télécommunications,Boukoumbé,+229 74 81 81 90,[email],digitalvoiceafrica.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.707283,haute
BJ-4D833B13,Fiber,Télécommunications,Boukoumbé,+229 88 31 77 67,[email],fiber.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.707314,haute
BJ-5C3F9DCE,Internet,Télécommunications,Boukoumbé,+229 26 23 76 83,[email],internet.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.707345,haute
BJ-6F7A2D65,Data Telecom Boukoumbé,Télécommunications,Boukoumbé,+229 99 69 62 85,[email],datatelecomboukoumbé.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.707380,haute
BJ-9091327C,Tech,Télécommunications,Boukoumbé,+229 62 43 66 61,,tech.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.707408,moyenne
BJ-8A39944A,Connect Internet,Télécommunications,Kouandé,+229 80 65 76 67,[email],connectinternet.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.707455,haute
BJ-214F245C,Mobile Mobile,Télécommunications,Kouandé,+229 21 19 60 90,[email],mobilemobile.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.707486,haute
BJ-E04C5F0D,Connect Télécom Groupe,Télécommunications,Kouandé,+229 48 48 95 44,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.707516,moyenne
BJ-623D89F9,Internet Communication,Télécommunications,Kouandé,+229 53 50 93 94,[email],internetcommunication.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.707548,haute
BJ-E787BE09,Mobile Communication,Télécommunications,Kouandé,+229 48 83 76 80,[email],mobilecommunication.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.707579,haute
BJ-0E697022,Data,Télécommunications,Péhunco,+229 93 42 95 51,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.707618,moyenne
BJ-E76B6DFE,Voice SA,Télécommunications,Péhunco,+229 72 71 96 48,,voicesa.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.707648,moyenne
BJ-D17EF026,Digital Voice SARL,Télécommunications,Péhunco,+229 31 95 55 55,,digitalvoicesarl.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.707676,moyenne
BJ-14CDCEDB,Réseau Communication,Télécommunications,Péhunco,+229 98 19 27 30,[email],réseaucommunication.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.707711,haute
BJ-1EDAAB75,Tech,Télécommunications,Péhunco,+229 98 32 78 99,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.707741,moyenne
BJ-F00FA8EB,Digital Fiber Groupe,Télécommunications,Tchaourou,+229 94 19 11 12,[email],digitalfibergroupe.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.707780,haute
BJ-375871B1,Wireless SA,Télécommunications,Tchaourou,+229 69 33 54 10,[email],wirelesssa.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.707814,haute
BJ-40D68929,Télécom Data SARL,Télécommunications,Tchaourou,+229 31 95 58 25,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.707845,moyenne
BJ-9D062679,Digital Réseau,Télécommunications,Tchaourou,+229 77 13 26 48,,digitalréseau.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.707874,moyenne
BJ-56E0DC44,Digital Télécom,Télécommunications,Tchaourou,+229 43 49 20 72,,digitaltélécom.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.707912,moyenne
BJ-0F9873F5,Connect Satellite,Télécommunications,Nikki,+229 41 22 12 48,[email],connectsatellite.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.707956,haute
BJ-ED1E28F1,Mobile,Télécommunications,Nikki,+229 50 16 74 67,[email],mobile.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.707985,haute
BJ-B55AE871,Télécom,Télécommunications,Nikki,+229 36 73 42 55,[email],télécom.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.708016,haute
BJ-91B438B4,Internet Bénin,Télécommunications,Nikki,+229 87 42 48 11,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.708049,moyenne
BJ-0416F2BD,Réseau Communication,Télécommunications,Nikki,+229 52 53 44 35,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.708080,moyenne
BJ-B76FC45B,Fiber,Télécommunications,Bembéréké,+229 64 46 15 54,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.708116,basse
BJ-43AC6B44,Internet Groupe,Télécommunications,Bembéréké,+229 28 14 56 79,[email],internetgroupe.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.708147,haute
BJ-CECE972B,Digital Satellite Bembéréké,Télécommunications,Bembéréké,+229 79 22 34 81,,digitalsatellitebembéréké.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.708177,moyenne
BJ-3647C84F,Tech Africa,Télécommunications,Bembéréké,+229 23 95 72 83,[email],techafrica.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.708208,haute
BJ-5E003521,Réseau Fiber International,Télécommunications,Bembéréké,+229 99 79 19 17,[email],réseaufiberinternational.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.708239,haute
BJ-B6C3B65F,Mobile SA,Télécommunications,Kalalé,+229 43 48 60 92,[email],mobilesa.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.708278,haute
BJ-AEC0A27A,Internet Connect SA,Télécommunications,Kalalé,+229 74 64 91 96,[email],internetconnectsa.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.708310,haute
BJ-AE4D89A0,Digital Wireless International,Télécommunications,Kalalé,+229 57 53 35 99,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.708340,moyenne
BJ-718B45E0,Réseau,Télécommunications,Kalalé,+229 88 93 34 70,[email],réseau.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.708394,haute
BJ-ACB04E28,Réseau Connect Africa,Télécommunications,Kalalé,+229 34 48 54 18,[email],réseauconnectafrica.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.708426,haute
BJ-7B2BC0A7,Digital Satellite International,Télécommunications,Ndali,+229 67 21 94 15,[email],digitalsatelliteinternational.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.708465,haute
BJ-ED77A462,Digital,Télécommunications,Ndali,+229 26 21 23 56,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.708498,moyenne
BJ-08E256E3,Réseau Wireless Ndali,Télécommunications,Ndali,+229 60 56 44 39,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.708526,basse
BJ-F1993BA6,Voice Bénin,Télécommunications,Ndali,+229 70 16 76 14,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.708556,moyenne
BJ-85F1C2BF,Fiber,Télécommunications,Ndali,+229 64 48 57 92,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.708586,basse
BJ-47700160,Réseau,Télécommunications,Ségbana,+229 72 90 74 42,[email],réseau.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.708627,haute
BJ-96430AA4,Voice SARL,Télécommunications,Ségbana,+229 85 81 90 37,[email],voicesarl.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.708658,haute
BJ-EC5AD499,Mobile SA,Télécommunications,Ségbana,+229 33 38 55 92,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.708685,basse
BJ-9C10465C,Digital,Télécommunications,Ségbana,+229 48 68 21 64,[email],digital.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.708718,haute
BJ-92219F0A,Internet Groupe,Télécommunications,Ségbana,+229 68 43 36 47,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.708746,basse
BJ-FD79F403,Internet Connect Tchaourou,Télécommunications,Tchaourou,+229 82 68 15 70,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.708786,moyenne
BJ-1641F013,Réseau Bénin,Télécommunications,Tchaourou,+229 23 52 95 17,[email],réseaubénin.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.708818,haute
BJ-C2EFDF24,Mobile Data,Télécommunications,Tchaourou,+229 87 31 86 77,[email],mobiledata.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.708848,haute
BJ-6CA33F50,Voice,Télécommunications,Tchaourou,+229 61 96 91 57,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.708876,basse
BJ-2FC87135,Digital Wireless SARL Tchaourou,Télécommunications,Tchaourou,+229 55 85 25 14,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.708916,moyenne
BJ-BCC73829,Internet Bétérou,Télécommunications,Bétérou,+229 84 71 65 53,[email],internetbétérou.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.708958,haute
BJ-55737698,Connect Communication,Télécommunications,Bétérou,+229 63 63 88 16,[email],connectcommunication.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.708993,haute
BJ-F36591EE,Télécom Africa,Télécommunications,Bétérou,+229 69 21 58 98,,télécomafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.709028,moyenne
BJ-AE7EB903,Mobile Voice,Télécommunications,Bétérou,+229 48 25 98 17,[email],mobilevoice.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.709062,haute
BJ-76F1732B,Internet Wireless SA,Télécommunications,Bétérou,+229 69 30 15 37,,internetwirelesssa.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.709092,moyenne
BJ-0EEB9EFB,Wireless SARL,Télécommunications,Ouessè,+229 64 69 58 40,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.709130,moyenne
BJ-EEC2597C,Digital Voice Africa,Télécommunications,Ouessè,+229 56 67 61 74,[email],digitalvoiceafrica.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.709160,haute
BJ-29746061,Data,Télécommunications,Ouessè,+229 85 55 56 62,,data.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.709189,moyenne
BJ-2B5649EA,Connect Communication,Télécommunications,Ouessè,+229 72 20 45 20,[email],connectcommunication.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.709219,haute
BJ-27466954,Réseau Groupe,Télécommunications,Ouessè,+229 71 20 58 27,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.709251,moyenne
BJ-9CCA2BBA,Mobile Wireless International,Télécommunications,Glazoué,+229 21 89 54 63,,mobilewirelessinternational.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.709288,moyenne
BJ-F249F9E3,Mobile Mobile Telecom,Télécommunications,Glazoué,+229 99 51 38 76,[email],mobilemobiletelecom.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.709322,haute
BJ-BBA5C633,Tech,Télécommunications,Glazoué,+229 28 24 75 56,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.709352,moyenne
BJ-8DFE8A69,Télécom Communication,Télécommunications,Glazoué,+229 90 61 71 25,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.709386,moyenne
BJ-02F66693,Satellite,Télécommunications,Glazoué,+229 39 82 83 25,,satellite.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.709415,moyenne
BJ-002ED4E5,Réseau Télécom,Télécommunications,Dassa-Zoumè,+229 49 12 68 81,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.709470,moyenne
BJ-8321262A,Digital Data,Télécommunications,Dassa-Zoumè,+229 52 40 60 89,[email],digitaldata.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.709503,haute
BJ-4535ECB6,Internet Réseau,Télécommunications,Dassa-Zoumè,+229 24 15 91 95,[email],internetréseau.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.709534,haute
