id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CF7F356E,Internet,Télécommunications,Dassa-Zoumè,+229 59 62 84 26,[email],internet.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.709575,haute
BJ-AD2FC7B3,Digital Digital SA,Télécommunications,Dassa-Zoumè,+229 46 41 81 95,,digitaldigitalsa.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.709591,moyenne
BJ-B22B9BC3,Digital Africa,Télécommunications,Savalou,+229 86 54 51 78,[email],digitalafrica.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.709614,haute
BJ-7621EB78,Digital Connect Africa Savalou,Télécommunications,Savalou,+229 83 26 69 71,[email],digitalconnectafricasavalou.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.709630,haute
BJ-2E6F1D14,Internet Internet International,Télécommunications,Savalou,+229 33 25 54 83,[email],internetinternetinternational.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.709645,haute
BJ-47F145EA,Mobile Communication,Télécommunications,Savalou,+229 88 77 29 52,[email],mobilecommunication.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.709662,haute
BJ-BD55DC41,Internet Télécom,Télécommunications,Savalou,+229 60 71 31 75,[email],internettélécom.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.709678,haute
BJ-DF923AE6,Wireless,Télécommunications,Bantè,+229 82 40 12 36,[email],wireless.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.709699,haute
BJ-A74A7CE3,Voice Bénin,Télécommunications,Bantè,+229 93 52 84 54,[email],voicebénin.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.709714,haute
BJ-A6092FC3,Télécom Réseau Bantè,Télécommunications,Bantè,+229 51 83 66 80,,télécomréseaubantè.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.709728,moyenne
BJ-F4D012EE,Satellite Bantè,Télécommunications,Bantè,+229 97 63 32 83,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.709742,moyenne
BJ-D5025116,Wireless Groupe,Télécommunications,Bantè,+229 80 17 24 35,[email],wirelessgroupe.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.709756,haute
BJ-01DEA561,Connect Internet,Télécommunications,Djougou,+229 44 94 24 10,[email],connectinternet.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.709776,haute
BJ-C3CBA439,Digital Connect Djougou,Télécommunications,Djougou,+229 22 32 64 38,[email],digitalconnectdjougou.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.709790,haute
BJ-686D23D7,Wireless Africa,Télécommunications,Djougou,+229 98 78 70 12,[email],wirelessafrica.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.709808,haute
BJ-2065545B,Digital Réseau Bénin,Télécommunications,Djougou,+229 71 15 11 72,[email],digitalréseaubénin.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.709827,haute
BJ-B013CB21,Communication,Télécommunications,Djougou,+229 80 32 65 75,[email],communication.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.709841,haute
BJ-7D41C157,Mobile Tech,Télécommunications,Ouèssè,+229 26 39 29 96,[email],mobiletech.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.709861,haute
BJ-5E4B1E4E,Internet Wireless,Télécommunications,Ouèssè,+229 36 90 31 65,[email],internetwireless.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.709875,haute
BJ-6BE74D15,Télécom Fiber,Télécommunications,Ouèssè,+229 54 66 49 68,[email],télécomfiber.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.709910,haute
BJ-6A1F0EB1,Mobile Satellite Telecom,Télécommunications,Ouèssè,+229 35 34 18 36,,mobilesatellitetelecom.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.709926,moyenne
BJ-AC2F0817,Mobile,Télécommunications,Ouèssè,+229 73 29 60 72,[email],mobile.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.709940,haute
BJ-C421FF8A,Réseau,Télécommunications,Bassila,+229 30 98 30 85,[email],réseau.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.709962,haute
BJ-4F92FDF1,Connect Satellite Telecom,Télécommunications,Bassila,+229 96 17 73 17,[email],connectsatellitetelecom.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.709976,haute
BJ-40582EFD,Tech Groupe,Télécommunications,Bassila,+229 82 57 92 12,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.709990,moyenne
BJ-9FACE7F8,Communication,Télécommunications,Bassila,+229 74 37 46 92,,communication.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.710006,moyenne
BJ-973410D9,Satellite,Télécommunications,Bassila,+229 94 49 10 42,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.710019,basse
BJ-4C3DD1D4,Réseau International,Télécommunications,Pehunco,+229 32 82 25 27,,réseauinternational.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.710039,moyenne
BJ-B5288335,Télécom SARL,Télécommunications,Pehunco,+229 44 61 36 48,[email],télécomsarl.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.710054,haute
BJ-09DF5411,Data,Télécommunications,Pehunco,+229 35 52 77 85,,data.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.710068,moyenne
BJ-67D22E0D,Connect,Télécommunications,Pehunco,+229 58 83 61 21,,connect.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.710081,moyenne
BJ-1F8F3B5E,Tech,Télécommunications,Pehunco,+229 80 44 60 54,[email],tech.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.710099,haute
BJ-1D2E2C4F,Réseau Telecom,Télécommunications,Copargo,+229 54 30 41 15,[email],réseautelecom.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.710123,haute
BJ-69273EC0,Satellite Africa,Télécommunications,Copargo,+229 21 91 28 90,[email],satelliteafrica.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.710138,haute
BJ-10AA2428,Mobile Africa,Télécommunications,Copargo,+229 30 17 76 20,[email],mobileafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.710151,haute
BJ-1233F2B2,Télécom Internet SARL,Télécommunications,Copargo,+229 87 26 78 29,,télécominternetsarl.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.710168,moyenne
BJ-C3939C67,Télécom,Télécommunications,Copargo,+229 34 22 66 26,[email],télécom.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.710182,haute
BJ-BFDFE5D2,Groupe Agriculture,Agriculture & Agroalimentaire,Cotonou,+229 25 91 65 44,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.710203,moyenne
BJ-5BF3508C,Groupe Alimentaire Agro,Agriculture & Agroalimentaire,Cotonou,+229 88 66 51 39,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.710215,basse
BJ-2778247C,Ferme Bétail,Agriculture & Agroalimentaire,Cotonou,+229 51 17 56 55,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.710227,basse
BJ-167CBA9C,Ferme Bénin,Agriculture & Agroalimentaire,Cotonou,+229 39 86 17 71,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.710241,moyenne
BJ-BAAC368C,Production Transformation SARL,Agriculture & Agroalimentaire,Cotonou,+229 63 24 19 18,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.710253,basse
BJ-B155D7CA,Plantation Agriculture Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 82 65 75 28,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.710271,basse
BJ-75C967CF,Groupe Plantation Agro Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 80 58 48 58,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.710288,moyenne
BJ-97DA803C,Plantation Agro,Agriculture & Agroalimentaire,Abomey-Calavi,+229 36 19 68 50,[email],plantationagro.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.710303,haute
BJ-DC33F6A6,SARL Plantation,Agriculture & Agroalimentaire,Abomey-Calavi,+229 37 25 27 51,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.710318,basse
BJ-319061EB,Alimentaire Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 24 37 62 52,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.710331,basse
BJ-A7D5F7AB,Ferme Fruit,Agriculture & Agroalimentaire,Porto-Novo,+229 49 32 74 69,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.710349,basse
BJ-2A977665,Plantation Agriculture Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 77 94 90 28,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.710364,basse
BJ-C0D38C3C,Ferme,Agriculture & Agroalimentaire,Porto-Novo,+229 53 60 82 21,,ferme.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.710377,moyenne
BJ-8A86DA77,Ferme Ferme Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 89 48 53 64,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.710390,moyenne
BJ-3879A11F,Agro Agriculture Ets,Agriculture & Agroalimentaire,Porto-Novo,+229 28 13 72 65,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.710402,basse
BJ-5E4406A3,Ferme Ferme,Agriculture & Agroalimentaire,Parakou,+229 94 73 38 68,,,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.710420,basse
BJ-EBE66C8C,Plantation Fruit,Agriculture & Agroalimentaire,Parakou,+229 36 31 98 18,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.710434,moyenne
BJ-3D7E437F,Fruit Parakou,Agriculture & Agroalimentaire,Parakou,+229 36 71 84 70,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.710448,moyenne
BJ-E19C2F1B,Aquaculture,Agriculture & Agroalimentaire,Parakou,+229 37 91 94 64,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.710463,basse
BJ-F51F4820,Bétail Africa,Agriculture & Agroalimentaire,Parakou,+229 87 60 35 14,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.710477,moyenne
BJ-BB4B0685,Bétail Groupe,Agriculture & Agroalimentaire,Bohicon,+229 62 35 24 87,,bétailgroupe.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.710496,moyenne
BJ-C37B3C52,Aquaculture,Agriculture & Agroalimentaire,Bohicon,+229 35 48 45 19,[email],aquaculture.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.710510,haute
BJ-0637E3D7,Agro Agro Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 23 82 55 31,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.710522,basse
BJ-CA2BD865,Agro Aquaculture Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 84 23 77 93,,agroaquaculturebohicon.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.710536,moyenne
BJ-07182EB5,Ets Élevage,Agriculture & Agroalimentaire,Bohicon,+229 77 98 25 58,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.710549,moyenne
BJ-FB8CA83E,Plantation Plantation Groupe,Agriculture & Agroalimentaire,Natitingou,+229 44 94 85 96,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.710567,basse
BJ-D1067144,SARL Transformation Agro,Agriculture & Agroalimentaire,Natitingou,+229 30 21 68 29,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.710580,moyenne
BJ-5A10C983,Groupe Céréale Agro,Agriculture & Agroalimentaire,Natitingou,+229 45 78 15 79,[email],groupecéréaleagro.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.710595,haute
BJ-23933668,Agriculture,Agriculture & Agroalimentaire,Natitingou,+229 61 91 56 80,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.710615,moyenne
BJ-B1C8B30D,Production Céréale,Agriculture & Agroalimentaire,Natitingou,+229 94 14 68 44,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.710630,moyenne
BJ-EEAD9FF0,Légume Africa,Agriculture & Agroalimentaire,Lokossa,+229 68 18 12 82,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.710654,moyenne
BJ-0A9E050A,Céréale,Agriculture & Agroalimentaire,Lokossa,+229 41 35 96 23,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.710667,basse
BJ-AE2AA389,Plantation Pêche,Agriculture & Agroalimentaire,Lokossa,+229 52 10 16 98,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.710680,moyenne
BJ-C603B3DB,Bétail SARL,Agriculture & Agroalimentaire,Lokossa,+229 60 30 13 29,[email],bétailsarl.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.710698,haute
BJ-98DBD5A9,Alimentaire,Agriculture & Agroalimentaire,Lokossa,+229 55 57 80 85,[email],alimentaire.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.710712,haute
BJ-BB0ED4B3,Alimentaire,Agriculture & Agroalimentaire,Ouidah,+229 72 76 87 23,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.710730,moyenne
BJ-9E38F7BF,Agro,Agriculture & Agroalimentaire,Ouidah,+229 21 56 14 95,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.710761,moyenne
BJ-7F92C4F6,Ferme Transformation,Agriculture & Agroalimentaire,Ouidah,+229 98 82 93 31,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.710773,moyenne
BJ-0CA87287,Ets Plantation Agro Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 31 23 33 10,,etsplantationagroouidah.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.710790,moyenne
BJ-8CA485A8,Groupe Élevage Farm,Agriculture & Agroalimentaire,Ouidah,+229 79 63 37 77,[email],groupeélevagefarm.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.710806,haute
BJ-04A938B2,Bétail Ets Savalou,Agriculture & Agroalimentaire,Savalou,+229 57 54 96 23,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.710825,basse
BJ-96D027E7,Élevage,Agriculture & Agroalimentaire,Savalou,+229 84 57 20 87,[email],élevage.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.710840,haute
BJ-5070090E,Groupe Agro Ets,Agriculture & Agroalimentaire,Savalou,+229 45 52 58 25,,groupeagroets.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.710853,moyenne
BJ-C21873F0,Légume Groupe,Agriculture & Agroalimentaire,Savalou,+229 98 69 83 84,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.710866,moyenne
BJ-6D8F041A,Ets Agro Bénin,Agriculture & Agroalimentaire,Savalou,+229 76 64 45 73,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.710880,moyenne
BJ-60BA2CCB,Groupe Agriculture Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 24 83 92 41,[email],groupeagriculturefarm.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.710921,haute
BJ-414C4A5C,Plantation Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 48 13 88 11,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.710938,moyenne
BJ-8FD0B7A8,Production Ferme,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 57 13 66 19,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.710951,basse
BJ-8EDCF3F6,SARL Fruit,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 63 67 40 63,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.710967,moyenne
BJ-99BC9393,Ets Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 56 48 13 23,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.710979,basse
BJ-518E6ACB,SARL Pêche Africa,Agriculture & Agroalimentaire,Kétou,+229 86 76 32 34,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.710999,moyenne
BJ-726C80B0,Ferme Agro Groupe,Agriculture & Agroalimentaire,Kétou,+229 42 57 97 93,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.711011,basse
BJ-F7445559,Production Céréale,Agriculture & Agroalimentaire,Kétou,+229 30 54 10 59,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.711025,moyenne
BJ-0A945185,Agro,Agriculture & Agroalimentaire,Kétou,+229 89 99 67 16,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.711038,moyenne
BJ-C87A5BF0,SARL Bétail Farm,Agriculture & Agroalimentaire,Kétou,+229 65 33 55 79,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.711050,basse
BJ-AE8BC618,Agro,Agriculture & Agroalimentaire,Covè,+229 59 44 48 26,,agro.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.711068,moyenne
BJ-E3D39E86,Plantation Plantation Agro,Agriculture & Agroalimentaire,Covè,+229 45 61 66 48,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.711081,basse
BJ-1DB6DAAA,Céréale Farm,Agriculture & Agroalimentaire,Covè,+229 50 87 14 26,[email],céréalefarm.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.711108,haute
BJ-B68F2B31,Plantation Transformation,Agriculture & Agroalimentaire,Covè,+229 77 82 53 18,[email],plantationtransformation.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.711130,haute
BJ-8423120A,Agro Plantation,Agriculture & Agroalimentaire,Covè,+229 93 57 25 82,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.711143,basse
BJ-24278EC3,Industrie,Agriculture & Agroalimentaire,Pobè,+229 37 39 11 37,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.711164,basse
BJ-EA50E679,Production Agro,Agriculture & Agroalimentaire,Pobè,+229 89 52 23 70,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.711192,moyenne
BJ-EB9B25F2,Ets Fruit Plantation,Agriculture & Agroalimentaire,Pobè,+229 63 18 14 10,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.711215,moyenne
BJ-9B247851,Élevage Bénin,Agriculture & Agroalimentaire,Pobè,+229 31 82 52 85,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.711243,basse
BJ-5CACB955,Production Bétail Plantation,Agriculture & Agroalimentaire,Pobè,+229 22 21 13 90,,productionbétailplantation.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.711274,moyenne
BJ-5F0A21C1,Agriculture Groupe,Agriculture & Agroalimentaire,Sakété,+229 60 81 37 43,,agriculturegroupe.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.711316,moyenne
BJ-F864F963,Agro Élevage,Agriculture & Agroalimentaire,Sakété,+229 96 67 53 20,[email],agroélevage.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.711356,haute
BJ-5653D6C1,Pêche,Agriculture & Agroalimentaire,Sakété,+229 28 52 43 95,[email],pêche.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.711381,haute
BJ-9B5A49B4,Production Ferme Africa Sakété,Agriculture & Agroalimentaire,Sakété,+229 38 50 83 68,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.711407,basse
BJ-F7B2C68E,Ferme Céréale,Agriculture & Agroalimentaire,Sakété,+229 94 65 49 82,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.711430,basse
BJ-6E85FF7D,Élevage Adjara,Agriculture & Agroalimentaire,Adjara,+229 72 46 32 33,[email],élevageadjara.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.711468,haute
BJ-0EB25EAA,Céréale Adjara,Agriculture & Agroalimentaire,Adjara,+229 50 61 37 18,,céréaleadjara.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.711491,moyenne
BJ-7FC6FFE6,Ets Ferme Plantation Adjara,Agriculture & Agroalimentaire,Adjara,+229 41 11 61 24,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.711516,moyenne
BJ-B7CD9861,Agro Ets,Agriculture & Agroalimentaire,Adjara,+229 23 91 14 10,[email],agroets.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.711540,haute
BJ-E4AAE6CC,Agro Transformation,Agriculture & Agroalimentaire,Adjara,+229 35 22 85 57,[email],agrotransformation.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.711566,haute
BJ-BFB3DCD4,Élevage Agro,Agriculture & Agroalimentaire,Allada,+229 55 28 30 35,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.711604,moyenne
BJ-EC6C57FB,SARL Élevage,Agriculture & Agroalimentaire,Allada,+229 65 64 30 69,[email],sarlélevage.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.711634,haute
BJ-FC177FFA,Transformation Allada,Agriculture & Agroalimentaire,Allada,+229 57 96 86 75,,transformationallada.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.711658,moyenne
BJ-86502F51,Élevage,Agriculture & Agroalimentaire,Allada,+229 57 36 31 99,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.711688,moyenne
BJ-35F1DC00,Transformation,Agriculture & Agroalimentaire,Allada,+229 75 22 23 59,,transformation.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.711711,moyenne
BJ-6F8BE79D,Céréale Farm,Agriculture & Agroalimentaire,Aplahoué,+229 29 42 89 72,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.711748,moyenne
BJ-00BAC2FB,Transformation Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 77 16 46 18,[email],transformationaplahoué.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.711789,haute
BJ-E903FDCC,Ets Plantation Ets,Agriculture & Agroalimentaire,Aplahoué,+229 50 34 65 87,,etsplantationets.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.711815,moyenne
BJ-85442644,SARL Fruit Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 28 19 74 22,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.711836,basse
BJ-E858B159,Industrie Africa,Agriculture & Agroalimentaire,Aplahoué,+229 77 43 73 66,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.711859,moyenne
BJ-E224A101,Plantation Pêche Agro,Agriculture & Agroalimentaire,Dogbo-Tota,+229 24 22 51 77,[email],plantationpêcheagro.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.711948,haute
BJ-1802B995,Légume Ets,Agriculture & Agroalimentaire,Dogbo-Tota,+229 22 88 99 21,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.711983,basse
BJ-A70E561B,Groupe Ferme SARL,Agriculture & Agroalimentaire,Dogbo-Tota,+229 41 91 78 55,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.712012,basse
BJ-A13C1F1B,Agriculture Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 88 98 18 95,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.712043,basse
BJ-73588866,Légume,Agriculture & Agroalimentaire,Dogbo-Tota,+229 94 28 32 77,,,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.712067,basse
BJ-77BBB356,Industrie Agro,Agriculture & Agroalimentaire,Kpomassè,+229 30 53 86 82,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.712109,basse
BJ-5334BB4D,Production Bétail Africa,Agriculture & Agroalimentaire,Kpomassè,+229 37 32 95 83,[email],productionbétailafrica.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.712153,haute
BJ-D7173BBB,Céréale Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 89 36 17 23,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.712180,basse
BJ-C0641B7B,Aquaculture,Agriculture & Agroalimentaire,Kpomassè,+229 43 26 26 38,[email],aquaculture.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.712206,haute
