id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-72350845,Plantation Aquaculture,Agriculture & Agroalimentaire,Kpomassè,+229 30 93 50 17,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.712236,moyenne
BJ-B43672BC,Plantation Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 62 92 21 53,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.712284,basse
BJ-87B51F89,Production Ferme Ets,Agriculture & Agroalimentaire,Tori-Bossito,+229 46 84 56 72,,productionfermeets.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.712326,moyenne
BJ-8A46AB9A,Ferme Aquaculture Plantation,Agriculture & Agroalimentaire,Tori-Bossito,+229 89 30 95 19,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.712355,basse
BJ-F2B60942,Ets Élevage Plantation,Agriculture & Agroalimentaire,Tori-Bossito,+229 33 12 98 56,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.712389,moyenne
BJ-CF080979,Ferme Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 51 47 34 79,,fermetoribossito.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.712422,moyenne
BJ-ED6E933A,Élevage,Agriculture & Agroalimentaire,Grand-Popo,+229 71 58 37 87,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.712467,basse
BJ-DEBAB342,Industrie Farm,Agriculture & Agroalimentaire,Grand-Popo,+229 89 98 22 92,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.712503,moyenne
BJ-871C6976,Ferme Bénin,Agriculture & Agroalimentaire,Grand-Popo,+229 75 47 36 27,[email],fermebénin.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.712577,haute
BJ-F345E99B,Agro Industrie,Agriculture & Agroalimentaire,Grand-Popo,+229 42 30 95 30,[email],agroindustrie.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.712607,haute
BJ-30B74BFE,Ets Agriculture Agro,Agriculture & Agroalimentaire,Grand-Popo,+229 38 94 76 58,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.712633,basse
BJ-6559943E,Agriculture SARL,Agriculture & Agroalimentaire,Athiémé,+229 21 74 91 35,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.712681,moyenne
BJ-183C5462,Production Agro,Agriculture & Agroalimentaire,Athiémé,+229 55 55 98 48,,productionagro.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.712706,moyenne
BJ-6045AAE1,Production Alimentaire Agro,Agriculture & Agroalimentaire,Athiémé,+229 34 22 97 90,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.712739,basse
BJ-B988DA37,Industrie Bénin,Agriculture & Agroalimentaire,Athiémé,+229 28 88 35 54,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.712778,basse
BJ-FC354086,Production Alimentaire Africa,Agriculture & Agroalimentaire,Athiémé,+229 72 78 38 58,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.712812,basse
BJ-D2875833,Production Industrie,Agriculture & Agroalimentaire,Bopa,+229 29 64 70 17,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.712874,moyenne
BJ-85B04001,Ferme Pêche Bénin Bopa,Agriculture & Agroalimentaire,Bopa,+229 55 82 90 72,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.712922,basse
BJ-800916C2,Transformation SARL,Agriculture & Agroalimentaire,Bopa,+229 72 21 37 38,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.712951,basse
BJ-E34681DA,Transformation,Agriculture & Agroalimentaire,Bopa,+229 28 92 12 20,[email],transformation.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.712996,haute
BJ-23DF5B0D,Alimentaire Bénin,Agriculture & Agroalimentaire,Bopa,+229 46 38 63 17,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.713034,basse
BJ-8655613F,Plantation,Agriculture & Agroalimentaire,Houéyogbé,+229 63 11 11 22,,plantation.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.713080,moyenne
BJ-B0093DB0,Plantation Céréale,Agriculture & Agroalimentaire,Houéyogbé,+229 92 58 63 41,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.713106,basse
BJ-0B250525,Ferme,Agriculture & Agroalimentaire,Houéyogbé,+229 76 41 10 83,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.713162,basse
BJ-9EAC4366,SARL Aquaculture Bénin,Agriculture & Agroalimentaire,Houéyogbé,+229 82 47 67 93,[email],sarlaquaculturebénin.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.713203,haute
BJ-03FAB28F,Groupe Pêche Plantation,Agriculture & Agroalimentaire,Houéyogbé,+229 79 85 18 92,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.713231,moyenne
BJ-A4E8A135,Pêche,Agriculture & Agroalimentaire,Malanville,+229 25 72 42 83,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.713278,basse
BJ-5861DD95,Légume Agro,Agriculture & Agroalimentaire,Malanville,+229 98 88 54 28,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.713304,basse
BJ-0DC48AFA,Céréale Malanville,Agriculture & Agroalimentaire,Malanville,+229 57 15 23 59,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.713332,moyenne
BJ-A769DD44,SARL Agriculture,Agriculture & Agroalimentaire,Malanville,+229 45 53 37 13,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.713360,moyenne
BJ-F2BD3C9F,Groupe Fruit Malanville,Agriculture & Agroalimentaire,Malanville,+229 76 99 76 21,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.713384,basse
BJ-CF010C5C,Plantation Élevage,Agriculture & Agroalimentaire,Kandi,+229 78 36 32 65,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.713458,basse
BJ-0773902E,Pêche Kandi,Agriculture & Agroalimentaire,Kandi,+229 74 29 66 15,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.713492,moyenne
BJ-B08FCB10,Agro Bétail Groupe Kandi,Agriculture & Agroalimentaire,Kandi,+229 26 34 88 41,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.713519,moyenne
BJ-ADE147B0,Groupe Élevage Bénin,Agriculture & Agroalimentaire,Kandi,+229 20 28 56 77,,groupeélevagebénin.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.713556,moyenne
BJ-ECBC1D43,Fruit SARL,Agriculture & Agroalimentaire,Kandi,+229 85 29 38 29,[email],fruitsarl.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.713589,haute
BJ-99887C11,Plantation Alimentaire,Agriculture & Agroalimentaire,Banikoara,+229 40 37 79 71,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.713638,basse
BJ-A4575CF5,Plantation Transformation,Agriculture & Agroalimentaire,Banikoara,+229 51 32 97 77,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.713686,moyenne
BJ-ABDDC03D,Agro Industrie Plantation,Agriculture & Agroalimentaire,Banikoara,+229 38 84 91 90,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.713726,moyenne
BJ-37E6912B,Groupe Agro,Agriculture & Agroalimentaire,Banikoara,+229 44 83 31 20,,groupeagro.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.713758,moyenne
BJ-63C79F31,Groupe Céréale Groupe,Agriculture & Agroalimentaire,Banikoara,+229 84 87 65 72,,groupecéréalegroupe.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.713800,moyenne
BJ-D2B1BBFA,Transformation Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 98 20 27 28,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.713852,basse
BJ-22CE1B17,Production Plantation SARL,Agriculture & Agroalimentaire,Ségbana,+229 40 76 15 57,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.713884,moyenne
BJ-48D52CE1,Plantation Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 60 11 72 80,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.713926,basse
BJ-57DB1A99,Production Plantation,Agriculture & Agroalimentaire,Ségbana,+229 62 65 87 40,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.713962,basse
BJ-F6C1077D,Plantation Ferme,Agriculture & Agroalimentaire,Ségbana,+229 24 10 81 40,,plantationferme.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.713995,moyenne
BJ-997A3C4F,Ets Légume Groupe,Agriculture & Agroalimentaire,Karimama,+229 94 37 88 14,,etslégumegroupe.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.714050,moyenne
BJ-0D0DB816,Ets Ferme Karimama,Agriculture & Agroalimentaire,Karimama,+229 58 97 97 12,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.714081,moyenne
BJ-B717CD17,Aquaculture Africa,Agriculture & Agroalimentaire,Karimama,+229 70 53 85 88,[email],aquacultureafrica.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.714112,haute
BJ-7FC7B3BD,Ferme Industrie,Agriculture & Agroalimentaire,Karimama,+229 99 81 18 74,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.714142,moyenne
BJ-2206442A,Bétail,Agriculture & Agroalimentaire,Karimama,+229 72 70 42 32,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.714170,basse
BJ-D0333A1F,Agro Légume,Agriculture & Agroalimentaire,Gogounou,+229 42 71 68 38,,,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.714230,basse
BJ-20BBCC13,Agro Bétail,Agriculture & Agroalimentaire,Gogounou,+229 31 85 93 75,[email],agrobétail.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.714263,haute
BJ-8167EDE5,Transformation Africa,Agriculture & Agroalimentaire,Gogounou,+229 42 77 89 63,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.714294,basse
BJ-B3D70A71,SARL Élevage,Agriculture & Agroalimentaire,Gogounou,+229 22 84 74 30,,sarlélevage.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.714353,moyenne
BJ-32CE26B6,Plantation SARL,Agriculture & Agroalimentaire,Gogounou,+229 76 34 61 72,,plantationsarl.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.714384,moyenne
BJ-8D5CD754,SARL Élevage Cobly,Agriculture & Agroalimentaire,Cobly,+229 44 99 65 72,,sarlélevagecobly.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.714426,moyenne
BJ-C8DE70C1,Céréale Agro,Agriculture & Agroalimentaire,Cobly,+229 96 80 96 54,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.714457,moyenne
BJ-61E7B697,Agro Bénin,Agriculture & Agroalimentaire,Cobly,+229 70 38 40 77,,agrobénin.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.714492,moyenne
BJ-15122F9C,Fruit Ets,Agriculture & Agroalimentaire,Cobly,+229 68 11 50 57,[email],fruitets.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.714526,haute
BJ-844DD64D,Ets Alimentaire Agro,Agriculture & Agroalimentaire,Cobly,+229 88 10 89 49,,,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.714555,basse
BJ-08D218FD,Groupe Ferme Bénin,Agriculture & Agroalimentaire,Tanguiéta,+229 32 63 74 41,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.714598,basse
BJ-4A8E1D1C,Céréale Bénin,Agriculture & Agroalimentaire,Tanguiéta,+229 96 94 98 29,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.714631,moyenne
BJ-C944F378,Fruit,Agriculture & Agroalimentaire,Tanguiéta,+229 60 73 77 68,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.714662,moyenne
BJ-C3319B09,Agro Fruit Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 58 70 54 80,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.714700,basse
BJ-9F1832B2,Bétail,Agriculture & Agroalimentaire,Tanguiéta,+229 85 93 10 49,[email],bétail.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.714734,haute
BJ-B878563B,Production Aquaculture Groupe,Agriculture & Agroalimentaire,Matéri,+229 56 85 11 81,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.714787,moyenne
BJ-60B64060,Agro Aquaculture,Agriculture & Agroalimentaire,Matéri,+229 69 33 94 33,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.714826,basse
BJ-843C1285,Bétail SARL Matéri,Agriculture & Agroalimentaire,Matéri,+229 73 84 75 59,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.714858,basse
BJ-8AA8EB30,Céréale,Agriculture & Agroalimentaire,Matéri,+229 78 81 91 20,,céréale.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.714906,moyenne
BJ-932F938F,Ferme Plantation,Agriculture & Agroalimentaire,Matéri,+229 94 61 68 58,,fermeplantation.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.714946,moyenne
BJ-3A474555,Bétail,Agriculture & Agroalimentaire,Natitingou,+229 71 17 50 11,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.714990,basse
BJ-75E3F96A,Fruit Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 54 13 15 26,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.715022,moyenne
BJ-E89AEA04,Ets Fruit SARL Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 58 10 88 97,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.715053,moyenne
BJ-DEB223E5,Élevage Bénin,Agriculture & Agroalimentaire,Natitingou,+229 24 29 78 11,,élevagebénin.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.715094,moyenne
BJ-00B002A4,Fruit Groupe,Agriculture & Agroalimentaire,Natitingou,+229 52 70 65 32,,fruitgroupe.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.715129,moyenne
BJ-6DA2B487,Aquaculture SARL,Agriculture & Agroalimentaire,Toucountouna,+229 53 59 88 38,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.715175,moyenne
BJ-D1297A5A,Légume Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 47 57 84 30,[email],légumetoucountouna.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.715210,haute
BJ-15F3C03F,Pêche,Agriculture & Agroalimentaire,Toucountouna,+229 20 41 85 61,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.715242,moyenne
BJ-0C12A8B0,Alimentaire,Agriculture & Agroalimentaire,Toucountouna,+229 98 90 78 83,,alimentaire.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.715273,moyenne
BJ-60F90969,Production Céréale Bénin,Agriculture & Agroalimentaire,Toucountouna,+229 43 34 34 59,,,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.715306,basse
BJ-EE701B65,Plantation Industrie SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 31 97 47 99,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.715350,basse
BJ-3B4FB5BD,Transformation,Agriculture & Agroalimentaire,Boukoumbé,+229 46 24 13 79,[email],transformation.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.715385,haute
BJ-89796D40,Aquaculture Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 89 80 65 20,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.715421,moyenne
BJ-8699A0C6,Fruit SARL,Agriculture & Agroalimentaire,Boukoumbé,+229 69 52 42 24,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.715462,moyenne
BJ-83A2232A,Production Pêche Farm,Agriculture & Agroalimentaire,Boukoumbé,+229 89 92 26 79,,productionpêchefarm.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.715499,moyenne
BJ-E30FCA0F,Ets Élevage Farm Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 20 93 68 31,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.715550,moyenne
BJ-D595771C,Ets Agro Groupe,Agriculture & Agroalimentaire,Kouandé,+229 39 14 60 63,[email],etsagrogroupe.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.715593,haute
BJ-2D4FF2C0,Transformation Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 96 52 91 52,[email],transformationkouandé.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.715630,haute
BJ-9F4D0D88,Céréale,Agriculture & Agroalimentaire,Kouandé,+229 41 46 44 49,[email],céréale.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.715663,haute
BJ-579258B0,Fruit,Agriculture & Agroalimentaire,Kouandé,+229 41 27 51 63,[email],fruit.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.715694,haute
BJ-516BD56D,Aquaculture Africa,Agriculture & Agroalimentaire,Péhunco,+229 54 23 31 11,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.715736,basse
BJ-0A6E4F01,Plantation Fruit Ets,Agriculture & Agroalimentaire,Péhunco,+229 81 17 86 42,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.715764,basse
BJ-B6C9E7F7,Fruit Farm,Agriculture & Agroalimentaire,Péhunco,+229 67 35 11 91,[email],fruitfarm.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.715796,haute
BJ-498BAE35,Céréale,Agriculture & Agroalimentaire,Péhunco,+229 40 71 43 32,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.715840,moyenne
BJ-59F289AE,Transformation Farm,Agriculture & Agroalimentaire,Péhunco,+229 31 76 92 90,[email],transformationfarm.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.715874,haute
BJ-D239893B,Agro Agro Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 23 12 91 57,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.715939,moyenne
BJ-416A406E,Production Alimentaire,Agriculture & Agroalimentaire,Tchaourou,+229 90 94 18 23,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.715976,moyenne
BJ-A12EB089,Industrie Ets Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 41 95 96 43,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.716007,basse
BJ-5A344864,SARL Ferme,Agriculture & Agroalimentaire,Tchaourou,+229 58 11 33 29,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.716040,moyenne
BJ-56DFF2E1,Aquaculture,Agriculture & Agroalimentaire,Tchaourou,+229 93 31 99 63,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.716073,moyenne
BJ-57FD4EF8,Fruit SARL,Agriculture & Agroalimentaire,Nikki,+229 47 22 10 82,,fruitsarl.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.716172,moyenne
BJ-21DA1C7D,SARL Bétail,Agriculture & Agroalimentaire,Nikki,+229 58 19 72 50,,sarlbétail.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.716204,moyenne
BJ-5FD5A950,Transformation Ets,Agriculture & Agroalimentaire,Nikki,+229 24 49 77 26,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.716241,moyenne
BJ-F0D65815,Agro Farm Nikki,Agriculture & Agroalimentaire,Nikki,+229 99 60 83 95,[email],agrofarmnikki.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.716287,haute
BJ-D80EFF60,Céréale Groupe,Agriculture & Agroalimentaire,Nikki,+229 93 67 15 43,,céréalegroupe.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.716321,moyenne
BJ-1097E2D1,Fruit Farm,Agriculture & Agroalimentaire,Bembéréké,+229 44 19 61 17,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.716362,moyenne
BJ-406D6090,Ets Agro,Agriculture & Agroalimentaire,Bembéréké,+229 68 15 83 93,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.716392,moyenne
BJ-CF620307,Production Légume SARL Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 41 39 82 93,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.716424,moyenne
BJ-43E9C152,Fruit,Agriculture & Agroalimentaire,Bembéréké,+229 50 99 27 41,,fruit.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.716452,moyenne
BJ-E8D04D99,Plantation,Agriculture & Agroalimentaire,Bembéréké,+229 99 45 38 16,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.716481,moyenne
BJ-0085CFFB,Plantation Aquaculture Ets,Agriculture & Agroalimentaire,Kalalé,+229 36 73 61 29,,plantationaquacultureets.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.716521,moyenne
BJ-68977DDE,Fruit Farm,Agriculture & Agroalimentaire,Kalalé,+229 97 27 80 95,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.716555,moyenne
BJ-40653F7B,Agro Agro,Agriculture & Agroalimentaire,Kalalé,+229 70 77 99 93,,agroagro.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.716589,moyenne
BJ-B4D0CD6E,Élevage,Agriculture & Agroalimentaire,Kalalé,+229 92 66 48 60,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.716630,moyenne
BJ-23D156B8,Transformation Farm Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 79 63 13 39,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.716661,basse
BJ-CF2BEBA4,Production Ferme Bénin,Agriculture & Agroalimentaire,Ndali,+229 26 98 67 27,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.716707,moyenne
BJ-0AF58DFA,Agro Alimentaire,Agriculture & Agroalimentaire,Ndali,+229 24 62 26 65,[email],agroalimentaire.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.716740,haute
BJ-D46E901C,Agro Élevage,Agriculture & Agroalimentaire,Ndali,+229 58 97 24 33,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.716771,moyenne
BJ-5F743F42,SARL Fruit Groupe,Agriculture & Agroalimentaire,Ndali,+229 48 18 70 79,[email],sarlfruitgroupe.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.716810,haute
BJ-5EE6344A,Céréale,Agriculture & Agroalimentaire,Ndali,+229 79 18 39 52,,céréale.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.716850,moyenne
BJ-59F90E3F,Céréale Bénin,Agriculture & Agroalimentaire,Ségbana,+229 92 82 49 51,[email],céréalebénin.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.716909,haute
BJ-114A2158,Ferme Élevage Agro Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 61 16 35 53,,fermeélevageagroségbana.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.716944,moyenne
BJ-EB6BEC5E,Industrie Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 41 55 94 93,,industrieségbana.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.716978,moyenne
BJ-D3204E2B,Agriculture,Agriculture & Agroalimentaire,Ségbana,+229 78 71 14 25,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.717012,basse
BJ-CFA07EB8,Ferme Plantation,Agriculture & Agroalimentaire,Ségbana,+229 68 41 62 15,,,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.717045,basse
BJ-C8545D53,Groupe Pêche Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 47 86 61 76,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.717094,moyenne
BJ-D0C00FC6,SARL Plantation Ets Tchaourou,Agriculture & Agroalimentaire,Tchaourou,+229 61 56 20 18,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.717127,moyenne
BJ-BFF9BEE2,Céréale,Agriculture & Agroalimentaire,Tchaourou,+229 54 81 16 30,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.717162,moyenne
BJ-E689D30C,Bétail,Agriculture & Agroalimentaire,Tchaourou,+229 93 12 96 67,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.717190,basse
