id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7E788FBB,Aquaculture Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 82 28 72 17,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.717220,moyenne
BJ-A7E0FD6A,Groupe Aquaculture Plantation,Agriculture & Agroalimentaire,Bétérou,+229 54 10 12 79,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.717260,moyenne
BJ-983F45A3,Élevage,Agriculture & Agroalimentaire,Bétérou,+229 30 53 21 94,[email],élevage.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.717291,haute
BJ-4DE2CF48,Bétail,Agriculture & Agroalimentaire,Bétérou,+229 51 29 49 39,,bétail.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.717322,moyenne
BJ-F9864DC6,Agro,Agriculture & Agroalimentaire,Bétérou,+229 92 79 32 21,[email],agro.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.717367,haute
BJ-E9FC8B53,Légume Farm,Agriculture & Agroalimentaire,Bétérou,+229 83 30 26 83,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.717400,basse
BJ-7B471707,Plantation,Agriculture & Agroalimentaire,Ouessè,+229 27 44 77 23,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.717443,basse
BJ-15229FC1,Plantation Pêche Ets,Agriculture & Agroalimentaire,Ouessè,+229 83 58 30 25,,plantationpêcheets.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.717477,moyenne
BJ-459A41D3,Industrie Groupe,Agriculture & Agroalimentaire,Ouessè,+229 41 73 24 87,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.717547,basse
BJ-ED4296B6,Élevage Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 38 85 48 79,[email],élevageouessè.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.717581,haute
BJ-8C99C397,Plantation Agro,Agriculture & Agroalimentaire,Glazoué,+229 39 98 26 18,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.717622,basse
BJ-1E7A9774,SARL Bétail,Agriculture & Agroalimentaire,Glazoué,+229 43 24 98 33,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.717654,moyenne
BJ-6C70B89B,SARL Transformation Africa Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 88 83 45 75,[email],sarltransformationafricaglazoué.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.717689,haute
BJ-A7B48495,Céréale Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 55 76 91 63,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.717731,moyenne
BJ-43A7BCDC,Agro Farm,Agriculture & Agroalimentaire,Glazoué,+229 87 97 24 59,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.717763,moyenne
BJ-8E7ABAD2,Agriculture,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 41 54 11 68,[email],agriculture.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.717803,haute
BJ-FFF633EB,Groupe Transformation Groupe Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 82 13 67 63,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.717831,basse
BJ-7E5C6F89,Groupe Pêche,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 84 87 52 85,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.717858,basse
BJ-15B6E62E,Ferme Bétail Farm Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 61 81 62 88,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.717885,basse
BJ-DF1D66F4,Plantation Élevage,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 48 29 22 80,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.717926,basse
BJ-FAB4F2B8,Agriculture,Agriculture & Agroalimentaire,Savalou,+229 99 86 33 41,,agriculture.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.717965,moyenne
BJ-4B2B577C,Ferme Ets,Agriculture & Agroalimentaire,Savalou,+229 49 44 37 73,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.717992,basse
BJ-8E6B0597,Groupe Élevage SARL,Agriculture & Agroalimentaire,Savalou,+229 87 21 10 20,[email],groupeélevagesarl.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.718025,haute
BJ-DC8720D9,Ets Industrie,Agriculture & Agroalimentaire,Savalou,+229 34 62 75 43,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.718063,moyenne
BJ-402BE1D6,Bétail Groupe,Agriculture & Agroalimentaire,Bantè,+229 95 79 88 41,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.718132,moyenne
BJ-9B20DFF3,Production Alimentaire Agro,Agriculture & Agroalimentaire,Bantè,+229 81 83 39 93,[email],productionalimentaireagro.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.718164,haute
BJ-67A4FA61,Production Agro,Agriculture & Agroalimentaire,Bantè,+229 50 99 41 29,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.718191,basse
BJ-93B97E63,Agriculture,Agriculture & Agroalimentaire,Bantè,+229 79 21 99 70,,agriculture.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.718218,moyenne
BJ-48CB5122,Bétail Bénin,Agriculture & Agroalimentaire,Bantè,+229 28 60 38 39,,bétailbénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.718247,moyenne
BJ-85D1BFAA,Alimentaire Ets,Agriculture & Agroalimentaire,Djougou,+229 41 25 13 10,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.718285,basse
BJ-98A7EDD7,Agro Bétail Djougou,Agriculture & Agroalimentaire,Djougou,+229 47 68 29 46,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.718313,basse
BJ-F34FA164,Élevage,Agriculture & Agroalimentaire,Djougou,+229 53 43 14 23,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.718342,basse
BJ-8DB01FD2,Légume Groupe,Agriculture & Agroalimentaire,Djougou,+229 67 63 91 56,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.718376,basse
BJ-6A9BF26D,Groupe Légume Agro,Agriculture & Agroalimentaire,Djougou,+229 40 46 33 73,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.718409,moyenne
BJ-9F6D3D16,Production Bétail,Agriculture & Agroalimentaire,Ouèssè,+229 76 20 75 92,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.718453,moyenne
BJ-3BB22E11,SARL Pêche Ets,Agriculture & Agroalimentaire,Ouèssè,+229 54 54 59 89,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.718487,moyenne
BJ-4C180938,Agro Pêche Ets,Agriculture & Agroalimentaire,Ouèssè,+229 33 60 87 81,,agropêcheets.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.718519,moyenne
BJ-45413067,Ferme Alimentaire,Agriculture & Agroalimentaire,Ouèssè,+229 21 78 17 70,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.718556,moyenne
BJ-B71FC288,Ferme,Agriculture & Agroalimentaire,Ouèssè,+229 25 62 23 43,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.718586,basse
BJ-44DA6806,Élevage,Agriculture & Agroalimentaire,Bassila,+229 65 40 54 55,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.718633,moyenne
BJ-C839ADFE,Agro Fruit Plantation,Agriculture & Agroalimentaire,Bassila,+229 97 15 34 54,[email],agrofruitplantation.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.718671,haute
BJ-D5B1DCDD,Ets Légume Africa,Agriculture & Agroalimentaire,Bassila,+229 93 47 29 70,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.718699,basse
BJ-531041E1,Ferme Bénin,Agriculture & Agroalimentaire,Bassila,+229 36 84 57 50,,,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.718731,basse
BJ-9F681FBA,Aquaculture Plantation,Agriculture & Agroalimentaire,Bassila,+229 23 34 38 15,[email],aquacultureplantation.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.718765,haute
BJ-D3FB472A,Aquaculture Africa,Agriculture & Agroalimentaire,Pehunco,+229 75 55 65 22,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.718807,moyenne
BJ-9E4B4C5D,Céréale,Agriculture & Agroalimentaire,Pehunco,+229 87 47 23 45,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.718839,moyenne
BJ-0955774F,Industrie,Agriculture & Agroalimentaire,Pehunco,+229 72 60 85 47,,industrie.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.718870,moyenne
BJ-786D8022,Agro Industrie Agro,Agriculture & Agroalimentaire,Pehunco,+229 57 62 31 18,,agroindustrieagro.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.718911,moyenne
BJ-544B9A15,Ets Transformation,Agriculture & Agroalimentaire,Pehunco,+229 64 36 18 59,,etstransformation.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.718944,moyenne
BJ-E30394FB,Ferme Copargo,Agriculture & Agroalimentaire,Copargo,+229 65 16 72 83,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.718987,moyenne
BJ-6516E25F,Plantation Alimentaire,Agriculture & Agroalimentaire,Copargo,+229 37 27 39 13,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.719020,moyenne
BJ-4FC2A5F9,Plantation Agro Copargo,Agriculture & Agroalimentaire,Copargo,+229 85 32 28 41,,,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.719049,basse
BJ-6820C3BA,Alimentaire Plantation,Agriculture & Agroalimentaire,Copargo,+229 57 91 94 51,,alimentaireplantation.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.719085,moyenne
BJ-536B7C75,Plantation Plantation Bénin,Agriculture & Agroalimentaire,Copargo,+229 23 44 86 70,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.719116,basse
BJ-D208637D,Lycée Éducation Academy,Éducation & Formation,Cotonou,+229 29 20 32 97,[email],lycéeéducationacademy.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.719164,haute
BJ-C2F316E4,Institut Savoir,Éducation & Formation,Cotonou,+229 39 26 50 29,[email],institutsavoir.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.719198,haute
BJ-C3626445,International School,Éducation & Formation,Cotonou,+229 79 78 26 69,[email],internationalschool.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.719237,haute
BJ-6900FDA5,Privé,Éducation & Formation,Cotonou,+229 88 85 45 31,[email],privé.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.719272,haute
BJ-CC6D7E45,Développement Lycée,Éducation & Formation,Cotonou,+229 87 87 10 92,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.719305,basse
BJ-008D6D1E,Privé College,Éducation & Formation,Abomey-Calavi,+229 34 84 86 71,,privécollege.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.719348,moyenne
BJ-201202F6,Université Excellence Lycée Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 67 58 13 27,,universitéexcellencelycéeabomeycalavi.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.719382,moyenne
BJ-D102DA6F,Collège National College,Éducation & Formation,Abomey-Calavi,+229 52 89 76 47,[email],collègenationalcollege.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.719418,haute
BJ-E68C3714,Catholique,Éducation & Formation,Abomey-Calavi,+229 66 78 51 81,[email],catholique.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.719455,haute
BJ-76AB8DDE,Connaissance College,Éducation & Formation,Abomey-Calavi,+229 34 71 47 89,[email],connaissancecollege.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.719489,haute
BJ-7CF514BB,Apprentissage Porto-Novo,Éducation & Formation,Porto-Novo,+229 70 20 66 33,[email],apprentissageportonovo.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.719537,haute
BJ-400AF973,Centre National Institute,Éducation & Formation,Porto-Novo,+229 99 41 80 45,,centrenationalinstitute.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.719569,moyenne
BJ-6B974327,Université Connaissance University,Éducation & Formation,Porto-Novo,+229 99 45 10 40,[email],universitéconnaissanceuniversity.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.719604,haute
BJ-3E5FD549,National École,Éducation & Formation,Porto-Novo,+229 79 16 15 51,,nationalécole.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.719641,moyenne
BJ-E6A0B42C,École Catholique,Éducation & Formation,Porto-Novo,+229 43 47 27 66,[email],écolecatholique.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.719675,haute
BJ-0CD99D34,International École,Éducation & Formation,Parakou,+229 28 75 88 49,[email],internationalécole.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.719719,haute
BJ-37D6611D,Formation,Éducation & Formation,Parakou,+229 85 21 42 24,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.719751,moyenne
BJ-D179B53A,Lycée National Parakou,Éducation & Formation,Parakou,+229 80 39 22 74,[email],lycéenationalparakou.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.719786,haute
BJ-D82EBB3E,Académie Formation Institute,Éducation & Formation,Parakou,+229 67 28 44 49,[email],académieformationinstitute.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.719826,haute
BJ-0D72A06B,Privé Institute,Éducation & Formation,Parakou,+229 55 60 24 71,[email],privéinstitute.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.719862,haute
BJ-4247369F,Formation School,Éducation & Formation,Bohicon,+229 98 66 35 23,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.719915,moyenne
BJ-9B17B7F2,Savoir,Éducation & Formation,Bohicon,+229 35 98 30 28,[email],savoir.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.719954,haute
BJ-B13A493B,Académie Liberté École,Éducation & Formation,Bohicon,+229 66 79 57 70,[email],académielibertéécole.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.719990,haute
BJ-6FA8AA09,Excellence College,Éducation & Formation,Bohicon,+229 88 58 37 24,[email],excellencecollege.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.720024,haute
BJ-92132808,Lycée Catholique Academy,Éducation & Formation,Bohicon,+229 84 93 51 32,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.720058,moyenne
BJ-9CA46390,Centre Formation College,Éducation & Formation,Natitingou,+229 56 32 49 30,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.720103,moyenne
BJ-923D261E,Université Éducation,Éducation & Formation,Natitingou,+229 39 46 72 23,,universitééducation.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.720135,moyenne
BJ-BFA7EA60,Catholique École,Éducation & Formation,Natitingou,+229 77 26 49 53,[email],catholiqueécole.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.720170,haute
BJ-93171407,Savoir University,Éducation & Formation,Natitingou,+229 91 58 27 46,[email],savoiruniversity.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.720207,haute
BJ-53D9F869,Académie International University,Éducation & Formation,Natitingou,+229 26 92 64 86,[email],académieinternationaluniversity.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.720244,haute
BJ-4111EEFC,Université Apprentissage,Éducation & Formation,Lokossa,+229 96 84 28 83,[email],universitéapprentissage.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.720290,haute
BJ-7C07B79B,Institut Développement Lycée,Éducation & Formation,Lokossa,+229 75 65 20 77,[email],institutdéveloppementlycée.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.720324,haute
BJ-B7550103,Académie Public Academy Lokossa,Éducation & Formation,Lokossa,+229 46 53 88 24,,académiepublicacademylokossa.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.720357,moyenne
BJ-46413C47,Développement Lokossa,Éducation & Formation,Lokossa,+229 54 86 46 58,[email],développementlokossa.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.720392,haute
BJ-5597B038,Catholique College,Éducation & Formation,Lokossa,+229 65 17 29 75,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.720424,moyenne
BJ-3CB3832D,Développement,Éducation & Formation,Ouidah,+229 32 63 95 84,[email],développement.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.720475,haute
BJ-93F20B53,École Éducation Academy,Éducation & Formation,Ouidah,+229 54 55 35 69,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.720509,moyenne
BJ-4A8E143C,École Protestant Lycée,Éducation & Formation,Ouidah,+229 72 47 25 13,[email],écoleprotestantlycée.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.720544,haute
BJ-A526E211,École Liberté University Ouidah,Éducation & Formation,Ouidah,+229 36 66 95 19,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.720607,moyenne
BJ-89E864C6,Formation Bénin,Éducation & Formation,Ouidah,+229 67 46 33 95,[email],formationbénin.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.720643,haute
BJ-9EA814B4,Savoir,Éducation & Formation,Savalou,+229 77 47 43 64,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.720686,moyenne
BJ-5CA6C1CA,Excellence College,Éducation & Formation,Savalou,+229 45 31 32 66,[email],excellencecollege.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.720719,haute
BJ-0B951BD3,International,Éducation & Formation,Savalou,+229 64 55 11 25,[email],international.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.720752,haute
BJ-48D24A62,Formation College,Éducation & Formation,Savalou,+229 55 42 59 40,[email],formationcollege.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.720785,haute
BJ-D2CA5C68,International Lycée,Éducation & Formation,Savalou,+229 56 47 51 94,[email],internationallycée.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.720819,haute
BJ-0C21CEF9,Catholique,Éducation & Formation,Dassa-Zoumè,+229 39 46 52 83,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.720864,moyenne
BJ-31A56996,Collège Privé École,Éducation & Formation,Dassa-Zoumè,+229 71 14 80 46,[email],collègeprivéécole.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.720911,haute
BJ-4C0BD37E,Centre Liberté École Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 53 87 99 84,[email],centrelibertéécoledassazoumè.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.720949,haute
BJ-37529FAC,Institut International University,Éducation & Formation,Dassa-Zoumè,+229 71 10 78 92,[email],institutinternationaluniversity.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.720988,haute
BJ-37043A64,Excellence École,Éducation & Formation,Dassa-Zoumè,+229 97 94 81 98,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.721022,moyenne
BJ-E30CA13C,Institut Formation École,Éducation & Formation,Kétou,+229 30 58 63 63,[email],institutformationécole.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.721070,haute
BJ-074B0648,Institut Catholique Bénin,Éducation & Formation,Kétou,+229 59 66 67 28,[email],institutcatholiquebénin.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.721105,haute
BJ-23BD5079,Collège Connaissance Institute,Éducation & Formation,Kétou,+229 41 38 33 74,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.721139,moyenne
BJ-015FB935,Connaissance College,Éducation & Formation,Kétou,+229 37 48 13 96,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.721166,basse
BJ-B4AF0CF7,Privé,Éducation & Formation,Kétou,+229 89 20 62 64,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.721197,moyenne
BJ-2C28C22B,Privé Bénin Covè,Éducation & Formation,Covè,+229 89 22 10 50,[email],privébénincovè.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.721243,haute
BJ-65971988,Privé Covè,Éducation & Formation,Covè,+229 72 15 36 50,[email],privécovè.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.721284,haute
BJ-EEDB7334,Connaissance Institute Covè,Éducation & Formation,Covè,+229 88 66 27 66,[email],connaissanceinstitutecovè.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.721323,haute
BJ-F89CF457,Public School,Éducation & Formation,Covè,+229 77 84 16 28,[email],publicschool.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.721361,haute
BJ-18226DF8,Formation College,Éducation & Formation,Covè,+229 96 93 80 87,[email],formationcollege.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.721394,haute
BJ-0386892D,École Privé Institute,Éducation & Formation,Pobè,+229 89 53 67 62,,écoleprivéinstitute.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.721441,moyenne
BJ-0F390508,Public,Éducation & Formation,Pobè,+229 55 79 15 20,[email],public.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.721474,haute
BJ-CD2F1ED2,Lycée Protestant Lycée Pobè,Éducation & Formation,Pobè,+229 30 69 99 65,,lycéeprotestantlycéepobè.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.721504,moyenne
BJ-9B95C067,Centre International,Éducation & Formation,Pobè,+229 60 53 52 70,,centreinternational.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.721534,moyenne
BJ-1C75C122,Privé Sakété,Éducation & Formation,Sakété,+229 29 89 55 65,,privésakété.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.721606,moyenne
BJ-7A736D72,Éducation,Éducation & Formation,Sakété,+229 84 62 61 68,[email],éducation.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.721639,haute
BJ-146B5329,Développement Lycée,Éducation & Formation,Sakété,+229 85 44 43 96,[email],développementlycée.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.721676,haute
BJ-A955AA57,Institut Développement College,Éducation & Formation,Sakété,+229 73 67 48 91,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.721712,moyenne
BJ-4D3E88A9,Connaissance,Éducation & Formation,Sakété,+229 45 89 83 14,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.721759,basse
BJ-147DDF50,Institut International University,Éducation & Formation,Adjara,+229 86 69 32 58,[email],institutinternationaluniversity.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.721808,haute
BJ-22112341,Collège Public Institute,Éducation & Formation,Adjara,+229 67 41 13 97,,collègepublicinstitute.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.721840,moyenne
BJ-26C0883E,National University,Éducation & Formation,Adjara,+229 45 63 19 41,,,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.721870,basse
BJ-8FB940EE,Institut Public Academy Adjara,Éducation & Formation,Adjara,+229 81 64 93 85,[email],,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.721924,moyenne
