id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2B34C521,Apprentissage School,Éducation & Formation,Adjara,+229 60 37 50 83,[email],apprentissageschool.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.721957,haute
BJ-8BCE63A8,Lycée Connaissance,Éducation & Formation,Allada,+229 92 83 93 96,[email],lycéeconnaissance.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.722003,haute
BJ-3365F834,Excellence University,Éducation & Formation,Allada,+229 20 93 62 51,[email],excellenceuniversity.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.722036,haute
BJ-46D3BC21,Centre Privé,Éducation & Formation,Allada,+229 93 81 10 89,[email],centreprivé.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.722070,haute
BJ-D4C859A6,École Liberté,Éducation & Formation,Allada,+229 28 45 91 55,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.722107,moyenne
BJ-1D04ED50,Académie Public,Éducation & Formation,Allada,+229 78 24 41 80,[email],académiepublic.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.722141,haute
BJ-5D4FF25B,Collège Formation University Aplahoué,Éducation & Formation,Aplahoué,+229 36 84 29 82,[email],collègeformationuniversityaplahoué.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.722189,haute
BJ-B07394E2,Université Formation,Éducation & Formation,Aplahoué,+229 41 91 82 69,[email],universitéformation.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.722223,haute
BJ-91836826,Université Privé Bénin,Éducation & Formation,Aplahoué,+229 29 67 86 62,[email],universitéprivébénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.722257,haute
BJ-E97A3A60,Institut Protestant Academy,Éducation & Formation,Aplahoué,+229 87 70 81 59,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.722296,moyenne
BJ-61FC60A0,Lycée Apprentissage,Éducation & Formation,Aplahoué,+229 37 19 21 94,[email],lycéeapprentissage.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.722331,haute
BJ-5BC93DC2,Centre National,Éducation & Formation,Dogbo-Tota,+229 29 46 27 98,,centrenational.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.722375,moyenne
BJ-F32E19F4,Centre Développement Lycée,Éducation & Formation,Dogbo-Tota,+229 33 46 31 33,[email],centredéveloppementlycée.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.722411,haute
BJ-6A56D751,Université Privé Bénin,Éducation & Formation,Dogbo-Tota,+229 66 44 80 20,[email],universitéprivébénin.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.722446,haute
BJ-989101EA,École International,Éducation & Formation,Dogbo-Tota,+229 99 83 68 81,[email],écoleinternational.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.722489,haute
BJ-48AAD09A,Université International School,Éducation & Formation,Dogbo-Tota,+229 75 95 70 37,,universitéinternationalschool.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.722527,moyenne
BJ-2EEB9354,Excellence University Kpomassè,Éducation & Formation,Kpomassè,+229 89 25 35 57,[email],excellenceuniversitykpomassè.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.722570,haute
BJ-ACFDD0AF,Catholique Academy,Éducation & Formation,Kpomassè,+229 40 88 72 23,[email],catholiqueacademy.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.722607,haute
BJ-76B9879E,Institut Privé,Éducation & Formation,Kpomassè,+229 89 39 59 78,[email],institutprivé.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.722641,haute
BJ-4CBD53C1,Lycée Apprentissage Kpomassè,Éducation & Formation,Kpomassè,+229 22 53 90 17,,lycéeapprentissagekpomassè.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.722671,moyenne
BJ-B7C09DA1,International Kpomassè,Éducation & Formation,Kpomassè,+229 89 69 85 12,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.722700,basse
BJ-7C0EAE95,National School,Éducation & Formation,Tori-Bossito,+229 95 72 74 43,,nationalschool.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.722741,moyenne
BJ-2A06F4B8,Collège Apprentissage School,Éducation & Formation,Tori-Bossito,+229 65 11 99 95,[email],collègeapprentissageschool.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.722775,haute
BJ-C6D71AE9,National University,Éducation & Formation,Tori-Bossito,+229 31 80 22 57,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.722804,basse
BJ-22D43A95,National University Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 33 16 88 33,[email],nationaluniversitytoribossito.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.722844,haute
BJ-663B4C21,Privé,Éducation & Formation,Tori-Bossito,+229 99 75 72 54,[email],privé.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.722881,haute
BJ-F9618CBF,Lycée Formation University,Éducation & Formation,Grand-Popo,+229 61 86 96 42,[email],lycéeformationuniversity.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.722962,haute
BJ-9D8F4A12,Centre Public,Éducation & Formation,Grand-Popo,+229 47 85 74 87,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.722980,moyenne
BJ-F5C5E1A9,Collège Apprentissage École Grand-Popo,Éducation & Formation,Grand-Popo,+229 47 98 69 16,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.723003,moyenne
BJ-C055170E,École Formation Institute,Éducation & Formation,Grand-Popo,+229 21 73 32 94,[email],écoleformationinstitute.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.723019,haute
BJ-06A816D3,International,Éducation & Formation,Grand-Popo,+229 74 80 97 64,,international.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.723033,moyenne
BJ-09FD0791,Catholique,Éducation & Formation,Athiémé,+229 39 77 91 57,[email],catholique.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.723059,haute
BJ-03C5FD58,Institut Développement,Éducation & Formation,Athiémé,+229 65 59 96 23,[email],,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.723075,moyenne
BJ-74272A85,Développement,Éducation & Formation,Athiémé,+229 41 88 96 34,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.723088,basse
BJ-1D7E7FD5,Académie Formation Institute Athiémé,Éducation & Formation,Athiémé,+229 61 14 60 82,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.723109,moyenne
BJ-071628C4,Centre National,Éducation & Formation,Athiémé,+229 97 32 28 30,,centrenational.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.723123,moyenne
BJ-144F3D16,Public Lycée,Éducation & Formation,Bopa,+229 22 31 17 16,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.723144,moyenne
BJ-0ECE1966,Protestant École Bopa,Éducation & Formation,Bopa,+229 56 57 73 53,,protestantécolebopa.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.723163,moyenne
BJ-766B2288,Développement,Éducation & Formation,Bopa,+229 57 64 68 57,,développement.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.723176,moyenne
BJ-694A4E79,Apprentissage,Éducation & Formation,Bopa,+229 76 90 55 92,,apprentissage.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.723189,moyenne
BJ-3FB035C8,Développement College,Éducation & Formation,Bopa,+229 32 72 29 11,[email],développementcollege.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.723205,haute
BJ-DF02076B,Public,Éducation & Formation,Houéyogbé,+229 31 86 93 76,[email],public.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.723226,haute
BJ-CF8FA2C9,Centre Développement School Houéyogbé,Éducation & Formation,Houéyogbé,+229 88 68 34 38,[email],centredéveloppementschoolhouéyogbé.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.723243,haute
BJ-FE82F57E,Privé École Houéyogbé,Éducation & Formation,Houéyogbé,+229 89 91 37 53,,privéécolehouéyogbé.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.723257,moyenne
BJ-8265DBAE,Institut Catholique University,Éducation & Formation,Houéyogbé,+229 30 32 97 94,,institutcatholiqueuniversity.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.723273,moyenne
BJ-2ECBF1A7,École Excellence,Éducation & Formation,Houéyogbé,+229 56 36 17 83,[email],écoleexcellence.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.723288,haute
BJ-E860DE0F,Centre Éducation School,Éducation & Formation,Malanville,+229 20 10 12 92,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.723308,moyenne
BJ-E31B741C,Développement,Éducation & Formation,Malanville,+229 47 86 26 31,[email],développement.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.723323,haute
BJ-77E92288,Développement Malanville,Éducation & Formation,Malanville,+229 63 60 62 51,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.723337,moyenne
BJ-490BDD70,Lycée Privé,Éducation & Formation,Malanville,+229 90 44 27 20,,lycéeprivé.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.723350,moyenne
BJ-5B9EAF83,Centre Développement,Éducation & Formation,Malanville,+229 59 65 85 21,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.723362,basse
BJ-1AB42E72,International Lycée,Éducation & Formation,Kandi,+229 80 52 49 52,,internationallycée.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.723382,moyenne
BJ-3777AD77,Lycée Public École,Éducation & Formation,Kandi,+229 87 81 69 49,,lycéepublicécole.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.723396,moyenne
BJ-50D82DC3,Développement School Kandi,Éducation & Formation,Kandi,+229 24 47 16 87,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.723413,moyenne
BJ-3AA180B2,Université Formation Bénin,Éducation & Formation,Kandi,+229 60 13 90 83,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.723429,basse
BJ-A2FFD00A,Public,Éducation & Formation,Kandi,+229 61 24 88 86,,public.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.723442,moyenne
BJ-B889AC96,Collège Public,Éducation & Formation,Banikoara,+229 61 48 81 69,[email],collègepublic.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.723462,haute
BJ-C85E11EE,Lycée Liberté,Éducation & Formation,Banikoara,+229 25 21 18 43,,lycéeliberté.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.723476,moyenne
BJ-3093A310,Éducation Bénin,Éducation & Formation,Banikoara,+229 57 69 56 12,,éducationbénin.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.723493,moyenne
BJ-0F32829D,National Banikoara,Éducation & Formation,Banikoara,+229 64 10 52 81,[email],nationalbanikoara.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.723508,haute
BJ-4D9D3A9D,Privé,Éducation & Formation,Banikoara,+229 27 49 74 74,[email],privé.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.723522,haute
BJ-77E1CE09,Apprentissage,Éducation & Formation,Ségbana,+229 80 16 56 22,[email],apprentissage.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.723544,haute
BJ-C234F112,Connaissance Ségbana,Éducation & Formation,Ségbana,+229 55 57 87 42,[email],connaissanceségbana.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.723562,haute
BJ-D7536A0B,Liberté,Éducation & Formation,Ségbana,+229 52 12 86 51,[email],liberté.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.723577,haute
BJ-9BD0B469,Lycée National Ségbana,Éducation & Formation,Ségbana,+229 56 31 93 59,,lycéenationalségbana.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.723594,moyenne
BJ-9CA718D3,Éducation,Éducation & Formation,Ségbana,+229 62 47 69 14,[email],éducation.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.723608,haute
BJ-B5B592F0,École Apprentissage School,Éducation & Formation,Karimama,+229 79 79 61 13,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.723628,basse
BJ-793FF116,Éducation Karimama,Éducation & Formation,Karimama,+229 55 86 24 25,[email],éducationkarimama.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.723644,haute
BJ-E04DE5E7,Centre Savoir Karimama,Éducation & Formation,Karimama,+229 89 64 97 70,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.723658,moyenne
BJ-538D2375,Académie Formation University,Éducation & Formation,Karimama,+229 27 23 74 24,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.723672,moyenne
BJ-1FE5D5C3,Savoir Bénin,Éducation & Formation,Karimama,+229 81 96 70 50,,,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.723684,basse
BJ-4DBF931F,Collège Développement University,Éducation & Formation,Gogounou,+229 24 92 36 59,[email],collègedéveloppementuniversity.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.723712,haute
BJ-E521D1F4,Centre Catholique University Gogounou,Éducation & Formation,Gogounou,+229 66 48 78 99,[email],centrecatholiqueuniversitygogounou.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.723730,haute
BJ-92E21F31,Éducation University,Éducation & Formation,Gogounou,+229 85 39 71 30,[email],éducationuniversity.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.723745,haute
BJ-7618E885,Académie Privé Academy,Éducation & Formation,Gogounou,+229 81 24 12 14,[email],académieprivéacademy.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.723763,haute
BJ-FF41B380,Centre International Gogounou,Éducation & Formation,Gogounou,+229 54 69 64 55,[email],centreinternationalgogounou.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.723778,haute
BJ-7EDC11C1,Public,Éducation & Formation,Cobly,+229 33 78 39 41,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.723797,moyenne
BJ-A9B81CE2,Connaissance University,Éducation & Formation,Cobly,+229 70 10 96 47,,connaissanceuniversity.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.723810,moyenne
BJ-9F20D503,Collège National Lycée,Éducation & Formation,Cobly,+229 88 47 79 88,[email],collègenationallycée.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.723824,haute
BJ-0DC24BA7,Lycée National Institute,Éducation & Formation,Cobly,+229 22 85 40 40,[email],lycéenationalinstitute.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.723842,haute
BJ-334D98C6,Privé Lycée Cobly,Éducation & Formation,Cobly,+229 38 28 94 13,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.723856,moyenne
BJ-F06D415E,École International College,Éducation & Formation,Tanguiéta,+229 46 68 83 77,,écoleinternationalcollege.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.723875,moyenne
BJ-24B11231,Université Apprentissage,Éducation & Formation,Tanguiéta,+229 65 70 59 55,,universitéapprentissage.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.723900,moyenne
BJ-CD6D0B5C,Lycée Connaissance College,Éducation & Formation,Tanguiéta,+229 60 52 55 69,,lycéeconnaissancecollege.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.723916,moyenne
BJ-C921BEF3,Centre Privé College,Éducation & Formation,Tanguiéta,+229 49 85 45 32,[email],centreprivécollege.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.723935,haute
BJ-5C45CB6F,Centre Excellence Tanguiéta,Éducation & Formation,Tanguiéta,+229 68 94 72 82,,centreexcellencetanguiéta.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.723949,moyenne
BJ-1345C59C,École Éducation Academy Matéri,Éducation & Formation,Matéri,+229 35 71 65 89,[email],écoleéducationacademymatéri.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.723971,haute
BJ-25829528,Académie Catholique Institute,Éducation & Formation,Matéri,+229 28 33 60 83,,académiecatholiqueinstitute.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.723984,moyenne
BJ-885D8824,Privé Matéri,Éducation & Formation,Matéri,+229 60 37 36 56,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.723998,moyenne
BJ-ECEC1DA3,Connaissance Matéri,Éducation & Formation,Matéri,+229 91 71 36 89,,connaissancematéri.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.724012,moyenne
BJ-99DC8D21,Centre National,Éducation & Formation,Matéri,+229 38 25 38 64,[email],centrenational.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.724030,haute
BJ-FFC1E564,Apprentissage Bénin Natitingou,Éducation & Formation,Natitingou,+229 70 31 69 64,[email],apprentissagebéninnatitingou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.724052,haute
BJ-C717DB11,Catholique,Éducation & Formation,Natitingou,+229 80 56 20 17,[email],catholique.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.724066,haute
BJ-3B6DD81B,Collège Excellence College Natitingou,Éducation & Formation,Natitingou,+229 39 23 13 36,[email],collègeexcellencecollegenatitingou.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.724082,haute
BJ-075A8C42,École Catholique Lycée,Éducation & Formation,Natitingou,+229 61 30 97 63,,écolecatholiquelycée.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.724099,moyenne
BJ-530940BA,Savoir Institute,Éducation & Formation,Natitingou,+229 22 97 33 61,,savoirinstitute.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.724112,moyenne
BJ-453CF2B6,Apprentissage,Éducation & Formation,Toucountouna,+229 28 25 76 49,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.724146,basse
BJ-47FB5D0D,Académie Public,Éducation & Formation,Toucountouna,+229 30 57 74 50,,académiepublic.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.724161,moyenne
BJ-1D72AF7F,Collège Public Institute,Éducation & Formation,Toucountouna,+229 31 36 67 68,[email],collègepublicinstitute.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.724188,haute
BJ-D642A6A2,Lycée Développement Toucountouna,Éducation & Formation,Toucountouna,+229 58 81 86 95,,lycéedéveloppementtoucountouna.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.724202,moyenne
BJ-E9108681,Collège Formation College,Éducation & Formation,Boukoumbé,+229 57 22 30 65,[email],collègeformationcollege.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.724222,haute
BJ-63FB759E,Éducation,Éducation & Formation,Boukoumbé,+229 31 19 40 37,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.724236,moyenne
BJ-BCC2C0AB,International Bénin,Éducation & Formation,Boukoumbé,+229 57 29 28 18,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.724250,moyenne
BJ-84A404AD,Université Connaissance,Éducation & Formation,Boukoumbé,+229 55 37 96 71,[email],universitéconnaissance.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.724267,haute
BJ-A42420DE,Université Savoir College,Éducation & Formation,Boukoumbé,+229 44 53 32 82,,universitésavoircollege.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.724281,moyenne
BJ-A6C890DB,École Protestant,Éducation & Formation,Kouandé,+229 89 89 72 36,[email],écoleprotestant.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.724301,haute
BJ-30095489,National,Éducation & Formation,Kouandé,+229 51 82 31 54,[email],national.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.724319,haute
BJ-77DE4B89,Liberté,Éducation & Formation,Kouandé,+229 96 96 23 85,,liberté.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.724335,moyenne
BJ-731131DD,Académie Formation École,Éducation & Formation,Kouandé,+229 40 16 85 95,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.724350,moyenne
BJ-8E298BCC,Centre Privé École,Éducation & Formation,Kouandé,+229 70 88 40 30,,centreprivéécole.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.724363,moyenne
BJ-A2EA0003,Académie Connaissance College,Éducation & Formation,Péhunco,+229 56 85 31 56,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.724383,moyenne
BJ-40DB7AB1,Connaissance École,Éducation & Formation,Péhunco,+229 67 98 10 69,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.724396,moyenne
BJ-EAF6CAFD,Excellence Lycée,Éducation & Formation,Péhunco,+229 61 30 28 61,[email],excellencelycée.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.724410,haute
BJ-2700CD30,École Savoir Péhunco,Éducation & Formation,Péhunco,+229 89 92 69 89,[email],écolesavoirpéhunco.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.724428,haute
BJ-5795C7B5,Université Liberté School,Éducation & Formation,Péhunco,+229 93 61 78 99,[email],universitélibertéschool.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.724444,haute
BJ-BDD0EC28,Liberté,Éducation & Formation,Tchaourou,+229 31 47 44 11,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.724464,moyenne
BJ-E8A18DDA,Éducation,Éducation & Formation,Tchaourou,+229 32 28 26 97,[email],éducation.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.724478,haute
BJ-CD080ACC,Centre Formation,Éducation & Formation,Tchaourou,+229 95 66 20 70,[email],centreformation.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.724492,haute
BJ-D1E56F8E,Catholique École Tchaourou,Éducation & Formation,Tchaourou,+229 75 99 97 41,,catholiqueécoletchaourou.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.724506,moyenne
BJ-2BB878FB,Développement Bénin Tchaourou,Éducation & Formation,Tchaourou,+229 34 36 84 64,[email],développementbénintchaourou.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.724522,haute
BJ-5DB440A8,École Protestant Lycée,Éducation & Formation,Nikki,+229 58 68 31 49,,écoleprotestantlycée.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.724541,moyenne
BJ-9B755696,International,Éducation & Formation,Nikki,+229 69 76 20 36,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.724554,basse
BJ-8B80565B,Protestant,Éducation & Formation,Nikki,+229 85 34 29 14,[email],protestant.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.724567,haute
BJ-3F1530DF,Protestant École Nikki,Éducation & Formation,Nikki,+229 95 39 57 52,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.724584,moyenne
