id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6B179622,Académie Connaissance Bénin,Éducation & Formation,Nikki,+229 42 71 46 43,[email],académieconnaissancebénin.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.724598,haute
BJ-6B37A4B5,Lycée Connaissance,Éducation & Formation,Bembéréké,+229 69 59 78 96,[email],lycéeconnaissance.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.724619,haute
BJ-F7EED27B,Formation University,Éducation & Formation,Bembéréké,+229 82 22 67 65,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.724636,moyenne
BJ-FE069258,Liberté,Éducation & Formation,Bembéréké,+229 67 69 46 27,,liberté.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.724650,moyenne
BJ-0A951A75,Collège Formation,Éducation & Formation,Bembéréké,+229 37 82 25 75,,collègeformation.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.724664,moyenne
BJ-BD7D8804,Institut Éducation School,Éducation & Formation,Bembéréké,+229 65 91 24 12,[email],institutéducationschool.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.724688,haute
BJ-6F66A499,Institut National,Éducation & Formation,Kalalé,+229 87 46 24 25,[email],institutnational.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.724709,haute
BJ-9BF8736A,Excellence University,Éducation & Formation,Kalalé,+229 70 35 83 18,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.724721,basse
BJ-C1EA1CD3,Institut Public Kalalé,Éducation & Formation,Kalalé,+229 60 54 65 81,[email],,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.724739,moyenne
BJ-DDE5B736,Académie Protestant Lycée Kalalé,Éducation & Formation,Kalalé,+229 88 48 55 39,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.724759,moyenne
BJ-ED239C81,Lycée Apprentissage Kalalé,Éducation & Formation,Kalalé,+229 24 15 89 50,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.724774,moyenne
BJ-22951AD8,Éducation Bénin,Éducation & Formation,Ndali,+229 51 50 36 40,[email],éducationbénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.724800,haute
BJ-05915A59,Apprentissage École,Éducation & Formation,Ndali,+229 81 61 58 62,,apprentissageécole.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.724814,moyenne
BJ-23A8E03A,Lycée Privé Academy,Éducation & Formation,Ndali,+229 77 58 95 36,[email],lycéeprivéacademy.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.724830,haute
BJ-BABEF1AA,Protestant,Éducation & Formation,Ndali,+229 72 27 90 96,[email],protestant.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.724845,haute
BJ-2A0589AA,École Apprentissage,Éducation & Formation,Ndali,+229 66 50 32 42,,écoleapprentissage.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.724859,moyenne
BJ-6807C207,Académie Excellence School,Éducation & Formation,Ségbana,+229 35 91 43 95,[email],académieexcellenceschool.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.724880,haute
BJ-9D63BFAA,Institut Catholique Institute,Éducation & Formation,Ségbana,+229 78 13 18 35,[email],institutcatholiqueinstitute.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.724909,haute
BJ-B55E5300,Excellence College,Éducation & Formation,Ségbana,+229 63 71 81 48,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.724924,moyenne
BJ-F41F84CE,Public,Éducation & Formation,Ségbana,+229 87 13 30 14,[email],public.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.724945,haute
BJ-1121A579,Institut National Lycée,Éducation & Formation,Ségbana,+229 97 29 43 39,[email],institutnationallycée.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.724965,haute
BJ-56262B58,Institut Savoir,Éducation & Formation,Tchaourou,+229 75 76 39 30,,institutsavoir.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.724984,moyenne
BJ-4184A67D,Protestant,Éducation & Formation,Tchaourou,+229 70 39 87 23,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.724998,moyenne
BJ-58E74F75,Centre International Lycée,Éducation & Formation,Tchaourou,+229 28 68 67 46,[email],centreinternationallycée.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.725014,haute
BJ-DD1C82D8,Institut Développement,Éducation & Formation,Tchaourou,+229 67 69 10 20,[email],institutdéveloppement.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.725029,haute
BJ-19BCEE2E,Formation Tchaourou,Éducation & Formation,Tchaourou,+229 21 47 98 41,[email],formationtchaourou.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.725042,haute
BJ-01F9B1F2,École Connaissance,Éducation & Formation,Bétérou,+229 81 73 75 12,[email],écoleconnaissance.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.725063,haute
BJ-264FBE57,Lycée International,Éducation & Formation,Bétérou,+229 83 91 46 12,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.725088,basse
BJ-B53EA203,Connaissance College,Éducation & Formation,Bétérou,+229 70 52 25 47,,connaissancecollege.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.725104,moyenne
BJ-893A8D16,Protestant School Bétérou,Éducation & Formation,Bétérou,+229 78 65 85 79,[email],protestantschoolbétérou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.725120,haute
BJ-EEA1654E,Protestant,Éducation & Formation,Ouessè,+229 81 83 32 71,[email],protestant.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.725139,haute
BJ-F7F25AC6,Académie Protestant,Éducation & Formation,Ouessè,+229 31 14 15 94,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.725153,moyenne
BJ-39E9B607,École Connaissance,Éducation & Formation,Ouessè,+229 20 94 87 83,[email],écoleconnaissance.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.725171,haute
BJ-0467481F,Université Public,Éducation & Formation,Ouessè,+229 85 13 42 90,[email],universitépublic.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.725186,haute
BJ-86714C66,Institut Liberté Ouessè,Éducation & Formation,Ouessè,+229 80 35 19 51,[email],institutlibertéouessè.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.725201,haute
BJ-A8BAA60F,Collège Formation Lycée Glazoué,Éducation & Formation,Glazoué,+229 57 81 34 73,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.725221,moyenne
BJ-A0856287,Lycée Liberté Glazoué,Éducation & Formation,Glazoué,+229 62 86 71 56,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.725239,moyenne
BJ-55D0C620,Éducation,Éducation & Formation,Glazoué,+229 49 87 69 71,[email],éducation.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.725254,haute
BJ-2D6E8648,National College Glazoué,Éducation & Formation,Glazoué,+229 36 93 94 33,,,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.725270,basse
BJ-D3EE9401,Excellence Academy,Éducation & Formation,Glazoué,+229 91 94 47 68,[email],excellenceacademy.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.725284,haute
BJ-2E3A2DD9,Collège Connaissance,Éducation & Formation,Dassa-Zoumè,+229 22 25 13 79,[email],collègeconnaissance.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.725305,haute
BJ-CED8D7B6,Excellence,Éducation & Formation,Dassa-Zoumè,+229 76 31 64 47,[email],excellence.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.725319,haute
BJ-CD32C947,Catholique Institute,Éducation & Formation,Dassa-Zoumè,+229 71 51 26 21,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.725332,moyenne
BJ-4BD872D9,Université Public,Éducation & Formation,Dassa-Zoumè,+229 95 36 30 24,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.725362,moyenne
BJ-CAC2B7D8,Université National School Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 25 11 35 52,,universiténationalschooldassazoumè.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.725376,moyenne
BJ-E58490EB,Formation Savalou,Éducation & Formation,Savalou,+229 78 40 85 56,,formationsavalou.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.725395,moyenne
BJ-145B7974,Éducation Academy Savalou,Éducation & Formation,Savalou,+229 27 35 65 35,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.725409,moyenne
BJ-0FF76989,Lycée National Savalou,Éducation & Formation,Savalou,+229 31 80 52 42,[email],lycéenationalsavalou.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.725423,haute
BJ-9A66D69B,École Privé Academy Savalou,Éducation & Formation,Savalou,+229 43 85 92 85,,écoleprivéacademysavalou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.725440,moyenne
BJ-8B4B6EC1,Académie International,Éducation & Formation,Savalou,+229 72 52 30 98,[email],académieinternational.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.725455,haute
BJ-60EBF2DE,Centre Excellence,Éducation & Formation,Bantè,+229 62 95 98 41,,centreexcellence.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.725474,moyenne
BJ-56017717,International University,Éducation & Formation,Bantè,+229 70 56 26 41,[email],internationaluniversity.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.725489,haute
BJ-6412B185,Privé University,Éducation & Formation,Bantè,+229 23 49 64 57,,privéuniversity.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.725502,moyenne
BJ-C22F505D,Université Liberté École,Éducation & Formation,Bantè,+229 98 24 51 51,[email],universitélibertéécole.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.725520,haute
BJ-81488B29,Université Connaissance,Éducation & Formation,Bantè,+229 55 98 89 60,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.725532,basse
BJ-B909CE8C,Collège Connaissance Djougou,Éducation & Formation,Djougou,+229 99 15 72 61,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.725551,basse
BJ-A5F49607,Formation Academy,Éducation & Formation,Djougou,+229 59 52 25 91,[email],formationacademy.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.725565,haute
BJ-D09D0E3F,Liberté Djougou,Éducation & Formation,Djougou,+229 74 26 86 59,,libertédjougou.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.725584,moyenne
BJ-D674B3F5,Liberté Lycée,Éducation & Formation,Djougou,+229 61 43 87 68,,libertélycée.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.725601,moyenne
BJ-51D1A278,Privé,Éducation & Formation,Djougou,+229 37 63 22 75,[email],privé.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.725615,haute
BJ-FB7BEFB0,École National,Éducation & Formation,Ouèssè,+229 22 73 83 22,[email],écolenational.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.725637,haute
BJ-03A7338B,Académie International,Éducation & Formation,Ouèssè,+229 91 79 52 41,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.725650,moyenne
BJ-4CB90C3E,Excellence,Éducation & Formation,Ouèssè,+229 45 32 92 35,,,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.725662,basse
BJ-F454660E,Liberté,Éducation & Formation,Ouèssè,+229 25 85 93 63,[email],liberté.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.725675,haute
BJ-8FB1AA19,Université Protestant College,Éducation & Formation,Ouèssè,+229 48 98 65 77,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.725689,moyenne
BJ-DB9705B0,Excellence School Bassila,Éducation & Formation,Bassila,+229 72 62 28 49,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.725708,moyenne
BJ-284AC0B3,Privé,Éducation & Formation,Bassila,+229 78 68 78 77,[email],privé.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.725723,haute
BJ-9ECBACB1,Institut Protestant,Éducation & Formation,Bassila,+229 20 88 89 60,,institutprotestant.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.725735,moyenne
BJ-99AB4EE8,Académie Formation,Éducation & Formation,Bassila,+229 35 49 80 43,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.725752,moyenne
BJ-11FD317F,Institut Privé,Éducation & Formation,Bassila,+229 65 80 80 28,[email],institutprivé.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.725767,haute
BJ-F2544932,Centre International Pehunco,Éducation & Formation,Pehunco,+229 35 64 14 28,[email],centreinternationalpehunco.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.725787,haute
BJ-41699A36,Collège International Institute,Éducation & Formation,Pehunco,+229 63 63 72 97,[email],collègeinternationalinstitute.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.725802,haute
BJ-AF408114,Lycée Excellence,Éducation & Formation,Pehunco,+229 82 21 20 32,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.725819,moyenne
BJ-96170662,Institut Public Bénin,Éducation & Formation,Pehunco,+229 37 47 29 34,,,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.725831,basse
BJ-1215701B,Protestant,Éducation & Formation,Pehunco,+229 29 19 71 94,[email],protestant.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.725845,haute
BJ-B1AC995C,Université Protestant Copargo,Éducation & Formation,Copargo,+229 96 87 78 53,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.725866,moyenne
BJ-E550C1EE,Collège Excellence,Éducation & Formation,Copargo,+229 32 64 18 97,[email],collègeexcellence.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.725880,haute
BJ-D49B5E0B,Centre National,Éducation & Formation,Copargo,+229 42 90 46 16,[email],centrenational.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.725910,haute
BJ-E343A23A,École Catholique Academy Copargo,Éducation & Formation,Copargo,+229 58 23 91 77,,écolecatholiqueacademycopargo.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.725944,moyenne
BJ-A8F2B297,Protestant Copargo,Éducation & Formation,Copargo,+229 23 24 93 82,[email],protestantcopargo.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.725979,haute
BJ-D9BB29AB,Logiciel Cotonou,Technologie & IT,Cotonou,+229 26 17 73 28,[email],logicielcotonou.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.726020,haute
BJ-D6224EC4,Digital SARL Cotonou,Technologie & IT,Cotonou,+229 40 75 43 56,[email],digitalsarlcotonou.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.726052,haute
BJ-E518C7F7,Network Solutions,Technologie & IT,Cotonou,+229 22 64 70 31,[email],networksolutions.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.726097,haute
BJ-036F59E9,Soft Data,Technologie & IT,Cotonou,+229 43 69 71 84,[email],softdata.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.726130,haute
BJ-99BCB5E5,AI,Technologie & IT,Cotonou,+229 40 48 85 66,[email],ai.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.726166,haute
BJ-E721117A,Web Solutions,Technologie & IT,Abomey-Calavi,+229 69 20 67 78,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.726212,moyenne
BJ-D5EA62A1,Soft AI Tech,Technologie & IT,Abomey-Calavi,+229 41 37 44 52,[email],softaitech.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.726253,haute
BJ-5A352442,Smart Application Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 61 45 66 22,[email],smartapplicationabomeycalavi.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.726291,haute
BJ-7B80B6D6,Cyber Security SARL,Technologie & IT,Abomey-Calavi,+229 76 81 43 66,[email],cybersecuritysarl.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.726330,haute
BJ-6FE03935,Net Technologie,Technologie & IT,Abomey-Calavi,+229 55 63 53 14,[email],nettechnologie.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.726362,haute
BJ-898A7039,Tech Network Soft,Technologie & IT,Porto-Novo,+229 78 44 27 75,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.726404,moyenne
BJ-0BADB6DE,Data Data Solutions,Technologie & IT,Porto-Novo,+229 42 14 19 70,[email],datadatasolutions.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.726437,haute
BJ-3F7D7278,Digital Logiciel Africa Porto-Novo,Technologie & IT,Porto-Novo,+229 45 54 56 35,[email],digitallogicielafricaportonovo.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.726469,haute
BJ-716D9662,Solution,Technologie & IT,Porto-Novo,+229 24 54 34 56,[email],solution.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.726504,haute
BJ-2950E160,Web,Technologie & IT,Porto-Novo,+229 94 26 81 37,[email],web.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.726556,haute
BJ-65F981E5,Digital Systems,Technologie & IT,Parakou,+229 49 62 91 39,[email],digitalsystems.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.726598,haute
BJ-5926AFB9,Technologie Soft Parakou,Technologie & IT,Parakou,+229 34 10 97 70,[email],technologiesoftparakou.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.726633,haute
BJ-0D5F8E73,Cloud Développement International,Technologie & IT,Parakou,+229 97 74 44 31,,clouddéveloppementinternational.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.726666,moyenne
BJ-ABE1725A,Cloud Développement,Technologie & IT,Parakou,+229 56 54 59 28,[email],clouddéveloppement.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.726702,haute
BJ-4486FDD1,Network Solutions,Technologie & IT,Parakou,+229 85 27 19 21,[email],networksolutions.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.726737,haute
BJ-4A81C746,Application Bohicon,Technologie & IT,Bohicon,+229 80 56 63 31,[email],applicationbohicon.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.726798,haute
BJ-799638F3,Technologie Digital,Technologie & IT,Bohicon,+229 41 35 26 29,[email],technologiedigital.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.726834,haute
BJ-E69E51E2,Digital Technologie Systems,Technologie & IT,Bohicon,+229 42 52 62 83,[email],digitaltechnologiesystems.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.726865,haute
BJ-C8048A69,AI,Technologie & IT,Bohicon,+229 96 80 27 40,[email],ai.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.726909,haute
BJ-ED07DD04,Cyber Network,Technologie & IT,Bohicon,+229 83 11 93 44,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.726940,moyenne
BJ-8017AD26,Cloud Informatique,Technologie & IT,Natitingou,+229 74 81 88 38,[email],cloudinformatique.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.726983,haute
BJ-87B974F5,Data Solution,Technologie & IT,Natitingou,+229 48 16 92 17,[email],datasolution.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.727014,haute
BJ-AFC85A2B,Cyber Africa,Technologie & IT,Natitingou,+229 50 25 99 62,[email],cyberafrica.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.727048,haute
BJ-FFA92DEA,Data Système,Technologie & IT,Natitingou,+229 72 62 28 11,[email],datasystème.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.727092,haute
BJ-DB4CAE1D,Network SARL Natitingou,Technologie & IT,Natitingou,+229 50 63 65 50,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.727124,moyenne
BJ-AA2EA18E,Cyber Digital,Technologie & IT,Lokossa,+229 59 97 45 82,[email],cyberdigital.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.727166,haute
BJ-654FFB87,Smart Mobile Lokossa,Technologie & IT,Lokossa,+229 48 89 38 74,[email],smartmobilelokossa.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.727198,haute
BJ-61C7CA8C,Soft Mobile International,Technologie & IT,Lokossa,+229 52 69 95 33,[email],softmobileinternational.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.727232,haute
BJ-A6D13335,Tech Network,Technologie & IT,Lokossa,+229 49 47 98 95,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.727261,moyenne
BJ-09E14ED9,Informatique Soft,Technologie & IT,Lokossa,+229 70 90 60 30,[email],informatiquesoft.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.727299,haute
BJ-54CB2EA7,Solution International,Technologie & IT,Ouidah,+229 71 17 91 79,[email],solutioninternational.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.727339,haute
BJ-3B6F2E52,Smart Technologie,Technologie & IT,Ouidah,+229 29 12 20 42,,smarttechnologie.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.727370,moyenne
BJ-6B39EFFA,Soft Cloud Systems,Technologie & IT,Ouidah,+229 88 16 14 96,[email],softcloudsystems.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.727402,haute
BJ-384E103F,Cloud,Technologie & IT,Ouidah,+229 97 90 24 26,[email],cloud.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.727437,haute
BJ-8D3B7FC7,Net Digital,Technologie & IT,Ouidah,+229 52 36 14 11,[email],netdigital.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.727477,haute
BJ-2AC16D4C,Soft Informatique Soft,Technologie & IT,Savalou,+229 71 47 23 61,[email],softinformatiquesoft.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.727532,haute
BJ-F8715E72,Cyber Web,Technologie & IT,Savalou,+229 38 13 87 12,[email],cyberweb.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.727569,haute
BJ-D5F71A1B,Logiciel,Technologie & IT,Savalou,+229 48 71 31 49,[email],logiciel.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.727608,haute
BJ-F32C679B,Smart Informatique Bénin Savalou,Technologie & IT,Savalou,+229 24 63 64 44,,smartinformatiquebéninsavalou.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.727644,moyenne
BJ-E77CCF07,Logiciel International,Technologie & IT,Savalou,+229 69 53 60 70,,logicielinternational.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.727675,moyenne
BJ-9CF75E27,Smart Solution Tech,Technologie & IT,Dassa-Zoumè,+229 75 24 87 25,[email],smartsolutiontech.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.727737,haute
BJ-A11E8293,Data Développement Bénin,Technologie & IT,Dassa-Zoumè,+229 28 52 58 97,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.727767,moyenne
