id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E4FB1437,Net Network,Technologie & IT,Dassa-Zoumè,+229 30 14 13 42,[email],netnetwork.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.727827,haute
BJ-5E937B3F,Tech AI Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 76 34 39 71,[email],techaidassazoumè.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.727856,haute
BJ-86222F5B,Cyber Digital,Technologie & IT,Kétou,+229 64 30 46 16,[email],cyberdigital.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.727909,haute
BJ-FC86757D,Data Solutions,Technologie & IT,Kétou,+229 61 81 91 59,[email],datasolutions.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.727938,haute
BJ-9138213C,Technologie International,Technologie & IT,Kétou,+229 39 74 40 96,[email],technologieinternational.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.727960,haute
BJ-5C9BFACF,Cyber,Technologie & IT,Kétou,+229 30 29 33 79,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.727982,basse
BJ-9BE88A08,Network,Technologie & IT,Kétou,+229 63 50 93 77,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.728007,moyenne
BJ-CA4E1295,Soft Cloud Bénin,Technologie & IT,Covè,+229 24 97 82 26,[email],softcloudbénin.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.728056,haute
BJ-E548E6D4,Mobile,Technologie & IT,Covè,+229 77 20 92 75,[email],mobile.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.728086,haute
BJ-DE15D8F5,Cyber Covè,Technologie & IT,Covè,+229 60 95 39 29,[email],cybercovè.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.728117,haute
BJ-1C033E44,Solution Solutions,Technologie & IT,Covè,+229 74 99 70 87,[email],solutionsolutions.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.728151,haute
BJ-B09AD9A7,Security SARL,Technologie & IT,Covè,+229 84 60 68 69,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.728180,moyenne
BJ-3D8DD652,Soft Data,Technologie & IT,Pobè,+229 79 12 43 85,[email],softdata.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.728220,haute
BJ-101FC0C0,Net Intelligence Pobè,Technologie & IT,Pobè,+229 52 38 12 75,[email],netintelligencepobè.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.728250,haute
BJ-81B1C554,Tech Mobile,Technologie & IT,Pobè,+229 20 77 95 23,[email],techmobile.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.728283,haute
BJ-F6EFC3F7,Digital Intelligence International,Technologie & IT,Pobè,+229 57 75 48 54,[email],digitalintelligenceinternational.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.728312,haute
BJ-6C088DE3,Security,Technologie & IT,Pobè,+229 94 75 77 39,[email],security.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.728338,haute
BJ-A76EC58E,Cyber Cyber,Technologie & IT,Sakété,+229 29 72 38 65,[email],cybercyber.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.728377,haute
BJ-E89E452E,Security Solutions,Technologie & IT,Sakété,+229 68 73 59 40,[email],securitysolutions.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.728405,haute
BJ-ACE93905,Tech Web Solutions Sakété,Technologie & IT,Sakété,+229 63 45 45 51,[email],techwebsolutionssakété.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.728434,haute
BJ-FED24ABF,Cyber Mobile,Technologie & IT,Sakété,+229 53 93 27 61,[email],cybermobile.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.728469,haute
BJ-67ECF381,Smart Digital SARL,Technologie & IT,Sakété,+229 50 74 51 60,,smartdigitalsarl.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.728497,moyenne
BJ-62D9F592,Cyber,Technologie & IT,Adjara,+229 56 79 16 94,[email],cyber.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.728538,haute
BJ-EABE621E,Digital Application Systems,Technologie & IT,Adjara,+229 57 95 14 48,[email],digitalapplicationsystems.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.728570,haute
BJ-2BA7DF0E,Security,Technologie & IT,Adjara,+229 20 27 71 85,[email],security.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.728597,haute
BJ-BA6E7ECB,Mobile,Technologie & IT,Adjara,+229 63 30 60 60,[email],mobile.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.728624,haute
BJ-C57ECD45,Data Cloud Solutions,Technologie & IT,Adjara,+229 59 52 91 92,[email],datacloudsolutions.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.728655,haute
BJ-05431876,Soft Cyber Soft,Technologie & IT,Allada,+229 55 42 53 93,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.728695,moyenne
BJ-26CC516D,Digital Système,Technologie & IT,Allada,+229 85 95 90 83,[email],digitalsystème.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.728726,haute
BJ-B6BA47DE,Intelligence,Technologie & IT,Allada,+229 95 76 20 50,[email],intelligence.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.728773,haute
BJ-718D2493,Net Mobile Bénin,Technologie & IT,Allada,+229 92 40 34 98,[email],netmobilebénin.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.728808,haute
BJ-9D1C6725,Soft Digital Digital,Technologie & IT,Allada,+229 50 88 44 32,[email],softdigitaldigital.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.728840,haute
BJ-2F6EEB1F,Net Data Tech Aplahoué,Technologie & IT,Aplahoué,+229 64 37 42 50,[email],netdatatechaplahoué.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.728884,haute
BJ-20969911,Smart Mobile Tech,Technologie & IT,Aplahoué,+229 25 63 58 40,[email],smartmobiletech.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.728925,haute
BJ-943F91AF,Solution,Technologie & IT,Aplahoué,+229 87 96 82 21,[email],solution.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.728949,haute
BJ-9529C80E,Soft Network Soft Aplahoué,Technologie & IT,Aplahoué,+229 30 93 49 42,[email],softnetworksoftaplahoué.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.728976,haute
BJ-408FD2FE,Network,Technologie & IT,Aplahoué,+229 36 51 86 77,[email],network.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.729001,haute
BJ-5DE6B629,Informatique Digital,Technologie & IT,Dogbo-Tota,+229 32 53 65 57,[email],informatiquedigital.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.729042,haute
BJ-20C8A94C,AI,Technologie & IT,Dogbo-Tota,+229 56 53 70 91,[email],ai.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.729069,haute
BJ-AA1C7C6B,Tech Technologie,Technologie & IT,Dogbo-Tota,+229 77 48 30 59,[email],techtechnologie.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.729127,haute
BJ-9A10EE6D,Cyber Système,Technologie & IT,Dogbo-Tota,+229 83 90 66 71,[email],cybersystème.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.729158,haute
BJ-983B2EF4,Tech Solution Kpomassè,Technologie & IT,Kpomassè,+229 74 29 70 30,[email],techsolutionkpomassè.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.729204,haute
BJ-B1EB5A78,Cloud,Technologie & IT,Kpomassè,+229 35 45 10 72,[email],cloud.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.729236,haute
BJ-0603AC8A,Digital Développement Bénin Kpomassè,Technologie & IT,Kpomassè,+229 62 72 87 81,[email],digitaldéveloppementbéninkpomassè.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.729266,haute
BJ-37E06236,Smart Cyber Kpomassè,Technologie & IT,Kpomassè,+229 81 26 35 69,[email],smartcyberkpomassè.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.729295,haute
BJ-E69F008E,Soft Application Kpomassè,Technologie & IT,Kpomassè,+229 25 50 75 40,[email],softapplicationkpomassè.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.729326,haute
BJ-F4A854A4,Mobile,Technologie & IT,Tori-Bossito,+229 49 25 26 91,[email],mobile.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.729365,haute
BJ-D5552D8C,Cyber Security Soft,Technologie & IT,Tori-Bossito,+229 93 83 45 77,,cybersecuritysoft.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.729389,moyenne
BJ-2E709E4E,Cyber Network Soft Tori-Bossito,Technologie & IT,Tori-Bossito,+229 85 40 26 33,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.729412,basse
BJ-9B9710CC,Security Systems Tori-Bossito,Technologie & IT,Tori-Bossito,+229 59 73 61 67,[email],securitysystemstoribossito.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.729446,haute
BJ-8F15371C,Digital,Technologie & IT,Tori-Bossito,+229 59 64 17 50,[email],digital.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.729472,haute
BJ-133D16C4,Data,Technologie & IT,Grand-Popo,+229 38 79 95 24,[email],data.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.729513,haute
BJ-1694E480,Informatique Tech,Technologie & IT,Grand-Popo,+229 94 75 79 83,[email],informatiquetech.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.729540,haute
BJ-62F457B1,Tech Application SARL,Technologie & IT,Grand-Popo,+229 59 17 82 84,[email],techapplicationsarl.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.729566,haute
BJ-62A91390,Data Intelligence,Technologie & IT,Grand-Popo,+229 38 85 73 33,[email],dataintelligence.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.729592,haute
BJ-75FB527E,Cyber,Technologie & IT,Grand-Popo,+229 78 73 45 85,[email],cyber.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.729628,haute
BJ-B8A49D33,AI,Technologie & IT,Athiémé,+229 43 44 65 29,[email],ai.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.729683,haute
BJ-64FC7BE5,Net Web Solutions Athiémé,Technologie & IT,Athiémé,+229 49 17 96 24,[email],netwebsolutionsathiémé.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.729743,haute
BJ-7E83A177,Application Solutions,Technologie & IT,Athiémé,+229 41 42 15 19,[email],applicationsolutions.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.729778,haute
BJ-BC6C84D2,Data Web International Athiémé,Technologie & IT,Athiémé,+229 56 92 52 68,[email],datawebinternationalathiémé.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.729820,haute
BJ-D98CC3DB,Informatique Bénin,Technologie & IT,Athiémé,+229 97 84 59 34,[email],informatiquebénin.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.729858,haute
BJ-3E7E6E88,Informatique,Technologie & IT,Bopa,+229 24 50 11 97,[email],informatique.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.729934,haute
BJ-255C2C01,Smart Technologie,Technologie & IT,Bopa,+229 38 56 82 17,[email],smarttechnologie.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.729972,haute
BJ-6D7A6315,Informatique Tech,Technologie & IT,Bopa,+229 68 42 10 53,[email],informatiquetech.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.730002,haute
BJ-FF05C54B,Smart Network,Technologie & IT,Bopa,+229 60 25 21 41,[email],smartnetwork.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.730054,haute
BJ-DE2ABEF8,Digital International,Technologie & IT,Bopa,+229 92 21 80 51,[email],digitalinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.730079,haute
BJ-5075BAE8,Data Tech,Technologie & IT,Houéyogbé,+229 75 76 56 44,,datatech.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.730128,moyenne
BJ-8A3D2CC2,Cyber Network,Technologie & IT,Houéyogbé,+229 61 68 72 61,[email],cybernetwork.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.730166,haute
BJ-D7CA1F75,Cyber Solution Tech Houéyogbé,Technologie & IT,Houéyogbé,+229 62 35 35 53,[email],cybersolutiontechhouéyogbé.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.730204,haute
BJ-055D2BF7,Développement,Technologie & IT,Houéyogbé,+229 29 65 22 16,[email],développement.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.730243,haute
BJ-DEFB0F37,Data Systems,Technologie & IT,Houéyogbé,+229 72 95 42 35,[email],datasystems.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.730277,haute
BJ-56420C18,AI International,Technologie & IT,Malanville,+229 77 99 94 74,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.730339,moyenne
BJ-3C2ECA09,Digital Technologie,Technologie & IT,Malanville,+229 39 45 98 13,[email],digitaltechnologie.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.730379,haute
BJ-A492998E,AI,Technologie & IT,Malanville,+229 27 78 78 86,[email],ai.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.730409,haute
BJ-0BB9FFD3,Soft Application International,Technologie & IT,Malanville,+229 72 37 24 94,[email],softapplicationinternational.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.730437,haute
BJ-1805DB2B,Tech Cloud Systems,Technologie & IT,Malanville,+229 84 59 75 15,[email],techcloudsystems.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.730464,haute
BJ-3C052C9C,Mobile,Technologie & IT,Kandi,+229 35 13 36 12,[email],mobile.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.730510,haute
BJ-C7A1F8DD,Digital Système,Technologie & IT,Kandi,+229 94 97 15 37,[email],digitalsystème.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.730548,haute
BJ-7342D8AF,Soft Cyber Digital,Technologie & IT,Kandi,+229 40 97 63 17,[email],softcyberdigital.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.730574,haute
BJ-6A3F297F,Tech Logiciel,Technologie & IT,Kandi,+229 89 58 55 34,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.730612,moyenne
BJ-51BEECCC,Solution Digital,Technologie & IT,Kandi,+229 37 50 39 59,[email],solutiondigital.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.730646,haute
BJ-0249AAA7,Tech Cloud Banikoara,Technologie & IT,Banikoara,+229 43 63 49 19,[email],techcloudbanikoara.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.730694,haute
BJ-52B38F23,Data Banikoara,Technologie & IT,Banikoara,+229 43 28 42 16,[email],databanikoara.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.730721,haute
BJ-3B0B2B5C,Cloud International,Technologie & IT,Banikoara,+229 92 30 42 91,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.730750,moyenne
BJ-2B2899F1,Tech Logiciel Banikoara,Technologie & IT,Banikoara,+229 48 67 99 88,[email],techlogicielbanikoara.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.730794,haute
BJ-9B99B020,Cyber Intelligence Africa,Technologie & IT,Banikoara,+229 73 89 34 85,[email],cyberintelligenceafrica.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.730828,haute
BJ-1F3AEB4B,Soft Security Africa,Technologie & IT,Ségbana,+229 84 54 43 38,[email],softsecurityafrica.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.730870,haute
BJ-2833B632,Logiciel,Technologie & IT,Ségbana,+229 63 96 58 71,[email],logiciel.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.730940,haute
BJ-3499015E,Cloud,Technologie & IT,Ségbana,+229 76 13 74 65,[email],cloud.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.730979,haute
BJ-AB16483B,Data Logiciel International,Technologie & IT,Ségbana,+229 79 27 66 66,[email],datalogicielinternational.bj,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.731028,haute
BJ-4375F783,Technologie Ségbana,Technologie & IT,Ségbana,+229 87 33 49 66,[email],technologieségbana.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.731060,haute
BJ-18801848,Technologie Bénin,Technologie & IT,Karimama,+229 60 33 79 33,[email],technologiebénin.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.731102,haute
BJ-94DFE9ED,Tech Digital,Technologie & IT,Karimama,+229 62 95 43 90,[email],techdigital.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.731127,haute
BJ-EEC7C80E,Technologie,Technologie & IT,Karimama,+229 98 74 36 41,[email],technologie.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.731155,haute
BJ-3B9FA186,Web,Technologie & IT,Karimama,+229 71 13 67 82,[email],web.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.731191,haute
BJ-1BA047F4,Smart Digital Systems,Technologie & IT,Karimama,+229 52 13 33 29,[email],smartdigitalsystems.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.731218,haute
BJ-BB77844B,Mobile Solutions,Technologie & IT,Gogounou,+229 29 49 31 61,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.731259,moyenne
BJ-C040558F,Net Network,Technologie & IT,Gogounou,+229 35 93 42 11,[email],netnetwork.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.731285,haute
BJ-5C20D7CF,Cloud Cyber Tech,Technologie & IT,Gogounou,+229 45 20 78 44,[email],cloudcybertech.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.731368,haute
BJ-F164CBF0,Cyber Développement Tech,Technologie & IT,Gogounou,+229 20 42 67 83,[email],cyberdéveloppementtech.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.731406,haute
BJ-CA5EFE29,Solution,Technologie & IT,Cobly,+229 23 54 19 36,[email],solution.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.731458,haute
BJ-E00772B0,Smart Mobile Cobly,Technologie & IT,Cobly,+229 71 22 69 91,[email],smartmobilecobly.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.731491,haute
BJ-20A8A05F,Smart Application,Technologie & IT,Cobly,+229 72 56 96 18,[email],smartapplication.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.731534,haute
BJ-70548A82,Tech Network Tech,Technologie & IT,Cobly,+229 53 45 39 44,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.731561,moyenne
BJ-954D1CBB,AI,Technologie & IT,Cobly,+229 39 92 98 51,[email],ai.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.731595,haute
BJ-BA0436EA,Soft Network Tech,Technologie & IT,Tanguiéta,+229 92 59 91 26,[email],softnetworktech.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.731644,haute
BJ-05992566,Digital Mobile Solutions,Technologie & IT,Tanguiéta,+229 62 94 57 44,[email],digitalmobilesolutions.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.731670,haute
BJ-2C8CC232,Cloud Data Tanguiéta,Technologie & IT,Tanguiéta,+229 72 45 23 82,[email],clouddatatanguiéta.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.731697,haute
BJ-734AD5E4,Cloud Network,Technologie & IT,Tanguiéta,+229 31 95 26 87,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.731730,moyenne
BJ-9BD2A2D8,Intelligence Tanguiéta,Technologie & IT,Tanguiéta,+229 89 11 61 61,[email],intelligencetanguiéta.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.731770,haute
BJ-A9F3F8F8,Soft Informatique International,Technologie & IT,Matéri,+229 67 39 57 78,[email],softinformatiqueinternational.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.731822,haute
BJ-6E50DC9D,Mobile Solutions,Technologie & IT,Matéri,+229 48 95 42 48,[email],mobilesolutions.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.731847,haute
BJ-C99BF9B9,AI Solutions,Technologie & IT,Matéri,+229 34 69 85 49,[email],aisolutions.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.731872,haute
BJ-ED63B123,Cloud Cyber International,Technologie & IT,Matéri,+229 66 47 22 18,[email],cloudcyberinternational.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.731924,haute
BJ-504FB34F,Tech Informatique Tech,Technologie & IT,Matéri,+229 68 26 39 97,[email],techinformatiquetech.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.731954,haute
BJ-48F94791,Intelligence Natitingou,Technologie & IT,Natitingou,+229 21 78 58 11,[email],intelligencenatitingou.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.731993,haute
BJ-D2E33D49,Cloud Solution,Technologie & IT,Natitingou,+229 69 76 56 99,[email],cloudsolution.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.732019,haute
BJ-A7F70F31,AI,Technologie & IT,Natitingou,+229 47 38 81 81,[email],ai.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.732062,haute
BJ-AC4424E2,Application Bénin Natitingou,Technologie & IT,Natitingou,+229 53 25 90 21,[email],applicationbéninnatitingou.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.732109,haute
BJ-5DA5D3F0,Smart Technologie,Technologie & IT,Natitingou,+229 99 42 73 22,[email],smarttechnologie.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.732144,haute
BJ-77E0A2E7,Data Solution Bénin,Technologie & IT,Toucountouna,+229 77 25 79 55,[email],datasolutionbénin.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.732192,haute
BJ-89FA54F2,Cloud,Technologie & IT,Toucountouna,+229 64 70 47 66,[email],cloud.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.732225,haute
BJ-EBB09695,Cyber Soft,Technologie & IT,Toucountouna,+229 62 90 89 30,,cybersoft.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.732256,moyenne
BJ-BC048EC1,Soft Cloud International,Technologie & IT,Toucountouna,+229 56 85 50 50,[email],softcloudinternational.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.732290,haute
BJ-B66F9CFA,Web SARL,Technologie & IT,Toucountouna,+229 36 83 39 23,[email],websarl.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.732325,haute
BJ-504CA3E4,Net Informatique,Technologie & IT,Boukoumbé,+229 34 39 52 78,[email],netinformatique.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.732372,haute
BJ-009F358F,Développement,Technologie & IT,Boukoumbé,+229 36 84 76 78,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.732406,moyenne
BJ-2B473021,Soft Système Boukoumbé,Technologie & IT,Boukoumbé,+229 36 95 14 43,[email],softsystèmeboukoumbé.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.732442,haute
BJ-FC4B0C97,Mobile Boukoumbé,Technologie & IT,Boukoumbé,+229 76 91 25 65,[email],mobileboukoumbé.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.732493,haute
BJ-C1633051,Soft Mobile SARL,Technologie & IT,Boukoumbé,+229 88 44 40 15,[email],softmobilesarl.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.732529,haute
