id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7A58199E,Data Mobile,Technologie & IT,Kouandé,+229 29 44 12 90,[email],datamobile.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.732585,haute
BJ-54BDDE9D,Smart Informatique,Technologie & IT,Kouandé,+229 37 56 86 52,,smartinformatique.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.732619,moyenne
BJ-437C9976,Cloud Digital Kouandé,Technologie & IT,Kouandé,+229 36 49 89 39,[email],clouddigitalkouandé.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.732648,haute
BJ-E0553D63,Cyber AI Tech,Technologie & IT,Kouandé,+229 58 33 60 54,[email],cyberaitech.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.732677,haute
BJ-BFA75DFF,Cloud SARL,Technologie & IT,Kouandé,+229 25 18 96 69,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.732710,moyenne
BJ-83D07185,Mobile,Technologie & IT,Péhunco,+229 99 10 33 93,,mobile.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.732761,moyenne
BJ-A6714E6D,Data SARL,Technologie & IT,Péhunco,+229 63 88 97 26,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.732787,moyenne
BJ-5A2335F3,Net AI Africa Péhunco,Technologie & IT,Péhunco,+229 31 65 43 72,[email],netaiafricapéhunco.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.732812,haute
BJ-AD671DD2,Smart Intelligence Soft,Technologie & IT,Péhunco,+229 51 63 63 53,[email],smartintelligencesoft.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.732843,haute
BJ-DB0ECA85,Digital Cloud,Technologie & IT,Péhunco,+229 28 32 44 51,[email],digitalcloud.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.732868,haute
BJ-679FBFBF,Logiciel Digital,Technologie & IT,Tchaourou,+229 42 31 53 72,[email],logicieldigital.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.732936,haute
BJ-492ECE0A,Digital Systems Tchaourou,Technologie & IT,Tchaourou,+229 82 82 46 60,[email],digitalsystemstchaourou.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.732985,haute
BJ-A3B58475,Logiciel Bénin,Technologie & IT,Tchaourou,+229 74 68 86 94,,logicielbénin.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.733021,moyenne
BJ-7BE2A984,Net Cyber,Technologie & IT,Tchaourou,+229 58 27 56 65,[email],netcyber.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.733058,haute
BJ-484CAA9D,Soft Cyber,Technologie & IT,Tchaourou,+229 91 60 62 10,[email],softcyber.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.733082,haute
BJ-465D9FEC,Logiciel Solutions,Technologie & IT,Nikki,+229 30 69 22 38,[email],logicielsolutions.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.733122,haute
BJ-EBC4D99B,Intelligence Nikki,Technologie & IT,Nikki,+229 52 12 97 26,[email],intelligencenikki.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.733149,haute
BJ-D88D2448,Développement Nikki,Technologie & IT,Nikki,+229 87 71 89 26,[email],développementnikki.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.733183,haute
BJ-83CD2D35,Digital,Technologie & IT,Nikki,+229 21 81 61 20,[email],digital.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.733230,haute
BJ-CE037E11,Cyber Technologie,Technologie & IT,Nikki,+229 44 39 36 48,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.733260,moyenne
BJ-CCC1A208,Security Digital Bembéréké,Technologie & IT,Bembéréké,+229 58 93 48 12,[email],securitydigitalbembéréké.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.733308,haute
BJ-BEC1F192,Soft Web Solutions,Technologie & IT,Bembéréké,+229 43 67 91 57,[email],softwebsolutions.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.733336,haute
BJ-F8AAD23D,Digital Cyber Solutions,Technologie & IT,Bembéréké,+229 29 69 58 10,[email],digitalcybersolutions.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.733371,haute
BJ-387E1126,Tech Développement Systems,Technologie & IT,Bembéréké,+229 92 47 78 21,[email],techdéveloppementsystems.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.733409,haute
BJ-7E92DA19,Data International,Technologie & IT,Bembéréké,+229 89 75 30 10,[email],datainternational.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.733446,haute
BJ-07DCE78C,Tech Logiciel,Technologie & IT,Kalalé,+229 48 96 70 62,[email],techlogiciel.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.733501,haute
BJ-8793716E,Web Digital,Technologie & IT,Kalalé,+229 25 24 12 40,[email],webdigital.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.733538,haute
BJ-FF8051DB,Cloud Logiciel International Kalalé,Technologie & IT,Kalalé,+229 35 75 74 42,[email],cloudlogicielinternationalkalalé.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.733572,haute
BJ-667CB53B,Digital Intelligence Soft Kalalé,Technologie & IT,Kalalé,+229 61 60 22 36,[email],digitalintelligencesoftkalalé.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.733608,haute
BJ-D7E86165,Technologie,Technologie & IT,Kalalé,+229 74 91 83 92,[email],technologie.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.733638,haute
BJ-F8DA2642,Security,Technologie & IT,Ndali,+229 85 28 25 69,[email],security.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.733678,haute
BJ-E3973C64,Network Tech,Technologie & IT,Ndali,+229 61 79 41 96,[email],networktech.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.733715,haute
BJ-4D66EB8A,Smart Solution Soft,Technologie & IT,Ndali,+229 99 78 73 17,[email],smartsolutionsoft.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.733748,haute
BJ-0937ED1F,Cyber Ndali,Technologie & IT,Ndali,+229 65 26 95 38,[email],cyberndali.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.733797,haute
BJ-49E09FC0,Smart AI Solutions,Technologie & IT,Ndali,+229 59 41 82 12,[email],smartaisolutions.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.733842,haute
BJ-29AFA235,Smart Web Digital,Technologie & IT,Ségbana,+229 76 79 88 40,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.733910,moyenne
BJ-6E98615F,Web Digital,Technologie & IT,Ségbana,+229 26 91 92 19,[email],webdigital.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.733956,haute
BJ-66170B51,Cyber Système Soft,Technologie & IT,Ségbana,+229 97 15 94 61,,cybersystèmesoft.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.733992,moyenne
BJ-B5023484,Cloud Logiciel,Technologie & IT,Ségbana,+229 64 52 97 35,[email],cloudlogiciel.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.734016,haute
BJ-B4D0D697,Cloud Mobile Bénin Ségbana,Technologie & IT,Ségbana,+229 29 66 72 47,[email],cloudmobilebéninségbana.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.734035,haute
BJ-FCD12086,Data Logiciel International,Technologie & IT,Tchaourou,+229 47 31 79 48,[email],datalogicielinternational.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.734060,haute
BJ-CC8C3F40,Informatique,Technologie & IT,Tchaourou,+229 48 90 56 90,[email],informatique.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.734079,haute
BJ-95E876F6,Data,Technologie & IT,Tchaourou,+229 79 35 77 28,[email],data.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.734094,haute
BJ-8A281717,Digital Digital,Technologie & IT,Tchaourou,+229 47 92 77 54,[email],digitaldigital.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.734108,haute
BJ-36A427C4,Tech Data,Technologie & IT,Tchaourou,+229 52 56 58 99,[email],techdata.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.734122,haute
BJ-A70F07E7,Smart Système,Technologie & IT,Bétérou,+229 84 16 32 58,[email],smartsystème.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.734144,haute
BJ-5DE1DE3C,Cyber Logiciel Systems,Technologie & IT,Bétérou,+229 64 92 70 89,,cyberlogicielsystems.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.734163,moyenne
BJ-6ED2A8B7,Cyber,Technologie & IT,Bétérou,+229 86 79 25 17,[email],cyber.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.734179,haute
BJ-92EF967B,Cloud Security,Technologie & IT,Bétérou,+229 32 60 73 36,,cloudsecurity.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.734198,moyenne
BJ-A27AE89E,Soft Mobile,Technologie & IT,Bétérou,+229 38 65 51 51,[email],softmobile.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.734214,haute
BJ-C1B701DA,Smart Mobile International,Technologie & IT,Ouessè,+229 30 21 37 68,[email],smartmobileinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.734235,haute
BJ-D1BE12B7,Data Intelligence,Technologie & IT,Ouessè,+229 55 38 49 62,[email],dataintelligence.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.734250,haute
BJ-0430F220,Tech Digital,Technologie & IT,Ouessè,+229 68 10 10 33,[email],techdigital.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.734265,haute
BJ-41E314B5,Solution Digital,Technologie & IT,Ouessè,+229 92 45 54 13,[email],solutiondigital.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.734279,haute
BJ-AC70F6AF,Logiciel Systems,Technologie & IT,Ouessè,+229 66 68 53 93,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.734296,moyenne
BJ-4FD59D85,Net Digital Digital,Technologie & IT,Glazoué,+229 37 11 50 13,[email],netdigitaldigital.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.734323,haute
BJ-44AD3E87,Smart Intelligence Soft,Technologie & IT,Glazoué,+229 24 36 59 46,[email],smartintelligencesoft.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.734338,haute
BJ-7146A07F,Web Systems,Technologie & IT,Glazoué,+229 67 49 88 34,[email],websystems.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.734353,haute
BJ-F6A3A2E9,Tech Cloud,Technologie & IT,Glazoué,+229 33 53 30 41,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.734386,moyenne
BJ-E434F65A,Développement Africa,Technologie & IT,Glazoué,+229 49 68 22 86,[email],développementafrica.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.734435,haute
BJ-7BD78201,Système,Technologie & IT,Dassa-Zoumè,+229 60 66 95 84,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.734465,moyenne
BJ-67BA05C6,Security SARL,Technologie & IT,Dassa-Zoumè,+229 35 43 59 21,[email],securitysarl.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.734483,haute
BJ-1D720A5B,Intelligence SARL,Technologie & IT,Dassa-Zoumè,+229 46 53 21 57,[email],intelligencesarl.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.734497,haute
BJ-C6F5E101,Cyber Développement Systems Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 22 76 39 68,[email],cyberdéveloppementsystemsdassazoumè.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.734515,haute
BJ-0C27848B,Cloud Application,Technologie & IT,Dassa-Zoumè,+229 43 13 79 22,[email],cloudapplication.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.734530,haute
BJ-21443DC6,Data Digital,Technologie & IT,Savalou,+229 85 11 48 23,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.734552,moyenne
BJ-4DC89D79,Développement Soft,Technologie & IT,Savalou,+229 75 18 55 84,,développementsoft.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.734566,moyenne
BJ-C0FDC668,Soft Solution,Technologie & IT,Savalou,+229 72 40 85 52,,softsolution.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.734602,moyenne
BJ-36B1F81B,Net Mobile Systems Savalou,Technologie & IT,Savalou,+229 34 45 94 10,[email],netmobilesystemssavalou.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.734622,haute
BJ-9A422D28,Web,Technologie & IT,Bantè,+229 93 94 78 59,,web.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.734644,moyenne
BJ-A7F127B6,Cyber Cloud Bantè,Technologie & IT,Bantè,+229 94 34 72 33,[email],cybercloudbantè.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.734660,haute
BJ-F5902839,Cyber Mobile Soft,Technologie & IT,Bantè,+229 42 43 60 35,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.734674,moyenne
BJ-B9F35148,Cloud Solution Solutions,Technologie & IT,Bantè,+229 61 15 10 11,[email],cloudsolutionsolutions.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.734689,haute
BJ-8AC33C3D,Data,Technologie & IT,Bantè,+229 38 19 24 13,[email],data.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.734703,haute
BJ-FC680BDD,Web,Technologie & IT,Djougou,+229 61 18 96 74,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.734725,moyenne
BJ-611794C8,Tech Network Systems,Technologie & IT,Djougou,+229 92 76 11 30,[email],technetworksystems.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.734740,haute
BJ-50BD820A,Security Africa,Technologie & IT,Djougou,+229 38 53 47 61,[email],securityafrica.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.734755,haute
BJ-99099852,Data Cloud International,Technologie & IT,Djougou,+229 54 94 30 64,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.734773,moyenne
BJ-7361ED18,Net Informatique Tech,Technologie & IT,Djougou,+229 88 53 71 50,[email],netinformatiquetech.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.734789,haute
BJ-9DC849FD,Digital Ouèssè,Technologie & IT,Ouèssè,+229 97 73 77 10,[email],digitalouèssè.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.734811,haute
BJ-7B20222D,Net Web SARL,Technologie & IT,Ouèssè,+229 60 46 50 28,[email],netwebsarl.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.734827,haute
BJ-8C6C6458,Net AI Soft Ouèssè,Technologie & IT,Ouèssè,+229 95 17 34 51,[email],netaisoftouèssè.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.734847,haute
BJ-3C890FBB,Informatique,Technologie & IT,Ouèssè,+229 68 28 37 51,,informatique.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.734861,moyenne
BJ-BE9F5BCB,Cyber Ouèssè,Technologie & IT,Ouèssè,+229 42 58 60 73,[email],cyberouèssè.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.734876,haute
BJ-26ED0B1C,Système,Technologie & IT,Bassila,+229 73 90 90 49,,système.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.734912,moyenne
BJ-780C8D21,Cloud Cyber,Technologie & IT,Bassila,+229 27 23 94 93,[email],cloudcyber.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.734967,haute
BJ-35B739A3,Informatique SARL,Technologie & IT,Bassila,+229 98 20 86 25,[email],informatiquesarl.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.734986,haute
BJ-07A27268,Data Logiciel SARL,Technologie & IT,Bassila,+229 29 45 72 17,,datalogicielsarl.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.734999,moyenne
BJ-F1588EE9,AI International,Technologie & IT,Pehunco,+229 89 88 37 89,[email],aiinternational.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.735021,haute
BJ-A646D6F1,Logiciel Pehunco,Technologie & IT,Pehunco,+229 82 77 52 71,[email],logicielpehunco.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.735036,haute
BJ-AD582CC1,Système,Technologie & IT,Pehunco,+229 91 38 74 83,[email],système.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.735051,haute
BJ-3DD1A2D0,Soft Informatique Systems Pehunco,Technologie & IT,Pehunco,+229 94 19 49 83,[email],softinformatiquesystemspehunco.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.735066,haute
BJ-829A5B56,Net Application Systems Pehunco,Technologie & IT,Pehunco,+229 98 72 50 82,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.735080,moyenne
BJ-47BFC881,Digital Informatique Copargo,Technologie & IT,Copargo,+229 26 28 26 35,[email],digitalinformatiquecopargo.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.735100,haute
BJ-43ECEC2E,Soft Application Digital,Technologie & IT,Copargo,+229 98 61 97 70,[email],softapplicationdigital.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.735115,haute
BJ-AACA0F05,Security Copargo,Technologie & IT,Copargo,+229 23 73 99 73,[email],securitycopargo.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.735128,haute
BJ-846AD916,Cyber Technologie,Technologie & IT,Copargo,+229 78 79 55 66,[email],cybertechnologie.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.735145,haute
BJ-70F158C4,Cloud Technologie,Technologie & IT,Copargo,+229 67 26 59 80,,cloudtechnologie.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.735158,moyenne
BJ-52041AE9,Industrie Mécanique Industry Cotonou,Industrie & Manufacture,Cotonou,+229 45 82 97 57,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.735186,moyenne
BJ-443AB465,Automobile Groupe,Industrie & Manufacture,Cotonou,+229 94 96 17 78,[email],automobilegroupe.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.735204,haute
BJ-48C73307,Manufacture Fabrication Bénin,Industrie & Manufacture,Cotonou,+229 60 42 35 72,,manufacturefabricationbénin.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.735220,moyenne
BJ-1C6A2DCD,Fabrique Chimie Africa,Industrie & Manufacture,Cotonou,+229 88 39 72 65,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.735233,moyenne
BJ-D3A14754,Électronique,Industrie & Manufacture,Cotonou,+229 52 41 25 25,[email],électronique.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.735247,haute
BJ-B789A34B,Automobile Industry,Industrie & Manufacture,Abomey-Calavi,+229 70 96 81 74,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.735266,basse
BJ-11766676,Usine Automobile,Industrie & Manufacture,Abomey-Calavi,+229 73 23 21 64,,usineautomobile.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.735281,moyenne
BJ-8ABFED9B,Usine Textile,Industrie & Manufacture,Abomey-Calavi,+229 52 53 48 74,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.735296,basse
BJ-7523B97F,Production Électronique Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 99 32 59 95,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.735313,basse
BJ-7960097A,Production Mécanique Africa,Industrie & Manufacture,Abomey-Calavi,+229 86 97 37 10,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735329,moyenne
BJ-C504024C,Textile SARL,Industrie & Manufacture,Porto-Novo,+229 22 79 79 55,[email],textilesarl.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.735349,haute
BJ-AE5F8CFC,Alimentaire Bénin,Industrie & Manufacture,Porto-Novo,+229 64 44 80 53,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.735362,basse
BJ-479FD1F7,Textile,Industrie & Manufacture,Porto-Novo,+229 85 48 64 38,[email],textile.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.735376,haute
BJ-716FD7CA,Usine Fabrication,Industrie & Manufacture,Porto-Novo,+229 96 34 47 71,,usinefabrication.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.735388,moyenne
BJ-834841C1,Transformation Manufacture,Industrie & Manufacture,Porto-Novo,+229 51 49 31 23,[email],,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.735402,moyenne
BJ-01D19939,Manufacture Électronique,Industrie & Manufacture,Parakou,+229 88 55 27 55,[email],manufactureélectronique.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.735423,haute
BJ-AF677F29,Atelier Production,Industrie & Manufacture,Parakou,+229 23 15 64 78,,,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.735440,basse
BJ-C28DC858,Électronique Africa,Industrie & Manufacture,Parakou,+229 43 57 67 52,[email],électroniqueafrica.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.735455,haute
BJ-480EA58E,Plastique SARL,Industrie & Manufacture,Parakou,+229 92 14 22 97,,plastiquesarl.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.735477,moyenne
BJ-293F5C5C,Usine Automobile,Industrie & Manufacture,Parakou,+229 92 86 58 13,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.735492,moyenne
BJ-FF6D76E3,Bois,Industrie & Manufacture,Bohicon,+229 84 31 39 48,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.735513,moyenne
BJ-E03C665E,Métal Manufacture Bohicon,Industrie & Manufacture,Bohicon,+229 34 19 70 41,,métalmanufacturebohicon.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.735528,moyenne
BJ-7838AE3A,Usine Plastique Africa,Industrie & Manufacture,Bohicon,+229 85 64 70 81,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.735542,moyenne
BJ-F55082D0,Alimentaire Africa Bohicon,Industrie & Manufacture,Bohicon,+229 79 87 95 52,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.735559,moyenne
BJ-C7D98B15,Production Bohicon,Industrie & Manufacture,Bohicon,+229 91 75 81 62,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735573,moyenne
BJ-2BC2EBAD,Automobile,Industrie & Manufacture,Natitingou,+229 81 59 20 83,,automobile.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.735591,moyenne
BJ-D3049E55,Manufacture Transformation Natitingou,Industrie & Manufacture,Natitingou,+229 85 36 64 45,,manufacturetransformationnatitingou.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.735606,moyenne
BJ-F6002567,Usine Alimentaire Factory Natitingou,Industrie & Manufacture,Natitingou,+229 58 98 95 72,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735618,basse
BJ-8780C03A,Usine Automobile SA,Industrie & Manufacture,Natitingou,+229 91 66 40 74,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.735636,moyenne
BJ-AE6291E6,Mécanique,Industrie & Manufacture,Natitingou,+229 93 15 70 85,,mécanique.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.735651,moyenne
BJ-1BBB27B1,Atelier Plastique SARL,Industrie & Manufacture,Lokossa,+229 45 82 91 47,[email],atelierplastiquesarl.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.735673,haute
BJ-F52AE79B,Chimie Africa,Industrie & Manufacture,Lokossa,+229 79 13 24 17,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735686,moyenne
