id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CB3B16D3,Bois Africa Lokossa,Industrie & Manufacture,Lokossa,+229 24 19 56 83,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.735703,basse
BJ-4194AA16,Production Plastique Factory,Industrie & Manufacture,Lokossa,+229 64 24 94 16,[email],productionplastiquefactory.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.735718,haute
BJ-95FDDE36,Production Mécanique,Industrie & Manufacture,Lokossa,+229 81 51 73 89,,productionmécanique.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.735732,moyenne
BJ-4B030AC7,Textile SARL,Industrie & Manufacture,Ouidah,+229 35 43 35 12,[email],textilesarl.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735756,haute
BJ-07F52FCD,Métal,Industrie & Manufacture,Ouidah,+229 78 48 87 23,[email],métal.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.735775,haute
BJ-71F30974,Industrie Bois Groupe,Industrie & Manufacture,Ouidah,+229 23 55 38 60,,industrieboisgroupe.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.735788,moyenne
BJ-42C86EA9,Production Bénin,Industrie & Manufacture,Ouidah,+229 52 29 21 50,[email],productionbénin.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.735807,haute
BJ-22BFB600,Production Pharmaceutique Industry,Industrie & Manufacture,Ouidah,+229 43 62 46 21,[email],productionpharmaceutiqueindustry.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.735822,haute
BJ-59283357,Production Automobile,Industrie & Manufacture,Savalou,+229 36 17 46 63,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.735841,basse
BJ-DF19645A,Fabrique Bois,Industrie & Manufacture,Savalou,+229 65 71 19 99,[email],fabriquebois.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.735856,haute
BJ-60B20156,Chimie Groupe,Industrie & Manufacture,Savalou,+229 53 62 95 96,[email],chimiegroupe.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.735869,haute
BJ-A07F543D,Bois,Industrie & Manufacture,Savalou,+229 95 53 10 88,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.735883,moyenne
BJ-C5D759D4,Atelier Électronique Industry,Industrie & Manufacture,Savalou,+229 50 67 44 68,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.735914,moyenne
BJ-DE1E00AB,Industrie Plastique,Industrie & Manufacture,Dassa-Zoumè,+229 62 63 98 55,,,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.735934,basse
BJ-B1E90E4F,Plastique Africa,Industrie & Manufacture,Dassa-Zoumè,+229 97 36 70 35,,plastiqueafrica.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.735948,moyenne
BJ-83BBBC03,Métal,Industrie & Manufacture,Dassa-Zoumè,+229 21 31 58 79,[email],métal.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.735962,haute
BJ-582DB773,Textile SA,Industrie & Manufacture,Dassa-Zoumè,+229 62 89 70 89,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.735982,basse
BJ-23052275,Industrie Électronique,Industrie & Manufacture,Dassa-Zoumè,+229 22 22 21 29,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.735996,basse
BJ-328D4DA5,Usine Alimentaire,Industrie & Manufacture,Kétou,+229 88 57 41 11,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.736014,basse
BJ-46970FBC,Pharmaceutique Industry,Industrie & Manufacture,Kétou,+229 87 99 90 85,[email],pharmaceutiqueindustry.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.736029,haute
BJ-6114D69D,Pharmaceutique,Industrie & Manufacture,Kétou,+229 86 36 15 82,,,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.736041,basse
BJ-1C730D94,Fabrique Fabrication Industry,Industrie & Manufacture,Kétou,+229 63 26 44 53,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.736054,basse
BJ-A661AA9F,Usine Fabrication SARL,Industrie & Manufacture,Kétou,+229 65 58 38 46,[email],usinefabricationsarl.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.736068,haute
BJ-282DC773,Métal,Industrie & Manufacture,Covè,+229 80 55 81 10,[email],métal.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.736088,haute
BJ-BE169389,Usine Textile SARL,Industrie & Manufacture,Covè,+229 45 62 21 69,[email],usinetextilesarl.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736103,haute
BJ-1847A065,Électronique Manufacture,Industrie & Manufacture,Covè,+229 98 92 72 40,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736121,moyenne
BJ-197496C4,Automobile Manufacture,Industrie & Manufacture,Covè,+229 77 56 19 10,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.736172,moyenne
BJ-56B448E9,Manufacture Automobile SARL Covè,Industrie & Manufacture,Covè,+229 61 91 51 59,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.736189,moyenne
BJ-ADB12749,Manufacture Production Bénin,Industrie & Manufacture,Pobè,+229 92 68 24 38,[email],manufactureproductionbénin.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.736210,haute
BJ-8BD90896,Atelier Plastique Manufacture,Industrie & Manufacture,Pobè,+229 28 20 94 64,,atelierplastiquemanufacture.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.736224,moyenne
BJ-A0E126DD,Manufacture Textile,Industrie & Manufacture,Pobè,+229 88 47 57 38,[email],,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.736238,moyenne
BJ-66D5A474,Textile Industry,Industrie & Manufacture,Pobè,+229 76 14 70 83,,textileindustry.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.736252,moyenne
BJ-32E52945,Usine Électronique Factory,Industrie & Manufacture,Pobè,+229 68 19 66 46,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.736271,basse
BJ-0C7FB14A,Fabrication Africa Sakété,Industrie & Manufacture,Sakété,+229 21 59 10 76,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.736291,basse
BJ-1D0953D3,Chimie Industry,Industrie & Manufacture,Sakété,+229 86 39 71 18,[email],chimieindustry.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.736305,haute
BJ-F452F324,Production,Industrie & Manufacture,Sakété,+229 28 24 63 30,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.736318,moyenne
BJ-18938BF5,Fabrique Chimie,Industrie & Manufacture,Sakété,+229 44 52 65 54,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.736333,basse
BJ-58D41D1B,Plastique SARL Sakété,Industrie & Manufacture,Sakété,+229 52 29 86 22,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.736349,moyenne
BJ-C0096371,Électronique Industry,Industrie & Manufacture,Adjara,+229 63 93 81 77,[email],électroniqueindustry.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.736370,haute
BJ-612A2A56,Fabrique Chimie,Industrie & Manufacture,Adjara,+229 34 73 94 24,,fabriquechimie.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.736384,moyenne
BJ-1E10F0A3,Mécanique Industry,Industrie & Manufacture,Adjara,+229 51 66 86 65,,mécaniqueindustry.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.736397,moyenne
BJ-7634C8AE,Production Électronique,Industrie & Manufacture,Adjara,+229 23 79 78 21,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.736409,basse
BJ-B451CF2F,Chimie,Industrie & Manufacture,Adjara,+229 43 33 32 83,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.736423,moyenne
BJ-6B5FD421,Pharmaceutique Bénin,Industrie & Manufacture,Allada,+229 55 48 76 10,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.736443,moyenne
BJ-5AA974DA,Atelier Textile Manufacture,Industrie & Manufacture,Allada,+229 27 15 88 97,,ateliertextilemanufacture.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.736457,moyenne
BJ-DCA7339B,Transformation Industry,Industrie & Manufacture,Allada,+229 77 49 14 44,[email],transformationindustry.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.736471,haute
BJ-317AC83E,Fabrique Électronique,Industrie & Manufacture,Allada,+229 64 10 77 45,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.736487,basse
BJ-350BFE3C,Bois,Industrie & Manufacture,Allada,+229 81 66 71 14,[email],bois.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736502,haute
BJ-EAE69465,Usine Alimentaire SARL,Industrie & Manufacture,Aplahoué,+229 99 42 39 52,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.736524,moyenne
BJ-AAF53304,Mécanique Bénin Aplahoué,Industrie & Manufacture,Aplahoué,+229 86 50 63 17,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.736538,basse
BJ-C2AED5F6,Automobile Groupe,Industrie & Manufacture,Aplahoué,+229 21 26 27 47,,automobilegroupe.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.736555,moyenne
BJ-B609E0E9,Automobile Africa,Industrie & Manufacture,Aplahoué,+229 24 78 20 86,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.736567,basse
BJ-F296C3E5,Industrie Alimentaire Factory Aplahoué,Industrie & Manufacture,Aplahoué,+229 59 10 79 56,,industriealimentairefactoryaplahoué.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736581,moyenne
BJ-F2254B62,Fabrique Chimie,Industrie & Manufacture,Dogbo-Tota,+229 61 76 74 95,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.736600,moyenne
BJ-82170D0D,Manufacture Bois SARL,Industrie & Manufacture,Dogbo-Tota,+229 79 73 74 72,[email],,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.736614,moyenne
BJ-B6BB28EE,Manufacture Électronique Factory Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 99 92 78 62,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.736627,basse
BJ-42B0C60E,Automobile Bénin Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 77 61 73 48,[email],automobilebénindogbotota.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.736648,haute
BJ-FD35A51F,Pharmaceutique,Industrie & Manufacture,Dogbo-Tota,+229 43 93 64 30,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.736663,moyenne
BJ-83BBAEB6,Textile,Industrie & Manufacture,Kpomassè,+229 89 21 64 66,[email],textile.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.736683,haute
BJ-3A3F7DEA,Plastique SARL Kpomassè,Industrie & Manufacture,Kpomassè,+229 44 96 75 64,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.736697,basse
BJ-DE31A201,Bois,Industrie & Manufacture,Kpomassè,+229 74 47 41 77,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.736709,basse
BJ-F911853B,Transformation,Industrie & Manufacture,Kpomassè,+229 25 12 20 94,[email],transformation.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.736727,haute
BJ-85F97FBB,Plastique Kpomassè,Industrie & Manufacture,Kpomassè,+229 51 39 33 21,,plastiquekpomassè.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.736741,moyenne
BJ-369FBE17,Atelier Automobile,Industrie & Manufacture,Tori-Bossito,+229 20 85 63 84,[email],atelierautomobile.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.736761,haute
BJ-F2C1EB6F,Production Alimentaire Factory,Industrie & Manufacture,Tori-Bossito,+229 93 68 74 68,[email],productionalimentairefactory.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736779,haute
BJ-1EE2B64B,Manufacture Fabrication,Industrie & Manufacture,Tori-Bossito,+229 48 70 64 74,,manufacturefabrication.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.736793,moyenne
BJ-F1F23F8A,Mécanique,Industrie & Manufacture,Tori-Bossito,+229 20 38 39 20,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.736813,moyenne
BJ-190C2F89,Automobile,Industrie & Manufacture,Grand-Popo,+229 34 32 83 88,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.736845,basse
BJ-0B1EF212,Production Transformation,Industrie & Manufacture,Grand-Popo,+229 50 92 48 40,[email],productiontransformation.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.736860,haute
BJ-6CF93453,Manufacture Métal SARL,Industrie & Manufacture,Grand-Popo,+229 71 62 32 66,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.736877,moyenne
BJ-64E52407,Fabrique Fabrication SA,Industrie & Manufacture,Grand-Popo,+229 47 65 67 84,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.736903,basse
BJ-70E25F94,Chimie Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 23 13 10 28,[email],chimiegrandpopo.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.736921,haute
BJ-46C7669F,Plastique Industry,Industrie & Manufacture,Athiémé,+229 22 37 74 85,[email],plastiqueindustry.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.736942,haute
BJ-453BE066,Textile,Industrie & Manufacture,Athiémé,+229 35 65 83 23,,textile.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.736956,moyenne
BJ-0216A6F1,Pharmaceutique Groupe,Industrie & Manufacture,Athiémé,+229 41 90 16 37,[email],pharmaceutiquegroupe.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.736971,haute
BJ-3FA6CFF9,Électronique,Industrie & Manufacture,Athiémé,+229 32 86 93 90,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.736990,moyenne
BJ-BE82F585,Industrie Alimentaire Factory,Industrie & Manufacture,Athiémé,+229 83 35 62 33,[email],industriealimentairefactory.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.737004,haute
BJ-445EB6E5,Fabrication,Industrie & Manufacture,Bopa,+229 93 64 23 49,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.737024,basse
BJ-00AE8DF6,Transformation Manufacture,Industrie & Manufacture,Bopa,+229 33 79 36 50,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.737037,basse
BJ-3E6543C7,Transformation Industry Bopa,Industrie & Manufacture,Bopa,+229 84 76 28 93,[email],transformationindustrybopa.bj,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.737051,haute
BJ-AEE4C684,Alimentaire,Industrie & Manufacture,Bopa,+229 34 44 53 71,[email],alimentaire.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737066,haute
BJ-4E91DC44,Automobile,Industrie & Manufacture,Bopa,+229 47 79 44 13,,automobile.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.737082,moyenne
BJ-314A4C48,Bois Bénin,Industrie & Manufacture,Houéyogbé,+229 78 64 20 46,[email],boisbénin.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.737104,haute
BJ-FDE997D6,Alimentaire Groupe,Industrie & Manufacture,Houéyogbé,+229 59 33 10 34,[email],alimentairegroupe.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.737119,haute
BJ-5FD7A57D,Industrie Textile,Industrie & Manufacture,Houéyogbé,+229 67 59 74 99,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737132,moyenne
BJ-10CE405D,Manufacture Métal,Industrie & Manufacture,Houéyogbé,+229 96 79 86 85,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.737151,basse
BJ-F55625B0,Transformation Bénin,Industrie & Manufacture,Houéyogbé,+229 25 44 61 25,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.737164,basse
BJ-C770EB76,Fabrication SARL,Industrie & Manufacture,Malanville,+229 46 17 56 20,[email],fabricationsarl.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737184,haute
BJ-6B436F8A,Atelier Fabrication,Industrie & Manufacture,Malanville,+229 68 26 36 94,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.737198,moyenne
BJ-9526A73C,Usine Fabrication,Industrie & Manufacture,Malanville,+229 24 96 37 17,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.737211,moyenne
BJ-6498489A,Industrie Alimentaire SA,Industrie & Manufacture,Malanville,+229 99 16 53 36,,industriealimentairesa.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737224,moyenne
BJ-15A3AB82,Chimie Factory Malanville,Industrie & Manufacture,Malanville,+229 88 43 90 11,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.737237,moyenne
BJ-312E342D,Pharmaceutique Groupe,Industrie & Manufacture,Kandi,+229 71 53 79 21,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.737256,moyenne
BJ-2118B434,Industrie Chimie,Industrie & Manufacture,Kandi,+229 90 52 91 55,[email],industriechimie.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.737270,haute
BJ-DEA42D36,Pharmaceutique,Industrie & Manufacture,Kandi,+229 53 20 37 93,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737282,basse
BJ-FF6E2C6B,Chimie,Industrie & Manufacture,Kandi,+229 57 18 18 59,[email],chimie.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737299,haute
BJ-DC8F3F11,Production,Industrie & Manufacture,Kandi,+229 96 41 86 78,,production.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.737312,moyenne
BJ-89E7CE16,Industrie Textile SA,Industrie & Manufacture,Banikoara,+229 76 85 61 95,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.737350,basse
BJ-4DC4D755,Mécanique Bénin,Industrie & Manufacture,Banikoara,+229 52 90 16 30,[email],mécaniquebénin.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.737370,haute
BJ-7229320F,Usine Bois,Industrie & Manufacture,Banikoara,+229 36 92 36 18,[email],usinebois.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.737384,haute
BJ-BF08CAA9,Usine Plastique Banikoara,Industrie & Manufacture,Banikoara,+229 49 49 25 43,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.737397,moyenne
BJ-C8B69EAD,Bois Bénin,Industrie & Manufacture,Banikoara,+229 74 19 95 66,[email],boisbénin.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.737413,haute
BJ-066AB944,Transformation,Industrie & Manufacture,Ségbana,+229 31 30 39 73,,transformation.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.737433,moyenne
BJ-041838BD,Production,Industrie & Manufacture,Ségbana,+229 51 22 76 93,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.737446,basse
BJ-9958CCED,Production Alimentaire,Industrie & Manufacture,Ségbana,+229 56 34 56 28,[email],productionalimentaire.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.737460,haute
BJ-3146263D,Manufacture Bois Bénin,Industrie & Manufacture,Ségbana,+229 59 14 50 24,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.737476,basse
BJ-5ADBF74F,Bois Bénin,Industrie & Manufacture,Ségbana,+229 58 32 89 84,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.737491,moyenne
BJ-C695C16A,Mécanique,Industrie & Manufacture,Karimama,+229 24 45 49 91,[email],mécanique.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.737511,haute
BJ-B9A25694,Atelier Transformation Factory,Industrie & Manufacture,Karimama,+229 60 45 65 17,[email],ateliertransformationfactory.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.737526,haute
BJ-A14B990A,Fabrique Bois,Industrie & Manufacture,Karimama,+229 64 35 40 63,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.737539,moyenne
BJ-6F1AD3FA,Textile Industry,Industrie & Manufacture,Karimama,+229 26 42 20 88,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737555,basse
BJ-EEFC6656,Production,Industrie & Manufacture,Karimama,+229 90 99 71 59,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.737568,moyenne
BJ-A39E39F6,Production Fabrication Factory,Industrie & Manufacture,Gogounou,+229 62 22 54 69,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.737586,basse
BJ-D2833F6F,Manufacture Transformation,Industrie & Manufacture,Gogounou,+229 63 32 91 15,,manufacturetransformation.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.737599,moyenne
BJ-18C08994,Production SARL,Industrie & Manufacture,Gogounou,+229 30 19 60 40,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.737612,moyenne
BJ-829CD411,Production Alimentaire Africa,Industrie & Manufacture,Gogounou,+229 29 51 33 51,,productionalimentaireafrica.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737639,moyenne
BJ-FB21271C,Production Pharmaceutique,Industrie & Manufacture,Gogounou,+229 95 40 97 26,[email],productionpharmaceutique.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.737654,haute
BJ-AA7524B0,Fabrication Bénin,Industrie & Manufacture,Cobly,+229 92 96 79 13,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.737672,basse
BJ-7D8488FB,Atelier Production SA,Industrie & Manufacture,Cobly,+229 94 66 32 31,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.737685,moyenne
BJ-457AB615,Pharmaceutique,Industrie & Manufacture,Cobly,+229 51 69 30 43,[email],pharmaceutique.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.737699,haute
BJ-72763070,Plastique Groupe,Industrie & Manufacture,Cobly,+229 98 71 35 34,,,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.737711,basse
BJ-FDC4C680,Usine Production Cobly,Industrie & Manufacture,Cobly,+229 68 93 53 15,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.737725,moyenne
BJ-00AC63A2,Manufacture Électronique Factory,Industrie & Manufacture,Tanguiéta,+229 54 44 53 47,[email],manufactureélectroniquefactory.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.737747,haute
BJ-14649489,Atelier Fabrication Manufacture,Industrie & Manufacture,Tanguiéta,+229 45 56 42 92,[email],atelierfabricationmanufacture.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.737762,haute
BJ-9D9B61C7,Mécanique Bénin Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 59 77 33 86,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.737777,moyenne
BJ-2BE4D4FD,Industrie Chimie Africa,Industrie & Manufacture,Tanguiéta,+229 34 54 84 41,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.737795,moyenne
BJ-B634AB78,Fabrique Textile,Industrie & Manufacture,Tanguiéta,+229 95 73 44 25,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737808,basse
BJ-814C48C0,Bois Groupe Matéri,Industrie & Manufacture,Matéri,+229 34 56 30 60,[email],boisgroupematéri.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.737829,haute
BJ-CBCB6454,Métal Bénin,Industrie & Manufacture,Matéri,+229 88 67 99 27,,métalbénin.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.737842,moyenne
