id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9580E1D1,Fabrique Métal,Industrie & Manufacture,Matéri,+229 23 13 75 78,[email],fabriquemétal.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737857,haute
BJ-1AEF7666,Chimie,Industrie & Manufacture,Matéri,+229 82 68 31 42,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.737870,moyenne
BJ-28AD83EB,Mécanique Africa,Industrie & Manufacture,Matéri,+229 33 49 98 53,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.737884,moyenne
BJ-35DC2DC3,Fabrique Transformation Manufacture,Industrie & Manufacture,Natitingou,+229 49 38 47 21,[email],fabriquetransformationmanufacture.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.737935,haute
BJ-43FF6408,Usine Textile,Industrie & Manufacture,Natitingou,+229 95 82 68 60,,usinetextile.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.737950,moyenne
BJ-E656B358,Métal,Industrie & Manufacture,Natitingou,+229 96 24 25 42,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.737968,moyenne
BJ-72041C22,Transformation Natitingou,Industrie & Manufacture,Natitingou,+229 79 90 66 52,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.737985,moyenne
BJ-CD8AE2E0,Mécanique SA,Industrie & Manufacture,Natitingou,+229 91 58 17 36,,mécaniquesa.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.737999,moyenne
BJ-A54D6BFF,Production Bénin,Industrie & Manufacture,Toucountouna,+229 83 65 41 89,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.738026,basse
BJ-3007FB7C,Fabrique Plastique Groupe,Industrie & Manufacture,Toucountouna,+229 46 61 33 72,[email],fabriqueplastiquegroupe.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738040,haute
BJ-F76AE734,Fabrication SARL,Industrie & Manufacture,Toucountouna,+229 66 32 76 42,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738053,basse
BJ-A09A5406,Automobile,Industrie & Manufacture,Toucountouna,+229 34 95 56 90,,,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.738065,basse
BJ-1E0FF056,Électronique Africa,Industrie & Manufacture,Toucountouna,+229 68 54 61 84,,électroniqueafrica.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.738081,moyenne
BJ-7163D46A,Plastique SARL,Industrie & Manufacture,Boukoumbé,+229 92 19 66 87,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738100,basse
BJ-6E5FE326,Fabrique Mécanique,Industrie & Manufacture,Boukoumbé,+229 57 78 91 66,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.738113,basse
BJ-69F3EDE2,Manufacture Électronique Factory,Industrie & Manufacture,Boukoumbé,+229 87 35 70 20,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.738127,moyenne
BJ-AC9455BB,Pharmaceutique,Industrie & Manufacture,Boukoumbé,+229 59 97 71 20,[email],pharmaceutique.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.738141,haute
BJ-DC3499CC,Atelier Plastique Factory,Industrie & Manufacture,Boukoumbé,+229 25 86 81 99,,atelierplastiquefactory.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738155,moyenne
BJ-3D6F6720,Production Fabrication Kouandé,Industrie & Manufacture,Kouandé,+229 91 47 51 49,,productionfabricationkouandé.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.738179,moyenne
BJ-DB0520B0,Manufacture Mécanique,Industrie & Manufacture,Kouandé,+229 90 86 38 77,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738194,moyenne
BJ-652AE2AE,Industrie Fabrication,Industrie & Manufacture,Kouandé,+229 90 31 60 78,,industriefabrication.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.738208,moyenne
BJ-6CD63F35,Bois Kouandé,Industrie & Manufacture,Kouandé,+229 46 41 76 56,[email],boiskouandé.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738226,haute
BJ-0CDCA272,Bois Manufacture,Industrie & Manufacture,Kouandé,+229 85 23 79 29,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.738240,moyenne
BJ-37299D21,Fabrication,Industrie & Manufacture,Péhunco,+229 65 25 61 40,,fabrication.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738258,moyenne
BJ-09A53790,Mécanique Africa,Industrie & Manufacture,Péhunco,+229 24 89 37 94,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738272,moyenne
BJ-BA480F38,Manufacture Alimentaire Bénin,Industrie & Manufacture,Péhunco,+229 91 16 94 50,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.738284,basse
BJ-FB1CE82B,Industrie Production Industry,Industrie & Manufacture,Péhunco,+229 32 62 78 31,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.738301,moyenne
BJ-F8DA8B26,Transformation SA,Industrie & Manufacture,Péhunco,+229 58 77 87 75,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738314,basse
BJ-3FBAB796,Métal Groupe,Industrie & Manufacture,Tchaourou,+229 71 37 81 64,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.738332,basse
BJ-D02EF5D0,Bois Groupe,Industrie & Manufacture,Tchaourou,+229 40 83 12 97,,boisgroupe.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.738345,moyenne
BJ-AE4FA530,Automobile Bénin,Industrie & Manufacture,Tchaourou,+229 85 48 88 85,,automobilebénin.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.738362,moyenne
BJ-0829A156,Industrie Électronique,Industrie & Manufacture,Tchaourou,+229 72 41 65 25,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.738376,moyenne
BJ-BBEB7C06,Pharmaceutique Bénin,Industrie & Manufacture,Tchaourou,+229 42 29 78 46,,pharmaceutiquebénin.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.738389,moyenne
BJ-295F52F7,Fabrique Automobile Factory,Industrie & Manufacture,Nikki,+229 80 34 40 10,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.738409,moyenne
BJ-6B57008E,Électronique,Industrie & Manufacture,Nikki,+229 97 89 13 10,,électronique.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.738423,moyenne
BJ-1587A1DC,Industrie Chimie,Industrie & Manufacture,Nikki,+229 52 69 34 59,,industriechimie.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738435,moyenne
BJ-B42AE78B,Métal SA Nikki,Industrie & Manufacture,Nikki,+229 81 11 20 62,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738451,basse
BJ-67964F55,Textile Groupe,Industrie & Manufacture,Nikki,+229 59 79 14 26,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.738465,moyenne
BJ-9BB0674D,Textile Groupe,Industrie & Manufacture,Bembéréké,+229 65 77 68 44,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738484,moyenne
BJ-4EE0B5EB,Fabrique Pharmaceutique SARL,Industrie & Manufacture,Bembéréké,+229 73 58 86 64,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.738501,moyenne
BJ-27F65793,Textile,Industrie & Manufacture,Bembéréké,+229 61 31 37 94,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738531,moyenne
BJ-39118B05,Transformation Bénin,Industrie & Manufacture,Bembéréké,+229 28 59 89 11,[email],transformationbénin.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.738547,haute
BJ-F0F6A557,Électronique Factory Bembéréké,Industrie & Manufacture,Bembéréké,+229 46 72 35 70,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.738561,moyenne
BJ-78E136A5,Plastique,Industrie & Manufacture,Kalalé,+229 49 41 22 18,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.738584,basse
BJ-09D60D93,Fabrique Métal SARL,Industrie & Manufacture,Kalalé,+229 44 93 92 73,,,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.738598,basse
BJ-30CB26F4,Mécanique Industry,Industrie & Manufacture,Kalalé,+229 37 84 91 41,[email],mécaniqueindustry.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.738612,haute
BJ-3BF28713,Plastique Bénin,Industrie & Manufacture,Kalalé,+229 96 49 17 59,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.738629,moyenne
BJ-0B4BFA1B,Textile Groupe,Industrie & Manufacture,Kalalé,+229 32 43 59 16,,textilegroupe.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.738643,moyenne
BJ-7A79461E,Manufacture Électronique SA,Industrie & Manufacture,Ndali,+229 24 15 89 73,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.738663,moyenne
BJ-7E92040E,Usine Fabrication Industry,Industrie & Manufacture,Ndali,+229 52 68 98 62,[email],usinefabricationindustry.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738678,haute
BJ-4926E6EE,Transformation Africa,Industrie & Manufacture,Ndali,+229 62 79 53 48,,transformationafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.738690,moyenne
BJ-6D3C63DD,Fabrique Alimentaire,Industrie & Manufacture,Ndali,+229 80 40 35 80,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.738703,moyenne
BJ-399A21F5,Atelier Pharmaceutique,Industrie & Manufacture,Ndali,+229 53 31 37 82,,,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.738715,basse
BJ-38C20764,Fabrique Chimie Manufacture,Industrie & Manufacture,Ségbana,+229 67 38 57 67,[email],fabriquechimiemanufacture.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.738734,haute
BJ-8663756C,Fabrique Automobile Manufacture,Industrie & Manufacture,Ségbana,+229 37 83 78 40,[email],fabriqueautomobilemanufacture.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738753,haute
BJ-4109C471,Électronique,Industrie & Manufacture,Ségbana,+229 90 23 53 30,,électronique.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.738789,moyenne
BJ-F054AB81,Chimie,Industrie & Manufacture,Ségbana,+229 94 98 62 72,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.738803,moyenne
BJ-933784F0,Électronique Tchaourou,Industrie & Manufacture,Tchaourou,+229 41 28 61 65,[email],électroniquetchaourou.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.738824,haute
BJ-D5F44D89,Automobile,Industrie & Manufacture,Tchaourou,+229 52 14 39 20,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738837,moyenne
BJ-77B59E59,Transformation,Industrie & Manufacture,Tchaourou,+229 54 51 57 46,[email],transformation.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.738851,haute
BJ-C08A0C58,Industrie Automobile Africa,Industrie & Manufacture,Tchaourou,+229 73 69 93 83,,industrieautomobileafrica.bj,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.738864,moyenne
BJ-40473CE6,Pharmaceutique Groupe,Industrie & Manufacture,Tchaourou,+229 75 60 46 71,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.738876,basse
BJ-6AB1F785,Plastique Groupe,Industrie & Manufacture,Bétérou,+229 27 15 81 76,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.738916,moyenne
BJ-280CE1CE,Mécanique Bétérou,Industrie & Manufacture,Bétérou,+229 28 81 99 89,,,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.738930,basse
BJ-43372C8B,Industrie Plastique,Industrie & Manufacture,Bétérou,+229 86 20 79 44,,industrieplastique.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738943,moyenne
BJ-EC461065,Pharmaceutique Factory,Industrie & Manufacture,Bétérou,+229 70 49 70 19,[email],pharmaceutiquefactory.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.738961,haute
BJ-E239D41F,Fabrique Pharmaceutique,Industrie & Manufacture,Bétérou,+229 82 58 92 60,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.738974,basse
BJ-2A2C7D92,Fabrique Pharmaceutique Manufacture,Industrie & Manufacture,Ouessè,+229 86 26 99 92,,fabriquepharmaceutiquemanufacture.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.738997,moyenne
BJ-CCD40239,Usine Alimentaire,Industrie & Manufacture,Ouessè,+229 80 62 46 57,[email],usinealimentaire.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.739012,haute
BJ-7A492372,Métal Factory Ouessè,Industrie & Manufacture,Ouessè,+229 67 26 35 56,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739024,basse
BJ-E3294445,Industrie Automobile,Industrie & Manufacture,Ouessè,+229 43 16 41 56,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739037,moyenne
BJ-49AAF9C3,Production Pharmaceutique,Industrie & Manufacture,Ouessè,+229 67 62 41 55,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.739050,moyenne
BJ-F7562646,Fabrique Pharmaceutique Glazoué,Industrie & Manufacture,Glazoué,+229 51 87 48 31,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.739074,moyenne
BJ-154DF50D,Métal,Industrie & Manufacture,Glazoué,+229 20 62 19 19,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739089,moyenne
BJ-BAC48FB4,Fabrication,Industrie & Manufacture,Glazoué,+229 35 71 28 32,,fabrication.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.739102,moyenne
BJ-FAB5ADB9,Usine Production SARL,Industrie & Manufacture,Glazoué,+229 49 40 49 78,[email],,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.739118,moyenne
BJ-0CCF4827,Fabrique Automobile SA Glazoué,Industrie & Manufacture,Glazoué,+229 46 67 92 68,[email],fabriqueautomobilesaglazoué.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.739135,haute
BJ-1A1375F7,Mécanique SA,Industrie & Manufacture,Dassa-Zoumè,+229 61 71 89 29,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.739155,moyenne
BJ-A227BD84,Bois Africa,Industrie & Manufacture,Dassa-Zoumè,+229 39 13 27 62,,,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.739168,basse
BJ-FFFBB522,Atelier Chimie,Industrie & Manufacture,Dassa-Zoumè,+229 92 65 69 61,,,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.739180,basse
BJ-BCD19475,Manufacture Métal Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 65 41 46 78,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.739196,basse
BJ-A6C812C4,Fabrique Chimie Industry,Industrie & Manufacture,Dassa-Zoumè,+229 27 32 12 99,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.739210,moyenne
BJ-B5B0CC3E,Usine Automobile Groupe,Industrie & Manufacture,Savalou,+229 55 52 86 38,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.739232,basse
BJ-6228404A,Manufacture Transformation Bénin Savalou,Industrie & Manufacture,Savalou,+229 74 69 21 77,[email],manufacturetransformationbéninsavalou.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.739250,haute
BJ-F115D6B3,Usine Textile Factory,Industrie & Manufacture,Savalou,+229 44 15 47 29,[email],usinetextilefactory.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.739264,haute
BJ-F2C8198A,Fabrication,Industrie & Manufacture,Savalou,+229 95 79 87 56,,fabrication.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.739281,moyenne
BJ-11BEB1C1,Usine Plastique Manufacture,Industrie & Manufacture,Savalou,+229 30 84 44 44,[email],usineplastiquemanufacture.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.739296,haute
BJ-0326E6BF,Fabrique Transformation,Industrie & Manufacture,Bantè,+229 67 53 93 98,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739316,basse
BJ-CD5DFE4F,Manufacture Chimie SARL,Industrie & Manufacture,Bantè,+229 49 45 76 82,,manufacturechimiesarl.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.739334,moyenne
BJ-54E8E3D0,Usine Transformation Factory,Industrie & Manufacture,Bantè,+229 30 69 85 78,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.739349,moyenne
BJ-100C6F56,Automobile Africa,Industrie & Manufacture,Bantè,+229 66 12 18 36,,automobileafrica.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.739362,moyenne
BJ-677968F2,Plastique Groupe,Industrie & Manufacture,Bantè,+229 83 15 98 98,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.739375,moyenne
BJ-03EC0A33,Alimentaire,Industrie & Manufacture,Djougou,+229 57 65 97 88,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.739395,basse
BJ-D8F998EB,Atelier Automobile Factory,Industrie & Manufacture,Djougou,+229 82 61 26 16,,atelierautomobilefactory.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.739409,moyenne
BJ-C1F35D8D,Fabrique Plastique SARL,Industrie & Manufacture,Djougou,+229 78 74 74 79,[email],fabriqueplastiquesarl.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.739425,haute
BJ-53AEC7DE,Manufacture Mécanique Bénin,Industrie & Manufacture,Djougou,+229 70 17 64 88,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.739441,basse
BJ-6D6B5DA6,Plastique Africa Djougou,Industrie & Manufacture,Djougou,+229 99 57 83 68,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.739455,moyenne
BJ-8493FC00,Industrie Automobile Manufacture,Industrie & Manufacture,Ouèssè,+229 41 64 96 80,,industrieautomobilemanufacture.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.739475,moyenne
BJ-88A2CF29,Textile Ouèssè,Industrie & Manufacture,Ouèssè,+229 72 74 10 17,[email],textileouèssè.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.739491,haute
BJ-F0E477C7,Manufacture Électronique Bénin Ouèssè,Industrie & Manufacture,Ouèssè,+229 81 56 65 52,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.739504,basse
BJ-5C668213,Mécanique Groupe Ouèssè,Industrie & Manufacture,Ouèssè,+229 82 24 17 83,,mécaniquegroupeouèssè.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.739519,moyenne
BJ-A3F33D22,Production Production SARL,Industrie & Manufacture,Ouèssè,+229 97 35 84 56,,productionproductionsarl.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.739533,moyenne
BJ-3264B1B8,Atelier Production Bassila,Industrie & Manufacture,Bassila,+229 35 28 69 75,,atelierproductionbassila.bj,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.739552,moyenne
BJ-A323DFEB,Industrie Alimentaire Bassila,Industrie & Manufacture,Bassila,+229 32 19 72 23,,industriealimentairebassila.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.739566,moyenne
BJ-79C6CF93,Industrie Plastique,Industrie & Manufacture,Bassila,+229 74 70 78 11,,industrieplastique.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739579,moyenne
BJ-504D5AE6,Fabrique Production SARL,Industrie & Manufacture,Bassila,+229 65 25 65 34,[email],fabriqueproductionsarl.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739597,haute
BJ-3BBEB535,Usine Électronique,Industrie & Manufacture,Bassila,+229 32 11 14 12,,usineélectronique.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.739614,moyenne
BJ-012C4327,Production Production Manufacture,Industrie & Manufacture,Pehunco,+229 42 50 12 78,,productionproductionmanufacture.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.739644,moyenne
BJ-DB22B838,Manufacture Automobile,Industrie & Manufacture,Pehunco,+229 64 91 63 18,[email],,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.739658,moyenne
BJ-1EA537E6,Industrie Mécanique Manufacture Pehunco,Industrie & Manufacture,Pehunco,+229 90 18 44 89,[email],industriemécaniquemanufacturepehunco.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.739674,haute
BJ-805B5392,Plastique,Industrie & Manufacture,Pehunco,+229 81 67 78 67,,plastique.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.739686,moyenne
BJ-95141CAC,Transformation,Industrie & Manufacture,Pehunco,+229 30 10 39 48,,transformation.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.739699,moyenne
BJ-A0067E3C,Production Groupe,Industrie & Manufacture,Copargo,+229 99 72 65 96,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.739738,moyenne
BJ-BDDF11DC,Industrie Bois,Industrie & Manufacture,Copargo,+229 41 21 80 47,,,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.739751,basse
BJ-8A4A82B1,Production Textile,Industrie & Manufacture,Copargo,+229 70 51 78 11,[email],,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.739764,moyenne
BJ-59C87F82,Bois,Industrie & Manufacture,Copargo,+229 25 84 64 32,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.739782,moyenne
BJ-7B24BA30,Fabrique Mécanique Groupe,Industrie & Manufacture,Copargo,+229 72 61 88 87,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.739795,basse
BJ-0138C161,Audit,Services aux entreprises,Cotonou,+229 44 46 53 61,[email],audit.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.739817,haute
BJ-CE953444,Fiscal Africa Cotonou,Services aux entreprises,Cotonou,+229 66 66 17 15,[email],fiscalafricacotonou.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.739831,haute
BJ-223FE145,Marketing Bénin,Services aux entreprises,Cotonou,+229 66 75 16 59,[email],marketingbénin.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.739847,haute
BJ-17D2DFF3,Consulting Conseil,Services aux entreprises,Cotonou,+229 50 33 23 68,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.739861,moyenne
BJ-62DA6FA1,Conseil Consulting Consulting,Services aux entreprises,Cotonou,+229 69 21 67 89,[email],conseilconsultingconsulting.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.739875,haute
BJ-737F6769,Bureau Formation,Services aux entreprises,Abomey-Calavi,+229 74 53 89 46,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.739909,moyenne
BJ-5E0190DA,Bureau Business,Services aux entreprises,Abomey-Calavi,+229 59 76 59 91,[email],bureaubusiness.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.739930,haute
BJ-5EFE033D,RH Bureau,Services aux entreprises,Abomey-Calavi,+229 86 27 93 61,,rhbureau.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.739943,moyenne
BJ-9381FB97,Audit Fiscal Consulting,Services aux entreprises,Abomey-Calavi,+229 48 30 84 31,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.739959,moyenne
BJ-6246DD85,Consulting Advisory Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 75 44 10 94,[email],consultingadvisoryabomeycalavi.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.739974,haute
