id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F1F0439F,Bureau Stratégie Bénin,Services aux entreprises,Porto-Novo,+229 63 21 17 29,[email],bureaustratégiebénin.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.739996,haute
BJ-B16AA1D2,Formation,Services aux entreprises,Porto-Novo,+229 25 37 85 37,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.740010,moyenne
BJ-19897AE8,Expert Fiscal Consulting,Services aux entreprises,Porto-Novo,+229 27 32 43 39,[email],expertfiscalconsulting.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.740024,haute
BJ-E212288F,Business Advisory,Services aux entreprises,Porto-Novo,+229 90 22 27 16,[email],,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.740036,moyenne
BJ-AC81FE5F,Juridique Bureau,Services aux entreprises,Porto-Novo,+229 99 23 56 50,,juridiquebureau.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.740049,moyenne
BJ-FE3DF288,Formation Partners Parakou,Services aux entreprises,Parakou,+229 40 81 19 84,,formationpartnersparakou.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.740072,moyenne
BJ-AC0A7DB1,Comptable Consulting,Services aux entreprises,Parakou,+229 91 75 38 68,,comptableconsulting.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740086,moyenne
BJ-B28DB61C,Expert Partners,Services aux entreprises,Parakou,+229 34 39 39 71,[email],expertpartners.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.740100,haute
BJ-DE865E83,Agence Marketing,Services aux entreprises,Parakou,+229 22 32 84 80,[email],agencemarketing.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.740116,haute
BJ-7EFC1B40,Business,Services aux entreprises,Parakou,+229 28 42 85 27,[email],business.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740131,haute
BJ-455566F7,Consulting Conseil Advisory,Services aux entreprises,Bohicon,+229 71 83 59 16,[email],consultingconseiladvisory.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.740152,haute
BJ-7BEC5E91,Audit Advisory Bohicon,Services aux entreprises,Bohicon,+229 55 13 25 87,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.740169,moyenne
BJ-6500BCE2,Expert Audit Bohicon,Services aux entreprises,Bohicon,+229 71 69 30 66,[email],expertauditbohicon.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.740184,haute
BJ-D7DF01E8,Expert Fiscal Cabinet,Services aux entreprises,Bohicon,+229 54 90 19 67,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740197,moyenne
BJ-C2B75F63,Conseil Formation Advisory,Services aux entreprises,Bohicon,+229 50 63 95 71,,conseilformationadvisory.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.740210,moyenne
BJ-C3524DAE,Fiscal Consulting,Services aux entreprises,Natitingou,+229 77 95 83 47,[email],fiscalconsulting.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.740229,haute
BJ-900F0EFD,Agence Marketing Natitingou,Services aux entreprises,Natitingou,+229 53 97 89 68,[email],agencemarketingnatitingou.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.740244,haute
BJ-C53BB60D,Agence Marketing,Services aux entreprises,Natitingou,+229 74 50 87 50,[email],,Grande (>200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.740257,moyenne
BJ-B9DCC6D6,Formation International,Services aux entreprises,Natitingou,+229 37 56 57 20,,formationinternational.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.740279,moyenne
BJ-C1EB1AC4,Audit Communication Consulting,Services aux entreprises,Natitingou,+229 85 59 46 77,[email],auditcommunicationconsulting.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.740299,haute
BJ-F412A70C,RH Bureau,Services aux entreprises,Lokossa,+229 55 72 11 23,[email],rhbureau.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740319,haute
BJ-E3694765,Expert Formation Lokossa,Services aux entreprises,Lokossa,+229 72 16 94 70,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.740333,moyenne
BJ-5DB81304,Juridique Advisory,Services aux entreprises,Lokossa,+229 69 17 71 53,[email],juridiqueadvisory.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.740346,haute
BJ-BBE44662,Expert Consulting,Services aux entreprises,Lokossa,+229 49 40 34 66,[email],expertconsulting.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.740359,haute
BJ-E59FAC9F,Juridique,Services aux entreprises,Lokossa,+229 21 76 27 13,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740375,moyenne
BJ-B2BA4887,Communication Cabinet,Services aux entreprises,Ouidah,+229 77 12 96 58,[email],communicationcabinet.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740395,haute
BJ-75BFC025,Stratégie International,Services aux entreprises,Ouidah,+229 23 60 64 53,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.740410,moyenne
BJ-16F64A90,Marketing International,Services aux entreprises,Ouidah,+229 57 12 82 89,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.740423,moyenne
BJ-4171D3ED,RH,Services aux entreprises,Ouidah,+229 25 79 19 85,,,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.740438,basse
BJ-E5BB2AC7,Consulting Conseil Bénin,Services aux entreprises,Ouidah,+229 93 18 18 96,,consultingconseilbénin.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.740453,moyenne
BJ-AAA5EA85,Business Partners,Services aux entreprises,Savalou,+229 53 94 80 95,,businesspartners.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.740473,moyenne
BJ-B376DD65,Expert Formation Consulting,Services aux entreprises,Savalou,+229 45 93 58 65,[email],expertformationconsulting.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.740496,haute
BJ-26CCE4E1,Cabinet RH Bénin,Services aux entreprises,Savalou,+229 40 91 84 58,,,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.740508,basse
BJ-299957D2,Bureau Juridique,Services aux entreprises,Savalou,+229 38 21 41 46,,bureaujuridique.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.740521,moyenne
BJ-88508048,Cabinet Formation,Services aux entreprises,Savalou,+229 50 33 19 91,[email],cabinetformation.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.740535,haute
BJ-3721AA62,Bureau Comptable,Services aux entreprises,Dassa-Zoumè,+229 49 42 75 86,[email],bureaucomptable.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.740560,haute
BJ-F434D31F,Agence Business Advisory,Services aux entreprises,Dassa-Zoumè,+229 86 45 68 25,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.740574,moyenne
BJ-2D3DE814,Audit Audit,Services aux entreprises,Dassa-Zoumè,+229 30 82 94 18,,auditaudit.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.740588,moyenne
BJ-EAFA2D5B,Expert Consulting Cabinet,Services aux entreprises,Dassa-Zoumè,+229 41 96 23 79,[email],expertconsultingcabinet.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.740605,haute
BJ-79C0C096,Conseil Business,Services aux entreprises,Dassa-Zoumè,+229 23 44 44 62,[email],conseilbusiness.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.740620,haute
BJ-0AE9821A,Conseil Stratégie Bénin,Services aux entreprises,Kétou,+229 53 28 32 24,[email],conseilstratégiebénin.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.740641,haute
BJ-A209D0B0,Stratégie,Services aux entreprises,Kétou,+229 60 93 46 24,[email],stratégie.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.740659,haute
BJ-B44780D0,Bureau Management Advisory,Services aux entreprises,Kétou,+229 91 51 99 97,[email],bureaumanagementadvisory.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.740675,haute
BJ-E4095CCB,Cabinet RH,Services aux entreprises,Kétou,+229 24 58 20 23,[email],cabinetrh.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.740688,haute
BJ-7780C55B,Expert Cabinet,Services aux entreprises,Kétou,+229 71 10 95 35,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740702,moyenne
BJ-CE056F22,Fiscal,Services aux entreprises,Covè,+229 91 34 63 39,[email],fiscal.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.740722,haute
BJ-26C5840F,Agence Audit,Services aux entreprises,Covè,+229 32 73 26 22,[email],agenceaudit.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.740736,haute
BJ-2595D908,Communication Consulting,Services aux entreprises,Covè,+229 80 18 10 83,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.740750,moyenne
BJ-5679E175,Bureau Stratégie,Services aux entreprises,Covè,+229 31 27 57 34,,bureaustratégie.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.740766,moyenne
BJ-2C09520C,Expert Juridique Advisory,Services aux entreprises,Covè,+229 75 61 55 57,[email],expertjuridiqueadvisory.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740781,haute
BJ-C18ED64C,Consulting RH,Services aux entreprises,Pobè,+229 38 35 92 43,[email],consultingrh.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.740801,haute
BJ-A8BCE72A,Conseil Audit Pobè,Services aux entreprises,Pobè,+229 66 51 56 31,[email],conseilauditpobè.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740817,haute
BJ-A49EE143,Marketing,Services aux entreprises,Pobè,+229 45 61 61 20,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.740834,moyenne
BJ-E3CD1EB8,Audit Audit,Services aux entreprises,Pobè,+229 73 61 60 55,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.740848,moyenne
BJ-18849915,Expert Conseil,Services aux entreprises,Pobè,+229 87 23 17 79,[email],expertconseil.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.740861,haute
BJ-04E19E04,Audit Marketing Advisory,Services aux entreprises,Sakété,+229 86 67 94 65,[email],auditmarketingadvisory.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740881,haute
BJ-C992A3DB,Conseil Marketing,Services aux entreprises,Sakété,+229 87 67 51 98,[email],conseilmarketing.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.740916,haute
BJ-7F5FAF45,Expert Partners,Services aux entreprises,Sakété,+229 88 51 27 34,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.740932,moyenne
BJ-324EA837,Audit Cabinet,Services aux entreprises,Sakété,+229 82 10 23 56,[email],auditcabinet.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.740949,haute
BJ-839977DF,Conseil,Services aux entreprises,Sakété,+229 23 32 36 38,[email],conseil.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.740964,haute
BJ-EA771EF5,Juridique,Services aux entreprises,Adjara,+229 87 28 36 63,[email],juridique.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.740985,haute
BJ-1BFADA0A,Cabinet Conseil Africa,Services aux entreprises,Adjara,+229 27 64 35 57,[email],cabinetconseilafrica.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.740999,haute
BJ-6537135C,Consulting Juridique,Services aux entreprises,Adjara,+229 68 83 30 78,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.741010,basse
BJ-3998AB9C,Bureau RH Bénin,Services aux entreprises,Adjara,+229 37 15 14 40,[email],bureaurhbénin.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741025,haute
BJ-CB6B37CF,Bureau Stratégie,Services aux entreprises,Adjara,+229 92 52 94 89,[email],bureaustratégie.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.741040,haute
BJ-C20A87FB,Consulting Fiscal Africa,Services aux entreprises,Allada,+229 26 27 88 57,[email],consultingfiscalafrica.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.741059,haute
BJ-DB915ADC,Business Bénin,Services aux entreprises,Allada,+229 60 91 34 99,[email],businessbénin.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.741074,haute
BJ-1FF14346,Conseil Stratégie Consulting,Services aux entreprises,Allada,+229 35 62 66 80,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.741088,moyenne
BJ-06405D70,Audit Communication,Services aux entreprises,Allada,+229 76 96 65 52,,auditcommunication.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.741105,moyenne
BJ-A715D6AE,Consulting,Services aux entreprises,Allada,+229 35 18 43 99,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.741118,basse
BJ-AEC0D3AA,Conseil Management,Services aux entreprises,Aplahoué,+229 72 83 87 65,[email],conseilmanagement.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.741140,haute
BJ-FE23F7C6,Agence Business,Services aux entreprises,Aplahoué,+229 34 42 63 74,[email],agencebusiness.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741159,haute
BJ-7C3C2437,Agence Formation,Services aux entreprises,Aplahoué,+229 93 25 51 88,[email],agenceformation.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.741173,haute
BJ-55ADC1C3,Agence Management Bureau,Services aux entreprises,Aplahoué,+229 88 26 58 28,[email],agencemanagementbureau.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741186,haute
BJ-56EF384F,Audit International,Services aux entreprises,Aplahoué,+229 39 15 10 55,,auditinternational.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741199,moyenne
BJ-2A0F5908,Stratégie Partners,Services aux entreprises,Dogbo-Tota,+229 22 76 91 65,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741218,basse
BJ-3D9752F7,Audit International,Services aux entreprises,Dogbo-Tota,+229 60 47 58 62,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.741232,moyenne
BJ-81BDEDA9,Conseil Partners,Services aux entreprises,Dogbo-Tota,+229 70 94 30 77,[email],conseilpartners.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.741246,haute
BJ-5F410D98,Conseil Consulting,Services aux entreprises,Dogbo-Tota,+229 80 35 87 85,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.741261,moyenne
BJ-1E727408,Fiscal Partners,Services aux entreprises,Dogbo-Tota,+229 59 77 16 34,[email],fiscalpartners.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.741276,haute
BJ-F5E66335,Comptable,Services aux entreprises,Kpomassè,+229 65 61 23 70,[email],comptable.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.741301,haute
BJ-F63E8B2D,Consulting Conseil Advisory,Services aux entreprises,Kpomassè,+229 53 11 69 95,[email],consultingconseiladvisory.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.741317,haute
BJ-2E4913C1,Stratégie Consulting,Services aux entreprises,Kpomassè,+229 97 63 41 21,[email],stratégieconsulting.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.741333,haute
BJ-BDBC7939,Juridique Advisory,Services aux entreprises,Kpomassè,+229 31 19 53 30,[email],juridiqueadvisory.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.741348,haute
BJ-AC033552,Audit Fiscal Kpomassè,Services aux entreprises,Kpomassè,+229 90 82 27 67,[email],auditfiscalkpomassè.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.741363,haute
BJ-D25E0A32,Consulting Communication,Services aux entreprises,Tori-Bossito,+229 68 75 23 61,[email],consultingcommunication.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.741383,haute
BJ-D3596423,Consulting RH Partners Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 59 78 95 25,[email],consultingrhpartnerstoribossito.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.741402,haute
BJ-4BA48884,Expert Audit Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 95 54 45 24,[email],expertaudittoribossito.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.741417,haute
BJ-EB4B762F,Expert Consulting Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 92 17 38 90,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.741434,moyenne
BJ-9230CF74,Agence Juridique Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 80 60 43 18,[email],agencejuridiquetoribossito.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.741450,haute
BJ-E00E0BC4,Bureau Consulting Advisory,Services aux entreprises,Grand-Popo,+229 73 76 31 44,,bureauconsultingadvisory.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.741470,moyenne
BJ-15F4AE0A,Expert,Services aux entreprises,Grand-Popo,+229 31 70 44 20,[email],expert.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.741484,haute
BJ-8913D71B,Cabinet Consulting,Services aux entreprises,Grand-Popo,+229 49 90 81 74,,,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741497,basse
BJ-A9C84715,Audit,Services aux entreprises,Grand-Popo,+229 49 21 46 86,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.741510,basse
BJ-04719837,Management,Services aux entreprises,Grand-Popo,+229 28 76 48 75,[email],management.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.741525,haute
BJ-884B384A,Expert Management Bureau,Services aux entreprises,Athiémé,+229 66 57 49 10,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.741545,moyenne
BJ-60FD362C,Bureau Consulting Africa,Services aux entreprises,Athiémé,+229 48 61 30 19,[email],bureauconsultingafrica.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.741559,haute
BJ-07187EE0,Bureau Business,Services aux entreprises,Athiémé,+229 32 80 16 20,,bureaubusiness.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.741572,moyenne
BJ-02F5AE38,Consulting Communication Bénin,Services aux entreprises,Athiémé,+229 59 66 17 39,[email],consultingcommunicationbénin.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741591,haute
BJ-FF037469,Audit,Services aux entreprises,Athiémé,+229 44 75 36 87,,audit.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.741605,moyenne
BJ-C52F8C98,Business Bopa,Services aux entreprises,Bopa,+229 65 54 89 57,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.741624,moyenne
BJ-E9EB4DD6,Expert Partners,Services aux entreprises,Bopa,+229 21 40 58 40,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741638,moyenne
BJ-7D243CF7,Consulting,Services aux entreprises,Bopa,+229 87 91 66 57,[email],consulting.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.741654,haute
BJ-E9781E01,Expert Management Bopa,Services aux entreprises,Bopa,+229 42 54 50 28,[email],expertmanagementbopa.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.741673,haute
BJ-49E7CD03,Expert Cabinet,Services aux entreprises,Bopa,+229 41 75 80 96,[email],expertcabinet.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.741687,haute
BJ-2FE97A9B,Agence Juridique,Services aux entreprises,Houéyogbé,+229 68 34 47 41,[email],agencejuridique.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.741707,haute
BJ-8A586B3F,Conseil,Services aux entreprises,Houéyogbé,+229 25 88 95 53,[email],conseil.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.741724,haute
BJ-C5773CA7,Consulting Africa,Services aux entreprises,Houéyogbé,+229 27 14 90 79,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.741739,moyenne
BJ-D71B85B2,Stratégie Partners,Services aux entreprises,Houéyogbé,+229 26 51 68 75,[email],stratégiepartners.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.741757,haute
BJ-07CDC5E1,Communication Africa,Services aux entreprises,Houéyogbé,+229 40 43 60 51,[email],communicationafrica.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741772,haute
BJ-89D49003,Consulting Partners,Services aux entreprises,Malanville,+229 48 84 72 76,[email],consultingpartners.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.741791,haute
BJ-3AA8D7DF,Marketing International,Services aux entreprises,Malanville,+229 61 84 13 95,[email],marketinginternational.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.741806,haute
BJ-6FCAA835,RH Bénin Malanville,Services aux entreprises,Malanville,+229 98 64 53 45,[email],rhbéninmalanville.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.741821,haute
BJ-601B2E82,RH Partners Malanville,Services aux entreprises,Malanville,+229 66 36 14 79,[email],rhpartnersmalanville.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.741835,haute
BJ-42F1AEEA,Comptable,Services aux entreprises,Malanville,+229 28 73 44 37,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741848,moyenne
BJ-E41D215F,Consulting Conseil,Services aux entreprises,Kandi,+229 73 20 84 48,[email],consultingconseil.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.741868,haute
BJ-44F57595,Audit Business Consulting,Services aux entreprises,Kandi,+229 87 40 62 78,[email],auditbusinessconsulting.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.741882,haute
BJ-6A3CF2A1,Business Bureau,Services aux entreprises,Kandi,+229 57 12 11 75,[email],businessbureau.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.741925,haute
BJ-43AB8262,Audit Bénin,Services aux entreprises,Kandi,+229 45 36 32 72,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.741946,moyenne
BJ-C7D38574,Fiscal Consulting,Services aux entreprises,Kandi,+229 60 31 92 31,,fiscalconsulting.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.741959,moyenne
BJ-14398573,Conseil Consulting Advisory,Services aux entreprises,Banikoara,+229 37 56 66 97,[email],conseilconsultingadvisory.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741980,haute
BJ-4231EAF9,Formation Cabinet,Services aux entreprises,Banikoara,+229 85 66 26 58,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.741995,moyenne
BJ-D3724C98,Conseil Advisory Banikoara,Services aux entreprises,Banikoara,+229 39 55 20 13,[email],conseiladvisorybanikoara.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.742008,haute
BJ-E5521247,Agence Juridique Cabinet Banikoara,Services aux entreprises,Banikoara,+229 59 32 54 34,[email],agencejuridiquecabinetbanikoara.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742023,haute
