id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9A698D75,Cabinet Stratégie,Services aux entreprises,Banikoara,+229 48 24 14 14,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.742035,basse
BJ-97621035,Agence Business Ségbana,Services aux entreprises,Ségbana,+229 49 35 32 21,[email],agencebusinessségbana.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742060,haute
BJ-5CD5C543,Agence Communication Africa Ségbana,Services aux entreprises,Ségbana,+229 96 50 52 94,[email],agencecommunicationafricaségbana.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742082,haute
BJ-96577074,Expert,Services aux entreprises,Ségbana,+229 44 23 81 15,,expert.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.742095,moyenne
BJ-0BDC83A7,Expert Communication Bénin,Services aux entreprises,Ségbana,+229 42 81 90 64,[email],expertcommunicationbénin.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.742113,haute
BJ-B340F3CF,Formation,Services aux entreprises,Ségbana,+229 60 54 98 83,[email],formation.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.742128,haute
BJ-F389D888,Expert Formation Bénin,Services aux entreprises,Karimama,+229 35 38 57 25,[email],expertformationbénin.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.742149,haute
BJ-61E008F0,Conseil Business International,Services aux entreprises,Karimama,+229 23 26 96 86,[email],conseilbusinessinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.742164,haute
BJ-EB95919D,Audit Formation Bureau,Services aux entreprises,Karimama,+229 74 10 24 58,,auditformationbureau.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.742177,moyenne
BJ-A346D6DC,Consulting Management Karimama,Services aux entreprises,Karimama,+229 46 86 68 94,,,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742189,basse
BJ-047104C9,Agence Fiscal,Services aux entreprises,Karimama,+229 33 13 65 88,[email],agencefiscal.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742207,haute
BJ-630B3F62,Comptable Partners,Services aux entreprises,Gogounou,+229 54 27 29 15,,comptablepartners.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.742230,moyenne
BJ-8B12ECE8,Agence Expert Bénin,Services aux entreprises,Gogounou,+229 35 29 46 34,[email],agenceexpertbénin.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742247,haute
BJ-4BF094C0,Formation,Services aux entreprises,Gogounou,+229 73 86 56 60,[email],formation.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.742261,haute
BJ-E816C21F,Conseil Juridique Cabinet,Services aux entreprises,Gogounou,+229 64 36 24 16,[email],conseiljuridiquecabinet.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.742277,haute
BJ-4C32F765,Audit Cabinet Gogounou,Services aux entreprises,Gogounou,+229 80 23 34 90,[email],auditcabinetgogounou.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.742293,haute
BJ-2312EDDB,Agence Business,Services aux entreprises,Cobly,+229 52 36 97 63,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.742312,moyenne
BJ-A7F4FA49,Bureau Management,Services aux entreprises,Cobly,+229 70 19 93 41,,bureaumanagement.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.742326,moyenne
BJ-53BA5129,Formation Bureau,Services aux entreprises,Cobly,+229 84 13 33 30,[email],formationbureau.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.742339,haute
BJ-E5DEA320,Agence RH Bénin,Services aux entreprises,Cobly,+229 77 59 89 29,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.742354,moyenne
BJ-E24C3CB2,Expert Fiscal Partners,Services aux entreprises,Cobly,+229 69 39 54 77,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742367,moyenne
BJ-F8244308,Cabinet Stratégie,Services aux entreprises,Tanguiéta,+229 72 33 15 35,,,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.742386,basse
BJ-5B9A7611,Consulting Stratégie Cabinet Tanguiéta,Services aux entreprises,Tanguiéta,+229 51 48 60 88,[email],consultingstratégiecabinettanguiéta.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.742402,haute
BJ-D9E5C4E3,Expert Communication Africa,Services aux entreprises,Tanguiéta,+229 32 17 25 25,,,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.742414,basse
BJ-9C70D3DE,Agence Marketing,Services aux entreprises,Tanguiéta,+229 31 91 45 74,[email],agencemarketing.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742435,haute
BJ-CF0B3525,Cabinet Conseil,Services aux entreprises,Tanguiéta,+229 96 54 84 71,[email],cabinetconseil.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.742450,haute
BJ-5D9E5FB6,Conseil Audit Partners Matéri,Services aux entreprises,Matéri,+229 55 51 19 55,[email],conseilauditpartnersmatéri.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.742472,haute
BJ-173C6908,Juridique,Services aux entreprises,Matéri,+229 60 44 89 90,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742484,basse
BJ-2630B1F2,Audit Communication,Services aux entreprises,Matéri,+229 21 62 51 90,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.742496,basse
BJ-347F263F,Audit Formation Cabinet,Services aux entreprises,Matéri,+229 85 42 59 35,,auditformationcabinet.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.742509,moyenne
BJ-E5B60458,Juridique Bureau,Services aux entreprises,Matéri,+229 60 32 89 23,[email],juridiquebureau.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742527,haute
BJ-B667F1B1,RH International,Services aux entreprises,Natitingou,+229 91 74 60 62,,rhinternational.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.742547,moyenne
BJ-A0534090,Audit Juridique Cabinet,Services aux entreprises,Natitingou,+229 71 17 99 47,[email],auditjuridiquecabinet.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.742561,haute
BJ-423FA5D7,Marketing Partners,Services aux entreprises,Natitingou,+229 72 76 35 19,[email],,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.742574,moyenne
BJ-94B75B70,Agence Formation Partners,Services aux entreprises,Natitingou,+229 64 44 14 88,,,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.742590,basse
BJ-D0893120,Expert Advisory,Services aux entreprises,Natitingou,+229 95 55 31 91,[email],expertadvisory.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.742604,haute
BJ-98691CF7,Expert Stratégie,Services aux entreprises,Toucountouna,+229 96 73 77 18,[email],expertstratégie.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.742625,haute
BJ-3A6B9933,Conseil Partners,Services aux entreprises,Toucountouna,+229 80 18 69 73,[email],,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742640,moyenne
BJ-6F1ABA14,Expert Consulting,Services aux entreprises,Toucountouna,+229 76 37 69 23,,expertconsulting.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.742654,moyenne
BJ-8DEE6944,Consulting Partners,Services aux entreprises,Toucountouna,+229 37 50 84 99,[email],,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742671,moyenne
BJ-6E5F81D9,Consulting Stratégie,Services aux entreprises,Toucountouna,+229 99 13 90 10,,consultingstratégie.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.742686,moyenne
BJ-4A8164DD,Bureau Fiscal Cabinet,Services aux entreprises,Boukoumbé,+229 65 99 91 27,,bureaufiscalcabinet.bj,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.742707,moyenne
BJ-13B9E923,Conseil Expert International,Services aux entreprises,Boukoumbé,+229 33 64 21 40,,conseilexpertinternational.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.742722,moyenne
BJ-2EB9DD5F,Cabinet Conseil Bénin,Services aux entreprises,Boukoumbé,+229 64 34 96 94,[email],cabinetconseilbénin.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.742738,haute
BJ-8DE287E9,Consulting Audit Africa,Services aux entreprises,Boukoumbé,+229 47 19 94 83,[email],consultingauditafrica.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.742756,haute
BJ-4A1D1D18,Bureau Expert,Services aux entreprises,Boukoumbé,+229 28 72 43 52,,bureauexpert.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.742772,moyenne
BJ-0FFBE11B,Audit Consulting,Services aux entreprises,Kouandé,+229 49 69 42 72,,,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742791,basse
BJ-901802BD,Comptable,Services aux entreprises,Kouandé,+229 88 68 56 66,[email],comptable.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.742805,haute
BJ-20657762,Stratégie Kouandé,Services aux entreprises,Kouandé,+229 76 31 57 33,[email],stratégiekouandé.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.742821,haute
BJ-8BAA8D41,Audit International Kouandé,Services aux entreprises,Kouandé,+229 23 29 91 12,[email],auditinternationalkouandé.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742842,haute
BJ-1B0CBCC3,Consulting Juridique Partners Kouandé,Services aux entreprises,Kouandé,+229 54 16 33 74,[email],consultingjuridiquepartnerskouandé.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.742860,haute
BJ-CBD8D8BF,Business Péhunco,Services aux entreprises,Péhunco,+229 32 42 56 93,[email],businesspéhunco.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.742883,haute
BJ-7C2AF733,Management Cabinet,Services aux entreprises,Péhunco,+229 44 65 41 14,[email],managementcabinet.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742923,haute
BJ-DD73CBF6,Cabinet Expert Consulting,Services aux entreprises,Péhunco,+229 36 36 93 73,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.742954,moyenne
BJ-6464DE82,Agence Stratégie,Services aux entreprises,Péhunco,+229 92 64 69 22,[email],agencestratégie.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.742997,haute
BJ-92B6A74C,Conseil Marketing Cabinet,Services aux entreprises,Péhunco,+229 40 63 18 60,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.743029,moyenne
BJ-EC67F1B5,Juridique,Services aux entreprises,Tchaourou,+229 89 23 35 75,[email],juridique.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.743073,haute
BJ-7F3D1E0D,Consulting RH Cabinet,Services aux entreprises,Tchaourou,+229 84 43 14 60,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.743104,moyenne
BJ-5F86F280,Expert Fiscal Partners,Services aux entreprises,Tchaourou,+229 67 56 30 45,[email],expertfiscalpartners.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.743135,haute
BJ-9DA768F6,Consulting,Services aux entreprises,Tchaourou,+229 86 30 95 81,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.743165,moyenne
BJ-073EA831,Conseil Comptable Tchaourou,Services aux entreprises,Tchaourou,+229 88 25 94 90,,conseilcomptabletchaourou.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.743195,moyenne
BJ-533BCCD1,Audit Juridique,Services aux entreprises,Nikki,+229 73 21 50 49,,auditjuridique.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.743234,moyenne
BJ-C6F2A3E3,Consulting Nikki,Services aux entreprises,Nikki,+229 68 56 16 96,[email],consultingnikki.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.743265,haute
BJ-3F654376,Bureau Management Nikki,Services aux entreprises,Nikki,+229 84 24 85 77,[email],bureaumanagementnikki.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.743297,haute
BJ-1A465D34,RH,Services aux entreprises,Nikki,+229 51 16 78 32,[email],rh.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.743332,haute
BJ-755E534E,RH Nikki,Services aux entreprises,Nikki,+229 91 16 56 14,[email],rhnikki.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.743364,haute
BJ-3990B133,Juridique Consulting,Services aux entreprises,Bembéréké,+229 65 92 99 80,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.743422,moyenne
BJ-6F0A01BE,Agence Management,Services aux entreprises,Bembéréké,+229 46 14 67 83,[email],agencemanagement.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.743446,haute
BJ-7E6612E5,Consulting,Services aux entreprises,Bembéréké,+229 52 84 59 46,[email],consulting.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.743463,haute
BJ-F7F8E18E,Fiscal,Services aux entreprises,Bembéréké,+229 50 48 96 68,[email],fiscal.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.743478,haute
BJ-4259D2B3,Communication,Services aux entreprises,Bembéréké,+229 22 12 93 46,,communication.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.743500,moyenne
BJ-7C288568,Marketing Consulting,Services aux entreprises,Kalalé,+229 78 13 80 73,[email],marketingconsulting.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.743524,haute
BJ-CDDE66B1,Communication Kalalé,Services aux entreprises,Kalalé,+229 69 21 40 54,[email],communicationkalalé.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.743541,haute
BJ-C284DDE0,Bureau Stratégie Africa,Services aux entreprises,Kalalé,+229 99 81 23 77,[email],bureaustratégieafrica.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.743557,haute
BJ-AC222B88,Audit Management Cabinet Kalalé,Services aux entreprises,Kalalé,+229 39 74 76 23,,auditmanagementcabinetkalalé.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.743574,moyenne
BJ-9C128A63,Cabinet Juridique Cabinet,Services aux entreprises,Kalalé,+229 29 83 63 70,[email],cabinetjuridiquecabinet.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.743590,haute
BJ-A5FA1179,Consulting Advisory,Services aux entreprises,Ndali,+229 47 45 43 85,[email],consultingadvisory.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.743611,haute
BJ-81F96AA6,Audit Communication,Services aux entreprises,Ndali,+229 73 78 87 84,[email],auditcommunication.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.743625,haute
BJ-CDD2F6DD,Communication Consulting,Services aux entreprises,Ndali,+229 32 38 42 97,[email],communicationconsulting.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.743639,haute
BJ-142C2FAF,Agence Fiscal Bureau,Services aux entreprises,Ndali,+229 70 71 86 88,,agencefiscalbureau.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.743653,moyenne
BJ-AC409317,Audit Bureau,Services aux entreprises,Ndali,+229 57 42 67 74,[email],auditbureau.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.743666,haute
BJ-7DC84FE1,Conseil,Services aux entreprises,Ségbana,+229 84 97 64 71,,,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.743686,basse
BJ-650B3A33,RH Bénin,Services aux entreprises,Ségbana,+229 24 43 73 68,[email],rhbénin.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.743710,haute
BJ-5B1B5908,Audit Consulting Ségbana,Services aux entreprises,Ségbana,+229 64 50 22 12,[email],auditconsultingségbana.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.743725,haute
BJ-FB5F76FD,Conseil Advisory Ségbana,Services aux entreprises,Ségbana,+229 91 20 76 38,[email],conseiladvisorységbana.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.743744,haute
BJ-0CBA8902,Audit,Services aux entreprises,Ségbana,+229 37 21 10 84,[email],audit.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.743758,haute
BJ-E8EDE740,Fiscal Advisory Tchaourou,Services aux entreprises,Tchaourou,+229 40 58 42 56,[email],fiscaladvisorytchaourou.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.743785,haute
BJ-98642DCA,Expert Business Consulting,Services aux entreprises,Tchaourou,+229 38 66 66 66,[email],expertbusinessconsulting.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.743800,haute
BJ-8D1E9A0F,Conseil Consulting Tchaourou,Services aux entreprises,Tchaourou,+229 59 62 16 46,[email],conseilconsultingtchaourou.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.743814,haute
BJ-3B253398,Expert,Services aux entreprises,Tchaourou,+229 79 55 86 65,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.743829,moyenne
BJ-542ABFCB,Expert Marketing Advisory Tchaourou,Services aux entreprises,Tchaourou,+229 45 15 71 10,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.743844,moyenne
BJ-2850D6DB,Business,Services aux entreprises,Bétérou,+229 44 97 78 89,[email],business.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.743866,haute
BJ-92651645,Consulting Fiscal Bénin,Services aux entreprises,Bétérou,+229 38 24 52 18,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.743880,moyenne
BJ-2EBA3FE3,Conseil Advisory,Services aux entreprises,Bétérou,+229 45 53 63 80,[email],conseiladvisory.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.743911,haute
BJ-50E23967,Agence Expert Bénin,Services aux entreprises,Bétérou,+229 36 71 11 98,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.743930,moyenne
BJ-B0E83612,Agence Communication,Services aux entreprises,Bétérou,+229 83 29 16 75,[email],agencecommunication.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.743945,haute
BJ-8B1B8690,Juridique,Services aux entreprises,Ouessè,+229 78 97 42 43,[email],juridique.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.743966,haute
BJ-5D44943E,Expert Consulting International,Services aux entreprises,Ouessè,+229 87 44 22 46,[email],expertconsultinginternational.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.743981,haute
BJ-9DE5DB66,Consulting Communication Africa Ouessè,Services aux entreprises,Ouessè,+229 98 53 96 17,[email],consultingcommunicationafricaouessè.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.744002,haute
BJ-98F8ED99,Audit Business Bureau,Services aux entreprises,Ouessè,+229 45 97 17 60,[email],auditbusinessbureau.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.744016,haute
BJ-E91BD823,Comptable,Services aux entreprises,Ouessè,+229 51 13 91 23,[email],comptable.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.744031,haute
BJ-C17A269C,Marketing Partners,Services aux entreprises,Glazoué,+229 56 77 54 77,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.744052,moyenne
BJ-B76AA7D7,Fiscal Consulting,Services aux entreprises,Glazoué,+229 28 29 71 72,[email],fiscalconsulting.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.744070,haute
BJ-AD3EBCFD,Comptable,Services aux entreprises,Glazoué,+229 47 64 99 74,[email],comptable.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.744084,haute
BJ-A1349D20,Bureau Fiscal,Services aux entreprises,Glazoué,+229 48 89 91 81,[email],bureaufiscal.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.744101,haute
BJ-BFC16016,Fiscal Glazoué,Services aux entreprises,Glazoué,+229 48 20 35 58,[email],fiscalglazoué.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.744118,haute
BJ-AFAEB758,Conseil Communication,Services aux entreprises,Dassa-Zoumè,+229 52 96 40 73,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.744143,moyenne
BJ-7DADCAA6,Cabinet Comptable International,Services aux entreprises,Dassa-Zoumè,+229 44 43 92 52,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.744157,basse
BJ-F936AF8F,Audit Business Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 83 29 72 51,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.744172,moyenne
BJ-961FC6EC,Formation,Services aux entreprises,Dassa-Zoumè,+229 31 70 58 54,,formation.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.744190,moyenne
BJ-A7935EA5,Audit Expert Partners,Services aux entreprises,Dassa-Zoumè,+229 20 77 12 13,[email],auditexpertpartners.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.744204,haute
BJ-9BC9D58A,Cabinet Conseil,Services aux entreprises,Savalou,+229 29 75 98 43,[email],cabinetconseil.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.744225,haute
BJ-BEFDA2F1,Juridique,Services aux entreprises,Savalou,+229 43 78 25 42,[email],juridique.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.744238,haute
BJ-98251E03,Conseil Juridique,Services aux entreprises,Savalou,+229 26 72 32 84,[email],conseiljuridique.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.744252,haute
BJ-00B6B1D9,Bureau RH,Services aux entreprises,Savalou,+229 21 63 13 92,[email],bureaurh.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.744275,haute
BJ-945DA9DA,Audit Conseil Savalou,Services aux entreprises,Savalou,+229 44 91 63 43,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.744290,moyenne
BJ-998FE3C9,Audit Africa,Services aux entreprises,Bantè,+229 89 78 22 51,[email],auditafrica.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.744314,haute
BJ-E390E4BB,Conseil International,Services aux entreprises,Bantè,+229 79 57 85 75,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.744327,moyenne
BJ-3E8E377C,Consulting Marketing Consulting,Services aux entreprises,Bantè,+229 20 46 99 49,[email],consultingmarketingconsulting.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.744341,haute
BJ-EE06EEC7,Juridique International,Services aux entreprises,Bantè,+229 56 55 76 10,[email],juridiqueinternational.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.744355,haute
BJ-92272E9C,Consulting Juridique Partners Bantè,Services aux entreprises,Bantè,+229 69 28 41 28,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.744369,moyenne
BJ-F8CDC2FD,Bureau Conseil,Services aux entreprises,Djougou,+229 48 19 72 39,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.744387,basse
BJ-F85F2C41,Comptable,Services aux entreprises,Djougou,+229 33 86 72 26,[email],comptable.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.744400,haute
BJ-9E2EFFC8,Conseil Expert Bénin Djougou,Services aux entreprises,Djougou,+229 45 26 84 14,,conseilexpertbénindjougou.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.744423,moyenne
