id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-35C0E740,Cabinet Juridique,Services aux entreprises,Djougou,+229 57 29 77 74,[email],cabinetjuridique.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.744472,haute
BJ-4788559A,Consulting,Services aux entreprises,Djougou,+229 96 56 78 84,[email],consulting.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.744506,haute
BJ-717367D6,Cabinet Fiscal,Services aux entreprises,Ouèssè,+229 68 95 82 37,[email],cabinetfiscal.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.744556,haute
BJ-E0769F4A,Comptable,Services aux entreprises,Ouèssè,+229 92 35 11 86,[email],comptable.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.744593,haute
BJ-FA1CC021,Juridique Partners,Services aux entreprises,Ouèssè,+229 54 64 60 81,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.744619,moyenne
BJ-139DED1A,Consulting Fiscal Africa,Services aux entreprises,Ouèssè,+229 32 81 62 49,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.744635,moyenne
BJ-4C283F39,RH Consulting,Services aux entreprises,Ouèssè,+229 43 67 14 91,[email],rhconsulting.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.744650,haute
BJ-3A04791F,Cabinet Audit Advisory,Services aux entreprises,Bassila,+229 80 95 67 12,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.744695,moyenne
BJ-0406A7BF,Expert,Services aux entreprises,Bassila,+229 58 39 20 69,[email],expert.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.744731,haute
BJ-6F89DD3D,Management Africa,Services aux entreprises,Bassila,+229 54 77 62 96,[email],managementafrica.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.744762,haute
BJ-FCB03637,Agence RH,Services aux entreprises,Bassila,+229 81 48 13 35,,,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.744794,basse
BJ-E5178A11,Bureau Stratégie Bénin,Services aux entreprises,Bassila,+229 54 98 47 77,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.744826,moyenne
BJ-5E87DDF7,Agence Management Bénin Pehunco,Services aux entreprises,Pehunco,+229 45 92 34 79,[email],agencemanagementbéninpehunco.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.744869,haute
BJ-264C603C,Conseil Audit Cabinet Pehunco,Services aux entreprises,Pehunco,+229 46 48 74 23,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.744910,basse
BJ-BD152373,Conseil Comptable,Services aux entreprises,Pehunco,+229 80 81 62 13,,,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.744940,basse
BJ-29B6D885,Cabinet Communication Bénin,Services aux entreprises,Pehunco,+229 62 84 73 75,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.744977,moyenne
BJ-3EADCCC9,Stratégie Africa,Services aux entreprises,Pehunco,+229 75 70 65 61,[email],stratégieafrica.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.745010,haute
BJ-2A3C7FF9,Expert RH,Services aux entreprises,Copargo,+229 88 90 48 28,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.745050,moyenne
BJ-401C89FC,Expert,Services aux entreprises,Copargo,+229 48 26 83 80,[email],expert.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.745079,haute
BJ-B61A5047,Bureau Expert Bénin,Services aux entreprises,Copargo,+229 43 28 47 73,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.745104,moyenne
BJ-F861CD44,Consulting Fiscal,Services aux entreprises,Copargo,+229 77 92 64 41,,,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.745131,basse
BJ-6D317C73,Communication Copargo,Services aux entreprises,Copargo,+229 31 25 76 72,,communicationcopargo.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.745164,moyenne
BJ-D796ADB3,Vert Eau Cotonou,Énergie & Environnement,Cotonou,+229 70 93 47 31,[email],verteaucotonou.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.745231,haute
BJ-7EDDDE91,Environnement Clean Bénin Cotonou,Énergie & Environnement,Cotonou,+229 41 20 20 53,[email],environnementcleanbénincotonou.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.745270,haute
BJ-60EA0E7E,Assainissement,Énergie & Environnement,Cotonou,+229 50 44 39 13,[email],assainissement.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.745310,haute
BJ-4A164FC9,Vert,Énergie & Environnement,Cotonou,+229 64 24 70 80,[email],vert.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.745345,haute
BJ-982959F8,Eau Environment Cotonou,Énergie & Environnement,Cotonou,+229 90 79 79 25,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.745390,moyenne
BJ-35B03A8C,Énergie Eau,Énergie & Environnement,Abomey-Calavi,+229 98 44 65 63,[email],énergieeau.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.745442,haute
BJ-6AAF456E,Énergie Solaire,Énergie & Environnement,Abomey-Calavi,+229 36 20 53 76,,énergiesolaire.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.745482,moyenne
BJ-AEF42D5D,Énergie Écologie,Énergie & Environnement,Abomey-Calavi,+229 97 95 40 98,[email],énergieécologie.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.745523,haute
BJ-4F4A9F0B,Renouvelable Africa Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 60 96 36 85,[email],renouvelableafricaabomeycalavi.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.745564,haute
BJ-ACC95811,Eau Énergie Solar,Énergie & Environnement,Abomey-Calavi,+229 58 37 81 48,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.745595,moyenne
BJ-69704B5E,Solar Énergie Water,Énergie & Environnement,Porto-Novo,+229 69 77 56 97,[email],solarénergiewater.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.745643,haute
BJ-E7AB534C,Environnement Éolien Water,Énergie & Environnement,Porto-Novo,+229 29 56 22 27,,environnementéolienwater.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.745677,moyenne
BJ-7A291760,Eau Africa,Énergie & Environnement,Porto-Novo,+229 20 27 56 94,[email],eauafrica.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.745696,haute
BJ-F7ACEC05,Écologie,Énergie & Environnement,Porto-Novo,+229 88 19 90 50,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.745711,basse
BJ-34F3A23F,Environnement,Énergie & Environnement,Porto-Novo,+229 84 37 44 51,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.745726,moyenne
BJ-9E4A599C,Solaire Water,Énergie & Environnement,Parakou,+229 66 19 17 94,[email],solairewater.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.745748,haute
BJ-D386F42A,Solar Énergie,Énergie & Environnement,Parakou,+229 63 86 52 93,,solarénergie.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.745764,moyenne
BJ-3FC6F087,Environnement,Énergie & Environnement,Parakou,+229 48 68 62 66,[email],environnement.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.745785,haute
BJ-1F820518,Éolien Durable,Énergie & Environnement,Parakou,+229 31 22 39 44,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.745807,moyenne
BJ-F0FBAA9D,Vert Bénin Parakou,Énergie & Environnement,Parakou,+229 42 34 13 28,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.745823,moyenne
BJ-E9783438,Eau Solaire Energy,Énergie & Environnement,Bohicon,+229 63 93 92 37,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.745851,moyenne
BJ-CC01D05B,Environnement Écologie,Énergie & Environnement,Bohicon,+229 53 90 81 52,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.745869,moyenne
BJ-0CBDC6EE,Renouvelable,Énergie & Environnement,Bohicon,+229 91 25 87 44,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.745882,basse
BJ-12716BAA,Power Assainissement Africa,Énergie & Environnement,Bohicon,+229 32 47 79 59,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.745915,moyenne
BJ-7E65B078,Durable Bénin,Énergie & Environnement,Bohicon,+229 45 62 54 10,,durablebénin.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.745931,moyenne
BJ-1BC5FCFA,Énergie Bénin,Énergie & Environnement,Natitingou,+229 88 96 63 44,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.745954,moyenne
BJ-81ACC451,Éolien Vert Natitingou,Énergie & Environnement,Natitingou,+229 84 93 25 40,[email],éolienvertnatitingou.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.745992,haute
BJ-71230756,Éolien Durable,Énergie & Environnement,Natitingou,+229 27 66 57 55,[email],éoliendurable.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.746026,haute
BJ-70569D52,Solar Solaire,Énergie & Environnement,Natitingou,+229 94 75 36 55,[email],solarsolaire.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.746040,haute
BJ-E5867DEB,Environnement Vert,Énergie & Environnement,Lokossa,+229 80 17 64 26,[email],,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.746061,moyenne
BJ-8CB66489,Environnement,Énergie & Environnement,Lokossa,+229 61 58 52 58,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.746076,moyenne
BJ-E7AD96A0,Environnement Eau Water,Énergie & Environnement,Lokossa,+229 69 18 21 58,[email],environnementeauwater.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.746090,haute
BJ-49817F7E,Énergie Water,Énergie & Environnement,Lokossa,+229 66 38 23 53,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.746102,basse
BJ-0B80ED50,Power Durable,Énergie & Environnement,Lokossa,+229 76 66 52 69,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.746116,moyenne
BJ-F5EF6401,Eau Eau Water,Énergie & Environnement,Ouidah,+229 92 58 87 47,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.746143,moyenne
BJ-B7DB61BD,Solaire,Énergie & Environnement,Ouidah,+229 53 73 63 27,[email],solaire.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.746167,haute
BJ-E7546C5C,Solaire Water,Énergie & Environnement,Ouidah,+229 45 25 76 63,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.746180,basse
BJ-97ABB497,Assainissement Environment,Énergie & Environnement,Ouidah,+229 51 46 12 56,[email],assainissementenvironment.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.746199,haute
BJ-2B236E84,Power Clean Ouidah,Énergie & Environnement,Ouidah,+229 83 49 15 50,,powercleanouidah.bj,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.746214,moyenne
BJ-C928446C,Solaire Power,Énergie & Environnement,Savalou,+229 99 67 71 90,[email],solairepower.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.746235,haute
BJ-8F4613CB,Vert Power Water,Énergie & Environnement,Savalou,+229 83 26 59 46,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.746255,moyenne
BJ-35A78860,Éolien,Énergie & Environnement,Savalou,+229 39 20 35 26,[email],éolien.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.746283,haute
BJ-631ACA46,Environnement Écologie,Énergie & Environnement,Savalou,+229 98 96 33 42,,environnementécologie.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.746314,moyenne
BJ-7BFAECC2,Hydraulique Bénin,Énergie & Environnement,Savalou,+229 85 49 83 16,,hydrauliquebénin.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.746331,moyenne
BJ-7090C2A0,Assainissement Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 63 37 27 73,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.746357,moyenne
BJ-11894805,Éolien Environnement SARL Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 25 35 64 45,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.746375,moyenne
BJ-B1ABBD98,Vert Bénin Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 70 50 26 58,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.746391,moyenne
BJ-1078ED65,Environnement Vert,Énergie & Environnement,Dassa-Zoumè,+229 86 35 26 46,[email],environnementvert.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.746412,haute
BJ-6C337FFC,Hydraulique Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 90 31 76 77,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.746427,basse
BJ-565F6C47,Environnement Énergie Water,Énergie & Environnement,Kétou,+229 87 62 52 36,[email],environnementénergiewater.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.746460,haute
BJ-6293FAE2,Power Éolien,Énergie & Environnement,Kétou,+229 26 51 22 14,,poweréolien.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.746477,moyenne
BJ-A2759436,Vert Durable,Énergie & Environnement,Kétou,+229 36 11 52 38,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.746496,moyenne
BJ-AA0B6D70,Éolien,Énergie & Environnement,Kétou,+229 54 96 49 71,[email],éolien.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.746513,haute
BJ-E6AF7ACC,Environnement Power,Énergie & Environnement,Kétou,+229 77 54 57 92,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.746528,moyenne
BJ-72F8E787,Clean,Énergie & Environnement,Covè,+229 30 46 44 86,[email],clean.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.746551,haute
BJ-A23A3B7A,Énergie Water,Énergie & Environnement,Covè,+229 92 98 88 32,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.746566,moyenne
BJ-49F1981C,Écologie,Énergie & Environnement,Covè,+229 77 75 39 95,[email],écologie.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.746586,haute
BJ-F3BA3135,Eau Power,Énergie & Environnement,Covè,+229 31 55 83 23,[email],eaupower.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.746606,haute
BJ-C4A45096,Eau Solar,Énergie & Environnement,Pobè,+229 38 90 91 84,[email],eausolar.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.746648,haute
BJ-EF886118,Power Vert SARL,Énergie & Environnement,Pobè,+229 75 92 38 98,,,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.746664,basse
BJ-C79D2590,Eau Énergie,Énergie & Environnement,Pobè,+229 69 99 28 74,[email],eauénergie.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.746680,haute
BJ-3EFA08EF,Solar Éolien,Énergie & Environnement,Pobè,+229 40 88 12 58,[email],solaréolien.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.746703,haute
BJ-0F23F42B,Assainissement SARL,Énergie & Environnement,Pobè,+229 23 39 38 88,[email],assainissementsarl.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.746731,haute
BJ-E1006F78,Power Durable,Énergie & Environnement,Sakété,+229 92 79 25 56,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.746756,moyenne
BJ-4AFB5C56,Hydraulique Solar,Énergie & Environnement,Sakété,+229 79 41 42 50,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.746779,moyenne
BJ-B91DD44D,Énergie Vert Energy,Énergie & Environnement,Sakété,+229 24 46 30 89,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.746798,moyenne
BJ-D3650779,Énergie Africa,Énergie & Environnement,Sakété,+229 78 61 13 11,[email],énergieafrica.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.746818,haute
BJ-F53C6402,Assainissement,Énergie & Environnement,Sakété,+229 56 76 61 35,,assainissement.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.746839,moyenne
BJ-13D6B643,Solaire Water,Énergie & Environnement,Adjara,+229 68 46 99 56,[email],solairewater.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.746882,haute
BJ-62A0A068,Environnement Durable,Énergie & Environnement,Adjara,+229 62 53 43 17,,environnementdurable.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.746933,moyenne
BJ-3049815A,Power Éolien,Énergie & Environnement,Adjara,+229 54 10 90 10,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.746968,moyenne
BJ-0A3190BE,Vert Écologie Power,Énergie & Environnement,Adjara,+229 80 75 55 21,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.746996,basse
BJ-E44D12B4,Durable SARL,Énergie & Environnement,Adjara,+229 59 80 78 45,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.747020,basse
BJ-8E2F08C9,Environnement,Énergie & Environnement,Allada,+229 29 14 85 70,[email],environnement.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.747059,haute
BJ-E34B7085,Vert Bénin,Énergie & Environnement,Allada,+229 60 91 43 33,,,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.747083,basse
BJ-3E270E46,Vert Écologie,Énergie & Environnement,Allada,+229 94 40 74 31,[email],vertécologie.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.747109,haute
BJ-45F54068,Clean Environment Allada,Énergie & Environnement,Allada,+229 68 16 64 27,[email],cleanenvironmentallada.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.747150,haute
BJ-EF72E824,Environnement Bénin,Énergie & Environnement,Allada,+229 92 97 89 47,[email],environnementbénin.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.747232,haute
BJ-19FC1537,Éolien Durable SARL,Énergie & Environnement,Aplahoué,+229 47 30 63 81,[email],éoliendurablesarl.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.747285,haute
BJ-84B80E60,Power Durable Energy,Énergie & Environnement,Aplahoué,+229 27 62 65 50,[email],powerdurableenergy.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.747323,haute
BJ-83999B88,Écologie,Énergie & Environnement,Aplahoué,+229 38 93 23 13,[email],écologie.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.747359,haute
BJ-37BD0B26,Vert Environment,Énergie & Environnement,Aplahoué,+229 21 95 81 10,[email],vertenvironment.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.747402,haute
BJ-8CA7BBD8,Environnement,Énergie & Environnement,Aplahoué,+229 28 59 24 99,[email],environnement.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.747437,haute
BJ-AB3842A7,Solar Vert,Énergie & Environnement,Dogbo-Tota,+229 61 24 13 80,[email],,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.747489,moyenne
BJ-DA1F9932,Énergie Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 54 75 48 23,[email],énergiedogbotota.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.747533,haute
BJ-6F805DF5,Vert Hydraulique,Énergie & Environnement,Dogbo-Tota,+229 20 29 80 17,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.747581,moyenne
BJ-0E7D366A,Solar Power Energy,Énergie & Environnement,Dogbo-Tota,+229 84 98 36 82,[email],solarpowerenergy.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.747625,haute
BJ-BF0CCCF0,Vert Bénin Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 72 80 19 53,,vertbénindogbotota.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.747655,moyenne
BJ-79D80E93,Solaire Power Kpomassè,Énergie & Environnement,Kpomassè,+229 48 10 93 11,[email],solairepowerkpomassè.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.747697,haute
BJ-6FAB79AA,Renouvelable Kpomassè,Énergie & Environnement,Kpomassè,+229 93 85 98 91,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.747726,moyenne
BJ-CA300A92,Eau Environment,Énergie & Environnement,Kpomassè,+229 95 11 51 93,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.747750,basse
BJ-4B711CC6,Power Éolien Water,Énergie & Environnement,Kpomassè,+229 51 99 76 58,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.747776,moyenne
BJ-33A23B3D,Clean Kpomassè,Énergie & Environnement,Kpomassè,+229 24 31 70 71,[email],cleankpomassè.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.747802,haute
BJ-36515441,Éolien Énergie Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 99 89 67 59,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.747842,moyenne
BJ-F13995FF,Eau Power,Énergie & Environnement,Tori-Bossito,+229 71 39 31 33,,eaupower.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.747867,moyenne
BJ-ED92BDB4,Hydraulique Environment,Énergie & Environnement,Tori-Bossito,+229 29 75 52 49,[email],hydrauliqueenvironment.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.747908,haute
BJ-6370190A,Éolien Power Environment Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 51 57 32 46,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.747957,moyenne
BJ-9608802D,Éolien Clean,Énergie & Environnement,Tori-Bossito,+229 39 96 95 12,,éolienclean.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.747988,moyenne
BJ-81028DB1,Power Eau Africa Grand-Popo,Énergie & Environnement,Grand-Popo,+229 90 46 65 93,[email],powereauafricagrandpopo.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.748041,haute
BJ-CFF5A9E4,Éolien Assainissement Bénin,Énergie & Environnement,Grand-Popo,+229 81 85 21 30,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.748065,basse
BJ-6D800871,Énergie Clean,Énergie & Environnement,Grand-Popo,+229 76 90 48 98,,énergieclean.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.748089,moyenne
BJ-FAD35324,Écologie Grand-Popo,Énergie & Environnement,Grand-Popo,+229 74 89 49 53,,écologiegrandpopo.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.748114,moyenne
BJ-A3B3B207,Eau Eau,Énergie & Environnement,Grand-Popo,+229 44 43 54 73,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.748134,basse
BJ-2594916B,Solar Solaire,Énergie & Environnement,Athiémé,+229 20 50 27 18,[email],solarsolaire.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.748170,haute
BJ-CF1E0F86,Solar Écologie Water,Énergie & Environnement,Athiémé,+229 98 32 62 40,[email],solarécologiewater.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.748200,haute
BJ-0E16B4BC,Solaire Water,Énergie & Environnement,Athiémé,+229 65 81 22 26,[email],solairewater.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.748227,haute
BJ-1057AE1F,Eau Energy,Énergie & Environnement,Athiémé,+229 30 75 41 11,[email],eauenergy.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.748263,haute
BJ-1CBAE059,Énergie Power,Énergie & Environnement,Athiémé,+229 70 22 40 41,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.748289,moyenne
