id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A9A0C753,Environnement Solaire Water,Énergie & Environnement,Bopa,+229 26 87 89 97,[email],environnementsolairewater.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.748335,haute
BJ-8553509A,Solaire Power,Énergie & Environnement,Bopa,+229 71 47 19 81,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.748390,moyenne
BJ-D08C2ED6,Power Eau,Énergie & Environnement,Bopa,+229 55 81 91 58,[email],powereau.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.748434,haute
BJ-341C5BFB,Écologie Bénin Bopa,Énergie & Environnement,Bopa,+229 88 77 45 28,[email],écologiebéninbopa.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.748472,haute
BJ-400EE8B7,Énergie Solaire Power,Énergie & Environnement,Bopa,+229 95 35 79 64,[email],énergiesolairepower.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.748514,haute
BJ-48C1EE43,Clean Water Houéyogbé,Énergie & Environnement,Houéyogbé,+229 84 80 85 92,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.748556,moyenne
BJ-503B3B03,Hydraulique,Énergie & Environnement,Houéyogbé,+229 30 67 57 85,,hydraulique.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.748585,moyenne
BJ-72C20346,Hydraulique Power,Énergie & Environnement,Houéyogbé,+229 49 12 83 58,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.748625,moyenne
BJ-A3F5DC92,Éolien Assainissement Power,Énergie & Environnement,Houéyogbé,+229 59 55 22 53,[email],éolienassainissementpower.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.748659,haute
BJ-CCFD2579,Éolien Énergie Solar,Énergie & Environnement,Houéyogbé,+229 99 80 38 10,[email],éolienénergiesolar.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.748689,haute
BJ-5524DF9E,Écologie,Énergie & Environnement,Malanville,+229 25 44 91 78,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.748725,moyenne
BJ-DFBBE438,Éolien Vert Energy Malanville,Énergie & Environnement,Malanville,+229 53 39 69 95,[email],éolienvertenergymalanville.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.748754,haute
BJ-3F0AFE1C,Power Water,Énergie & Environnement,Malanville,+229 92 38 93 36,[email],powerwater.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.748810,haute
BJ-4B80D8F8,Environnement Vert,Énergie & Environnement,Malanville,+229 53 36 89 13,[email],,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.748835,moyenne
BJ-B9A83FE3,Power Water,Énergie & Environnement,Kandi,+229 31 36 49 12,,powerwater.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.748882,moyenne
BJ-3C4928EE,Éolien Renouvelable,Énergie & Environnement,Kandi,+229 75 52 62 48,[email],,Grande (>200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.748930,moyenne
BJ-ACB6210D,Environnement Clean,Énergie & Environnement,Kandi,+229 28 27 41 93,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.748954,basse
BJ-E1F7F6B6,Eau Power,Énergie & Environnement,Kandi,+229 67 53 64 91,,eaupower.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.748986,moyenne
BJ-3D0862D5,Éolien Renouvelable Water,Énergie & Environnement,Kandi,+229 37 11 71 47,[email],éolienrenouvelablewater.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.749016,haute
BJ-7CC9CFEA,Énergie Hydraulique Bénin,Énergie & Environnement,Banikoara,+229 63 99 44 90,,énergiehydrauliquebénin.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.749057,moyenne
BJ-232F1413,Vert,Énergie & Environnement,Banikoara,+229 63 16 72 62,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.749081,moyenne
BJ-6E33F87C,Éolien,Énergie & Environnement,Banikoara,+229 41 78 28 35,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.749110,basse
BJ-1F4A71C5,Eau,Énergie & Environnement,Banikoara,+229 47 48 95 74,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.749137,moyenne
BJ-D42202F3,Environnement Clean Water,Énergie & Environnement,Banikoara,+229 54 69 51 31,,environnementcleanwater.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.749160,moyenne
BJ-1B54FEDE,Eau Durable Power,Énergie & Environnement,Ségbana,+229 41 72 11 92,[email],eaudurablepower.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.749201,haute
BJ-62FED560,Énergie,Énergie & Environnement,Ségbana,+229 60 54 39 50,,énergie.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.749241,moyenne
BJ-38328FB7,Assainissement,Énergie & Environnement,Ségbana,+229 48 37 78 88,[email],assainissement.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.749273,haute
BJ-424FC0F5,Vert Solar,Énergie & Environnement,Ségbana,+229 86 74 70 33,[email],vertsolar.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.749296,haute
BJ-76D24247,Vert Durable Power,Énergie & Environnement,Ségbana,+229 94 20 46 53,,vertdurablepower.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.749311,moyenne
BJ-7DED38B4,Power Durable Solar,Énergie & Environnement,Karimama,+229 31 22 56 66,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.749334,moyenne
BJ-1AD1BA89,Power Environnement Bénin,Énergie & Environnement,Karimama,+229 88 18 64 39,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.749352,moyenne
BJ-3BC00AB7,Solar Eau,Énergie & Environnement,Karimama,+229 26 92 52 76,[email],solareau.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.749368,haute
BJ-9934FF39,Éolien Éolien Africa,Énergie & Environnement,Karimama,+229 56 34 16 82,[email],éolienéolienafrica.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.749384,haute
BJ-3E9CD4C2,Vert,Énergie & Environnement,Karimama,+229 40 74 17 46,[email],vert.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.749399,haute
BJ-AA4D82DF,Power,Énergie & Environnement,Gogounou,+229 90 15 76 85,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.749419,moyenne
BJ-3B72910F,Solar Vert Power Gogounou,Énergie & Environnement,Gogounou,+229 29 74 30 32,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.749435,moyenne
BJ-BB2B802D,Vert Clean,Énergie & Environnement,Gogounou,+229 58 90 21 88,[email],vertclean.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.749450,haute
BJ-B2B43204,Hydraulique,Énergie & Environnement,Gogounou,+229 28 52 94 80,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.749471,moyenne
BJ-9257ADDD,Assainissement Water Gogounou,Énergie & Environnement,Gogounou,+229 92 13 92 69,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.749487,moyenne
BJ-65F87BE4,Vert Renouvelable,Énergie & Environnement,Cobly,+229 50 70 13 17,,vertrenouvelable.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.749509,moyenne
BJ-16B70E71,Écologie Africa,Énergie & Environnement,Cobly,+229 76 12 92 54,[email],écologieafrica.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.749526,haute
BJ-DD06061A,Écologie Power Cobly,Énergie & Environnement,Cobly,+229 79 15 73 23,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.749561,basse
BJ-61D1C1AC,Écologie Power,Énergie & Environnement,Cobly,+229 83 97 49 42,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.749576,moyenne
BJ-69FC002E,Énergie Environnement Solar,Énergie & Environnement,Cobly,+229 24 85 83 43,[email],énergieenvironnementsolar.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.749593,haute
BJ-CA087F1B,Vert Eau Bénin Tanguiéta,Énergie & Environnement,Tanguiéta,+229 99 87 32 97,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.749621,moyenne
BJ-991E6C9A,Écologie Tanguiéta,Énergie & Environnement,Tanguiéta,+229 45 87 20 27,,écologietanguiéta.bj,Grande (>200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.749638,moyenne
BJ-F601CD70,Éolien Clean,Énergie & Environnement,Tanguiéta,+229 51 94 44 59,[email],éolienclean.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.749655,haute
BJ-1773CF8D,Énergie Africa,Énergie & Environnement,Tanguiéta,+229 97 16 98 93,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.749673,moyenne
BJ-A1445DEB,Hydraulique Water,Énergie & Environnement,Tanguiéta,+229 92 61 17 64,[email],hydrauliquewater.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.749704,haute
BJ-2D69BD0C,Hydraulique Bénin,Énergie & Environnement,Matéri,+229 43 61 59 14,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.749747,moyenne
BJ-1801EF24,Vert Vert,Énergie & Environnement,Matéri,+229 21 50 45 17,[email],vertvert.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.749788,haute
BJ-6D0028CD,Hydraulique,Énergie & Environnement,Matéri,+229 74 22 12 41,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.749819,basse
BJ-B4F916C7,Durable Matéri,Énergie & Environnement,Matéri,+229 24 93 64 44,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.749851,basse
BJ-11E5AAB4,Eau Éolien Matéri,Énergie & Environnement,Matéri,+229 46 60 28 27,[email],eauéolienmatéri.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.749884,haute
BJ-26892470,Énergie Power,Énergie & Environnement,Natitingou,+229 83 10 80 91,[email],énergiepower.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.749954,haute
BJ-29B07803,Éolien Energy,Énergie & Environnement,Natitingou,+229 36 55 20 75,,éolienenergy.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.749993,moyenne
BJ-073E2828,Renouvelable,Énergie & Environnement,Natitingou,+229 50 71 83 60,[email],,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.750018,moyenne
BJ-DBAACFCE,Environnement Assainissement Bénin,Énergie & Environnement,Natitingou,+229 68 20 59 95,[email],environnementassainissementbénin.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.750039,haute
BJ-51505C5D,Eau Renouvelable Water,Énergie & Environnement,Toucountouna,+229 29 49 38 60,[email],eaurenouvelablewater.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.750077,haute
BJ-520F952D,Environnement Africa,Énergie & Environnement,Toucountouna,+229 23 11 84 12,[email],environnementafrica.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.750093,haute
BJ-110317BD,Assainissement Africa,Énergie & Environnement,Toucountouna,+229 32 29 18 59,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.750110,moyenne
BJ-30E234B6,Vert Énergie Water,Énergie & Environnement,Toucountouna,+229 49 99 51 35,[email],verténergiewater.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.750127,haute
BJ-D7FE2B8C,Vert Clean Toucountouna,Énergie & Environnement,Toucountouna,+229 83 46 61 70,[email],vertcleantoucountouna.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.750142,haute
BJ-23CDBF4C,Solar Écologie Power,Énergie & Environnement,Boukoumbé,+229 45 97 78 55,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.750163,moyenne
BJ-5A28E0BB,Clean Power,Énergie & Environnement,Boukoumbé,+229 99 97 65 96,,cleanpower.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.750177,moyenne
BJ-9137C3D9,Renouvelable Energy,Énergie & Environnement,Boukoumbé,+229 59 89 80 50,,renouvelableenergy.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.750191,moyenne
BJ-3473A07D,Éolien Solaire Solar,Énergie & Environnement,Boukoumbé,+229 24 55 10 63,[email],éoliensolairesolar.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.750210,haute
BJ-F8912D9B,Power Boukoumbé,Énergie & Environnement,Boukoumbé,+229 54 23 82 28,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750226,moyenne
BJ-BBCDE018,Durable,Énergie & Environnement,Kouandé,+229 22 10 81 50,[email],durable.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.750248,haute
BJ-D0E93B5F,Hydraulique,Énergie & Environnement,Kouandé,+229 22 57 18 21,[email],hydraulique.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.750263,haute
BJ-495986CD,Power Assainissement,Énergie & Environnement,Kouandé,+229 97 10 23 31,[email],powerassainissement.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.750282,haute
BJ-52C510B8,Écologie Africa Kouandé,Énergie & Environnement,Kouandé,+229 59 35 28 20,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.750296,basse
BJ-0F44B1C8,Environnement Eau Power,Énergie & Environnement,Kouandé,+229 81 68 77 18,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.750310,moyenne
BJ-726AC130,Solaire SARL,Énergie & Environnement,Péhunco,+229 57 10 56 25,[email],solairesarl.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.750331,haute
BJ-91188049,Vert Éolien,Énergie & Environnement,Péhunco,+229 76 83 98 12,[email],vertéolien.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.750356,haute
BJ-749D13FE,Éolien Hydraulique Péhunco,Énergie & Environnement,Péhunco,+229 45 33 83 88,,,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.750370,basse
BJ-58BBBFF0,Eau Vert Africa,Énergie & Environnement,Péhunco,+229 65 32 21 87,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.750387,moyenne
BJ-8C9F4DFB,Environnement Énergie Péhunco,Énergie & Environnement,Péhunco,+229 30 77 11 28,[email],environnementénergiepéhunco.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750404,haute
BJ-92C48199,Power Tchaourou,Énergie & Environnement,Tchaourou,+229 80 69 15 27,[email],powertchaourou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.750424,haute
BJ-E8454259,Environnement Solaire Energy,Énergie & Environnement,Tchaourou,+229 50 70 65 60,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.750439,moyenne
BJ-2B19BA3C,Power Écologie Water,Énergie & Environnement,Tchaourou,+229 75 90 81 36,[email],powerécologiewater.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.750454,haute
BJ-84E8C415,Éolien Energy,Énergie & Environnement,Tchaourou,+229 86 68 77 19,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750469,moyenne
BJ-CC4BA29A,Environnement,Énergie & Environnement,Tchaourou,+229 59 47 16 32,[email],environnement.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750483,haute
BJ-09E20B62,Clean Energy,Énergie & Environnement,Nikki,+229 47 67 20 90,[email],cleanenergy.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.750503,haute
BJ-41B985EA,Eau Assainissement,Énergie & Environnement,Nikki,+229 38 54 29 57,[email],eauassainissement.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.750519,haute
BJ-120653FF,Éolien Eau Africa Nikki,Énergie & Environnement,Nikki,+229 58 80 42 24,[email],éolieneauafricanikki.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.750535,haute
BJ-71B1851D,Écologie Environment,Énergie & Environnement,Nikki,+229 58 85 53 41,[email],écologieenvironment.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.750557,haute
BJ-47F88EBD,Éolien,Énergie & Environnement,Nikki,+229 46 55 63 96,[email],éolien.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.750572,haute
BJ-E8C93094,Power,Énergie & Environnement,Bembéréké,+229 63 31 10 50,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750593,moyenne
BJ-9D523A07,Eau Écologie Energy,Énergie & Environnement,Bembéréké,+229 55 91 29 43,,eauécologieenergy.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.750607,moyenne
BJ-D59C7BCA,Eau Power,Énergie & Environnement,Bembéréké,+229 71 54 34 57,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.750622,moyenne
BJ-59A9C7F5,Éolien Power Water,Énergie & Environnement,Bembéréké,+229 40 53 73 83,[email],éolienpowerwater.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.750636,haute
BJ-06640BFC,Renouvelable,Énergie & Environnement,Bembéréké,+229 82 96 91 60,[email],renouvelable.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.750651,haute
BJ-974EEC23,Solar Clean,Énergie & Environnement,Kalalé,+229 41 72 16 92,,solarclean.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.750671,moyenne
BJ-5E7C6FFD,Renouvelable,Énergie & Environnement,Kalalé,+229 31 55 18 37,[email],renouvelable.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.750689,haute
BJ-87A34B81,Solaire Africa,Énergie & Environnement,Kalalé,+229 30 34 30 71,[email],solaireafrica.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.750704,haute
BJ-5D0708C6,Éolien Solaire,Énergie & Environnement,Kalalé,+229 40 79 92 93,,,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.750720,basse
BJ-70005852,Éolien Assainissement Solar,Énergie & Environnement,Kalalé,+229 67 93 98 80,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.750736,moyenne
BJ-12DFBC00,Environnement,Énergie & Environnement,Ndali,+229 33 76 38 36,[email],environnement.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.750777,haute
BJ-96885468,Vert Power SARL,Énergie & Environnement,Ndali,+229 46 45 63 52,[email],vertpowersarl.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.750793,haute
BJ-5A02BB62,Vert Éolien Africa,Énergie & Environnement,Ndali,+229 80 73 36 74,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.750818,basse
BJ-DADDFEF5,Éolien Power Environment,Énergie & Environnement,Ndali,+229 90 30 98 25,[email],éolienpowerenvironment.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.750836,haute
BJ-F4D28333,Eau Renouvelable Energy,Énergie & Environnement,Ségbana,+229 91 42 44 46,,eaurenouvelableenergy.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.750857,moyenne
BJ-CB38B7DC,Énergie Renouvelable Power,Énergie & Environnement,Ségbana,+229 80 89 97 62,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.750872,moyenne
BJ-5F59735D,Clean Ségbana,Énergie & Environnement,Ségbana,+229 95 23 61 37,,cleanségbana.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.750887,moyenne
BJ-10D7F0F3,Eau Solaire Water,Énergie & Environnement,Ségbana,+229 24 79 13 50,[email],eausolairewater.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.750921,haute
BJ-4955751A,Eau Hydraulique Ségbana,Énergie & Environnement,Ségbana,+229 84 62 89 94,,eauhydrauliqueségbana.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.750936,moyenne
BJ-65CFCBF4,Power Hydraulique Energy,Énergie & Environnement,Tchaourou,+229 28 21 39 99,,powerhydrauliqueenergy.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.750957,moyenne
BJ-8AFFC509,Eau Eau,Énergie & Environnement,Tchaourou,+229 83 26 89 26,[email],eaueau.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.750972,haute
BJ-37598194,Renouvelable Bénin,Énergie & Environnement,Tchaourou,+229 20 11 72 23,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.750986,basse
BJ-20541625,Eau Éolien,Énergie & Environnement,Tchaourou,+229 38 47 33 90,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.751001,moyenne
BJ-7BB26191,Assainissement Bénin,Énergie & Environnement,Tchaourou,+229 71 82 57 40,[email],assainissementbénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.751016,haute
BJ-1475F121,Éolien,Énergie & Environnement,Bétérou,+229 60 39 64 20,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.751037,moyenne
BJ-7A531445,Environnement Solar,Énergie & Environnement,Bétérou,+229 75 27 50 99,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.751051,moyenne
BJ-10510F8C,Eau Éolien,Énergie & Environnement,Bétérou,+229 37 79 16 36,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.751063,basse
BJ-15DE7D85,Eau Clean,Énergie & Environnement,Bétérou,+229 63 52 83 70,,eauclean.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.751086,moyenne
BJ-C3420D9A,Éolien Clean Bétérou,Énergie & Environnement,Bétérou,+229 40 43 25 57,[email],éoliencleanbétérou.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.751103,haute
BJ-3A4CF5A4,Power,Énergie & Environnement,Ouessè,+229 55 53 52 29,[email],power.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.751124,haute
BJ-B5FD9AFA,Solar Hydraulique Ouessè,Énergie & Environnement,Ouessè,+229 55 18 80 89,[email],solarhydrauliqueouessè.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.751144,haute
BJ-D1D46DB1,Eau,Énergie & Environnement,Ouessè,+229 36 45 13 16,,eau.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.751157,moyenne
BJ-1F4FC9D2,Solaire Water,Énergie & Environnement,Ouessè,+229 68 46 47 89,[email],solairewater.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.751171,haute
BJ-DA24DD43,Éolien Assainissement SARL,Énergie & Environnement,Ouessè,+229 98 68 51 99,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.751185,moyenne
BJ-BEA3F90A,Éolien Solar,Énergie & Environnement,Glazoué,+229 41 54 45 32,[email],éoliensolar.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.751214,haute
BJ-E2B5ACEE,Durable Bénin,Énergie & Environnement,Glazoué,+229 67 21 42 27,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.751229,moyenne
BJ-15302A21,Vert Durable Bénin Glazoué,Énergie & Environnement,Glazoué,+229 37 27 25 92,[email],vertdurablebéninglazoué.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.751245,haute
BJ-B095FE7B,Environnement Power Solar,Énergie & Environnement,Glazoué,+229 54 92 34 35,,environnementpowersolar.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.751262,moyenne
BJ-1F5B6DD8,Solar Vert,Énergie & Environnement,Glazoué,+229 96 74 82 72,,solarvert.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.751276,moyenne
BJ-E01E4305,Vert Environment,Énergie & Environnement,Dassa-Zoumè,+229 92 53 97 30,[email],,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.751296,moyenne
BJ-17E61C12,Éolien Eau Energy,Énergie & Environnement,Dassa-Zoumè,+229 41 28 78 74,[email],éolieneauenergy.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.751311,haute
