id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D295F8CD,Vert Africa,Énergie & Environnement,Dassa-Zoumè,+229 53 13 14 27,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.751323,basse
BJ-EFBEFD10,Solar Clean,Énergie & Environnement,Dassa-Zoumè,+229 71 30 73 91,[email],solarclean.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.751337,haute
BJ-AC3AD442,Éolien Africa Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 73 49 31 37,[email],éolienafricadassazoumè.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.751353,haute
BJ-AEE08250,Eau SARL,Énergie & Environnement,Savalou,+229 26 62 92 10,[email],eausarl.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.751373,haute
BJ-501B367C,Solaire Energy,Énergie & Environnement,Savalou,+229 56 65 31 81,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.751386,moyenne
BJ-304CF420,Éolien SARL,Énergie & Environnement,Savalou,+229 90 66 57 23,[email],éoliensarl.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.751401,haute
BJ-F1820D1B,Solar Clean Savalou,Énergie & Environnement,Savalou,+229 44 38 61 38,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.751417,basse
BJ-0D3C2D6B,Environnement Renouvelable,Énergie & Environnement,Savalou,+229 22 30 62 44,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.751430,moyenne
BJ-17DDCF97,Eau Énergie Africa,Énergie & Environnement,Bantè,+229 35 73 60 99,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.751449,basse
BJ-408D4432,Vert Energy,Énergie & Environnement,Bantè,+229 48 96 17 25,[email],vertenergy.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.751463,haute
BJ-9C549671,Eau Hydraulique,Énergie & Environnement,Bantè,+229 46 40 43 53,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.751475,basse
BJ-578AC9F4,Power,Énergie & Environnement,Bantè,+229 98 70 68 39,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.751487,basse
BJ-67F07F0A,Clean,Énergie & Environnement,Bantè,+229 76 36 29 83,[email],,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.751500,moyenne
BJ-0705A34F,Vert Power,Énergie & Environnement,Djougou,+229 78 90 86 68,[email],vertpower.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.751522,haute
BJ-5B4521DE,Environnement Djougou,Énergie & Environnement,Djougou,+229 25 15 68 49,[email],environnementdjougou.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.751537,haute
BJ-5C4E3A0F,Énergie Africa,Énergie & Environnement,Djougou,+229 41 17 28 21,[email],énergieafrica.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.751552,haute
BJ-CFADD816,Vert Energy,Énergie & Environnement,Djougou,+229 90 30 84 74,,vertenergy.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.751583,moyenne
BJ-FCBDA68B,Assainissement Energy,Énergie & Environnement,Ouèssè,+229 97 85 63 14,,assainissementenergy.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.751603,moyenne
BJ-BD60F828,Vert Renouvelable Solar Ouèssè,Énergie & Environnement,Ouèssè,+229 32 21 74 78,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.751617,moyenne
BJ-A85BD93D,Power Solar,Énergie & Environnement,Ouèssè,+229 23 32 39 94,[email],powersolar.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.751635,haute
BJ-099F3D9B,Énergie Water,Énergie & Environnement,Ouèssè,+229 47 98 37 11,[email],énergiewater.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.751653,haute
BJ-9110F722,Énergie Solar Ouèssè,Énergie & Environnement,Ouèssè,+229 54 53 92 40,,énergiesolarouèssè.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.751666,moyenne
BJ-E9A9044A,Éolien Renouvelable Africa,Énergie & Environnement,Bassila,+229 89 53 82 83,,éolienrenouvelableafrica.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.751686,moyenne
BJ-F11212CD,Solaire Bassila,Énergie & Environnement,Bassila,+229 60 97 76 44,,solairebassila.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.751700,moyenne
BJ-760F3296,Assainissement Africa,Énergie & Environnement,Bassila,+229 28 90 19 53,[email],assainissementafrica.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.751713,haute
BJ-7ABACB31,Solaire Environment Bassila,Énergie & Environnement,Bassila,+229 33 20 45 24,[email],solaireenvironmentbassila.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.751731,haute
BJ-1D3AB4AD,Énergie Eau,Énergie & Environnement,Bassila,+229 48 39 64 95,[email],énergieeau.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.751749,haute
BJ-40AC4419,Clean,Énergie & Environnement,Pehunco,+229 28 45 67 99,[email],clean.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.751769,haute
BJ-53BE953E,Éolien Solaire Water Pehunco,Énergie & Environnement,Pehunco,+229 21 15 68 90,[email],,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.751783,moyenne
BJ-F931BFB9,Vert Hydraulique,Énergie & Environnement,Pehunco,+229 41 38 81 96,[email],verthydraulique.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.751797,haute
BJ-8A037D98,Eau Bénin,Énergie & Environnement,Pehunco,+229 61 93 52 10,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.751811,moyenne
BJ-F1FF974C,Énergie Solar Pehunco,Énergie & Environnement,Pehunco,+229 72 32 82 21,[email],énergiesolarpehunco.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.751825,haute
BJ-5B5B71E0,Vert Vert,Énergie & Environnement,Copargo,+229 79 98 92 34,[email],vertvert.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.751845,haute
BJ-C7F3CB1D,Solar Assainissement Copargo,Énergie & Environnement,Copargo,+229 37 71 57 61,[email],,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.751858,moyenne
BJ-7C8C775B,Assainissement Copargo,Énergie & Environnement,Copargo,+229 35 38 14 81,[email],assainissementcopargo.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.751872,haute
BJ-3B81A05B,Éolien Vert Environment Copargo,Énergie & Environnement,Copargo,+229 59 27 20 62,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.751902,moyenne
BJ-66EB9CCB,Éolien Éolien Copargo,Énergie & Environnement,Copargo,+229 85 20 46 85,[email],éolienéoliencopargo.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.751922,haute
BJ-80CD7FE9,Démocratie Cotonou,Médias & Communication,Cotonou,+229 72 78 55 79,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.751963,moyenne
BJ-FBF11124,Radio Cotonou,Médias & Communication,Cotonou,+229 26 13 26 16,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.751978,moyenne
BJ-FFDA54FF,Communication,Médias & Communication,Cotonou,+229 95 63 88 26,,communication.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.751990,moyenne
BJ-266A7279,Publicité Radio,Médias & Communication,Cotonou,+229 84 16 76 46,,publicitéradio.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.752005,moyenne
BJ-731EB92F,Information Press,Médias & Communication,Cotonou,+229 43 12 13 42,[email],informationpress.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.752019,haute
BJ-A1D18E8A,Journal International Bénin,Médias & Communication,Abomey-Calavi,+229 54 51 11 37,,journalinternationalbénin.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.752043,moyenne
BJ-4F424B4B,Communication Média,Médias & Communication,Abomey-Calavi,+229 81 78 37 98,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.752057,moyenne
BJ-33E3FA8D,Communication Information,Médias & Communication,Abomey-Calavi,+229 81 90 63 28,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.752072,basse
BJ-B6A0497E,Journal Bénin,Médias & Communication,Abomey-Calavi,+229 75 50 40 12,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.752087,basse
BJ-86A68E80,Communication Press,Médias & Communication,Abomey-Calavi,+229 83 69 29 22,[email],communicationpress.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.752102,haute
BJ-25712905,Communication Radio Porto-Novo,Médias & Communication,Porto-Novo,+229 39 14 66 73,[email],communicationradioportonovo.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.752123,haute
BJ-AA9BC4C4,TV Publicité Africa,Médias & Communication,Porto-Novo,+229 88 81 40 19,[email],tvpublicitéafrica.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.752139,haute
BJ-CB20BDCF,Presse Porto-Novo,Médias & Communication,Porto-Novo,+229 96 43 50 65,[email],presseportonovo.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.752153,haute
BJ-D00DC84D,Journal Bénin,Médias & Communication,Porto-Novo,+229 64 96 54 84,,journalbénin.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.752166,moyenne
BJ-C36AE681,Presse,Médias & Communication,Porto-Novo,+229 23 32 67 44,[email],presse.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.752179,haute
BJ-EDE663AA,Presse Liberté Press,Médias & Communication,Parakou,+229 46 49 91 95,[email],,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.752199,moyenne
BJ-CD1ECB09,Liberté Press Parakou,Médias & Communication,Parakou,+229 98 61 80 93,[email],libertépressparakou.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.752217,haute
BJ-4640B064,Média Information,Médias & Communication,Parakou,+229 86 47 68 55,[email],médiainformation.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.752232,haute
BJ-0E45EA5C,Agence Actualité Radio,Médias & Communication,Parakou,+229 78 59 38 26,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.752247,basse
BJ-C4F1CDF0,TV Nouvelles Bénin,Médias & Communication,Parakou,+229 86 96 22 95,,tvnouvellesbénin.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.752261,moyenne
BJ-1813B8A4,TV Journal,Médias & Communication,Bohicon,+229 97 34 20 42,,tvjournal.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.752279,moyenne
BJ-D07E317B,Communication News,Médias & Communication,Bohicon,+229 45 53 88 66,[email],communicationnews.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.752293,haute
BJ-F8D73B68,Nouvelles,Médias & Communication,Bohicon,+229 28 97 38 81,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.752306,moyenne
BJ-1EA1DD73,Presse,Médias & Communication,Bohicon,+229 40 10 75 91,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.752319,moyenne
BJ-F6586820,Presse Information Bénin,Médias & Communication,Bohicon,+229 47 14 27 22,[email],presseinformationbénin.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.752333,haute
BJ-B65836D5,Nouvelles Natitingou,Médias & Communication,Natitingou,+229 32 10 18 53,,nouvellesnatitingou.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.752352,moyenne
BJ-A770C397,Information Press,Médias & Communication,Natitingou,+229 58 79 65 65,[email],informationpress.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.752366,haute
BJ-C4DAF1F1,Média Actualité Radio,Médias & Communication,Natitingou,+229 30 93 78 70,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.752379,moyenne
BJ-3B543B7F,National Communication,Médias & Communication,Natitingou,+229 83 55 11 50,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.752396,basse
BJ-95F76974,Média TV Natitingou,Médias & Communication,Natitingou,+229 68 92 49 30,,médiatvnatitingou.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.752410,moyenne
BJ-212C6209,Journal Radio,Médias & Communication,Lokossa,+229 73 45 19 21,,journalradio.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.752428,moyenne
BJ-89636D6A,TV Communication Media Lokossa,Médias & Communication,Lokossa,+229 33 68 52 37,[email],tvcommunicationmedialokossa.bj,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.752448,haute
BJ-5AAFE0AB,Agence National,Médias & Communication,Lokossa,+229 93 19 92 40,[email],agencenational.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.752466,haute
BJ-70AEC3E3,Communication Information TV Lokossa,Médias & Communication,Lokossa,+229 47 29 92 82,,communicationinformationtvlokossa.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.752480,moyenne
BJ-0D6FE5DA,Journal,Médias & Communication,Lokossa,+229 46 34 96 95,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.752494,moyenne
BJ-DE36DD93,Démocratie News Ouidah,Médias & Communication,Ouidah,+229 36 81 46 17,[email],démocratienewsouidah.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.752518,haute
BJ-8E77BFAA,Actualité,Médias & Communication,Ouidah,+229 59 90 25 55,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.752532,moyenne
BJ-E257F640,Actualité Bénin,Médias & Communication,Ouidah,+229 45 30 99 62,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.752546,moyenne
BJ-E0237181,Communication Publicité Ouidah,Médias & Communication,Ouidah,+229 91 59 19 88,[email],communicationpublicitéouidah.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.752564,haute
BJ-4EA43CB7,Liberté,Médias & Communication,Ouidah,+229 91 99 29 16,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.752578,moyenne
BJ-4DA1DE9E,Liberté Savalou,Médias & Communication,Savalou,+229 64 49 13 45,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.752598,moyenne
BJ-BD889537,Communication Communication,Médias & Communication,Savalou,+229 46 26 25 29,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.752612,moyenne
BJ-05243AF4,Journal,Médias & Communication,Savalou,+229 60 50 28 32,[email],journal.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.752626,haute
BJ-96F3FBF2,Presse Nouvelles Media Savalou,Médias & Communication,Savalou,+229 23 69 21 99,[email],pressenouvellesmediasavalou.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.752640,haute
BJ-B0B340CC,Publicité Bénin,Médias & Communication,Savalou,+229 34 84 61 21,,publicitébénin.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.752654,moyenne
BJ-53382B65,Télévision,Médias & Communication,Dassa-Zoumè,+229 58 74 58 45,[email],télévision.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.752677,haute
BJ-A5E357B8,Publicité,Médias & Communication,Dassa-Zoumè,+229 56 35 15 59,,publicité.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.752692,moyenne
BJ-2A3F9A30,TV Nouvelles Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 87 33 76 31,,tvnouvellesdassazoumè.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.752706,moyenne
BJ-1B1D4B83,Communication Nouvelles,Médias & Communication,Dassa-Zoumè,+229 45 11 46 55,,communicationnouvelles.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.752722,moyenne
BJ-2D56D794,TV Presse,Médias & Communication,Dassa-Zoumè,+229 40 73 62 85,,tvpresse.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.752738,moyenne
BJ-630995E1,Communication Publicité,Médias & Communication,Kétou,+229 57 16 71 12,[email],,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.752759,moyenne
BJ-700D9E2C,Radio Démocratie Kétou,Médias & Communication,Kétou,+229 75 74 96 86,[email],radiodémocratiekétou.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.752774,haute
BJ-B2438E1C,Presse Journal Africa,Médias & Communication,Kétou,+229 25 41 17 83,[email],pressejournalafrica.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.752788,haute
BJ-376474DC,National Press,Médias & Communication,Kétou,+229 43 44 28 26,[email],nationalpress.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.752802,haute
BJ-EF661DE3,Radio Communication Media,Médias & Communication,Kétou,+229 99 60 79 80,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.752814,basse
BJ-D5638329,Publicité TV Covè,Médias & Communication,Covè,+229 31 72 80 63,,publicitétvcovè.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.752838,moyenne
BJ-240485CA,Agence Actualité Covè,Médias & Communication,Covè,+229 38 97 73 31,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.752852,basse
BJ-AEDB22F3,Agence Liberté,Médias & Communication,Covè,+229 69 88 15 14,,agenceliberté.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.752865,moyenne
BJ-F9B71794,Presse Bénin,Médias & Communication,Covè,+229 51 23 86 43,[email],pressebénin.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.752883,haute
BJ-8E923E23,Liberté TV,Médias & Communication,Covè,+229 33 39 98 82,[email],libertétv.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.752914,haute
BJ-6FD14ADF,Liberté TV,Médias & Communication,Pobè,+229 29 84 28 73,,libertétv.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.752934,moyenne
BJ-079FBC1B,Média Actualité Bénin,Médias & Communication,Pobè,+229 28 29 93 91,,médiaactualitébénin.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.752947,moyenne
BJ-E0E76385,Télévision News,Médias & Communication,Pobè,+229 82 54 67 27,,,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.752960,basse
BJ-73388631,Communication,Médias & Communication,Pobè,+229 44 57 64 68,,communication.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.752972,moyenne
BJ-1514CE33,Radio Communication Africa,Médias & Communication,Pobè,+229 97 33 47 86,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.752984,basse
BJ-668F104F,Nouvelles,Médias & Communication,Sakété,+229 97 90 10 73,[email],nouvelles.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.753003,haute
BJ-E7E50C8B,Radio Presse,Médias & Communication,Sakété,+229 42 33 49 90,[email],radiopresse.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.753021,haute
BJ-E24557D3,TV Télévision Press Sakété,Médias & Communication,Sakété,+229 81 88 40 25,[email],tvtélévisionpresssakété.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.753037,haute
BJ-618E4969,National Communication Sakété,Médias & Communication,Sakété,+229 80 16 26 82,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.753059,basse
BJ-62A9D1B0,National,Médias & Communication,Sakété,+229 69 58 47 17,[email],national.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.753073,haute
BJ-7FC9E0EB,Agence Liberté Media Adjara,Médias & Communication,Adjara,+229 40 80 37 78,,agencelibertémediaadjara.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.753096,moyenne
BJ-7AB75123,Média Bénin,Médias & Communication,Adjara,+229 58 16 63 40,,médiabénin.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753113,moyenne
BJ-2CA3B44F,Nouvelles Communication Adjara,Médias & Communication,Adjara,+229 63 46 27 49,[email],nouvellescommunicationadjara.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.753128,haute
BJ-77D127D4,Journal,Médias & Communication,Adjara,+229 62 94 95 95,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.753141,moyenne
BJ-E0445E80,Presse Actualité,Médias & Communication,Adjara,+229 98 18 26 56,[email],presseactualité.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.753156,haute
BJ-76275F1A,Radio,Médias & Communication,Allada,+229 96 88 89 67,[email],radio.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.753175,haute
BJ-86D0E293,Radio International,Médias & Communication,Allada,+229 98 22 88 72,[email],radiointernational.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.753189,haute
BJ-D1BA6B28,National Communication,Médias & Communication,Allada,+229 29 32 44 73,[email],nationalcommunication.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.753203,haute
BJ-4D524BFD,Communication National,Médias & Communication,Allada,+229 28 85 89 15,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.753219,moyenne
BJ-D9B9854E,Média Presse Allada,Médias & Communication,Allada,+229 60 93 97 23,[email],médiapresseallada.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.753238,haute
BJ-47DFD6C7,Presse Démocratie,Médias & Communication,Aplahoué,+229 47 84 64 74,,pressedémocratie.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.753257,moyenne
BJ-2EC21DF8,Radio International Aplahoué,Médias & Communication,Aplahoué,+229 62 76 76 48,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.753272,moyenne
BJ-C0547051,Agence Nouvelles Communication,Médias & Communication,Aplahoué,+229 32 19 47 71,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.753285,moyenne
BJ-A1A63989,Journal,Médias & Communication,Aplahoué,+229 43 59 56 30,,journal.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.753301,moyenne
BJ-BE3E1708,Média Télévision News Aplahoué,Médias & Communication,Aplahoué,+229 87 52 43 51,[email],médiatélévisionnewsaplahoué.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.753316,haute
BJ-C1C6663C,Journal Journal Media,Médias & Communication,Dogbo-Tota,+229 89 47 15 47,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.753335,moyenne
BJ-480CA0F2,Publicité News,Médias & Communication,Dogbo-Tota,+229 83 23 66 13,,publiciténews.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.753349,moyenne
BJ-6523C53E,Liberté Media,Médias & Communication,Dogbo-Tota,+229 56 97 79 84,[email],libertémedia.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.753363,haute
BJ-634B6E4E,Information TV,Médias & Communication,Dogbo-Tota,+229 29 63 60 49,,informationtv.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.753379,moyenne
BJ-D1BB1C67,Nouvelles,Médias & Communication,Dogbo-Tota,+229 93 10 36 85,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.753392,moyenne
BJ-DCA53764,Radio Télévision Radio,Médias & Communication,Kpomassè,+229 78 76 19 72,,radiotélévisionradio.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753412,moyenne
