id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B651677F,Journal Démocratie,Médias & Communication,Kpomassè,+229 85 25 64 70,,,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753425,basse
BJ-CDD4B0BB,TV Nouvelles,Médias & Communication,Kpomassè,+229 37 11 90 17,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.753438,moyenne
BJ-DC414E5D,Presse Média,Médias & Communication,Kpomassè,+229 64 67 20 13,,,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.753451,basse
BJ-2CFD4024,Nouvelles,Médias & Communication,Kpomassè,+229 78 88 38 79,,nouvelles.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753464,moyenne
BJ-F5154E67,Nouvelles Media Tori-Bossito,Médias & Communication,Tori-Bossito,+229 59 11 74 75,[email],nouvellesmediatoribossito.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.753484,haute
BJ-672B7288,National Radio Tori-Bossito,Médias & Communication,Tori-Bossito,+229 74 89 89 95,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.753498,moyenne
BJ-78ADB8D1,Démocratie Media Tori-Bossito,Médias & Communication,Tori-Bossito,+229 49 64 77 94,,démocratiemediatoribossito.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.753512,moyenne
BJ-5B6AB9B8,Agence Journal News,Médias & Communication,Tori-Bossito,+229 75 25 84 33,,agencejournalnews.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.753526,moyenne
BJ-2803093C,Publicité Tori-Bossito,Médias & Communication,Tori-Bossito,+229 72 23 37 55,,publicitétoribossito.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.753539,moyenne
BJ-84C689A0,TV Nouvelles,Médias & Communication,Grand-Popo,+229 37 12 87 52,[email],tvnouvelles.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.753566,haute
BJ-E44CA7A7,Télévision,Médias & Communication,Grand-Popo,+229 59 80 81 22,[email],télévision.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.753584,haute
BJ-6426C5EB,Média,Médias & Communication,Grand-Popo,+229 72 75 11 63,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.753598,moyenne
BJ-D080D1E7,Journal,Médias & Communication,Grand-Popo,+229 71 73 91 27,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.753610,basse
BJ-FB44E296,Média Journal,Médias & Communication,Grand-Popo,+229 52 91 40 76,,médiajournal.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.753623,moyenne
BJ-ED5B6105,Démocratie Athiémé,Médias & Communication,Athiémé,+229 73 60 35 63,,démocratieathiémé.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.753642,moyenne
BJ-13AE3B18,National Communication,Médias & Communication,Athiémé,+229 87 51 10 78,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753656,moyenne
BJ-EB2BBCBC,Liberté Media Athiémé,Médias & Communication,Athiémé,+229 36 27 59 56,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.753669,basse
BJ-119E5FB3,Presse Bénin,Médias & Communication,Athiémé,+229 92 33 32 46,[email],pressebénin.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.753690,haute
BJ-D7657499,Agence Publicité Bénin,Médias & Communication,Athiémé,+229 89 40 17 47,[email],agencepublicitébénin.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.753705,haute
BJ-4468A0CE,Communication Nouvelles,Médias & Communication,Bopa,+229 96 82 41 86,,,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.753723,basse
BJ-1BD19AE3,Publicité News,Médias & Communication,Bopa,+229 73 13 84 72,[email],publiciténews.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.753738,haute
BJ-B066B617,Agence Publicité Bopa,Médias & Communication,Bopa,+229 86 38 70 46,,agencepublicitébopa.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.753752,moyenne
BJ-2377B8AA,Publicité Bopa,Médias & Communication,Bopa,+229 92 40 73 67,[email],publicitébopa.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.753766,haute
BJ-EAC47587,Agence Presse,Médias & Communication,Bopa,+229 76 18 87 27,[email],agencepresse.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.753779,haute
BJ-01CFEF28,Presse Radio,Médias & Communication,Houéyogbé,+229 56 54 56 54,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.753797,basse
BJ-5153DD2C,Presse Information,Médias & Communication,Houéyogbé,+229 94 65 75 36,[email],presseinformation.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.753811,haute
BJ-A0557A10,Communication Actualité Bénin,Médias & Communication,Houéyogbé,+229 88 83 24 70,[email],communicationactualitébénin.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.753830,haute
BJ-F958AD7A,Agence National Media,Médias & Communication,Houéyogbé,+229 74 80 61 57,[email],agencenationalmedia.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.753847,haute
BJ-7CC06C41,TV Nouvelles Communication,Médias & Communication,Houéyogbé,+229 70 86 81 43,[email],tvnouvellescommunication.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.753861,haute
BJ-DEE8C893,Journal International,Médias & Communication,Malanville,+229 35 61 13 21,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753881,moyenne
BJ-0F3FE2AC,Démocratie,Médias & Communication,Malanville,+229 56 54 62 69,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.753909,basse
BJ-12D431D9,Média Press,Médias & Communication,Malanville,+229 38 58 25 41,,médiapress.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.753925,moyenne
BJ-9F7482FC,Presse Publicité,Médias & Communication,Malanville,+229 62 69 80 79,,pressepublicité.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.753939,moyenne
BJ-B1071003,TV International Africa,Médias & Communication,Malanville,+229 49 39 97 55,,tvinternationalafrica.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.753952,moyenne
BJ-3CD27996,Communication Publicité Radio,Médias & Communication,Kandi,+229 49 99 31 72,[email],communicationpublicitéradio.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.753974,haute
BJ-4EE0977A,Communication Nouvelles Radio Kandi,Médias & Communication,Kandi,+229 34 76 89 18,[email],communicationnouvellesradiokandi.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.753994,haute
BJ-E13E990E,Presse Liberté News,Médias & Communication,Kandi,+229 71 37 69 38,[email],presseliberténews.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.754009,haute
BJ-94458E1A,National,Médias & Communication,Kandi,+229 89 45 21 27,,national.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.754025,moyenne
BJ-72703C13,Média,Médias & Communication,Kandi,+229 57 62 64 52,,,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.754039,basse
BJ-197767D7,Communication Démocratie Bénin,Médias & Communication,Banikoara,+229 63 47 38 24,[email],communicationdémocratiebénin.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.754060,haute
BJ-6EDA074F,Nouvelles Banikoara,Médias & Communication,Banikoara,+229 71 75 52 15,[email],nouvellesbanikoara.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.754075,haute
BJ-41B78CE2,Radio Radio,Médias & Communication,Banikoara,+229 39 96 84 80,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.754088,moyenne
BJ-31510C63,TV Radio TV,Médias & Communication,Banikoara,+229 29 64 49 78,,tvradiotv.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.754105,moyenne
BJ-BC733182,Média National,Médias & Communication,Banikoara,+229 35 50 73 89,[email],,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.754119,moyenne
BJ-39082A93,TV Actualité Bénin,Médias & Communication,Ségbana,+229 97 19 45 15,,tvactualitébénin.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.754139,moyenne
BJ-2857F762,International,Médias & Communication,Ségbana,+229 87 98 87 62,[email],international.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.754152,haute
BJ-9EE6DA16,Presse Média Media,Médias & Communication,Ségbana,+229 52 17 32 19,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.754165,basse
BJ-51247658,Journal Nouvelles,Médias & Communication,Ségbana,+229 68 95 49 63,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.754180,basse
BJ-0CEE716B,Journal Bénin,Médias & Communication,Ségbana,+229 79 90 76 60,,journalbénin.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.754194,moyenne
BJ-377F2BCA,Presse,Médias & Communication,Karimama,+229 93 99 47 35,[email],presse.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.754214,haute
BJ-DDDCE178,Télévision Media Karimama,Médias & Communication,Karimama,+229 67 64 19 50,[email],télévisionmediakarimama.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.754230,haute
BJ-01C5D344,Télévision Radio,Médias & Communication,Karimama,+229 62 51 36 92,,télévisionradio.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.754244,moyenne
BJ-9C74735F,Télévision,Médias & Communication,Karimama,+229 80 83 36 17,,télévision.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.754258,moyenne
BJ-C43A651D,National,Médias & Communication,Karimama,+229 76 36 89 80,[email],national.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.754271,haute
BJ-178A14CE,Média Gogounou,Médias & Communication,Gogounou,+229 34 16 71 16,[email],médiagogounou.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.754299,haute
BJ-6C530B66,Télévision Press Gogounou,Médias & Communication,Gogounou,+229 72 77 31 53,[email],télévisionpressgogounou.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.754315,haute
BJ-6670E950,Presse News,Médias & Communication,Gogounou,+229 63 40 98 64,,pressenews.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.754328,moyenne
BJ-426AF30B,Agence Radio Press,Médias & Communication,Gogounou,+229 81 28 93 74,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.754346,moyenne
BJ-E9C872DF,Communication Actualité,Médias & Communication,Gogounou,+229 77 84 80 41,[email],communicationactualité.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.754362,haute
BJ-1A10B548,Nouvelles,Médias & Communication,Cobly,+229 88 15 14 31,[email],nouvelles.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.754386,haute
BJ-2DC253A4,Nouvelles Press,Médias & Communication,Cobly,+229 23 20 65 43,,nouvellespress.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.754401,moyenne
BJ-A84E9DCA,Journal Média,Médias & Communication,Cobly,+229 51 67 32 38,,,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.754418,basse
BJ-24A002F5,Actualité Africa,Médias & Communication,Cobly,+229 66 26 83 79,[email],actualitéafrica.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.754434,haute
BJ-2FEB0482,Média Africa,Médias & Communication,Cobly,+229 77 91 38 12,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.754452,moyenne
BJ-A3C3F533,Radio Presse,Médias & Communication,Tanguiéta,+229 27 93 78 63,[email],radiopresse.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.754473,haute
BJ-6B250569,Journal Nouvelles,Médias & Communication,Tanguiéta,+229 63 30 27 29,[email],journalnouvelles.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.754489,haute
BJ-F4C5C776,Liberté Bénin,Médias & Communication,Tanguiéta,+229 69 55 60 30,[email],libertébénin.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.754505,haute
BJ-0E3BE754,Journal Liberté Press,Médias & Communication,Tanguiéta,+229 89 20 50 33,[email],journallibertépress.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.754525,haute
BJ-9D6FD724,Presse Journal Bénin,Médias & Communication,Tanguiéta,+229 23 13 74 85,[email],pressejournalbénin.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.754541,haute
BJ-7459D008,Publicité Media,Médias & Communication,Matéri,+229 69 47 50 52,[email],publicitémedia.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.754562,haute
BJ-2E567C70,Presse Nouvelles Press,Médias & Communication,Matéri,+229 79 78 41 75,[email],pressenouvellespress.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.754578,haute
BJ-009C17B1,Presse Publicité,Médias & Communication,Matéri,+229 87 45 69 76,[email],pressepublicité.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.754593,haute
BJ-DEEAF1AC,Journal Media,Médias & Communication,Matéri,+229 85 68 58 48,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.754606,basse
BJ-EF468D44,Média International Press Matéri,Médias & Communication,Matéri,+229 43 55 19 58,[email],médiainternationalpressmatéri.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.754622,haute
BJ-B297D797,Liberté,Médias & Communication,Natitingou,+229 63 92 57 99,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.754642,basse
BJ-7E5C71A8,TV Publicité,Médias & Communication,Natitingou,+229 58 91 83 34,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.754657,moyenne
BJ-55FDFA07,Liberté TV,Médias & Communication,Natitingou,+229 67 38 75 21,[email],libertétv.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.754671,haute
BJ-41717238,Média Actualité,Médias & Communication,Natitingou,+229 70 98 98 54,[email],médiaactualité.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.754690,haute
BJ-4B8E9436,Radio Nouvelles Natitingou,Médias & Communication,Natitingou,+229 63 69 88 70,[email],radionouvellesnatitingou.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.754706,haute
BJ-1DA9B7A3,Publicité,Médias & Communication,Toucountouna,+229 32 82 34 80,,publicité.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.754731,moyenne
BJ-385153D1,International Africa Toucountouna,Médias & Communication,Toucountouna,+229 52 24 13 26,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.754747,moyenne
BJ-1CFC3C4F,National Toucountouna,Médias & Communication,Toucountouna,+229 47 18 15 70,[email],,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.754763,moyenne
BJ-E7BB179E,Communication Information Media,Médias & Communication,Toucountouna,+229 72 98 20 27,[email],communicationinformationmedia.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.754781,haute
BJ-8ABC861A,Journal Actualité Toucountouna,Médias & Communication,Toucountouna,+229 25 81 96 32,[email],journalactualitétoucountouna.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.754798,haute
BJ-D349FB7A,Communication Publicité,Médias & Communication,Boukoumbé,+229 69 59 60 88,,communicationpublicité.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.754818,moyenne
BJ-C5409680,Liberté,Médias & Communication,Boukoumbé,+229 66 84 76 30,,liberté.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.754833,moyenne
BJ-EFB710DC,Presse International,Médias & Communication,Boukoumbé,+229 96 75 78 58,,,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.754845,basse
BJ-313D091C,Média International News Boukoumbé,Médias & Communication,Boukoumbé,+229 94 37 17 29,,médiainternationalnewsboukoumbé.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.754864,moyenne
BJ-9F0F32DD,Information Press,Médias & Communication,Boukoumbé,+229 97 59 92 61,[email],informationpress.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.754880,haute
BJ-D54D7448,Télévision,Médias & Communication,Kouandé,+229 49 55 23 19,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.754935,basse
BJ-F1A2A247,Publicité,Médias & Communication,Kouandé,+229 21 21 62 93,[email],publicité.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.754951,haute
BJ-9AE71C63,Communication Radio,Médias & Communication,Kouandé,+229 29 50 49 35,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.754965,moyenne
BJ-B23CA377,Média Radio,Médias & Communication,Kouandé,+229 63 15 94 88,,médiaradio.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.754984,moyenne
BJ-1A31DC3F,Média,Médias & Communication,Péhunco,+229 21 99 52 42,,média.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.755006,moyenne
BJ-67449C19,Communication National Communication Péhunco,Médias & Communication,Péhunco,+229 81 16 42 94,[email],communicationnationalcommunicationpéhunco.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.755028,haute
BJ-20680DA3,Radio Liberté TV,Médias & Communication,Péhunco,+229 44 73 35 45,[email],,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.755043,moyenne
BJ-9EE4CBFB,Liberté,Médias & Communication,Péhunco,+229 46 19 26 89,,liberté.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.755060,moyenne
BJ-C7DE32EF,Publicité,Médias & Communication,Péhunco,+229 38 11 67 84,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.755075,moyenne
BJ-F3D48D25,TV Information News Tchaourou,Médias & Communication,Tchaourou,+229 47 84 30 70,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.755097,moyenne
BJ-63CBC5E5,Radio Média Tchaourou,Médias & Communication,Tchaourou,+229 41 90 24 83,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.755110,basse
BJ-26E7D9C5,TV National,Médias & Communication,Tchaourou,+229 55 29 83 75,,tvnational.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.755124,moyenne
BJ-723CD092,Journal Journal Communication,Médias & Communication,Tchaourou,+229 30 29 92 84,,journaljournalcommunication.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.755139,moyenne
BJ-32599D19,Actualité News,Médias & Communication,Tchaourou,+229 45 97 84 13,[email],,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.755154,moyenne
BJ-63E26962,Télévision Nikki,Médias & Communication,Nikki,+229 97 59 19 15,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.755177,moyenne
BJ-00218F8E,Média Télévision,Médias & Communication,Nikki,+229 55 85 35 15,[email],médiatélévision.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.755194,haute
BJ-890DB96E,Presse Radio,Médias & Communication,Nikki,+229 93 90 15 60,[email],presseradio.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.755209,haute
BJ-CF40FF74,Actualité,Médias & Communication,Nikki,+229 62 50 79 96,,actualité.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.755270,moyenne
BJ-BBD3D846,International Press,Médias & Communication,Nikki,+229 65 78 20 78,,internationalpress.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.755300,moyenne
BJ-698823AC,Journal,Médias & Communication,Bembéréké,+229 46 19 90 83,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.755334,basse
BJ-566438A1,Journal Publicité TV,Médias & Communication,Bembéréké,+229 67 96 81 34,[email],journalpublicitétv.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.755368,haute
BJ-15218511,Publicité Bembéréké,Médias & Communication,Bembéréké,+229 69 32 31 17,,publicitébembéréké.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.755388,moyenne
BJ-F4160D4B,International Africa,Médias & Communication,Bembéréké,+229 50 71 18 29,[email],internationalafrica.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.755409,haute
BJ-FEE710B6,TV International Bembéréké,Médias & Communication,Bembéréké,+229 59 12 44 75,,tvinternationalbembéréké.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.755425,moyenne
BJ-59090472,Actualité Press,Médias & Communication,Kalalé,+229 36 73 84 61,,actualitépress.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.755453,moyenne
BJ-9C8789C2,Démocratie TV Kalalé,Médias & Communication,Kalalé,+229 58 28 89 30,[email],démocratietvkalalé.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.755468,haute
BJ-1F16CFAA,TV Information Radio Kalalé,Médias & Communication,Kalalé,+229 34 77 26 36,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.755481,basse
BJ-DC42811C,TV International Kalalé,Médias & Communication,Kalalé,+229 86 75 21 40,,tvinternationalkalalé.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.755498,moyenne
BJ-97B7C554,Média Liberté,Médias & Communication,Kalalé,+229 25 47 30 69,[email],médialiberté.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.755513,haute
BJ-DAF090F6,Radio Publicité,Médias & Communication,Ndali,+229 48 51 27 25,[email],radiopublicité.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.755534,haute
BJ-40A51CDC,Démocratie News,Médias & Communication,Ndali,+229 85 48 71 23,[email],démocratienews.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.755549,haute
BJ-76D114D2,National Bénin,Médias & Communication,Ndali,+229 58 89 89 48,[email],nationalbénin.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.755563,haute
BJ-F89273BB,Presse Information,Médias & Communication,Ndali,+229 96 67 56 97,,presseinformation.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.755576,moyenne
BJ-51B9E726,Nouvelles News,Médias & Communication,Ndali,+229 48 18 83 19,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.755590,moyenne
BJ-032027F2,Démocratie Africa,Médias & Communication,Ségbana,+229 71 75 53 69,[email],démocratieafrica.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.755614,haute
BJ-CA2CAA35,Agence Publicité Media,Médias & Communication,Ségbana,+229 40 43 19 97,[email],agencepublicitémedia.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.755629,haute
BJ-506C4DB7,Communication,Médias & Communication,Ségbana,+229 68 57 74 74,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.755641,basse
BJ-B719CA8D,Radio Liberté,Médias & Communication,Ségbana,+229 23 96 38 81,[email],radioliberté.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.755656,haute
BJ-B2D2B2CA,Média Actualité Ségbana,Médias & Communication,Ségbana,+229 89 33 73 78,,médiaactualitéségbana.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.755678,moyenne
