id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-341D5524,Information,Médias & Communication,Tchaourou,+229 26 28 32 99,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.755698,moyenne
BJ-C0CC8C7D,Journal,Médias & Communication,Tchaourou,+229 35 60 94 27,,journal.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.755715,moyenne
BJ-50F7D062,Liberté Bénin,Médias & Communication,Tchaourou,+229 31 84 12 19,[email],libertébénin.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.755730,haute
BJ-5357163E,Journal Publicité Communication Tchaourou,Médias & Communication,Tchaourou,+229 85 43 33 63,[email],journalpublicitécommunicationtchaourou.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.755751,haute
BJ-E23D1B00,Radio,Médias & Communication,Tchaourou,+229 91 36 51 20,[email],radio.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.755766,haute
BJ-77D922D6,Agence Presse,Médias & Communication,Bétérou,+229 24 46 52 49,,,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.755784,basse
BJ-F37426C2,Radio Nouvelles Communication,Médias & Communication,Bétérou,+229 83 22 21 29,[email],radionouvellescommunication.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.755798,haute
BJ-DB629DE1,Télévision Bénin,Médias & Communication,Bétérou,+229 81 11 26 59,[email],télévisionbénin.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.755813,haute
BJ-BEC26B4E,Communication,Médias & Communication,Bétérou,+229 42 44 10 96,,,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.755829,basse
BJ-32671F08,Nouvelles Bétérou,Médias & Communication,Bétérou,+229 24 78 11 37,,nouvellesbétérou.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.755844,moyenne
BJ-4CE97C85,Journal Démocratie Ouessè,Médias & Communication,Ouessè,+229 96 82 81 40,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.755863,basse
BJ-193DFD62,Communication Actualité Bénin Ouessè,Médias & Communication,Ouessè,+229 74 85 81 85,[email],communicationactualitébéninouessè.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.755878,haute
BJ-17E6F364,Presse National,Médias & Communication,Ouessè,+229 84 74 32 62,,pressenational.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.755908,moyenne
BJ-880C1592,Actualité,Médias & Communication,Ouessè,+229 60 72 46 28,,actualité.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.755923,moyenne
BJ-17994A99,Communication Liberté Media,Médias & Communication,Ouessè,+229 89 49 22 52,[email],communicationlibertémedia.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.755938,haute
BJ-F4833EBB,National,Médias & Communication,Glazoué,+229 98 53 63 77,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.755956,basse
BJ-8A8B8B0A,Radio Glazoué,Médias & Communication,Glazoué,+229 35 98 24 47,,radioglazoué.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.755971,moyenne
BJ-F4AF379D,Liberté,Médias & Communication,Glazoué,+229 43 54 18 20,,liberté.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.755984,moyenne
BJ-99132F87,Radio Journal Bénin Glazoué,Médias & Communication,Glazoué,+229 26 40 20 26,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.756003,moyenne
BJ-5F75A499,Démocratie Bénin,Médias & Communication,Glazoué,+229 20 26 12 68,[email],démocratiebénin.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.756019,haute
BJ-40A44876,Télévision Press,Médias & Communication,Dassa-Zoumè,+229 95 82 85 89,[email],télévisionpress.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.756040,haute
BJ-1157D7F6,Agence Actualité Press,Médias & Communication,Dassa-Zoumè,+229 73 14 80 58,,agenceactualitépress.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.756058,moyenne
BJ-14564D29,Nouvelles,Médias & Communication,Dassa-Zoumè,+229 67 45 38 24,,nouvelles.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.756072,moyenne
BJ-355787DF,Agence Télévision Bénin,Médias & Communication,Dassa-Zoumè,+229 20 70 41 21,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.756085,moyenne
BJ-1BCC24EE,Presse News,Médias & Communication,Dassa-Zoumè,+229 31 93 82 16,,pressenews.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.756102,moyenne
BJ-3A413046,Nouvelles Radio Savalou,Médias & Communication,Savalou,+229 28 63 15 80,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.756122,moyenne
BJ-AF3A2355,National News Savalou,Médias & Communication,Savalou,+229 32 84 49 52,[email],nationalnewssavalou.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.756137,haute
BJ-96327514,Nouvelles News,Médias & Communication,Savalou,+229 81 57 44 63,,,Grande (>200),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.756165,basse
BJ-69F42E57,Radio Savalou,Médias & Communication,Savalou,+229 94 20 79 61,,radiosavalou.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.756179,moyenne
BJ-2839DB83,Communication Journal,Médias & Communication,Bantè,+229 70 49 16 64,[email],communicationjournal.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.756199,haute
BJ-164CAFA1,Nouvelles,Médias & Communication,Bantè,+229 57 92 15 86,[email],nouvelles.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.756213,haute
BJ-A6A97CC9,Communication,Médias & Communication,Bantè,+229 60 79 54 26,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.756226,moyenne
BJ-9669350E,Communication Radio News,Médias & Communication,Bantè,+229 36 50 92 45,,communicationradionews.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.756239,moyenne
BJ-00D4234D,Agence National,Médias & Communication,Bantè,+229 47 73 32 84,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.756256,moyenne
BJ-9885B0BC,National Djougou,Médias & Communication,Djougou,+229 80 98 74 59,,nationaldjougou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.756275,moyenne
BJ-30893EF0,National News Djougou,Médias & Communication,Djougou,+229 22 13 98 77,,nationalnewsdjougou.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.756288,moyenne
BJ-D49C2AAB,International,Médias & Communication,Djougou,+229 99 97 50 15,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.756301,moyenne
BJ-7BCC824B,Journal Actualité,Médias & Communication,Djougou,+229 32 12 77 52,[email],journalactualité.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.756318,haute
BJ-66439688,Publicité Radio,Médias & Communication,Djougou,+229 97 47 80 84,[email],publicitéradio.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.756333,haute
BJ-1E93999F,Publicité Africa Ouèssè,Médias & Communication,Ouèssè,+229 70 37 94 17,,publicitéafricaouèssè.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.756353,moyenne
BJ-8D8E5D06,Communication Média,Médias & Communication,Ouèssè,+229 50 21 12 56,,communicationmédia.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.756367,moyenne
BJ-65E20DAC,Nouvelles,Médias & Communication,Ouèssè,+229 43 23 65 43,[email],nouvelles.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.756380,haute
BJ-7826908C,International,Médias & Communication,Ouèssè,+229 46 94 97 44,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.756394,moyenne
BJ-B3258CB7,Télévision News,Médias & Communication,Ouèssè,+229 38 85 22 90,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.756407,moyenne
BJ-736529F0,Média Press Bassila,Médias & Communication,Bassila,+229 67 82 87 55,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.756429,moyenne
BJ-4DE211BE,Presse Publicité Media,Médias & Communication,Bassila,+229 86 11 68 54,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.756442,basse
BJ-8CD22AFA,Nouvelles,Médias & Communication,Bassila,+229 44 86 18 66,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.756455,moyenne
BJ-1740F8C6,Télévision Radio,Médias & Communication,Bassila,+229 88 50 17 93,,télévisionradio.bj,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.756471,moyenne
BJ-A0F9F379,Télévision,Médias & Communication,Bassila,+229 76 24 19 87,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.756484,moyenne
BJ-CF67F9D9,Presse Publicité,Médias & Communication,Pehunco,+229 22 84 23 71,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.756502,basse
BJ-ECC87C2B,Média National Pehunco,Médias & Communication,Pehunco,+229 98 13 82 21,[email],médianationalpehunco.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.756521,haute
BJ-FC0A59A3,National Africa,Médias & Communication,Pehunco,+229 71 13 71 14,[email],nationalafrica.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.756539,haute
BJ-8444B5EA,Démocratie Pehunco,Médias & Communication,Pehunco,+229 72 71 39 32,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.756552,basse
BJ-A0437F1F,International TV,Médias & Communication,Pehunco,+229 25 79 87 42,[email],internationaltv.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.756566,haute
BJ-FF954F2E,Radio Press Copargo,Médias & Communication,Copargo,+229 91 50 67 23,[email],radiopresscopargo.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.756585,haute
BJ-03C70376,Presse Information Media,Médias & Communication,Copargo,+229 36 77 81 81,,presseinformationmedia.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.756598,moyenne
BJ-1F1A8011,Journal Média,Médias & Communication,Copargo,+229 92 45 26 89,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.756611,moyenne
BJ-01203C7A,Agence Télévision,Médias & Communication,Copargo,+229 58 15 23 52,,agencetélévision.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.756627,moyenne
BJ-370A3516,Nouvelles Press Copargo,Médias & Communication,Copargo,+229 58 52 33 60,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.756641,moyenne
BJ-2F1E5B1A,Environnement,ONG & Associations,Cotonou,+229 27 28 83 48,[email],environnement.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.756661,haute
BJ-D887DC47,ONG Enfant Bénin,ONG & Associations,Cotonou,+229 28 60 45 64,,ongenfantbénin.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.756675,moyenne
BJ-7F1C0A38,Droits Bénin,ONG & Associations,Cotonou,+229 46 45 65 75,,droitsbénin.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.756687,moyenne
BJ-B3810C16,Développement Africa Cotonou,ONG & Associations,Cotonou,+229 59 82 17 53,[email],développementafricacotonou.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.756702,haute
BJ-B75F79EB,Enfant,ONG & Associations,Cotonou,+229 70 97 34 41,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.756714,basse
BJ-1B5C371B,Association Éducation Bénin Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 49 90 41 55,[email],associationéducationbéninabomeycalavi.bj,Grande (>200),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.756758,haute
BJ-3AA93C53,Droits International,ONG & Associations,Abomey-Calavi,+229 26 26 12 35,,droitsinternational.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.756772,moyenne
BJ-1BEF9B5C,Éducation International,ONG & Associations,Abomey-Calavi,+229 22 68 70 44,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.756786,moyenne
BJ-E8331F14,Jeunesse ONG,ONG & Associations,Abomey-Calavi,+229 72 75 69 81,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.756805,basse
BJ-26834799,Enfant Bénin,ONG & Associations,Abomey-Calavi,+229 80 76 42 38,,enfantbénin.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.756818,moyenne
BJ-C5C74419,ONG Aide Association,ONG & Associations,Porto-Novo,+229 80 81 53 42,[email],ongaideassociation.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.756838,haute
BJ-AD8B8C06,Sport,ONG & Associations,Porto-Novo,+229 27 68 36 44,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.756852,moyenne
BJ-BE7D2F94,Société Enfant,ONG & Associations,Porto-Novo,+229 25 92 48 73,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.756864,basse
BJ-1491C035,Fondation Social,ONG & Associations,Porto-Novo,+229 57 62 76 49,[email],fondationsocial.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.756877,haute
BJ-A5B14A45,ONG Droits ONG,ONG & Associations,Porto-Novo,+229 63 21 47 63,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.756901,basse
BJ-6FCEECE5,Club Sport Organisation,ONG & Associations,Parakou,+229 55 96 23 25,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.756926,basse
BJ-E563824B,Humanitaire,ONG & Associations,Parakou,+229 61 76 20 55,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.756939,moyenne
BJ-4C7E44F8,Solidarité Parakou,ONG & Associations,Parakou,+229 51 59 27 27,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.756958,moyenne
BJ-51E4E21B,Jeunesse Africa,ONG & Associations,Parakou,+229 77 38 11 98,[email],jeunesseafrica.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.756976,haute
BJ-F211E10D,Enfant ONG,ONG & Associations,Parakou,+229 30 17 54 78,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.756989,moyenne
BJ-97CC113A,Environnement,ONG & Associations,Bohicon,+229 80 20 38 98,,environnement.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.757008,moyenne
BJ-3F64721D,Club Santé,ONG & Associations,Bohicon,+229 37 50 85 86,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.757023,moyenne
BJ-33655A40,ONG Aide,ONG & Associations,Bohicon,+229 78 87 33 51,[email],ongaide.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.757036,haute
BJ-EB9CAA29,Fondation Social Organisation,ONG & Associations,Bohicon,+229 71 19 66 58,,fondationsocialorganisation.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.757049,moyenne
BJ-57514E09,Société Santé,ONG & Associations,Bohicon,+229 61 40 20 15,[email],sociétésanté.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.757064,haute
BJ-601056EE,Fondation Éducation,ONG & Associations,Natitingou,+229 79 38 93 21,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.757082,basse
BJ-5592098E,Femme ONG,ONG & Associations,Natitingou,+229 76 47 65 36,[email],femmeong.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.757100,haute
BJ-5FA8D4CF,ONG Sport Organisation,ONG & Associations,Natitingou,+229 35 93 60 44,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.757112,basse
BJ-E0740886,Sport Organisation,ONG & Associations,Natitingou,+229 57 47 19 71,[email],sportorganisation.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.757129,haute
BJ-7575C8AD,Société Culture,ONG & Associations,Natitingou,+229 93 88 12 26,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.757141,basse
BJ-15D7980F,Humanitaire,ONG & Associations,Lokossa,+229 37 80 11 46,[email],,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.757160,moyenne
BJ-2A28555D,Santé,ONG & Associations,Lokossa,+229 46 60 96 19,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.757173,basse
BJ-0701D9C8,ONG Social,ONG & Associations,Lokossa,+229 62 80 20 35,[email],ongsocial.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.757186,haute
BJ-1D713368,Culture ONG,ONG & Associations,Lokossa,+229 44 35 16 54,[email],cultureong.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.757201,haute
BJ-C7C706B5,ONG Éducation Bénin,ONG & Associations,Lokossa,+229 25 37 15 92,[email],ongéducationbénin.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.757215,haute
BJ-EC1C1399,Social Organisation Ouidah,ONG & Associations,Ouidah,+229 51 63 11 10,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.757235,moyenne
BJ-9FD9F625,Société Sport,ONG & Associations,Ouidah,+229 47 62 14 30,,,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.757247,basse
BJ-1A8CC6C5,ONG Développement,ONG & Associations,Ouidah,+229 97 62 31 59,,,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.757260,basse
BJ-F9A2AA94,Organisation Santé Association,ONG & Associations,Ouidah,+229 90 44 99 71,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.757277,moyenne
BJ-C091CD1D,Fondation Environnement Organisation,ONG & Associations,Ouidah,+229 76 62 73 98,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.757290,basse
BJ-63D1188F,Club Culture,ONG & Associations,Savalou,+229 54 54 43 75,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.757308,moyenne
BJ-88DFF147,Enfant Association,ONG & Associations,Savalou,+229 40 62 47 34,,enfantassociation.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.757325,moyenne
BJ-1CA4BFD9,Société Environnement Association,ONG & Associations,Savalou,+229 58 73 66 24,[email],sociétéenvironnementassociation.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.757340,haute
BJ-D361DF97,Santé Savalou,ONG & Associations,Savalou,+229 52 19 77 99,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.757361,basse
BJ-3216CCB5,Aide Fondation,ONG & Associations,Savalou,+229 48 32 50 37,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.757375,moyenne
BJ-E506F972,Club Santé Association,ONG & Associations,Dassa-Zoumè,+229 95 13 37 29,,clubsantéassociation.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.757395,moyenne
BJ-AA50D5C0,Jeunesse,ONG & Associations,Dassa-Zoumè,+229 40 32 63 91,[email],,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.757408,moyenne
BJ-7A9BEE50,Enfant Africa,ONG & Associations,Dassa-Zoumè,+229 48 45 52 73,[email],enfantafrica.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.757422,haute
BJ-1E960471,Société Sport Bénin Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 36 19 23 96,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.757438,basse
BJ-6191E705,ONG Culture,ONG & Associations,Dassa-Zoumè,+229 67 38 24 40,,ongculture.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.757451,moyenne
BJ-873E6672,Développement,ONG & Associations,Kétou,+229 23 69 47 53,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.757470,moyenne
BJ-BA4CF070,Association Femme Organisation,ONG & Associations,Kétou,+229 67 73 88 46,,associationfemmeorganisation.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.757483,moyenne
BJ-0A76BA9D,Sport ONG Kétou,ONG & Associations,Kétou,+229 94 29 80 72,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.757496,moyenne
BJ-60B7CDE5,Environnement,ONG & Associations,Kétou,+229 91 13 78 54,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.757508,basse
BJ-CBA0AADD,Enfant Bénin,ONG & Associations,Kétou,+229 81 75 71 63,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.757521,moyenne
BJ-BA15372F,Fondation Humanitaire Africa,ONG & Associations,Covè,+229 56 63 37 59,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.757540,moyenne
BJ-6B7AE5EF,Club Social Covè,ONG & Associations,Covè,+229 62 18 37 51,,clubsocialcovè.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.757553,moyenne
BJ-952B02E6,Club Enfant,ONG & Associations,Covè,+229 52 90 18 69,[email],clubenfant.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.757570,haute
BJ-C772FB70,Social Covè,ONG & Associations,Covè,+229 97 64 28 44,,socialcovè.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.757587,moyenne
BJ-699EA49D,Culture,ONG & Associations,Covè,+229 84 26 93 88,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.757600,moyenne
BJ-BAD79546,Droits,ONG & Associations,Pobè,+229 84 34 17 44,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.757619,moyenne
BJ-D1A28726,Éducation,ONG & Associations,Pobè,+229 60 27 28 86,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.757632,basse
BJ-5F2C27C4,Société Développement Africa,ONG & Associations,Pobè,+229 93 22 48 93,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.757646,moyenne
BJ-1B1F04D2,Société Santé,ONG & Associations,Pobè,+229 97 11 22 93,,sociétésanté.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.757658,moyenne
BJ-37BECF46,Société Humanitaire,ONG & Associations,Pobè,+229 69 66 59 37,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.757671,moyenne
BJ-E605DF2F,ONG Humanitaire ONG,ONG & Associations,Sakété,+229 92 36 83 75,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.757688,basse
BJ-7CE0EA05,Organisation Santé Sakété,ONG & Associations,Sakété,+229 61 37 50 91,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.757702,moyenne
BJ-C2E762DB,Social Bénin,ONG & Associations,Sakété,+229 55 43 51 51,,socialbénin.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.757715,moyenne
BJ-99B68939,Fondation Femme Africa,ONG & Associations,Sakété,+229 78 76 14 30,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.757731,moyenne
BJ-87282CC3,Culture Organisation,ONG & Associations,Sakété,+229 62 59 65 88,,cultureorganisation.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.757744,moyenne
BJ-EA4F9084,Club Culture,ONG & Associations,Adjara,+229 49 85 49 76,[email],clubculture.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:14:35.757767,haute
BJ-E2780D9A,Fondation Solidarité Organisation,ONG & Associations,Adjara,+229 99 21 43 52,,fondationsolidaritéorganisation.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.757785,moyenne
BJ-1A3DAF6B,ONG Humanitaire,ONG & Associations,Adjara,+229 83 91 24 86,[email],onghumanitaire.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.757799,haute
BJ-89983C1F,Association Sport Organisation,ONG & Associations,Adjara,+229 39 73 55 41,,associationsportorganisation.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.757811,moyenne
