id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7ECEBFBB,Fondation Jeunesse Organisation Adjara,ONG & Associations,Adjara,+229 95 69 18 37,,fondationjeunesseorganisationadjara.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.757827,moyenne
BJ-5D66CA30,Jeunesse,ONG & Associations,Allada,+229 32 68 34 26,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.757846,basse
BJ-5E4CE144,Organisation Femme,ONG & Associations,Allada,+229 91 60 86 33,[email],organisationfemme.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.757860,haute
BJ-33EEBFD0,Association Femme,ONG & Associations,Allada,+229 92 27 81 30,,associationfemme.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.757895,moyenne
BJ-141FAEA4,Enfant,ONG & Associations,Allada,+229 63 99 58 27,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.757918,basse
BJ-D71F01D0,Développement Aplahoué,ONG & Associations,Aplahoué,+229 78 54 81 80,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.757940,moyenne
BJ-900F8AF1,Humanitaire Aplahoué,ONG & Associations,Aplahoué,+229 93 84 76 17,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.757954,moyenne
BJ-BDC6B179,Association Développement Bénin,ONG & Associations,Aplahoué,+229 86 78 18 95,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.757966,basse
BJ-A1A2D11D,Organisation Culture,ONG & Associations,Aplahoué,+229 75 23 11 80,,organisationculture.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.757979,moyenne
BJ-E137490C,Société Culture,ONG & Associations,Aplahoué,+229 65 39 23 38,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.757993,moyenne
BJ-D8F414C9,Solidarité Organisation,ONG & Associations,Dogbo-Tota,+229 86 81 58 53,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.758017,moyenne
BJ-BB05D268,Social Fondation,ONG & Associations,Dogbo-Tota,+229 63 66 54 28,,socialfondation.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.758030,moyenne
BJ-1C908FBD,Femme,ONG & Associations,Dogbo-Tota,+229 71 64 96 25,,femme.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.758043,moyenne
BJ-44B07C5D,Enfant International,ONG & Associations,Dogbo-Tota,+229 28 48 45 28,,,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.758061,basse
BJ-92DB6C81,Association Droits Organisation,ONG & Associations,Dogbo-Tota,+229 24 99 75 28,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.758075,moyenne
BJ-EC8AF7E3,Santé Kpomassè,ONG & Associations,Kpomassè,+229 98 33 57 85,,,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.758094,basse
BJ-073FD91B,Sport International,ONG & Associations,Kpomassè,+229 24 78 32 69,[email],sportinternational.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.758111,haute
BJ-1A93F214,Droits,ONG & Associations,Kpomassè,+229 51 94 40 55,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.758124,basse
BJ-7A7E3877,Société Enfant ONG,ONG & Associations,Kpomassè,+229 58 52 23 88,,sociétéenfantong.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758137,moyenne
BJ-F5ED0E0A,Culture,ONG & Associations,Kpomassè,+229 82 63 11 40,[email],culture.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.758150,haute
BJ-A01CA3E9,Organisation Culture,ONG & Associations,Tori-Bossito,+229 48 86 17 34,[email],organisationculture.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.758171,haute
BJ-677400AA,Santé,ONG & Associations,Tori-Bossito,+229 64 71 94 80,,santé.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.758184,moyenne
BJ-E0D37E6F,Association Humanitaire Bénin Tori-Bossito,ONG & Associations,Tori-Bossito,+229 76 80 61 88,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758198,moyenne
BJ-1549A0F3,Association Droits Fondation,ONG & Associations,Tori-Bossito,+229 98 83 14 96,,associationdroitsfondation.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.758218,moyenne
BJ-D224C208,Association Femme,ONG & Associations,Tori-Bossito,+229 59 76 22 95,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.758231,moyenne
BJ-431C96C4,Association Éducation,ONG & Associations,Grand-Popo,+229 57 28 55 93,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.758249,basse
BJ-12B689FD,Enfant Grand-Popo,ONG & Associations,Grand-Popo,+229 86 38 65 73,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758261,basse
BJ-C86E255D,Sport Bénin Grand-Popo,ONG & Associations,Grand-Popo,+229 77 90 51 71,,sportbéningrandpopo.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.758274,moyenne
BJ-681E9256,Club Femme Grand-Popo,ONG & Associations,Grand-Popo,+229 32 93 47 56,[email],clubfemmegrandpopo.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.758288,haute
BJ-38AEBF10,Éducation,ONG & Associations,Grand-Popo,+229 95 54 21 70,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.758302,moyenne
BJ-777C00F3,Femme Organisation,ONG & Associations,Athiémé,+229 37 72 31 53,,femmeorganisation.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.758320,moyenne
BJ-84860DEA,Social International,ONG & Associations,Athiémé,+229 47 22 10 42,,socialinternational.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758332,moyenne
BJ-FD89457F,Fondation Développement,ONG & Associations,Athiémé,+229 43 10 59 46,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.758349,moyenne
BJ-EEBCC3C3,Club Environnement,ONG & Associations,Athiémé,+229 84 97 37 48,[email],,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.758366,moyenne
BJ-74E8D7E4,Organisation Solidarité,ONG & Associations,Athiémé,+229 95 31 34 85,,organisationsolidarité.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.758380,moyenne
BJ-3767A351,Club Santé Organisation Bopa,ONG & Associations,Bopa,+229 88 76 71 77,,clubsantéorganisationbopa.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.758400,moyenne
BJ-90826D00,Société Solidarité Association,ONG & Associations,Bopa,+229 29 93 72 16,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.758413,basse
BJ-59222DD7,Société Éducation Association,ONG & Associations,Bopa,+229 85 30 42 33,[email],sociétééducationassociation.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.758427,haute
BJ-A03F23BD,Fondation Social,ONG & Associations,Bopa,+229 94 19 81 96,[email],fondationsocial.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.758441,haute
BJ-B638B56C,Aide,ONG & Associations,Bopa,+229 82 57 74 43,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.758452,basse
BJ-6F33E5EB,ONG Humanitaire,ONG & Associations,Houéyogbé,+229 26 77 35 84,,onghumanitaire.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.758472,moyenne
BJ-CCA941CB,Association Aide Organisation,ONG & Associations,Houéyogbé,+229 41 23 56 69,[email],associationaideorganisation.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.758486,haute
BJ-AE800635,Société Sport Africa,ONG & Associations,Houéyogbé,+229 35 28 69 75,,sociétésportafrica.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.758499,moyenne
BJ-34ACBB6A,Club Environnement Organisation,ONG & Associations,Houéyogbé,+229 35 82 70 85,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.758515,moyenne
BJ-2683D3A4,Organisation Culture,ONG & Associations,Houéyogbé,+229 69 46 35 44,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.758529,moyenne
BJ-65A43D3E,ONG Aide Bénin Malanville,ONG & Associations,Malanville,+229 49 94 69 85,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.758549,moyenne
BJ-2E7E71AD,Jeunesse Fondation,ONG & Associations,Malanville,+229 81 91 55 80,,,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.758561,basse
BJ-F3B2CA80,Droits,ONG & Associations,Malanville,+229 52 25 41 58,[email],droits.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.758574,haute
BJ-551F4465,Société Solidarité Malanville,ONG & Associations,Malanville,+229 23 23 76 44,,sociétésolidaritémalanville.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:14:35.758589,moyenne
BJ-E74C6251,Organisation Culture Africa Malanville,ONG & Associations,Malanville,+229 46 62 50 39,[email],organisationcultureafricamalanville.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:14:35.758606,haute
BJ-D4D06FA1,Fondation Santé,ONG & Associations,Kandi,+229 79 62 43 61,,fondationsanté.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.758630,moyenne
BJ-FBF66D12,Enfant Organisation,ONG & Associations,Kandi,+229 38 48 94 81,,enfantorganisation.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758643,moyenne
BJ-F132FDD2,Développement Bénin,ONG & Associations,Kandi,+229 93 30 85 69,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.758657,moyenne
BJ-12E5E3E4,Club Aide International,ONG & Associations,Kandi,+229 99 27 91 25,,clubaideinternational.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:14:35.758674,moyenne
BJ-236B4575,Culture Africa,ONG & Associations,Kandi,+229 95 30 84 42,,,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.758687,basse
BJ-28B0CC93,Jeunesse ONG,ONG & Associations,Banikoara,+229 56 42 47 77,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.758705,moyenne
BJ-16743EC3,Fondation Enfant,ONG & Associations,Banikoara,+229 35 28 10 50,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:14:35.758719,moyenne
BJ-9F4A9010,Organisation Santé,ONG & Associations,Banikoara,+229 20 52 59 79,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.758732,moyenne
BJ-88BC8B21,Développement International,ONG & Associations,Banikoara,+229 86 36 49 13,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.758745,moyenne
BJ-F00C76BD,Club Environnement Association,ONG & Associations,Banikoara,+229 27 93 79 11,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.758760,moyenne
BJ-0BA90951,Jeunesse,ONG & Associations,Ségbana,+229 76 33 14 39,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.758779,moyenne
BJ-0FFA9ED8,Fondation Développement Ségbana,ONG & Associations,Ségbana,+229 38 27 59 48,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.758791,basse
BJ-C0DD4925,Fondation Éducation ONG,ONG & Associations,Ségbana,+229 37 91 46 23,,,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.758803,basse
BJ-20432D7E,Organisation Environnement Bénin,ONG & Associations,Ségbana,+229 24 42 65 22,[email],,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.758820,moyenne
BJ-64F6B6C7,Sport Organisation,ONG & Associations,Ségbana,+229 74 19 31 61,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.758833,moyenne
BJ-F83B3E3B,Fondation Éducation,ONG & Associations,Karimama,+229 74 22 42 45,[email],fondationéducation.bj,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758854,haute
BJ-AF752BA4,Club Culture International,ONG & Associations,Karimama,+229 35 14 59 99,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.758866,basse
BJ-926B0271,Organisation Jeunesse Karimama,ONG & Associations,Karimama,+229 58 27 30 63,[email],organisationjeunessekarimama.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.758883,haute
BJ-C1B1CBF8,Environnement,ONG & Associations,Karimama,+229 49 35 83 57,[email],environnement.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.758920,haute
BJ-442807FB,Jeunesse,ONG & Associations,Karimama,+229 39 64 50 77,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.758951,moyenne
BJ-E02252E2,Social International,ONG & Associations,Gogounou,+229 59 84 69 41,,socialinternational.bj,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.758989,moyenne
BJ-7E7A62C1,Enfant,ONG & Associations,Gogounou,+229 55 96 50 94,,enfant.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.759018,moyenne
BJ-CD064C11,Femme Africa,ONG & Associations,Gogounou,+229 22 58 91 18,,femmeafrica.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.759046,moyenne
BJ-38CA7B1B,Association Social,ONG & Associations,Gogounou,+229 42 82 71 61,,,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.759077,basse
BJ-6174488A,Fondation Femme,ONG & Associations,Gogounou,+229 35 65 24 54,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.759107,moyenne
BJ-C4064119,Association Culture Organisation,ONG & Associations,Cobly,+229 57 68 70 38,[email],,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:14:35.759147,moyenne
BJ-FCB977CE,Santé,ONG & Associations,Cobly,+229 43 98 84 46,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.759179,moyenne
BJ-A06F2ACF,Enfant Bénin Cobly,ONG & Associations,Cobly,+229 68 60 81 26,,,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.759229,basse
BJ-D89E1975,Organisation Solidarité Fondation,ONG & Associations,Cobly,+229 20 30 75 36,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.759266,moyenne
BJ-09946067,Club Culture Africa Cobly,ONG & Associations,Cobly,+229 24 11 19 30,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.759300,moyenne
BJ-1C5AFF63,Aide Tanguiéta,ONG & Associations,Tanguiéta,+229 79 61 39 68,[email],aidetanguiéta.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.759357,haute
BJ-E1A4C631,Organisation Jeunesse Bénin,ONG & Associations,Tanguiéta,+229 26 38 62 51,[email],organisationjeunessebénin.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.759402,haute
BJ-F164A6A8,Culture Tanguiéta,ONG & Associations,Tanguiéta,+229 84 48 45 59,[email],culturetanguiéta.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.759440,haute
BJ-55279EE1,Sport Association,ONG & Associations,Tanguiéta,+229 87 90 46 48,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.759489,basse
BJ-55225789,Association Santé Association,ONG & Associations,Tanguiéta,+229 20 40 82 28,,associationsantéassociation.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.759511,moyenne
BJ-B58C973E,Association Santé ONG Matéri,ONG & Associations,Matéri,+229 48 93 63 49,,associationsantéongmatéri.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.759547,moyenne
BJ-3040AA3B,Solidarité Fondation Matéri,ONG & Associations,Matéri,+229 87 65 66 32,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.759567,moyenne
BJ-FC138652,Sport,ONG & Associations,Matéri,+229 37 39 59 61,,sport.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.759582,moyenne
BJ-E5652FFB,Éducation Fondation,ONG & Associations,Matéri,+229 43 25 42 23,,éducationfondation.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.759598,moyenne
BJ-263DA6E2,Femme International Matéri,ONG & Associations,Matéri,+229 58 73 59 55,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.759614,moyenne
BJ-2BF41375,Droits,ONG & Associations,Natitingou,+229 77 79 32 49,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:14:35.759634,moyenne
BJ-DF99AB2D,Environnement Association,ONG & Associations,Natitingou,+229 44 17 20 44,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.759648,moyenne
BJ-F777F971,Jeunesse,ONG & Associations,Natitingou,+229 96 10 59 14,[email],jeunesse.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.759662,haute
BJ-00170F4A,Société Jeunesse,ONG & Associations,Natitingou,+229 26 53 26 94,[email],sociétéjeunesse.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.759680,haute
BJ-E0152ABD,Fondation Social ONG,ONG & Associations,Natitingou,+229 40 12 58 40,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.759694,moyenne
BJ-3EBF8705,Jeunesse,ONG & Associations,Toucountouna,+229 79 33 84 75,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.759713,moyenne
BJ-DB97F5AC,Jeunesse Toucountouna,ONG & Associations,Toucountouna,+229 96 52 22 38,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.759727,moyenne
BJ-C56A025C,Club Femme Fondation,ONG & Associations,Toucountouna,+229 94 51 83 26,,clubfemmefondation.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:14:35.759740,moyenne
BJ-3F4B316B,Aide Fondation,ONG & Associations,Toucountouna,+229 38 76 37 67,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.759752,basse
BJ-B2498F8F,Environnement Association,ONG & Associations,Toucountouna,+229 71 58 64 37,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.759765,moyenne
BJ-E338BE61,Enfant Boukoumbé,ONG & Associations,Boukoumbé,+229 64 89 47 99,,enfantboukoumbé.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.759788,moyenne
BJ-6136D911,Culture Bénin,ONG & Associations,Boukoumbé,+229 57 20 15 94,,culturebénin.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.759803,moyenne
BJ-16B8BB0F,Culture,ONG & Associations,Boukoumbé,+229 70 50 65 72,[email],,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.759816,moyenne
BJ-24948EC1,Social ONG,ONG & Associations,Boukoumbé,+229 93 94 14 28,[email],socialong.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.759833,haute
BJ-0D3F4B69,ONG Solidarité ONG,ONG & Associations,Boukoumbé,+229 56 98 21 84,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.759847,moyenne
BJ-ADBA8298,Aide,ONG & Associations,Kouandé,+229 45 74 86 93,,,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.759875,basse
BJ-22224720,Environnement,ONG & Associations,Kouandé,+229 61 60 68 86,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.759904,basse
BJ-F357B4B5,Culture,ONG & Associations,Kouandé,+229 26 41 69 20,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.759919,basse
BJ-50FBA246,Aide Fondation,ONG & Associations,Kouandé,+229 71 58 32 62,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.759931,basse
BJ-B10731E6,Société Environnement,ONG & Associations,Kouandé,+229 96 94 28 75,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.759944,moyenne
BJ-39892D63,Jeunesse,ONG & Associations,Péhunco,+229 50 53 48 52,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.759963,moyenne
BJ-30BC626C,Fondation Environnement ONG Péhunco,ONG & Associations,Péhunco,+229 30 48 90 28,,fondationenvironnementongpéhunco.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.759978,moyenne
BJ-A4321716,Association Jeunesse,ONG & Associations,Péhunco,+229 85 81 55 99,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.759990,basse
BJ-5EB6A576,ONG Social,ONG & Associations,Péhunco,+229 59 66 39 63,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.760020,basse
BJ-B032F7B2,Santé,ONG & Associations,Tchaourou,+229 43 21 67 35,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.760040,moyenne
BJ-E6E3B5CF,Social,ONG & Associations,Tchaourou,+229 86 49 52 32,[email],social.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:14:35.760057,haute
BJ-EBD9B451,Enfant Association,ONG & Associations,Tchaourou,+229 60 37 38 31,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:14:35.760071,moyenne
BJ-5CF43851,ONG Aide Tchaourou,ONG & Associations,Tchaourou,+229 70 68 74 70,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.760083,moyenne
BJ-D5EA9DD3,Droits Fondation,ONG & Associations,Tchaourou,+229 78 57 73 68,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.760096,moyenne
BJ-4A85BB4D,Éducation Association,ONG & Associations,Nikki,+229 46 53 31 11,[email],éducationassociation.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.760120,haute
BJ-7068F1DB,Social,ONG & Associations,Nikki,+229 22 15 21 80,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.760135,moyenne
BJ-0087A3A7,Développement Association,ONG & Associations,Nikki,+229 23 94 14 82,,développementassociation.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.760148,moyenne
BJ-EC861323,Éducation,ONG & Associations,Nikki,+229 88 86 20 68,,,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.760163,basse
BJ-BD86E36C,Association Femme Nikki,ONG & Associations,Nikki,+229 25 63 50 68,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:14:35.760177,moyenne
BJ-892D5CF2,Association Sport Association,ONG & Associations,Bembéréké,+229 55 20 28 66,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:14:35.760196,moyenne
BJ-0BBFE645,Organisation Solidarité Africa,ONG & Associations,Bembéréké,+229 85 52 70 85,,organisationsolidaritéafrica.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.760210,moyenne
BJ-7275618B,Développement Africa,ONG & Associations,Bembéréké,+229 23 10 44 70,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.760224,moyenne
BJ-FFB45B8C,Fondation Sport,ONG & Associations,Bembéréké,+229 23 65 23 39,,fondationsport.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.760237,moyenne
BJ-F39D5CB9,Santé Bénin,ONG & Associations,Bembéréké,+229 90 70 32 80,,santébénin.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:14:35.760250,moyenne
BJ-27ADA3B0,Association Solidarité International,ONG & Associations,Kalalé,+229 83 38 23 44,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.760267,basse
BJ-AFA58B43,Aide ONG,ONG & Associations,Kalalé,+229 91 99 44 65,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.760279,basse
BJ-49A21AAA,Société Humanitaire Bénin,ONG & Associations,Kalalé,+229 73 70 61 56,,,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.760292,basse
BJ-B1FFB3DF,Société Jeunesse International Kalalé,ONG & Associations,Kalalé,+229 55 79 49 67,[email],sociétéjeunesseinternationalkalalé.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.760310,haute
BJ-565FFED4,Sport Fondation,ONG & Associations,Kalalé,+229 31 92 87 67,,,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.760326,basse
