id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D8DBD4C8,Éducation Association Ndali,ONG & Associations,Ndali,+229 62 39 39 59,,,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.760343,basse
BJ-E170E01B,Fondation Solidarité International,ONG & Associations,Ndali,+229 92 81 35 95,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.760357,moyenne
BJ-2AAED365,ONG Éducation,ONG & Associations,Ndali,+229 98 80 22 43,,ongéducation.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.760371,moyenne
BJ-925CF657,Femme Organisation,ONG & Associations,Ndali,+229 82 97 63 73,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.760383,moyenne
BJ-D69B9007,ONG Sport Africa,ONG & Associations,Ndali,+229 61 28 39 35,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.760395,moyenne
BJ-47082A3F,Organisation Aide,ONG & Associations,Ségbana,+229 34 98 73 58,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.760417,basse
BJ-209B5056,Club Humanitaire Organisation,ONG & Associations,Ségbana,+229 76 20 62 48,[email],clubhumanitaireorganisation.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.760449,haute
BJ-E6511970,Organisation Droits Fondation,ONG & Associations,Ségbana,+229 25 15 56 66,,organisationdroitsfondation.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.760462,moyenne
BJ-0FB7823B,Fondation Social,ONG & Associations,Ségbana,+229 67 92 88 48,,,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.760477,basse
BJ-3B3CB01B,Environnement Fondation,ONG & Associations,Ségbana,+229 82 81 38 39,[email],environnementfondation.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.760491,haute
BJ-C4733DCE,Association Développement,ONG & Associations,Tchaourou,+229 70 40 19 29,[email],associationdéveloppement.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.760524,haute
BJ-CF28D5B5,Santé Africa Tchaourou,ONG & Associations,Tchaourou,+229 39 19 31 25,[email],santéafricatchaourou.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.760539,haute
BJ-B1B35785,Aide ONG,ONG & Associations,Tchaourou,+229 35 81 32 18,,,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:14:35.760550,basse
BJ-28DB483C,Social Tchaourou,ONG & Associations,Tchaourou,+229 52 85 60 62,[email],socialtchaourou.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.760564,haute
BJ-6DB44C30,Jeunesse ONG,ONG & Associations,Bétérou,+229 62 21 75 84,[email],jeunesseong.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.760605,haute
BJ-8D9E88DE,Culture,ONG & Associations,Bétérou,+229 65 37 90 16,[email],,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:14:35.760629,moyenne
BJ-9F1A5719,Sport Organisation,ONG & Associations,Bétérou,+229 40 41 40 95,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.760652,moyenne
BJ-5E602079,Club Sport,ONG & Associations,Bétérou,+229 75 95 10 28,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.760679,basse
BJ-70C8DE57,Organisation Social,ONG & Associations,Bétérou,+229 88 13 45 71,[email],organisationsocial.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.760703,haute
BJ-BFADC23A,Femme International,ONG & Associations,Ouessè,+229 94 66 80 58,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.760741,moyenne
BJ-0FE1581C,Femme Association,ONG & Associations,Ouessè,+229 46 91 46 69,[email],femmeassociation.bj,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.760768,haute
BJ-D853CC09,Organisation Solidarité,ONG & Associations,Ouessè,+229 71 34 64 67,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:14:35.760798,moyenne
BJ-66BF3596,Club Environnement Africa,ONG & Associations,Ouessè,+229 36 62 65 51,,clubenvironnementafrica.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:14:35.760822,moyenne
BJ-A3D0063B,Club Santé International,ONG & Associations,Ouessè,+229 56 97 37 63,,clubsantéinternational.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.760846,moyenne
BJ-9524AD03,Fondation Solidarité Glazoué,ONG & Associations,Glazoué,+229 45 58 49 26,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.760884,moyenne
BJ-04E81F6E,Club Social,ONG & Associations,Glazoué,+229 84 88 50 89,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.760919,basse
BJ-4A8B1365,Droits Association,ONG & Associations,Glazoué,+229 51 46 94 45,,,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.760941,basse
BJ-1C812E2A,Fondation Enfant International,ONG & Associations,Glazoué,+229 30 79 66 21,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:14:35.760965,basse
BJ-BDED3E67,Association Droits Glazoué,ONG & Associations,Glazoué,+229 66 67 62 78,,associationdroitsglazoué.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:14:35.760991,moyenne
BJ-A619AF6B,Association Éducation,ONG & Associations,Dassa-Zoumè,+229 30 42 24 76,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:14:35.761029,moyenne
BJ-BDEFA6CC,Santé,ONG & Associations,Dassa-Zoumè,+229 88 41 72 23,[email],santé.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:14:35.761057,haute
BJ-A3CD82B3,Société Humanitaire International Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 27 40 23 59,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.761098,basse
BJ-66CCA1F2,Solidarité Fondation,ONG & Associations,Dassa-Zoumè,+229 98 29 33 24,,solidaritéfondation.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.761125,moyenne
BJ-CAD2A396,Éducation,ONG & Associations,Dassa-Zoumè,+229 72 29 90 92,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:14:35.761148,basse
BJ-9CA904E9,ONG Solidarité,ONG & Associations,Savalou,+229 98 54 40 41,[email],ongsolidarité.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.761186,haute
BJ-C6B8FC1C,Femme,ONG & Associations,Savalou,+229 68 67 64 62,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:14:35.761212,moyenne
BJ-0524F85E,Développement,ONG & Associations,Savalou,+229 68 51 92 30,,développement.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:14:35.761235,moyenne
BJ-88D54B38,Organisation Éducation Bénin,ONG & Associations,Savalou,+229 92 26 30 28,,organisationéducationbénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.761290,moyenne
BJ-B2FA31F8,Organisation Développement Fondation,ONG & Associations,Bantè,+229 28 93 30 91,,organisationdéveloppementfondation.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:14:35.761328,moyenne
BJ-80C7F29E,ONG Droits Association Bantè,ONG & Associations,Bantè,+229 24 20 76 13,,ongdroitsassociationbantè.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.761353,moyenne
BJ-3BEC6939,Humanitaire Bénin,ONG & Associations,Bantè,+229 46 88 41 18,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:14:35.761382,moyenne
BJ-34181205,Aide Organisation,ONG & Associations,Bantè,+229 99 37 54 26,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.761411,moyenne
BJ-BE2FAFA9,ONG Enfant Bantè,ONG & Associations,Bantè,+229 42 59 48 88,,ongenfantbantè.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.761442,moyenne
BJ-BC1C8CA8,ONG Développement Association,ONG & Associations,Djougou,+229 65 24 44 53,,ongdéveloppementassociation.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.761491,moyenne
BJ-C0B2E5FB,Développement,ONG & Associations,Djougou,+229 32 67 82 94,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.761521,basse
BJ-2304A661,Société Jeunesse Bénin,ONG & Associations,Djougou,+229 54 43 89 80,[email],sociétéjeunessebénin.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.761553,haute
BJ-20F339BA,Éducation Bénin Djougou,ONG & Associations,Djougou,+229 91 67 64 44,,éducationbénindjougou.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.761590,moyenne
BJ-E843FAED,Fondation Santé ONG,ONG & Associations,Djougou,+229 88 79 16 69,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:14:35.761642,moyenne
BJ-254C32EC,Droits Africa,ONG & Associations,Ouèssè,+229 91 15 85 77,,,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:14:35.761684,basse
BJ-5F1BDA37,Société Environnement Ouèssè,ONG & Associations,Ouèssè,+229 97 18 71 57,,sociétéenvironnementouèssè.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:14:35.761716,moyenne
BJ-9FA3A749,Femme International,ONG & Associations,Ouèssè,+229 90 74 68 91,[email],femmeinternational.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:14:35.761750,haute
BJ-E141C4E2,Santé,ONG & Associations,Ouèssè,+229 29 37 30 11,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.761784,moyenne
BJ-68A73940,Organisation Jeunesse,ONG & Associations,Ouèssè,+229 30 62 27 48,,,Grande (>200),B2B,Google Maps,4.4,Actif,2026-06-29T00:14:35.761826,basse
BJ-A5DA212B,Développement,ONG & Associations,Bassila,+229 45 47 51 85,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:14:35.761875,moyenne
BJ-6BAA2110,Environnement,ONG & Associations,Bassila,+229 26 54 52 64,[email],,Grande (>200),B2C,Google Maps,3.3,Actif,2026-06-29T00:14:35.761921,moyenne
BJ-D15F2EF9,ONG Femme International,ONG & Associations,Bassila,+229 61 70 62 30,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.761937,basse
BJ-54382568,Aide Fondation,ONG & Associations,Bassila,+229 85 53 16 66,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.761958,moyenne
BJ-CFB7D830,Organisation Santé Bassila,ONG & Associations,Bassila,+229 67 29 65 82,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:14:35.761975,moyenne
BJ-318B33F8,Sport,ONG & Associations,Pehunco,+229 49 98 35 56,[email],sport.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:14:35.761997,haute
BJ-68C74DF8,Association Aide,ONG & Associations,Pehunco,+229 49 63 18 30,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.762015,moyenne
BJ-9E6E1BC6,ONG Solidarité Fondation Pehunco,ONG & Associations,Pehunco,+229 53 82 45 93,[email],ongsolidaritéfondationpehunco.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:14:35.762036,haute
BJ-D591B9BD,Femme,ONG & Associations,Pehunco,+229 65 19 29 30,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:14:35.762049,basse
BJ-41E4268E,Sport Bénin,ONG & Associations,Copargo,+229 47 65 63 96,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:14:35.762084,basse
BJ-302A5B21,Association Solidarité Bénin,ONG & Associations,Copargo,+229 39 26 31 11,[email],associationsolidaritébénin.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:14:35.762101,haute
BJ-375D0EA6,Sport Fondation,ONG & Associations,Copargo,+229 24 91 97 39,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:14:35.762118,moyenne
BJ-01DE801B,Culture Fondation,ONG & Associations,Copargo,+229 91 16 94 53,[email],culturefondation.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:14:35.762136,haute
BJ-F51A2D19,Société Solidarité Bénin,ONG & Associations,Copargo,+229 63 59 21 10,,sociétésolidaritébénin.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:14:35.762159,moyenne
BJ-E72214A4,Immobilier,BTP & Immobilier,Cotonou,+229 36 14 67 30,[email],immobilier.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762186,haute
BJ-C3C7A29C,Ets Ingénierie Services,BTP & Immobilier,Cotonou,+229 88 76 20 78,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762216,moyenne
BJ-5B166E14,SO Fondation Africa Cotonou,BTP & Immobilier,Cotonou,+229 60 93 58 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762240,moyenne
BJ-13BAAED2,SCI Construction,BTP & Immobilier,Cotonou,+229 62 26 39 65,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762254,moyenne
BJ-5AA11E19,Cabinet Plomberie SARL,BTP & Immobilier,Cotonou,+229 24 58 86 57,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762266,moyenne
BJ-A32F1C7D,Béton,BTP & Immobilier,Abomey-Calavi,+229 22 69 88 40,[email],béton.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762312,haute
BJ-682A706D,Électricité SA,BTP & Immobilier,Abomey-Calavi,+229 21 15 75 73,,électricitésa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762346,moyenne
BJ-70F0B201,Cabinet Architecte,BTP & Immobilier,Abomey-Calavi,+229 25 11 37 11,,cabinetarchitecte.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762374,moyenne
BJ-4A6414DB,Groupe Habitat SA,BTP & Immobilier,Abomey-Calavi,+229 71 83 47 72,,groupehabitatsa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762406,moyenne
BJ-1053BF35,SA Immobilier,BTP & Immobilier,Abomey-Calavi,+229 64 81 70 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762430,moyenne
BJ-65482F8B,Immobilier Ets,BTP & Immobilier,Porto-Novo,+229 60 68 58 48,,immobilierets.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762464,moyenne
BJ-7ADA4791,Toiture,BTP & Immobilier,Porto-Novo,+229 73 66 97 70,[email],toiture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762485,haute
BJ-A547E495,Ets Toiture Bénin Porto-Novo,BTP & Immobilier,Porto-Novo,+229 40 25 46 38,[email],etstoiturebéninportonovo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762516,haute
BJ-2AD4C8EF,Ingénierie Ets,BTP & Immobilier,Porto-Novo,+229 42 75 34 75,,ingénierieets.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762544,moyenne
BJ-1D769C27,SA Urbanisme International,BTP & Immobilier,Porto-Novo,+229 61 48 25 29,[email],saurbanismeinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762568,haute
BJ-6CB76E20,Béton SARL Parakou,BTP & Immobilier,Parakou,+229 24 75 29 44,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762603,moyenne
BJ-312E3D46,Bâtiment,BTP & Immobilier,Parakou,+229 53 62 15 24,,bâtiment.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762630,moyenne
BJ-DD0AE110,SO Plomberie Solutions,BTP & Immobilier,Parakou,+229 32 44 51 59,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762652,moyenne
BJ-ED5D5B46,SA Habitat Solutions,BTP & Immobilier,Parakou,+229 41 64 63 17,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762677,basse
BJ-8DEE9E5E,Maison Solutions,BTP & Immobilier,Parakou,+229 31 35 29 36,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762700,moyenne
BJ-0F947998,Toiture SARL,BTP & Immobilier,Bohicon,+229 55 19 18 49,,toituresarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762735,moyenne
BJ-FB353B43,SO Bâtiment Bénin,BTP & Immobilier,Bohicon,+229 47 23 88 49,[email],sobâtimentbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762762,haute
BJ-6F09F2D1,Cabinet Immobilier,BTP & Immobilier,Bohicon,+229 38 83 91 24,[email],cabinetimmobilier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762790,haute
BJ-0A27C097,Ingénierie Bohicon,BTP & Immobilier,Bohicon,+229 91 10 22 78,[email],ingénieriebohicon.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762836,haute
BJ-FA7AC9CA,SO Plomberie Bohicon,BTP & Immobilier,Bohicon,+229 49 38 55 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762859,moyenne
BJ-760FECE1,SARL Habitat,BTP & Immobilier,Natitingou,+229 72 94 20 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.762903,basse
BJ-A2DE3C75,Électricité International,BTP & Immobilier,Natitingou,+229 21 74 37 48,[email],électricitéinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762935,haute
BJ-8BE78E7D,Toiture SA,BTP & Immobilier,Natitingou,+229 57 29 47 90,,toituresa.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762957,moyenne
BJ-64E41686,BTP Architecte,BTP & Immobilier,Natitingou,+229 84 70 60 48,,btparchitecte.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.762983,moyenne
BJ-CC4FB15E,Maison Bénin,BTP & Immobilier,Natitingou,+229 29 12 99 74,,maisonbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763018,moyenne
BJ-4EA3CEA6,Fondation International,BTP & Immobilier,Lokossa,+229 50 32 51 11,[email],fondationinternational.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763055,haute
BJ-318E4472,Structure Cabinet Lokossa,BTP & Immobilier,Lokossa,+229 94 99 12 73,,structurecabinetlokossa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763098,moyenne
BJ-57C556B7,BTP Construction,BTP & Immobilier,Lokossa,+229 81 26 63 87,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763117,basse
BJ-B4554FDD,BTP Habitat Africa Lokossa,BTP & Immobilier,Lokossa,+229 20 61 92 86,[email],btphabitatafricalokossa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763143,haute
BJ-2963A0E6,Immobilier SA,BTP & Immobilier,Ouidah,+229 52 81 61 40,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763188,moyenne
BJ-1FA921E4,Cabinet Travaux Ouidah,BTP & Immobilier,Ouidah,+229 33 31 62 30,[email],cabinettravauxouidah.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763225,haute
BJ-E15B7E45,Immobilier Groupe,BTP & Immobilier,Ouidah,+229 20 38 32 69,,immobiliergroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763252,moyenne
BJ-E83739E4,SARL Maison SA Ouidah,BTP & Immobilier,Ouidah,+229 20 45 38 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763292,moyenne
BJ-4D352513,SA Structure,BTP & Immobilier,Ouidah,+229 81 12 93 41,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763319,basse
BJ-723D0C9A,Groupe Électricité,BTP & Immobilier,Savalou,+229 55 36 11 23,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763362,basse
BJ-2CCC0CA3,SCI Construction,BTP & Immobilier,Savalou,+229 23 23 15 17,,sciconstruction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763392,moyenne
BJ-952D9822,SCI Urbanisme Ets,BTP & Immobilier,Savalou,+229 59 12 39 54,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763419,basse
BJ-340A15F0,BTP Ingénierie International,BTP & Immobilier,Savalou,+229 74 76 46 26,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763458,moyenne
BJ-B3592AED,SCI Fondation Solutions,BTP & Immobilier,Savalou,+229 94 74 33 79,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763496,moyenne
BJ-0204442D,SARL Urbanisme Solutions,BTP & Immobilier,Dassa-Zoumè,+229 26 67 44 44,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763544,basse
BJ-4FD35AF4,SO Fondation Bénin,BTP & Immobilier,Dassa-Zoumè,+229 70 43 52 24,,sofondationbénin.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763585,moyenne
BJ-28A6676C,Bâtiment,BTP & Immobilier,Dassa-Zoumè,+229 61 93 51 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763609,moyenne
BJ-5D3AFD9F,BTP Plomberie Ets,BTP & Immobilier,Dassa-Zoumè,+229 27 62 22 96,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763635,basse
BJ-DB8A86FF,SCI Fondation Groupe,BTP & Immobilier,Dassa-Zoumè,+229 21 44 80 47,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763659,moyenne
BJ-FEB22CFA,Habitat Solutions,BTP & Immobilier,Kétou,+229 57 83 37 95,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763698,basse
BJ-D6AD5272,SARL Construction,BTP & Immobilier,Kétou,+229 59 57 49 55,[email],sarlconstruction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763720,haute
BJ-4CC1CEFC,SA Immobilier,BTP & Immobilier,Kétou,+229 43 66 45 84,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763740,moyenne
BJ-A3056C0C,SO Maison Africa Kétou,BTP & Immobilier,Kétou,+229 68 87 17 54,[email],somaisonafricakétou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763762,haute
BJ-B89FC266,Groupe Travaux Cabinet,BTP & Immobilier,Kétou,+229 65 45 47 14,,groupetravauxcabinet.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763781,moyenne
BJ-6937FBBA,Travaux Ets,BTP & Immobilier,Covè,+229 67 40 32 18,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763813,basse
BJ-22C7B9EE,Ets Béton,BTP & Immobilier,Covè,+229 61 15 37 78,[email],etsbéton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763836,haute
BJ-7B00C207,Béton International,BTP & Immobilier,Covè,+229 56 58 28 96,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.763858,moyenne
BJ-A79AF2DE,Maison Ets,BTP & Immobilier,Covè,+229 31 21 56 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763903,basse
BJ-AAB9FA3D,Travaux SARL Covè,BTP & Immobilier,Covè,+229 34 68 45 84,,travauxsarlcovè.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763931,moyenne
BJ-59BBC47F,Ets Immobilier,BTP & Immobilier,Pobè,+229 62 64 14 28,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763964,basse
BJ-120DBE02,SA Bâtiment Pobè,BTP & Immobilier,Pobè,+229 89 41 56 41,[email],sabâtimentpobè.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.763993,haute
BJ-25DE58D2,Cabinet Béton,BTP & Immobilier,Pobè,+229 52 37 50 82,,cabinetbéton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764035,moyenne
BJ-06665641,Urbanisme Cabinet,BTP & Immobilier,Pobè,+229 59 77 53 12,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764061,moyenne
BJ-DBAB31BC,Urbanisme Pobè,BTP & Immobilier,Pobè,+229 51 93 96 74,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764097,moyenne
BJ-9516955A,Électricité Sakété,BTP & Immobilier,Sakété,+229 80 63 56 62,,électricitésakété.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764143,moyenne
BJ-F82F17B9,Architecte,BTP & Immobilier,Sakété,+229 23 43 55 99,[email],architecte.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764176,haute
BJ-E5240282,Travaux SARL,BTP & Immobilier,Sakété,+229 58 26 87 52,,travauxsarl.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764199,moyenne
BJ-F863FFD4,SARL Ingénierie,BTP & Immobilier,Sakété,+229 95 68 85 98,,sarlingénierie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764247,moyenne
