id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-17B98E81,Ingénierie Solutions,BTP & Immobilier,Sakété,+229 67 48 96 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764281,moyenne
BJ-6A0CAD67,Construction Adjara,BTP & Immobilier,Adjara,+229 65 95 51 71,[email],constructionadjara.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764319,haute
BJ-1232AAF7,Électricité Adjara,BTP & Immobilier,Adjara,+229 98 84 26 23,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764358,moyenne
BJ-7F662A79,Habitat Solutions,BTP & Immobilier,Adjara,+229 48 62 88 41,[email],habitatsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764390,haute
BJ-C5A3D6B8,Travaux SARL,BTP & Immobilier,Adjara,+229 76 50 34 88,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764410,moyenne
BJ-A8BF2066,SARL Plomberie SARL,BTP & Immobilier,Allada,+229 51 39 94 58,[email],sarlplomberiesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764463,haute
BJ-7B0DAB24,Construction Ets,BTP & Immobilier,Allada,+229 35 60 40 95,,constructionets.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764498,moyenne
BJ-B48EF361,Plomberie,BTP & Immobilier,Allada,+229 80 43 56 97,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764526,basse
BJ-34C9E0FC,Groupe Habitat Ets,BTP & Immobilier,Allada,+229 63 98 23 49,,groupehabitatets.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764556,moyenne
BJ-34986AA3,SARL Habitat Bénin,BTP & Immobilier,Allada,+229 97 72 78 31,,sarlhabitatbénin.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764586,moyenne
BJ-1D16C264,BTP Architecte Solutions Aplahoué,BTP & Immobilier,Aplahoué,+229 30 55 52 98,,btparchitectesolutionsaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764642,moyenne
BJ-9045EF93,Architecte Africa,BTP & Immobilier,Aplahoué,+229 50 97 93 97,[email],architecteafrica.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764672,haute
BJ-3C001331,Structure Bénin,BTP & Immobilier,Aplahoué,+229 22 27 27 55,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764701,moyenne
BJ-F5AD858B,Construction International Aplahoué,BTP & Immobilier,Aplahoué,+229 46 24 73 13,[email],constructioninternationalaplahoué.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764731,haute
BJ-40B5F13F,Construction Ets,BTP & Immobilier,Aplahoué,+229 33 38 26 43,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764758,moyenne
BJ-905F0E0B,Habitat Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 65 12 66 53,[email],habitatdogbotota.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764798,haute
BJ-073157B4,SA Travaux,BTP & Immobilier,Dogbo-Tota,+229 44 89 33 77,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764823,basse
BJ-A38813F7,Ets Immobilier,BTP & Immobilier,Dogbo-Tota,+229 95 48 46 40,[email],etsimmobilier.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764852,haute
BJ-E00994FB,Cabinet Bâtiment SARL,BTP & Immobilier,Dogbo-Tota,+229 21 10 23 39,,cabinetbâtimentsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764883,moyenne
BJ-F9CB6EC9,SCI Bâtiment,BTP & Immobilier,Dogbo-Tota,+229 22 42 53 60,,scibâtiment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.764931,moyenne
BJ-81B7C532,Maison Kpomassè,BTP & Immobilier,Kpomassè,+229 78 80 35 68,,,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.764973,basse
BJ-2959F4C8,SARL Ingénierie Bénin,BTP & Immobilier,Kpomassè,+229 58 79 34 57,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765005,moyenne
BJ-3CA143B9,Ingénierie SA,BTP & Immobilier,Kpomassè,+229 81 59 40 76,,ingénieriesa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765073,moyenne
BJ-ADAC0B53,SARL Toiture,BTP & Immobilier,Kpomassè,+229 55 44 14 67,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765125,basse
BJ-E592227D,BTP Ingénierie Kpomassè,BTP & Immobilier,Kpomassè,+229 23 65 99 27,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765143,moyenne
BJ-8A9FB166,Béton SARL,BTP & Immobilier,Tori-Bossito,+229 96 92 86 58,[email],bétonsarl.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765169,haute
BJ-925F109B,Bâtiment Africa Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 42 91 87 52,,bâtimentafricatoribossito.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765187,moyenne
BJ-461CD935,Travaux Services,BTP & Immobilier,Tori-Bossito,+229 55 62 30 36,[email],travauxservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765214,haute
BJ-74BB9C35,Structure,BTP & Immobilier,Tori-Bossito,+229 22 43 41 53,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765269,basse
BJ-AB655E97,Ets Plomberie,BTP & Immobilier,Tori-Bossito,+229 39 52 55 43,,etsplomberie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765287,moyenne
BJ-BF9A6A74,Cabinet Structure Groupe,BTP & Immobilier,Grand-Popo,+229 62 99 35 13,[email],cabinetstructuregroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765314,haute
BJ-D40AC365,Cabinet Structure,BTP & Immobilier,Grand-Popo,+229 43 37 60 44,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765326,moyenne
BJ-15EB9F95,SARL Maison,BTP & Immobilier,Grand-Popo,+229 41 54 61 93,[email],sarlmaison.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765339,haute
BJ-2B0B0786,Urbanisme Africa,BTP & Immobilier,Grand-Popo,+229 82 49 94 54,[email],urbanismeafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765364,haute
BJ-A6DFD28E,SA Construction SA,BTP & Immobilier,Athiémé,+229 77 71 47 90,[email],saconstructionsa.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765388,haute
BJ-4581DF2D,SARL Bâtiment,BTP & Immobilier,Athiémé,+229 65 73 53 26,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765400,basse
BJ-B7CF386F,BTP Électricité,BTP & Immobilier,Athiémé,+229 53 59 86 86,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765413,moyenne
BJ-5A22A060,Cabinet Architecte Athiémé,BTP & Immobilier,Athiémé,+229 55 85 11 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765430,basse
BJ-F0DF86EF,Cabinet Bâtiment,BTP & Immobilier,Athiémé,+229 33 45 60 66,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765441,basse
BJ-F6FD49E2,Groupe Bâtiment,BTP & Immobilier,Bopa,+229 74 94 27 20,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765460,moyenne
BJ-62943254,Construction Groupe,BTP & Immobilier,Bopa,+229 82 62 46 23,[email],constructiongroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765474,haute
BJ-378ED6D7,Bâtiment Groupe Bopa,BTP & Immobilier,Bopa,+229 95 30 78 31,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765485,basse
BJ-82A63321,Urbanisme Cabinet,BTP & Immobilier,Bopa,+229 65 30 20 90,[email],urbanismecabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765497,haute
BJ-47ECB9E1,SARL Ingénierie,BTP & Immobilier,Bopa,+229 83 77 57 88,[email],sarlingénierie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765511,haute
BJ-A4560960,Béton,BTP & Immobilier,Houéyogbé,+229 64 75 94 29,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765529,moyenne
BJ-39F7420F,Habitat Houéyogbé,BTP & Immobilier,Houéyogbé,+229 43 74 77 74,,habitathouéyogbé.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765542,moyenne
BJ-DB4E6B0C,SA Travaux Solutions Houéyogbé,BTP & Immobilier,Houéyogbé,+229 35 46 85 27,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765559,moyenne
BJ-44295ACA,Cabinet Architecte,BTP & Immobilier,Houéyogbé,+229 85 44 13 46,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765574,basse
BJ-0B95914F,Construction Services,BTP & Immobilier,Houéyogbé,+229 31 22 66 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765586,moyenne
BJ-6D8F913B,Toiture,BTP & Immobilier,Malanville,+229 21 33 66 13,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765603,basse
BJ-E73B43DB,SA Ingénierie Malanville,BTP & Immobilier,Malanville,+229 40 89 29 81,[email],saingénieriemalanville.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765616,haute
BJ-62E2C0A3,Ingénierie,BTP & Immobilier,Malanville,+229 39 12 45 92,[email],ingénierie.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765634,haute
BJ-1326B69D,Toiture Solutions,BTP & Immobilier,Malanville,+229 73 98 25 14,[email],toituresolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765646,haute
BJ-25198226,Béton,BTP & Immobilier,Malanville,+229 84 44 69 90,,béton.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765657,moyenne
BJ-1D9A4AEC,Bâtiment SA Kandi,BTP & Immobilier,Kandi,+229 50 95 41 95,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765674,basse
BJ-B94175DC,SA Béton International,BTP & Immobilier,Kandi,+229 37 27 69 86,[email],sabétoninternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765688,haute
BJ-4043EB9A,Bâtiment Kandi,BTP & Immobilier,Kandi,+229 60 95 12 68,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765703,moyenne
BJ-D1D63F07,SA Toiture,BTP & Immobilier,Kandi,+229 61 69 76 48,[email],satoiture.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765720,haute
BJ-799D0F43,Fondation International Kandi,BTP & Immobilier,Kandi,+229 69 58 86 53,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765732,moyenne
BJ-779A6059,SCI Urbanisme,BTP & Immobilier,Banikoara,+229 92 36 58 56,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765755,moyenne
BJ-25713653,SO Structure,BTP & Immobilier,Banikoara,+229 97 94 43 57,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765768,basse
BJ-55326DD6,Travaux SARL,BTP & Immobilier,Banikoara,+229 74 65 98 59,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765778,basse
BJ-C9AFEEEA,Toiture Africa,BTP & Immobilier,Banikoara,+229 85 64 76 42,,toitureafrica.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765791,moyenne
BJ-DD9F2B17,SO Fondation Groupe,BTP & Immobilier,Banikoara,+229 83 27 34 11,[email],sofondationgroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765804,haute
BJ-563C9C27,SO Habitat,BTP & Immobilier,Ségbana,+229 77 96 38 36,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765822,moyenne
BJ-40D8B1FB,SCI Toiture Solutions,BTP & Immobilier,Ségbana,+229 28 40 42 71,,scitoituresolutions.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765835,moyenne
BJ-6520F57F,SARL Immobilier Africa Ségbana,BTP & Immobilier,Ségbana,+229 82 33 81 92,[email],sarlimmobilierafricaségbana.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765849,haute
BJ-FF611BB6,SA Structure,BTP & Immobilier,Ségbana,+229 97 49 12 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765864,basse
BJ-D0528699,Immobilier,BTP & Immobilier,Ségbana,+229 65 39 95 92,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765875,basse
BJ-BBF5A835,Ets Urbanisme Africa,BTP & Immobilier,Karimama,+229 25 13 17 74,[email],etsurbanismeafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765911,haute
BJ-09F1646F,Maison Africa,BTP & Immobilier,Karimama,+229 31 65 19 54,,maisonafrica.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765931,moyenne
BJ-C4EEFA14,SO Fondation,BTP & Immobilier,Karimama,+229 91 84 33 58,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765943,moyenne
BJ-6EF40448,Plomberie Cabinet,BTP & Immobilier,Karimama,+229 73 75 30 92,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765955,moyenne
BJ-C318C808,Cabinet Architecte Karimama,BTP & Immobilier,Karimama,+229 78 72 90 97,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.765967,moyenne
BJ-E9CD502E,SARL Fondation Gogounou,BTP & Immobilier,Gogounou,+229 49 93 99 47,,sarlfondationgogounou.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.765989,moyenne
BJ-40BBF1EA,Ets Maison SARL,BTP & Immobilier,Gogounou,+229 81 74 81 72,[email],etsmaisonsarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766003,haute
BJ-15625853,Construction,BTP & Immobilier,Gogounou,+229 73 59 95 77,,construction.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766014,moyenne
BJ-A76C7E81,SARL Béton Gogounou,BTP & Immobilier,Gogounou,+229 25 73 80 98,,sarlbétongogounou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766043,moyenne
BJ-0ACB7267,Électricité,BTP & Immobilier,Cobly,+229 82 95 54 22,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766068,moyenne
BJ-52C5B807,SO Fondation,BTP & Immobilier,Cobly,+229 85 54 36 79,[email],sofondation.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766081,haute
BJ-3179D945,SO Plomberie Cobly,BTP & Immobilier,Cobly,+229 21 37 64 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766092,moyenne
BJ-6B2E54A7,Ets Construction,BTP & Immobilier,Cobly,+229 63 67 48 84,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766104,moyenne
BJ-EF0D2701,Habitat,BTP & Immobilier,Cobly,+229 96 66 64 84,[email],habitat.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766117,haute
BJ-29C370BA,Ingénierie,BTP & Immobilier,Tanguiéta,+229 32 14 47 54,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766135,basse
BJ-B39EE097,Cabinet Structure,BTP & Immobilier,Tanguiéta,+229 97 64 86 67,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766150,moyenne
BJ-8E3B449D,SA Immobilier,BTP & Immobilier,Tanguiéta,+229 46 91 95 31,[email],saimmobilier.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766164,haute
BJ-12C4C27D,SA Travaux Bénin Tanguiéta,BTP & Immobilier,Tanguiéta,+229 89 79 11 16,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766180,moyenne
BJ-2F91D0AA,SA Béton Tanguiéta,BTP & Immobilier,Tanguiéta,+229 85 17 54 89,[email],sabétontanguiéta.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766194,haute
BJ-140C7A91,Travaux Ets Matéri,BTP & Immobilier,Matéri,+229 87 64 70 85,[email],travauxetsmatéri.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766213,haute
BJ-1A6B8E20,Construction SARL,BTP & Immobilier,Matéri,+229 20 82 92 77,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766224,basse
BJ-8D05FC4D,SARL Ingénierie,BTP & Immobilier,Matéri,+229 67 84 89 14,[email],sarlingénierie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766236,haute
BJ-EE8D3F14,SCI Travaux,BTP & Immobilier,Matéri,+229 21 45 57 11,[email],scitravaux.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766249,haute
BJ-9B81CEF0,SARL Architecte,BTP & Immobilier,Matéri,+229 52 41 66 55,,sarlarchitecte.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766260,moyenne
BJ-1ACDB78A,SCI Fondation Natitingou,BTP & Immobilier,Natitingou,+229 30 42 48 66,,scifondationnatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766277,moyenne
BJ-A38CBD98,BTP Béton,BTP & Immobilier,Natitingou,+229 79 42 40 82,,btpbéton.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766289,moyenne
BJ-E24B1B0F,Groupe Plomberie Solutions,BTP & Immobilier,Natitingou,+229 54 32 77 95,[email],groupeplomberiesolutions.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766301,haute
BJ-57F9A46E,SO Travaux Cabinet Natitingou,BTP & Immobilier,Natitingou,+229 64 98 98 95,[email],sotravauxcabinetnatitingou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766316,haute
BJ-A51AF2BE,Fondation Cabinet Natitingou,BTP & Immobilier,Natitingou,+229 89 30 38 10,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766329,moyenne
BJ-82E472EC,Construction,BTP & Immobilier,Toucountouna,+229 49 93 96 42,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766347,moyenne
BJ-814EF498,SA Fondation,BTP & Immobilier,Toucountouna,+229 30 67 96 98,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766357,basse
BJ-7159975C,Bâtiment,BTP & Immobilier,Toucountouna,+229 50 11 25 80,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766368,basse
BJ-46D9F3C8,Groupe Béton,BTP & Immobilier,Toucountouna,+229 76 43 44 98,,groupebéton.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766380,moyenne
BJ-EDC977D9,Bâtiment Africa Toucountouna,BTP & Immobilier,Toucountouna,+229 96 82 54 73,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766403,basse
BJ-A9A4E68C,Structure SARL,BTP & Immobilier,Boukoumbé,+229 58 64 91 23,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766421,moyenne
BJ-211A930A,Toiture,BTP & Immobilier,Boukoumbé,+229 90 90 11 43,[email],toiture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766434,haute
BJ-67171C49,Plomberie,BTP & Immobilier,Boukoumbé,+229 89 16 16 76,,plomberie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766445,moyenne
BJ-593C72FF,Groupe Structure SA Boukoumbé,BTP & Immobilier,Boukoumbé,+229 47 54 21 37,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766459,basse
BJ-CC07AA53,Travaux,BTP & Immobilier,Boukoumbé,+229 59 82 74 63,[email],travaux.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766471,haute
BJ-CFC64267,Plomberie,BTP & Immobilier,Kouandé,+229 94 74 48 83,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766487,basse
BJ-4AC72642,Immobilier Cabinet Kouandé,BTP & Immobilier,Kouandé,+229 54 67 74 37,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766499,basse
BJ-333FD3F9,Ets Ingénierie Kouandé,BTP & Immobilier,Kouandé,+229 98 67 25 77,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766512,moyenne
BJ-B35F3D93,BTP Architecte SA,BTP & Immobilier,Kouandé,+229 80 45 93 39,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766523,basse
BJ-7982185E,SO Immobilier Kouandé,BTP & Immobilier,Kouandé,+229 50 36 63 81,[email],soimmobilierkouandé.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766535,haute
BJ-06AB908F,Toiture Bénin,BTP & Immobilier,Péhunco,+229 48 32 74 25,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766552,basse
BJ-57A21550,Ets Construction,BTP & Immobilier,Péhunco,+229 77 28 91 65,,etsconstruction.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766564,moyenne
BJ-C97904A0,Cabinet Travaux International,BTP & Immobilier,Péhunco,+229 80 29 20 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766575,moyenne
BJ-4A8DAE61,SA Béton,BTP & Immobilier,Péhunco,+229 89 39 69 38,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766590,moyenne
BJ-CD624C43,Habitat Africa,BTP & Immobilier,Péhunco,+229 70 11 94 60,,habitatafrica.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766602,moyenne
BJ-D1843B6C,Travaux Services Tchaourou,BTP & Immobilier,Tchaourou,+229 36 45 75 64,,travauxservicestchaourou.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766623,moyenne
BJ-5FA91004,Bâtiment,BTP & Immobilier,Tchaourou,+229 21 94 66 18,[email],bâtiment.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766637,haute
BJ-898C128D,Bâtiment Tchaourou,BTP & Immobilier,Tchaourou,+229 62 52 85 94,,bâtimenttchaourou.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766650,moyenne
BJ-B5DE9149,Maison Tchaourou,BTP & Immobilier,Tchaourou,+229 25 36 18 84,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766673,moyenne
BJ-EB72A364,Fondation International Nikki,BTP & Immobilier,Nikki,+229 50 28 28 56,[email],fondationinternationalnikki.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766695,haute
BJ-374C33B2,Ets Électricité Bénin Nikki,BTP & Immobilier,Nikki,+229 54 84 46 24,,etsélectricitébéninnikki.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766709,moyenne
BJ-FE6122CE,SO Bâtiment Cabinet Nikki,BTP & Immobilier,Nikki,+229 41 93 47 77,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766720,basse
BJ-E0EDF2F6,Fondation Solutions,BTP & Immobilier,Nikki,+229 61 61 11 66,,fondationsolutions.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766734,moyenne
BJ-4CD57699,SA Immobilier Cabinet,BTP & Immobilier,Nikki,+229 81 33 98 11,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766745,basse
BJ-2F8EE72A,Cabinet Maison,BTP & Immobilier,Bembéréké,+229 20 82 24 71,,cabinetmaison.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766762,moyenne
BJ-4AFF3343,SA Immobilier,BTP & Immobilier,Bembéréké,+229 76 90 71 55,[email],saimmobilier.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766774,haute
BJ-C95A099A,Plomberie Cabinet,BTP & Immobilier,Bembéréké,+229 48 41 89 39,,plomberiecabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766785,moyenne
BJ-19F32A3C,Électricité SARL,BTP & Immobilier,Bembéréké,+229 33 69 38 84,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766801,moyenne
BJ-132A453C,Cabinet Construction SA,BTP & Immobilier,Kalalé,+229 47 40 78 93,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766829,moyenne
BJ-C13598C3,SARL Bâtiment SARL,BTP & Immobilier,Kalalé,+229 69 63 43 39,[email],sarlbâtimentsarl.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766843,haute
BJ-57F71BE7,Construction,BTP & Immobilier,Kalalé,+229 88 37 79 18,[email],construction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766859,haute
BJ-16C8D6D0,Immobilier International,BTP & Immobilier,Kalalé,+229 43 65 48 55,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766873,moyenne
BJ-D7D1AF6C,Immobilier,BTP & Immobilier,Kalalé,+229 48 78 80 81,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766886,moyenne
