id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1790CD93,Construction SA,BTP & Immobilier,Ndali,+229 87 25 73 89,[email],constructionsa.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766918,haute
BJ-A303547F,Ets Maison SA Ndali,BTP & Immobilier,Ndali,+229 50 33 41 91,[email],etsmaisonsandali.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766931,haute
BJ-876F465F,Groupe Travaux Services,BTP & Immobilier,Ndali,+229 92 75 37 26,,groupetravauxservices.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766943,moyenne
BJ-AB7CEC98,Construction Services,BTP & Immobilier,Ndali,+229 78 72 58 86,,constructionservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766953,moyenne
BJ-0DDB0F20,Bâtiment Ndali,BTP & Immobilier,Ndali,+229 46 12 58 38,[email],bâtimentndali.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766967,haute
BJ-B041F0E4,Béton Ségbana,BTP & Immobilier,Ségbana,+229 91 56 79 38,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.766985,moyenne
BJ-789D7C30,Ets Bâtiment Ségbana,BTP & Immobilier,Ségbana,+229 41 36 20 52,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.766997,basse
BJ-12E819A6,Habitat Ségbana,BTP & Immobilier,Ségbana,+229 50 94 65 68,[email],habitatségbana.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767010,haute
BJ-3CBCC96A,Cabinet Électricité,BTP & Immobilier,Ségbana,+229 72 52 55 48,[email],cabinetélectricité.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767027,haute
BJ-32A212E9,SARL Fondation Solutions,BTP & Immobilier,Ségbana,+229 68 14 16 16,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767038,basse
BJ-20AA7B8E,Ets Toiture,BTP & Immobilier,Tchaourou,+229 27 41 57 47,[email],etstoiture.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767057,haute
BJ-EFCE9B61,Groupe Construction,BTP & Immobilier,Tchaourou,+229 51 89 76 86,[email],groupeconstruction.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767070,haute
BJ-FD9D875A,Toiture Africa Tchaourou,BTP & Immobilier,Tchaourou,+229 51 83 12 89,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767084,basse
BJ-7E4328B9,BTP Ingénierie Tchaourou,BTP & Immobilier,Tchaourou,+229 62 26 47 76,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767095,basse
BJ-35C6308F,Électricité SARL,BTP & Immobilier,Tchaourou,+229 87 16 13 83,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767108,moyenne
BJ-F99F69E4,SA Urbanisme,BTP & Immobilier,Bétérou,+229 68 73 67 76,[email],saurbanisme.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767127,haute
BJ-09612783,Ets Urbanisme,BTP & Immobilier,Bétérou,+229 87 28 41 72,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767143,moyenne
BJ-6A29BAE1,Urbanisme Solutions,BTP & Immobilier,Bétérou,+229 44 62 90 95,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767158,basse
BJ-AD4C660B,Construction Cabinet,BTP & Immobilier,Bétérou,+229 99 84 62 72,[email],constructioncabinet.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767174,haute
BJ-1F566FEF,Cabinet Travaux,BTP & Immobilier,Bétérou,+229 22 95 69 77,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767186,moyenne
BJ-161A03BB,Groupe Ingénierie Services,BTP & Immobilier,Ouessè,+229 20 20 87 77,,groupeingénierieservices.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767205,moyenne
BJ-3A47EC28,Immobilier Bénin,BTP & Immobilier,Ouessè,+229 87 77 91 12,[email],immobilierbénin.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767218,haute
BJ-EBD37FE3,Groupe Toiture,BTP & Immobilier,Ouessè,+229 61 87 39 30,[email],groupetoiture.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767230,haute
BJ-69CA4C3C,SCI Architecte SARL,BTP & Immobilier,Ouessè,+229 82 59 72 39,,sciarchitectesarl.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767242,moyenne
BJ-E15494FA,SA Habitat SARL,BTP & Immobilier,Ouessè,+229 87 21 37 45,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767254,moyenne
BJ-AEE2745C,Maison,BTP & Immobilier,Glazoué,+229 55 37 97 39,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767272,moyenne
BJ-DABB87F9,SO Toiture,BTP & Immobilier,Glazoué,+229 68 73 22 56,[email],sotoiture.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767285,haute
BJ-0B039466,SO Construction,BTP & Immobilier,Glazoué,+229 45 19 69 17,,soconstruction.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767300,moyenne
BJ-3F488D93,Structure SA,BTP & Immobilier,Glazoué,+229 81 77 19 70,,structuresa.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767315,moyenne
BJ-08D5A1E7,SCI Travaux Groupe Glazoué,BTP & Immobilier,Glazoué,+229 80 97 41 81,[email],scitravauxgroupeglazoué.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767329,haute
BJ-93481CEC,Immobilier,BTP & Immobilier,Dassa-Zoumè,+229 88 66 42 58,[email],immobilier.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767347,haute
BJ-395C6619,SCI Béton,BTP & Immobilier,Dassa-Zoumè,+229 38 50 61 64,,scibéton.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767360,moyenne
BJ-414807BB,SA Béton,BTP & Immobilier,Dassa-Zoumè,+229 77 92 51 56,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767371,basse
BJ-1E8EEC51,SO Fondation Ets Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 61 68 17 93,[email],sofondationetsdassazoumè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767389,haute
BJ-D2A9F3F0,Ets Bâtiment Services,BTP & Immobilier,Dassa-Zoumè,+229 50 34 23 33,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767400,basse
BJ-EA57A848,SARL Béton,BTP & Immobilier,Savalou,+229 94 35 37 51,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767417,basse
BJ-DBEFBACD,Fondation Solutions,BTP & Immobilier,Savalou,+229 94 29 51 99,[email],fondationsolutions.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767429,haute
BJ-DF0FD993,SO Immobilier,BTP & Immobilier,Savalou,+229 51 93 48 65,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767440,basse
BJ-76FF3E99,Ingénierie,BTP & Immobilier,Savalou,+229 32 31 74 40,[email],ingénierie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767455,haute
BJ-7263D96F,SA Habitat,BTP & Immobilier,Savalou,+229 49 71 75 11,,sahabitat.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767467,moyenne
BJ-66AE88FE,Plomberie Services,BTP & Immobilier,Bantè,+229 82 71 30 20,[email],plomberieservices.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767485,haute
BJ-1C950051,BTP Habitat Bantè,BTP & Immobilier,Bantè,+229 29 41 59 86,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767498,moyenne
BJ-91C6C3AC,Bâtiment,BTP & Immobilier,Bantè,+229 25 80 46 69,[email],bâtiment.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767511,haute
BJ-D26DE471,Ets Électricité,BTP & Immobilier,Bantè,+229 93 95 66 53,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767525,basse
BJ-3D6D0AD4,BTP Ingénierie Ets,BTP & Immobilier,Bantè,+229 46 27 84 56,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767538,basse
BJ-D37965E7,SARL Travaux,BTP & Immobilier,Djougou,+229 22 97 41 27,[email],sarltravaux.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767557,haute
BJ-77B5AA4D,Construction SA,BTP & Immobilier,Djougou,+229 79 61 40 87,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767567,basse
BJ-9FBC7CD3,Toiture,BTP & Immobilier,Djougou,+229 67 86 24 81,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767579,moyenne
BJ-105981C4,Groupe Urbanisme,BTP & Immobilier,Djougou,+229 89 33 71 25,[email],groupeurbanisme.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767594,haute
BJ-B2717061,BTP Maison SARL,BTP & Immobilier,Djougou,+229 77 20 37 66,[email],btpmaisonsarl.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767607,haute
BJ-6D60F28D,Structure,BTP & Immobilier,Ouèssè,+229 35 87 87 94,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767626,moyenne
BJ-7970E983,BTP Travaux,BTP & Immobilier,Ouèssè,+229 63 73 26 71,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767637,basse
BJ-07483B6B,SA Structure,BTP & Immobilier,Ouèssè,+229 44 91 13 29,,sastructure.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767648,moyenne
BJ-A459B343,Immobilier Solutions,BTP & Immobilier,Ouèssè,+229 42 14 76 79,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767659,moyenne
BJ-2A643254,Béton,BTP & Immobilier,Ouèssè,+229 63 38 98 39,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767671,moyenne
BJ-30653951,Groupe Habitat Groupe,BTP & Immobilier,Bassila,+229 49 23 40 82,,groupehabitatgroupe.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767688,moyenne
BJ-6E710BEB,SA Immobilier,BTP & Immobilier,Bassila,+229 69 51 43 77,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767701,moyenne
BJ-3B35542B,Bâtiment SARL,BTP & Immobilier,Bassila,+229 37 33 20 59,[email],bâtimentsarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767713,haute
BJ-7F2B6074,Cabinet Construction Africa,BTP & Immobilier,Bassila,+229 34 41 46 12,[email],cabinetconstructionafrica.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767731,haute
BJ-AA53DE58,BTP Électricité SA Bassila,BTP & Immobilier,Bassila,+229 29 53 13 31,[email],btpélectricitésabassila.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767750,haute
BJ-8FD8F7F1,SA Bâtiment,BTP & Immobilier,Pehunco,+229 64 34 93 76,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767767,basse
BJ-98F0887A,SO Architecte Ets,BTP & Immobilier,Pehunco,+229 78 73 44 20,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767779,moyenne
BJ-9EF0383E,Électricité,BTP & Immobilier,Pehunco,+229 65 58 69 15,,électricité.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767791,moyenne
BJ-78F739C7,Habitat Pehunco,BTP & Immobilier,Pehunco,+229 49 90 63 82,[email],habitatpehunco.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767804,haute
BJ-C6E16F00,Urbanisme International Pehunco,BTP & Immobilier,Pehunco,+229 71 80 65 52,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767814,basse
BJ-5E796374,Ets Plomberie,BTP & Immobilier,Copargo,+229 95 26 85 51,[email],etsplomberie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767832,haute
BJ-CD473B27,Cabinet Électricité SARL,BTP & Immobilier,Copargo,+229 32 24 69 47,,,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767843,basse
BJ-84175839,SARL Architecte,BTP & Immobilier,Copargo,+229 21 77 78 90,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767855,moyenne
BJ-03741E1E,SARL Urbanisme SA,BTP & Immobilier,Copargo,+229 20 40 74 97,,,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.767869,basse
BJ-47EBED52,SCI Fondation,BTP & Immobilier,Copargo,+229 74 37 45 11,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767880,basse
BJ-A03E409C,Centre Boutique,Commerce & Distribution,Cotonou,+229 95 61 64 43,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767907,basse
BJ-FA04327A,Ets Boutique International,Commerce & Distribution,Cotonou,+229 75 49 72 47,,etsboutiqueinternational.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767920,moyenne
BJ-3CC5CD09,Grossiste,Commerce & Distribution,Cotonou,+229 71 17 90 71,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767931,basse
BJ-FE558CB2,Distribution Cotonou,Commerce & Distribution,Cotonou,+229 55 65 34 68,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767947,moyenne
BJ-5375A0C8,Alimentaire Cotonou,Commerce & Distribution,Cotonou,+229 95 75 37 96,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767961,basse
BJ-5D531681,Groupe Provision,Commerce & Distribution,Abomey-Calavi,+229 69 76 74 84,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767978,basse
BJ-69D1E19D,Marché Provision Shop,Commerce & Distribution,Abomey-Calavi,+229 31 76 82 89,,marchéprovisionshop.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.767991,moyenne
BJ-31002283,Épicerie Shop,Commerce & Distribution,Abomey-Calavi,+229 99 54 94 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768002,basse
BJ-07F8CE66,Ets Grossiste,Commerce & Distribution,Abomey-Calavi,+229 37 27 49 65,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768016,basse
BJ-86A24200,Centre Provision Market,Commerce & Distribution,Abomey-Calavi,+229 52 37 47 73,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768028,moyenne
BJ-C9D8C04A,Centre Stock Ets,Commerce & Distribution,Porto-Novo,+229 21 28 45 94,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768048,basse
BJ-C586799C,Commerce,Commerce & Distribution,Porto-Novo,+229 25 21 47 79,[email],commerce.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768061,haute
BJ-FB719AD3,Marché,Commerce & Distribution,Porto-Novo,+229 40 33 44 57,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768072,basse
BJ-935D75A1,Boutique,Commerce & Distribution,Porto-Novo,+229 33 11 34 43,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768083,basse
BJ-D9BBE0CC,Distribution Provision,Commerce & Distribution,Porto-Novo,+229 69 69 36 47,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768093,basse
BJ-D4C070DD,Super Alimentaire Groupe Parakou,Commerce & Distribution,Parakou,+229 74 37 50 40,[email],superalimentairegroupeparakou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768111,haute
BJ-788293EA,Ets Supermarché,Commerce & Distribution,Parakou,+229 30 11 27 38,,etssupermarché.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768123,moyenne
BJ-96B9B384,Stock Shop,Commerce & Distribution,Parakou,+229 59 17 10 11,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768135,moyenne
BJ-6354632D,Boutique International,Commerce & Distribution,Parakou,+229 23 54 56 38,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768149,basse
BJ-CF09E480,Supply Bénin,Commerce & Distribution,Parakou,+229 50 92 89 21,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768161,moyenne
BJ-1B607634,Groupe Distribution Ets,Commerce & Distribution,Bohicon,+229 52 55 76 42,[email],groupedistributionets.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768179,haute
BJ-59C98693,Épicerie,Commerce & Distribution,Bohicon,+229 47 39 13 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768192,moyenne
BJ-C4314B6A,Super Commerce,Commerce & Distribution,Bohicon,+229 70 13 39 10,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768209,basse
BJ-85D99420,Boutique,Commerce & Distribution,Bohicon,+229 51 60 92 89,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768220,basse
BJ-ABB1993F,Épicerie Bénin Bohicon,Commerce & Distribution,Bohicon,+229 20 50 93 85,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768231,basse
BJ-BFDEC760,Distribution Shop,Commerce & Distribution,Natitingou,+229 98 21 95 31,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768248,moyenne
BJ-0ECE4058,Distribution Supply Ets,Commerce & Distribution,Natitingou,+229 93 59 32 29,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768259,basse
BJ-867F6EDB,Alimentaire International,Commerce & Distribution,Natitingou,+229 81 90 61 31,,alimentaireinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768271,moyenne
BJ-B7AD541D,Magasin Store,Commerce & Distribution,Natitingou,+229 70 45 34 37,[email],magasinstore.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768287,haute
BJ-EC3B6AB0,Distribution Provision Bénin,Commerce & Distribution,Natitingou,+229 31 79 61 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768300,moyenne
BJ-DD87D355,Groupe Épicerie Shop,Commerce & Distribution,Lokossa,+229 57 93 30 58,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768317,basse
BJ-20BACA92,Groupe Stock,Commerce & Distribution,Lokossa,+229 25 94 97 84,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768328,basse
BJ-83C8833F,Boutique,Commerce & Distribution,Lokossa,+229 69 99 61 94,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768344,moyenne
BJ-34C125CE,Détaillant Store,Commerce & Distribution,Lokossa,+229 83 89 67 43,,détaillantstore.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768358,moyenne
BJ-70EBD66A,Distribution Magasin Bénin,Commerce & Distribution,Lokossa,+229 24 14 80 54,[email],distributionmagasinbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768371,haute
BJ-77857B6A,Super Alimentaire Market,Commerce & Distribution,Ouidah,+229 51 13 60 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768389,moyenne
BJ-75069710,SARL Alimentaire,Commerce & Distribution,Ouidah,+229 36 87 93 28,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768401,moyenne
BJ-0843C041,Distribution Magasin International,Commerce & Distribution,Ouidah,+229 58 49 21 12,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768412,basse
BJ-425B8B5B,Distribution Market,Commerce & Distribution,Ouidah,+229 34 84 80 35,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768428,basse
BJ-15C5653B,Épicerie SARL,Commerce & Distribution,Ouidah,+229 53 79 68 45,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768439,basse
BJ-BE89EFFF,Centre Boutique SARL,Commerce & Distribution,Savalou,+229 48 25 26 97,,centreboutiquesarl.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768456,moyenne
BJ-28F56AF9,Stock,Commerce & Distribution,Savalou,+229 56 74 29 83,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768468,basse
BJ-15B717DD,Super Grossiste Store,Commerce & Distribution,Savalou,+229 47 99 82 12,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768479,moyenne
BJ-6E1600F5,Ets Supply Savalou,Commerce & Distribution,Savalou,+229 66 81 37 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768490,basse
BJ-746B3676,Supply Bénin,Commerce & Distribution,Savalou,+229 29 24 81 86,,supplybénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768503,moyenne
BJ-DA31F98E,Commerce Stock Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 56 30 72 70,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768522,moyenne
BJ-C342B387,Super Stock Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 20 28 74 68,[email],superstockdassazoumè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768536,haute
BJ-F5C3B291,SARL Supply Shop,Commerce & Distribution,Dassa-Zoumè,+229 56 94 26 78,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768547,basse
BJ-CA63F60C,Supply,Commerce & Distribution,Dassa-Zoumè,+229 58 20 47 27,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768563,moyenne
BJ-F98D26EF,Alimentaire Ets,Commerce & Distribution,Kétou,+229 48 50 46 60,[email],alimentaireets.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768593,haute
BJ-2F73C487,Distribution Magasin SARL,Commerce & Distribution,Kétou,+229 47 73 68 11,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768605,moyenne
BJ-76F6C677,Distribution Supply International,Commerce & Distribution,Kétou,+229 88 18 38 38,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768616,basse
BJ-2B7E4CD1,Stock Store,Commerce & Distribution,Kétou,+229 50 67 60 56,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768629,moyenne
BJ-53D685BA,Commerce Alimentaire,Commerce & Distribution,Kétou,+229 60 33 70 42,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768639,basse
BJ-55A7EB32,Commerce Supply,Commerce & Distribution,Covè,+229 58 29 33 38,[email],commercesupply.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768661,haute
BJ-CF6741CE,Centre Stock Groupe Covè,Commerce & Distribution,Covè,+229 88 34 39 52,,centrestockgroupecovè.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768675,moyenne
BJ-F698E318,Provision Covè,Commerce & Distribution,Covè,+229 86 71 78 48,[email],provisioncovè.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768688,haute
BJ-987C2A3C,Groupe Distribution Store,Commerce & Distribution,Covè,+229 32 85 13 22,,groupedistributionstore.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768708,moyenne
BJ-553CCFA7,Centre Commerce,Commerce & Distribution,Covè,+229 74 50 85 69,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768719,basse
BJ-CE5BA384,Groupe Stock International Pobè,Commerce & Distribution,Pobè,+229 32 23 53 46,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768736,basse
BJ-A2AD841B,Épicerie,Commerce & Distribution,Pobè,+229 24 19 42 43,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768748,basse
BJ-41A66163,Ets Stock Bénin Pobè,Commerce & Distribution,Pobè,+229 38 23 69 65,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768759,basse
BJ-6CF26C03,Commerce,Commerce & Distribution,Pobè,+229 50 77 53 83,,commerce.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768771,moyenne
BJ-B50B7D22,Marché Bénin Pobè,Commerce & Distribution,Pobè,+229 80 72 72 73,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768781,basse
BJ-CD5E75D3,Commerce Supply Market,Commerce & Distribution,Sakété,+229 83 66 70 86,[email],commercesupplymarket.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768800,haute
