id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5AED56CA,Supply Groupe,Commerce & Distribution,Sakété,+229 33 47 82 10,,supplygroupe.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768812,moyenne
BJ-969615FB,Stock Shop,Commerce & Distribution,Sakété,+229 92 55 90 24,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768823,basse
BJ-DA179823,Super Commerce,Commerce & Distribution,Sakété,+229 67 56 63 83,,supercommerce.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768836,moyenne
BJ-9E29392F,Grossiste Bénin,Commerce & Distribution,Sakété,+229 36 30 52 58,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768848,basse
BJ-97BDFB77,Provision Store,Commerce & Distribution,Adjara,+229 75 19 97 65,[email],provisionstore.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768867,haute
BJ-9F8A5930,Supermarché Market Adjara,Commerce & Distribution,Adjara,+229 43 36 23 79,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768879,basse
BJ-3C3D232A,Commerce Bénin,Commerce & Distribution,Adjara,+229 33 67 24 89,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768909,moyenne
BJ-F05C7EE1,Marché Store,Commerce & Distribution,Adjara,+229 80 47 66 89,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768925,moyenne
BJ-DA614DEF,Détaillant Ets,Commerce & Distribution,Adjara,+229 68 99 43 68,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768937,basse
BJ-72753F3A,Commerce Magasin Groupe,Commerce & Distribution,Allada,+229 83 33 17 51,[email],commercemagasingroupe.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768956,haute
BJ-18508980,Distribution Provision Shop,Commerce & Distribution,Allada,+229 98 73 20 53,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768968,moyenne
BJ-503C40B4,Marché,Commerce & Distribution,Allada,+229 87 81 40 59,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768979,basse
BJ-C9CF4218,Détaillant Ets,Commerce & Distribution,Allada,+229 24 69 67 26,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.768995,moyenne
BJ-E5D6339E,Commerce International,Commerce & Distribution,Allada,+229 75 75 27 18,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769008,moyenne
BJ-13638074,Groupe Commerce Groupe,Commerce & Distribution,Aplahoué,+229 56 95 34 85,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769026,basse
BJ-140636FF,SARL Détaillant Aplahoué,Commerce & Distribution,Aplahoué,+229 44 12 15 31,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769037,basse
BJ-EFB06F90,Commerce Boutique,Commerce & Distribution,Aplahoué,+229 70 19 29 81,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769049,moyenne
BJ-965E23C1,Détaillant,Commerce & Distribution,Aplahoué,+229 63 19 88 51,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769060,basse
BJ-C83394C5,Boutique Market,Commerce & Distribution,Aplahoué,+229 26 34 69 94,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769071,moyenne
BJ-7E089F43,Ets Distribution,Commerce & Distribution,Dogbo-Tota,+229 49 10 13 14,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769089,basse
BJ-4DE3D838,Provision,Commerce & Distribution,Dogbo-Tota,+229 66 76 83 77,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769101,moyenne
BJ-450E1CCF,Détaillant,Commerce & Distribution,Dogbo-Tota,+229 56 65 99 46,,détaillant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769117,moyenne
BJ-F163DD80,Commerce Grossiste Groupe,Commerce & Distribution,Dogbo-Tota,+229 64 35 82 21,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769131,moyenne
BJ-C3343510,Commerce Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 41 93 23 81,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769147,moyenne
BJ-B977F2E9,Ets Boutique,Commerce & Distribution,Kpomassè,+229 52 75 55 82,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769166,moyenne
BJ-EC165927,Alimentaire Kpomassè,Commerce & Distribution,Kpomassè,+229 51 73 72 97,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769177,basse
BJ-CD284B5E,Magasin Bénin,Commerce & Distribution,Kpomassè,+229 40 26 67 39,[email],magasinbénin.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769191,haute
BJ-BF391721,Grossiste SARL,Commerce & Distribution,Kpomassè,+229 93 66 62 99,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769202,basse
BJ-E0074F6E,Commerce Market,Commerce & Distribution,Kpomassè,+229 78 63 98 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769214,moyenne
BJ-109EF54D,Marché Épicerie,Commerce & Distribution,Tori-Bossito,+229 85 66 95 30,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769235,moyenne
BJ-0A843376,Commerce SARL,Commerce & Distribution,Tori-Bossito,+229 89 44 79 10,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769258,basse
BJ-56EB301E,Marché Commerce Bénin,Commerce & Distribution,Tori-Bossito,+229 55 77 63 40,,marchécommercebénin.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769274,moyenne
BJ-25FA1228,Supply,Commerce & Distribution,Tori-Bossito,+229 34 31 91 32,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769287,moyenne
BJ-CB5059FB,Groupe Épicerie,Commerce & Distribution,Grand-Popo,+229 32 92 39 97,[email],groupeépicerie.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769307,haute
BJ-F55F4408,Marché Commerce,Commerce & Distribution,Grand-Popo,+229 24 48 31 13,[email],marchécommerce.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769321,haute
BJ-1121896C,Super Distribution,Commerce & Distribution,Grand-Popo,+229 99 48 75 75,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769332,basse
BJ-D850259D,Épicerie,Commerce & Distribution,Grand-Popo,+229 73 98 47 89,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769343,basse
BJ-67CF0A3F,Super Commerce SARL,Commerce & Distribution,Grand-Popo,+229 57 51 86 44,,supercommercesarl.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769354,moyenne
BJ-F39375CC,Distribution Grossiste,Commerce & Distribution,Athiémé,+229 35 65 92 52,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769371,moyenne
BJ-CF6A6798,Stock SARL,Commerce & Distribution,Athiémé,+229 75 29 25 51,,stocksarl.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769386,moyenne
BJ-9C267794,Distribution Supply Bénin,Commerce & Distribution,Athiémé,+229 34 70 53 65,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769398,basse
BJ-B774FB3D,Détaillant Store,Commerce & Distribution,Athiémé,+229 57 57 69 89,[email],détaillantstore.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769416,haute
BJ-DA395454,Ets Marché,Commerce & Distribution,Athiémé,+229 44 73 44 41,[email],etsmarché.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769430,haute
BJ-A8F31492,Groupe Détaillant,Commerce & Distribution,Bopa,+229 74 71 66 70,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769449,basse
BJ-2B691166,Commerce Distribution Market,Commerce & Distribution,Bopa,+229 97 93 52 58,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769461,basse
BJ-0A9B7DBD,Alimentaire Market,Commerce & Distribution,Bopa,+229 51 57 55 88,,alimentairemarket.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769473,moyenne
BJ-3AA52F2D,Supermarché Bénin,Commerce & Distribution,Bopa,+229 45 20 75 21,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769486,moyenne
BJ-66008CD4,Ets Magasin Groupe,Commerce & Distribution,Bopa,+229 47 65 92 79,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769497,basse
BJ-AED2913D,Ets Marché SARL Houéyogbé,Commerce & Distribution,Houéyogbé,+229 70 99 84 12,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769521,moyenne
BJ-E7B431BD,Commerce Supermarché,Commerce & Distribution,Houéyogbé,+229 58 73 30 70,[email],commercesupermarché.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769535,haute
BJ-BC807F75,Super Boutique,Commerce & Distribution,Houéyogbé,+229 69 74 58 24,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769548,moyenne
BJ-9EAED4F3,Distribution,Commerce & Distribution,Houéyogbé,+229 54 66 61 51,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769563,basse
BJ-E1ACC62F,Magasin,Commerce & Distribution,Houéyogbé,+229 44 66 73 53,[email],magasin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769577,haute
BJ-57EAADC5,Distribution Provision,Commerce & Distribution,Malanville,+229 77 62 14 12,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769594,basse
BJ-8C940F37,Supply SARL,Commerce & Distribution,Malanville,+229 93 55 18 85,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769605,basse
BJ-5EDB4A22,Distribution Bénin,Commerce & Distribution,Malanville,+229 67 98 95 23,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769616,basse
BJ-D621B0D9,SARL Marché Bénin Malanville,Commerce & Distribution,Malanville,+229 66 46 40 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769632,moyenne
BJ-7BEBECE7,SARL Stock,Commerce & Distribution,Malanville,+229 83 20 54 40,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769644,basse
BJ-F643ABED,Groupe Épicerie,Commerce & Distribution,Kandi,+229 99 77 75 92,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769663,moyenne
BJ-2766B738,SARL Commerce Shop Kandi,Commerce & Distribution,Kandi,+229 35 69 69 72,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769674,basse
BJ-04406498,Marché Stock Store Kandi,Commerce & Distribution,Kandi,+229 22 88 11 26,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769686,basse
BJ-61F36991,Magasin Shop Kandi,Commerce & Distribution,Kandi,+229 95 19 36 25,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769701,basse
BJ-55FE5E26,Centre Alimentaire SARL,Commerce & Distribution,Kandi,+229 87 60 33 89,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769714,moyenne
BJ-B132F93D,Stock,Commerce & Distribution,Banikoara,+229 73 11 53 70,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769734,basse
BJ-AA378172,Marché Banikoara,Commerce & Distribution,Banikoara,+229 86 87 62 53,,marchébanikoara.bj,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769747,moyenne
BJ-081D977E,Marché Provision,Commerce & Distribution,Banikoara,+229 48 88 95 28,,marchéprovision.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769765,moyenne
BJ-4FBE25BC,Provision Banikoara,Commerce & Distribution,Banikoara,+229 25 29 69 29,[email],provisionbanikoara.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769780,haute
BJ-A3A9C46C,Supermarché International Banikoara,Commerce & Distribution,Banikoara,+229 55 33 12 54,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769794,moyenne
BJ-7ECD2C68,Commerce Détaillant,Commerce & Distribution,Ségbana,+229 66 17 66 82,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769812,basse
BJ-A6890EA6,Marché Ségbana,Commerce & Distribution,Ségbana,+229 62 32 21 19,,marchéségbana.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769825,moyenne
BJ-A0B1BDA1,Super Stock,Commerce & Distribution,Ségbana,+229 97 44 19 68,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769837,basse
BJ-61C1E1C4,Alimentaire Ségbana,Commerce & Distribution,Ségbana,+229 84 30 49 84,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769853,moyenne
BJ-7A0C2CBA,Groupe Boutique Ségbana,Commerce & Distribution,Ségbana,+229 40 14 76 88,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769866,moyenne
BJ-28801FED,Supply Ets,Commerce & Distribution,Karimama,+229 42 68 38 64,[email],supplyets.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769900,haute
BJ-07686335,Provision Groupe Karimama,Commerce & Distribution,Karimama,+229 47 52 21 21,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769927,moyenne
BJ-95E79FF3,Marché Provision,Commerce & Distribution,Karimama,+229 97 59 53 19,,marchéprovision.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769945,moyenne
BJ-6CDC88BB,Commerce Commerce Bénin,Commerce & Distribution,Karimama,+229 53 25 85 98,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769957,basse
BJ-77A0B95D,Distribution Boutique Groupe,Commerce & Distribution,Karimama,+229 32 75 70 60,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769967,basse
BJ-2B415842,Marché,Commerce & Distribution,Gogounou,+229 77 64 71 16,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769985,basse
BJ-A604C039,Groupe Grossiste Store,Commerce & Distribution,Gogounou,+229 29 45 32 36,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.769996,basse
BJ-E0CC08B0,Distribution SARL,Commerce & Distribution,Gogounou,+229 76 28 75 47,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770006,basse
BJ-058819F3,Détaillant Bénin,Commerce & Distribution,Gogounou,+229 37 41 34 72,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770022,moyenne
BJ-8D4397B6,Centre Commerce,Commerce & Distribution,Gogounou,+229 71 12 99 22,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770034,moyenne
BJ-32526A96,Alimentaire,Commerce & Distribution,Cobly,+229 42 99 31 69,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770051,basse
BJ-BA55CA57,Centre Épicerie Bénin,Commerce & Distribution,Cobly,+229 74 80 12 39,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770062,basse
BJ-A6DB61A1,Centre Magasin,Commerce & Distribution,Cobly,+229 22 39 31 55,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770074,moyenne
BJ-94CE70B8,Épicerie,Commerce & Distribution,Cobly,+229 32 48 42 49,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770085,basse
BJ-0B5FD789,Supply Ets,Commerce & Distribution,Cobly,+229 73 64 53 77,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770095,basse
BJ-37730847,Marché Supply,Commerce & Distribution,Tanguiéta,+229 90 96 17 21,[email],marchésupply.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770115,haute
BJ-8B384D3E,Ets Épicerie Store,Commerce & Distribution,Tanguiéta,+229 32 86 59 77,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770126,basse
BJ-48F149E7,Boutique,Commerce & Distribution,Tanguiéta,+229 33 82 82 94,,boutique.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770137,moyenne
BJ-4903FA8F,Détaillant,Commerce & Distribution,Tanguiéta,+229 56 92 34 17,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770155,basse
BJ-25DE32BA,Distribution Épicerie,Commerce & Distribution,Tanguiéta,+229 83 59 25 34,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770167,moyenne
BJ-5CC6F71A,Alimentaire Ets Matéri,Commerce & Distribution,Matéri,+229 79 30 17 53,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770190,moyenne
BJ-DDEC6507,SARL Provision,Commerce & Distribution,Matéri,+229 70 13 57 39,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770201,basse
BJ-033DF389,Épicerie,Commerce & Distribution,Matéri,+229 22 89 81 77,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770211,basse
BJ-2CBC802C,Ets Marché,Commerce & Distribution,Matéri,+229 92 93 71 97,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770222,basse
BJ-B6FAFA76,Supermarché,Commerce & Distribution,Matéri,+229 72 47 81 36,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770234,moyenne
BJ-D9E99845,Distribution Ets,Commerce & Distribution,Natitingou,+229 80 17 93 50,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770251,basse
BJ-60EDBC53,Supply,Commerce & Distribution,Natitingou,+229 81 59 71 33,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770262,basse
BJ-AB7A38CE,Groupe Supermarché,Commerce & Distribution,Natitingou,+229 50 74 90 21,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770273,basse
BJ-E4652406,Distribution Magasin Ets,Commerce & Distribution,Natitingou,+229 47 16 56 72,[email],distributionmagasinets.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770306,haute
BJ-C0C2AB1F,Commerce SARL,Commerce & Distribution,Toucountouna,+229 99 67 56 81,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770324,moyenne
BJ-F3129824,Groupe Supermarché Store Toucountouna,Commerce & Distribution,Toucountouna,+229 69 61 84 90,[email],groupesupermarchéstoretoucountouna.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770342,haute
BJ-FB19B5BB,Grossiste,Commerce & Distribution,Toucountouna,+229 94 75 98 43,,grossiste.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770353,moyenne
BJ-265C1DB9,Provision Groupe,Commerce & Distribution,Toucountouna,+229 43 72 88 30,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770365,moyenne
BJ-E590D8D4,Détaillant SARL,Commerce & Distribution,Toucountouna,+229 45 22 35 39,,détaillantsarl.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770377,moyenne
BJ-C05990B9,Groupe Supply International,Commerce & Distribution,Boukoumbé,+229 88 46 36 92,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770394,basse
BJ-A34EE768,Groupe Supermarché Groupe,Commerce & Distribution,Boukoumbé,+229 45 58 20 93,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770405,basse
BJ-A0757CB5,Commerce Commerce Store,Commerce & Distribution,Boukoumbé,+229 28 32 48 11,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770419,basse
BJ-779566D5,Super Provision,Commerce & Distribution,Boukoumbé,+229 86 59 29 88,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770433,basse
BJ-3072652A,Magasin,Commerce & Distribution,Boukoumbé,+229 83 46 20 65,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770444,basse
BJ-CD13A420,Commerce SARL,Commerce & Distribution,Kouandé,+229 67 17 83 93,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770461,moyenne
BJ-E275F273,Super Provision,Commerce & Distribution,Kouandé,+229 95 83 29 11,[email],superprovision.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770474,haute
BJ-86381468,SARL Supply Market Kouandé,Commerce & Distribution,Kouandé,+229 22 71 12 10,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770484,basse
BJ-15161EBE,Super Stock,Commerce & Distribution,Kouandé,+229 39 39 57 70,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770495,basse
BJ-87F358FE,Distribution SARL,Commerce & Distribution,Kouandé,+229 34 81 77 81,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770505,basse
BJ-D42C409C,Centre Magasin Shop,Commerce & Distribution,Péhunco,+229 31 62 33 38,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770523,moyenne
BJ-F406FF01,Groupe Provision Péhunco,Commerce & Distribution,Péhunco,+229 35 80 63 88,,groupeprovisionpéhunco.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770535,moyenne
BJ-22CB2E8C,Grossiste Ets Péhunco,Commerce & Distribution,Péhunco,+229 34 87 53 57,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770547,moyenne
BJ-F37E1664,Centre Alimentaire Shop Péhunco,Commerce & Distribution,Péhunco,+229 65 34 99 36,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770563,moyenne
BJ-9D49E47D,Provision,Commerce & Distribution,Péhunco,+229 62 53 56 96,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770574,basse
BJ-53300D1F,Super Supply Ets,Commerce & Distribution,Tchaourou,+229 39 65 46 47,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770592,basse
BJ-B5C4706F,Commerce Épicerie Market,Commerce & Distribution,Tchaourou,+229 72 28 36 66,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770604,moyenne
BJ-511BD766,Magasin,Commerce & Distribution,Tchaourou,+229 72 16 26 20,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770616,moyenne
BJ-67521B7B,Épicerie,Commerce & Distribution,Tchaourou,+229 90 83 43 31,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770628,moyenne
BJ-23F286C8,Commerce,Commerce & Distribution,Tchaourou,+229 50 14 42 21,[email],commerce.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770643,haute
BJ-79723F2D,Marché Détaillant Bénin Nikki,Commerce & Distribution,Nikki,+229 73 65 48 81,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770661,basse
BJ-89466293,SARL Distribution,Commerce & Distribution,Nikki,+229 34 90 87 61,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770672,basse
BJ-F90958C2,Centre Magasin,Commerce & Distribution,Nikki,+229 34 71 53 60,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770682,basse
BJ-FF98DAE6,Épicerie,Commerce & Distribution,Nikki,+229 99 21 92 53,,épicerie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770697,moyenne
BJ-7A492DDA,Groupe Provision Ets,Commerce & Distribution,Nikki,+229 28 58 37 54,,groupeprovisionets.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770708,moyenne
BJ-BCFC1CA8,Distribution Épicerie SARL,Commerce & Distribution,Bembéréké,+229 95 42 50 43,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770726,basse
BJ-D46322E5,Commerce Détaillant International,Commerce & Distribution,Bembéréké,+229 58 58 26 73,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770737,basse
