id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CEC443BA,Supermarché Bembéréké,Commerce & Distribution,Bembéréké,+229 38 71 75 22,,supermarchébembéréké.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770749,moyenne
BJ-692482EB,Supermarché,Commerce & Distribution,Bembéréké,+229 79 21 92 78,,supermarché.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770764,moyenne
BJ-3556BDBB,SARL Épicerie,Commerce & Distribution,Bembéréké,+229 35 15 74 12,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770774,basse
BJ-73C68499,Centre Épicerie Kalalé,Commerce & Distribution,Kalalé,+229 60 46 21 99,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770796,moyenne
BJ-D8608844,Épicerie,Commerce & Distribution,Kalalé,+229 48 87 40 72,[email],épicerie.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770809,haute
BJ-2E783CC4,Centre Provision,Commerce & Distribution,Kalalé,+229 72 17 18 28,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770820,basse
BJ-3A8DE8DF,Commerce Ets,Commerce & Distribution,Kalalé,+229 71 67 47 67,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770834,basse
BJ-CEB3D743,Commerce Commerce Market,Commerce & Distribution,Kalalé,+229 84 62 75 70,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770846,moyenne
BJ-BB249C8D,Centre Détaillant,Commerce & Distribution,Ndali,+229 64 89 80 68,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770864,basse
BJ-7291A413,Épicerie Bénin,Commerce & Distribution,Ndali,+229 60 14 24 46,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770877,basse
BJ-662783D6,Grossiste,Commerce & Distribution,Ndali,+229 25 97 31 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770896,basse
BJ-A3B7A9EF,Ets Marché Bénin Ndali,Commerce & Distribution,Ndali,+229 34 79 53 89,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770911,moyenne
BJ-A1670924,Centre Marché,Commerce & Distribution,Ndali,+229 55 37 78 49,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770923,moyenne
BJ-D7519465,Épicerie,Commerce & Distribution,Ségbana,+229 61 90 79 12,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770939,basse
BJ-BEC84DB2,Alimentaire Market,Commerce & Distribution,Ségbana,+229 94 31 48 46,[email],alimentairemarket.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770952,haute
BJ-47CCF421,Marché Détaillant Store,Commerce & Distribution,Ségbana,+229 96 91 54 15,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770963,basse
BJ-581797CD,Boutique Shop,Commerce & Distribution,Ségbana,+229 69 36 39 28,,boutiqueshop.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770978,moyenne
BJ-C1A1BC9B,Groupe Distribution Bénin,Commerce & Distribution,Ségbana,+229 33 46 63 98,,,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.770990,basse
BJ-22C0659E,Commerce Alimentaire,Commerce & Distribution,Tchaourou,+229 90 88 41 41,,commercealimentaire.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771017,moyenne
BJ-8ECEA5FD,SARL Distribution,Commerce & Distribution,Tchaourou,+229 65 38 96 96,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771028,basse
BJ-C541815C,Commerce Grossiste,Commerce & Distribution,Tchaourou,+229 48 51 77 99,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771039,basse
BJ-7470BE3A,Grossiste Shop,Commerce & Distribution,Tchaourou,+229 79 24 96 61,,grossisteshop.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771049,moyenne
BJ-18F176E7,Centre Provision Groupe,Commerce & Distribution,Bétérou,+229 26 63 12 43,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771067,moyenne
BJ-CC110D8B,Super Magasin Bétérou,Commerce & Distribution,Bétérou,+229 35 92 66 15,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771078,basse
BJ-0FBD06FC,Provision Groupe Bétérou,Commerce & Distribution,Bétérou,+229 92 17 90 48,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771092,basse
BJ-85616892,Ets Supermarché Bénin,Commerce & Distribution,Bétérou,+229 86 60 27 54,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771107,basse
BJ-085CB7FF,Grossiste Bétérou,Commerce & Distribution,Bétérou,+229 55 92 48 79,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771120,moyenne
BJ-25B6EDA2,Marché,Commerce & Distribution,Ouessè,+229 41 50 78 51,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771138,moyenne
BJ-F0810897,Détaillant Market,Commerce & Distribution,Ouessè,+229 99 81 20 95,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771151,moyenne
BJ-67B51EDF,Supply Ets Ouessè,Commerce & Distribution,Ouessè,+229 69 31 29 88,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771166,basse
BJ-4F736A9D,Ets Commerce Ouessè,Commerce & Distribution,Ouessè,+229 89 30 14 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771177,basse
BJ-05A51E93,Stock Ouessè,Commerce & Distribution,Ouessè,+229 89 54 51 48,[email],,Grande (>200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771190,moyenne
BJ-A6DDE4C2,Distribution Magasin,Commerce & Distribution,Glazoué,+229 81 50 27 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771206,basse
BJ-7B24F1A1,Détaillant Glazoué,Commerce & Distribution,Glazoué,+229 71 26 95 95,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771216,basse
BJ-7BD6F82F,Super Épicerie Bénin,Commerce & Distribution,Glazoué,+229 96 87 46 99,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771228,moyenne
BJ-E05CB2FE,Magasin Bénin,Commerce & Distribution,Glazoué,+229 27 37 71 97,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771243,moyenne
BJ-D324E5AD,Distribution,Commerce & Distribution,Glazoué,+229 73 66 77 58,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771256,moyenne
BJ-68F5626F,Commerce Provision Groupe,Commerce & Distribution,Dassa-Zoumè,+229 38 76 99 98,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771274,moyenne
BJ-0F5D4BFA,Magasin Groupe,Commerce & Distribution,Dassa-Zoumè,+229 46 18 71 17,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771286,moyenne
BJ-4085C0FA,Commerce Épicerie,Commerce & Distribution,Dassa-Zoumè,+229 52 65 27 56,,,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771297,basse
BJ-8F4F0271,Stock,Commerce & Distribution,Dassa-Zoumè,+229 52 34 48 74,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771308,basse
BJ-7A1F0D83,Super Alimentaire Shop,Commerce & Distribution,Dassa-Zoumè,+229 77 28 88 53,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771318,basse
BJ-EDC11478,Grossiste Groupe,Commerce & Distribution,Savalou,+229 48 80 53 21,[email],grossistegroupe.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771338,haute
BJ-2C7FBD69,Marché International Savalou,Commerce & Distribution,Savalou,+229 28 99 14 84,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771351,basse
BJ-A1372DD3,Distribution Shop Savalou,Commerce & Distribution,Savalou,+229 65 77 88 54,,distributionshopsavalou.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771362,moyenne
BJ-CF4204D2,SARL Grossiste Bénin,Commerce & Distribution,Savalou,+229 78 80 96 11,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771377,moyenne
BJ-659C7E33,Super Distribution Groupe,Commerce & Distribution,Savalou,+229 93 19 85 89,,superdistributiongroupe.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771389,moyenne
BJ-4C93BEF0,Ets Grossiste,Commerce & Distribution,Bantè,+229 87 41 70 75,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771405,basse
BJ-1E039B65,Groupe Boutique Store,Commerce & Distribution,Bantè,+229 61 68 57 93,,groupeboutiquestore.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771417,moyenne
BJ-625C4860,Supply,Commerce & Distribution,Bantè,+229 54 99 62 37,,supply.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771428,moyenne
BJ-14F6D1FF,Commerce SARL,Commerce & Distribution,Bantè,+229 76 75 65 99,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771438,basse
BJ-BDE201D3,Épicerie SARL,Commerce & Distribution,Bantè,+229 40 57 85 23,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771449,basse
BJ-C4BAA515,SARL Supermarché Djougou,Commerce & Distribution,Djougou,+229 51 71 58 62,[email],sarlsupermarchédjougou.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771467,haute
BJ-48467463,Super Supply,Commerce & Distribution,Djougou,+229 88 74 79 99,,supersupply.bj,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771479,moyenne
BJ-5CE87B06,Épicerie,Commerce & Distribution,Djougou,+229 94 64 32 56,[email],épicerie.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771496,haute
BJ-7A0B5E95,Distribution Épicerie Bénin Djougou,Commerce & Distribution,Djougou,+229 81 31 80 66,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771510,basse
BJ-6B801635,Supply Bénin,Commerce & Distribution,Djougou,+229 57 76 71 39,[email],supplybénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771525,haute
BJ-0F04870A,Distribution Alimentaire Market,Commerce & Distribution,Ouèssè,+229 28 41 90 15,,distributionalimentairemarket.bj,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771543,moyenne
BJ-B65BFA27,Super Supermarché Groupe,Commerce & Distribution,Ouèssè,+229 73 90 78 58,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771556,moyenne
BJ-D5596906,SARL Épicerie Ouèssè,Commerce & Distribution,Ouèssè,+229 79 55 92 32,[email],,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771568,moyenne
BJ-7AB45A62,Ets Marché,Commerce & Distribution,Ouèssè,+229 27 34 28 71,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771580,moyenne
BJ-CA564A32,Marché Supply,Commerce & Distribution,Ouèssè,+229 27 58 87 56,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771595,basse
BJ-503A1A63,Grossiste International,Commerce & Distribution,Bassila,+229 64 29 90 88,,grossisteinternational.bj,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771613,moyenne
BJ-83EEF13E,Grossiste Market,Commerce & Distribution,Bassila,+229 92 70 82 62,[email],grossistemarket.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771647,haute
BJ-FC0BE84C,Supermarché,Commerce & Distribution,Bassila,+229 54 32 79 69,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771658,basse
BJ-82E98F58,Centre Marché Bassila,Commerce & Distribution,Bassila,+229 32 30 67 43,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771673,moyenne
BJ-90099A57,Ets Boutique,Commerce & Distribution,Bassila,+229 76 32 90 46,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771686,moyenne
BJ-BA26E96B,Détaillant Shop,Commerce & Distribution,Pehunco,+229 59 30 11 72,,,PME (10-50),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771703,basse
BJ-218024F1,SARL Supermarché,Commerce & Distribution,Pehunco,+229 88 36 42 83,,,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771714,basse
BJ-3F41FDD7,Centre Marché Pehunco,Commerce & Distribution,Pehunco,+229 64 39 95 90,[email],,TPE (<10),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771726,moyenne
BJ-CD50C2CC,Commerce,Commerce & Distribution,Pehunco,+229 48 19 42 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771737,basse
BJ-AE93A973,Commerce Supply,Commerce & Distribution,Pehunco,+229 47 49 59 98,[email],,PME (50-200),B2B/B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771749,moyenne
BJ-89B40938,Alimentaire Copargo,Commerce & Distribution,Copargo,+229 78 49 56 51,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771765,basse
BJ-3CF28707,Grossiste Copargo,Commerce & Distribution,Copargo,+229 55 32 87 85,,grossistecopargo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771776,moyenne
BJ-A1EE723D,Centre Provision Market,Commerce & Distribution,Copargo,+229 61 73 92 25,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771786,basse
BJ-AA3059FC,Commerce Copargo,Commerce & Distribution,Copargo,+229 34 82 34 76,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771801,moyenne
BJ-268F72FD,Distribution Groupe,Commerce & Distribution,Copargo,+229 51 23 33 64,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771815,basse
BJ-5F9CD897,Grand Inn,Restauration & Hôtellerie,Cotonou,+229 76 91 55 56,,grandinn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771834,moyenne
BJ-1CCCE018,Brasserie Jardin,Restauration & Hôtellerie,Cotonou,+229 54 37 20 37,[email],brasseriejardin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771845,haute
BJ-729E5395,Restaurant Nouveau Inn,Restauration & Hôtellerie,Cotonou,+229 91 35 87 36,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771856,basse
BJ-64EED93E,Détente Inn,Restauration & Hôtellerie,Cotonou,+229 38 30 16 11,,détenteinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771868,moyenne
BJ-C388C2E9,Hôtel Royal Bénin,Restauration & Hôtellerie,Cotonou,+229 50 24 32 34,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771882,basse
BJ-9AA19CAC,Bar Lac Hotel,Restauration & Hôtellerie,Abomey-Calavi,+229 85 72 97 32,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771905,basse
BJ-F556216C,Pension Palace,Restauration & Hôtellerie,Abomey-Calavi,+229 54 42 38 41,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771917,moyenne
BJ-32E0C4FC,Ambiance,Restauration & Hôtellerie,Abomey-Calavi,+229 82 62 10 65,[email],ambiance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771928,haute
BJ-9521FE24,Auberge Village,Restauration & Hôtellerie,Abomey-Calavi,+229 49 70 22 48,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771943,moyenne
BJ-697ACAFA,Restaurant Ambiance Inn,Restauration & Hôtellerie,Abomey-Calavi,+229 87 51 56 77,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771954,basse
BJ-37291CEF,Café Saveur Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 25 36 28 55,,cafésaveurportonovo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771973,moyenne
BJ-3BF9C188,Village Palace,Restauration & Hôtellerie,Porto-Novo,+229 56 57 26 29,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771984,moyenne
BJ-CC7B0E6B,Grand Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 84 66 11 14,[email],grandportonovo.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.771996,haute
BJ-816DF446,Village International,Restauration & Hôtellerie,Porto-Novo,+229 23 95 63 55,[email],villageinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772008,haute
BJ-48FD4DEE,Café Ambiance Inn,Restauration & Hôtellerie,Porto-Novo,+229 35 69 77 15,[email],caféambianceinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772021,haute
BJ-8CB8D1E1,Plage Inn Parakou,Restauration & Hôtellerie,Parakou,+229 55 39 14 74,[email],plageinnparakou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772043,haute
BJ-ED04BA66,Auberge Détente Hotel,Restauration & Hôtellerie,Parakou,+229 90 82 52 10,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772056,moyenne
BJ-E3FFACAD,Bar Jardin,Restauration & Hôtellerie,Parakou,+229 94 71 65 95,,barjardin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772066,moyenne
BJ-A9838878,Ambiance Hotel,Restauration & Hôtellerie,Parakou,+229 65 19 78 63,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772081,moyenne
BJ-ADDFB670,Pension Jardin,Restauration & Hôtellerie,Parakou,+229 60 39 65 33,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772093,moyenne
BJ-08D81545,Ambiance Hotel,Restauration & Hôtellerie,Bohicon,+229 54 63 78 71,,ambiancehotel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772110,moyenne
BJ-4EDB9501,Brasserie Goût,Restauration & Hôtellerie,Bohicon,+229 47 26 56 76,,brasseriegoût.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772121,moyenne
BJ-D7A016EF,Restaurant Palace,Restauration & Hôtellerie,Bohicon,+229 46 82 34 26,[email],restaurantpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772133,haute
BJ-43B3B8D7,Café Royal,Restauration & Hôtellerie,Bohicon,+229 45 67 58 68,,caféroyal.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772145,moyenne
BJ-0C188186,Table Hotel,Restauration & Hôtellerie,Bohicon,+229 84 44 56 67,[email],tablehotel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772157,haute
BJ-577FF706,Grand,Restauration & Hôtellerie,Natitingou,+229 58 48 59 36,[email],grand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772178,haute
BJ-D374FD3C,Bar Royal,Restauration & Hôtellerie,Natitingou,+229 65 72 40 56,[email],barroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772191,haute
BJ-66B5C300,Pension Goût,Restauration & Hôtellerie,Natitingou,+229 98 61 23 38,[email],pensiongoût.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772204,haute
BJ-4BD41FAB,Plage,Restauration & Hôtellerie,Natitingou,+229 23 48 40 86,,plage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772221,moyenne
BJ-FAF66342,Grand Palace,Restauration & Hôtellerie,Natitingou,+229 87 83 35 17,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772240,moyenne
BJ-AB363154,Pension Table Inn,Restauration & Hôtellerie,Lokossa,+229 70 74 61 39,[email],pensiontableinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772258,haute
BJ-C2883D29,Mer Inn,Restauration & Hôtellerie,Lokossa,+229 69 11 94 21,[email],merinn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772270,haute
BJ-AADAAB8A,Bar Détente,Restauration & Hôtellerie,Lokossa,+229 43 70 24 16,[email],bardétente.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772283,haute
BJ-65B2A894,Ambiance Palace,Restauration & Hôtellerie,Lokossa,+229 59 91 45 91,,ambiancepalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772295,moyenne
BJ-FF16182C,Hôtel Ambiance,Restauration & Hôtellerie,Lokossa,+229 96 82 71 37,[email],hôtelambiance.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772308,haute
BJ-FA04366F,Grand Restaurant,Restauration & Hôtellerie,Ouidah,+229 91 89 15 62,[email],grandrestaurant.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772325,haute
BJ-FA3A2747,Hôtel Jardin,Restauration & Hôtellerie,Ouidah,+229 52 62 57 15,,hôteljardin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772337,moyenne
BJ-BADCD590,Pension Table,Restauration & Hôtellerie,Ouidah,+229 45 31 86 45,[email],pensiontable.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772349,haute
BJ-938D0A7D,Grand,Restauration & Hôtellerie,Ouidah,+229 99 79 17 25,[email],grand.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772364,haute
BJ-7DF02157,Saveur,Restauration & Hôtellerie,Ouidah,+229 70 26 86 27,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772376,moyenne
BJ-B30369ED,Grand Savalou,Restauration & Hôtellerie,Savalou,+229 63 82 40 83,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772392,basse
BJ-1DF37576,Brasserie Jardin Inn Savalou,Restauration & Hôtellerie,Savalou,+229 48 78 46 47,[email],brasseriejardininnsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772406,haute
BJ-F862452E,Bar Gourmet,Restauration & Hôtellerie,Savalou,+229 44 34 44 13,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772417,moyenne
BJ-5131C42A,Lac Savalou,Restauration & Hôtellerie,Savalou,+229 71 38 73 68,,lacsavalou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772433,moyenne
BJ-1FDE5506,Pension Saveur Savalou,Restauration & Hôtellerie,Savalou,+229 74 27 48 75,,pensionsaveursavalou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772445,moyenne
BJ-93E2CB3E,Café Royal Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 35 21 99 75,[email],caféroyalbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772464,haute
BJ-28C5E302,Royal Palace,Restauration & Hôtellerie,Dassa-Zoumè,+229 34 98 34 78,[email],royalpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772476,haute
BJ-78F5A12E,Pension Table Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 97 53 12 98,,pensiontabledassazoumè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772492,moyenne
BJ-C669D42C,Table Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 79 98 90 13,,tablerestaurant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772507,moyenne
BJ-4D1902E2,Café Mer Palace,Restauration & Hôtellerie,Kétou,+229 23 87 11 80,[email],cafémerpalace.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772538,haute
BJ-E31A1929,Bar Grand,Restauration & Hôtellerie,Kétou,+229 60 44 19 11,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772550,moyenne
BJ-C61A4F6D,Pension Mer Kétou,Restauration & Hôtellerie,Kétou,+229 52 88 55 98,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772561,basse
BJ-301A3C82,Hôtel Gourmet,Restauration & Hôtellerie,Kétou,+229 68 63 52 21,[email],hôtelgourmet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772577,haute
BJ-4409D2B3,Hôtel Table,Restauration & Hôtellerie,Kétou,+229 50 95 46 78,,hôteltable.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772588,moyenne
BJ-89EB7E64,Grand Brasserie,Restauration & Hôtellerie,Covè,+229 45 48 58 50,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772606,moyenne
