id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D0235A9E,Café Détente,Restauration & Hôtellerie,Covè,+229 39 41 26 20,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772619,moyenne
BJ-29639C31,Restaurant Lac Restaurant Covè,Restauration & Hôtellerie,Covè,+229 61 18 17 60,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772632,moyenne
BJ-6F5A4E58,Palace,Restauration & Hôtellerie,Covè,+229 94 27 16 68,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772645,basse
BJ-465DFB8F,Brasserie Plage,Restauration & Hôtellerie,Covè,+229 49 82 96 51,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772657,moyenne
BJ-80DDBC0F,Café Jardin Brasserie,Restauration & Hôtellerie,Pobè,+229 29 43 83 10,[email],caféjardinbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772675,haute
BJ-8D1DD81B,Hôtel Palace Palace,Restauration & Hôtellerie,Pobè,+229 76 82 63 89,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772691,moyenne
BJ-71053C48,Plage,Restauration & Hôtellerie,Pobè,+229 95 72 99 21,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772703,moyenne
BJ-1A71A35C,Pension Détente Pobè,Restauration & Hôtellerie,Pobè,+229 77 58 93 85,[email],pensiondétentepobè.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772716,haute
BJ-254E3FB8,Détente Bénin,Restauration & Hôtellerie,Pobè,+229 32 94 89 79,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772726,basse
BJ-A9C79576,Détente,Restauration & Hôtellerie,Sakété,+229 67 98 67 47,,détente.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772744,moyenne
BJ-AC3FBDAF,Mer,Restauration & Hôtellerie,Sakété,+229 62 90 28 59,,mer.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772755,moyenne
BJ-A00D6D5A,Café Grand,Restauration & Hôtellerie,Sakété,+229 52 21 79 38,,cafégrand.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772766,moyenne
BJ-0F3D2A02,Saveur,Restauration & Hôtellerie,Sakété,+229 88 17 66 20,,saveur.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772780,moyenne
BJ-431744F9,Restaurant Ambiance,Restauration & Hôtellerie,Sakété,+229 39 11 24 64,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772792,basse
BJ-B0739972,Pension Goût Adjara,Restauration & Hôtellerie,Adjara,+229 41 77 63 97,[email],pensiongoûtadjara.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772811,haute
BJ-EEC088EE,Auberge Table Inn Adjara,Restauration & Hôtellerie,Adjara,+229 27 65 86 31,,aubergetableinnadjara.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772849,moyenne
BJ-EAFAFF4B,Goût Brasserie,Restauration & Hôtellerie,Adjara,+229 82 33 56 17,[email],goûtbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772863,haute
BJ-4C21CCE2,Nouveau International,Restauration & Hôtellerie,Adjara,+229 47 21 44 44,[email],nouveauinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772875,haute
BJ-64EA2AC8,Restaurant Palace Allada,Restauration & Hôtellerie,Allada,+229 78 27 94 24,,restaurantpalaceallada.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772898,moyenne
BJ-C16B1206,Table Café,Restauration & Hôtellerie,Allada,+229 52 16 64 55,[email],tablecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772912,haute
BJ-EAC88A7C,Village Bénin Allada,Restauration & Hôtellerie,Allada,+229 24 12 48 29,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772928,basse
BJ-64544F95,Bar Lac,Restauration & Hôtellerie,Allada,+229 34 70 22 53,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772945,basse
BJ-44F173C3,Mer Restaurant,Restauration & Hôtellerie,Allada,+229 46 84 85 67,[email],merrestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772959,haute
BJ-219E0E0D,Auberge Grand,Restauration & Hôtellerie,Aplahoué,+229 45 92 54 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772977,moyenne
BJ-1AA89C13,Saveur,Restauration & Hôtellerie,Aplahoué,+229 65 33 66 60,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.772987,basse
BJ-D036935E,Pension Table Restaurant Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 72 51 49 96,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773000,moyenne
BJ-23C61554,Mer,Restauration & Hôtellerie,Aplahoué,+229 51 59 85 47,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773012,moyenne
BJ-04AE6F23,Lac Restaurant,Restauration & Hôtellerie,Aplahoué,+229 24 85 92 18,[email],lacrestaurant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773024,haute
BJ-6D1140AF,Hôtel Plage Palace,Restauration & Hôtellerie,Dogbo-Tota,+229 87 54 16 10,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773040,basse
BJ-D8C71F73,Table,Restauration & Hôtellerie,Dogbo-Tota,+229 93 23 18 31,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773051,basse
BJ-E3381FC1,Brasserie Goût,Restauration & Hôtellerie,Dogbo-Tota,+229 46 50 70 51,,brasseriegoût.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773062,moyenne
BJ-3E72C5EF,Café Saveur Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 40 68 70 75,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773076,basse
BJ-608D551E,Mer Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 36 47 43 25,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773088,moyenne
BJ-0A22A2F8,Lac,Restauration & Hôtellerie,Kpomassè,+229 72 48 93 52,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773106,moyenne
BJ-F89041B8,Bar Goût,Restauration & Hôtellerie,Kpomassè,+229 84 44 50 30,[email],bargoût.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773118,haute
BJ-FF2BEDC0,Palace,Restauration & Hôtellerie,Kpomassè,+229 79 18 84 10,,palace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773130,moyenne
BJ-A2FF045A,Nouveau Hotel,Restauration & Hôtellerie,Kpomassè,+229 80 85 32 93,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773140,basse
BJ-483AF2DB,Grand Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 44 49 43 70,,grandkpomassè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773155,moyenne
BJ-53BE6286,Bar Saveur Palace,Restauration & Hôtellerie,Tori-Bossito,+229 31 46 42 52,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773172,basse
BJ-C5ABA196,Jardin,Restauration & Hôtellerie,Tori-Bossito,+229 62 18 93 42,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773183,moyenne
BJ-29E7F727,Café Table Inn,Restauration & Hôtellerie,Tori-Bossito,+229 90 40 31 37,,cafétableinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773195,moyenne
BJ-868F3D3E,Bar Détente,Restauration & Hôtellerie,Tori-Bossito,+229 68 42 83 13,[email],bardétente.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773211,haute
BJ-6861EE03,Restaurant Jardin Restaurant,Restauration & Hôtellerie,Tori-Bossito,+229 32 33 55 36,,restaurantjardinrestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773223,moyenne
BJ-1B3AF480,Hôtel Palace International,Restauration & Hôtellerie,Grand-Popo,+229 73 59 58 54,,hôtelpalaceinternational.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773241,moyenne
BJ-C6E57C2D,Café Table,Restauration & Hôtellerie,Grand-Popo,+229 89 46 26 59,,cafétable.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773255,moyenne
BJ-FB5C5166,Café Palace Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 21 71 65 83,[email],cafépalacegrandpopo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773269,haute
BJ-24D92A45,Table International,Restauration & Hôtellerie,Grand-Popo,+229 73 43 12 19,,tableinternational.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773280,moyenne
BJ-6D91678D,Grand Restaurant,Restauration & Hôtellerie,Grand-Popo,+229 24 13 73 59,[email],grandrestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773292,haute
BJ-5F85477F,Jardin Palace Athiémé,Restauration & Hôtellerie,Athiémé,+229 58 65 33 68,[email],jardinpalaceathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773312,haute
BJ-34583071,Hôtel Détente Café Athiémé,Restauration & Hôtellerie,Athiémé,+229 39 19 93 39,[email],hôteldétentecaféathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773325,haute
BJ-A05086ED,Palace Athiémé,Restauration & Hôtellerie,Athiémé,+229 56 83 48 47,[email],palaceathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773338,haute
BJ-030DE26C,Plage Restaurant,Restauration & Hôtellerie,Athiémé,+229 28 56 82 21,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773352,basse
BJ-36CA6F90,Pension Mer Athiémé,Restauration & Hôtellerie,Athiémé,+229 73 48 62 35,[email],pensionmerathiémé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773365,haute
BJ-C87BB09F,Hôtel Gourmet Brasserie Bopa,Restauration & Hôtellerie,Bopa,+229 68 21 56 47,,hôtelgourmetbrasseriebopa.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773383,moyenne
BJ-B478C067,Village,Restauration & Hôtellerie,Bopa,+229 69 47 49 75,[email],village.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773395,haute
BJ-DE4EAB7B,Auberge Mer International,Restauration & Hôtellerie,Bopa,+229 36 27 76 34,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773410,moyenne
BJ-7430F83C,Café Palace International,Restauration & Hôtellerie,Bopa,+229 28 62 60 31,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773423,moyenne
BJ-B8DE8DAE,Auberge Grand,Restauration & Hôtellerie,Bopa,+229 65 43 42 51,,aubergegrand.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773434,moyenne
BJ-B5A535CF,Goût Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 63 28 38 83,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773451,basse
BJ-3CB367D3,Détente Brasserie,Restauration & Hôtellerie,Houéyogbé,+229 52 20 21 52,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773462,basse
BJ-53382E20,Ambiance Brasserie,Restauration & Hôtellerie,Houéyogbé,+229 78 21 14 16,,ambiancebrasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773473,moyenne
BJ-7E511AB9,Goût Inn,Restauration & Hôtellerie,Houéyogbé,+229 27 77 57 73,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773488,moyenne
BJ-FC3090FD,Mer Restaurant,Restauration & Hôtellerie,Houéyogbé,+229 50 69 37 16,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773499,basse
BJ-85DF4A3B,Hôtel Nouveau,Restauration & Hôtellerie,Malanville,+229 65 67 52 30,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773522,basse
BJ-3C3536DF,Goût Palace,Restauration & Hôtellerie,Malanville,+229 74 89 54 48,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773535,moyenne
BJ-52371A5E,Bar Mer,Restauration & Hôtellerie,Malanville,+229 24 17 55 61,,barmer.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773547,moyenne
BJ-5D71F249,Auberge Royal Café,Restauration & Hôtellerie,Malanville,+229 99 45 23 95,,aubergeroyalcafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773559,moyenne
BJ-889D7AB2,Hôtel Grand Bénin,Restauration & Hôtellerie,Malanville,+229 46 20 43 90,[email],hôtelgrandbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773572,haute
BJ-294F7076,Restaurant Goût Kandi,Restauration & Hôtellerie,Kandi,+229 71 36 57 21,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773594,moyenne
BJ-CCD98B0B,Pension Goût,Restauration & Hôtellerie,Kandi,+229 64 95 57 20,[email],pensiongoût.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773607,haute
BJ-56B1A549,Gourmet,Restauration & Hôtellerie,Kandi,+229 48 52 88 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773618,basse
BJ-C92D0231,Café Royal,Restauration & Hôtellerie,Kandi,+229 55 83 65 36,[email],caféroyal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773634,haute
BJ-D1BADA73,Village,Restauration & Hôtellerie,Kandi,+229 95 18 56 58,[email],village.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773649,haute
BJ-4E2E9C05,Table Palace Banikoara,Restauration & Hôtellerie,Banikoara,+229 89 42 29 94,,tablepalacebanikoara.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773667,moyenne
BJ-D1844F54,Table,Restauration & Hôtellerie,Banikoara,+229 74 21 99 92,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773679,moyenne
BJ-0388491E,Brasserie Gourmet,Restauration & Hôtellerie,Banikoara,+229 63 13 54 61,[email],brasseriegourmet.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773691,haute
BJ-1F9FF065,Pension Royal,Restauration & Hôtellerie,Banikoara,+229 93 30 83 31,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773702,basse
BJ-DE6314CE,Détente Restaurant,Restauration & Hôtellerie,Banikoara,+229 73 21 67 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773713,moyenne
BJ-8DDEF625,Hôtel Royal,Restauration & Hôtellerie,Ségbana,+229 57 95 75 17,,hôtelroyal.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773730,moyenne
BJ-90F9F5E4,Restaurant Nouveau,Restauration & Hôtellerie,Ségbana,+229 74 68 29 25,[email],restaurantnouveau.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773742,haute
BJ-1C601FFF,Brasserie Saveur Bénin,Restauration & Hôtellerie,Ségbana,+229 49 15 52 86,,brasseriesaveurbénin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773754,moyenne
BJ-94FEC78A,Jardin Ségbana,Restauration & Hôtellerie,Ségbana,+229 83 98 82 99,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773768,basse
BJ-75238391,Goût,Restauration & Hôtellerie,Ségbana,+229 30 59 21 34,,goût.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773781,moyenne
BJ-CBF5B7F7,Café Plage Café,Restauration & Hôtellerie,Karimama,+229 35 50 80 75,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773799,moyenne
BJ-FF0100C2,Hôtel Gourmet,Restauration & Hôtellerie,Karimama,+229 20 93 88 27,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773811,moyenne
BJ-0E36369C,Auberge Village Palace,Restauration & Hôtellerie,Karimama,+229 60 81 91 69,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773823,moyenne
BJ-1A327651,Brasserie Ambiance International,Restauration & Hôtellerie,Karimama,+229 32 99 74 57,[email],brasserieambianceinternational.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773836,haute
BJ-25F04452,Table Hotel,Restauration & Hôtellerie,Karimama,+229 90 20 17 29,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773847,moyenne
BJ-1D746B59,Pension Nouveau Palace Gogounou,Restauration & Hôtellerie,Gogounou,+229 32 93 66 90,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773864,moyenne
BJ-1269AC94,Pension Table Inn,Restauration & Hôtellerie,Gogounou,+229 92 71 41 79,[email],pensiontableinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773880,haute
BJ-43E5B2BA,Auberge Table Inn,Restauration & Hôtellerie,Gogounou,+229 32 64 84 62,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773903,basse
BJ-937A9B30,Pension Grand International,Restauration & Hôtellerie,Gogounou,+229 63 80 75 54,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773924,basse
BJ-160136FD,Café Grand Inn,Restauration & Hôtellerie,Gogounou,+229 44 63 32 76,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773937,basse
BJ-6CF7E856,Brasserie Grand,Restauration & Hôtellerie,Cobly,+229 82 31 89 70,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773955,moyenne
BJ-5EA2577A,Ambiance,Restauration & Hôtellerie,Cobly,+229 39 90 76 59,,ambiance.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773970,moyenne
BJ-BC0D85E1,Hôtel Plage Brasserie,Restauration & Hôtellerie,Cobly,+229 79 61 33 46,[email],hôtelplagebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773984,haute
BJ-F445DA23,Restaurant Royal Brasserie,Restauration & Hôtellerie,Cobly,+229 88 61 12 50,,restaurantroyalbrasserie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.773996,moyenne
BJ-75DD99CE,Hôtel Grand,Restauration & Hôtellerie,Cobly,+229 61 78 42 41,,hôtelgrand.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774007,moyenne
BJ-01F26F47,Bar Grand Café,Restauration & Hôtellerie,Tanguiéta,+229 45 10 67 40,[email],bargrandcafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774026,haute
BJ-012CB2DA,Plage,Restauration & Hôtellerie,Tanguiéta,+229 34 51 68 37,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774054,moyenne
BJ-67CEC586,Auberge Lac Inn,Restauration & Hôtellerie,Tanguiéta,+229 70 90 55 63,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774065,basse
BJ-B6717C6D,Nouveau Brasserie,Restauration & Hôtellerie,Tanguiéta,+229 24 15 97 46,[email],nouveaubrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774081,haute
BJ-711BEF03,Gourmet,Restauration & Hôtellerie,Tanguiéta,+229 68 60 66 90,[email],gourmet.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774093,haute
BJ-DD96A87A,Hôtel Table Bénin Matéri,Restauration & Hôtellerie,Matéri,+229 25 67 71 56,,hôteltablebéninmatéri.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774112,moyenne
BJ-26F7A332,Jardin Restaurant,Restauration & Hôtellerie,Matéri,+229 49 42 13 67,[email],jardinrestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774124,haute
BJ-6E1766CB,Brasserie Jardin Matéri,Restauration & Hôtellerie,Matéri,+229 53 62 48 76,[email],brasseriejardinmatéri.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774140,haute
BJ-074D1F2A,Restaurant Ambiance Brasserie,Restauration & Hôtellerie,Matéri,+229 20 58 80 32,[email],restaurantambiancebrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774154,haute
BJ-4FF8866A,Café Lac,Restauration & Hôtellerie,Matéri,+229 24 46 24 61,,cafélac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774165,moyenne
BJ-EEE81A2C,Nouveau,Restauration & Hôtellerie,Natitingou,+229 47 57 35 41,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774181,basse
BJ-72CA52A4,Table,Restauration & Hôtellerie,Natitingou,+229 39 25 15 45,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774193,moyenne
BJ-6D9D27C8,Restaurant Mer,Restauration & Hôtellerie,Natitingou,+229 92 52 61 22,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774204,moyenne
BJ-57EB21B8,Brasserie Goût,Restauration & Hôtellerie,Natitingou,+229 98 13 92 90,[email],brasseriegoût.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774221,haute
BJ-6BEAD099,Café Royal Natitingou,Restauration & Hôtellerie,Natitingou,+229 28 43 18 34,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774232,basse
BJ-9F3640C3,Saveur,Restauration & Hôtellerie,Toucountouna,+229 46 94 92 95,[email],saveur.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774260,haute
BJ-9F62BB92,Café Détente,Restauration & Hôtellerie,Toucountouna,+229 43 25 78 16,,cafédétente.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774272,moyenne
BJ-44896487,Hôtel Jardin Restaurant,Restauration & Hôtellerie,Toucountouna,+229 32 67 16 83,,hôteljardinrestaurant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774284,moyenne
BJ-1A38091F,Pension Plage,Restauration & Hôtellerie,Toucountouna,+229 23 32 50 85,,pensionplage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774295,moyenne
BJ-772399F3,Bar Saveur Inn,Restauration & Hôtellerie,Boukoumbé,+229 33 57 19 98,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774312,basse
BJ-EE7E7829,Pension Village Palace,Restauration & Hôtellerie,Boukoumbé,+229 91 34 32 11,,pensionvillagepalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774323,moyenne
BJ-1883608B,Restaurant Gourmet Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 37 17 13 54,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774343,basse
BJ-EA2EBD76,Pension Saveur Café,Restauration & Hôtellerie,Boukoumbé,+229 88 40 39 39,,pensionsaveurcafé.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774359,moyenne
BJ-728BF3B2,Café Goût,Restauration & Hôtellerie,Boukoumbé,+229 94 64 49 82,[email],cafégoût.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774376,haute
BJ-C70D3901,Restaurant Jardin Brasserie,Restauration & Hôtellerie,Kouandé,+229 27 33 74 77,,restaurantjardinbrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774394,moyenne
BJ-C6D4F8DC,Jardin Inn,Restauration & Hôtellerie,Kouandé,+229 40 91 79 91,[email],jardininn.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774407,haute
BJ-A3F1891C,Brasserie Mer Palace Kouandé,Restauration & Hôtellerie,Kouandé,+229 97 24 53 68,[email],,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774419,moyenne
BJ-E15A614B,Bar Lac,Restauration & Hôtellerie,Kouandé,+229 62 54 99 35,,barlac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774431,moyenne
BJ-AE06E84A,Nouveau,Restauration & Hôtellerie,Péhunco,+229 38 30 80 56,[email],nouveau.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774459,haute
BJ-5468A0A7,Saveur Café,Restauration & Hôtellerie,Péhunco,+229 64 24 39 57,,saveurcafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774472,moyenne
BJ-62EBCA84,Pension Grand Palace,Restauration & Hôtellerie,Péhunco,+229 80 40 64 95,,pensiongrandpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774483,moyenne
BJ-EF4ED728,Royal International,Restauration & Hôtellerie,Péhunco,+229 85 89 13 39,[email],royalinternational.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774498,haute
BJ-DAED8283,Palace,Restauration & Hôtellerie,Péhunco,+229 39 52 42 41,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774510,moyenne
