id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-C1CAAEEA,Détente,Restauration & Hôtellerie,Tchaourou,+229 77 70 35 52,,détente.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774528,moyenne
BJ-6B230C72,Royal Hotel,Restauration & Hôtellerie,Tchaourou,+229 36 60 67 32,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774540,moyenne
BJ-4C164482,Palace Hotel,Restauration & Hôtellerie,Tchaourou,+229 90 46 88 95,[email],palacehotel.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774551,haute
BJ-8176C801,Bar Village,Restauration & Hôtellerie,Tchaourou,+229 21 85 48 62,[email],barvillage.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774568,haute
BJ-9E82252C,Brasserie Goût Café,Restauration & Hôtellerie,Tchaourou,+229 55 35 28 31,[email],brasseriegoûtcafé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774581,haute
BJ-423003B8,Pension Nouveau Café,Restauration & Hôtellerie,Nikki,+229 94 53 86 78,,pensionnouveaucafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774599,moyenne
BJ-C313236A,Lac Brasserie,Restauration & Hôtellerie,Nikki,+229 47 87 78 55,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774609,basse
BJ-7CD9CD16,Bar Lac,Restauration & Hôtellerie,Nikki,+229 49 91 47 91,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774620,basse
BJ-1D4E7BDC,Café Plage,Restauration & Hôtellerie,Nikki,+229 84 86 52 19,,caféplage.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774635,moyenne
BJ-C207668F,Ambiance,Restauration & Hôtellerie,Nikki,+229 24 74 19 98,[email],ambiance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774647,haute
BJ-4ADE8C55,Ambiance,Restauration & Hôtellerie,Bembéréké,+229 74 82 91 96,[email],ambiance.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774664,haute
BJ-3F9D2AF1,Pension Saveur,Restauration & Hôtellerie,Bembéréké,+229 94 21 11 32,,pensionsaveur.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774675,moyenne
BJ-1064042E,Palace Inn,Restauration & Hôtellerie,Bembéréké,+229 24 38 58 40,[email],palaceinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774688,haute
BJ-0AEA9622,Royal,Restauration & Hôtellerie,Bembéréké,+229 72 48 51 22,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774702,basse
BJ-5D1F3BD9,Pension Jardin,Restauration & Hôtellerie,Bembéréké,+229 55 21 45 44,[email],pensionjardin.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774715,haute
BJ-2F61D498,Pension Village Kalalé,Restauration & Hôtellerie,Kalalé,+229 32 32 26 68,[email],pensionvillagekalalé.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774733,haute
BJ-A598E685,Bar Goût,Restauration & Hôtellerie,Kalalé,+229 99 51 82 23,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774746,moyenne
BJ-54A3968B,Pension Mer Palace,Restauration & Hôtellerie,Kalalé,+229 79 16 63 86,[email],pensionmerpalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774758,haute
BJ-80471FD1,Ambiance,Restauration & Hôtellerie,Kalalé,+229 89 65 78 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774774,basse
BJ-776C73D7,Café Nouveau,Restauration & Hôtellerie,Kalalé,+229 59 17 87 86,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774785,basse
BJ-752B198E,Pension Jardin,Restauration & Hôtellerie,Ndali,+229 32 47 42 13,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774801,basse
BJ-5537A76D,Détente,Restauration & Hôtellerie,Ndali,+229 32 87 47 99,,détente.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774813,moyenne
BJ-298CEF48,Goût Café,Restauration & Hôtellerie,Ndali,+229 52 32 39 11,[email],goûtcafé.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774825,haute
BJ-0C98888B,Brasserie Grand,Restauration & Hôtellerie,Ndali,+229 25 80 79 41,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774835,basse
BJ-56359972,Auberge Détente Palace,Restauration & Hôtellerie,Ndali,+229 37 29 76 41,,aubergedétentepalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774847,moyenne
BJ-84490ACB,Grand Palace,Restauration & Hôtellerie,Ségbana,+229 77 27 20 50,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774863,basse
BJ-9F5AE545,Brasserie Village Restaurant,Restauration & Hôtellerie,Ségbana,+229 94 87 65 98,[email],brasserievillagerestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774876,haute
BJ-7DE843F6,Bar Grand Palace,Restauration & Hôtellerie,Ségbana,+229 75 73 77 95,[email],bargrandpalace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774896,haute
BJ-2B92B2F8,Brasserie Gourmet Brasserie,Restauration & Hôtellerie,Ségbana,+229 36 58 36 33,,brasseriegourmetbrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774914,moyenne
BJ-317D0D47,Hôtel Nouveau,Restauration & Hôtellerie,Ségbana,+229 96 21 78 11,[email],hôtelnouveau.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774928,haute
BJ-0667AD2D,Mer Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 37 15 57 19,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774948,basse
BJ-F60E225E,Hôtel Plage,Restauration & Hôtellerie,Tchaourou,+229 89 76 14 18,[email],hôtelplage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774961,haute
BJ-EFA42E45,Pension Mer Restaurant Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 91 83 22 28,,pensionmerrestauranttchaourou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774972,moyenne
BJ-6F212443,Goût Brasserie,Restauration & Hôtellerie,Tchaourou,+229 78 54 86 98,[email],goûtbrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.774989,haute
BJ-50DC478F,Jardin,Restauration & Hôtellerie,Tchaourou,+229 27 94 34 49,,jardin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775000,moyenne
BJ-0CA28F8E,Lac Bénin Bétérou,Restauration & Hôtellerie,Bétérou,+229 59 55 18 84,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775018,moyenne
BJ-0DAC73D0,Détente,Restauration & Hôtellerie,Bétérou,+229 43 89 98 15,,détente.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775030,moyenne
BJ-4DF1072B,Bar Table,Restauration & Hôtellerie,Bétérou,+229 69 85 22 96,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775059,basse
BJ-E759EEE4,Auberge Goût Bétérou,Restauration & Hôtellerie,Bétérou,+229 44 95 43 37,[email],aubergegoûtbétérou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775073,haute
BJ-217FAA0D,Saveur,Restauration & Hôtellerie,Ouessè,+229 32 79 56 61,[email],saveur.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775090,haute
BJ-C32B3E93,Saveur Bénin,Restauration & Hôtellerie,Ouessè,+229 94 56 23 86,[email],saveurbénin.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775103,haute
BJ-7633286E,Palace,Restauration & Hôtellerie,Ouessè,+229 96 83 48 23,,palace.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775115,moyenne
BJ-50FB2CDE,Grand Restaurant Ouessè,Restauration & Hôtellerie,Ouessè,+229 35 85 50 32,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775131,moyenne
BJ-0C99AFD3,Brasserie Goût Ouessè,Restauration & Hôtellerie,Ouessè,+229 46 36 64 36,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775142,basse
BJ-90854EFF,Bar Goût Brasserie Glazoué,Restauration & Hôtellerie,Glazoué,+229 98 34 23 34,[email],bargoûtbrasserieglazoué.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775165,haute
BJ-39BE5D3B,Café Nouveau Inn,Restauration & Hôtellerie,Glazoué,+229 92 45 31 83,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775177,moyenne
BJ-A406B5A0,Pension Gourmet Bénin,Restauration & Hôtellerie,Glazoué,+229 46 49 82 74,,pensiongourmetbénin.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775189,moyenne
BJ-32F3CCA9,Pension Ambiance Café,Restauration & Hôtellerie,Glazoué,+229 36 38 46 49,,pensionambiancecafé.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775204,moyenne
BJ-300C4242,Lac Inn,Restauration & Hôtellerie,Glazoué,+229 96 69 32 21,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775216,moyenne
BJ-DDE9BEB1,Détente Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 26 75 69 11,,détentebrasserie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775233,moyenne
BJ-039E793B,Mer Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 92 43 18 52,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775246,moyenne
BJ-E0FBD8D2,Auberge Goût Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 99 28 11 90,[email],aubergegoûtbrasserie.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775258,haute
BJ-89F44305,Village Inn,Restauration & Hôtellerie,Dassa-Zoumè,+229 87 98 62 13,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775285,basse
BJ-11DA4989,Pension Village,Restauration & Hôtellerie,Dassa-Zoumè,+229 66 70 42 83,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775295,basse
BJ-F3634F7C,Restaurant Palace,Restauration & Hôtellerie,Savalou,+229 63 20 82 13,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775314,basse
BJ-6F7497FD,Grand International Savalou,Restauration & Hôtellerie,Savalou,+229 65 42 14 32,,grandinternationalsavalou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775327,moyenne
BJ-10C81900,Nouveau Bénin,Restauration & Hôtellerie,Savalou,+229 44 87 33 94,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775341,basse
BJ-224B61DD,Saveur,Restauration & Hôtellerie,Savalou,+229 52 70 58 77,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775356,moyenne
BJ-7C727B1C,Mer,Restauration & Hôtellerie,Savalou,+229 66 31 56 73,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775368,moyenne
BJ-B271C4DA,Détente Bantè,Restauration & Hôtellerie,Bantè,+229 36 79 33 84,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775385,basse
BJ-F6ADA436,Palace Inn Bantè,Restauration & Hôtellerie,Bantè,+229 79 78 48 92,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775397,moyenne
BJ-6BC5F856,Lac,Restauration & Hôtellerie,Bantè,+229 45 32 88 18,,lac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775409,moyenne
BJ-EE963ACF,Café Table,Restauration & Hôtellerie,Bantè,+229 60 14 59 72,[email],cafétable.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775421,haute
BJ-6477FAC1,Royal Restaurant,Restauration & Hôtellerie,Bantè,+229 51 68 51 78,[email],royalrestaurant.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775433,haute
BJ-BF9683D6,Goût Djougou,Restauration & Hôtellerie,Djougou,+229 95 34 93 47,,,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775450,basse
BJ-33D942ED,Saveur,Restauration & Hôtellerie,Djougou,+229 30 51 69 67,[email],saveur.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775462,haute
BJ-37A3E453,Hôtel Nouveau Inn,Restauration & Hôtellerie,Djougou,+229 86 38 63 32,,hôtelnouveauinn.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775475,moyenne
BJ-1343276A,Auberge Lac Café Djougou,Restauration & Hôtellerie,Djougou,+229 76 90 62 66,,aubergelaccafédjougou.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775503,moyenne
BJ-F464D25E,Détente Restaurant,Restauration & Hôtellerie,Ouèssè,+229 47 70 72 48,,détenterestaurant.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775534,moyenne
BJ-5AA76823,Table Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 85 78 30 92,,tableouèssè.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775546,moyenne
BJ-550D8161,Restaurant Table Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 22 44 42 92,,restauranttableouèssè.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775561,moyenne
BJ-87CE22E5,Café Gourmet Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 72 50 36 73,[email],cafégourmetouèssè.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775574,haute
BJ-DE289B8C,Hôtel Jardin Inn,Restauration & Hôtellerie,Ouèssè,+229 90 19 77 13,,hôteljardininn.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775585,moyenne
BJ-56E30B37,Café Table,Restauration & Hôtellerie,Bassila,+229 22 55 15 59,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775602,moyenne
BJ-CAF41B16,Lac,Restauration & Hôtellerie,Bassila,+229 92 10 19 76,,lac.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775614,moyenne
BJ-146271C8,Plage Inn Bassila,Restauration & Hôtellerie,Bassila,+229 40 43 65 82,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775626,moyenne
BJ-467A81F0,Détente Inn,Restauration & Hôtellerie,Bassila,+229 37 76 54 58,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775639,basse
BJ-0AF14633,Bar Palace Bénin Bassila,Restauration & Hôtellerie,Bassila,+229 59 71 45 38,[email],barpalacebéninbassila.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775653,haute
BJ-FF1F4CBE,Palace Brasserie Pehunco,Restauration & Hôtellerie,Pehunco,+229 29 57 57 74,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775669,basse
BJ-D11B7C97,Restaurant Détente,Restauration & Hôtellerie,Pehunco,+229 67 42 30 40,[email],restaurantdétente.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775686,haute
BJ-69C454ED,Détente Palace,Restauration & Hôtellerie,Pehunco,+229 53 42 82 66,,détentepalace.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775710,moyenne
BJ-116BA66F,Auberge Village,Restauration & Hôtellerie,Pehunco,+229 57 33 26 86,[email],aubergevillage.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775722,haute
BJ-8D7527A6,Nouveau Inn,Restauration & Hôtellerie,Copargo,+229 98 56 11 85,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775739,moyenne
BJ-15E1A383,Mer Restaurant,Restauration & Hôtellerie,Copargo,+229 46 42 98 48,[email],merrestaurant.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775751,haute
BJ-E7C1312E,Restaurant Grand Copargo,Restauration & Hôtellerie,Copargo,+229 90 63 47 76,,restaurantgrandcopargo.bj,Grande (>200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775763,moyenne
BJ-84C5CB21,Nouveau,Restauration & Hôtellerie,Copargo,+229 56 39 64 19,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775777,moyenne
BJ-EC6543B8,Goût,Restauration & Hôtellerie,Copargo,+229 84 85 80 32,,,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775788,basse
BJ-7D88AA5E,Laboratoire Nouveau Medical,Santé & Pharmacie,Cotonou,+229 68 68 86 43,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775809,basse
BJ-29B24774,Médical Cabinet,Santé & Pharmacie,Cotonou,+229 44 43 94 87,,médicalcabinet.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775821,moyenne
BJ-E0F652DC,Soins Cotonou,Santé & Pharmacie,Cotonou,+229 58 34 38 56,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775833,moyenne
BJ-335F4102,Bien-être Medical,Santé & Pharmacie,Cotonou,+229 47 13 47 25,,bienêtremedical.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775844,moyenne
BJ-4369D39F,Hôpital Central,Santé & Pharmacie,Cotonou,+229 46 17 34 90,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775858,moyenne
BJ-89752FE1,Soins Hôpital,Santé & Pharmacie,Abomey-Calavi,+229 22 11 66 92,[email],soinshôpital.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775877,haute
BJ-2AB8C0C2,Sainte Centre,Santé & Pharmacie,Abomey-Calavi,+229 32 31 72 96,[email],saintecentre.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.775898,haute
BJ-DF96B668,Hôpital Nouveau,Santé & Pharmacie,Abomey-Calavi,+229 82 66 84 89,[email],hôpitalnouveau.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.775913,haute
BJ-65F0313C,Clinique Nouveau,Santé & Pharmacie,Abomey-Calavi,+229 40 84 22 64,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775929,moyenne
BJ-A5709501,Guérison,Santé & Pharmacie,Abomey-Calavi,+229 78 48 90 81,[email],guérison.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775941,haute
BJ-FA4C3501,Pharmacie Nouveau Pharmacie,Santé & Pharmacie,Porto-Novo,+229 66 47 73 49,[email],,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775960,moyenne
BJ-C3772967,Nouveau Pharmacie Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 23 52 78 65,[email],nouveaupharmacieportonovo.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.775976,haute
BJ-40D8DBCC,Sainte International,Santé & Pharmacie,Porto-Novo,+229 45 49 85 71,[email],,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.775987,moyenne
BJ-78164600,Guérison Cabinet,Santé & Pharmacie,Porto-Novo,+229 61 99 75 20,,guérisoncabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.775999,moyenne
BJ-CBC04A5C,Cabinet Saint Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 23 87 50 95,[email],cabinetsaintportonovo.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776012,haute
BJ-F2D9E0C4,Cabinet Médical Centre,Santé & Pharmacie,Parakou,+229 70 87 32 46,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776028,basse
BJ-9DDAE153,Cabinet Nouveau,Santé & Pharmacie,Parakou,+229 24 29 56 22,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776043,moyenne
BJ-FB0750C6,Santé Hôpital Parakou,Santé & Pharmacie,Parakou,+229 63 68 76 13,[email],santéhôpitalparakou.bj,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776057,haute
BJ-94455C2F,Hôpital Médical,Santé & Pharmacie,Parakou,+229 67 33 97 74,[email],hôpitalmédical.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776076,haute
BJ-3DC831B5,Pharmacie Soins Bénin,Santé & Pharmacie,Parakou,+229 53 44 60 94,[email],,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776088,moyenne
BJ-ABE89684,Royal,Santé & Pharmacie,Bohicon,+229 22 96 90 12,[email],royal.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776106,haute
BJ-AFA7FDDC,Pharmacie Urgence Medical,Santé & Pharmacie,Bohicon,+229 87 34 20 81,[email],pharmacieurgencemedical.bj,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776119,haute
BJ-BD6DA757,Médical Pharmacie,Santé & Pharmacie,Bohicon,+229 45 47 31 95,[email],médicalpharmacie.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776132,haute
BJ-A374DDAA,Médicament Cabinet,Santé & Pharmacie,Bohicon,+229 84 30 11 86,[email],médicamentcabinet.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776144,haute
BJ-55D6BE8B,Médicament,Santé & Pharmacie,Bohicon,+229 38 11 55 81,,médicament.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776155,moyenne
BJ-CEA5FD0C,Pharma Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 81 58 50 80,[email],pharmacabinetnatitingou.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776174,haute
BJ-484885C3,Centre Médicament Clinique,Santé & Pharmacie,Natitingou,+229 23 97 88 84,[email],centremédicamentclinique.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776187,haute
BJ-3583AEC0,Cabinet Sainte,Santé & Pharmacie,Natitingou,+229 29 94 12 26,[email],cabinetsainte.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776199,haute
BJ-CA77D8CA,Central Pharmacie,Santé & Pharmacie,Natitingou,+229 21 46 54 58,[email],centralpharmacie.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776218,haute
BJ-57B07D7A,Soins,Santé & Pharmacie,Natitingou,+229 58 43 74 43,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776229,basse
BJ-C72AB85F,Laboratoire Bien-être Cabinet,Santé & Pharmacie,Lokossa,+229 97 37 10 82,,,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776247,basse
BJ-38E07AEB,Cabinet Royal,Santé & Pharmacie,Lokossa,+229 42 55 71 67,[email],,Grande (>200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776259,moyenne
BJ-C41582A4,Pharmacie Central Centre,Santé & Pharmacie,Lokossa,+229 38 80 82 19,[email],pharmaciecentralcentre.bj,TPE (<10),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776271,haute
BJ-DEADAD62,Clinique Saint Medical Lokossa,Santé & Pharmacie,Lokossa,+229 88 27 75 91,[email],cliniquesaintmedicallokossa.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776287,haute
BJ-FB892E55,Cabinet Royal Centre,Santé & Pharmacie,Lokossa,+229 55 77 48 21,[email],cabinetroyalcentre.bj,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776302,haute
BJ-C1C8205D,Urgence Ouidah,Santé & Pharmacie,Ouidah,+229 24 13 93 16,[email],,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776323,moyenne
BJ-60886E61,Sainte Clinique,Santé & Pharmacie,Ouidah,+229 99 51 66 11,[email],sainteclinique.bj,PME (10-50),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776388,haute
BJ-98DF71AE,Pharmacie Urgence,Santé & Pharmacie,Ouidah,+229 91 22 58 91,[email],,TPE (<10),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776429,moyenne
BJ-4DB15765,Laboratoire Central Ouidah,Santé & Pharmacie,Ouidah,+229 52 76 68 71,[email],,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776454,moyenne
BJ-E0C03116,Clinique Sainte Clinique,Santé & Pharmacie,Savalou,+229 24 38 34 86,,,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776498,basse
BJ-4F9B9A11,Cabinet Sainte Centre,Santé & Pharmacie,Savalou,+229 68 49 18 83,,,PME (50-200),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776525,basse
BJ-FBAF63EE,Emergency Pharmacie,Santé & Pharmacie,Savalou,+229 22 74 55 85,,emergencypharmacie.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776551,moyenne
BJ-EB8CC95B,Laboratoire Nouveau Cabinet Savalou,Santé & Pharmacie,Savalou,+229 33 57 26 66,[email],laboratoirenouveaucabinetsavalou.bj,PME (50-200),B2B,Facebook Pages,,Actif,2026-06-29T00:14:35.776601,haute
BJ-DF970C5C,Soins,Santé & Pharmacie,Savalou,+229 91 25 66 38,[email],soins.bj,PME (10-50),B2C,Facebook Pages,,Actif,2026-06-29T00:14:35.776630,haute
